 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0730 -0.4592 -0.0526 -0.0224 -0.0126
                                           -0.0308  0.0888 -0.0910  0.1209  0.0417
                                           -0.0302  0.0015 -0.0553  0.0153 -0.0234
                                            0.0234
  1025. (0.00059) RY*( 2) C  47           s(  0.20%)p99.99( 82.33%)d86.66( 17.14%)
                                                  f 1.70(  0.34%)
                                            0.0000  0.0000  0.0334 -0.0285 -0.0069
                                           -0.0034  0.0338  0.0467  0.0088  0.7699
                                            0.2055  0.0078  0.4161 -0.1083  0.2052
                                            0.0954  0.3062  0.0057 -0.0961  0.1280
                                            0.0053 -0.0251  0.0046 -0.0091 -0.0208
                                            0.0189 -0.0068  0.0324 -0.0252  0.0008
                                            0.0289
  1026. (0.00036) RY*( 3) C  47           s( 52.30%)p 0.85( 44.57%)d 0.05(  2.82%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0008  0.6925  0.2085  0.0004
                                           -0.0129  0.4818  0.3912 -0.0039 -0.1629
                                           -0.0481  0.0060  0.1765  0.0183 -0.0052
                                           -0.0594  0.0783  0.0093  0.0139 -0.0125
                                           -0.0797  0.0977 -0.0460 -0.0080 -0.0030
                                           -0.0321 -0.0182  0.0259  0.0022  0.0309
                                            0.0106
  1027. (0.00011) RY*( 4) C  47           s(  5.38%)p 4.46( 23.95%)d12.56( 67.52%)
                                                  f 0.59(  3.16%)
                                           -0.0000 -0.0077  0.1978  0.1189  0.0205
                                            0.0352 -0.3568 -0.1846  0.0016 -0.0900
                                            0.1521  0.0184 -0.0479 -0.2073  0.3910
                                           -0.1599  0.0361  0.1645  0.1477 -0.0500
                                           -0.6219  0.2120 -0.0934  0.0599 -0.0521
                                            0.0387 -0.0570  0.0554  0.0118 -0.1110
                                            0.0928
  1028. (0.00008) RY*( 5) C  47           s(  2.37%)p 5.29( 12.54%)d35.75( 84.72%)
                                                  f 0.16(  0.37%)
  1029. (0.00005) RY*( 6) C  47           s(  4.32%)p 1.72(  7.42%)d20.01( 86.49%)
                                                  f 0.41(  1.77%)
  1030. (0.00005) RY*( 7) C  47           s(  0.66%)p84.84( 55.75%)d64.00( 42.05%)
                                                  f 2.35(  1.54%)
  1031. (0.00002) RY*( 8) C  47           s( 25.55%)p 1.46( 37.42%)d 0.95( 24.30%)
                                                  f 0.50( 12.73%)
  1032. (0.00001) RY*( 9) C  47           s(  1.29%)p64.88( 83.39%)d 7.66(  9.85%)
                                                  f 4.26(  5.47%)
  1033. (0.00001) RY*(10) C  47           s(  5.45%)p16.47( 89.74%)d 0.88(  4.80%)
                                                  f 0.00(  0.00%)
  1034. (0.00000) RY*(11) C  47           s(  0.33%)p23.56(  7.81%)d99.99( 91.84%)
                                                  f 0.06(  0.02%)
  1035. (0.00001) RY*(12) C  47           s(  0.08%)p99.99( 57.88%)d99.99( 42.00%)
                                                  f 0.58(  0.05%)
  1036. (0.00000) RY*(13) C  47           s(  0.06%)p72.96(  4.30%)d99.99( 95.55%)
                                                  f 1.40(  0.08%)
  1037. (0.00000) RY*(14) C  47           s( 99.25%)p 0.00(  0.43%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
  1038. (0.00000) RY*(15) C  47           s(  0.11%)p31.72(  3.61%)d99.99( 96.27%)
                                                  f 0.04(  0.00%)
  1039. (0.00000) RY*(16) C  47           s( 95.34%)p 0.02(  2.08%)d 0.02(  2.15%)
                                                  f 0.00(  0.43%)
  1040. (0.00000) RY*(17) C  47           s(  0.71%)p 1.89(  1.35%)d99.99( 97.91%)
                                                  f 0.04(  0.03%)
  1041. (0.00001) RY*(18) C  47           s(  1.16%)p 2.78(  3.23%)d82.23( 95.60%)
                                                  f 0.01(  0.01%)
  1042. (0.00000) RY*(19) C  47           s(  0.11%)p33.44(  3.55%)d99.99( 96.23%)
                                                  f 1.01(  0.11%)
  1043. (0.00000) RY*(20) C  47           s(  0.04%)p28.08(  1.10%)d33.52(  1.32%)
                                                  f99.99( 97.54%)
  1044. (0.00000) RY*(21) C  47           s(  0.87%)p 0.84(  0.73%)d 2.50(  2.17%)
                                                  f99.99( 96.22%)
  1045. (0.00000) RY*(22) C  47           s(  0.05%)p 1.89(  0.09%)d19.19(  0.93%)
                                                  f99.99( 98.93%)
  1046. (0.00000) RY*(23) C  47           s(  0.18%)p 3.92(  0.70%)d 2.91(  0.52%)
                                                  f99.99( 98.61%)
  1047. (0.00000) RY*(24) C  47           s(  0.02%)p16.07(  0.37%)d13.70(  0.32%)
                                                  f99.99( 99.29%)
  1048. (0.00000) RY*(25) C  47           s(  1.32%)p 4.48(  5.89%)d 7.09(  9.34%)
                                                  f63.38( 83.45%)
  1049. (0.00000) RY*(26) C  47           s(  0.07%)p 5.20(  0.39%)d10.60(  0.79%)
                                                  f99.99( 98.75%)
  1050. (0.00036) RY*( 1) H  48           s( 98.95%)p 0.01(  1.05%)
                                           -0.0030  0.9947  0.0055  0.0982 -0.0237
                                           -0.0166
  1051. (0.00010) RY*( 2) H  48           s( 90.12%)p 0.11(  9.88%)
                                           -0.0001 -0.0179  0.9491  0.1991  0.1944
                                            0.1462
  1052. (0.00006) RY*( 3) H  48           s(  4.32%)p22.17( 95.68%)
  1053. (0.00003) RY*( 4) H  48           s(  6.31%)p14.84( 93.69%)
  1054. (0.00001) RY*( 5) H  48           s(  0.33%)p99.99( 99.67%)
  1055. (0.00028) RY*( 1) H  49           s( 99.57%)p 0.00(  0.43%)
                                           -0.0019  0.9978  0.0020  0.0640 -0.0133
                                           -0.0046
  1056. (0.00010) RY*( 2) H  49           s( 81.47%)p 0.23( 18.53%)
                                           -0.0017 -0.0100  0.9025  0.1638  0.2770
                                           -0.2860
  1057. (0.00004) RY*( 3) H  49           s(  3.62%)p26.59( 96.38%)
  1058. (0.00004) RY*( 4) H  49           s( 14.90%)p 5.71( 85.10%)
  1059. (0.00001) RY*( 5) H  49           s(  0.47%)p99.99( 99.53%)
  1060. (0.00035) RY*( 1) H  50           s( 99.04%)p 0.01(  0.96%)
                                           -0.0024  0.9952  0.0043  0.0787 -0.0318
                                           -0.0485
  1061. (0.00009) RY*( 2) H  50           s( 93.00%)p 0.08(  7.00%)
  1062. (0.00005) RY*( 3) H  50           s(  0.64%)p99.99( 99.36%)
  1063. (0.00003) RY*( 4) H  50           s(  5.88%)p16.01( 94.12%)
  1064. (0.00000) RY*( 5) H  50           s(  1.47%)p66.94( 98.53%)
  1065. (0.00211) RY*( 1) C  51           s(  2.12%)p38.68( 81.97%)d 7.44( 15.77%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0020  0.1439 -0.0219  0.0039
                                            0.0224  0.2989  0.0279 -0.0059  0.8065
                                            0.0875 -0.0107 -0.2655  0.0171  0.0986
                                           -0.2825  0.0180  0.1020 -0.0051  0.1340
                                            0.0401 -0.1461  0.0749 -0.1044  0.0183
                                           -0.0097 -0.0099  0.0145  0.0037 -0.0003
                                           -0.0250
  1066. (0.00147) RY*( 2) C  51           s(  7.99%)p 9.34( 74.62%)d 2.10( 16.81%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0074  0.2823 -0.0113 -0.0053
                                            0.0086 -0.7515 -0.0173 -0.0161  0.3297
                                            0.0539 -0.0149  0.2423  0.1017  0.1608
                                            0.0267  0.1947 -0.1270 -0.0789  0.0678
                                           -0.2367  0.1349  0.0108  0.0480  0.0429
                                            0.0067 -0.0013 -0.0461  0.0319  0.0112
                                           -0.0247
  1067. (0.00070) RY*( 3) C  51           s(  0.23%)p99.99( 72.73%)d99.99( 26.42%)
                                                  f 2.63(  0.61%)
                                            0.0000  0.0019  0.0480 -0.0026 -0.0047
                                            0.0157  0.4138 -0.0891  0.0057  0.0944
                                           -0.0176  0.0245  0.7178 -0.1509  0.0448
                                           -0.1050  0.1442  0.0027 -0.3846 -0.1282
                                           -0.1019  0.2223 -0.0196 -0.0765 -0.0116
                                            0.0111  0.0104 -0.0738  0.0144 -0.0103
                                           -0.0034
  1068. (0.00043) RY*( 4) C  51           s( 70.44%)p 0.26( 18.52%)d 0.15( 10.46%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0060  0.8387 -0.0134 -0.0261
                                            0.0132  0.1758  0.0408  0.0051 -0.3629
                                           -0.0710 -0.0104 -0.1153  0.0482  0.2233
                                           -0.1614  0.1044 -0.0267 -0.0144  0.0772
                                            0.0443 -0.0946  0.0013  0.0025  0.0388
                                            0.0033  0.0486 -0.0163  0.0385  0.0111
                                            0.0084
  1069. (0.00021) RY*( 5) C  51           s(  3.96%)p 5.24( 20.76%)d18.50( 73.24%)
                                                  f 0.51(  2.04%)
                                           -0.0000 -0.0183  0.1936 -0.0417 -0.0039
                                            0.0203 -0.2363 -0.1002 -0.0265  0.0979
                                           -0.0675 -0.0019  0.3388 -0.1082 -0.1263
                                            0.0467 -0.4235  0.2756 -0.0126 -0.1164
                                            0.5108 -0.4112 -0.0743 -0.0988 -0.0967
                                           -0.0015 -0.0199  0.0606 -0.0650  0.0335
                                            0.0399
  1070. (0.00018) RY*( 6) C  51           s(  5.68%)p 3.13( 17.76%)d13.34( 75.69%)
                                                  f 0.15(  0.87%)
                                            0.0000 -0.0082  0.2351  0.0362  0.0089
                                            0.0221  0.1768 -0.0214 -0.0020  0.1423
                                            0.0543 -0.0138  0.2439  0.2500 -0.3484
                                            0.0763 -0.3155 -0.1992  0.5679  0.0602
                                           -0.0295  0.3509  0.0332  0.1980  0.0417
                                           -0.0251 -0.0047  0.0684  0.0017 -0.0386
                                           -0.0118
  1071. (0.00008) RY*( 7) C  51           s(  2.42%)p 1.85(  4.47%)d37.07( 89.87%)
                                                  f 1.33(  3.23%)
  1072. (0.00004) RY*( 8) C  51           s(  3.66%)p 0.98(  3.57%)d24.67( 90.16%)
                                                  f 0.72(  2.62%)
  1073. (0.00001) RY*( 9) C  51           s(  2.62%)p28.84( 75.49%)d 8.36( 21.88%)
                                                  f 0.00(  0.01%)
  1074. (0.00001) RY*(10) C  51           s(  0.32%)p99.99( 96.26%)d10.47(  3.37%)
                                                  f 0.13(  0.04%)
  1075. (0.00001) RY*(11) C  51           s(  0.73%)p 8.51(  6.17%)d99.99( 92.56%)
                                                  f 0.75(  0.54%)
  1076. (0.00001) RY*(12) C  51           s(  1.15%)p 8.50(  9.79%)d75.76( 87.25%)
                                                  f 1.58(  1.81%)
  1077. (0.00001) RY*(13) C  51           s(  1.25%)p 0.83(  1.03%)d77.63( 97.01%)
                                                  f 0.57(  0.71%)
  1078. (0.00000) RY*(14) C  51           s( 98.77%)p 0.00(  0.04%)d 0.01(  1.19%)
                                                  f 0.00(  0.00%)
  1079. (0.00000) RY*(15) C  51           s(  0.94%)p18.82( 17.65%)d86.84( 81.41%)
                                                  f 0.01(  0.01%)
  1080. (0.00000) RY*(16) C  51           s(  0.06%)p99.99( 97.46%)d41.12(  2.47%)
                                                  f 0.13(  0.01%)
  1081. (0.00001) RY*(17) C  51           s( 96.81%)p 0.00(  0.02%)d 0.03(  3.16%)
                                                  f 0.00(  0.02%)
  1082. (0.00000) RY*(18) C  51           s(  0.30%)p 1.70(  0.51%)d99.99( 99.18%)
                                                  f 0.05(  0.01%)
  1083. (0.00000) RY*(19) C  51           s(  0.03%)p17.37(  0.60%)d99.99( 99.35%)
                                                  f 0.30(  0.01%)
  1084. (0.00000) RY*(20) C  51           s(  0.09%)p 2.43(  0.22%)d16.30(  1.48%)
                                                  f99.99( 98.21%)
  1085. (0.00000) RY*(21) C  51           s(  0.00%)p 1.00(  0.10%)d10.93(  1.11%)
                                                  f99.99( 98.78%)
  1086. (0.00000) RY*(22) C  51           s(  0.21%)p 1.01(  0.21%)d 3.95(  0.83%)
                                                  f99.99( 98.75%)
  1087. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.07%)d30.13(  2.02%)
                                                  f99.99( 97.91%)
  1088. (0.00000) RY*(24) C  51           s(  0.14%)p 0.42(  0.06%)d 4.58(  0.62%)
                                                  f99.99( 99.19%)
  1089. (0.00000) RY*(25) C  51           s(  0.08%)p 1.87(  0.15%)d68.47(  5.38%)
                                                  f99.99( 94.39%)
  1090. (0.00000) RY*(26) C  51           s(  0.02%)p11.57(  0.18%)d60.85(  0.92%)
                                                  f99.99( 98.89%)
  1091. (0.00054) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0048 -0.0565  0.0588
                                            0.0460
  1092. (0.00011) RY*( 2) H  52           s( 83.04%)p 0.20( 16.96%)
                                           -0.0007 -0.0123  0.9112 -0.2886  0.0782
                                           -0.2833
  1093. (0.00006) RY*( 3) H  52           s(  8.70%)p10.49( 91.30%)
  1094. (0.00005) RY*( 4) H  52           s(  9.05%)p10.05( 90.95%)
  1095. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1096. (0.00112) RY*( 1) C  53           s(  2.73%)p33.43( 91.41%)d 2.13(  5.81%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1641  0.0187  0.0076
                                           -0.0093 -0.1676  0.0213 -0.0121 -0.9133
                                           -0.0762  0.0061  0.2127  0.0097 -0.0636
                                           -0.1343  0.0195  0.0740  0.0434  0.0568
                                           -0.0541 -0.1304 -0.0248 -0.0673  0.0118
                                            0.0116 -0.0076 -0.0075 -0.0017  0.0079
                                            0.0001
  1097. (0.00066) RY*( 2) C  53           s( 36.97%)p 1.57( 58.03%)d 0.12(  4.31%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6077 -0.0088  0.0068
                                           -0.0419  0.4366  0.2870  0.0171 -0.0776
                                           -0.0965  0.0184 -0.5144 -0.1579 -0.0516
                                           -0.0232 -0.1687  0.0102  0.0729  0.0266
                                            0.0190  0.0581 -0.0318  0.0234  0.0505
                                            0.0045  0.0063 -0.0347  0.0435 -0.0111
                                           -0.0315
  1098. (0.00042) RY*( 3) C  53           s(  2.31%)p39.18( 90.48%)d 3.05(  7.05%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0054  0.1489  0.0287  0.0090
                                            0.0135  0.6269  0.0556 -0.0003  0.0866
                                            0.0176  0.0215  0.7013 -0.0912 -0.0090
                                           -0.0820  0.1306 -0.0135 -0.1393  0.0403
                                           -0.0887  0.0553 -0.1200 -0.0093 -0.0050
                                            0.0211  0.0001 -0.0141 -0.0264  0.0118
                                            0.0122
  1099. (0.00014) RY*( 4) C  53           s(  4.11%)p 1.57(  6.44%)d21.62( 88.89%)
                                                  f 0.14(  0.56%)
                                           -0.0000  0.0063 -0.0749  0.1846  0.0372
                                            0.0111  0.0310  0.0360 -0.0093 -0.0017
                                           -0.1491 -0.0049 -0.0649 -0.1882  0.5089
                                           -0.3226  0.3968 -0.1954  0.5026 -0.2451
                                           -0.0799  0.0021 -0.0951  0.0457  0.0383
                                            0.0006  0.0303  0.0019 -0.0473 -0.0074
                                           -0.0309
  1100. (0.00007) RY*( 5) C  53           s( 20.85%)p 0.80( 16.64%)d 2.91( 60.61%)
                                                  f 0.09(  1.90%)
  1101. (0.00002) RY*( 6) C  53           s( 27.11%)p 0.72( 19.63%)d 1.90( 51.49%)
                                                  f 0.07(  1.77%)
  1102. (0.00000) RY*( 7) C  53           s(  1.09%)p88.03( 96.20%)d 2.46(  2.69%)
                                                  f 0.01(  0.01%)
  1103. (0.00001) RY*( 8) C  53           s(  1.55%)p 1.27(  1.96%)d58.85( 91.24%)
                                                  f 3.38(  5.25%)
  1104. (0.00000) RY*( 9) C  53           s(  0.71%)p99.99( 96.29%)d 4.24(  3.00%)
                                                  f 0.01(  0.01%)
  1105. (0.00000) RY*(10) C  53           s(  0.97%)p 2.87(  2.78%)d99.60( 96.21%)
                                                  f 0.04(  0.04%)
  1106. (0.00000) RY*(11) C  53           s(  0.08%)p41.11(  3.42%)d99.99( 96.48%)
                                                  f 0.21(  0.02%)
  1107. (0.00000) RY*(12) C  53           s( 98.67%)p 0.00(  0.11%)d 0.01(  1.19%)
                                                  f 0.00(  0.02%)
  1108. (0.00000) RY*(13) C  53           s(  2.32%)p 1.00(  2.33%)d41.06( 95.34%)
                                                  f 0.00(  0.01%)
  1109. (0.00000) RY*(14) C  53           s(  2.33%)p 3.99(  9.32%)d37.85( 88.32%)
                                                  f 0.01(  0.02%)
  1110. (0.00000) RY*(15) C  53           s(  1.52%)p 0.61(  0.93%)d64.35( 97.55%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(16) C  53           s(  2.36%)p40.93( 96.48%)d 0.48(  1.13%)
                                                  f 0.01(  0.03%)
  1112. (0.00000) RY*(17) C  53           s(  1.18%)p 2.35(  2.78%)d81.32( 96.02%)
                                                  f 0.02(  0.02%)
  1113. (0.00000) RY*(18) C  53           s( 92.42%)p 0.04(  3.60%)d 0.04(  3.93%)
                                                  f 0.00(  0.05%)
  1114. (0.00000) RY*(19) C  53           s(  0.03%)p19.88(  0.62%)d99.99( 99.35%)
                                                  f 0.05(  0.00%)
  1115. (0.00000) RY*(20) C  53           s(  0.22%)p 0.52(  0.11%)d 2.58(  0.56%)
                                                  f99.99( 99.10%)
  1116. (0.00000) RY*(21) C  53           s(  0.14%)p 1.55(  0.21%)d 5.65(  0.78%)
                                                  f99.99( 98.87%)
  1117. (0.00000) RY*(22) C  53           s(  0.01%)p 4.54(  0.06%)d58.61(  0.83%)
                                                  f99.99( 99.09%)
  1118. (0.00000) RY*(23) C  53           s(  0.06%)p 2.62(  0.17%)d38.62(  2.49%)
                                                  f99.99( 97.28%)
  1119. (0.00000) RY*(24) C  53           s(  0.09%)p 0.90(  0.08%)d13.74(  1.28%)
                                                  f99.99( 98.55%)
  1120. (0.00000) RY*(25) C  53           s(  0.20%)p 0.77(  0.15%)d 9.20(  1.81%)
                                                  f99.99( 97.84%)
  1121. (0.00000) RY*(26) C  53           s(  0.04%)p 7.93(  0.32%)d26.47(  1.07%)
                                                  f99.99( 98.57%)
  1122. (0.00031) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0009  0.0081  0.0053
                                           -0.0292
  1123. (0.00014) RY*( 2) H  54           s( 82.81%)p 0.21( 17.19%)
                                            0.0007 -0.0001  0.9100  0.3135 -0.2636
                                            0.0640
  1124. (0.00009) RY*( 3) H  54           s(  1.38%)p71.49( 98.62%)
  1125. (0.00003) RY*( 4) H  54           s( 15.75%)p 5.35( 84.25%)
  1126. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1127. (0.00018) RY*( 1) H  55           s( 99.45%)p 0.01(  0.55%)
                                           -0.0021  0.9972 -0.0077  0.0329 -0.0322
                                            0.0581
  1128. (0.00015) RY*( 2) H  55           s( 91.40%)p 0.09(  8.60%)
                                            0.0006  0.0108  0.9560  0.2290  0.0085
                                           -0.1829
  1129. (0.00007) RY*( 3) H  55           s(  0.42%)p99.99( 99.58%)
  1130. (0.00003) RY*( 4) H  55           s(  8.31%)p11.03( 91.69%)
  1131. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1132. (0.00062) RY*( 1) C  56           s(  0.02%)p99.99( 63.26%)d99.99( 35.64%)
                                                  f50.97(  1.08%)
                                           -0.0000 -0.0002  0.0143  0.0025 -0.0014
                                            0.0029  0.2563  0.0700 -0.0011 -0.0853
                                            0.0064 -0.0166 -0.7068  0.2342 -0.0681
                                           -0.0516  0.0485 -0.1384  0.5560  0.0281
                                           -0.0404 -0.0160 -0.1231  0.0249  0.0635
                                            0.0034  0.0276  0.0670 -0.0380 -0.0092
                                            0.0043
  1133. (0.00059) RY*( 2) C  56           s(  0.30%)p99.99( 87.90%)d38.79( 11.54%)
                                                  f 0.89(  0.26%)
                                            0.0000 -0.0002  0.0544 -0.0004 -0.0039
                                            0.0121  0.8784  0.2171  0.0042 -0.0427
                                           -0.0709  0.0051  0.2243 -0.0538 -0.2173
                                           -0.1530  0.0201  0.0509 -0.1673  0.0010
                                            0.0363 -0.0392 -0.0323  0.0995 -0.0187
                                           -0.0067 -0.0029 -0.0174  0.0042 -0.0413
                                           -0.0148
  1134. (0.00020) RY*( 3) C  56           s( 26.08%)p 2.57( 67.06%)d 0.23(  5.98%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0016  0.4758  0.1854 -0.0042
                                           -0.0041 -0.0844 -0.1007  0.0348 -0.6682
                                           -0.4474 -0.0041  0.0565  0.0470  0.0389
                                           -0.0104 -0.0235  0.0084 -0.0416  0.0131
                                           -0.2016 -0.0133 -0.1165  0.0353 -0.0161
                                           -0.0204  0.0678 -0.0170 -0.0018  0.0122
                                            0.0556
  1135. (0.00010) RY*( 4) C  56           s( 11.34%)p 0.41(  4.67%)d 7.22( 81.85%)
                                                  f 0.19(  2.14%)
  1136. (0.00006) RY*( 5) C  56           s(  0.30%)p42.58( 12.94%)d99.99( 86.57%)
                                                  f 0.62(  0.19%)
  1137. (0.00005) RY*( 6) C  56           s(  4.24%)p 1.52(  6.45%)d20.94( 88.80%)
                                                  f 0.12(  0.51%)
  1138. (0.00002) RY*( 7) C  56           s(  6.09%)p10.85( 66.03%)d 3.10( 18.86%)
                                                  f 1.48(  9.02%)
  1139. (0.00002) RY*( 8) C  56           s( 12.57%)p 1.87( 23.45%)d 4.28( 53.83%)
                                                  f 0.81( 10.15%)
  1140. (0.00001) RY*( 9) C  56           s(  0.20%)p99.99( 93.44%)d23.29(  4.70%)
                                                  f 8.22(  1.66%)
  1141. (0.00000) RY*(10) C  56           s( 99.31%)p 0.00(  0.12%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
  1142. (0.00000) RY*(11) C  56           s(  0.39%)p30.77( 11.92%)d99.99( 87.19%)
                                                  f 1.32(  0.51%)
  1143. (0.00000) RY*(12) C  56           s( 92.08%)p 0.06(  5.71%)d 0.02(  1.77%)
                                                  f 0.00(  0.44%)
  1144. (0.00000) RY*(13) C  56           s(  0.09%)p 8.34(  0.73%)d99.99( 99.16%)
                                                  f 0.22(  0.02%)
  1145. (0.00001) RY*(14) C  56           s(  0.11%)p99.99( 27.69%)d99.99( 71.91%)
                                                  f 2.79(  0.29%)
  1146. (0.00000) RY*(15) C  56           s(  0.10%)p13.54(  1.31%)d99.99( 98.57%)
                                                  f 0.27(  0.03%)
  1147. (0.00001) RY*(16) C  56           s(  3.36%)p27.63( 92.80%)d 0.99(  3.32%)
                                                  f 0.16(  0.52%)
  1148. (0.00000) RY*(17) C  56           s(  2.51%)p 0.89(  2.22%)d37.99( 95.21%)
                                                  f 0.02(  0.06%)
  1149. (0.00000) RY*(18) C  56           s( 38.79%)p 0.39( 15.09%)d 1.15( 44.55%)
                                                  f 0.04(  1.57%)
  1150. (0.00000) RY*(19) C  56           s(  1.35%)p 6.32(  8.56%)d66.48( 90.06%)
                                                  f 0.01(  0.02%)
  1151. (0.00000) RY*(20) C  56           s(  0.11%)p 3.84(  0.43%)d 4.77(  0.53%)
                                                  f99.99( 98.92%)
  1152. (0.00000) RY*(21) C  56           s(  0.21%)p 0.24(  0.05%)d 1.44(  0.31%)
                                                  f99.99( 99.43%)
  1153. (0.00000) RY*(22) C  56           s(  0.31%)p 0.85(  0.26%)d34.59( 10.57%)
                                                  f99.99( 88.86%)
  1154. (0.00000) RY*(23) C  56           s(  0.06%)p26.24(  1.53%)d13.00(  0.76%)
                                                  f99.99( 97.66%)
  1155. (0.00000) RY*(24) C  56           s(  0.02%)p15.41(  0.30%)d 6.02(  0.12%)
                                                  f99.99( 99.57%)
  1156. (0.00000) RY*(25) C  56           s(  0.06%)p13.04(  0.83%)d 8.80(  0.56%)
                                                  f99.99( 98.55%)
  1157. (0.00000) RY*(26) C  56           s(  0.01%)p99.99(  5.85%)d99.99(  6.58%)
                                                  f99.99( 87.56%)
  1158. (0.00033) RY*( 1) H  57           s( 99.43%)p 0.01(  0.57%)
                                           -0.0025  0.9972  0.0019 -0.0150 -0.0715
                                           -0.0185
  1159. (0.00012) RY*( 2) H  57           s( 87.59%)p 0.14( 12.41%)
                                           -0.0009 -0.0024  0.9359  0.2685 -0.1153
                                            0.1968
  1160. (0.00005) RY*( 3) H  57           s(  2.11%)p46.30( 97.89%)
  1161. (0.00004) RY*( 4) H  57           s( 10.66%)p 8.38( 89.34%)
