 Entering Gaussian System, Link 0=g16
 Input=1co612re.com
 Output=1co612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061394/Gau-1001841.inp" -scrdir="/local/bebjones_8061394/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36560 -89.07301 -30.23563 -26.08185 -26.08042
 Alpha  occ. eigenvalues --  -26.05291 -14.53309 -14.49540 -14.46981 -14.46777
 Alpha  occ. eigenvalues --  -14.46381 -14.46349 -10.37282 -10.34591 -10.33136
 Alpha  occ. eigenvalues --  -10.33011 -10.32873 -10.32830 -10.32765 -10.32713
 Alpha  occ. eigenvalues --  -10.32655 -10.32648 -10.32628 -10.32026 -10.31877
 Alpha  occ. eigenvalues --  -10.30247 -10.29985 -10.29909 -10.29896 -10.29883
 Alpha  occ. eigenvalues --  -10.29828 -10.29816 -10.29813 -10.29727 -10.29682
 Alpha  occ. eigenvalues --  -10.29670 -10.29604 -10.29447 -10.29214 -10.28972
 Alpha  occ. eigenvalues --  -10.28021 -10.28004 -10.27949 -10.27946 -10.27926
 Alpha  occ. eigenvalues --  -10.27909 -10.27866 -10.27596 -10.27580  -8.10082
 Alpha  occ. eigenvalues --   -6.04668  -6.04392  -6.03892  -3.62247  -2.40490
 Alpha  occ. eigenvalues --   -2.40098  -2.34314  -1.16111  -1.08488  -1.07634
 Alpha  occ. eigenvalues --   -1.07270  -1.06466  -1.01862  -0.93447  -0.93027
 Alpha  occ. eigenvalues --   -0.91806  -0.91366  -0.90939  -0.90586  -0.90251
 Alpha  occ. eigenvalues --   -0.90161  -0.89946  -0.86342  -0.85635  -0.85093
 Alpha  occ. eigenvalues --   -0.84750  -0.83875  -0.82581  -0.81540  -0.80793
 Alpha  occ. eigenvalues --   -0.79792  -0.78140  -0.77922  -0.77703  -0.76104
 Alpha  occ. eigenvalues --   -0.75148  -0.74667  -0.74587  -0.71595  -0.70267
 Alpha  occ. eigenvalues --   -0.70078  -0.69540  -0.68220  -0.67696  -0.66236
 Alpha  occ. eigenvalues --   -0.64641  -0.63927  -0.63165  -0.62772  -0.61370
 Alpha  occ. eigenvalues --   -0.61252  -0.60895  -0.58704  -0.58416  -0.57893
 Alpha  occ. eigenvalues --   -0.57797  -0.57597  -0.57260  -0.55618  -0.55175
 Alpha  occ. eigenvalues --   -0.54756  -0.54423  -0.54117  -0.53989  -0.53588
 Alpha  occ. eigenvalues --   -0.53451  -0.53095  -0.52987  -0.52901  -0.52802
 Alpha  occ. eigenvalues --   -0.52588  -0.52310  -0.51972  -0.51619  -0.51531
 Alpha  occ. eigenvalues --   -0.51483  -0.50928  -0.50323  -0.50230  -0.50090
 Alpha  occ. eigenvalues --   -0.49939  -0.49735  -0.49573  -0.49367  -0.49093
 Alpha  occ. eigenvalues --   -0.49021  -0.48564  -0.48488  -0.48144  -0.47850
 Alpha  occ. eigenvalues --   -0.47500  -0.47372  -0.47192  -0.46984  -0.46729
 Alpha  occ. eigenvalues --   -0.46475  -0.46011  -0.45548  -0.45309  -0.45212
 Alpha  occ. eigenvalues --   -0.44807  -0.44360  -0.43937  -0.43230  -0.43143
 Alpha  occ. eigenvalues --   -0.42444  -0.42228  -0.41796  -0.41002  -0.40160
 Alpha  occ. eigenvalues --   -0.39145  -0.39022  -0.38383  -0.38180  -0.37252
 Alpha  occ. eigenvalues --   -0.36600  -0.36427  -0.33859  -0.32953  -0.32457
 Alpha  occ. eigenvalues --   -0.31773  -0.31093  -0.28674  -0.28203
 Alpha virt. eigenvalues --   -0.17115  -0.16828  -0.16750  -0.12968  -0.11196
 Alpha virt. eigenvalues --   -0.08034  -0.07638  -0.06433  -0.06356  -0.04211
 Alpha virt. eigenvalues --   -0.03774  -0.01714  -0.01232  -0.01101  -0.00570
 Alpha virt. eigenvalues --    0.00257   0.01213   0.01501   0.02175   0.02530
 Alpha virt. eigenvalues --    0.03520   0.03735   0.04005   0.04372   0.04606
 Alpha virt. eigenvalues --    0.04794   0.04905   0.05355   0.05582   0.05940
 Alpha virt. eigenvalues --    0.06399   0.06538   0.06612   0.06887   0.06937
 Alpha virt. eigenvalues --    0.07372   0.07634   0.08032   0.08239   0.08686
 Alpha virt. eigenvalues --    0.08908   0.08971   0.09116   0.09437   0.09615
 Alpha virt. eigenvalues --    0.09878   0.09976   0.10019   0.10424   0.10656
 Alpha virt. eigenvalues --    0.10721   0.11088   0.11461   0.11712   0.11934
 Alpha virt. eigenvalues --    0.12303   0.12561   0.12762   0.12888   0.13385
 Alpha virt. eigenvalues --    0.13530   0.13714   0.13773   0.14188   0.14760
 Alpha virt. eigenvalues --    0.15390   0.15790   0.15882   0.16504   0.16803
 Alpha virt. eigenvalues --    0.17430   0.17549   0.17820   0.18289   0.18396
 Alpha virt. eigenvalues --    0.18544   0.20082   0.20703   0.21202   0.22066
 Alpha virt. eigenvalues --    0.22889   0.23286   0.23661   0.24507   0.25336
 Alpha virt. eigenvalues --    0.25922   0.26456   0.26609   0.26829   0.27816
 Alpha virt. eigenvalues --    0.27854   0.29261   0.29284   0.30191   0.30750
 Alpha virt. eigenvalues --    0.31613   0.32629   0.32778   0.33203   0.33751
 Alpha virt. eigenvalues --    0.33807   0.34532   0.35313   0.35911   0.37460
 Alpha virt. eigenvalues --    0.37935   0.38271   0.38901   0.39260   0.39371
 Alpha virt. eigenvalues --    0.40320   0.40493   0.40937   0.41489   0.42064
 Alpha virt. eigenvalues --    0.42388   0.42528   0.42963   0.43463   0.43708
 Alpha virt. eigenvalues --    0.44026   0.44092   0.44586   0.44888   0.45188
 Alpha virt. eigenvalues --    0.45572   0.45895   0.46474   0.46561   0.46877
 Alpha virt. eigenvalues --    0.47619   0.48038   0.48485   0.48889   0.49271
 Alpha virt. eigenvalues --    0.49457   0.50743   0.50895   0.50983   0.51249
 Alpha virt. eigenvalues --    0.51404   0.51782   0.51946   0.52479   0.52914
 Alpha virt. eigenvalues --    0.53173   0.53457   0.54081   0.54654   0.55100
 Alpha virt. eigenvalues --    0.55730   0.56046   0.56229   0.56449   0.56745
 Alpha virt. eigenvalues --    0.56837   0.57259   0.57584   0.57733   0.58089
 Alpha virt. eigenvalues --    0.58375   0.58706   0.59631   0.60065   0.60369
 Alpha virt. eigenvalues --    0.61064   0.61541   0.61686   0.62272   0.62894
 Alpha virt. eigenvalues --    0.63263   0.63935   0.64501   0.64548   0.64747
 Alpha virt. eigenvalues --    0.65546   0.65889   0.65924   0.66547   0.66882
 Alpha virt. eigenvalues --    0.67531   0.68123   0.68142   0.68583   0.68825
 Alpha virt. eigenvalues --    0.68869   0.69174   0.69454   0.69565   0.70113
 Alpha virt. eigenvalues --    0.70472   0.70840   0.71161   0.71474   0.71974
 Alpha virt. eigenvalues --    0.72265   0.72482   0.72857   0.73716   0.74341
 Alpha virt. eigenvalues --    0.75417   0.75939   0.76186   0.76665   0.77031
 Alpha virt. eigenvalues --    0.77560   0.77811   0.77970   0.78566   0.78780
 Alpha virt. eigenvalues --    0.79029   0.79297   0.79777   0.79852   0.80239
 Alpha virt. eigenvalues --    0.80592   0.80944   0.81033   0.81541   0.82138
 Alpha virt. eigenvalues --    0.82277   0.82643   0.82763   0.82970   0.83297
 Alpha virt. eigenvalues --    0.83410   0.83777   0.84288   0.84506   0.84965
 Alpha virt. eigenvalues --    0.85205   0.85838   0.85951   0.86525   0.87073
 Alpha virt. eigenvalues --    0.87569   0.87702   0.87856   0.88353   0.88490
 Alpha virt. eigenvalues --    0.88816   0.89362   0.89761   0.90277   0.90528
 Alpha virt. eigenvalues --    0.90681   0.91134   0.91444   0.91760   0.92036
 Alpha virt. eigenvalues --    0.92163   0.92569   0.92717   0.93315   0.93837
 Alpha virt. eigenvalues --    0.94306   0.94763   0.95139   0.95735   0.96169
 Alpha virt. eigenvalues --    0.96727   0.97408   0.97626   0.98076   0.98600
 Alpha virt. eigenvalues --    0.99581   1.00131   1.00379   1.01093   1.01589
 Alpha virt. eigenvalues --    1.02821   1.03428   1.03629   1.04859   1.05359
 Alpha virt. eigenvalues --    1.05838   1.06134   1.07862   1.08026   1.08688
 Alpha virt. eigenvalues --    1.09180   1.09501   1.09985   1.10721   1.10906
 Alpha virt. eigenvalues --    1.11340   1.11661   1.12680   1.13010   1.13647
 Alpha virt. eigenvalues --    1.14006   1.14860   1.15282   1.15629   1.16780
 Alpha virt. eigenvalues --    1.17151   1.18034   1.18793   1.19515   1.20648
 Alpha virt. eigenvalues --    1.21028   1.21500   1.22233   1.22835   1.23158
 Alpha virt. eigenvalues --    1.24390   1.24508   1.24733   1.25389   1.26318
 Alpha virt. eigenvalues --    1.26879   1.27335   1.27759   1.27910   1.28427
 Alpha virt. eigenvalues --    1.28804   1.29292   1.29792   1.30283   1.30755
 Alpha virt. eigenvalues --    1.31805   1.32709   1.32923   1.34477   1.34814
 Alpha virt. eigenvalues --    1.35062   1.35753   1.36239   1.37234   1.37991
 Alpha virt. eigenvalues --    1.39036   1.39680   1.39841   1.40367   1.41799
 Alpha virt. eigenvalues --    1.42600   1.43151   1.44561   1.44950   1.45019
 Alpha virt. eigenvalues --    1.45432   1.45826   1.46125   1.47671   1.48281
 Alpha virt. eigenvalues --    1.49232   1.50284   1.50900   1.51623   1.51758
 Alpha virt. eigenvalues --    1.53208   1.53373   1.54445   1.54741   1.55834
 Alpha virt. eigenvalues --    1.56779   1.58405   1.59526   1.60669   1.61029
 Alpha virt. eigenvalues --    1.61666   1.62209   1.63355   1.64114   1.65351
 Alpha virt. eigenvalues --    1.66271   1.66870   1.69858   1.70371   1.70838
 Alpha virt. eigenvalues --    1.71528   1.71756   1.72033   1.72697   1.73398
 Alpha virt. eigenvalues --    1.74191   1.74547   1.74954   1.75683   1.75951
 Alpha virt. eigenvalues --    1.76234   1.76654   1.77276   1.77539   1.78087
 Alpha virt. eigenvalues --    1.78521   1.79088   1.79604   1.80382   1.80789
 Alpha virt. eigenvalues --    1.81381   1.81916   1.82608   1.83095   1.84206
 Alpha virt. eigenvalues --    1.85032   1.85526   1.85836   1.86173   1.86652
 Alpha virt. eigenvalues --    1.87248   1.87478   1.88685   1.90073   1.90976
 Alpha virt. eigenvalues --    1.91054   1.91526   1.91990   1.92310   1.92345
 Alpha virt. eigenvalues --    1.93043   1.94014   1.94414   1.95051   1.95725
 Alpha virt. eigenvalues --    1.96074   1.96349   1.97013   1.98032   1.98368
 Alpha virt. eigenvalues --    1.99213   1.99803   2.00365   2.02194   2.02985
 Alpha virt. eigenvalues --    2.03418   2.04092   2.04293   2.05891   2.06076
 Alpha virt. eigenvalues --    2.06242   2.06917   2.07290   2.07735   2.08338
 Alpha virt. eigenvalues --    2.09653   2.10342   2.11456   2.12794   2.13029
 Alpha virt. eigenvalues --    2.13385   2.13759   2.14385   2.15275   2.15571
 Alpha virt. eigenvalues --    2.16276   2.16485   2.17316   2.17605   2.17715
 Alpha virt. eigenvalues --    2.17947   2.18322   2.19019   2.19297   2.19825
 Alpha virt. eigenvalues --    2.20557   2.20758   2.20957   2.21050   2.21573
 Alpha virt. eigenvalues --    2.21678   2.22655   2.23360   2.23801   2.24104
 Alpha virt. eigenvalues --    2.24815   2.24925   2.25540   2.26241   2.26361
 Alpha virt. eigenvalues --    2.26715   2.27442   2.27956   2.28693   2.28976
 Alpha virt. eigenvalues --    2.29355   2.29929   2.30064   2.31170   2.32129
 Alpha virt. eigenvalues --    2.32254   2.32866   2.34146   2.34327   2.34773
 Alpha virt. eigenvalues --    2.35283   2.35452   2.35662   2.36648   2.37733
 Alpha virt. eigenvalues --    2.39106   2.40908   2.41523   2.43449   2.43811
 Alpha virt. eigenvalues --    2.43968   2.44363   2.44648   2.45610   2.46837
 Alpha virt. eigenvalues --    2.47275   2.47620   2.47926   2.49012   2.50581
 Alpha virt. eigenvalues --    2.50846   2.51740   2.53422   2.53958   2.55593
 Alpha virt. eigenvalues --    2.56760   2.57434   2.59489   2.60084   2.60245
 Alpha virt. eigenvalues --    2.61223   2.62961   2.64580   2.65853   2.66660
 Alpha virt. eigenvalues --    2.68010   2.69312   2.70897   2.71379   2.72314
 Alpha virt. eigenvalues --    2.73456   2.78330   2.78798   2.79376   2.80875
 Alpha virt. eigenvalues --    2.82793   2.83545   2.84882   2.86462   2.87818
 Alpha virt. eigenvalues --    2.88857   2.89967   2.90319   2.91397   2.91768
 Alpha virt. eigenvalues --    2.94310   2.96068   2.96498   2.98228   3.03555
 Alpha virt. eigenvalues --    3.05277   3.05902   3.11302   3.13955   3.15858
 Alpha virt. eigenvalues --    3.20499   3.21001   3.28917   3.29725   3.31570
 Alpha virt. eigenvalues --    3.36866   3.37251   3.51272   3.57379   3.69732
 Alpha virt. eigenvalues --    3.79744   4.04969   4.16182
  Beta  occ. eigenvalues -- -256.36523 -89.07320 -30.21363 -26.05762 -26.05663
  Beta  occ. eigenvalues --  -26.04584 -14.53308 -14.49593 -14.47019 -14.46812
  Beta  occ. eigenvalues --  -14.46434 -14.46401 -10.37271 -10.34592 -10.33128
  Beta  occ. eigenvalues --  -10.33007 -10.32868 -10.32832 -10.32759 -10.32713
  Beta  occ. eigenvalues --  -10.32652 -10.32644 -10.32623 -10.32024 -10.31873
  Beta  occ. eigenvalues --  -10.30225 -10.29985 -10.29911 -10.29877 -10.29868
  Beta  occ. eigenvalues --  -10.29823 -10.29817 -10.29811 -10.29734 -10.29688
  Beta  occ. eigenvalues --  -10.29673 -10.29607 -10.29446 -10.29220 -10.28974
  Beta  occ. eigenvalues --  -10.28022 -10.28004 -10.27949 -10.27947 -10.27927
  Beta  occ. eigenvalues --  -10.27899 -10.27867 -10.27593 -10.27580  -8.10101
  Beta  occ. eigenvalues --   -6.04681  -6.04419  -6.03938  -3.56901  -2.32922
  Beta  occ. eigenvalues --   -2.32688  -2.32257  -1.16119  -1.08499  -1.07620
  Beta  occ. eigenvalues --   -1.07317  -1.06485  -1.01888  -0.93490  -0.93027
  Beta  occ. eigenvalues --   -0.91784  -0.91372  -0.90928  -0.90582  -0.90258
  Beta  occ. eigenvalues --   -0.90169  -0.89945  -0.86337  -0.85644  -0.85090
  Beta  occ. eigenvalues --   -0.84760  -0.83873  -0.82579  -0.81536  -0.80792
  Beta  occ. eigenvalues --   -0.79797  -0.78145  -0.77928  -0.77716  -0.76127
  Beta  occ. eigenvalues --   -0.75160  -0.74664  -0.74587  -0.71593  -0.70264
  Beta  occ. eigenvalues --   -0.70092  -0.69546  -0.68213  -0.67697  -0.66226
  Beta  occ. eigenvalues --   -0.64644  -0.63934  -0.63170  -0.62770  -0.61382
  Beta  occ. eigenvalues --   -0.61273  -0.60909  -0.58678  -0.58399  -0.57895
  Beta  occ. eigenvalues --   -0.57798  -0.57589  -0.57213  -0.55611  -0.55171
  Beta  occ. eigenvalues --   -0.54633  -0.54350  -0.54104  -0.53968  -0.53575
  Beta  occ. eigenvalues --   -0.53432  -0.53076  -0.52960  -0.52885  -0.52808
  Beta  occ. eigenvalues --   -0.52574  -0.52270  -0.51959  -0.51619  -0.51515
  Beta  occ. eigenvalues --   -0.51436  -0.50902  -0.50305  -0.50209  -0.50065
  Beta  occ. eigenvalues --   -0.49738  -0.49683  -0.49462  -0.49214  -0.49072
  Beta  occ. eigenvalues --   -0.48999  -0.48541  -0.48434  -0.48132  -0.47828
  Beta  occ. eigenvalues --   -0.47443  -0.47319  -0.47039  -0.46869  -0.46577
  Beta  occ. eigenvalues --   -0.46453  -0.45963  -0.45396  -0.45277  -0.44794
  Beta  occ. eigenvalues --   -0.44372  -0.43879  -0.43361  -0.43200  -0.42792
  Beta  occ. eigenvalues --   -0.42098  -0.41721  -0.41118  -0.40261  -0.39296
  Beta  occ. eigenvalues --   -0.38766  -0.37580  -0.37490  -0.36651  -0.35917
  Beta  occ. eigenvalues --   -0.35704  -0.33958  -0.33135  -0.32312  -0.31908
  Beta  occ. eigenvalues --   -0.30842  -0.28719  -0.28139
  Beta virt. eigenvalues --   -0.19634  -0.16740  -0.15630  -0.14899  -0.11147
  Beta virt. eigenvalues --   -0.09926  -0.07885  -0.07586  -0.06415  -0.06291
  Beta virt. eigenvalues --   -0.04122  -0.03722  -0.01539  -0.01157  -0.01025
  Beta virt. eigenvalues --   -0.00442   0.00263   0.01275   0.01519   0.02176
  Beta virt. eigenvalues --    0.02534   0.03521   0.03752   0.04015   0.04373
  Beta virt. eigenvalues --    0.04635   0.04819   0.04942   0.05387   0.05617
  Beta virt. eigenvalues --    0.05977   0.06421   0.06556   0.06630   0.06899
  Beta virt. eigenvalues --    0.06955   0.07384   0.07642   0.08041   0.08239
  Beta virt. eigenvalues --    0.08699   0.08909   0.08984   0.09120   0.09442
  Beta virt. eigenvalues --    0.09627   0.09897   0.09979   0.10023   0.10437
  Beta virt. eigenvalues --    0.10674   0.10734   0.11097   0.11497   0.11748
  Beta virt. eigenvalues --    0.11942   0.12325   0.12577   0.12784   0.12900
  Beta virt. eigenvalues --    0.13399   0.13566   0.13726   0.13802   0.14202
  Beta virt. eigenvalues --    0.14783   0.15409   0.15805   0.15887   0.16531
  Beta virt. eigenvalues --    0.16887   0.17450   0.17568   0.17851   0.18306
  Beta virt. eigenvalues --    0.18414   0.18848   0.20102   0.20731   0.21205
  Beta virt. eigenvalues --    0.22116   0.22972   0.23394   0.23668   0.24597
  Beta virt. eigenvalues --    0.25401   0.25946   0.26475   0.26662   0.26885
  Beta virt. eigenvalues --    0.27813   0.27870   0.29288   0.29415   0.30238
  Beta virt. eigenvalues --    0.30902   0.31634   0.32696   0.32861   0.33213
  Beta virt. eigenvalues --    0.33770   0.33831   0.34552   0.35473   0.36042
  Beta virt. eigenvalues --    0.37713   0.37970   0.38292   0.38937   0.39300
  Beta virt. eigenvalues --    0.39426   0.40349   0.40533   0.40966   0.41523
  Beta virt. eigenvalues --    0.42113   0.42408   0.42556   0.43038   0.43570
  Beta virt. eigenvalues --    0.43721   0.44055   0.44136   0.44614   0.44911
  Beta virt. eigenvalues --    0.45224   0.45598   0.45909   0.46492   0.46594
  Beta virt. eigenvalues --    0.46890   0.47648   0.48061   0.48526   0.48916
  Beta virt. eigenvalues --    0.49288   0.49479   0.50759   0.50933   0.51008
  Beta virt. eigenvalues --    0.51266   0.51426   0.51796   0.51961   0.52504
  Beta virt. eigenvalues --    0.52949   0.53179   0.53472   0.54091   0.54670
  Beta virt. eigenvalues --    0.55125   0.55759   0.56058   0.56277   0.56464
  Beta virt. eigenvalues --    0.56808   0.56868   0.57312   0.57657   0.57743
  Beta virt. eigenvalues --    0.58108   0.58377   0.58710   0.59661   0.60108
  Beta virt. eigenvalues --    0.60413   0.61117   0.61591   0.61745   0.62376
  Beta virt. eigenvalues --    0.62912   0.63301   0.64100   0.64521   0.64622
  Beta virt. eigenvalues --    0.64755   0.65561   0.65898   0.65961   0.66574
  Beta virt. eigenvalues --    0.66937   0.67554   0.68150   0.68247   0.68653
  Beta virt. eigenvalues --    0.68864   0.68903   0.69188   0.69499   0.69782
  Beta virt. eigenvalues --    0.70142   0.70486   0.70877   0.71228   0.71509
  Beta virt. eigenvalues --    0.72033   0.72307   0.72657   0.72933   0.73804
  Beta virt. eigenvalues --    0.74373   0.75463   0.75947   0.76250   0.76681
