 Entering Gaussian System, Link 0=g16
 Input=2vn001.com
 Output=2vn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005665/Gau-3241456.inp" -scrdir="/local/becsleip_8005665/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3241457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vn0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    50.73914   21.56682  -28.60847 
 N                     50.66286   21.87119  -26.61314 
 N                     48.92092   22.35176  -28.76957 
 N                     50.8492   21.32549  -30.55946 
 N                     52.54643   20.76502  -28.33892 
 C                     51.53418   21.43166  -25.66296 
 C                     51.06609   21.76243  -24.3375 
 C                     49.88657   22.41705  -24.50344 
 C                     49.6447   22.46355  -25.9284 
 C                     48.20661   23.01393  -27.82011 
 C                     46.96304   23.50437  -28.35711 
 C                     46.9275   23.10726  -29.66607 
 C                     48.17998   22.41698  -29.91043 
 C                     49.92447   21.70519  -31.48253 
 C                     50.37313   21.37907  -32.81013 
 C                     51.59364   20.77712  -32.67171 
 C                     51.87162   20.75314  -31.25042 
 C                     53.32641   20.24997  -29.33388 
 C                     54.49804   19.60754  -28.78428 
 C                     54.40723   19.73608  -27.43311 
 C                     53.18375   20.45831  -27.1758 
 C                     52.74042   20.80822  -25.91562 
 H                     53.34934   20.52821  -25.07079 
 C                     48.58523   23.14173  -26.49611 
 H                     47.93024   23.68712  -25.83528 
 C                     48.65685   22.17204  -31.18341 
 H                     47.99438   22.3763  -32.01053 
 C                     53.03825   20.27454  -30.686 
 H                     53.74884   19.80736  -31.34905 
 C                     48.96642   22.98267  -23.47791 
 H                     48.8671   24.06124  -23.60418 
 H                     49.33971   22.78936  -22.47536 
 H                     47.97512   22.53861  -23.56701 
 C                     51.78759   21.41417  -23.08177 
 H                     52.76778   21.89121  -23.05621 
 H                     51.93377   20.33625  -23.01149 
 H                     51.22591   21.74099  -22.21035 
 C                     45.91851   24.22322  -27.57821 
 H                     46.16197   25.28367  -27.49462 
 H                     45.83648   23.81577  -26.57183 
 H                     44.95345   24.12883  -28.07125 
 C                     45.89132   23.28513  -30.65985 
 H                     45.78984   22.47219  -31.36979 
 C                     45.0903   24.34009  -30.76288 
 H                     45.18216   25.19414  -30.11477 
 H                     44.32931   24.3964  -31.5231 
 C                     49.61916   21.6666  -34.06109 
 H                     49.37448   22.72641  -34.12538 
 H                     48.68534   21.10326  -34.08174 
 H                     50.20895   21.39441  -34.93262 
 C                     52.43785   20.26974  -33.73866 
 H                     51.91592   19.72065  -34.51512 
 C                     53.74739   20.45313  -33.84854 
 H                     54.3087   21.03425  -33.13591 
 H                     54.30442   20.04599  -34.6762 
 C                     55.5512   18.94309  -29.6012 
 H                     55.99038   19.64772  -30.30766 
 H                     55.12841   18.11479  -30.16969 
 H                     56.34409   18.55419  -28.96726 
 C                     55.33444   19.25536  -26.37117 
 H                     56.1818   18.73214  -26.80677 
 H                     54.82029   18.57281  -25.69454 
 H                     55.71291   20.09278  -25.78389 
 C                     52.68094   24.15571  -27.46479 
 H                     53.2116   23.28737  -27.08898 
 H                     51.96184   24.49589  -26.72675 
 H                     53.36452   24.95928  -27.72003 
 S                     51.72232   23.69461  -28.95256 
 H                     52.78626   23.28941  -29.65762 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.038670    0.094149   -0.242034
      2          7           0        0.404521    2.063951   -0.185052
      3          7           0        1.904988   -0.312679   -0.310522
      4          7           0       -0.478715   -1.824959   -0.231924
      5          7           0       -1.966967    0.606046   -0.203336
      6          6           0       -0.449457    3.119938   -0.289093
      7          6           0        0.272831    4.370091   -0.316641
      8          6           0        1.590521    4.049708   -0.225050
      9          6           0        1.653999    2.606594   -0.157413
     10          6           0        2.947108    0.538879   -0.113007
     11          6           0        4.204433   -0.162611   -0.162346
     12          6           0        3.902588   -1.473331   -0.413836
     13          6           0        2.454744   -1.548688   -0.468215
     14          6           0        0.399613   -2.863851   -0.207149
     15          6           0       -0.303617   -4.118874   -0.183638
     16          6           0       -1.637810   -3.818055   -0.207737
     17          6           0       -1.723892   -2.372536   -0.239205
     18          6           0       -3.008008   -0.276410   -0.236315
     19          6           0       -4.266960    0.422378   -0.355583
     20          6           0       -3.966281    1.748169   -0.403505
     21          6           0       -2.528542    1.841574   -0.309113
     22          6           0       -1.827691    3.031453   -0.302785
     23          1           0       -2.390674    3.948928   -0.367729
     24          6           0        2.826824    1.907633    0.044125
     25          1           0        3.729783    2.479315    0.189052
     26          6           0        1.768880   -2.743154   -0.364703
     27          1           0        2.348156   -3.653308   -0.392499
     28          6           0       -2.904259   -1.655057   -0.215072
     29          1           0       -3.822395   -2.218368   -0.265599
     30          6           0        2.782209    4.943000   -0.210200
     31          1           0        3.331512    4.834937    0.725584
     32          1           0        2.486043    5.983858   -0.313862
     33          1           0        3.456699    4.694466   -1.029406
     34          6           0       -0.370746    5.708474   -0.431716
     35          1           0       -1.028470    5.893518    0.418075
     36          1           0       -0.968189    5.768193   -1.341506
     37          1           0        0.378173    6.495803   -0.461705
     38          6           0        5.544571    0.472879   -0.041327
     39          1           0        5.806466    0.622720    1.007366
     40          1           0        5.559127    1.443510   -0.534493
     41          1           0        6.301348   -0.160802   -0.498576
     42          6           0        4.782343   -2.604590   -0.611804
     43          1           0        4.427864   -3.345177   -1.319664
     44          6           0        5.947887   -2.794770   -0.003103
     45          1           0        6.321612   -2.115535    0.743115
     46          1           0        6.557508   -3.657787   -0.212367
     47          6           0        0.342595   -5.459149   -0.137521
     48          1           0        1.020340   -5.528126    0.712838
     49          1           0        0.921577   -5.634962   -1.045082
     50          1           0       -0.407212   -6.240809   -0.046370
     51          6           0       -2.741270   -4.761890   -0.199431
     52          1           0       -2.613475   -5.623074   -0.846602
     53          6           0       -3.837826   -4.670299    0.542030
     54          1           0       -3.994204   -3.865405    1.240822
     55          1           0       -4.612796   -5.417410    0.493964
     56          6           0       -5.595349   -0.247816   -0.420592
     57          1           0       -5.759991   -0.860170    0.466194
     58          1           0       -5.653863   -0.896841   -1.294286
     59          1           0       -6.395435    0.485399   -0.484199
     60          6           0       -4.874643    2.921745   -0.530535
     61          1           0       -5.911641    2.601962   -0.592954
     62          1           0       -4.637204    3.494105   -1.427243
     63          1           0       -4.770424    3.583017    0.330431
     64          6           0       -0.483783    1.589176    2.815370
     65          1           0       -1.293610    2.014222    2.231959
     66          1           0        0.394895    2.221631    2.741443
     67          1           0       -0.767528    1.462079    3.855313
     68         16           0       -0.014790   -0.037499    2.123264
     69          1           0       -1.224779   -0.587946    2.285150
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1147112           0.1091570           0.0603609
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5055.9983588543 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5055.8633643077 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116142 LenP2D=  242089.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.76D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76388674     A.U. after   30 cycles
            NFock= 30  Conv=0.31D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59699273D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+03 9.22D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.41D+02 5.02D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.74D+02 3.28D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.67D+02 3.63D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.19D+01 3.01D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D+01 1.96D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.43D+01 1.63D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+01 6.75D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D+00 4.42D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D+00 2.77D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.62D-01 2.72D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.07D-01 2.23D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.46D-02 4.48D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-02 2.53D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-03 8.71D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.59D-04 4.23D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D-04 2.41D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-05 9.12D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.85D-06 3.08D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D-06 1.43D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D-07 9.74D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-08 4.41D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.52D-09 1.49D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.52D-10 3.98D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-10 1.67D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D-11 5.70D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.29D-12 2.47D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.09D-13 9.84D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.25D-14 4.32D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
