 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
    98. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   100. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   103. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   105. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   106. (1.99906) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   107. (1.99906) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   108. (1.99895) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   109. (1.99893) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   110. (1.99910) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (1.99907) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   112. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   113. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   114. (1.99907) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   115. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   116. (1.99896) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   117. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   118. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   119. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   131. (1.99926) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   132. (1.99993) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   133. (1.99991) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   135. (1.96788) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0033  0.0001
                                           -0.0001 -0.0000  0.0001 -0.0048  0.0001
                                            0.0000  0.0001 -0.0063  0.0001 -0.0000
                                            0.0000  0.0012  0.0000  0.5964  0.0087
                                            0.0035 -0.0032  0.0284 -0.0008  0.0003
                                           -0.0001  0.0331 -0.0000 -0.0002 -0.0003
                                           -0.8010 -0.0121 -0.0031  0.0039 -0.0208
                                            0.0007 -0.0004 -0.0001 -0.0001  0.0000
                                           -0.0000  0.0003 -0.0002  0.0001  0.0001
   136. (1.91786) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002  0.0014  0.0018
                                            0.0002  0.0000  0.0004  0.0241  0.0006
                                            0.0000  0.0002  0.0029  0.0002  0.0000
                                            0.0002  0.0040  0.0004 -0.0261  0.0017
                                           -0.0019  0.0004  0.9736 -0.0239 -0.0035
                                           -0.0030  0.2216 -0.0065 -0.0023 -0.0005
                                            0.0246  0.0011 -0.0011  0.0001 -0.0204
                                            0.0032  0.0001  0.0001  0.0001 -0.0005
                                           -0.0002 -0.0001 -0.0001 -0.0000  0.0001
   137. (1.90745) LP ( 3)Fe   1           s(  0.01%)p 1.00(  0.13%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0062  0.0035
                                            0.0003  0.0000 -0.0001  0.0107  0.0002
                                           -0.0000  0.0001 -0.0346 -0.0005  0.0000
                                            0.0000 -0.0005  0.0004  0.0052 -0.0002
                                            0.0019 -0.0002  0.2222 -0.0037  0.0003
                                           -0.0006 -0.9736  0.0199  0.0054  0.0021
                                           -0.0281  0.0002 -0.0010  0.0002 -0.0062
                                            0.0017  0.0002 -0.0001 -0.0002 -0.0000
                                            0.0004 -0.0001  0.0000 -0.0001 -0.0000
   138. (0.64121) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0003  0.0010
                                            0.0001  0.0000 -0.0000 -0.0271 -0.0007
                                           -0.0000  0.0000  0.0203 -0.0004  0.0000
                                            0.0000  0.0013 -0.0004  0.8002  0.0456
                                            0.0034  0.0151  0.0097  0.0004 -0.0009
                                            0.0000 -0.0117  0.0000  0.0001 -0.0001
                                            0.5955  0.0349  0.0002  0.0116  0.0053
                                           -0.0005 -0.0003  0.0001 -0.0001  0.0003
                                           -0.0003 -0.0008 -0.0010 -0.0000  0.0000
   139. (0.32195) LP*( 5)Fe   1           s( 78.78%)p 0.01(  1.00%)d 0.26( 20.22%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8876 -0.0007
                                            0.0002 -0.0000 -0.0000 -0.0005  0.0017
                                           -0.0000 -0.0000 -0.0138  0.0028 -0.0000
                                            0.0000  0.0986  0.0078 -0.0053  0.0004
                                            0.0008 -0.0004 -0.0127  0.0075 -0.0048
                                           -0.0007  0.0057  0.0001 -0.0024 -0.0000
                                            0.0115 -0.0046  0.0025  0.0001 -0.4472
                                            0.0330  0.0252 -0.0044  0.0027 -0.0003
                                            0.0004  0.0002  0.0005 -0.0015 -0.0003
   140. (0.20048) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.73%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000 -0.0039  0.0056
                                            0.0014  0.0000 -0.0000  0.9561 -0.0206
                                           -0.0000 -0.0000 -0.2871  0.0071 -0.0000
                                           -0.0000 -0.0161  0.0012  0.0269  0.0096
                                            0.0035  0.0072 -0.0256  0.0061  0.0128
                                            0.0006  0.0143 -0.0113 -0.0030 -0.0001
                                            0.0163  0.0101 -0.0011  0.0048 -0.0024
                                            0.0033 -0.0015  0.0001  0.0000 -0.0068
                                            0.0021  0.0002  0.0003 -0.0068  0.0105
   141. (0.19725) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.78%)d14.50(  0.18%)
                                                  f 1.97(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0107 -0.0004
                                            0.0033  0.0000 -0.0000  0.2879 -0.0052
                                           -0.0000  0.0000  0.9562 -0.0198 -0.0000
                                            0.0000 -0.0139 -0.0019 -0.0045  0.0017
                                           -0.0081  0.0001 -0.0030 -0.0051  0.0041
                                            0.0002 -0.0306  0.0160  0.0077  0.0006
                                           -0.0137 -0.0030  0.0017 -0.0028 -0.0131
                                           -0.0026 -0.0061 -0.0025 -0.0004 -0.0019
                                           -0.0067  0.0001 -0.0003  0.0118  0.0078
   142. (0.08680) LP*( 8)Fe   1           s(  9.24%)p 7.92( 73.14%)d 1.90( 17.60%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.3002  0.0469
                                            0.0073  0.0000  0.0000 -0.0141  0.0029
                                            0.0000  0.0000 -0.0057  0.0070  0.0000
                                           -0.0000 -0.8538 -0.0470  0.0033  0.0051
                                           -0.0082  0.0103  0.0113 -0.0002  0.0045
                                            0.0020  0.0030  0.0055 -0.0040  0.0025
                                           -0.0076 -0.0001 -0.0053  0.0028  0.4117
                                            0.0761 -0.0045  0.0103  0.0156  0.0018
                                           -0.0004  0.0001  0.0010  0.0001 -0.0005
   143. (1.63712) LP ( 1) N   2           s( 33.04%)p 2.02( 66.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5742  0.0264  0.0033 -0.0003
                                           -0.6887 -0.0393  0.0032 -0.3667 -0.0216
                                            0.0014  0.2412  0.0066  0.0008 -0.0049
                                           -0.0008  0.0178 -0.0019  0.0089 -0.0014
                                           -0.0035 -0.0004  0.0055  0.0041 -0.0027
                                            0.0047  0.0027  0.0012  0.0014 -0.0003
                                           -0.0039
   144. (1.64144) LP ( 1) N   3           s( 32.70%)p 2.06( 67.27%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.5711  0.0279  0.0020 -0.0002
                                            0.3659  0.0218 -0.0014 -0.7311 -0.0440
                                            0.0028 -0.0445  0.0031 -0.0012  0.0076
                                            0.0003  0.0010 -0.0005 -0.0030  0.0002
                                            0.0053  0.0004  0.0118  0.0035  0.0004
                                           -0.0029  0.0058 -0.0002 -0.0008 -0.0037
                                            0.0008
   145. (1.41180) LP ( 2) N   3           s(  0.07%)p99.99( 99.75%)d 2.23(  0.16%)
                                                  f 0.26(  0.02%)
                                           -0.0000  0.0268  0.0023  0.0012  0.0001
                                           -0.0241  0.0020 -0.0015 -0.0517 -0.0025
                                            0.0004  0.9968 -0.0158  0.0160 -0.0004
