 Entering Gaussian System, Link 0=g16
 Input=1u7512re.com
 Output=1u7512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046412/Gau-326514.inp" -scrdir="/local/bebjones_8046412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    326515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,41.110585047,48.8994852073,63.4327569647
 C,0,42.1031246301,48.2377711746,64.2487610817
 C,0,42.1353939336,46.9443005308,63.831477022
 C,0,41.1945029286,46.8478463943,62.7345380119
 C,0,40.4544953707,45.6994049774,60.6956765679
 C,0,40.4818940545,44.5747059543,59.7826699271
 C,0,39.6852864649,44.9270281497,58.7264835259
 C,0,39.1865042917,46.2457206785,59.0137796759
 C,0,37.8142287197,48.1980375746,58.4272902963
 C,0,36.8203294544,48.8554072203,57.6038552183
 C,0,36.5696873208,50.0583455518,58.2067582176
 C,0,37.4269162338,50.1248925673,59.3603546695
 C,0,37.5698813681,51.2567079606,60.1454844436
 H,0,36.9726737804,52.1181416499,59.8877318967
 C,0,40.814361851,50.2461056782,63.5358064391
 H,0,41.3347665476,50.8151714472,64.2907007769
 C,0,41.1695600199,45.7649326927,61.87686531
 H,0,41.7908163377,44.9192890297,62.1257937669
 C,0,38.3071765898,46.9282010239,58.1898668962
 H,0,37.9528489142,46.4136575914,57.3104024941
 C,0,37.9492902609,53.8833091568,61.6628972074
 H,0,36.8692926561,53.7591837995,61.7461346943
 H,0,38.1731716547,54.2239283203,60.6516727082
 H,0,38.2601043624,54.6568343943,62.3609343466
 C,0,40.217032743,53.2204567537,63.8962703452
 H,0,41.297896428,53.2588305291,63.7610263367
 H,0,40.0153312251,52.8597028109,64.9054941243
 H,0,39.825004383,54.2308572385,63.8093331877
 C,0,35.6461533544,51.1387053296,57.7609723264
 H,0,34.997613908,51.4522969114,58.5790043883
 H,0,35.0278056975,50.7957428098,56.9349689942
 H,0,36.2087761479,52.0105043478,57.4238006319
 C,0,36.2273457873,48.3606406656,56.3770275658
 H,0,35.1637159632,48.547915636,56.2708450491
 C,0,36.8752960801,47.7554127234,55.3887578717
 H,0,37.9398421438,47.5944144974,55.4158477298
 H,0,36.3649117693,47.4204864227,54.5009598835
 C,0,39.3478733417,44.1283920528,57.5150242344
 H,0,39.6008641561,44.6770116302,56.6070285992
 H,0,38.2802475994,43.9075450164,57.4861162955
 H,0,39.8902597732,43.1861345411,57.5160331231
 C,0,41.189011495,43.3205833855,59.9552707675
 H,0,41.6565620109,42.9267706369,59.0585039197
 C,0,41.2671930527,42.6232696554,61.082145335
 H,0,40.7747276877,42.940830897,61.9855855954
 H,0,41.8079352001,41.6925863123,61.133164079
 C,0,42.9821183414,45.8175800435,64.3159803951
 H,0,42.3712941491,44.9372796116,64.513081553
 H,0,43.4991799912,46.0902043808,65.2330360038
 H,0,43.7304965899,45.5488718067,63.5690600637
 C,0,42.8956663965,48.9048879634,65.319928805
 H,0,43.5593335536,48.1949846052,65.8075327924
 H,0,42.2379198986,49.3365470327,66.0748154925
 H,0,43.5022168354,49.708044721,64.9009061697
 C,0,34.5678014773,46.0760098572,62.7106284033
 H,0,34.3945254736,45.5809416259,61.76032085
 H,0,33.7188507092,46.7244819078,62.9268327616
 H,0,34.6265201941,45.3193916336,63.4930095494
 N,0,36.2950335416,47.5980242591,63.6957502947
 H,0,35.8535004604,47.6819666609,64.5965806542
 C,0,35.8263107119,46.8607671221,62.640149187
 C,0,37.4503309082,48.1844556785,63.3057104038
 H,0,38.0433196177,48.8241294133,63.9264340614
 N,0,37.7401246294,47.8628067887,62.0675995535
 C,0,36.7393025302,47.0395622885,61.6404322645
 H,0,36.7447037058,46.6348629798,60.6490821326
 C,0,43.7063067745,48.2100901816,60.5976497343
 H,0,44.4604239622,47.4395754231,60.449508521
 H,0,43.2365698441,48.0549459271,61.564239018
 H,0,44.1922986333,49.1828075875,60.6014043206
 C,0,42.6722865528,48.141467023,59.4911928633
 H,0,42.1739205077,47.1733571497,59.4790930945
 H,0,43.1314835318,48.3328489029,58.5209901069
 S,0,41.3945238926,49.4408682163,59.7327939497
 C,0,40.8227460194,49.5613318661,58.0116151138
 H,0,41.6399324054,49.9170955692,57.38907038
 H,0,40.006836675,50.2758012812,58.0002132094
 H,0,40.4674567619,48.5928413306,57.6741773932
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011024    0.217828    0.099373
      2          7           0       -0.263929    2.208409   -0.108691
      3          7           0        1.965382    0.527596    0.282435
      4          7           0        0.310131   -1.746522   -0.065846
      5          7           0       -1.957399   -0.050243   -0.232598
      6          6           0       -1.448478    2.869273   -0.203000
      7          6           0       -1.232542    4.292583   -0.346172
      8          6           0        0.114220    4.474495   -0.340810
      9          6           0        0.700191    3.161686   -0.177136
     10          6           0        2.638487    1.699167    0.141325
     11          6           0        4.067506    1.486266    0.179274
     12          6           0        4.246856    0.150255    0.355745
     13          6           0        2.923459   -0.438025    0.375788
     14          6           0        1.492830   -2.404583    0.044975
     15          6           0        1.303995   -3.829117   -0.140288
     16          6           0       -0.036341   -4.006954   -0.355039
     17          6           0       -0.636410   -2.700723   -0.292185
     18          6           0       -2.608068   -1.236463   -0.376782
     19          6           0       -4.041300   -1.030897   -0.416822
     20          6           0       -4.230301    0.319056   -0.293210
     21          6           0       -2.921191    0.909966   -0.208885
     22          6           0       -2.693724    2.275937   -0.224880
     23          1           0       -3.557162    2.922333   -0.267409
     24          6           0        2.057911    2.937477   -0.061836
     25          1           0        2.716118    3.786558   -0.163555
     26          6           0        2.718601   -1.798284    0.246734
     27          1           0        3.588493   -2.435553    0.261324
     28          6           0       -1.996702   -2.475832   -0.422023
     29          1           0       -2.632557   -3.340171   -0.533235
     30          6           0       -2.322678    5.299355   -0.483329
     31          1           0       -2.997312    5.253673    0.371956
     32          1           0       -2.906547    5.110463   -1.384514
     33          1           0       -1.914872    6.305400   -0.544726
     34          6           0        0.899144    5.734829   -0.468754
     35          1           0        1.569530    5.680336   -1.326450
     36          1           0        1.504010    5.904599    0.422692
     37          1           0        0.240193    6.589186   -0.602962
     38          6           0       -5.513788    1.074994   -0.299224
     39          1           0       -5.563541    1.755378    0.550906
     40          1           0       -6.359034    0.392640   -0.252191
     41          1           0       -5.606794    1.667249   -1.210732
     42          6           0       -5.070378   -2.038625   -0.581177
     43          1           0       -5.952471   -1.901690    0.035927
     44          6           0       -5.033431   -3.056450   -1.432930
     45          1           0       -4.208670   -3.208118   -2.108710
     46          1           0       -5.843290   -3.763625   -1.502819
     47          6           0       -0.776242   -5.279775   -0.582577
     48          1           0       -1.341992   -5.237313   -1.514010
     49          1           0       -1.481051   -5.464249    0.228994
     50          1           0       -0.086313   -6.118622   -0.631220
     51          6           0        2.318956   -4.863457   -0.089045
     52          1           0        2.216830   -5.647962   -0.832015
     53          6           0        3.304826   -4.939151    0.796696
     54          1           0        3.418055   -4.217878    1.588223
     55          1           0        4.021149   -5.743904    0.775956
     56          6           0        5.515006   -0.626224    0.456051
     57          1           0        5.488872   -1.291816    1.318134
     58          1           0        6.368031    0.040070    0.561262
     59          1           0        5.665659   -1.235393   -0.436351
     60          6           0        5.085211    2.566629    0.046386
     61          1           0        6.090763    2.161677    0.130366
     62          1           0        4.951285    3.320733    0.822405
     63          1           0        4.994329    3.058537   -0.922278
     64          6           0       -1.547293   -0.982739    5.297692
     65          1           0       -2.105224   -1.867771    5.008499
     66          1           0       -2.224097   -0.291430    5.799694
     67          1           0       -0.771692   -1.274682    6.005683
     68          7           0       -0.195805    0.786904    4.152193
     69          1           0        0.027376    1.300653    4.988701
     70          6           0       -0.951212   -0.354683    4.091504
     71          6           0        0.191032    1.090360    2.891632
     72          1           0        0.794010    1.935762    2.631193
     73          7           0       -0.274224    0.210019    2.037879
     74          6           0       -0.986366   -0.695223    2.769479
     75          1           0       -1.472297   -1.524399    2.297330
     76          6           0        2.929714   -0.317442   -3.190243
     77          1           0        3.621183   -1.081343   -3.540468
     78          1           0        3.251212    0.018372   -2.208976
     79          1           0        2.963083    0.528000   -3.873248
     80          6           0        1.525253   -0.883797   -3.120337
     81          1           0        1.476389   -1.728910   -2.435393
     82          1           0        1.182311   -1.189283   -4.109201
     83         16           0        0.349737    0.400652   -2.530552
     84          6           0       -1.172290   -0.303430   -3.231694
     85          1           0       -1.096552   -0.306259   -4.316212
     86          1           0       -1.989385    0.336372   -2.916555
     87          1           0       -1.323055   -1.307438   -2.847889
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829108           0.0805203           0.0592091
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7128.8600920500 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7128.6793963671 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.69D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.00063664     A.U. after   74 cycles
            NFock= 74  Conv=0.32D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7790 S= 0.5144
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7790,   after     0.7504

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
