 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   452    C   15  S      Ryd( 4S)     0.00026
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03255
   455    C   15  px     Ryd( 3p)     0.00304
   456    C   15  px     Ryd( 4p)     0.00028
   457    C   15  py     Val( 2p)     1.04024
   458    C   15  py     Ryd( 3p)     0.00297
   459    C   15  py     Ryd( 4p)     0.00028
   460    C   15  pz     Val( 2p)     0.98201
   461    C   15  pz     Ryd( 3p)     0.00174
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00107
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00073
   466    C   15  dxz    Ryd( 4d)     0.00035
   467    C   15  dyz    Ryd( 3d)     0.00072
   468    C   15  dyz    Ryd( 4d)     0.00021
   469    C   15  dx2y2  Ryd( 3d)     0.00118
   470    C   15  dx2y2  Ryd( 4d)     0.00057
   471    C   15  dz2    Ryd( 3d)     0.00111
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00013
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00012
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90705
   482    C   16  S      Ryd( 3S)     0.00084
   483    C   16  S      Ryd( 4S)     0.00037
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03836
   486    C   16  px     Ryd( 3p)     0.00579
   487    C   16  px     Ryd( 4p)     0.00040
   488    C   16  py     Val( 2p)     1.08359
   489    C   16  py     Ryd( 3p)     0.00288
   490    C   16  py     Ryd( 4p)     0.00040
   491    C   16  pz     Val( 2p)     1.02482
   492    C   16  pz     Ryd( 3p)     0.00221
   493    C   16  pz     Ryd( 4p)     0.00018
   494    C   16  dxy    Ryd( 3d)     0.00093
   495    C   16  dxy    Ryd( 4d)     0.00047
   496    C   16  dxz    Ryd( 3d)     0.00062
   497    C   16  dxz    Ryd( 4d)     0.00014
   498    C   16  dyz    Ryd( 3d)     0.00093
   499    C   16  dyz    Ryd( 4d)     0.00022
   500    C   16  dx2y2  Ryd( 3d)     0.00130
   501    C   16  dx2y2  Ryd( 4d)     0.00047
   502    C   16  dz2    Ryd( 3d)     0.00099
   503    C   16  dz2    Ryd( 4d)     0.00011
   504    C   16  f(0)   Ryd( 4f)     0.00017
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00012
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00005
   509    C   16  f(C3)  Ryd( 4f)     0.00012
   510    C   16  f(S3)  Ryd( 4f)     0.00005
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86381
   513    C   17  S      Ryd( 3S)     0.00197
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     1.01290
   517    C   17  px     Ryd( 3p)     0.00364
   518    C   17  px     Ryd( 4p)     0.00047
   519    C   17  py     Val( 2p)     0.96047
   520    C   17  py     Ryd( 3p)     0.00477
   521    C   17  py     Ryd( 4p)     0.00046
   522    C   17  pz     Val( 2p)     0.97318
   523    C   17  pz     Ryd( 3p)     0.00181
   524    C   17  pz     Ryd( 4p)     0.00029
   525    C   17  dxy    Ryd( 4d)     0.00078
   526    C   17  dxy    Ryd( 3d)     0.00079
   527    C   17  dxz    Ryd( 3d)     0.00083
   528    C   17  dxz    Ryd( 4d)     0.00014
   529    C   17  dyz    Ryd( 3d)     0.00074
   530    C   17  dyz    Ryd( 4d)     0.00024
   531    C   17  dx2y2  Ryd( 3d)     0.00092
   532    C   17  dx2y2  Ryd( 4d)     0.00072
   533    C   17  dz2    Ryd( 3d)     0.00046
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00003
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00012
   541    C   17  f(S3)  Ryd( 4f)     0.00002
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86532
   544    C   18  S      Ryd( 3S)     0.00193
   545    C   18  S      Ryd( 4S)     0.00047
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.02541
   548    C   18  px     Ryd( 3p)     0.00408
   549    C   18  px     Ryd( 4p)     0.00047
   550    C   18  py     Val( 2p)     0.95323
   551    C   18  py     Ryd( 3p)     0.00448
   552    C   18  py     Ryd( 4p)     0.00051
   553    C   18  pz     Val( 2p)     0.98363
   554    C   18  pz     Ryd( 3p)     0.00178
   555    C   18  pz     Ryd( 4p)     0.00021
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00090
   558    C   18  dxz    Ryd( 3d)     0.00115
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00094
   561    C   18  dyz    Ryd( 4d)     0.00008
   562    C   18  dx2y2  Ryd( 4d)     0.00060
   563    C   18  dx2y2  Ryd( 3d)     0.00064
   564    C   18  dz2    Ryd( 3d)     0.00060
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00009
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00014
   572    C   18  f(S3)  Ryd( 4f)     0.00005
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91094
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05210
   579    C   19  px     Ryd( 3p)     0.00298
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.03185
   582    C   19  py     Ryd( 3p)     0.00299
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     1.00509
   585    C   19  pz     Ryd( 3p)     0.00182
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00108
   588    C   19  dxy    Ryd( 4d)     0.00052
   589    C   19  dxz    Ryd( 3d)     0.00074
   590    C   19  dxz    Ryd( 4d)     0.00012
   591    C   19  dyz    Ryd( 3d)     0.00060
   592    C   19  dyz    Ryd( 4d)     0.00037
   593    C   19  dx2y2  Ryd( 3d)     0.00113
   594    C   19  dx2y2  Ryd( 4d)     0.00063
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00018
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00008
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00012
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91138
   606    C   20  S      Ryd( 3S)     0.00074
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.06214
   610    C   20  px     Ryd( 3p)     0.00284
   611    C   20  px     Ryd( 4p)     0.00030
   612    C   20  py     Val( 2p)     1.02018
   613    C   20  py     Ryd( 3p)     0.00311
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.00471
   616    C   20  pz     Ryd( 3p)     0.00177
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00088
   619    C   20  dxy    Ryd( 4d)     0.00053
   620    C   20  dxz    Ryd( 3d)     0.00093
   621    C   20  dxz    Ryd( 4d)     0.00025
   622    C   20  dyz    Ryd( 3d)     0.00041
   623    C   20  dyz    Ryd( 4d)     0.00023
   624    C   20  dx2y2  Ryd( 3d)     0.00135
   625    C   20  dx2y2  Ryd( 4d)     0.00061
   626    C   20  dz2    Ryd( 3d)     0.00105
   627    C   20  dz2    Ryd( 4d)     0.00004
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00007
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00000
   633    C   20  f(C3)  Ryd( 4f)     0.00005
   634    C   20  f(S3)  Ryd( 4f)     0.00011
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86482
   637    C   21  S      Ryd( 3S)     0.00198
   638    C   21  S      Ryd( 4S)     0.00053
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.95739
   641    C   21  px     Ryd( 3p)     0.00477
   642    C   21  px     Ryd( 4p)     0.00053
   643    C   21  py     Val( 2p)     1.02350
   644    C   21  py     Ryd( 3p)     0.00361
   645    C   21  py     Ryd( 4p)     0.00053
   646    C   21  pz     Val( 2p)     0.97419
   647    C   21  pz     Ryd( 3p)     0.00183
   648    C   21  pz     Ryd( 4p)     0.00021
   649    C   21  dxy    Ryd( 4d)     0.00051
   650    C   21  dxy    Ryd( 3d)     0.00080
   651    C   21  dxz    Ryd( 3d)     0.00115
   652    C   21  dxz    Ryd( 4d)     0.00013
   653    C   21  dyz    Ryd( 3d)     0.00090
   654    C   21  dyz    Ryd( 4d)     0.00004
   655    C   21  dx2y2  Ryd( 4d)     0.00060
   656    C   21  dx2y2  Ryd( 3d)     0.00076
   657    C   21  dz2    Ryd( 3d)     0.00058
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00015
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95257
   668    C   22  S      Ryd( 3S)     0.00086
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.14580
   672    C   22  px     Ryd( 3p)     0.00212
   673    C   22  px     Ryd( 4p)     0.00041
   674    C   22  py     Val( 2p)     1.08282
   675    C   22  py     Ryd( 3p)     0.00184
   676    C   22  py     Ryd( 4p)     0.00040
   677    C   22  pz     Val( 2p)     1.02050
   678    C   22  pz     Ryd( 3p)     0.00301
   679    C   22  pz     Ryd( 4p)     0.00034
   680    C   22  dxy    Ryd( 3d)     0.00122
   681    C   22  dxy    Ryd( 4d)     0.00025
   682    C   22  dxz    Ryd( 3d)     0.00046
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00050
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00196
   687    C   22  dx2y2  Ryd( 4d)     0.00019
   688    C   22  dz2    Ryd( 3d)     0.00129
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00001
   696    C   22  f(S3)  Ryd( 4f)     0.00016
 
   697    H   23  S      Val( 1S)     0.76541
   698    H   23  S      Ryd( 2S)     0.00133
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00025
   701    H   23  py     Ryd( 2p)     0.00020
   702    H   23  pz     Ryd( 2p)     0.00024
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95348
   705    C   24  S      Ryd( 3S)     0.00088
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.08002
   709    C   24  px     Ryd( 3p)     0.00190
   710    C   24  px     Ryd( 4p)     0.00041
   711    C   24  py     Val( 2p)     1.14698
   712    C   24  py     Ryd( 3p)     0.00219
   713    C   24  py     Ryd( 4p)     0.00040
   714    C   24  pz     Val( 2p)     1.02329
   715    C   24  pz     Ryd( 3p)     0.00307
   716    C   24  pz     Ryd( 4p)     0.00034
   717    C   24  dxy    Ryd( 3d)     0.00119
   718    C   24  dxy    Ryd( 4d)     0.00025
   719    C   24  dxz    Ryd( 3d)     0.00066
   720    C   24  dxz    Ryd( 4d)     0.00010
   721    C   24  dyz    Ryd( 3d)     0.00044
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00193
   724    C   24  dx2y2  Ryd( 4d)     0.00019
   725    C   24  dz2    Ryd( 3d)     0.00123
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00023
   728    C   24  f(C1)  Ryd( 4f)     0.00011
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00016
   733    C   24  f(S3)  Ryd( 4f)     0.00001
 
   734    H   25  S      Val( 1S)     0.76406
   735    H   25  S      Ryd( 2S)     0.00129
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00017
   738    H   25  py     Ryd( 2p)     0.00027
   739    H   25  pz     Ryd( 2p)     0.00024
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.95556
   742    C   26  S      Ryd( 3S)     0.00092
   743    C   26  S      Ryd( 4S)     0.00065
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.15251
   746    C   26  px     Ryd( 3p)     0.00218
   747    C   26  px     Ryd( 4p)     0.00035
   748    C   26  py     Val( 2p)     1.07768
   749    C   26  py     Ryd( 3p)     0.00205
   750    C   26  py     Ryd( 4p)     0.00034
   751    C   26  pz     Val( 2p)     0.99819
   752    C   26  pz     Ryd( 3p)     0.00241
   753    C   26  pz     Ryd( 4p)     0.00029
   754    C   26  dxy    Ryd( 3d)     0.00120
   755    C   26  dxy    Ryd( 4d)     0.00025
   756    C   26  dxz    Ryd( 3d)     0.00050
   757    C   26  dxz    Ryd( 4d)     0.00009
   758    C   26  dyz    Ryd( 3d)     0.00072
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00202
   761    C   26  dx2y2  Ryd( 4d)     0.00019
   762    C   26  dz2    Ryd( 3d)     0.00129
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00021
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00012
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00001
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.75600
   772    H   27  S      Ryd( 2S)     0.00119
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00025
   775    H   27  py     Ryd( 2p)     0.00022
   776    H   27  pz     Ryd( 2p)     0.00024
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95460
   779    C   28  S      Ryd( 3S)     0.00089
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.08407
   783    C   28  px     Ryd( 3p)     0.00187
   784    C   28  px     Ryd( 4p)     0.00034
   785    C   28  py     Val( 2p)     1.14476
   786    C   28  py     Ryd( 3p)     0.00212
   787    C   28  py     Ryd( 4p)     0.00036
   788    C   28  pz     Val( 2p)     1.02096
   789    C   28  pz     Ryd( 3p)     0.00262
   790    C   28  pz     Ryd( 4p)     0.00031
   791    C   28  dxy    Ryd( 3d)     0.00115
   792    C   28  dxy    Ryd( 4d)     0.00026
   793    C   28  dxz    Ryd( 3d)     0.00066
   794    C   28  dxz    Ryd( 4d)     0.00010
   795    C   28  dyz    Ryd( 3d)     0.00046
   796    C   28  dyz    Ryd( 4d)     0.00006
   797    C   28  dx2y2  Ryd( 3d)     0.00203
   798    C   28  dx2y2  Ryd( 4d)     0.00018
   799    C   28  dz2    Ryd( 3d)     0.00125
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00022
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00003
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.76235
   809    H   29  S      Ryd( 2S)     0.00117
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00018
   812    H   29  py     Ryd( 2p)     0.00027
   813    H   29  pz     Ryd( 2p)     0.00024
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10139
   816    C   30  S      Ryd( 3S)     0.00061
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.18090
   820    C   30  px     Ryd( 3p)     0.00092
   821    C   30  px     Ryd( 4p)     0.00024
   822    C   30  py     Val( 2p)     1.13304
   823    C   30  py     Ryd( 3p)     0.00084
   824    C   30  py     Ryd( 4p)     0.00024
   825    C   30  pz     Val( 2p)     1.21934
   826    C   30  pz     Ryd( 3p)     0.00078
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00319
   829    C   30  dxy    Ryd( 4d)     0.00006
   830    C   30  dxz    Ryd( 3d)     0.00079
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00165
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00072
   835    C   30  dx2y2  Ryd( 4d)     0.00010
   836    C   30  dz2    Ryd( 3d)     0.00167
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00011
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00007
   844    C   30  f(S3)  Ryd( 4f)     0.00003
 
   845    H   31  S      Val( 1S)     0.76454
   846    H   31  S      Ryd( 2S)     0.00066
   847    H   31  S      Ryd( 3S)     0.00020
   848    H   31  px     Ryd( 2p)     0.00009
   849    H   31  py     Ryd( 2p)     0.00015
   850    H   31  pz     Ryd( 2p)     0.00021
 
   851    H   32  S      Val( 1S)     0.76684
   852    H   32  S      Ryd( 2S)     0.00062
   853    H   32  S      Ryd( 3S)     0.00014
   854    H   32  px     Ryd( 2p)     0.00029
   855    H   32  py     Ryd( 2p)     0.00009
   856    H   32  pz     Ryd( 2p)     0.00011
 
   857    H   33  S      Val( 1S)     0.76973
   858    H   33  S      Ryd( 2S)     0.00065
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00009
   861    H   33  py     Ryd( 2p)     0.00017
   862    H   33  pz     Ryd( 2p)     0.00019
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10153
   865    C   34  S      Ryd( 3S)     0.00062
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.10828
   869    C   34  px     Ryd( 3p)     0.00070
   870    C   34  px     Ryd( 4p)     0.00033
   871    C   34  py     Val( 2p)     1.20452
   872    C   34  py     Ryd( 3p)     0.00107
   873    C   34  py     Ryd( 4p)     0.00015
   874    C   34  pz     Val( 2p)     1.22073
   875    C   34  pz     Ryd( 3p)     0.00078
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00258
   878    C   34  dxy    Ryd( 4d)     0.00007
   879    C   34  dxz    Ryd( 3d)     0.00056
   880    C   34  dxz    Ryd( 4d)     0.00002
   881    C   34  dyz    Ryd( 3d)     0.00184
   882    C   34  dyz    Ryd( 4d)     0.00005
   883    C   34  dx2y2  Ryd( 3d)     0.00136
   884    C   34  dx2y2  Ryd( 4d)     0.00009
   885    C   34  dz2    Ryd( 3d)     0.00170
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00003
   889    C   34  f(S1)  Ryd( 4f)     0.00014
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00003
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00007
 
   894    H   35  S      Val( 1S)     0.76471
   895    H   35  S      Ryd( 2S)     0.00065
   896    H   35  S      Ryd( 3S)     0.00019
   897    H   35  px     Ryd( 2p)     0.00007
   898    H   35  py     Ryd( 2p)     0.00017
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76807
   901    H   36  S      Ryd( 2S)     0.00065
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00010
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00019
 
   906    H   37  S      Val( 1S)     0.76719
   907    H   37  S      Ryd( 2S)     0.00062
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00023
   910    H   37  py     Ryd( 2p)     0.00015
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10186
   914    C   38  S      Ryd( 3S)     0.00058
   915    C   38  S      Ryd( 4S)     0.00011
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.20788
   918    C   38  px     Ryd( 3p)     0.00099
   919    C   38  px     Ryd( 4p)     0.00014
   920    C   38  py     Val( 2p)     1.10376
   921    C   38  py     Ryd( 3p)     0.00067
   922    C   38  py     Ryd( 4p)     0.00033
   923    C   38  pz     Val( 2p)     1.22237
   924    C   38  pz     Ryd( 3p)     0.00083
   925    C   38  pz     Ryd( 4p)     0.00020
   926    C   38  dxy    Ryd( 3d)     0.00238
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00165
   929    C   38  dxz    Ryd( 4d)     0.00005
   930    C   38  dyz    Ryd( 3d)     0.00048
   931    C   38  dyz    Ryd( 4d)     0.00002
   932    C   38  dx2y2  Ryd( 3d)     0.00166
