 Entering Gaussian System, Link 0=g16
 Input=5abo12re.com
 Output=5abo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015129/Gau-2698412.inp" -scrdir="/local/becsleip_8015129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2698413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37853 -30.24758 -26.09361 -26.09297 -26.06467
 Alpha  occ. eigenvalues --  -19.28656 -14.54695 -14.51589 -14.47454 -14.47407
 Alpha  occ. eigenvalues --  -14.46642 -14.46159 -10.38918 -10.35929 -10.33403
 Alpha  occ. eigenvalues --  -10.33354 -10.33215 -10.33147 -10.32937 -10.32910
 Alpha  occ. eigenvalues --  -10.32845 -10.32647 -10.32564 -10.30885 -10.30235
 Alpha  occ. eigenvalues --  -10.30228 -10.30150 -10.30136 -10.29987 -10.29875
 Alpha  occ. eigenvalues --  -10.29840 -10.29793 -10.29791 -10.29611 -10.29561
 Alpha  occ. eigenvalues --  -10.29489 -10.29296 -10.29161 -10.28326 -10.28227
 Alpha  occ. eigenvalues --  -10.28048 -10.27999 -10.27920 -10.27853 -10.27849
 Alpha  occ. eigenvalues --  -10.27804  -3.63541  -2.41773  -2.41448  -2.35474
 Alpha  occ. eigenvalues --   -1.17497  -1.15006  -1.08542  -1.07838  -1.07195
 Alpha  occ. eigenvalues --   -1.06465  -1.03357  -0.93053  -0.91824  -0.91468
 Alpha  occ. eigenvalues --   -0.91154  -0.91100  -0.90603  -0.90237  -0.90184
 Alpha  occ. eigenvalues --   -0.86658  -0.85406  -0.84745  -0.83964  -0.82689
 Alpha  occ. eigenvalues --   -0.82624  -0.80560  -0.79635  -0.78292  -0.78103
 Alpha  occ. eigenvalues --   -0.77608  -0.76513  -0.74839  -0.74720  -0.72875
 Alpha  occ. eigenvalues --   -0.70821  -0.70585  -0.70010  -0.67825  -0.67783
 Alpha  occ. eigenvalues --   -0.67397  -0.64673  -0.64544  -0.63907  -0.62148
 Alpha  occ. eigenvalues --   -0.61473  -0.60812  -0.60490  -0.59425  -0.58595
 Alpha  occ. eigenvalues --   -0.58187  -0.57861  -0.57523  -0.56023  -0.55433
 Alpha  occ. eigenvalues --   -0.55047  -0.54861  -0.54590  -0.54026  -0.53823
 Alpha  occ. eigenvalues --   -0.53549  -0.53254  -0.52754  -0.52694  -0.52482
 Alpha  occ. eigenvalues --   -0.52415  -0.52108  -0.51234  -0.50733  -0.50663
 Alpha  occ. eigenvalues --   -0.50535  -0.50225  -0.50165  -0.49984  -0.49836
 Alpha  occ. eigenvalues --   -0.49670  -0.49529  -0.49327  -0.49085  -0.48902
 Alpha  occ. eigenvalues --   -0.48274  -0.47974  -0.47814  -0.47771  -0.47316
 Alpha  occ. eigenvalues --   -0.47223  -0.46815  -0.46568  -0.45885  -0.45620
 Alpha  occ. eigenvalues --   -0.45562  -0.44467  -0.43901  -0.43760  -0.43344
 Alpha  occ. eigenvalues --   -0.43053  -0.42846  -0.42108  -0.40966  -0.40548
 Alpha  occ. eigenvalues --   -0.39357  -0.39158  -0.38898  -0.38049  -0.36820
 Alpha  occ. eigenvalues --   -0.36406  -0.35062  -0.33657  -0.32549  -0.31991
 Alpha  occ. eigenvalues --   -0.31430  -0.29111  -0.28282
 Alpha virt. eigenvalues --   -0.19232  -0.16867  -0.16799  -0.14691  -0.11116
 Alpha virt. eigenvalues --   -0.09478  -0.07652  -0.06620  -0.05216  -0.04155
 Alpha virt. eigenvalues --   -0.02564  -0.01807  -0.01441  -0.00652   0.00949
 Alpha virt. eigenvalues --    0.01326   0.02250   0.03007   0.03159   0.03345
 Alpha virt. eigenvalues --    0.04050   0.04323   0.04566   0.04912   0.04977
 Alpha virt. eigenvalues --    0.05099   0.05673   0.06116   0.06164   0.06732
 Alpha virt. eigenvalues --    0.07107   0.07317   0.07616   0.07908   0.08216
 Alpha virt. eigenvalues --    0.08303   0.08543   0.08660   0.09058   0.09155
 Alpha virt. eigenvalues --    0.09578   0.09695   0.09901   0.10224   0.10662
 Alpha virt. eigenvalues --    0.10924   0.11272   0.11746   0.12328   0.12378
 Alpha virt. eigenvalues --    0.12673   0.12701   0.13187   0.13621   0.14040
 Alpha virt. eigenvalues --    0.14455   0.14693   0.14983   0.15207   0.15913
 Alpha virt. eigenvalues --    0.16188   0.16594   0.17285   0.17371   0.18000
 Alpha virt. eigenvalues --    0.18263   0.19590   0.20240   0.20502   0.20950
 Alpha virt. eigenvalues --    0.21677   0.21948   0.23261   0.23551   0.24919
 Alpha virt. eigenvalues --    0.25077   0.25599   0.26191   0.26477   0.26582
 Alpha virt. eigenvalues --    0.27417   0.28635   0.29055   0.29689   0.31342
 Alpha virt. eigenvalues --    0.32088   0.32468   0.33689   0.33742   0.34569
 Alpha virt. eigenvalues --    0.34865   0.36352   0.37729   0.37880   0.38115
 Alpha virt. eigenvalues --    0.38944   0.39264   0.39716   0.40280   0.40399
 Alpha virt. eigenvalues --    0.40986   0.42074   0.42415   0.42627   0.42891
 Alpha virt. eigenvalues --    0.43077   0.43293   0.43573   0.43833   0.44557
 Alpha virt. eigenvalues --    0.44685   0.44981   0.45219   0.45722   0.46407
 Alpha virt. eigenvalues --    0.46828   0.47061   0.47760   0.48329   0.48632
 Alpha virt. eigenvalues --    0.48891   0.49291   0.49721   0.50705   0.50828
 Alpha virt. eigenvalues --    0.51302   0.51894   0.52093   0.52665   0.53239
 Alpha virt. eigenvalues --    0.53345   0.53568   0.53958   0.54479   0.54975
 Alpha virt. eigenvalues --    0.55193   0.55285   0.55630   0.56166   0.56710
 Alpha virt. eigenvalues --    0.56913   0.57277   0.57751   0.57962   0.58206
 Alpha virt. eigenvalues --    0.58701   0.59540   0.59954   0.60534   0.60854
 Alpha virt. eigenvalues --    0.61176   0.61864   0.62074   0.62660   0.62901
 Alpha virt. eigenvalues --    0.63140   0.63731   0.63881   0.64148   0.64507
 Alpha virt. eigenvalues --    0.66053   0.66479   0.66905   0.67195   0.67616
 Alpha virt. eigenvalues --    0.67626   0.68318   0.68541   0.68977   0.69390
 Alpha virt. eigenvalues --    0.69772   0.69915   0.70359   0.70945   0.71245
 Alpha virt. eigenvalues --    0.71767   0.72200   0.72539   0.72953   0.73415
 Alpha virt. eigenvalues --    0.74269   0.74682   0.75976   0.76882   0.77638
 Alpha virt. eigenvalues --    0.77684   0.78272   0.78738   0.78846   0.79094
 Alpha virt. eigenvalues --    0.79452   0.79994   0.80226   0.80445   0.80881
 Alpha virt. eigenvalues --    0.81084   0.81194   0.81516   0.81667   0.82134
 Alpha virt. eigenvalues --    0.82431   0.83141   0.83353   0.83748   0.84169
 Alpha virt. eigenvalues --    0.84446   0.84806   0.85186   0.85878   0.85977
 Alpha virt. eigenvalues --    0.86240   0.86652   0.86959   0.87137   0.87346
 Alpha virt. eigenvalues --    0.87923   0.88084   0.89016   0.89545   0.89954
 Alpha virt. eigenvalues --    0.90076   0.90407   0.90622   0.90889   0.91493
 Alpha virt. eigenvalues --    0.91859   0.92464   0.93113   0.93483   0.93873
 Alpha virt. eigenvalues --    0.94138   0.94599   0.95108   0.95669   0.96388
 Alpha virt. eigenvalues --    0.97144   0.97369   0.97967   0.98176   0.99064
 Alpha virt. eigenvalues --    0.99862   1.01547   1.02204   1.03663   1.04811
 Alpha virt. eigenvalues --    1.05035   1.05740   1.06708   1.06961   1.07567
 Alpha virt. eigenvalues --    1.07891   1.08387   1.08649   1.08943   1.09416
 Alpha virt. eigenvalues --    1.09898   1.10162   1.11370   1.11498   1.11656
 Alpha virt. eigenvalues --    1.12189   1.12733   1.13293   1.13425   1.15094
 Alpha virt. eigenvalues --    1.15904   1.17689   1.17925   1.18757   1.19105
 Alpha virt. eigenvalues --    1.19906   1.20513   1.21267   1.21785   1.22758
 Alpha virt. eigenvalues --    1.23456   1.23815   1.24184   1.24844   1.26404
 Alpha virt. eigenvalues --    1.26514   1.27303   1.27394   1.27751   1.28163
 Alpha virt. eigenvalues --    1.28263   1.28688   1.28822   1.29543   1.29753
 Alpha virt. eigenvalues --    1.30315   1.30467   1.31327   1.32893   1.34067
 Alpha virt. eigenvalues --    1.34470   1.35625   1.36275   1.36725   1.37248
 Alpha virt. eigenvalues --    1.38125   1.39533   1.40272   1.41355   1.41547
 Alpha virt. eigenvalues --    1.41931   1.43093   1.43516   1.44683   1.44782
 Alpha virt. eigenvalues --    1.45355   1.47132   1.47529   1.48262   1.49941
 Alpha virt. eigenvalues --    1.50539   1.51345   1.51945   1.53965   1.54674
 Alpha virt. eigenvalues --    1.55230   1.55424   1.57360   1.57687   1.59735
 Alpha virt. eigenvalues --    1.59848   1.60394   1.60798   1.62514   1.63396
 Alpha virt. eigenvalues --    1.64341   1.65085   1.66016   1.69253   1.69601
 Alpha virt. eigenvalues --    1.70234   1.70415   1.70939   1.71321   1.71542
 Alpha virt. eigenvalues --    1.72250   1.72689   1.73723   1.73878   1.74328
 Alpha virt. eigenvalues --    1.74817   1.75078   1.75466   1.76164   1.77411
 Alpha virt. eigenvalues --    1.77536   1.78049   1.78294   1.78965   1.79773
 Alpha virt. eigenvalues --    1.80571   1.81655   1.82289   1.82392   1.82671
 Alpha virt. eigenvalues --    1.83714   1.83836   1.84768   1.84889   1.85709
 Alpha virt. eigenvalues --    1.85967   1.86730   1.87013   1.88020   1.89333
 Alpha virt. eigenvalues --    1.90103   1.90749   1.90972   1.91435   1.92884
 Alpha virt. eigenvalues --    1.93941   1.94584   1.94896   1.95217   1.95381
 Alpha virt. eigenvalues --    1.95816   1.96380   1.96776   1.97466   1.98418
 Alpha virt. eigenvalues --    1.99245   2.00125   2.00455   2.00980   2.02443
 Alpha virt. eigenvalues --    2.02712   2.04031   2.04264   2.05712   2.06205
 Alpha virt. eigenvalues --    2.08378   2.09271   2.09415   2.09986   2.10726
 Alpha virt. eigenvalues --    2.11430   2.11610   2.11952   2.13744   2.14081
 Alpha virt. eigenvalues --    2.14268   2.15056   2.15360   2.15629   2.16279
 Alpha virt. eigenvalues --    2.16837   2.17312   2.17767   2.18428   2.19312
 Alpha virt. eigenvalues --    2.19611   2.20292   2.20974   2.21255   2.21748
 Alpha virt. eigenvalues --    2.22288   2.22604   2.23045   2.23505   2.24291
 Alpha virt. eigenvalues --    2.24834   2.25030   2.25592   2.26142   2.26512
 Alpha virt. eigenvalues --    2.26694   2.27553   2.28070   2.28679   2.29102
 Alpha virt. eigenvalues --    2.29877   2.30746   2.31277   2.31908   2.32474
 Alpha virt. eigenvalues --    2.32812   2.32977   2.33356   2.34276   2.35109
 Alpha virt. eigenvalues --    2.35572   2.37855   2.39372   2.39775   2.40376
 Alpha virt. eigenvalues --    2.41193   2.41994   2.43312   2.43605   2.43989
 Alpha virt. eigenvalues --    2.44419   2.44784   2.45381   2.45907   2.46170
 Alpha virt. eigenvalues --    2.47114   2.47909   2.49179   2.49773   2.50511
 Alpha virt. eigenvalues --    2.51199   2.52132   2.54638   2.55456   2.56165
 Alpha virt. eigenvalues --    2.58452   2.58699   2.60094   2.61499   2.62233
 Alpha virt. eigenvalues --    2.62382   2.63987   2.65276   2.67363   2.68218
 Alpha virt. eigenvalues --    2.68795   2.69780   2.70884   2.73194   2.76367
 Alpha virt. eigenvalues --    2.77432   2.78480   2.79384   2.81360   2.83030
 Alpha virt. eigenvalues --    2.83437   2.85987   2.87351   2.87705   2.89243
 Alpha virt. eigenvalues --    2.89864   2.90670   2.90979   2.92754   2.95417
 Alpha virt. eigenvalues --    2.96340   2.96913   3.03616   3.03971   3.04327
 Alpha virt. eigenvalues --    3.07804   3.12533   3.13919   3.19068   3.19452
 Alpha virt. eigenvalues --    3.28745   3.29778   3.30615   3.36471   3.36844
 Alpha virt. eigenvalues --    3.50005   3.53592   3.67949   3.72852   4.01086
 Alpha virt. eigenvalues --    4.05368
  Beta  occ. eigenvalues -- -256.37817 -30.22538 -26.06982 -26.06831 -26.05752
  Beta  occ. eigenvalues --  -19.28661 -14.54692 -14.51660 -14.47495 -14.47440
  Beta  occ. eigenvalues --  -14.46706 -14.46240 -10.38902 -10.35930 -10.33397
  Beta  occ. eigenvalues --  -10.33339 -10.33203 -10.33140 -10.32933 -10.32906
  Beta  occ. eigenvalues --  -10.32841 -10.32636 -10.32555 -10.30885 -10.30217
  Beta  occ. eigenvalues --  -10.30208 -10.30150 -10.30137 -10.29969 -10.29897
  Beta  occ. eigenvalues --  -10.29843 -10.29811 -10.29800 -10.29615 -10.29562
  Beta  occ. eigenvalues --  -10.29492 -10.29303 -10.29160 -10.28328 -10.28229
  Beta  occ. eigenvalues --  -10.28048 -10.28000 -10.27905 -10.27853 -10.27850
  Beta  occ. eigenvalues --  -10.27806  -3.58150  -2.34285  -2.34243  -2.32989
  Beta  occ. eigenvalues --   -1.17506  -1.15021  -1.08561  -1.07829  -1.07262
  Beta  occ. eigenvalues --   -1.06506  -1.03392  -0.93062  -0.91803  -0.91470
  Beta  occ. eigenvalues --   -0.91152  -0.91085  -0.90612  -0.90258  -0.90206
  Beta  occ. eigenvalues --   -0.86652  -0.85404  -0.84778  -0.83962  -0.82684
  Beta  occ. eigenvalues --   -0.82626  -0.80559  -0.79639  -0.78297  -0.78104
  Beta  occ. eigenvalues --   -0.77634  -0.76535  -0.74840  -0.74721  -0.72874
  Beta  occ. eigenvalues --   -0.70807  -0.70581  -0.70013  -0.67821  -0.67778
  Beta  occ. eigenvalues --   -0.67395  -0.64674  -0.64548  -0.63919  -0.62147
  Beta  occ. eigenvalues --   -0.61485  -0.60819  -0.60503  -0.59419  -0.58536
  Beta  occ. eigenvalues --   -0.58144  -0.57847  -0.57540  -0.56028  -0.55420
  Beta  occ. eigenvalues --   -0.55049  -0.54803  -0.54547  -0.54009  -0.53702
  Beta  occ. eigenvalues --   -0.53496  -0.53253  -0.52739  -0.52653  -0.52464
  Beta  occ. eigenvalues --   -0.52393  -0.52050  -0.51223  -0.50702  -0.50636
  Beta  occ. eigenvalues --   -0.50516  -0.50137  -0.50070  -0.49956  -0.49592
  Beta  occ. eigenvalues --   -0.49478  -0.49337  -0.49307  -0.49054  -0.48897
  Beta  occ. eigenvalues --   -0.48199  -0.47967  -0.47752  -0.47715  -0.47293
  Beta  occ. eigenvalues --   -0.47057  -0.46544  -0.46509  -0.45626  -0.45381
  Beta  occ. eigenvalues --   -0.44483  -0.43869  -0.43706  -0.43387  -0.43321
  Beta  occ. eigenvalues --   -0.42580  -0.42125  -0.41651  -0.40584  -0.38931
  Beta  occ. eigenvalues --   -0.38707  -0.37622  -0.37165  -0.36695  -0.35972
  Beta  occ. eigenvalues --   -0.35070  -0.33860  -0.32597  -0.32096  -0.31236
  Beta  occ. eigenvalues --   -0.29119  -0.28192
  Beta virt. eigenvalues --   -0.20066  -0.16875  -0.16719  -0.15964  -0.11660
  Beta virt. eigenvalues --   -0.11064  -0.09269  -0.07610  -0.06544  -0.05103
  Beta virt. eigenvalues --   -0.04109  -0.02530  -0.01770  -0.01331  -0.00525
  Beta virt. eigenvalues --    0.01024   0.01327   0.02249   0.03024   0.03161
  Beta virt. eigenvalues --    0.03353   0.04078   0.04331   0.04570   0.04936
  Beta virt. eigenvalues --    0.05050   0.05124   0.05674   0.06124   0.06175
  Beta virt. eigenvalues --    0.06743   0.07122   0.07319   0.07620   0.07914
  Beta virt. eigenvalues --    0.08219   0.08308   0.08552   0.08677   0.09065
  Beta virt. eigenvalues --    0.09157   0.09597   0.09703   0.09916   0.10243
  Beta virt. eigenvalues --    0.10679   0.10938   0.11347   0.11756   0.12326
  Beta virt. eigenvalues --    0.12386   0.12716   0.12722   0.13206   0.13641
  Beta virt. eigenvalues --    0.14083   0.14476   0.14726   0.14995   0.15215
  Beta virt. eigenvalues --    0.15948   0.16195   0.16604   0.17282   0.17391
  Beta virt. eigenvalues --    0.18020   0.18271   0.19616   0.20418   0.20587
  Beta virt. eigenvalues --    0.21365   0.21763   0.22041   0.23373   0.23676
  Beta virt. eigenvalues --    0.24955   0.25171   0.25639   0.26265   0.26485
  Beta virt. eigenvalues --    0.26599   0.27438   0.28677   0.29282   0.29829
  Beta virt. eigenvalues --    0.31417   0.32192   0.32590   0.33694   0.33773
  Beta virt. eigenvalues --    0.34597   0.34864   0.36418   0.37763   0.37926
  Beta virt. eigenvalues --    0.38238   0.38947   0.39368   0.39747   0.40302
  Beta virt. eigenvalues --    0.40410   0.41123   0.42103   0.42421   0.42685
  Beta virt. eigenvalues --    0.42900   0.43117   0.43322   0.43574   0.43870
  Beta virt. eigenvalues --    0.44636   0.44777   0.45126   0.45238   0.45748
  Beta virt. eigenvalues --    0.46438   0.46870   0.47148   0.47783   0.48325
  Beta virt. eigenvalues --    0.48674   0.48920   0.49307   0.49793   0.50736
  Beta virt. eigenvalues --    0.50852   0.51297   0.51914   0.52105   0.52689
  Beta virt. eigenvalues --    0.53251   0.53385   0.53614   0.54013   0.54495
  Beta virt. eigenvalues --    0.55049   0.55241   0.55398   0.55880   0.56172
  Beta virt. eigenvalues --    0.56728   0.56926   0.57280   0.57773   0.57987
  Beta virt. eigenvalues --    0.58200   0.58688   0.59555   0.59975   0.60641
  Beta virt. eigenvalues --    0.60959   0.61256   0.61941   0.62183   0.62694
  Beta virt. eigenvalues --    0.62940   0.63234   0.63799   0.63904   0.64163
  Beta virt. eigenvalues --    0.64564   0.66103   0.66479   0.66928   0.67216
  Beta virt. eigenvalues --    0.67638   0.67687   0.68348   0.68580   0.69090
  Beta virt. eigenvalues --    0.69468   0.69778   0.69972   0.70380   0.70997
  Beta virt. eigenvalues --    0.71414   0.71802   0.72324   0.72591   0.72973
  Beta virt. eigenvalues --    0.73461   0.74282   0.74693   0.76005   0.76906
  Beta virt. eigenvalues --    0.77652   0.77718   0.78307   0.78749   0.78859
  Beta virt. eigenvalues --    0.79135   0.79471   0.80020   0.80237   0.80465
  Beta virt. eigenvalues --    0.80901   0.81093   0.81206   0.81533   0.81682
  Beta virt. eigenvalues --    0.82158   0.82476   0.83165   0.83372   0.83782
  Beta virt. eigenvalues --    0.84214   0.84470   0.84893   0.85208   0.85900
  Beta virt. eigenvalues --    0.86001   0.86248   0.86662   0.86989   0.87167
  Beta virt. eigenvalues --    0.87445   0.87968   0.88095   0.89072   0.89561
  Beta virt. eigenvalues --    0.90058   0.90125   0.90413   0.90696   0.90912
  Beta virt. eigenvalues --    0.91527   0.91897   0.92495   0.93378   0.93495
  Beta virt. eigenvalues --    0.93925   0.94154   0.94695   0.95161   0.95826
  Beta virt. eigenvalues --    0.96421   0.97202   0.97394   0.97988   0.98182
  Beta virt. eigenvalues --    0.99151   0.99902   1.01722   1.02208   1.03775
  Beta virt. eigenvalues --    1.04864   1.05037   1.05893   1.06884   1.07084
  Beta virt. eigenvalues --    1.07659   1.07910   1.08386   1.08693   1.09009
  Beta virt. eigenvalues --    1.09489   1.10012   1.10199   1.11388   1.11542
  Beta virt. eigenvalues --    1.11668   1.12196   1.12827   1.13377   1.13475
  Beta virt. eigenvalues --    1.15253   1.15902   1.17706   1.17966   1.18827
  Beta virt. eigenvalues --    1.19149   1.19939   1.20528   1.21301   1.21819
  Beta virt. eigenvalues --    1.22783   1.23503   1.23879   1.24204   1.24919
  Beta virt. eigenvalues --    1.26438   1.26552   1.27334   1.27423   1.27759
  Beta virt. eigenvalues --    1.28194   1.28274   1.28718   1.28840   1.29581
  Beta virt. eigenvalues --    1.29816   1.30365   1.30469   1.31373   1.32936
  Beta virt. eigenvalues --    1.34062   1.34473   1.35633   1.36278   1.36734
  Beta virt. eigenvalues --    1.37282   1.38136   1.39546   1.40282   1.41377
  Beta virt. eigenvalues --    1.41593   1.42003   1.43098   1.43517   1.44699
  Beta virt. eigenvalues --    1.44797   1.45389   1.47136   1.47541   1.48294
  Beta virt. eigenvalues --    1.49980   1.50551   1.51378   1.52129   1.54208
  Beta virt. eigenvalues --    1.54780   1.55312   1.55462   1.57459   1.57741
  Beta virt. eigenvalues --    1.59750   1.59850   1.60398   1.60851   1.62527
  Beta virt. eigenvalues --    1.63403   1.64357   1.65117   1.66035   1.69294
  Beta virt. eigenvalues --    1.69576   1.70244   1.70410   1.70944   1.71326
