 Entering Gaussian System, Link 0=g16
 Input=1ymb16re.com
 Output=1ymb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061539/Gau-747031.inp" -scrdir="/local/bebjones_8061539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    747032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43159 -30.34147 -26.17287 -26.16969 -26.16960
 Alpha  occ. eigenvalues --  -19.30158 -14.53087 -14.48275 -14.47223 -14.46977
 Alpha  occ. eigenvalues --  -14.46462 -14.46435 -10.37165 -10.34692 -10.34479
 Alpha  occ. eigenvalues --  -10.33934 -10.33790 -10.33761 -10.33716 -10.33713
 Alpha  occ. eigenvalues --  -10.33572 -10.33413 -10.31619 -10.30973 -10.30838
 Alpha  occ. eigenvalues --  -10.30772 -10.30760 -10.30667 -10.30618 -10.30612
 Alpha  occ. eigenvalues --  -10.30558 -10.30526 -10.30330 -10.30307 -10.30297
 Alpha  occ. eigenvalues --  -10.30030 -10.29937 -10.29506 -10.29477 -10.29474
 Alpha  occ. eigenvalues --  -10.29166 -10.29053 -10.29022 -10.28763 -10.28545
 Alpha  occ. eigenvalues --  -10.27800  -3.79443  -2.56233  -2.55879  -2.55823
 Alpha  occ. eigenvalues --   -1.16729  -1.14892  -1.08177  -1.07386  -1.06772
 Alpha  occ. eigenvalues --   -1.06020  -1.01227  -0.92957  -0.91408  -0.91142
 Alpha  occ. eigenvalues --   -0.90842  -0.90393  -0.90046  -0.89801  -0.88479
 Alpha  occ. eigenvalues --   -0.86317  -0.85027  -0.84848  -0.83472  -0.81651
 Alpha  occ. eigenvalues --   -0.80489  -0.80092  -0.79063  -0.78216  -0.77822
 Alpha  occ. eigenvalues --   -0.77485  -0.74836  -0.74801  -0.74487  -0.72414
 Alpha  occ. eigenvalues --   -0.70631  -0.69381  -0.68626  -0.68451  -0.67889
 Alpha  occ. eigenvalues --   -0.65140  -0.64534  -0.64070  -0.63412  -0.62855
 Alpha  occ. eigenvalues --   -0.61954  -0.61621  -0.61262  -0.60591  -0.58849
 Alpha  occ. eigenvalues --   -0.57997  -0.57792  -0.57475  -0.57310  -0.56730
 Alpha  occ. eigenvalues --   -0.56094  -0.55771  -0.55658  -0.55380  -0.54807
 Alpha  occ. eigenvalues --   -0.54286  -0.53815  -0.53452  -0.53160  -0.53014
 Alpha  occ. eigenvalues --   -0.52788  -0.52463  -0.52228  -0.51912  -0.51796
 Alpha  occ. eigenvalues --   -0.51161  -0.50604  -0.50416  -0.50373  -0.50224
 Alpha  occ. eigenvalues --   -0.49924  -0.49908  -0.49774  -0.49513  -0.49343
 Alpha  occ. eigenvalues --   -0.49110  -0.48694  -0.48404  -0.48197  -0.48058
 Alpha  occ. eigenvalues --   -0.47759  -0.47502  -0.47193  -0.47120  -0.46517
 Alpha  occ. eigenvalues --   -0.46321  -0.45673  -0.45208  -0.44898  -0.44515
 Alpha  occ. eigenvalues --   -0.43958  -0.43206  -0.42707  -0.42343  -0.41874
 Alpha  occ. eigenvalues --   -0.41671  -0.40740  -0.39005  -0.38735  -0.37431
 Alpha  occ. eigenvalues --   -0.37042  -0.35420  -0.34724  -0.34122  -0.33965
 Alpha  occ. eigenvalues --   -0.33480  -0.33172  -0.32630  -0.29574  -0.28310
 Alpha virt. eigenvalues --   -0.17304  -0.17194  -0.10552  -0.08146  -0.07211
 Alpha virt. eigenvalues --   -0.06632  -0.05386  -0.03639  -0.03109  -0.02377
 Alpha virt. eigenvalues --   -0.01714  -0.00813  -0.00010   0.00531   0.01490
 Alpha virt. eigenvalues --    0.02088   0.02629   0.02882   0.03270   0.03345
 Alpha virt. eigenvalues --    0.03734   0.04028   0.04170   0.04477   0.04841
 Alpha virt. eigenvalues --    0.05693   0.06073   0.06364   0.06547   0.06789
 Alpha virt. eigenvalues --    0.06979   0.07256   0.07327   0.07653   0.07979
 Alpha virt. eigenvalues --    0.08039   0.08234   0.08793   0.09012   0.09093
 Alpha virt. eigenvalues --    0.09417   0.09518   0.09645   0.09727   0.10189
 Alpha virt. eigenvalues --    0.10517   0.10655   0.10923   0.11211   0.11451
 Alpha virt. eigenvalues --    0.11795   0.12116   0.12523   0.12969   0.13165
 Alpha virt. eigenvalues --    0.13356   0.13769   0.14289   0.14789   0.15257
 Alpha virt. eigenvalues --    0.15386   0.15925   0.16420   0.16458   0.17355
 Alpha virt. eigenvalues --    0.18565   0.18980   0.19236   0.19790   0.19984
 Alpha virt. eigenvalues --    0.20777   0.21456   0.22077   0.22805   0.24252
 Alpha virt. eigenvalues --    0.24672   0.25497   0.25772   0.26176   0.26450
 Alpha virt. eigenvalues --    0.27261   0.28732   0.29893   0.31069   0.32578
 Alpha virt. eigenvalues --    0.32991   0.33286   0.33807   0.34945   0.35933
 Alpha virt. eigenvalues --    0.36061   0.36892   0.37452   0.38548   0.38724
 Alpha virt. eigenvalues --    0.39308   0.39689   0.39998   0.40374   0.41142
 Alpha virt. eigenvalues --    0.41576   0.41919   0.42285   0.42671   0.43040
 Alpha virt. eigenvalues --    0.43595   0.43834   0.44102   0.44401   0.44758
 Alpha virt. eigenvalues --    0.45202   0.45527   0.45799   0.46306   0.46684
 Alpha virt. eigenvalues --    0.46965   0.47893   0.48167   0.48516   0.48912
 Alpha virt. eigenvalues --    0.49224   0.49708   0.50045   0.50493   0.51087
 Alpha virt. eigenvalues --    0.51545   0.51798   0.52137   0.52739   0.53175
 Alpha virt. eigenvalues --    0.53426   0.54024   0.54675   0.54948   0.55315
 Alpha virt. eigenvalues --    0.55474   0.55681   0.56156   0.56538   0.56554
 Alpha virt. eigenvalues --    0.57410   0.57696   0.57879   0.58410   0.58532
 Alpha virt. eigenvalues --    0.58596   0.58910   0.59682   0.59828   0.60339
 Alpha virt. eigenvalues --    0.60808   0.61278   0.62095   0.62660   0.63273
 Alpha virt. eigenvalues --    0.63535   0.63837   0.64857   0.65076   0.65229
 Alpha virt. eigenvalues --    0.65736   0.65981   0.66679   0.66714   0.67061
 Alpha virt. eigenvalues --    0.67360   0.67846   0.68138   0.68321   0.68687
 Alpha virt. eigenvalues --    0.68836   0.69146   0.69483   0.70270   0.70398
 Alpha virt. eigenvalues --    0.70566   0.71382   0.72003   0.72637   0.72764
 Alpha virt. eigenvalues --    0.74153   0.75177   0.75687   0.76773   0.76907
 Alpha virt. eigenvalues --    0.76984   0.77620   0.77862   0.78016   0.78287
 Alpha virt. eigenvalues --    0.78641   0.78930   0.79781   0.79910   0.80238
 Alpha virt. eigenvalues --    0.80604   0.80894   0.81161   0.81212   0.81680
 Alpha virt. eigenvalues --    0.81756   0.82241   0.82362   0.82808   0.83290
 Alpha virt. eigenvalues --    0.83397   0.83762   0.84014   0.84293   0.84909
 Alpha virt. eigenvalues --    0.85012   0.85448   0.85637   0.85805   0.86256
 Alpha virt. eigenvalues --    0.86432   0.87209   0.87643   0.87793   0.88445
 Alpha virt. eigenvalues --    0.88946   0.89262   0.89379   0.89662   0.90268
 Alpha virt. eigenvalues --    0.90312   0.90864   0.91257   0.91735   0.92606
 Alpha virt. eigenvalues --    0.93052   0.93762   0.95054   0.95114   0.95791
 Alpha virt. eigenvalues --    0.96483   0.96819   0.97618   0.98027   0.98602
 Alpha virt. eigenvalues --    0.99432   1.00399   1.01644   1.02416   1.02715
 Alpha virt. eigenvalues --    1.04213   1.04820   1.05155   1.06069   1.06340
 Alpha virt. eigenvalues --    1.06966   1.07980   1.08247   1.08766   1.09009
 Alpha virt. eigenvalues --    1.09806   1.09828   1.10699   1.10884   1.11039
 Alpha virt. eigenvalues --    1.11871   1.12859   1.13296   1.14138   1.14719
 Alpha virt. eigenvalues --    1.15819   1.17021   1.18423   1.19155   1.19985
 Alpha virt. eigenvalues --    1.20525   1.20781   1.21935   1.22931   1.23504
 Alpha virt. eigenvalues --    1.24312   1.24770   1.25230   1.25602   1.26303
 Alpha virt. eigenvalues --    1.26583   1.27108   1.27433   1.27590   1.28013
 Alpha virt. eigenvalues --    1.28442   1.28924   1.29723   1.30551   1.30990
 Alpha virt. eigenvalues --    1.31808   1.32467   1.33152   1.34902   1.35336
 Alpha virt. eigenvalues --    1.35732   1.36085   1.36617   1.37643   1.38314
 Alpha virt. eigenvalues --    1.39475   1.40596   1.41469   1.41750   1.42552
 Alpha virt. eigenvalues --    1.42706   1.43255   1.44047   1.44725   1.44834
 Alpha virt. eigenvalues --    1.45607   1.47524   1.48301   1.49047   1.49465
 Alpha virt. eigenvalues --    1.52052   1.52131   1.52715   1.53501   1.54024
 Alpha virt. eigenvalues --    1.54726   1.56078   1.57789   1.58353   1.59031
 Alpha virt. eigenvalues --    1.59820   1.60337   1.60997   1.61368   1.63016
 Alpha virt. eigenvalues --    1.63352   1.65267   1.65500   1.66742   1.67661
 Alpha virt. eigenvalues --    1.68012   1.68313   1.69824   1.70132   1.70962
 Alpha virt. eigenvalues --    1.71695   1.72007   1.72488   1.73114   1.73943
 Alpha virt. eigenvalues --    1.74647   1.74865   1.75533   1.76717   1.76779
 Alpha virt. eigenvalues --    1.77015   1.77880   1.78290   1.78555   1.78847
 Alpha virt. eigenvalues --    1.79903   1.80566   1.80850   1.81339   1.81896
 Alpha virt. eigenvalues --    1.82369   1.82895   1.83521   1.83974   1.84702
 Alpha virt. eigenvalues --    1.85159   1.85486   1.86204   1.87184   1.87553
 Alpha virt. eigenvalues --    1.88290   1.88578   1.89592   1.90369   1.91335
 Alpha virt. eigenvalues --    1.92003   1.92705   1.93447   1.94312   1.94779
 Alpha virt. eigenvalues --    1.95615   1.95957   1.96336   1.97135   1.97639
 Alpha virt. eigenvalues --    1.99321   1.99868   2.01098   2.01202   2.02616
 Alpha virt. eigenvalues --    2.03031   2.03877   2.04588   2.05624   2.06069
 Alpha virt. eigenvalues --    2.06356   2.07257   2.07930   2.08310   2.09153
 Alpha virt. eigenvalues --    2.09844   2.10272   2.11174   2.11547   2.12102
 Alpha virt. eigenvalues --    2.12489   2.12608   2.13573   2.14489   2.14784
 Alpha virt. eigenvalues --    2.15377   2.15721   2.16252   2.16974   2.17485
 Alpha virt. eigenvalues --    2.17697   2.18096   2.18379   2.18795   2.19471
 Alpha virt. eigenvalues --    2.19675   2.19863   2.20371   2.20798   2.21722
 Alpha virt. eigenvalues --    2.22212   2.22983   2.23947   2.24365   2.25530
 Alpha virt. eigenvalues --    2.25675   2.27298   2.27772   2.28648   2.28976
 Alpha virt. eigenvalues --    2.29174   2.29449   2.30237   2.30407   2.31506
 Alpha virt. eigenvalues --    2.32006   2.32690   2.33239   2.33578   2.33939
 Alpha virt. eigenvalues --    2.34491   2.35696   2.35745   2.37579   2.38076
 Alpha virt. eigenvalues --    2.39702   2.40322   2.41196   2.41769   2.41970
 Alpha virt. eigenvalues --    2.42822   2.43350   2.44274   2.44727   2.45256
 Alpha virt. eigenvalues --    2.46358   2.48483   2.49177   2.49436   2.49576
 Alpha virt. eigenvalues --    2.53112   2.53371   2.53896   2.55114   2.56638
 Alpha virt. eigenvalues --    2.57373   2.57668   2.58752   2.60291   2.62676
 Alpha virt. eigenvalues --    2.63519   2.64295   2.65015   2.68870   2.68972
 Alpha virt. eigenvalues --    2.70957   2.71943   2.73980   2.74359   2.75611
 Alpha virt. eigenvalues --    2.76628   2.78268   2.79903   2.81511   2.82938
 Alpha virt. eigenvalues --    2.83719   2.85230   2.85695   2.86512   2.86866
 Alpha virt. eigenvalues --    2.87456   2.88506   2.90506   2.93564   2.96755
 Alpha virt. eigenvalues --    2.99312   3.00699   3.02329   3.05588   3.09646
 Alpha virt. eigenvalues --    3.10968   3.14675   3.18166   3.22493   3.23085
 Alpha virt. eigenvalues --    3.25406   3.30552   3.31699   3.35537   3.43576
 Alpha virt. eigenvalues --    3.57537   3.64865   3.91517   4.01511
  Beta  occ. eigenvalues -- -256.42997 -30.24461 -26.09162 -26.08896 -26.08877
  Beta  occ. eigenvalues --  -19.29993 -14.53080 -14.47977 -14.46937 -14.46688
  Beta  occ. eigenvalues --  -14.46177 -14.46134 -10.37166 -10.34657 -10.34464
  Beta  occ. eigenvalues --  -10.33898 -10.33765 -10.33718 -10.33704 -10.33682
  Beta  occ. eigenvalues --  -10.33559 -10.33387 -10.31617 -10.30952 -10.30799
  Beta  occ. eigenvalues --  -10.30766 -10.30732 -10.30628 -10.30614 -10.30583
  Beta  occ. eigenvalues --  -10.30579 -10.30524 -10.30310 -10.30307 -10.30299
  Beta  occ. eigenvalues --  -10.30004 -10.29907 -10.29507 -10.29476 -10.29474
  Beta  occ. eigenvalues --  -10.29167 -10.29053 -10.29021 -10.28758 -10.28544
  Beta  occ. eigenvalues --  -10.27795  -3.56618  -2.31925  -2.31481  -2.31388
  Beta  occ. eigenvalues --   -1.16439  -1.14754  -1.07803  -1.07018  -1.06412
  Beta  occ. eigenvalues --   -1.05618  -1.00969  -0.92894  -0.91224  -0.90955
  Beta  occ. eigenvalues --   -0.90710  -0.90173  -0.89937  -0.89642  -0.88435
  Beta  occ. eigenvalues --   -0.86245  -0.84970  -0.84793  -0.83413  -0.81618
  Beta  occ. eigenvalues --   -0.80416  -0.80035  -0.78958  -0.78054  -0.77641
  Beta  occ. eigenvalues --   -0.77378  -0.74719  -0.74617  -0.74382  -0.72235
  Beta  occ. eigenvalues --   -0.70552  -0.69116  -0.68457  -0.68323  -0.67485
  Beta  occ. eigenvalues --   -0.64991  -0.64364  -0.63577  -0.62829  -0.62557
  Beta  occ. eigenvalues --   -0.61424  -0.61167  -0.60413  -0.58199  -0.57848
  Beta  occ. eigenvalues --   -0.57645  -0.57297  -0.56044  -0.55852  -0.54712
  Beta  occ. eigenvalues --   -0.54294  -0.54048  -0.53889  -0.53227  -0.52977
  Beta  occ. eigenvalues --   -0.52810  -0.52572  -0.52242  -0.52104  -0.51820
  Beta  occ. eigenvalues --   -0.51679  -0.50755  -0.50544  -0.50337  -0.50332
  Beta  occ. eigenvalues --   -0.50021  -0.49911  -0.49778  -0.49483  -0.49401
  Beta  occ. eigenvalues --   -0.49080  -0.48983  -0.48707  -0.48481  -0.48370
  Beta  occ. eigenvalues --   -0.48095  -0.47555  -0.47266  -0.47167  -0.46945
  Beta  occ. eigenvalues --   -0.46355  -0.46012  -0.45631  -0.44932  -0.44438
  Beta  occ. eigenvalues --   -0.44070  -0.43572  -0.43393  -0.42974  -0.42242
  Beta  occ. eigenvalues --   -0.41821  -0.41697  -0.41204  -0.40321  -0.38666
  Beta  occ. eigenvalues --   -0.37387  -0.37097  -0.35133  -0.34909  -0.34463
  Beta  occ. eigenvalues --   -0.33780  -0.33320  -0.33115  -0.29464  -0.28142
  Beta virt. eigenvalues --   -0.21331  -0.21024  -0.20049  -0.16812  -0.16187
  Beta virt. eigenvalues --   -0.16080  -0.12189  -0.10448  -0.07969  -0.07148
  Beta virt. eigenvalues --   -0.06411  -0.05128  -0.03260  -0.02877  -0.01902
  Beta virt. eigenvalues --   -0.01297  -0.00750   0.00162   0.00582   0.01545
  Beta virt. eigenvalues --    0.02297   0.02676   0.02965   0.03364   0.03494
  Beta virt. eigenvalues --    0.03791   0.04189   0.04373   0.04598   0.04957
  Beta virt. eigenvalues --    0.05952   0.06116   0.06430   0.06599   0.06869
  Beta virt. eigenvalues --    0.07029   0.07308   0.07404   0.07695   0.08045
  Beta virt. eigenvalues --    0.08118   0.08298   0.08933   0.09112   0.09163
  Beta virt. eigenvalues --    0.09503   0.09667   0.09716   0.09789   0.10250
  Beta virt. eigenvalues --    0.10585   0.10733   0.11175   0.11384   0.11527
  Beta virt. eigenvalues --    0.11899   0.12182   0.12635   0.13124   0.13479
  Beta virt. eigenvalues --    0.13739   0.14006   0.14567   0.15109   0.15564
  Beta virt. eigenvalues --    0.15891   0.16494   0.16696   0.17531   0.17998
  Beta virt. eigenvalues --    0.18951   0.19636   0.19830   0.20567   0.20663
  Beta virt. eigenvalues --    0.21190   0.21855   0.22311   0.23178   0.24511
  Beta virt. eigenvalues --    0.25154   0.25669   0.25934   0.26552   0.26861
  Beta virt. eigenvalues --    0.27605   0.29215   0.29953   0.31513   0.32738
  Beta virt. eigenvalues --    0.33253   0.33416   0.34009   0.35426   0.36107
  Beta virt. eigenvalues --    0.36506   0.37303   0.37946   0.38857   0.38908
  Beta virt. eigenvalues --    0.39589   0.39805   0.40608   0.40714   0.41303
  Beta virt. eigenvalues --    0.41771   0.42015   0.42443   0.42847   0.43344
  Beta virt. eigenvalues --    0.43694   0.43945   0.44204   0.44592   0.44883
  Beta virt. eigenvalues --    0.45473   0.45734   0.46062   0.46678   0.46779
  Beta virt. eigenvalues --    0.47130   0.47956   0.48245   0.48625   0.48989
  Beta virt. eigenvalues --    0.49461   0.49866   0.50145   0.50554   0.51307
  Beta virt. eigenvalues --    0.51817   0.52113   0.52247   0.52870   0.53488
  Beta virt. eigenvalues --    0.53843   0.54296   0.54918   0.55116   0.55673
  Beta virt. eigenvalues --    0.55774   0.55901   0.56291   0.56646   0.56873
  Beta virt. eigenvalues --    0.57519   0.57891   0.58021   0.58544   0.58657
  Beta virt. eigenvalues --    0.58760   0.59111   0.59915   0.60259   0.60474
  Beta virt. eigenvalues --    0.61121   0.61497   0.62274   0.63133   0.63417
  Beta virt. eigenvalues --    0.63642   0.64070   0.65048   0.65166   0.65575
  Beta virt. eigenvalues --    0.65910   0.66061   0.66871   0.66907   0.67290
  Beta virt. eigenvalues --    0.67562   0.68084   0.68220   0.68538   0.68796
  Beta virt. eigenvalues --    0.69007   0.69579   0.69824   0.70435   0.70520
  Beta virt. eigenvalues --    0.70752   0.71597   0.72169   0.72853   0.72895
  Beta virt. eigenvalues --    0.74434   0.75426   0.75782   0.76878   0.76998
  Beta virt. eigenvalues --    0.77136   0.77727   0.77934   0.78137   0.78383
  Beta virt. eigenvalues --    0.78812   0.79017   0.79989   0.80264   0.80507
  Beta virt. eigenvalues --    0.80685   0.80977   0.81255   0.81453   0.81861
  Beta virt. eigenvalues --    0.81972   0.82329   0.82622   0.83068   0.83415
  Beta virt. eigenvalues --    0.83557   0.83827   0.84284   0.84462   0.85044
  Beta virt. eigenvalues --    0.85388   0.85679   0.85926   0.86042   0.86723
  Beta virt. eigenvalues --    0.86824   0.87409   0.87913   0.88115   0.88684
  Beta virt. eigenvalues --    0.89061   0.89476   0.89623   0.89923   0.90485
  Beta virt. eigenvalues --    0.90603   0.91246   0.91675   0.92284   0.92935
  Beta virt. eigenvalues --    0.93196   0.94012   0.95338   0.95535   0.96046
  Beta virt. eigenvalues --    0.96993   0.97732   0.98382   0.98814   0.99028
  Beta virt. eigenvalues --    0.99566   1.00562   1.02559   1.02928   1.03109
  Beta virt. eigenvalues --    1.04405   1.05045   1.05311   1.06421   1.07082
  Beta virt. eigenvalues --    1.07702   1.08183   1.08412   1.09043   1.09296
  Beta virt. eigenvalues --    1.09906   1.10020   1.10814   1.11165   1.11450
  Beta virt. eigenvalues --    1.12408   1.13104   1.13412   1.14805   1.15014
  Beta virt. eigenvalues --    1.16019   1.17162   1.18856   1.19427   1.20379
  Beta virt. eigenvalues --    1.20650   1.21011   1.22101   1.23096   1.23644
  Beta virt. eigenvalues --    1.24462   1.24854   1.25465   1.25738   1.26412
  Beta virt. eigenvalues --    1.26717   1.27296   1.27592   1.27838   1.28198
  Beta virt. eigenvalues --    1.28600   1.29062   1.29852   1.30803   1.31246
  Beta virt. eigenvalues --    1.32174   1.32649   1.33362   1.35132   1.35717
  Beta virt. eigenvalues --    1.35890   1.36360   1.37066   1.38031   1.38393
  Beta virt. eigenvalues --    1.39991   1.41057   1.41841   1.42050   1.42688
  Beta virt. eigenvalues --    1.42830   1.43621   1.44319   1.44872   1.44981
  Beta virt. eigenvalues --    1.45864   1.47848   1.48596   1.49571   1.49788
  Beta virt. eigenvalues --    1.52313   1.52566   1.52955   1.53657   1.54257
  Beta virt. eigenvalues --    1.55015   1.56898   1.58058   1.58519   1.59252
  Beta virt. eigenvalues --    1.60107   1.60749   1.61298   1.61732   1.63392
  Beta virt. eigenvalues --    1.63616   1.65533   1.65744   1.67162   1.67898
  Beta virt. eigenvalues --    1.68123   1.68586   1.70118   1.70360   1.71166
  Beta virt. eigenvalues --    1.71879   1.72269   1.72755   1.73232   1.74292
  Beta virt. eigenvalues --    1.74800   1.75103   1.76169   1.76851   1.76917
  Beta virt. eigenvalues --    1.77133   1.78139   1.78668   1.78870   1.79288
  Beta virt. eigenvalues --    1.80169   1.80695   1.81369   1.81621   1.82284
  Beta virt. eigenvalues --    1.82663   1.83176   1.83850   1.84651   1.85015
  Beta virt. eigenvalues --    1.85570   1.86231   1.86725   1.87371   1.87833
  Beta virt. eigenvalues --    1.88404   1.89025   1.89884   1.90596   1.91614
  Beta virt. eigenvalues --    1.92177   1.93108   1.94010   1.94601   1.95149
  Beta virt. eigenvalues --    1.95773   1.96164   1.96729   1.97383   1.98436
  Beta virt. eigenvalues --    1.99696   2.00210   2.01200   2.01334   2.02704
  Beta virt. eigenvalues --    2.03156   2.04157   2.04854   2.05740   2.06379
  Beta virt. eigenvalues --    2.06676   2.07446   2.08457   2.09623   2.09882
  Beta virt. eigenvalues --    2.10316   2.10830   2.11647   2.12229   2.12619
  Beta virt. eigenvalues --    2.13270   2.13828   2.14698   2.14954   2.15217
  Beta virt. eigenvalues --    2.15702   2.16263   2.16637   2.17240   2.17664
  Beta virt. eigenvalues --    2.18238   2.18347   2.18620   2.19049   2.19642
  Beta virt. eigenvalues --    2.19953   2.20035   2.20613   2.21026   2.22013
  Beta virt. eigenvalues --    2.22650   2.23726   2.24145   2.25108   2.25888
  Beta virt. eigenvalues --    2.25935   2.27378   2.27971   2.28895   2.29319
  Beta virt. eigenvalues --    2.29342   2.29656   2.30452   2.30645   2.31753
  Beta virt. eigenvalues --    2.32306   2.32833   2.33409   2.33881   2.34162
  Beta virt. eigenvalues --    2.34650   2.35874   2.36366   2.38156   2.39276
  Beta virt. eigenvalues --    2.40088   2.40867   2.41433   2.41973   2.42463
  Beta virt. eigenvalues --    2.43063   2.43573   2.44641   2.44918   2.45431
  Beta virt. eigenvalues --    2.46962   2.48771   2.49340   2.49738   2.50049
