 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.92171   0.92410   0.92584   0.92961   0.93299
  Beta virt. eigenvalues --    0.93740   0.94257   0.94329   0.94486   0.94696
  Beta virt. eigenvalues --    0.94896   0.95208   0.95236   0.95630   0.95923
  Beta virt. eigenvalues --    0.96522   0.96858   0.97243   0.97507   0.98112
  Beta virt. eigenvalues --    0.98353   0.98587   0.98956   0.98990   0.99347
  Beta virt. eigenvalues --    0.99719   1.00069   1.00363   1.00703   1.01148
  Beta virt. eigenvalues --    1.01489   1.02005   1.02323   1.02737   1.03172
  Beta virt. eigenvalues --    1.03413   1.04087   1.04524   1.04652   1.04716
  Beta virt. eigenvalues --    1.04946   1.05483   1.06211   1.06661   1.06935
  Beta virt. eigenvalues --    1.07262   1.07515   1.08186   1.08426   1.08645
  Beta virt. eigenvalues --    1.08941   1.09261   1.09765   1.10018   1.10634
  Beta virt. eigenvalues --    1.10920   1.11274   1.11539   1.11722   1.12065
  Beta virt. eigenvalues --    1.12184   1.12767   1.12920   1.13553   1.13709
  Beta virt. eigenvalues --    1.14074   1.14237   1.14742   1.15036   1.15290
  Beta virt. eigenvalues --    1.15987   1.16120   1.16441   1.16691   1.17276
  Beta virt. eigenvalues --    1.17485   1.18254   1.18410   1.18737   1.19156
  Beta virt. eigenvalues --    1.19370   1.19491   1.19908   1.20246   1.20553
  Beta virt. eigenvalues --    1.21122   1.21690   1.21826   1.22074   1.22801
  Beta virt. eigenvalues --    1.22929   1.23464   1.23760   1.24192   1.24764
  Beta virt. eigenvalues --    1.24982   1.25231   1.25894   1.26784   1.26897
  Beta virt. eigenvalues --    1.27589   1.28076   1.28263   1.28560   1.28777
  Beta virt. eigenvalues --    1.29675   1.29942   1.30141   1.30492   1.31049
  Beta virt. eigenvalues --    1.31799   1.32320   1.32390   1.32778   1.33446
  Beta virt. eigenvalues --    1.34018   1.34411   1.35460   1.35583   1.36288
  Beta virt. eigenvalues --    1.36668   1.36786   1.37103   1.37484   1.37730
  Beta virt. eigenvalues --    1.37930   1.38362   1.38625   1.38913   1.39195
  Beta virt. eigenvalues --    1.39457   1.39796   1.40164   1.40288   1.41001
  Beta virt. eigenvalues --    1.41247   1.41765   1.41870   1.42172   1.42476
  Beta virt. eigenvalues --    1.42880   1.43216   1.43407   1.43668   1.43913
  Beta virt. eigenvalues --    1.43978   1.44149   1.44243   1.44631   1.44637
  Beta virt. eigenvalues --    1.45130   1.45752   1.45882   1.46027   1.46102
  Beta virt. eigenvalues --    1.46212   1.46294   1.46776   1.46878   1.47511
  Beta virt. eigenvalues --    1.47573   1.47629   1.47837   1.47917   1.48395
  Beta virt. eigenvalues --    1.48437   1.48953   1.49392   1.49847   1.49976
  Beta virt. eigenvalues --    1.50329   1.50369   1.50464   1.50871   1.51009
  Beta virt. eigenvalues --    1.51609   1.51664   1.52122   1.52453   1.52476
  Beta virt. eigenvalues --    1.52812   1.53316   1.53405   1.53605   1.53949
  Beta virt. eigenvalues --    1.54322   1.54405   1.54508   1.54859   1.55094
  Beta virt. eigenvalues --    1.55359   1.55573   1.55853   1.56469   1.56734
  Beta virt. eigenvalues --    1.56830   1.57136   1.57807   1.58026   1.58102
  Beta virt. eigenvalues --    1.58500   1.58578   1.58695   1.59289   1.59877
  Beta virt. eigenvalues --    1.60374   1.60663   1.60840   1.61246   1.61581
  Beta virt. eigenvalues --    1.61751   1.61984   1.62141   1.62327   1.62604
  Beta virt. eigenvalues --    1.63072   1.63289   1.63885   1.64032   1.64722
  Beta virt. eigenvalues --    1.64916   1.65082   1.65303   1.65740   1.66843
  Beta virt. eigenvalues --    1.67459   1.67866   1.68313   1.68651   1.69820
  Beta virt. eigenvalues --    1.70085   1.70248   1.70855   1.71995   1.72285
  Beta virt. eigenvalues --    1.73236   1.73399   1.73671   1.74269   1.74452
  Beta virt. eigenvalues --    1.75100   1.75402   1.75582   1.76093   1.76440
  Beta virt. eigenvalues --    1.76874   1.77183   1.77705   1.77883   1.78130
  Beta virt. eigenvalues --    1.78421   1.78728   1.78955   1.79255   1.79466
  Beta virt. eigenvalues --    1.79704   1.80102   1.80736   1.81118   1.81608
  Beta virt. eigenvalues --    1.81843   1.82745   1.82905   1.83881   1.84401
  Beta virt. eigenvalues --    1.84505   1.84679   1.85353   1.85942   1.86724
  Beta virt. eigenvalues --    1.87013   1.87592   1.87866   1.88202   1.88405
  Beta virt. eigenvalues --    1.88547   1.89028   1.89354   1.89423   1.90083
  Beta virt. eigenvalues --    1.90361   1.90686   1.91255   1.91412   1.91969
  Beta virt. eigenvalues --    1.92524   1.92748   1.93114   1.93413   1.93532
  Beta virt. eigenvalues --    1.94362   1.94773   1.95043   1.95549   1.95811
  Beta virt. eigenvalues --    1.97140   1.97580   1.97742   1.97940   1.98370
  Beta virt. eigenvalues --    1.99130   1.99342   1.99371   1.99730   2.00416
  Beta virt. eigenvalues --    2.00901   2.01416   2.01559   2.02087   2.02256
  Beta virt. eigenvalues --    2.02944   2.03247   2.03521   2.03991   2.04270
  Beta virt. eigenvalues --    2.04967   2.05206   2.05857   2.06127   2.06560
  Beta virt. eigenvalues --    2.06780   2.06914   2.07680   2.07848   2.08403
  Beta virt. eigenvalues --    2.09024   2.09407   2.09746   2.10098   2.10485
  Beta virt. eigenvalues --    2.10958   2.11498   2.11835   2.11974   2.12342
  Beta virt. eigenvalues --    2.12693   2.13300   2.13675   2.14067   2.14218
  Beta virt. eigenvalues --    2.15269   2.15600   2.16337   2.16733   2.16794
  Beta virt. eigenvalues --    2.17687   2.18096   2.18320   2.18633   2.19043
  Beta virt. eigenvalues --    2.19345   2.19730   2.19972   2.20312   2.20794
  Beta virt. eigenvalues --    2.21522   2.21837   2.22231   2.22550   2.22886
  Beta virt. eigenvalues --    2.23610   2.23791   2.24308   2.24519   2.25098
  Beta virt. eigenvalues --    2.25439   2.25633   2.26073   2.26282   2.26619
  Beta virt. eigenvalues --    2.27397   2.27567   2.27717   2.28349   2.28519
  Beta virt. eigenvalues --    2.28919   2.29100   2.29205   2.29527   2.29774
  Beta virt. eigenvalues --    2.30490   2.30613   2.31146   2.31438   2.31540
  Beta virt. eigenvalues --    2.31887   2.32407   2.32507   2.33271   2.33907
  Beta virt. eigenvalues --    2.34220   2.34564   2.35502   2.35984   2.36391
  Beta virt. eigenvalues --    2.36595   2.37080   2.37382   2.37846   2.38026
  Beta virt. eigenvalues --    2.38164   2.38915   2.39253   2.39372   2.39887
  Beta virt. eigenvalues --    2.40427   2.40479   2.40947   2.41329   2.41606
  Beta virt. eigenvalues --    2.42376   2.42686   2.43107   2.43767   2.43840
  Beta virt. eigenvalues --    2.44022   2.44554   2.44642   2.44888   2.44962
  Beta virt. eigenvalues --    2.45316   2.46134   2.46971   2.47314   2.47567
  Beta virt. eigenvalues --    2.47697   2.48050   2.48306   2.48592   2.48904
  Beta virt. eigenvalues --    2.49425   2.49743   2.50005   2.50520   2.50749
  Beta virt. eigenvalues --    2.50854   2.51305   2.51514   2.51770   2.52474
  Beta virt. eigenvalues --    2.52894   2.53055   2.53886   2.54050   2.54738
  Beta virt. eigenvalues --    2.54882   2.55737   2.55953   2.56099   2.56371
  Beta virt. eigenvalues --    2.56842   2.57134   2.57455   2.57685   2.57867
  Beta virt. eigenvalues --    2.58293   2.58779   2.59274   2.59342   2.59769
  Beta virt. eigenvalues --    2.60296   2.60424   2.60727   2.61718   2.61827
  Beta virt. eigenvalues --    2.61997   2.62366   2.62693   2.63043   2.63427
  Beta virt. eigenvalues --    2.64075   2.64272   2.64911   2.65131   2.65433
  Beta virt. eigenvalues --    2.65805   2.66542   2.66860   2.67187   2.67356
  Beta virt. eigenvalues --    2.68155   2.68487   2.68740   2.69047   2.69287
  Beta virt. eigenvalues --    2.69946   2.70250   2.70424   2.70513   2.71409
  Beta virt. eigenvalues --    2.71641   2.71923   2.72646   2.73323   2.73539
  Beta virt. eigenvalues --    2.73923   2.74491   2.74635   2.74736   2.75350
  Beta virt. eigenvalues --    2.75705   2.75988   2.76234   2.76978   2.77301
  Beta virt. eigenvalues --    2.77767   2.78084   2.78430   2.78789   2.79044
  Beta virt. eigenvalues --    2.79115   2.79684   2.79859   2.80300   2.80510
  Beta virt. eigenvalues --    2.80991   2.81344   2.81505   2.81831   2.82442
  Beta virt. eigenvalues --    2.82591   2.82683   2.83002   2.83156   2.83569
  Beta virt. eigenvalues --    2.84219   2.84576   2.85084   2.85262   2.85329
  Beta virt. eigenvalues --    2.86037   2.86331   2.86786   2.87015   2.87175
  Beta virt. eigenvalues --    2.87859   2.88068   2.88221   2.88414   2.88512
  Beta virt. eigenvalues --    2.88718   2.89139   2.89505   2.89888   2.90078
  Beta virt. eigenvalues --    2.90170   2.90811   2.91143   2.91275   2.91942
  Beta virt. eigenvalues --    2.92249   2.92348   2.92597   2.92794   2.93506
  Beta virt. eigenvalues --    2.93568   2.93976   2.94444   2.94533   2.94923
  Beta virt. eigenvalues --    2.95361   2.95563   2.96004   2.96582   2.96609
  Beta virt. eigenvalues --    2.97136   2.97236   2.97367   2.97836   2.98033
  Beta virt. eigenvalues --    2.98590   2.99181   2.99510   2.99676   3.00103
  Beta virt. eigenvalues --    3.00342   3.00387   3.01032   3.01046   3.01317
  Beta virt. eigenvalues --    3.01586   3.01866   3.02133   3.02350   3.02634
  Beta virt. eigenvalues --    3.03268   3.03507   3.03604   3.03741   3.03925
  Beta virt. eigenvalues --    3.04463   3.04719   3.04993   3.05049   3.05390
  Beta virt. eigenvalues --    3.05734   3.06117   3.06583   3.07027   3.07117
  Beta virt. eigenvalues --    3.07186   3.07736   3.08131   3.08593   3.08817
  Beta virt. eigenvalues --    3.09050   3.09363   3.09514   3.09793   3.09968
  Beta virt. eigenvalues --    3.10441   3.10957   3.11089   3.11384   3.11867
  Beta virt. eigenvalues --    3.12080   3.12312   3.12344   3.13018   3.13377
  Beta virt. eigenvalues --    3.13832   3.13877   3.14446   3.14554   3.14869
  Beta virt. eigenvalues --    3.15260   3.15376   3.15511   3.15867   3.16115
  Beta virt. eigenvalues --    3.16207   3.16589   3.16705   3.16913   3.17043
  Beta virt. eigenvalues --    3.17652   3.17696   3.18016   3.18223   3.18395
  Beta virt. eigenvalues --    3.18789   3.19286   3.19308   3.19555   3.19976
  Beta virt. eigenvalues --    3.20205   3.20527   3.20634   3.21032   3.21290
  Beta virt. eigenvalues --    3.21435   3.21597   3.21776   3.22117   3.22190
  Beta virt. eigenvalues --    3.22333   3.22560   3.22857   3.22994   3.23559
  Beta virt. eigenvalues --    3.23863   3.24009   3.24615   3.24765   3.24968
  Beta virt. eigenvalues --    3.25149   3.25548   3.25740   3.25837   3.26118
  Beta virt. eigenvalues --    3.26613   3.26915   3.27039   3.27085   3.27755
  Beta virt. eigenvalues --    3.27993   3.28143   3.28378   3.28648   3.28830
  Beta virt. eigenvalues --    3.29217   3.29535   3.30013   3.30162   3.30292
  Beta virt. eigenvalues --    3.30583   3.30787   3.31057   3.31696   3.31891
  Beta virt. eigenvalues --    3.32146   3.32369   3.32637   3.32863   3.33251
  Beta virt. eigenvalues --    3.33468   3.33802   3.34090   3.34609   3.35091
  Beta virt. eigenvalues --    3.35340   3.35763   3.36093   3.36466   3.36614
  Beta virt. eigenvalues --    3.37057   3.37451   3.37950   3.38331   3.38978
  Beta virt. eigenvalues --    3.39412   3.39912   3.40142   3.40442   3.40744
  Beta virt. eigenvalues --    3.41259   3.41534   3.41738   3.42722   3.43082
  Beta virt. eigenvalues --    3.43355   3.43445   3.43932   3.44337   3.44788
  Beta virt. eigenvalues --    3.45482   3.45672   3.46005   3.46135   3.46793
  Beta virt. eigenvalues --    3.47050   3.47439   3.47668   3.47702   3.48123
  Beta virt. eigenvalues --    3.48458   3.49092   3.49345   3.49905   3.50050
  Beta virt. eigenvalues --    3.50711   3.50917   3.51434   3.51811   3.52496
  Beta virt. eigenvalues --    3.52741   3.52954   3.53777   3.54087   3.54404
  Beta virt. eigenvalues --    3.55232   3.55584   3.55883   3.56044   3.56310
  Beta virt. eigenvalues --    3.56827   3.57593   3.57911   3.58547   3.58960
  Beta virt. eigenvalues --    3.59584   3.59695   3.59852   3.60022   3.60685
  Beta virt. eigenvalues --    3.61184   3.61480   3.61873   3.61968   3.62091
  Beta virt. eigenvalues --    3.62382   3.62775   3.63068   3.63556   3.63604
  Beta virt. eigenvalues --    3.63969   3.64354   3.64827   3.65456   3.65809
  Beta virt. eigenvalues --    3.66149   3.66219   3.66564   3.66880   3.67194
  Beta virt. eigenvalues --    3.68433   3.69017   3.69438   3.69723   3.70716
  Beta virt. eigenvalues --    3.70784   3.71117   3.71728   3.72355   3.72797
  Beta virt. eigenvalues --    3.72920   3.73042   3.73615   3.74341   3.74847
  Beta virt. eigenvalues --    3.75305   3.75486   3.76926   3.77467   3.77767
  Beta virt. eigenvalues --    3.78543   3.79222   3.79817   3.80103   3.80586
  Beta virt. eigenvalues --    3.81196   3.81499   3.81682   3.82510   3.82745
  Beta virt. eigenvalues --    3.83058   3.83501   3.83639   3.84151   3.84406
  Beta virt. eigenvalues --    3.85095   3.86107   3.86265   3.87656   3.88082
  Beta virt. eigenvalues --    3.88820   3.89479   3.89854   3.90535   3.90792
  Beta virt. eigenvalues --    3.91209   3.91885   3.92299   3.92827   3.92922
  Beta virt. eigenvalues --    3.93792   3.94064   3.94466   3.95086   3.95589
  Beta virt. eigenvalues --    3.96076   3.96559   3.97179   3.97406   3.97489
  Beta virt. eigenvalues --    3.99221   4.00921   4.01292   4.01962   4.02932
  Beta virt. eigenvalues --    4.04105   4.04762   4.05138   4.05273   4.05617
  Beta virt. eigenvalues --    4.05960   4.06545   4.07244   4.07304   4.07664
  Beta virt. eigenvalues --    4.08377   4.08802   4.09591   4.10143   4.10313
  Beta virt. eigenvalues --    4.10708   4.10871   4.11735   4.12067   4.12576
  Beta virt. eigenvalues --    4.13649   4.13852   4.14429   4.14981   4.15938
  Beta virt. eigenvalues --    4.16409   4.16650   4.16800   4.17432   4.17754
  Beta virt. eigenvalues --    4.18390   4.18805   4.20004   4.20304   4.20476
  Beta virt. eigenvalues --    4.20724   4.20964   4.22877   4.23181   4.23537
  Beta virt. eigenvalues --    4.23834   4.24263   4.24941   4.25259   4.25860
  Beta virt. eigenvalues --    4.26483   4.26861   4.27373   4.27703   4.27849
  Beta virt. eigenvalues --    4.29450   4.30171   4.30593   4.31377   4.31640
  Beta virt. eigenvalues --    4.32054   4.32348   4.32612   4.33080   4.33195
  Beta virt. eigenvalues --    4.34176   4.34524   4.34826   4.35350   4.35713
  Beta virt. eigenvalues --    4.36020   4.36670   4.36925   4.37094   4.37225
  Beta virt. eigenvalues --    4.38005   4.38807   4.39648   4.39881   4.40340
  Beta virt. eigenvalues --    4.41072   4.42165   4.42791   4.43130   4.44603
  Beta virt. eigenvalues --    4.44646   4.45608   4.45889   4.47035   4.47287
  Beta virt. eigenvalues --    4.48452   4.48863   4.50213   4.51148   4.52451
  Beta virt. eigenvalues --    4.52718   4.53795   4.54067   4.55504   4.55533
  Beta virt. eigenvalues --    4.56507   4.58554   4.59377   4.59775   4.60268
  Beta virt. eigenvalues --    4.60760   4.61125   4.61694   4.62087   4.62754
  Beta virt. eigenvalues --    4.62891   4.64174   4.64776   4.65164   4.65287
  Beta virt. eigenvalues --    4.65952   4.66963   4.67290   4.67548   4.68039
  Beta virt. eigenvalues --    4.69608   4.70596   4.71978   4.72687   4.73044
  Beta virt. eigenvalues --    4.73869   4.74401   4.74711   4.74915   4.75451
  Beta virt. eigenvalues --    4.75981   4.76031   4.76640   4.76935   4.77478
  Beta virt. eigenvalues --    4.79028   4.79145   4.79681   4.80381   4.81429
  Beta virt. eigenvalues --    4.83264   4.83879   4.84177   4.84489   4.85179
  Beta virt. eigenvalues --    4.85460   4.85999   4.87072   4.87723   4.88034
  Beta virt. eigenvalues --    4.88754   4.89457   4.89826   4.91363   4.91578
  Beta virt. eigenvalues --    4.92239   4.92926   4.93073   4.93575   4.94962
  Beta virt. eigenvalues --    4.95862   4.96983   4.97418   4.97796   4.98409
  Beta virt. eigenvalues --    4.98858   5.00067   5.00744   5.01448   5.01970
  Beta virt. eigenvalues --    5.03400   5.04132   5.05984   5.06140   5.08119
  Beta virt. eigenvalues --    5.09512   5.11099   5.11513   5.11893   5.12458
  Beta virt. eigenvalues --    5.13051   5.13581   5.15111   5.15565   5.16065
  Beta virt. eigenvalues --    5.17827   5.18904   5.20150   5.20574   5.21387
  Beta virt. eigenvalues --    5.22105   5.23989   5.24881   5.25880   5.27585
  Beta virt. eigenvalues --    5.27709   5.28611   5.28808   5.30149   5.30758
  Beta virt. eigenvalues --    5.31688   5.31994   5.33508   5.33900   5.34454
  Beta virt. eigenvalues --    5.34883   5.36667   5.37353   5.38755   5.39491
  Beta virt. eigenvalues --    5.40499   5.41727   5.42698   5.42964   5.43729
  Beta virt. eigenvalues --    5.44784   5.47780   5.49766   5.52011   5.52853
  Beta virt. eigenvalues --    5.53704   5.54134   5.54616   5.54869   5.55808
  Beta virt. eigenvalues --    5.56940   5.58013   5.58170   5.59097   5.59619
  Beta virt. eigenvalues --    5.61153   5.63060   5.65923   5.67494   5.68365
  Beta virt. eigenvalues --    5.72918   5.73579   5.77834   5.83434   5.84113
  Beta virt. eigenvalues --    5.85259   5.89316   5.91219   5.91815   5.92309
  Beta virt. eigenvalues --    5.93085   5.94520   5.98453   6.00531   6.02129
  Beta virt. eigenvalues --    6.04372   6.05628   6.06611   6.08026   6.09747
  Beta virt. eigenvalues --    6.10390   6.16548   6.17842   6.24468   6.26143
  Beta virt. eigenvalues --    6.31923  22.27983  22.28543  22.35572  22.36117
  Beta virt. eigenvalues --   22.37431  22.38257  22.44011  22.44717  22.53649
  Beta virt. eigenvalues --   22.54384  22.67408  22.75550  22.78522  22.78810
  Beta virt. eigenvalues --   22.85092  22.86532  22.87044  22.89106  22.92453
  Beta virt. eigenvalues --   22.94948  22.95282  22.99879  23.01419  23.06428
  Beta virt. eigenvalues --   23.18548  23.18690  23.21192  23.21593  23.23700
  Beta virt. eigenvalues --   23.31947  23.38068  23.41546  23.42115  23.46581
  Beta virt. eigenvalues --   23.64588  23.69561  23.72014  23.81723  32.30821
  Beta virt. eigenvalues --   32.34418  32.67034  32.76500  32.82516  32.94430
  Beta virt. eigenvalues --   33.06612  33.34856
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.398926   1.108302
     2  N    0.020768  -0.031862
     3  N    0.021494  -0.032992
     4  N    0.003818  -0.032372
     5  N    0.001002  -0.032046
     6  C    0.273838   0.003308
     7  C   -0.077294   0.013786
     8  C   -0.007613  -0.002913
     9  C    0.190112   0.008438
    10  C    0.253352   0.008802
    11  C   -0.032948  -0.004054
    12  C    0.041346   0.015200
    13  C    0.239245   0.002331
    14  C    0.267815   0.001763
    15  C   -0.074867   0.011145
    16  C    0.076767  -0.002164
    17  C    0.213959   0.006679
    18  C    0.219123   0.005672
    19  C   -0.039070  -0.001868
    20  C   -0.059001   0.010787
    21  C    0.263758   0.003111
    22  C   -0.459475  -0.007997
    23  H    0.159271   0.000165
    24  C   -0.592507  -0.003164
    25  H    0.144531   0.000211
    26  C   -0.439880  -0.005288
    27  H    0.132660   0.000035
    28  C   -0.619456  -0.001001
    29  H    0.134472   0.000114
    30  C   -0.405843  -0.000487
    31  H    0.135999  -0.000136
    32  H    0.145602   0.000000
    33  H    0.143988  -0.000003
    34  C   -0.405222  -0.001044
    35  H    0.146554   0.000815
    36  H    0.146922   0.000663
    37  H    0.135007  -0.000063
    38  C   -0.445248  -0.000384
    39  H    0.155690  -0.000109
    40  H    0.133296  -0.000018
    41  H    0.169649  -0.000134
    42  C   -0.208508  -0.005367
    43  H    0.121815   0.000486
    44  C   -0.273881   0.008859
    45  H    0.150871  -0.000382
    46  H    0.143315  -0.000401
    47  C   -0.448141  -0.000788
    48  H    0.159293   0.000758
    49  H    0.135673   0.000335
    50  H    0.168837   0.000074
    51  C   -0.213801  -0.000142
    52  H    0.119155  -0.000034
    53  C   -0.277835  -0.000488
    54  H    0.151782   0.000015
    55  H    0.143094  -0.000003
    56  C   -0.403314  -0.000516
    57  H    0.142866   0.000037
    58  H    0.144047   0.000018
    59  H    0.136154  -0.000127
    60  C   -0.405091  -0.000827
    61  H    0.134310  -0.000063
    62  H    0.144443   0.000605
    63  H    0.148771   0.000567
    64  C   -0.384996  -0.000215
    65  H    0.151467   0.000008
    66  H    0.150182  -0.000003
    67  H    0.150392  -0.000023
    68  N   -0.209400   0.002766
    69  H    0.253573  -0.000433
    70  C    0.153548   0.000407
    71  C    0.027103   0.016741
    72  H    0.197166  -0.001111
    73  N    0.132763  -0.042058
    74  C   -0.191428   0.001571
    75  H    0.172935  -0.000414
    76  C   -0.384053  -0.000214
    77  H    0.151438   0.000006
    78  H    0.151121  -0.000023
    79  H    0.150421   0.000001
    80  N   -0.209622   0.002831
    81  H    0.254037  -0.000411
    82  C    0.152828   0.000532
    83  C    0.016158   0.017488
    84  H    0.191417  -0.001118
    85  N    0.130025  -0.041840
    86  C   -0.205364   0.002047
    87  H    0.171743  -0.000378
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.398926   1.108302
     2  N    0.020768  -0.031862
     3  N    0.021494  -0.032992
     4  N    0.003818  -0.032372
     5  N    0.001002  -0.032046
     6  C    0.273838   0.003308
     7  C   -0.077294   0.013786
     8  C   -0.007613  -0.002913
     9  C    0.190112   0.008438
    10  C    0.253352   0.008802
    11  C   -0.032948  -0.004054
    12  C    0.041346   0.015200
    13  C    0.239245   0.002331
    14  C    0.267815   0.001763
    15  C   -0.074867   0.011145
    16  C    0.076767  -0.002164
    17  C    0.213959   0.006679
    18  C    0.219123   0.005672
    19  C   -0.039070  -0.001868
    20  C   -0.059001   0.010787
    21  C    0.263758   0.003111
    22  C   -0.300204  -0.007832
    24  C   -0.447976  -0.002953
    26  C   -0.307220  -0.005253
    28  C   -0.484984  -0.000888
    30  C    0.019746  -0.000627
    34  C    0.023261   0.000370
    38  C    0.013387  -0.000644
    42  C   -0.086694  -0.004881
    44  C    0.020306   0.008076
    47  C    0.015662   0.000378
    51  C   -0.094646  -0.000176
    53  C    0.017041  -0.000476
    56  C    0.019753  -0.000588
    60  C    0.022433   0.000283
    64  C    0.067045  -0.000233
    68  N    0.044173   0.002334
    70  C    0.153548   0.000407
    71  C    0.224269   0.015629
    73  N    0.132763  -0.042058
    74  C   -0.018493   0.001157
    76  C    0.068927  -0.000230
    80  N    0.044416   0.002420
    82  C    0.152828   0.000532
    83  C    0.207575   0.016370
    85  N    0.130025  -0.041840
    86  C   -0.033621   0.001669
 Electronic spatial extent (au):  <R**2>=          22453.3040
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9641    Y=             -1.3205    Z=             -0.1396  Tot=              1.6410
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -218.1384   YY=           -230.5314   ZZ=           -199.6854
   XY=             -0.7370   XZ=              0.9208   YZ=              1.5388
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.0199   YY=            -14.4130   ZZ=             16.4330
   XY=             -0.7370   XZ=              0.9208   YZ=              1.5388
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.7744  YYY=            -16.0033  ZZZ=             -3.4590  XYY=             -0.6419
  XXY=             -9.3439  XXZ=             13.5381  XZZ=             21.8027  YZZ=            -18.4453
  YYZ=              0.0358  XYZ=             -8.4403
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11009.5551 YYYY=         -10413.3669 ZZZZ=          -4197.2040 XXXY=             77.7125
 XXXZ=            -44.0367 YYYX=            -67.6289 YYYZ=              6.4479 ZZZX=             82.8706
 ZZZY=             36.3258 XXYY=          -3453.8700 XXZZ=          -2984.4092 YYZZ=          -3145.0370
 XXYZ=             73.2073 YYXZ=             -1.6338 ZZXY=            -23.5351
 N-N= 7.153668107066D+03 E-N=-2.172027105386D+04  KE= 3.161581882616D+03
                          Isotropic Fermi Contact Couplings
