 Entering Gaussian System, Link 0=g16
 Input=6pqd05re.com
 Output=6pqd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079211/Gau-1409241.inp" -scrdir="/local/becsleip_8079211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1409242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18689 -88.91026 -30.06350 -25.90960 -25.90899
 Alpha  occ. eigenvalues --  -25.87561 -14.35220 -14.34702 -14.34453 -14.34264
 Alpha  occ. eigenvalues --  -10.19839 -10.19735 -10.19670 -10.19668 -10.19441
 Alpha  occ. eigenvalues --  -10.19243 -10.19136 -10.19087 -10.18719 -10.18286
 Alpha  occ. eigenvalues --  -10.18005 -10.17905 -10.17656 -10.17654 -10.17497
 Alpha  occ. eigenvalues --  -10.17399 -10.17097 -10.17062 -10.16987 -10.16953
 Alpha  occ. eigenvalues --  -10.16889 -10.16790 -10.16760 -10.16687 -10.16674
 Alpha  occ. eigenvalues --  -10.16414 -10.16318 -10.15977 -10.15958 -10.15660
 Alpha  occ. eigenvalues --  -10.15653  -7.94239  -5.88855  -5.88544  -5.87953
 Alpha  occ. eigenvalues --   -3.48196  -2.26252  -2.25982  -2.23782  -2.20903
 Alpha  occ. eigenvalues --   -1.41761  -0.96513  -0.95420  -0.94948  -0.94116
 Alpha  occ. eigenvalues --   -0.85243  -0.80324  -0.79913  -0.79513  -0.79043
 Alpha  occ. eigenvalues --   -0.78799  -0.77760  -0.77491  -0.76433  -0.74761
 Alpha  occ. eigenvalues --   -0.73707  -0.72540  -0.71764  -0.71517  -0.69211
 Alpha  occ. eigenvalues --   -0.68362  -0.66801  -0.66478  -0.66192  -0.62694
 Alpha  occ. eigenvalues --   -0.62120  -0.62004  -0.58846  -0.58187  -0.55323
 Alpha  occ. eigenvalues --   -0.55290  -0.52676  -0.52180  -0.51484  -0.50970
 Alpha  occ. eigenvalues --   -0.49518  -0.49302  -0.49067  -0.46981  -0.45826
 Alpha  occ. eigenvalues --   -0.45641  -0.44112  -0.43917  -0.43643  -0.43258
 Alpha  occ. eigenvalues --   -0.42792  -0.42577  -0.41953  -0.41736  -0.41721
 Alpha  occ. eigenvalues --   -0.41236  -0.40760  -0.40548  -0.40369  -0.40140
 Alpha  occ. eigenvalues --   -0.39871  -0.39638  -0.39565  -0.39026  -0.38862
 Alpha  occ. eigenvalues --   -0.38600  -0.38563  -0.38443  -0.37824  -0.37140
 Alpha  occ. eigenvalues --   -0.36668  -0.36637  -0.36485  -0.36091  -0.35782
 Alpha  occ. eigenvalues --   -0.35691  -0.35193  -0.34870  -0.34155  -0.34022
 Alpha  occ. eigenvalues --   -0.33171  -0.32804  -0.32586  -0.31688  -0.31073
 Alpha  occ. eigenvalues --   -0.31003  -0.30415  -0.30098  -0.29676  -0.28163
 Alpha  occ. eigenvalues --   -0.27756  -0.27450  -0.26260  -0.25563  -0.24870
 Alpha  occ. eigenvalues --   -0.24672  -0.22447  -0.21283  -0.20227  -0.19988
 Alpha  occ. eigenvalues --   -0.19585  -0.17466  -0.17222  -0.09636  -0.08432
 Alpha  occ. eigenvalues --   -0.08326
 Alpha virt. eigenvalues --   -0.01951  -0.00784   0.02741   0.03311   0.04199
 Alpha virt. eigenvalues --    0.06182   0.06889   0.07437   0.09737   0.10752
 Alpha virt. eigenvalues --    0.11454   0.12019   0.12415   0.12898   0.13200
 Alpha virt. eigenvalues --    0.13555   0.14114   0.14991   0.15337   0.15567
 Alpha virt. eigenvalues --    0.15994   0.16464   0.16750   0.16927   0.17170
 Alpha virt. eigenvalues --    0.17496   0.17582   0.18038   0.18597   0.18959
 Alpha virt. eigenvalues --    0.19026   0.19484   0.19626   0.19770   0.20224
 Alpha virt. eigenvalues --    0.20419   0.20733   0.20834   0.21186   0.21734
 Alpha virt. eigenvalues --    0.21795   0.22426   0.23096   0.23259   0.23478
 Alpha virt. eigenvalues --    0.24315   0.24828   0.24963   0.26160   0.26867
 Alpha virt. eigenvalues --    0.27289   0.27494   0.27743   0.28353   0.28919
 Alpha virt. eigenvalues --    0.29192   0.29380   0.30840   0.31279   0.32026
 Alpha virt. eigenvalues --    0.32609   0.33278   0.33733   0.35040   0.36157
 Alpha virt. eigenvalues --    0.36221   0.37164   0.37630   0.38085   0.38298
 Alpha virt. eigenvalues --    0.39146   0.39375   0.39518   0.41454   0.41927
 Alpha virt. eigenvalues --    0.44618   0.45011   0.45071   0.45624   0.46494
 Alpha virt. eigenvalues --    0.47593   0.48003   0.48237   0.48620   0.49732
 Alpha virt. eigenvalues --    0.50246   0.50708   0.50764   0.51939   0.52229
 Alpha virt. eigenvalues --    0.53151   0.53557   0.53936   0.54218   0.54623
 Alpha virt. eigenvalues --    0.54982   0.55322   0.55744   0.56610   0.56769
 Alpha virt. eigenvalues --    0.57218   0.57622   0.57859   0.59036   0.59828
 Alpha virt. eigenvalues --    0.60044   0.60379   0.61452   0.61705   0.62091
 Alpha virt. eigenvalues --    0.62583   0.62717   0.62962   0.63881   0.63993
 Alpha virt. eigenvalues --    0.64547   0.64913   0.65291   0.65399   0.65977
 Alpha virt. eigenvalues --    0.66442   0.66605   0.66963   0.67592   0.68197
 Alpha virt. eigenvalues --    0.68234   0.68832   0.69189   0.69551   0.70027
 Alpha virt. eigenvalues --    0.70362   0.70764   0.71192   0.71986   0.72541
 Alpha virt. eigenvalues --    0.73222   0.73541   0.73941   0.74773   0.75189
 Alpha virt. eigenvalues --    0.75550   0.76394   0.76765   0.77614   0.77959
 Alpha virt. eigenvalues --    0.78166   0.78726   0.78913   0.79316   0.79370
 Alpha virt. eigenvalues --    0.79925   0.80401   0.80818   0.81997   0.82240
 Alpha virt. eigenvalues --    0.82846   0.83017   0.83515   0.83714   0.84303
 Alpha virt. eigenvalues --    0.84832   0.85023   0.86141   0.86318   0.86828
 Alpha virt. eigenvalues --    0.87008   0.88374   0.88469   0.88932   0.89394
 Alpha virt. eigenvalues --    0.89709   0.89782   0.90633   0.91086   0.91383
 Alpha virt. eigenvalues --    0.91668   0.91868   0.92601   0.93377   0.93636
 Alpha virt. eigenvalues --    0.93874   0.94238   0.94701   0.94848   0.95219
 Alpha virt. eigenvalues --    0.95449   0.95628   0.96763   0.97076   0.97767
 Alpha virt. eigenvalues --    0.97981   0.98225   0.98897   0.99563   1.00135
 Alpha virt. eigenvalues --    1.00404   1.00771   1.01200   1.01748   1.01843
 Alpha virt. eigenvalues --    1.02124   1.02444   1.02554   1.02890   1.03559
 Alpha virt. eigenvalues --    1.03938   1.04874   1.05205   1.05605   1.06290
 Alpha virt. eigenvalues --    1.07202   1.07797   1.08349   1.09481   1.10453
 Alpha virt. eigenvalues --    1.11045   1.12433   1.12652   1.14787   1.16462
 Alpha virt. eigenvalues --    1.16720   1.17746   1.18190   1.18636   1.19026
 Alpha virt. eigenvalues --    1.19673   1.20066   1.21057   1.21493   1.21655
 Alpha virt. eigenvalues --    1.22182   1.22640   1.23558   1.23908   1.24709
 Alpha virt. eigenvalues --    1.25650   1.26248   1.26799   1.27150   1.27712
 Alpha virt. eigenvalues --    1.28099   1.28854   1.30223   1.30785   1.31934
 Alpha virt. eigenvalues --    1.32338   1.33313   1.34771   1.35663   1.37147
 Alpha virt. eigenvalues --    1.37607   1.38291   1.38421   1.39396   1.39470
 Alpha virt. eigenvalues --    1.40019   1.40397   1.40833   1.41514   1.42221
 Alpha virt. eigenvalues --    1.42878   1.44918   1.46476   1.47350   1.48188
 Alpha virt. eigenvalues --    1.48828   1.49488   1.50526   1.50830   1.51269
 Alpha virt. eigenvalues --    1.52279   1.54216   1.55424   1.55617   1.55741
 Alpha virt. eigenvalues --    1.56696   1.57707   1.58617   1.59470   1.60893
 Alpha virt. eigenvalues --    1.60950   1.62469   1.62698   1.64473   1.64938
 Alpha virt. eigenvalues --    1.66301   1.66924   1.67985   1.71079   1.71398
 Alpha virt. eigenvalues --    1.72403   1.73172   1.74888   1.75859   1.76470
 Alpha virt. eigenvalues --    1.77080   1.77884   1.78656   1.80202   1.80797
 Alpha virt. eigenvalues --    1.81464   1.81522   1.82234   1.82962   1.83588
 Alpha virt. eigenvalues --    1.84408   1.84889   1.85021   1.86658   1.86916
 Alpha virt. eigenvalues --    1.88505   1.89473   1.89804   1.90343   1.90711
 Alpha virt. eigenvalues --    1.91295   1.92509   1.93770   1.93992   1.94836
 Alpha virt. eigenvalues --    1.95289   1.95794   1.96488   1.96960   1.97388
 Alpha virt. eigenvalues --    1.97767   1.98447   2.01825   2.02040   2.02193
 Alpha virt. eigenvalues --    2.02538   2.03304   2.03506   2.04033   2.05381
 Alpha virt. eigenvalues --    2.06001   2.06769   2.07867   2.08091   2.09424
 Alpha virt. eigenvalues --    2.09750   2.10517   2.11811   2.11889   2.13526
 Alpha virt. eigenvalues --    2.14166   2.15721   2.16973   2.17210   2.17789
 Alpha virt. eigenvalues --    2.19307   2.20861   2.21264   2.21506   2.21976
 Alpha virt. eigenvalues --    2.23617   2.24194   2.24828   2.25618   2.26519
 Alpha virt. eigenvalues --    2.26903   2.27252   2.27932   2.28382   2.28642
 Alpha virt. eigenvalues --    2.29166   2.29778   2.30307   2.30728   2.31142
 Alpha virt. eigenvalues --    2.31508   2.32457   2.32628   2.33470   2.34359
 Alpha virt. eigenvalues --    2.34886   2.34937   2.36542   2.36827   2.37847
 Alpha virt. eigenvalues --    2.38341   2.38496   2.39508   2.40119   2.41647
 Alpha virt. eigenvalues --    2.42381   2.42788   2.43453   2.43996   2.44851
 Alpha virt. eigenvalues --    2.45809   2.46294   2.46729   2.47336   2.47924
 Alpha virt. eigenvalues --    2.50905   2.51503   2.52369   2.54849   2.55046
 Alpha virt. eigenvalues --    2.55406   2.55588   2.56458   2.57830   2.58268
 Alpha virt. eigenvalues --    2.59589   2.59701   2.61114   2.63096   2.63429
 Alpha virt. eigenvalues --    2.65403   2.66789   2.67847   2.69416   2.70518
 Alpha virt. eigenvalues --    2.71880   2.72409   2.74172   2.74970   2.77619
 Alpha virt. eigenvalues --    2.79874   2.81190   2.82217   2.82727   2.83772
 Alpha virt. eigenvalues --    2.89366   2.90342   2.91563   2.93012   2.93454
 Alpha virt. eigenvalues --    2.94575   2.98452   2.98922   2.99398   2.99758
 Alpha virt. eigenvalues --    3.01332   3.01683   3.02244   3.07215   3.08373
 Alpha virt. eigenvalues --    3.15219   3.16877   3.23149   3.25912   3.27690
 Alpha virt. eigenvalues --    3.32658   3.32890   3.38993   3.41890   3.43373
 Alpha virt. eigenvalues --    3.44071   3.48750   3.49003   3.53692   3.54021
 Alpha virt. eigenvalues --    3.85588   3.99057   4.21171
  Beta  occ. eigenvalues -- -256.18616 -88.90968 -30.02121 -25.87470 -25.87300
  Beta  occ. eigenvalues --  -25.84049 -14.35071 -14.34579 -14.34352 -14.34182
  Beta  occ. eigenvalues --  -10.19779 -10.19625 -10.19581 -10.19576 -10.19336
  Beta  occ. eigenvalues --  -10.19149 -10.19004 -10.18969 -10.18732 -10.18327
  Beta  occ. eigenvalues --  -10.18040 -10.17914 -10.17664 -10.17660 -10.17504
  Beta  occ. eigenvalues --  -10.17408 -10.16982 -10.16971 -10.16905 -10.16872
  Beta  occ. eigenvalues --  -10.16805 -10.16800 -10.16668 -10.16550 -10.16541
  Beta  occ. eigenvalues --  -10.16337 -10.16216 -10.15721 -10.15683 -10.15440
  Beta  occ. eigenvalues --  -10.15337  -7.94172  -5.88805  -5.88476  -5.87833
  Beta  occ. eigenvalues --   -3.38131  -2.22889  -2.15411  -2.15106  -2.11284
  Beta  occ. eigenvalues --   -1.41752  -0.96142  -0.95046  -0.94591  -0.93765
  Beta  occ. eigenvalues --   -0.84977  -0.79819  -0.79649  -0.79269  -0.78833
  Beta  occ. eigenvalues --   -0.78600  -0.77264  -0.76985  -0.76220  -0.74546
  Beta  occ. eigenvalues --   -0.73491  -0.72318  -0.71404  -0.71077  -0.68961
  Beta  occ. eigenvalues --   -0.68156  -0.66654  -0.66348  -0.65903  -0.62517
  Beta  occ. eigenvalues --   -0.61674  -0.61555  -0.58623  -0.57985  -0.55025
  Beta  occ. eigenvalues --   -0.54764  -0.52385  -0.51987  -0.51247  -0.50680
  Beta  occ. eigenvalues --   -0.49297  -0.49080  -0.48834  -0.46752  -0.45574
  Beta  occ. eigenvalues --   -0.45364  -0.43537  -0.43353  -0.43122  -0.42815
  Beta  occ. eigenvalues --   -0.42572  -0.42312  -0.41797  -0.41519  -0.41474
  Beta  occ. eigenvalues --   -0.40867  -0.40563  -0.40394  -0.40262  -0.40022
  Beta  occ. eigenvalues --   -0.39768  -0.39436  -0.39172  -0.38635  -0.38570
  Beta  occ. eigenvalues --   -0.38471  -0.38279  -0.37907  -0.37751  -0.36766
  Beta  occ. eigenvalues --   -0.36435  -0.36302  -0.36129  -0.35753  -0.35527
  Beta  occ. eigenvalues --   -0.35299  -0.34460  -0.34291  -0.33748  -0.33523
  Beta  occ. eigenvalues --   -0.32513  -0.32322  -0.31735  -0.31325  -0.30438
  Beta  occ. eigenvalues --   -0.30200  -0.29617  -0.28888  -0.27377  -0.26810
  Beta  occ. eigenvalues --   -0.25218  -0.24246  -0.23507  -0.22774  -0.22742
  Beta  occ. eigenvalues --   -0.20721  -0.20314  -0.17940  -0.17297  -0.17146
  Beta  occ. eigenvalues --   -0.15263  -0.14991
  Beta virt. eigenvalues --   -0.04209  -0.03574  -0.02420   0.01415   0.02540
  Beta virt. eigenvalues --    0.03302   0.03929   0.05250   0.06634   0.07670
  Beta virt. eigenvalues --    0.07973   0.08356   0.10910   0.11537   0.11712
  Beta virt. eigenvalues --    0.12142   0.13073   0.13325   0.13366   0.13703
  Beta virt. eigenvalues --    0.14208   0.15281   0.15665   0.16261   0.16552
  Beta virt. eigenvalues --    0.16994   0.17195   0.17463   0.17640   0.17679
  Beta virt. eigenvalues --    0.18054   0.18264   0.18885   0.19189   0.19291
  Beta virt. eigenvalues --    0.19673   0.20016   0.20160   0.20548   0.20580
  Beta virt. eigenvalues --    0.21004   0.21259   0.21480   0.21996   0.22005
  Beta virt. eigenvalues --    0.22618   0.23293   0.23512   0.23688   0.24470
  Beta virt. eigenvalues --    0.24993   0.25308   0.26328   0.27152   0.27575
  Beta virt. eigenvalues --    0.27812   0.28146   0.28625   0.29148   0.29421
  Beta virt. eigenvalues --    0.30843   0.31286   0.31909   0.32576   0.32990
  Beta virt. eigenvalues --    0.33681   0.34204   0.35346   0.36453   0.36464
  Beta virt. eigenvalues --    0.37610   0.37889   0.38339   0.38531   0.39432
  Beta virt. eigenvalues --    0.39723   0.39944   0.41693   0.42196   0.44846
  Beta virt. eigenvalues --    0.45416   0.45513   0.46002   0.46727   0.47984
  Beta virt. eigenvalues --    0.48464   0.48853   0.48906   0.49946   0.50620
  Beta virt. eigenvalues --    0.50922   0.51438   0.52189   0.52516   0.53535
  Beta virt. eigenvalues --    0.54017   0.54268   0.54635   0.55002   0.55185
  Beta virt. eigenvalues --    0.55666   0.56293   0.56979   0.57065   0.57617
  Beta virt. eigenvalues --    0.57961   0.58284   0.59481   0.60146   0.60449
  Beta virt. eigenvalues --    0.60746   0.61910   0.62173   0.62400   0.63022
  Beta virt. eigenvalues --    0.63243   0.63358   0.64326   0.64579   0.65110
  Beta virt. eigenvalues --    0.65358   0.65786   0.65939   0.66353   0.66713
  Beta virt. eigenvalues --    0.66947   0.67385   0.67981   0.68428   0.68662
  Beta virt. eigenvalues --    0.69132   0.69596   0.69874   0.70497   0.70633
  Beta virt. eigenvalues --    0.71038   0.71691   0.72469   0.72896   0.73566
  Beta virt. eigenvalues --    0.73816   0.74457   0.75142   0.75586   0.76005
  Beta virt. eigenvalues --    0.76721   0.77134   0.77918   0.78309   0.78719
  Beta virt. eigenvalues --    0.79051   0.79215   0.79655   0.79707   0.80158
  Beta virt. eigenvalues --    0.80701   0.81255   0.82372   0.82475   0.83130
  Beta virt. eigenvalues --    0.83347   0.83822   0.84002   0.84792   0.85387
  Beta virt. eigenvalues --    0.85573   0.86575   0.86790   0.87284   0.87608
  Beta virt. eigenvalues --    0.88577   0.88682   0.89142   0.89760   0.89900
  Beta virt. eigenvalues --    0.90007   0.90915   0.91299   0.91627   0.91937
  Beta virt. eigenvalues --    0.92198   0.92889   0.93579   0.93768   0.93995
  Beta virt. eigenvalues --    0.94370   0.94867   0.95047   0.95566   0.95682
  Beta virt. eigenvalues --    0.95776   0.96905   0.97375   0.97990   0.98236
  Beta virt. eigenvalues --    0.98510   0.99231   0.99884   1.00422   1.00632
  Beta virt. eigenvalues --    1.00950   1.01333   1.01964   1.02063   1.02396
  Beta virt. eigenvalues --    1.02610   1.02716   1.03066   1.03836   1.04174
  Beta virt. eigenvalues --    1.05114   1.05467   1.06027   1.06605   1.07388
  Beta virt. eigenvalues --    1.08007   1.08723   1.09832   1.10855   1.11769
  Beta virt. eigenvalues --    1.12838   1.13151   1.15512   1.16715   1.16976
  Beta virt. eigenvalues --    1.18034   1.18504   1.18860   1.19280   1.19948
  Beta virt. eigenvalues --    1.20374   1.21644   1.21800   1.22057   1.22525
  Beta virt. eigenvalues --    1.22944   1.23880   1.24187   1.25057   1.25947
  Beta virt. eigenvalues --    1.26726   1.27087   1.27550   1.28346   1.28520
  Beta virt. eigenvalues --    1.29421   1.30725   1.31081   1.32579   1.32841
  Beta virt. eigenvalues --    1.33771   1.35186   1.36040   1.37531   1.38029
  Beta virt. eigenvalues --    1.38673   1.38867   1.39769   1.39895   1.40522
  Beta virt. eigenvalues --    1.40825   1.41266   1.41917   1.42760   1.43247
  Beta virt. eigenvalues --    1.45442   1.46935   1.48037   1.48546   1.49334
  Beta virt. eigenvalues --    1.49847   1.51026   1.51329   1.51805   1.52863
  Beta virt. eigenvalues --    1.54806   1.55902   1.55940   1.56110   1.57070
  Beta virt. eigenvalues --    1.57918   1.59078   1.59916   1.61169   1.61491
  Beta virt. eigenvalues --    1.62936   1.63461   1.64767   1.65279   1.66641
  Beta virt. eigenvalues --    1.67240   1.68666   1.71463   1.71805   1.72791
  Beta virt. eigenvalues --    1.73591   1.74985   1.76098   1.76684   1.77402
  Beta virt. eigenvalues --    1.78636   1.78992   1.80753   1.81100   1.81809
  Beta virt. eigenvalues --    1.81987   1.82541   1.83262   1.84036   1.84681
  Beta virt. eigenvalues --    1.85148   1.85283   1.86978   1.87260   1.88808
  Beta virt. eigenvalues --    1.89779   1.90116   1.90540   1.91361   1.91960
  Beta virt. eigenvalues --    1.92805   1.94212   1.94366   1.95335   1.95935
  Beta virt. eigenvalues --    1.96598   1.96902   1.97575   1.97836   1.98366
  Beta virt. eigenvalues --    1.99001   2.02033   2.02312   2.02432   2.02794
  Beta virt. eigenvalues --    2.03678   2.03804   2.04437   2.05749   2.06241
  Beta virt. eigenvalues --    2.07442   2.08272   2.08576   2.09877   2.10113
  Beta virt. eigenvalues --    2.10935   2.12329   2.12786   2.13823   2.14403
  Beta virt. eigenvalues --    2.15964   2.17319   2.17535   2.18034   2.19556
  Beta virt. eigenvalues --    2.21007   2.21443   2.21841   2.22373   2.24098
  Beta virt. eigenvalues --    2.24960   2.25226   2.26260   2.27082   2.27843
  Beta virt. eigenvalues --    2.28137   2.28602   2.28702   2.28959   2.29726
  Beta virt. eigenvalues --    2.30652   2.30669   2.31030   2.31444   2.31885
  Beta virt. eigenvalues --    2.32846   2.33191   2.33841   2.34762   2.35183
  Beta virt. eigenvalues --    2.35359   2.36924   2.37277   2.38302   2.38633
  Beta virt. eigenvalues --    2.38833   2.39906   2.40590   2.42087   2.42689
  Beta virt. eigenvalues --    2.43152   2.43819   2.44371   2.45247   2.46138
  Beta virt. eigenvalues --    2.46604   2.47096   2.47782   2.48304   2.51438
  Beta virt. eigenvalues --    2.52061   2.52901   2.55269   2.55410   2.55726
  Beta virt. eigenvalues --    2.55996   2.56920   2.58127   2.58562   2.60020
  Beta virt. eigenvalues --    2.60134   2.61552   2.63590   2.63867   2.65842
  Beta virt. eigenvalues --    2.67137   2.68565   2.69997   2.71111   2.72489
  Beta virt. eigenvalues --    2.73031   2.74692   2.75485   2.77853   2.80074
  Beta virt. eigenvalues --    2.81628   2.82369   2.82968   2.84033   2.89758
  Beta virt. eigenvalues --    2.90724   2.91893   2.93419   2.93855   2.95131
  Beta virt. eigenvalues --    2.98621   2.99241   2.99617   3.00488   3.01536
  Beta virt. eigenvalues --    3.02025   3.02465   3.07372   3.08579   3.15406
  Beta virt. eigenvalues --    3.17112   3.23272   3.26137   3.27935   3.32805
  Beta virt. eigenvalues --    3.33044   3.40470   3.42062   3.44091   3.48319
  Beta virt. eigenvalues --    3.49022   3.49251   3.57321   3.58111   3.94089
  Beta virt. eigenvalues --    4.06170   4.24461
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.360712   2.008932
     2  N   -0.470268   0.027663
     3  N   -0.409220   0.055820
     4  N   -0.484341   0.041978
     5  N   -0.362848   0.027621
     6  C    0.269295   0.071696
     7  C    0.025282   0.045593
     8  C    0.028252   0.053965
     9  C    0.228050   0.056313
    10  C    0.140334   0.061656
    11  C    0.031984   0.071524
    12  C   -0.006061   0.078028
    13  C    0.214315   0.027771
    14  C    0.242476   0.046202
    15  C    0.034481   0.092958
    16  C   -0.005625   0.062055
    17  C    0.235913   0.049841
    18  C    0.101922   0.044935
    19  C    0.030369   0.062765
    20  C    0.031638   0.041308
    21  C    0.241333   0.080695
    22  C   -0.308036   0.148652
    23  H    0.144108  -0.007873
    24  C   -0.336981   0.184595
    25  H    0.144608  -0.009537
    26  C   -0.335202   0.227677
    27  H    0.150105  -0.011349
    28  C   -0.335113   0.195260
    29  H    0.146518  -0.009341
    30  C   -0.603617  -0.005935
    31  H    0.176381  -0.000042
    32  H    0.166406   0.003567
    33  H    0.188130   0.003881
    34  C   -0.605216  -0.005381
    35  H    0.189402   0.002892
    36  H    0.171603   0.003817
    37  H    0.175095  -0.000098
    38  C   -0.605511  -0.006979
    39  H    0.185507   0.005506
    40  H    0.161087   0.002294
    41  H    0.184001   0.000337
    42  C   -0.146699  -0.032829
    43  H    0.145284   0.004286
    44  C   -0.413939   0.067571
    45  H    0.167513  -0.003459
    46  H    0.153295  -0.003503
    47  C   -0.606344  -0.008458
    48  H    0.186872   0.005744
    49  H    0.165648   0.003009
