 Entering Gaussian System, Link 0=g16
 Input=2xvz01.com
 Output=2xvz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009137/Gau-3314652.inp" -scrdir="/local/becsleip_8009137/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3314653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xvz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.0993    44.89581   0.11849 
 N                     1.98349   44.73049   0.59956 
 N                    -0.13196   42.89001   0.11462 
 N                    -1.77706   45.00438  -0.68042 
 N                     0.24029   46.8619  -0.04031 
 C                     2.88071   45.74332   0.75147 
 C                     4.13066   45.24628   1.27954 
 C                     3.97241   43.90451   1.43934 
 C                     2.63065   43.59802   0.99683 
 C                     0.84151   41.99958   0.46946 
 C                     0.42725   40.64595   0.20647 
 C                    -0.83504   40.72686  -0.3184 
 C                    -1.15463   42.13885  -0.37393 
 C                    -2.64243   43.98578  -0.95485 
 C                    -3.94742   44.48306  -1.30206 
 C                    -3.86527   45.84788  -1.23952 
 C                    -2.49823   46.14682  -0.86342 
 C                    -0.72167   47.75888  -0.37999 
 C                    -0.19451   49.10501  -0.37861 
 C                     1.11769   49.00052  -0.03745 
 C                     1.37414   47.59194   0.16761 
 C                     2.6096    47.07962   0.51769 
 H                     3.41726   47.78236   0.65565 
 C                     2.0972    42.32628   0.95808 
 H                     2.73478   41.51244   1.2694 
 C                    -2.34361   42.63984  -0.85975 
 H                    -3.10549   41.93458  -1.15304 
 C                    -2.02128   47.43525  -0.71417 
 H                    -2.70288   48.24878  -0.91002 
 C                     4.94098   42.89223   1.94772 
 H                     5.86832   43.36667   2.25868 
 H                     5.1735    42.16259   1.17157 
 H                     4.52623   42.35596   2.80162 
 C                     5.31928   46.09863   1.56336 
 H                     5.07699   46.85806   2.30715 
 H                     5.64929   46.6067   0.65729 
 H                     6.14485   45.49998   1.94006 
 C                     1.27107   39.43446   0.40068 
 H                     1.24512   39.10203   1.43989 
 H                     2.30716   39.63982   0.13703 
 H                     0.9074    38.6243  -0.2276 
 C                    -1.70057   39.66866  -0.7907 
 H                    -2.33106   39.9217  -1.63489 
 C                    -1.77736   38.44685  -0.27348 
 H                    -1.2093    38.15338   0.59209 
 H                    -2.4353    37.70083  -0.68736 
 C                    -5.10344   43.64175  -1.71554 
 H                    -5.60382   43.21386  -0.84541 
 H                    -4.77499   42.82138  -2.35196 
 H                    -5.82386   44.24268  -2.26664 
 C                    -4.88699   46.8363  -1.50793 
 H                    -4.54365   47.75435  -1.97046 
 C                    -6.179     46.69992  -1.22882 
 H                    -6.56774   45.83002  -0.72862 
 H                    -6.89202   47.47084  -1.46974 
 C                    -0.99416   50.31759  -0.71096 
 H                    -1.85147   50.40751  -0.04338 
 H                    -1.36694   50.26032  -1.73388 
 H                    -0.3907    51.21693  -0.61707 
 C                     2.14438   50.07139   0.10156 
 H                     1.7113    51.0496  -0.09178 
 H                     2.96075   49.91253  -0.60321 
 H                     2.56221   50.07315   1.10849 
 C                    -2.51317   46.27588   4.8701 
 H                    -1.92595   46.70114   5.68364 
 H                    -3.20282   45.54559   5.29282 
 H                    -3.08948   47.06892   4.40435 
 N                    -0.76731   44.62471   4.16662 
 H                    -0.64673   44.21243   5.07729 
 C                    -1.63069   45.64266   3.8581 
 C                    -0.11869   44.27784   3.03271 
 H                     0.62022   43.50403   2.97631 
 N                    -0.51748   45.0151   2.02131 
 C                    -1.45985   45.86941   2.52255 
 H                    -1.94998   46.5833   1.89216 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090275   -0.236111   -0.424330
      2          7           0       -1.323952   -1.746510   -0.499614
      3          7           0       -1.619891    1.080264   -0.360042
      4          7           0        1.143183    1.375026   -0.655889
      5          7           0        1.481488   -1.420323   -0.618799
      6          6           0       -0.998163   -3.063873   -0.610599
      7          6           0       -2.169705   -3.896362   -0.459854
      8          6           0       -3.216995   -3.051237   -0.260167
      9          6           0       -2.672610   -1.712583   -0.301899
     10          6           0       -2.938705    0.729405   -0.296180
     11          6           0       -3.789518    1.883349   -0.428858
     12          6           0       -2.955254    2.959804   -0.572582
     13          6           0       -1.607944    2.428429   -0.536304
     14          6           0        0.814981    2.699321   -0.671415
     15          6           0        1.987592    3.532598   -0.633129
     16          6           0        3.059557    2.682264   -0.598021
     17          6           0        2.505870    1.343532   -0.627144
     18          6           0        2.797037   -1.085840   -0.671413
     19          6           0        3.622379   -2.263211   -0.821656
     20          6           0        2.771018   -3.322549   -0.868220
     21          6           0        1.436788   -2.778393   -0.743193
     22          6           0        0.288944   -3.548844   -0.758910
     23          1           0        0.409534   -4.617003   -0.857435
     24          6           0       -3.427175   -0.563442   -0.185766
     25          1           0       -4.493916   -0.681595   -0.068048
     26          6           0       -0.472904    3.200507   -0.663919
     27          1           0       -0.595516    4.270467   -0.727339
     28          6           0        3.287121    0.203616   -0.621284
     29          1           0        4.358981    0.329560   -0.615775
     30          6           0       -4.658278   -3.365596   -0.047602
     31          1           0       -4.818589   -4.440268   -0.014135
     32          1           0       -5.262236   -2.954650   -0.857050
     33          1           0       -5.012886   -2.935942    0.889623
     34          6           0       -2.155257   -5.384687   -0.527207
     35          1           0       -1.516242   -5.797095    0.253971
     36          1           0       -1.769692   -5.719099   -1.490279
     37          1           0       -3.156656   -5.788449   -0.400584
     38          6           0       -5.277415    1.854173   -0.481716
     39          1           0       -5.703961    1.817528    0.522200
     40          1           0       -5.626786    0.980809   -1.029741
     41          1           0       -5.648642    2.747323   -0.979545
     42          6           0       -3.284404    4.353210   -0.777701
     43          1           0       -2.599113    4.907967   -1.407643
     44          6           0       -4.333969    4.981948   -0.258724
     45          1           0       -5.022246    4.494360    0.409534
     46          1           0       -4.527214    6.021128   -0.467286
     47          6           0        1.985348    5.019459   -0.699358
     48          1           0        1.763958    5.451832    0.277701
     49          1           0        1.232205    5.372818   -1.402082
     50          1           0        2.959579    5.379860   -1.023102
     51          6           0        4.471532    2.995592   -0.565396
     52          1           0        5.117308    2.314637   -1.107532
     53          6           0        5.013947    4.028803    0.070259
     54          1           0        4.426471    4.709601    0.661384
     55          1           0        6.074854    4.214278    0.041560
     56          6           0        5.109348   -2.237047   -0.913798
     57          1           0        5.541007   -1.766990   -0.029806
     58          1           0        5.427567   -1.668801   -1.788131
     59          1           0        5.509829   -3.244293   -0.996624
     60          6           0        3.076664   -4.772051   -1.028513
     61          1           0        4.149461   -4.936257   -1.091547
     62          1           0        2.616225   -5.162031   -1.936422
     63          1           0        2.690798   -5.340814   -0.182278
     64          6           0        1.703340   -0.068518    4.873058
     65          1           0        1.606214   -0.964816    5.485213
     66          1           0        1.406428    0.789728    5.475456
     67          1           0        2.744444    0.049307    4.589871
     68          7           0       -0.492288   -0.351426    3.703249
     69          1           0       -1.043532   -0.428597    4.542306
     70          6           0        0.864733   -0.170564    3.652308
     71          6           0       -0.948429   -0.401438    2.431947
     72          1           0       -1.978179   -0.535704    2.168271
     73          7           0        0.037798   -0.263958    1.575219
     74          6           0        1.173005   -0.119031    2.323171
     75          1           0        2.128460    0.014122    1.857712
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952335           0.0934756           0.0593804
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5579.3686763588 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5579.2340570393 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137566 LenP2D=  282525.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.57D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60270687     A.U. after   28 cycles
            NFock= 28  Conv=0.44D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.51206412D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.82D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 8.09D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.22D+02 4.02D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.87D+02 3.81D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D+02 2.58D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.51D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.31D+01 1.87D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.51D+01 1.78D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D+01 1.51D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.47D+00 1.02D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.48D+00 6.15D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D+00 1.79D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.28D-01 1.18D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D-01 5.50D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 8.88D-02 5.57D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D-02 3.80D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.40D-03 1.76D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D-03 7.12D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.30D-04 3.54D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.58D-05 1.92D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D-05 8.44D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D-06 4.24D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.34D-07 2.34D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.47D-08 6.62D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.00D-09 2.19D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D-09 8.76D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.41D-10 2.70D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.33D-11 7.80D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.14D-12 3.81D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-12 1.83D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-13 7.80D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.46D-14 3.65D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
