 Entering Gaussian System, Link 0=g16
 Input=1xch05re.com
 Output=1xch05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048988/Gau-161847.inp" -scrdir="/local/bebjones_8048988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26272 -30.15355 -26.00129 -25.97861 -25.97807
 Alpha  occ. eigenvalues --  -19.18311 -14.43957 -14.38097 -14.35063 -14.34841
 Alpha  occ. eigenvalues --  -14.34444 -14.34433 -10.27489 -10.25197 -10.22336
 Alpha  occ. eigenvalues --  -10.21958 -10.21187 -10.21186 -10.20966 -10.20788
 Alpha  occ. eigenvalues --  -10.20785 -10.20759 -10.20706 -10.20529 -10.19356
 Alpha  occ. eigenvalues --  -10.19273 -10.19028 -10.18993 -10.18777 -10.18756
 Alpha  occ. eigenvalues --  -10.18648 -10.18630 -10.18544 -10.18428 -10.18421
 Alpha  occ. eigenvalues --  -10.18398 -10.18303 -10.18244 -10.18180 -10.18149
 Alpha  occ. eigenvalues --  -10.18028 -10.17943 -10.17914 -10.17698 -10.16684
 Alpha  occ. eigenvalues --  -10.16436  -3.57920  -2.38287  -2.32355  -2.32232
 Alpha  occ. eigenvalues --   -1.06390  -1.05079  -0.96694  -0.95730  -0.95649
 Alpha  occ. eigenvalues --   -0.94742  -0.92119  -0.81340  -0.81044  -0.80931
 Alpha  occ. eigenvalues --   -0.80684  -0.80249  -0.79905  -0.78845  -0.78530
 Alpha  occ. eigenvalues --   -0.75894  -0.74764  -0.73612  -0.72907  -0.72569
 Alpha  occ. eigenvalues --   -0.72549  -0.70253  -0.69357  -0.67869  -0.67507
 Alpha  occ. eigenvalues --   -0.67139  -0.65774  -0.63334  -0.63109  -0.62085
 Alpha  occ. eigenvalues --   -0.60860  -0.59807  -0.59260  -0.56791  -0.56697
 Alpha  occ. eigenvalues --   -0.56036  -0.53739  -0.53008  -0.52453  -0.52200
 Alpha  occ. eigenvalues --   -0.50471  -0.50270  -0.49886  -0.48837  -0.48105
 Alpha  occ. eigenvalues --   -0.47993  -0.46931  -0.46656  -0.45118  -0.44835
 Alpha  occ. eigenvalues --   -0.44200  -0.44065  -0.43833  -0.43660  -0.43515
 Alpha  occ. eigenvalues --   -0.43210  -0.42893  -0.42822  -0.42590  -0.42558
 Alpha  occ. eigenvalues --   -0.42073  -0.41951  -0.41794  -0.41452  -0.40942
 Alpha  occ. eigenvalues --   -0.40816  -0.40765  -0.40240  -0.40010  -0.39774
 Alpha  occ. eigenvalues --   -0.39583  -0.39559  -0.39178  -0.38811  -0.38443
 Alpha  occ. eigenvalues --   -0.37809  -0.37484  -0.37380  -0.37273  -0.36972
 Alpha  occ. eigenvalues --   -0.36685  -0.36227  -0.36130  -0.36069  -0.35657
 Alpha  occ. eigenvalues --   -0.35317  -0.34984  -0.33757  -0.33549  -0.32815
 Alpha  occ. eigenvalues --   -0.32605  -0.32010  -0.31467  -0.30931  -0.30808
 Alpha  occ. eigenvalues --   -0.29668  -0.29389  -0.28398  -0.28048  -0.25896
 Alpha  occ. eigenvalues --   -0.25721  -0.24343  -0.23737  -0.22218  -0.22057
 Alpha  occ. eigenvalues --   -0.21242  -0.21048  -0.18011  -0.17417  -0.09266
 Alpha virt. eigenvalues --   -0.06914  -0.05375  -0.01117   0.01515   0.02334
 Alpha virt. eigenvalues --    0.03800   0.05598   0.06859   0.06973   0.07589
 Alpha virt. eigenvalues --    0.09226   0.09948   0.10536   0.11149   0.11681
 Alpha virt. eigenvalues --    0.11955   0.12607   0.12642   0.13370   0.14286
 Alpha virt. eigenvalues --    0.14541   0.14727   0.14970   0.15356   0.15476
 Alpha virt. eigenvalues --    0.16121   0.16167   0.16559   0.16864   0.16946
 Alpha virt. eigenvalues --    0.17353   0.17677   0.17987   0.18223   0.18380
 Alpha virt. eigenvalues --    0.18529   0.18629   0.18768   0.19437   0.19539
 Alpha virt. eigenvalues --    0.19644   0.19695   0.20085   0.20191   0.20927
 Alpha virt. eigenvalues --    0.21537   0.21757   0.22129   0.22440   0.22448
 Alpha virt. eigenvalues --    0.23069   0.23331   0.23667   0.24269   0.25150
 Alpha virt. eigenvalues --    0.25807   0.26199   0.26554   0.26722   0.27232
 Alpha virt. eigenvalues --    0.27577   0.27926   0.28346   0.28451   0.30060
 Alpha virt. eigenvalues --    0.30541   0.31307   0.31893   0.32271   0.32939
 Alpha virt. eigenvalues --    0.34133   0.34250   0.34349   0.35690   0.36336
 Alpha virt. eigenvalues --    0.36979   0.37253   0.37640   0.38087   0.39285
 Alpha virt. eigenvalues --    0.40303   0.41124   0.41665   0.42404   0.43390
 Alpha virt. eigenvalues --    0.44620   0.45206   0.45316   0.46119   0.47007
 Alpha virt. eigenvalues --    0.48752   0.48939   0.49104   0.49519   0.50094
 Alpha virt. eigenvalues --    0.50493   0.51171   0.51491   0.51876   0.52154
 Alpha virt. eigenvalues --    0.52769   0.53050   0.53285   0.53582   0.53672
 Alpha virt. eigenvalues --    0.54130   0.54302   0.54679   0.55411   0.55723
 Alpha virt. eigenvalues --    0.55869   0.56627   0.56974   0.57474   0.58044
 Alpha virt. eigenvalues --    0.58203   0.58980   0.59301   0.59815   0.60383
 Alpha virt. eigenvalues --    0.60646   0.61069   0.61290   0.61713   0.61910
 Alpha virt. eigenvalues --    0.62491   0.62904   0.63611   0.64144   0.64646
 Alpha virt. eigenvalues --    0.64698   0.65260   0.65623   0.65802   0.66187
 Alpha virt. eigenvalues --    0.66488   0.66713   0.66882   0.67465   0.67713
 Alpha virt. eigenvalues --    0.67877   0.68323   0.68772   0.69068   0.69370
 Alpha virt. eigenvalues --    0.70276   0.70549   0.71138   0.71635   0.71836
 Alpha virt. eigenvalues --    0.72122   0.73395   0.73707   0.73758   0.74658
 Alpha virt. eigenvalues --    0.74802   0.75594   0.75888   0.76865   0.77127
 Alpha virt. eigenvalues --    0.77449   0.77801   0.78294   0.78387   0.78693
 Alpha virt. eigenvalues --    0.78966   0.79324   0.79616   0.80098   0.80545
 Alpha virt. eigenvalues --    0.80915   0.81318   0.81614   0.82323   0.82902
 Alpha virt. eigenvalues --    0.83281   0.84296   0.84543   0.85229   0.85524
 Alpha virt. eigenvalues --    0.86340   0.86761   0.86943   0.87364   0.87550
 Alpha virt. eigenvalues --    0.88016   0.88394   0.88652   0.88879   0.89037
 Alpha virt. eigenvalues --    0.89671   0.89881   0.90354   0.90908   0.91154
 Alpha virt. eigenvalues --    0.91500   0.92238   0.92636   0.93005   0.93207
 Alpha virt. eigenvalues --    0.93393   0.93511   0.94077   0.94602   0.94627
 Alpha virt. eigenvalues --    0.94922   0.95708   0.96048   0.96539   0.97098
 Alpha virt. eigenvalues --    0.97635   0.97937   0.98175   0.99051   0.99075
 Alpha virt. eigenvalues --    0.99789   1.00191   1.00380   1.00553   1.00954
 Alpha virt. eigenvalues --    1.01442   1.01558   1.01977   1.02313   1.02809
 Alpha virt. eigenvalues --    1.03255   1.04122   1.04828   1.05056   1.05602
 Alpha virt. eigenvalues --    1.05786   1.06552   1.07349   1.08068   1.08470
 Alpha virt. eigenvalues --    1.09417   1.10119   1.10460   1.11222   1.12034
 Alpha virt. eigenvalues --    1.12764   1.14037   1.14774   1.15578   1.16215
 Alpha virt. eigenvalues --    1.16815   1.17740   1.17928   1.18345   1.18956
 Alpha virt. eigenvalues --    1.19638   1.20072   1.20401   1.20933   1.21265
 Alpha virt. eigenvalues --    1.21630   1.22656   1.22893   1.23375   1.24367
 Alpha virt. eigenvalues --    1.24991   1.25353   1.26385   1.26916   1.27354
 Alpha virt. eigenvalues --    1.28849   1.29400   1.30270   1.30391   1.31002
 Alpha virt. eigenvalues --    1.32123   1.32954   1.33270   1.33674   1.34415
 Alpha virt. eigenvalues --    1.35312   1.35759   1.36938   1.37093   1.38038
 Alpha virt. eigenvalues --    1.38587   1.39149   1.39474   1.39683   1.39996
 Alpha virt. eigenvalues --    1.40221   1.40908   1.41511   1.43137   1.43818
 Alpha virt. eigenvalues --    1.44562   1.45444   1.45891   1.46313   1.46963
 Alpha virt. eigenvalues --    1.47652   1.48416   1.48875   1.49436   1.50883
 Alpha virt. eigenvalues --    1.51487   1.51739   1.52933   1.53057   1.54907
 Alpha virt. eigenvalues --    1.55513   1.55689   1.55906   1.56582   1.57163
 Alpha virt. eigenvalues --    1.57895   1.59562   1.60384   1.60856   1.62742
 Alpha virt. eigenvalues --    1.63503   1.63710   1.65574   1.65874   1.66409
 Alpha virt. eigenvalues --    1.67693   1.68395   1.69667   1.70146   1.70882
 Alpha virt. eigenvalues --    1.71319   1.72675   1.73333   1.74907   1.75530
 Alpha virt. eigenvalues --    1.76550   1.80026   1.80320   1.81051   1.81484
 Alpha virt. eigenvalues --    1.81874   1.82174   1.82709   1.83203   1.83396
 Alpha virt. eigenvalues --    1.84311   1.84465   1.84725   1.85430   1.86063
 Alpha virt. eigenvalues --    1.86824   1.87093   1.87985   1.88712   1.88886
 Alpha virt. eigenvalues --    1.89106   1.89514   1.90527   1.91670   1.92742
 Alpha virt. eigenvalues --    1.92829   1.94226   1.94396   1.95382   1.95794
 Alpha virt. eigenvalues --    1.96096   1.96586   1.97416   1.97674   1.98407
 Alpha virt. eigenvalues --    1.98971   1.99755   2.00250   2.00992   2.01616
 Alpha virt. eigenvalues --    2.02054   2.02812   2.03127   2.04641   2.05427
 Alpha virt. eigenvalues --    2.05963   2.06628   2.07053   2.07345   2.07599
 Alpha virt. eigenvalues --    2.08920   2.09004   2.09625   2.10624   2.11405
 Alpha virt. eigenvalues --    2.11727   2.12810   2.13487   2.14325   2.14604
 Alpha virt. eigenvalues --    2.15572   2.16698   2.16884   2.17460   2.17949
 Alpha virt. eigenvalues --    2.19170   2.20073   2.21100   2.21856   2.22231
 Alpha virt. eigenvalues --    2.22605   2.23864   2.24615   2.25084   2.25385
 Alpha virt. eigenvalues --    2.26209   2.26952   2.27112   2.27607   2.28130
 Alpha virt. eigenvalues --    2.28548   2.28795   2.29018   2.29856   2.30014
 Alpha virt. eigenvalues --    2.31109   2.31306   2.31711   2.32593   2.32982
 Alpha virt. eigenvalues --    2.33404   2.34575   2.35389   2.36070   2.36449
 Alpha virt. eigenvalues --    2.36701   2.37175   2.37933   2.38347   2.38429
 Alpha virt. eigenvalues --    2.38884   2.39690   2.39903   2.40575   2.41644
 Alpha virt. eigenvalues --    2.42205   2.42978   2.43585   2.44295   2.44633
 Alpha virt. eigenvalues --    2.44934   2.45456   2.45890   2.46336   2.47274
 Alpha virt. eigenvalues --    2.48420   2.49290   2.50832   2.52169   2.53286
 Alpha virt. eigenvalues --    2.54193   2.54335   2.54884   2.55547   2.56285
 Alpha virt. eigenvalues --    2.57392   2.57807   2.58216   2.58599   2.58786
 Alpha virt. eigenvalues --    2.60423   2.61519   2.61936   2.62412   2.64275
 Alpha virt. eigenvalues --    2.65548   2.67510   2.67997   2.69957   2.70737
 Alpha virt. eigenvalues --    2.71243   2.71507   2.72453   2.74065   2.75483
 Alpha virt. eigenvalues --    2.76056   2.77238   2.79451   2.80559   2.81200
 Alpha virt. eigenvalues --    2.81962   2.83074   2.87799   2.89508   2.89749
 Alpha virt. eigenvalues --    2.90929   2.92954   2.94626   2.94746   2.97622
 Alpha virt. eigenvalues --    2.98435   2.98783   3.00269   3.00866   3.01907
 Alpha virt. eigenvalues --    3.02452   3.03866   3.06485   3.07247   3.08299
 Alpha virt. eigenvalues --    3.14390   3.15185   3.15894   3.22296   3.24755
 Alpha virt. eigenvalues --    3.27177   3.31998   3.32040   3.40813   3.41083
 Alpha virt. eigenvalues --    3.42217   3.48370   3.48681   3.57324   3.61947
 Alpha virt. eigenvalues --    3.81548   3.87318   4.13032   4.23648
  Beta  occ. eigenvalues -- -256.26161 -30.09005 -25.93615 -25.93538 -25.92731
  Beta  occ. eigenvalues --  -19.18171 -14.43940 -14.37816 -14.35118 -14.34890
  Beta  occ. eigenvalues --  -14.34398 -14.34364 -10.27461 -10.25190 -10.22326
  Beta  occ. eigenvalues --  -10.21956 -10.21292 -10.21264 -10.20991 -10.20831
  Beta  occ. eigenvalues --  -10.20626 -10.20597 -10.20552 -10.20331 -10.19365
  Beta  occ. eigenvalues --  -10.19316 -10.19099 -10.19047 -10.18773 -10.18756
  Beta  occ. eigenvalues --  -10.18662 -10.18558 -10.18530 -10.18511 -10.18434
  Beta  occ. eigenvalues --  -10.18394 -10.18373 -10.18149 -10.18085 -10.18024
  Beta  occ. eigenvalues --  -10.17886 -10.17867 -10.17805 -10.17715 -10.16385
  Beta  occ. eigenvalues --  -10.16041  -3.42782  -2.19307  -2.19174  -2.15953
  Beta  occ. eigenvalues --   -1.06229  -1.04844  -0.96531  -0.95582  -0.95485
  Beta  occ. eigenvalues --   -0.94584  -0.91820  -0.81103  -0.80940  -0.80871
  Beta  occ. eigenvalues --   -0.80542  -0.80149  -0.79788  -0.78735  -0.78156
  Beta  occ. eigenvalues --   -0.75789  -0.74615  -0.73545  -0.72599  -0.72483
  Beta  occ. eigenvalues --   -0.72414  -0.70136  -0.69246  -0.67813  -0.67450
  Beta  occ. eigenvalues --   -0.67006  -0.65503  -0.63131  -0.62874  -0.61989
  Beta  occ. eigenvalues --   -0.60707  -0.59690  -0.59166  -0.56651  -0.56534
  Beta  occ. eigenvalues --   -0.55819  -0.53624  -0.52922  -0.52378  -0.52011
  Beta  occ. eigenvalues --   -0.50382  -0.50202  -0.49802  -0.48473  -0.47902
  Beta  occ. eigenvalues --   -0.47810  -0.46852  -0.46447  -0.44676  -0.43936
  Beta  occ. eigenvalues --   -0.43836  -0.43778  -0.43511  -0.43450  -0.43056
  Beta  occ. eigenvalues --   -0.42968  -0.42733  -0.42511  -0.42368  -0.42148
  Beta  occ. eigenvalues --   -0.41868  -0.41706  -0.41404  -0.40891  -0.40754
  Beta  occ. eigenvalues --   -0.40722  -0.40592  -0.39526  -0.39503  -0.39312
  Beta  occ. eigenvalues --   -0.38929  -0.38808  -0.38362  -0.38263  -0.37739
  Beta  occ. eigenvalues --   -0.37302  -0.37060  -0.36820  -0.36412  -0.36200
  Beta  occ. eigenvalues --   -0.36065  -0.35526  -0.35440  -0.34733  -0.34324
  Beta  occ. eigenvalues --   -0.33610  -0.33485  -0.32755  -0.32623  -0.32076
  Beta  occ. eigenvalues --   -0.31125  -0.30100  -0.29661  -0.29441  -0.28373
  Beta  occ. eigenvalues --   -0.27733  -0.25513  -0.24637  -0.24351  -0.24128
  Beta  occ. eigenvalues --   -0.22333  -0.22184  -0.21093  -0.20687  -0.16767
  Beta  occ. eigenvalues --   -0.16248
  Beta virt. eigenvalues --   -0.07566  -0.06974  -0.03664  -0.02977  -0.00719
  Beta virt. eigenvalues --    0.00125   0.01818   0.02171   0.02789   0.04531
  Beta virt. eigenvalues --    0.06199   0.07283   0.07601   0.07782   0.10061
  Beta virt. eigenvalues --    0.10520   0.10755   0.11173   0.11969   0.12268
  Beta virt. eigenvalues --    0.12662   0.12751   0.13399   0.14393   0.14633
  Beta virt. eigenvalues --    0.14885   0.15198   0.15532   0.15924   0.16311
  Beta virt. eigenvalues --    0.16576   0.16847   0.16960   0.17317   0.17488
  Beta virt. eigenvalues --    0.17690   0.18056   0.18368   0.18536   0.18683
  Beta virt. eigenvalues --    0.18721   0.19112   0.19563   0.19695   0.19889
  Beta virt. eigenvalues --    0.19962   0.20217   0.20385   0.21051   0.21637
  Beta virt. eigenvalues --    0.21844   0.22223   0.22592   0.22658   0.23311
  Beta virt. eigenvalues --    0.23409   0.23801   0.24454   0.25258   0.25924
  Beta virt. eigenvalues --    0.26401   0.26648   0.26836   0.27376   0.27694
  Beta virt. eigenvalues --    0.28162   0.28466   0.28574   0.30706   0.31274
  Beta virt. eigenvalues --    0.31983   0.32282   0.32766   0.33199   0.34420
  Beta virt. eigenvalues --    0.34443   0.34794   0.35891   0.36554   0.37157
  Beta virt. eigenvalues --    0.37375   0.37823   0.38234   0.39448   0.41090
