 Entering Gaussian System, Link 0=g16
 Input=6k9i12re.com
 Output=6k9i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078309/Gau-1558711.inp" -scrdir="/local/becsleip_8078309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1558712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36355 -89.06660 -30.23391 -26.07856 -26.07347
 Alpha  occ. eigenvalues --  -26.05784 -14.53677 -14.49740 -14.46584 -14.46551
 Alpha  occ. eigenvalues --  -14.46529 -14.46509 -10.37696 -10.34872 -10.33011
 Alpha  occ. eigenvalues --  -10.32965 -10.32935 -10.32841 -10.32840 -10.32814
 Alpha  occ. eigenvalues --  -10.32669 -10.32637 -10.32315 -10.32251 -10.31519
 Alpha  occ. eigenvalues --  -10.30171 -10.29945 -10.29941 -10.29935 -10.29853
 Alpha  occ. eigenvalues --  -10.29847 -10.29842 -10.29735 -10.29698 -10.29643
 Alpha  occ. eigenvalues --  -10.29630 -10.29598 -10.29544 -10.29117 -10.29027
 Alpha  occ. eigenvalues --  -10.28100 -10.28078 -10.27899 -10.27894 -10.27825
 Alpha  occ. eigenvalues --  -10.27744 -10.27679 -10.27666 -10.27603  -8.09451
 Alpha  occ. eigenvalues --   -6.04047  -6.03761  -6.03240  -3.62154  -2.40117
 Alpha  occ. eigenvalues --   -2.38967  -2.35656  -1.16415  -1.08472  -1.07453
 Alpha  occ. eigenvalues --   -1.07422  -1.06455  -1.02153  -0.93039  -0.92967
 Alpha  occ. eigenvalues --   -0.91675  -0.91406  -0.90991  -0.90594  -0.90217
 Alpha  occ. eigenvalues --   -0.90209  -0.90124  -0.86271  -0.85302  -0.85072
 Alpha  occ. eigenvalues --   -0.84732  -0.83814  -0.82524  -0.81771  -0.80746
 Alpha  occ. eigenvalues --   -0.79756  -0.78168  -0.77927  -0.77699  -0.75770
 Alpha  occ. eigenvalues --   -0.75425  -0.74658  -0.74597  -0.71875  -0.70209
 Alpha  occ. eigenvalues --   -0.69753  -0.69455  -0.68173  -0.67722  -0.66471
 Alpha  occ. eigenvalues --   -0.64708  -0.63931  -0.63157  -0.62779  -0.61351
 Alpha  occ. eigenvalues --   -0.61269  -0.60878  -0.58712  -0.58583  -0.57941
 Alpha  occ. eigenvalues --   -0.57730  -0.57587  -0.57461  -0.55452  -0.55213
 Alpha  occ. eigenvalues --   -0.54584  -0.54431  -0.54013  -0.53928  -0.53544
 Alpha  occ. eigenvalues --   -0.53465  -0.53125  -0.53010  -0.52884  -0.52715
 Alpha  occ. eigenvalues --   -0.52650  -0.52261  -0.51919  -0.51675  -0.51508
 Alpha  occ. eigenvalues --   -0.51460  -0.51112  -0.50193  -0.50098  -0.50054
 Alpha  occ. eigenvalues --   -0.49783  -0.49752  -0.49592  -0.49403  -0.49178
 Alpha  occ. eigenvalues --   -0.49005  -0.48539  -0.48438  -0.48141  -0.47843
 Alpha  occ. eigenvalues --   -0.47468  -0.47351  -0.47181  -0.47030  -0.46782
 Alpha  occ. eigenvalues --   -0.46326  -0.46054  -0.45666  -0.45215  -0.45048
 Alpha  occ. eigenvalues --   -0.44576  -0.44361  -0.43805  -0.43238  -0.42947
 Alpha  occ. eigenvalues --   -0.42307  -0.41904  -0.41620  -0.41011  -0.40164
 Alpha  occ. eigenvalues --   -0.39846  -0.38817  -0.38496  -0.38289  -0.36756
 Alpha  occ. eigenvalues --   -0.36457  -0.36405  -0.34145  -0.32632  -0.32558
 Alpha  occ. eigenvalues --   -0.31523  -0.31337  -0.28574  -0.28240
 Alpha virt. eigenvalues --   -0.16922  -0.16714  -0.16407  -0.13121  -0.11185
 Alpha virt. eigenvalues --   -0.08421  -0.07582  -0.06326  -0.05951  -0.04274
 Alpha virt. eigenvalues --   -0.03804  -0.01615  -0.01419  -0.01068  -0.00434
 Alpha virt. eigenvalues --    0.00279   0.01129   0.01462   0.02093   0.02585
 Alpha virt. eigenvalues --    0.03348   0.03686   0.03955   0.04170   0.04352
 Alpha virt. eigenvalues --    0.04832   0.05055   0.05226   0.05725   0.05929
 Alpha virt. eigenvalues --    0.06355   0.06598   0.06729   0.06791   0.07241
 Alpha virt. eigenvalues --    0.07475   0.07793   0.07977   0.08208   0.08584
 Alpha virt. eigenvalues --    0.08887   0.09010   0.09103   0.09110   0.09473
 Alpha virt. eigenvalues --    0.09708   0.09795   0.10005   0.10543   0.10562
 Alpha virt. eigenvalues --    0.10825   0.11031   0.11486   0.11706   0.11939
 Alpha virt. eigenvalues --    0.12117   0.12444   0.12647   0.12992   0.13561
 Alpha virt. eigenvalues --    0.13707   0.14037   0.14251   0.14563   0.15368
 Alpha virt. eigenvalues --    0.15575   0.16016   0.16436   0.16560   0.16796
 Alpha virt. eigenvalues --    0.17310   0.17524   0.18044   0.18199   0.18628
 Alpha virt. eigenvalues --    0.18800   0.19788   0.20575   0.21185   0.22300
 Alpha virt. eigenvalues --    0.22860   0.23304   0.24068   0.24816   0.25368
 Alpha virt. eigenvalues --    0.25857   0.26414   0.26733   0.27386   0.27729
 Alpha virt. eigenvalues --    0.28201   0.29288   0.29840   0.30291   0.31221
 Alpha virt. eigenvalues --    0.31633   0.32589   0.33127   0.33623   0.33844
 Alpha virt. eigenvalues --    0.34079   0.35298   0.35614   0.36342   0.37429
 Alpha virt. eigenvalues --    0.37835   0.38341   0.38850   0.39045   0.39467
 Alpha virt. eigenvalues --    0.39756   0.40358   0.40844   0.41037   0.41913
 Alpha virt. eigenvalues --    0.42384   0.42824   0.42976   0.43418   0.43556
 Alpha virt. eigenvalues --    0.43856   0.44126   0.44555   0.44903   0.45546
 Alpha virt. eigenvalues --    0.45578   0.46272   0.46481   0.46684   0.47132
 Alpha virt. eigenvalues --    0.47952   0.48053   0.48546   0.48831   0.49131
 Alpha virt. eigenvalues --    0.49285   0.50443   0.50647   0.50727   0.51165
 Alpha virt. eigenvalues --    0.51367   0.51541   0.51998   0.52214   0.52667
 Alpha virt. eigenvalues --    0.52964   0.53171   0.53798   0.54539   0.54819
 Alpha virt. eigenvalues --    0.55339   0.55899   0.56203   0.56339   0.56777
 Alpha virt. eigenvalues --    0.56940   0.57198   0.57613   0.57978   0.58128
 Alpha virt. eigenvalues --    0.58680   0.58762   0.59929   0.60314   0.60357
 Alpha virt. eigenvalues --    0.60991   0.61379   0.62134   0.62474   0.62856
 Alpha virt. eigenvalues --    0.63131   0.63807   0.63979   0.64409   0.64445
 Alpha virt. eigenvalues --    0.64809   0.65012   0.66146   0.66297   0.66711
 Alpha virt. eigenvalues --    0.67241   0.67687   0.68022   0.68575   0.68821
 Alpha virt. eigenvalues --    0.68953   0.69437   0.69748   0.70080   0.70367
 Alpha virt. eigenvalues --    0.70782   0.70890   0.71324   0.71636   0.72163
 Alpha virt. eigenvalues --    0.72297   0.72749   0.72931   0.73778   0.74141
 Alpha virt. eigenvalues --    0.75134   0.75751   0.76121   0.76363   0.76719
 Alpha virt. eigenvalues --    0.77282   0.77593   0.78234   0.78414   0.78961
 Alpha virt. eigenvalues --    0.78994   0.79328   0.79426   0.79877   0.80197
 Alpha virt. eigenvalues --    0.80523   0.80805   0.81234   0.81492   0.81997
 Alpha virt. eigenvalues --    0.82462   0.82696   0.82941   0.83218   0.83468
 Alpha virt. eigenvalues --    0.83717   0.83897   0.84267   0.84384   0.84997
 Alpha virt. eigenvalues --    0.85144   0.85716   0.86301   0.86548   0.86918
 Alpha virt. eigenvalues --    0.87254   0.87619   0.87855   0.88308   0.88472
 Alpha virt. eigenvalues --    0.88803   0.89489   0.89665   0.90061   0.90460
 Alpha virt. eigenvalues --    0.90569   0.90950   0.91459   0.91629   0.92020
 Alpha virt. eigenvalues --    0.92368   0.92576   0.92784   0.93044   0.93489
 Alpha virt. eigenvalues --    0.94197   0.94483   0.94588   0.95322   0.95503
 Alpha virt. eigenvalues --    0.96007   0.97099   0.97190   0.97774   0.98355
 Alpha virt. eigenvalues --    0.99187   1.00075   1.00524   1.01450   1.01818
 Alpha virt. eigenvalues --    1.02433   1.03459   1.04211   1.04867   1.05295
 Alpha virt. eigenvalues --    1.05586   1.06169   1.07384   1.07743   1.08002
 Alpha virt. eigenvalues --    1.08367   1.09458   1.09745   1.10124   1.11143
 Alpha virt. eigenvalues --    1.11294   1.11506   1.12608   1.13071   1.13589
 Alpha virt. eigenvalues --    1.14101   1.15010   1.15684   1.15853   1.16542
 Alpha virt. eigenvalues --    1.17041   1.18629   1.19174   1.19612   1.20354
 Alpha virt. eigenvalues --    1.21324   1.21714   1.21914   1.22590   1.23480
 Alpha virt. eigenvalues --    1.23871   1.24261   1.25033   1.25922   1.26607
 Alpha virt. eigenvalues --    1.26952   1.27196   1.27681   1.28175   1.28272
 Alpha virt. eigenvalues --    1.28907   1.29299   1.29782   1.30651   1.31159
 Alpha virt. eigenvalues --    1.32040   1.32661   1.33027   1.34355   1.34504
 Alpha virt. eigenvalues --    1.35017   1.35493   1.36163   1.37223   1.37783
 Alpha virt. eigenvalues --    1.38459   1.39285   1.39801   1.40359   1.41394
 Alpha virt. eigenvalues --    1.41999   1.43040   1.43406   1.44766   1.44961
 Alpha virt. eigenvalues --    1.45569   1.46088   1.46356   1.47798   1.48435
 Alpha virt. eigenvalues --    1.49160   1.50363   1.50658   1.51466   1.51690
 Alpha virt. eigenvalues --    1.52829   1.53197   1.53472   1.54860   1.56205
 Alpha virt. eigenvalues --    1.56332   1.56699   1.59146   1.59552   1.60841
 Alpha virt. eigenvalues --    1.61570   1.62983   1.63285   1.64559   1.65157
 Alpha virt. eigenvalues --    1.66343   1.66712   1.69667   1.70234   1.70703
 Alpha virt. eigenvalues --    1.70895   1.71408   1.71973   1.72575   1.73133
 Alpha virt. eigenvalues --    1.73880   1.74462   1.74922   1.75267   1.75850
 Alpha virt. eigenvalues --    1.75983   1.76792   1.76901   1.77554   1.77794
 Alpha virt. eigenvalues --    1.78732   1.79300   1.79460   1.80484   1.80516
 Alpha virt. eigenvalues --    1.81123   1.81565   1.82003   1.83068   1.83409
 Alpha virt. eigenvalues --    1.84397   1.85376   1.86024   1.86187   1.86810
 Alpha virt. eigenvalues --    1.87259   1.88148   1.88436   1.90247   1.90836
 Alpha virt. eigenvalues --    1.91194   1.91640   1.92132   1.92415   1.92762
 Alpha virt. eigenvalues --    1.93325   1.94016   1.94566   1.95159   1.95715
 Alpha virt. eigenvalues --    1.96637   1.96763   1.97280   1.98263   1.99033
 Alpha virt. eigenvalues --    1.99509   2.00425   2.01039   2.01935   2.02994
 Alpha virt. eigenvalues --    2.03562   2.04035   2.04526   2.05466   2.05832
 Alpha virt. eigenvalues --    2.06345   2.06889   2.07444   2.07758   2.08864
 Alpha virt. eigenvalues --    2.09450   2.10149   2.11249   2.12209   2.12534
 Alpha virt. eigenvalues --    2.13258   2.13557   2.14752   2.14803   2.15667
 Alpha virt. eigenvalues --    2.15988   2.16577   2.17084   2.17243   2.17749
 Alpha virt. eigenvalues --    2.17940   2.18025   2.18372   2.19064   2.19630
 Alpha virt. eigenvalues --    2.19901   2.20443   2.21005   2.21270   2.21600
 Alpha virt. eigenvalues --    2.21830   2.22180   2.23162   2.23577   2.23804
 Alpha virt. eigenvalues --    2.24247   2.24898   2.25076   2.25649   2.25919
 Alpha virt. eigenvalues --    2.27020   2.27323   2.27860   2.28202   2.29116
 Alpha virt. eigenvalues --    2.29606   2.29798   2.30293   2.31226   2.31835
 Alpha virt. eigenvalues --    2.32138   2.32556   2.33978   2.34078   2.34968
 Alpha virt. eigenvalues --    2.35473   2.35745   2.36120   2.36599   2.37680
 Alpha virt. eigenvalues --    2.38895   2.40380   2.40902   2.43077   2.43399
 Alpha virt. eigenvalues --    2.44379   2.44454   2.44916   2.45729   2.45936
 Alpha virt. eigenvalues --    2.47497   2.48005   2.48226   2.48855   2.50747
 Alpha virt. eigenvalues --    2.51308   2.51637   2.53655   2.54074   2.55352
 Alpha virt. eigenvalues --    2.56971   2.57670   2.59401   2.60296   2.60854
 Alpha virt. eigenvalues --    2.61069   2.62713   2.63891   2.66071   2.66618
 Alpha virt. eigenvalues --    2.67368   2.69144   2.70751   2.71461   2.72330
 Alpha virt. eigenvalues --    2.73756   2.77673   2.78663   2.79216   2.81489
 Alpha virt. eigenvalues --    2.81967   2.83381   2.84935   2.86444   2.87030
 Alpha virt. eigenvalues --    2.88263   2.89186   2.89882   2.91297   2.91821
 Alpha virt. eigenvalues --    2.93940   2.96014   2.96532   2.98459   3.03469
 Alpha virt. eigenvalues --    3.04880   3.05612   3.10928   3.13822   3.16261
 Alpha virt. eigenvalues --    3.20405   3.20867   3.28957   3.29371   3.31523
 Alpha virt. eigenvalues --    3.36660   3.37184   3.49221   3.57532   3.67631
 Alpha virt. eigenvalues --    3.80410   4.06524   4.17071
  Beta  occ. eigenvalues -- -256.36319 -89.06691 -30.21183 -26.05518 -26.05308
  Beta  occ. eigenvalues --  -26.04634 -14.53668 -14.49812 -14.46632 -14.46604
  Beta  occ. eigenvalues --  -14.46582 -14.46557 -10.37670 -10.34874 -10.33002
  Beta  occ. eigenvalues --  -10.32951 -10.32926 -10.32844 -10.32843 -10.32801
  Beta  occ. eigenvalues --  -10.32672 -10.32638 -10.32307 -10.32251 -10.31519
  Beta  occ. eigenvalues --  -10.30172 -10.29951 -10.29940 -10.29923 -10.29858
  Beta  occ. eigenvalues --  -10.29850 -10.29817 -10.29715 -10.29678 -10.29649
  Beta  occ. eigenvalues --  -10.29631 -10.29605 -10.29550 -10.29124 -10.29026
  Beta  occ. eigenvalues --  -10.28102 -10.28078 -10.27900 -10.27895 -10.27813
  Beta  occ. eigenvalues --  -10.27744 -10.27680 -10.27667 -10.27604  -8.09484
  Beta  occ. eigenvalues --   -6.04069  -6.03802  -6.03317  -3.56794  -2.32775
  Beta  occ. eigenvalues --   -2.32652  -2.32133  -1.16414  -1.08492  -1.07474
  Beta  occ. eigenvalues --   -1.07443  -1.06474  -1.02187  -0.93086  -0.92990
  Beta  occ. eigenvalues --   -0.91673  -0.91405  -0.90980  -0.90589  -0.90223
  Beta  occ. eigenvalues --   -0.90205  -0.90127  -0.86269  -0.85318  -0.85070
  Beta  occ. eigenvalues --   -0.84743  -0.83812  -0.82521  -0.81766  -0.80747
  Beta  occ. eigenvalues --   -0.79761  -0.78177  -0.77937  -0.77711  -0.75807
  Beta  occ. eigenvalues --   -0.75449  -0.74655  -0.74596  -0.71873  -0.70210
  Beta  occ. eigenvalues --   -0.69776  -0.69474  -0.68166  -0.67719  -0.66473
  Beta  occ. eigenvalues --   -0.64710  -0.63941  -0.63161  -0.62783  -0.61369
  Beta  occ. eigenvalues --   -0.61289  -0.60892  -0.58690  -0.58587  -0.57907
  Beta  occ. eigenvalues --   -0.57701  -0.57577  -0.57410  -0.55400  -0.55179
  Beta  occ. eigenvalues --   -0.54541  -0.54372  -0.54003  -0.53908  -0.53548
  Beta  occ. eigenvalues --   -0.53430  -0.53117  -0.53014  -0.52878  -0.52717
  Beta  occ. eigenvalues --   -0.52656  -0.52252  -0.51860  -0.51613  -0.51502
  Beta  occ. eigenvalues --   -0.51449  -0.51109  -0.50176  -0.50091  -0.50012
  Beta  occ. eigenvalues --   -0.49743  -0.49738  -0.49552  -0.49156  -0.49062
  Beta  occ. eigenvalues --   -0.48989  -0.48506  -0.48394  -0.48143  -0.47820
  Beta  occ. eigenvalues --   -0.47429  -0.47313  -0.47053  -0.46993  -0.46551
  Beta  occ. eigenvalues --   -0.46246  -0.45987  -0.45672  -0.45152  -0.44572
  Beta  occ. eigenvalues --   -0.44385  -0.43766  -0.43273  -0.42957  -0.42647
  Beta  occ. eigenvalues --   -0.42133  -0.41843  -0.41166  -0.40384  -0.39429
  Beta  occ. eigenvalues --   -0.38668  -0.37967  -0.37064  -0.36562  -0.35958
  Beta  occ. eigenvalues --   -0.35399  -0.34325  -0.32919  -0.32313  -0.31680
  Beta  occ. eigenvalues --   -0.31030  -0.28616  -0.28170
  Beta virt. eigenvalues --   -0.19372  -0.16800  -0.15420  -0.13825  -0.11181
  Beta virt. eigenvalues --   -0.10359  -0.08032  -0.07494  -0.06286  -0.05761
  Beta virt. eigenvalues --   -0.04076  -0.03704  -0.01566  -0.01273  -0.01056
  Beta virt. eigenvalues --   -0.00406   0.00291   0.01208   0.01469   0.02096
  Beta virt. eigenvalues --    0.02587   0.03352   0.03701   0.03968   0.04219
  Beta virt. eigenvalues --    0.04369   0.04869   0.05085   0.05272   0.05751
  Beta virt. eigenvalues --    0.05952   0.06365   0.06621   0.06750   0.06802
  Beta virt. eigenvalues --    0.07258   0.07480   0.07801   0.07999   0.08216
  Beta virt. eigenvalues --    0.08584   0.08896   0.09017   0.09104   0.09116
  Beta virt. eigenvalues --    0.09487   0.09715   0.09797   0.10011   0.10562
  Beta virt. eigenvalues --    0.10579   0.10830   0.11042   0.11486   0.11747
  Beta virt. eigenvalues --    0.11949   0.12128   0.12454   0.12660   0.13005
  Beta virt. eigenvalues --    0.13570   0.13750   0.14051   0.14277   0.14588
  Beta virt. eigenvalues --    0.15391   0.15597   0.16044   0.16437   0.16576
  Beta virt. eigenvalues --    0.16867   0.17341   0.17533   0.18044   0.18218
  Beta virt. eigenvalues --    0.18654   0.19045   0.19940   0.20584   0.21199
  Beta virt. eigenvalues --    0.22325   0.22949   0.23349   0.24086   0.24863
  Beta virt. eigenvalues --    0.25458   0.25995   0.26420   0.26774   0.27448
  Beta virt. eigenvalues --    0.27731   0.28207   0.29332   0.29871   0.30307
  Beta virt. eigenvalues --    0.31243   0.31633   0.32599   0.33207   0.33636
  Beta virt. eigenvalues --    0.33843   0.34091   0.35342   0.35909   0.36537
  Beta virt. eigenvalues --    0.37613   0.37869   0.38403   0.38874   0.39071
  Beta virt. eigenvalues --    0.39504   0.39799   0.40429   0.40878   0.41066
  Beta virt. eigenvalues --    0.41945   0.42412   0.42836   0.42996   0.43527
  Beta virt. eigenvalues --    0.43611   0.43874   0.44144   0.44601   0.44918
  Beta virt. eigenvalues --    0.45584   0.45610   0.46285   0.46501   0.46716
  Beta virt. eigenvalues --    0.47147   0.48022   0.48081   0.48578   0.48855
  Beta virt. eigenvalues --    0.49135   0.49308   0.50450   0.50657   0.50740
  Beta virt. eigenvalues --    0.51185   0.51398   0.51630   0.52018   0.52230
  Beta virt. eigenvalues --    0.52683   0.52999   0.53184   0.53801   0.54597
  Beta virt. eigenvalues --    0.54827   0.55357   0.55914   0.56219   0.56355
  Beta virt. eigenvalues --    0.56823   0.57034   0.57221   0.57636   0.57998
  Beta virt. eigenvalues --    0.58196   0.58710   0.58769   0.59972   0.60339
  Beta virt. eigenvalues --    0.60419   0.61035   0.61529   0.62188   0.62498
  Beta virt. eigenvalues --    0.62885   0.63149   0.63940   0.64019   0.64453
  Beta virt. eigenvalues --    0.64572   0.64878   0.65060   0.66160   0.66343
  Beta virt. eigenvalues --    0.66754   0.67335   0.67708   0.68074   0.68592
  Beta virt. eigenvalues --    0.68895   0.68970   0.69471   0.69811   0.70092
  Beta virt. eigenvalues --    0.70490   0.70816   0.71096   0.71345   0.71669
  Beta virt. eigenvalues --    0.72189   0.72348   0.72786   0.73056   0.73943
  Beta virt. eigenvalues --    0.74236   0.75217   0.75872   0.76144   0.76496
  Beta virt. eigenvalues --    0.76724   0.77320   0.77620   0.78244   0.78438
  Beta virt. eigenvalues --    0.78970   0.79015   0.79364   0.79432   0.79966
