 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     7.83723   2.28317  -0.45968 
 H                     7.43302   2.93853   0.30306 
 C                     7.24311   2.24038  -1.64813 
 H                     7.62588   1.64667  -2.45985 
 H                     6.3619    2.82355  -1.85858 
 C                     9.53435   5.68945   3.24148 
 H                     8.62983   5.09563   3.11926 
 H                     9.57633   6.41268   2.42525 
 H                     9.46847   6.2352    4.18066 
 C                     12.19191   5.88443   5.03925 
 H                     12.7647   5.51033   5.88014 
 C                     11.86346   7.17219   5.0068 
 H                     11.33781   7.60861   4.17558 
 H                     12.13467   7.84311   5.80515 
 C                     16.82113   3.28827   5.19621 
 H                     16.33391   3.40699   6.16455 
 H                     16.83246   4.26063   4.70343 
 H                     17.84913   2.97815   5.36729 
 C                     17.85584   0.43395   4.03067 
 H                     17.75429  -0.5234    4.54272 
 H                     18.53389   1.05861   4.60706 
 H                     18.30409   0.24857   3.05432 
 O                     11.664    0.172     3.775 
 H                     11.856   -0.751     3.608 
 H                     11.179    0.495     4.446 
 C                     15.8174   4.44722  -1.26004 
 H                     16.1304   5.10089  -0.45206 
 H                     15.31315   5.04599  -2.01843 
 H                     16.70329   4.0008   -1.71166 
 N                     14.36062   2.42756  -1.52288 
 H                     14.50376   2.32817  -2.51444 
 C                     14.91126   3.39828  -0.72766 
 C                     13.59426   1.63909  -0.73572 
 H                     13.03915   0.79503  -1.08959 
 N                     13.62698   2.05095   0.50847 
 C                     14.44137   3.14509   0.52916 
 H                     14.63281   3.67243   1.44072 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052756   -0.156228   -0.421309
      2          7           0        1.383302   -1.660595   -0.491255
      3          7           0        1.567464    1.160822   -0.369445
      4          7           0       -1.262627    1.344508   -0.403323
      5          7           0       -1.434510   -1.484106   -0.560442
      6          6           0        1.107824   -2.992451   -0.510852
      7          6           0        2.324448   -3.763208   -0.633610
      8          6           0        3.348723   -2.867784   -0.608750
      9          6           0        2.741524   -1.560944   -0.490678
     10          6           0        2.900134    0.885364   -0.375041
     11          6           0        3.675963    2.090720   -0.232895
     12          6           0        2.775408    3.119518   -0.149257
     13          6           0        1.463358    2.510991   -0.266108
     14          6           0       -0.977980    2.674327   -0.435290
     15          6           0       -2.173348    3.452753   -0.633922
     16          6           0       -3.201518    2.554456   -0.749028
     17          6           0       -2.597726    1.241256   -0.628615
     18          6           0       -2.763641   -1.203539   -0.533673
     19          6           0       -3.540726   -2.412172   -0.364662
     20          6           0       -2.646200   -3.435114   -0.318361
     21          6           0       -1.335463   -2.832554   -0.428164
     22          6           0       -0.155878   -3.551259   -0.454208
     23          1           0       -0.223597   -4.627814   -0.416192
     24          6           0        3.456793   -0.379719   -0.465870
     25          1           0        4.533817   -0.452512   -0.469766
     26          6           0        0.281281    3.223722   -0.262462
     27          1           0        0.346728    4.298957   -0.194381
     28          6           0       -3.316474    0.059131   -0.641237
     29          1           0       -4.392031    0.127046   -0.705486
     30          6           0        4.817442   -3.109203   -0.691612
     31          1           0        5.030307   -4.171858   -0.778281
     32          1           0        5.319860   -2.731165    0.199240
     33          1           0        5.242517   -2.602434   -1.558536
     34          6           0        2.371584   -5.248908   -0.742238
     35          1           0        1.786040   -5.588971   -1.596449
     36          1           0        1.959609   -5.712543    0.154678
     37          1           0        3.394321   -5.596160   -0.867620
     38          6           0        5.163431    2.162282   -0.256582
     39          1           0        5.572263    1.453873   -0.975659
     40          1           0        5.582518    1.927430    0.723577
     41          1           0        5.483911    3.164189   -0.534904
     42          6           0        3.020770    4.537400   -0.012235
     43          1           0        2.307188    5.186799   -0.505935
     44          6           0        4.024813    5.086009    0.664631
     45          1           0        4.736168    4.495284    1.215003
     46          1           0        4.153952    6.154590    0.713094
     47          6           0       -2.219048    4.935284   -0.765631
     48          1           0       -1.348065    5.300524   -1.307578
     49          1           0       -2.231047    5.413062    0.215518
     50          1           0       -3.115613    5.235281   -1.304524
     51          6           0       -4.606600    2.794819   -0.990671
     52          1           0       -5.115311    2.040937   -1.580585
     53          6           0       -5.299261    3.838349   -0.545099
     54          1           0       -4.858814    4.591935    0.084037
     55          1           0       -6.344802    3.960406   -0.775324
     56          6           0       -5.028591   -2.451292   -0.287419
     57          1           0       -5.470750   -2.080030   -1.212524
     58          1           0       -5.386589   -1.826801    0.531297
     59          1           0       -5.381372   -3.466736   -0.124193
     60          6           0       -2.888904   -4.897075   -0.160369
     61          1           0       -2.512335   -5.442875   -1.025995
     62          1           0       -3.951628   -5.104864   -0.062219
     63          1           0       -2.380209   -5.277265    0.725764
     64          8           0        0.191403   -0.141374   -2.683842
     65          1           0        0.821060   -0.838180   -2.870055
     66          1           0       -0.209875    0.378362   -3.282712
     67          6           0       -1.489923   -0.383934    4.931548
     68          1           0       -2.548313   -0.306206    4.703816
     69          1           0       -1.210768    0.444785    5.582126
     70          1           0       -1.315944   -1.314679    5.471454
     71          7           0        0.660869   -0.434846    3.650216
     72          1           0        1.257016   -0.520486    4.456965
     73          6           0       -0.706794   -0.351424    3.670423
     74          6           0        1.055783   -0.377313    2.358181
     75          1           0        2.076843   -0.419425    2.039637
     76          7           0        0.022019   -0.263430    1.560018
     77          6           0       -1.081515   -0.244983    2.361699
     78          1           0       -2.063684   -0.157010    1.945420
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936648           0.0918067           0.0593969
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.2023215104 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.0489555573 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147419 LenP2D=  301714.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.37D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02439159     A.U. after   26 cycles
            NFock= 26  Conv=0.27D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48387853D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.67D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D+02 5.56D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+02 2.35D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.82D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.83D+01 1.97D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+01 7.87D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.57D+00 5.28D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D+00 3.02D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+00 1.55D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D-01 1.19D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-01 1.30D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.66D-02 8.77D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D-02 5.47D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-02 1.75D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.94D-03 9.81D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.02D-04 4.43D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.11D-04 4.61D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.26D-05 2.22D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-05 1.20D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D-06 4.70D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D-07 1.40D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-08 4.18D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-08 1.33D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D-09 8.07D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-10 2.21D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.93D-11 9.49D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.15D-12 4.87D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.78D-13 2.35D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-13 9.64D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-14 3.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.92 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
