 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   494. (0.00000) RY*(22) C  13           s(  0.20%)p 9.49(  1.88%)d40.07(  7.92%)
                                                  f99.99( 90.00%)
   495. (0.00000) RY*(23) C  13           s(  0.17%)p 2.39(  0.40%)d58.33(  9.72%)
                                                  f99.99( 89.72%)
   496. (0.00000) RY*(24) C  13           s(  0.03%)p20.00(  0.61%)d99.99(  9.10%)
                                                  f99.99( 90.26%)
   497. (0.00001) RY*(25) C  13           s(  0.82%)p 3.62(  2.98%)d 4.10(  3.38%)
                                                  f99.99( 92.82%)
   498. (0.00001) RY*(26) C  13           s(  2.39%)p 0.61(  1.44%)d 8.65( 20.65%)
                                                  f31.63( 75.52%)
   499. (0.00271) RY*( 1) C  14           s(  5.60%)p15.67( 87.70%)d 1.11(  6.23%)
                                                  f 0.08(  0.47%)
                                           -0.0000  0.0028  0.2191  0.0893  0.0011
                                           -0.0014  0.2843  0.0567  0.0172  0.8825
                                           -0.0933 -0.0132  0.0688  0.0135  0.0876
                                            0.0752 -0.0024  0.0006 -0.0871 -0.0101
                                            0.0467  0.1831 -0.0487  0.0568  0.0051
                                            0.0170  0.0465 -0.0157 -0.0122  0.0307
                                           -0.0293
   500. (0.00183) RY*( 2) C  14           s(  7.72%)p 9.46( 73.01%)d 2.40( 18.55%)
                                                  f 0.09(  0.72%)
                                            0.0000  0.0060  0.2756 -0.0348  0.0036
                                           -0.0152  0.7490  0.0323  0.0023 -0.3382
                                           -0.1283 -0.0164 -0.1857 -0.0472  0.0249
                                            0.2963 -0.0616 -0.0055 -0.2335  0.0224
                                            0.1225 -0.1481 -0.0210  0.0287 -0.0031
                                            0.0342 -0.0311 -0.0456  0.0073  0.0071
                                           -0.0535
   501. (0.00154) RY*( 3) C  14           s(  0.64%)p99.99( 68.73%)d46.12( 29.72%)
                                                  f 1.41(  0.91%)
                                            0.0000  0.0035  0.0798 -0.0078  0.0018
                                           -0.0082  0.2372 -0.0458  0.0018 -0.0980
                                           -0.0369  0.0183  0.7619  0.1925 -0.0880
                                            0.1107  0.1666 -0.0197  0.4912  0.0481
                                            0.0224 -0.0462  0.0519  0.0066  0.0485
                                            0.0229 -0.0225  0.0684 -0.0258 -0.0052
                                           -0.0174
   502. (0.00095) RY*( 4) C  14           s( 30.63%)p 1.37( 41.89%)d 0.87( 26.52%)
                                                  f 0.03(  0.96%)
                                           -0.0000 -0.0130  0.5530 -0.0185  0.0005
                                            0.0022 -0.4520  0.2539  0.0084 -0.0996
                                           -0.1709 -0.0160  0.3026  0.1381  0.0535
                                            0.1326 -0.0229 -0.0904 -0.4065 -0.0924
                                            0.1443 -0.1475 -0.1290  0.0552 -0.0067
                                           -0.0139  0.0032 -0.0741  0.0128  0.0508
                                           -0.0332
   503. (0.00068) RY*( 5) C  14           s( 18.96%)p 1.53( 29.07%)d 2.63( 49.77%)
                                                  f 0.12(  2.20%)
                                           -0.0000 -0.0080  0.4230 -0.1027 -0.0019
                                           -0.0041 -0.1885  0.1300  0.0070  0.0383
                                           -0.1818  0.0142 -0.4404 -0.0975 -0.1515
                                            0.1646  0.0591  0.0494  0.6194  0.1824
                                            0.0668 -0.0670 -0.0777  0.0989  0.0195
                                            0.0268 -0.0103  0.1298 -0.0463  0.0121
                                           -0.0412
   504. (0.00050) RY*( 6) C  14           s(  2.86%)p 1.83(  5.23%)d31.76( 90.97%)
                                                  f 0.32(  0.93%)
                                            0.0000  0.0008  0.1676  0.0239 -0.0008
                                           -0.0022  0.0038 -0.0071 -0.0027 -0.0323
                                            0.1880 -0.0015 -0.0974 -0.0800  0.0047
                                            0.0142  0.8941 -0.0158 -0.1401 -0.0439
                                           -0.1529  0.1078  0.2309  0.0037 -0.0025
                                           -0.0193  0.0192 -0.0189  0.0860  0.0092
                                           -0.0263
   505. (0.00038) RY*( 7) C  14           s( 39.07%)p 1.28( 50.10%)d 0.27( 10.38%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0004  0.2002  0.5921  0.0014
                                           -0.0035  0.0231  0.2404 -0.0087 -0.0947
                                            0.6575  0.0003 -0.0244  0.0274 -0.0247
                                            0.0294 -0.1630  0.0745  0.0984  0.0061
                                            0.1684  0.1770 -0.0135 -0.0263  0.0103
                                            0.0291 -0.0465  0.0097 -0.0019  0.0226
                                            0.0286
   506. (0.00030) RY*( 8) C  14           s( 28.57%)p 0.35( 10.10%)d 2.11( 60.41%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0129 -0.2610  0.4660  0.0143
                                            0.0070  0.0203  0.1253  0.0078  0.0689
                                           -0.2756  0.0016 -0.0536 -0.0344  0.1046
                                           -0.2002  0.2624 -0.0414  0.0607 -0.0464
                                            0.4306 -0.5291 -0.1029  0.0260  0.0306
                                            0.0629  0.0341 -0.0160  0.0132  0.0158
                                            0.0502
   507. (0.00015) RY*( 9) C  14           s(  1.79%)p31.13( 55.57%)d23.31( 41.61%)
                                                  f 0.58(  1.04%)
                                           -0.0000 -0.0030  0.0875  0.1007  0.0066
                                            0.0036 -0.1277 -0.6912  0.0019  0.1408
                                            0.1841 -0.0007  0.0073 -0.0890 -0.4632
                                            0.2736 -0.0309 -0.0193 -0.1174  0.0022
                                            0.1573 -0.2922  0.0262  0.0267  0.0112
                                            0.0151 -0.0530 -0.0625  0.0200 -0.0519
                                            0.0143
   508. (0.00013) RY*(10) C  14           s( 25.24%)p 0.97( 24.42%)d 1.98( 49.90%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0071  0.4622  0.1962 -0.0140
                                           -0.0113  0.0629 -0.4469  0.0050 -0.0940
                                           -0.1433 -0.0002 -0.0021 -0.1050  0.2976
                                           -0.5661 -0.1016 -0.0245  0.1030 -0.1202
                                           -0.1269  0.0284  0.0633 -0.1818 -0.0068
                                           -0.0282  0.0067 -0.0028 -0.0048 -0.0584
                                            0.0080
   509. (0.00008) RY*(11) C  14           s( 29.79%)p 1.11( 32.92%)d 1.21( 35.92%)
                                                  f 0.05(  1.37%)
   510. (0.00005) RY*(12) C  14           s(  0.85%)p18.11( 15.36%)d89.13( 75.57%)
                                                  f 9.70(  8.23%)
   511. (0.00004) RY*(13) C  14           s(  0.97%)p 9.91(  9.63%)d83.05( 80.77%)
                                                  f 8.87(  8.62%)
   512. (0.00004) RY*(14) C  14           s(  1.40%)p 6.93(  9.70%)d52.66( 73.76%)
                                                  f10.80( 15.13%)
   513. (0.00003) RY*(15) C  14           s(  1.94%)p35.50( 68.86%)d13.99( 27.12%)
                                                  f 1.07(  2.08%)
   514. (0.00002) RY*(16) C  14           s(  0.50%)p 6.18(  3.07%)d99.99( 90.21%)
                                                  f12.52(  6.22%)
   515. (0.00001) RY*(17) C  14           s(  1.84%)p 2.54(  4.68%)d47.97( 88.34%)
                                                  f 2.79(  5.14%)
   516. (0.00000) RY*(18) C  14           s( 99.18%)p 0.00(  0.03%)d 0.01(  0.69%)
                                                  f 0.00(  0.09%)
   517. (0.00001) RY*(19) C  14           s(  0.62%)p 5.13(  3.16%)d99.99( 96.14%)
                                                  f 0.15(  0.09%)
   518. (0.00000) RY*(20) C  14           s(  0.02%)p 6.81(  0.13%)d59.01(  1.14%)
                                                  f99.99( 98.71%)
   519. (0.00000) RY*(21) C  14           s(  0.02%)p24.76(  0.50%)d99.99(  5.08%)
                                                  f99.99( 94.40%)
   520. (0.00000) RY*(22) C  14           s(  0.14%)p13.73(  1.86%)d64.54(  8.74%)
                                                  f99.99( 89.27%)
   521. (0.00000) RY*(23) C  14           s(  0.08%)p 7.62(  0.61%)d99.99( 10.90%)
                                                  f99.99( 88.42%)
   522. (0.00000) RY*(24) C  14           s(  0.01%)p13.34(  0.17%)d99.99(  8.75%)
                                                  f99.99( 91.07%)
   523. (0.00001) RY*(25) C  14           s(  0.14%)p22.71(  3.13%)d23.67(  3.27%)
                                                  f99.99( 93.46%)
   524. (0.00001) RY*(26) C  14           s(  1.50%)p 0.41(  0.61%)d 6.16(  9.27%)
                                                  f58.92( 88.61%)
   525. (0.00162) RY*( 1) C  15           s(  0.39%)p99.99( 89.48%)d25.05(  9.81%)
                                                  f 0.82(  0.32%)
                                           -0.0000  0.0106  0.0055  0.0614 -0.0011
                                           -0.0088 -0.9210 -0.0917 -0.0077  0.1732
                                           -0.0213 -0.0030 -0.0826  0.0277 -0.1003
                                            0.2450 -0.0426 -0.0108 -0.0133  0.0392
                                            0.0215 -0.1436  0.0563 -0.0119 -0.0144
                                           -0.0385 -0.0004 -0.0006  0.0026 -0.0346
                                            0.0174
   526. (0.00145) RY*( 2) C  15           s(  6.37%)p13.98( 89.04%)d 0.72(  4.56%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2243  0.1150  0.0067
                                            0.0047  0.1897  0.0027 -0.0127  0.9219
                                           -0.0532  0.0010  0.0372  0.0084 -0.0183
                                           -0.0764  0.0083 -0.0227 -0.0163 -0.0089
                                           -0.0336 -0.1929 -0.0123  0.0001  0.0012
                                            0.0078  0.0090  0.0010 -0.0057  0.0003
                                           -0.0113
   527. (0.00098) RY*( 3) C  15           s(  1.03%)p81.37( 84.19%)d14.25( 14.74%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0041  0.0824 -0.0594  0.0028
                                            0.0007 -0.1095  0.0152 -0.0006 -0.0255
                                           -0.0512  0.0002  0.9090  0.0126 -0.0098
                                            0.0171  0.0134 -0.0022  0.1468 -0.3309
                                            0.0453  0.0175 -0.0961  0.0650  0.0100
                                            0.0041  0.0038  0.0112  0.0048 -0.0014
                                            0.0045
   528. (0.00060) RY*( 4) C  15           s(  3.27%)p 1.89(  6.19%)d27.58( 90.18%)
                                                  f 0.11(  0.36%)
                                           -0.0000 -0.0125 -0.0725  0.1569  0.0516
                                           -0.0002 -0.0510 -0.0341  0.0080  0.0556
                                            0.2326 -0.0013  0.0246 -0.0169 -0.0877
                                            0.0448 -0.0942  0.0451 -0.0662 -0.0267
                                           -0.8113  0.3186 -0.3412  0.0021  0.0218
                                            0.0295 -0.0210  0.0031  0.0082 -0.0041
                                           -0.0416
   529. (0.00033) RY*( 5) C  15           s(  1.55%)p 6.50( 10.07%)d56.17( 86.97%)
                                                  f 0.91(  1.41%)
                                            0.0000 -0.0028  0.1216 -0.0262  0.0002
                                            0.0042  0.0731  0.0088 -0.0012 -0.0212
                                           -0.0920 -0.0159 -0.0448 -0.2899 -0.0440
                                            0.2107 -0.7323 -0.2060 -0.3461 -0.1781
                                            0.1922  0.0316 -0.2348  0.0139  0.0055
                                           -0.0192  0.0264 -0.0538  0.0902 -0.0373
                                           -0.0246
   530. (0.00028) RY*( 6) C  15           s( 13.40%)p 0.58(  7.76%)d 5.63( 75.42%)
                                                  f 0.25(  3.41%)
                                           -0.0000 -0.0029  0.3659  0.0099 -0.0034
                                           -0.0038  0.2233 -0.1362 -0.0029 -0.0849
                                            0.0298  0.0058  0.0280  0.0153 -0.5449
                                            0.6136  0.1872  0.1236  0.0014  0.1271
                                            0.0053  0.0312  0.1012  0.0554 -0.0035
                                           -0.0171  0.0241 -0.0139 -0.0746 -0.1651
                                            0.0147
   531. (0.00025) RY*( 7) C  15           s( 45.94%)p 0.37( 17.19%)d 0.76( 34.73%)
                                                  f 0.05(  2.14%)
                                           -0.0000 -0.0044  0.6454 -0.2062  0.0160
                                           -0.0031 -0.1510  0.1884 -0.0091 -0.1406
                                            0.0155 -0.0043 -0.1310 -0.2762  0.0645
                                           -0.2765  0.2931  0.0851 -0.2943 -0.2050
                                           -0.1120 -0.0721 -0.0992  0.1316 -0.0228
                                            0.0130 -0.0219 -0.0010 -0.0236  0.0646
                                            0.1246
   532. (0.00017) RY*( 8) C  15           s( 19.46%)p 1.37( 26.63%)d 2.62( 50.98%)
                                                  f 0.15(  2.93%)
                                            0.0000  0.0014  0.4351  0.0719 -0.0121
                                            0.0012 -0.0582 -0.0544 -0.0047 -0.0980
                                            0.2357 -0.0024  0.1835  0.4014  0.0184
                                           -0.2647 -0.2776 -0.1614 -0.0101  0.5668
                                            0.0457  0.0811  0.0190 -0.0771  0.0306
                                            0.0129  0.0717 -0.0420  0.1010  0.0300
                                            0.1008
   533. (0.00013) RY*( 9) C  15           s( 42.26%)p 0.46( 19.25%)d 0.87( 36.94%)
                                                  f 0.04(  1.54%)
                                            0.0000  0.0055  0.2469  0.5990 -0.0536
                                           -0.0020 -0.0454  0.4037  0.0001 -0.0528
                                           -0.0339  0.0081 -0.1531  0.0087 -0.0174
                                           -0.0153 -0.0914 -0.0016  0.3739 -0.2952
                                            0.1000  0.2992  0.1597 -0.0926  0.0234
                                            0.0172  0.0990  0.0306 -0.0309  0.0031
                                           -0.0534
   534. (0.00010) RY*(10) C  15           s( 13.17%)p 0.68(  8.97%)d 5.67( 74.61%)
                                                  f 0.25(  3.25%)
                                           -0.0000  0.0014 -0.1839  0.3110 -0.0339
                                           -0.0023 -0.0443  0.1944  0.0072  0.0793
                                            0.0308 -0.0150  0.2017 -0.0425  0.0480
                                           -0.0079  0.1647  0.3187 -0.6448  0.2070
                                            0.2242  0.3154  0.0726  0.0382 -0.0841
                                            0.0101  0.0300 -0.0620 -0.0859 -0.0581
                                           -0.0990
   535. (0.00011) RY*(11) C  15           s( 15.09%)p 3.95( 59.59%)d 1.46( 22.00%)
                                                  f 0.22(  3.33%)
                                            0.0000 -0.0042  0.1811  0.3435 -0.0068
                                            0.0184  0.0349 -0.7632  0.0016 -0.0614
                                           -0.0301  0.0009 -0.0263 -0.0805  0.4164
                                            0.0790  0.0856  0.0714 -0.0304 -0.1321
                                            0.0590  0.0773 -0.0003  0.0075  0.0086
                                            0.1068  0.0904  0.0024 -0.0249  0.1135
                                            0.0093
   536. (0.00004) RY*(12) C  15           s(  1.65%)p43.30( 71.34%)d 9.41( 15.50%)
                                                  f 6.99( 11.51%)
   537. (0.00005) RY*(13) C  15           s( 20.22%)p 0.47(  9.48%)d 3.33( 67.32%)
                                                  f 0.15(  2.98%)
   538. (0.00003) RY*(14) C  15           s(  4.74%)p 1.66(  7.89%)d15.36( 72.83%)
                                                  f 3.07( 14.54%)
   539. (0.00003) RY*(15) C  15           s(  1.39%)p 4.45(  6.19%)d60.36( 84.05%)
                                                  f 6.00(  8.36%)
   540. (0.00001) RY*(16) C  15           s(  1.60%)p 1.43(  2.29%)d55.50( 89.02%)
                                                  f 4.42(  7.09%)
   541. (0.00000) RY*(17) C  15           s(  0.71%)p94.06( 67.06%)d44.83( 31.96%)
                                                  f 0.37(  0.26%)
   542. (0.00000) RY*(18) C  15           s( 98.82%)p 0.00(  0.08%)d 0.01(  0.97%)
                                                  f 0.00(  0.13%)
   543. (0.00000) RY*(19) C  15           s(  1.14%)p 2.25(  2.56%)d84.56( 96.09%)
                                                  f 0.20(  0.22%)
   544. (0.00000) RY*(20) C  15           s(  0.06%)p 2.65(  0.17%)d14.11(  0.88%)
                                                  f99.99( 98.89%)
   545. (0.00000) RY*(21) C  15           s(  0.10%)p12.08(  1.20%)d18.90(  1.87%)
                                                  f99.99( 96.84%)
   546. (0.00000) RY*(22) C  15           s(  0.28%)p15.78(  4.41%)d24.15(  6.76%)
                                                  f99.99( 88.55%)
   547. (0.00000) RY*(23) C  15           s(  0.01%)p41.50(  0.46%)d99.99(  2.85%)
                                                  f99.99( 96.69%)
   548. (0.00000) RY*(24) C  15           s(  0.13%)p 0.60(  0.08%)d56.68(  7.11%)
                                                  f99.99( 92.69%)
   549. (0.00000) RY*(25) C  15           s(  0.14%)p20.03(  2.78%)d41.76(  5.79%)
                                                  f99.99( 91.29%)
   550. (0.00001) RY*(26) C  15           s(  7.16%)p 0.82(  5.91%)d 2.20( 15.76%)
                                                  f 9.93( 71.17%)
   551. (0.00315) RY*( 1) C  16           s(  1.05%)p88.21( 92.37%)d 6.09(  6.38%)
                                                  f 0.20(  0.21%)
                                            0.0000  0.0080 -0.0409  0.0935 -0.0017
                                            0.0138 -0.2749  0.0073  0.0064  0.8405
                                            0.0220 -0.0008  0.3754  0.0056 -0.0400
                                            0.1477 -0.0587  0.1106  0.0237 -0.0014
                                           -0.0801  0.1149  0.0648  0.0173 -0.0068
                                           -0.0043  0.0320  0.0104 -0.0018  0.0126
                                           -0.0270
   552. (0.00144) RY*( 2) C  16           s(  4.21%)p21.75( 91.62%)d 0.98(  4.12%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0078  0.1919  0.0724  0.0036
                                            0.0120 -0.9172  0.0612 -0.0077 -0.2376
                                           -0.0232  0.0000 -0.1178  0.0138 -0.0019
                                           -0.1335  0.0237  0.0060 -0.0266 -0.0091
                                            0.0276  0.1449 -0.0120  0.0119 -0.0075
                                           -0.0129 -0.0064  0.0002 -0.0015 -0.0126
                                           -0.0019
   553. (0.00094) RY*( 3) C  16           s(  1.70%)p53.29( 90.84%)d 4.22(  7.20%)
                                                  f 0.15(  0.26%)
                                            0.0000  0.0078  0.1185  0.0541  0.0025
                                            0.0091  0.0571  0.0595  0.0046  0.3841
                                            0.0323  0.0019 -0.8605 -0.1115 -0.0877
                                            0.0667  0.0261 -0.1254 -0.0232 -0.0098
                                            0.0749  0.1566  0.0890 -0.0687 -0.0046
                                            0.0271  0.0235  0.0026 -0.0343  0.0120
                                           -0.0009
   554. (0.00046) RY*( 4) C  16           s(  2.88%)p 8.77( 25.29%)d24.66( 71.08%)
                                                  f 0.26(  0.75%)
                                            0.0000 -0.0104 -0.0261  0.1660  0.0223
                                            0.0025 -0.0593 -0.0949 -0.0095  0.0113
                                            0.4463  0.0051  0.0664  0.1911 -0.0771
                                            0.2310 -0.0182 -0.1731 -0.1606 -0.0019
                                            0.7275 -0.2120 -0.1129 -0.0919  0.0262
                                           -0.0148 -0.0115 -0.0530  0.0074 -0.0560
                                           -0.0205
   555. (0.00034) RY*( 5) C  16           s(  9.44%)p 0.69(  6.47%)d 8.79( 82.95%)
                                                  f 0.12(  1.14%)
                                           -0.0000 -0.0093  0.2189 -0.2154 -0.0027
                                            0.0054  0.0313 -0.0022 -0.0033  0.1573
                                            0.1484 -0.0188  0.0511 -0.1182  0.1572
                                           -0.3046  0.8034  0.0758  0.0421  0.0792
                                            0.1268 -0.0878 -0.1139  0.1264  0.0167
                                            0.0282 -0.0258 -0.0060  0.0909  0.0256
                                            0.0262
   556. (0.00029) RY*( 6) C  16           s( 29.52%)p 1.16( 34.35%)d 1.16( 34.30%)
                                                  f 0.06(  1.84%)
                                           -0.0000 -0.0050  0.5080  0.1919  0.0172
                                            0.0044  0.0398 -0.3374  0.0089  0.0153
                                           -0.4595  0.0031  0.0562 -0.1158 -0.4459
                                            0.1138  0.0282  0.0195  0.1403 -0.0401
                                            0.1094 -0.2872 -0.1056  0.0560 -0.0425
                                           -0.0632 -0.0339  0.0686 -0.0192  0.0715
                                           -0.0350
   557. (0.00027) RY*( 7) C  16           s(  2.49%)p 3.05(  7.59%)d35.25( 87.72%)
                                                  f 0.88(  2.19%)
                                           -0.0000 -0.0016  0.1371 -0.0780  0.0009
                                            0.0016  0.0591 -0.1778  0.0026  0.0946
                                           -0.1767  0.0094  0.0186 -0.0148  0.1426
                                           -0.2661 -0.1430  0.0870 -0.8317 -0.2234
                                            0.0522  0.0433 -0.0850  0.0674 -0.0049
                                            0.0455 -0.0281 -0.0955 -0.0872  0.0404
                                            0.0263
   558. (0.00023) RY*( 8) C  16           s( 58.41%)p 0.48( 28.18%)d 0.22( 12.85%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0001  0.7584 -0.0903 -0.0285
                                            0.0070  0.1643  0.2504 -0.0064 -0.0224
                                            0.3892  0.0061  0.1275  0.1540  0.0669
                                            0.0166 -0.2506 -0.0399  0.0401  0.0357
                                           -0.1417  0.1885  0.0218 -0.0203  0.0088
                                           -0.0422 -0.0167  0.0062 -0.0015  0.0428
                                            0.0395
   559. (0.00016) RY*( 9) C  16           s( 55.10%)p 0.04(  2.40%)d 0.70( 38.36%)
                                                  f 0.08(  4.14%)
                                            0.0000  0.0061  0.0920  0.7360 -0.0296
                                           -0.0026  0.0765 -0.1135 -0.0086  0.0082
                                            0.0030 -0.0024  0.0461 -0.0545  0.3995
                                           -0.2591  0.0609 -0.1406  0.0712 -0.0857
                                           -0.0706 -0.0860  0.2700 -0.1890 -0.0036
                                            0.0397  0.0030 -0.0110  0.0460 -0.1433
                                            0.1306
   560. (0.00014) RY*(10) C  16           s(  2.63%)p 8.26( 21.76%)d27.33( 71.97%)
                                                  f 1.38(  3.64%)
                                           -0.0000  0.0007  0.0012  0.1620 -0.0091
                                           -0.0052 -0.0491  0.1024  0.0024 -0.1407
                                            0.3120 -0.0041 -0.0177 -0.2953 -0.1330
                                            0.4911  0.2677  0.2005 -0.2970 -0.2453
                                           -0.3554 -0.2188  0.1560  0.0457 -0.0923
                                           -0.1178 -0.0703 -0.0139 -0.0893 -0.0298
                                           -0.0014
   561. (0.00007) RY*(11) C  16           s(  3.93%)p 4.39( 17.26%)d19.30( 75.92%)
                                                  f 0.73(  2.89%)
   562. (0.00007) RY*(12) C  16           s(  0.52%)p99.99( 53.60%)d80.85( 41.88%)
                                                  f 7.74(  4.01%)
   563. (0.00003) RY*(13) C  16           s(  0.99%)p 8.54(  8.43%)d62.38( 61.62%)
                                                  f29.32( 28.96%)
   564. (0.00003) RY*(14) C  16           s(  7.28%)p 3.25( 23.70%)d 7.69( 56.04%)
                                                  f 1.78( 12.98%)
   565. (0.00003) RY*(15) C  16           s(  2.66%)p12.21( 32.50%)d22.00( 58.54%)
                                                  f 2.37(  6.30%)
   566. (0.00001) RY*(16) C  16           s(  2.35%)p19.09( 44.82%)d21.05( 49.40%)
                                                  f 1.46(  3.44%)
   567. (0.00002) RY*(17) C  16           s(  4.33%)p 0.93(  4.03%)d19.91( 86.16%)
                                                  f 1.27(  5.48%)
   568. (0.00000) RY*(18) C  16           s( 98.75%)p 0.00(  0.24%)d 0.01(  0.95%)
                                                  f 0.00(  0.06%)
   569. (0.00000) RY*(19) C  16           s(  0.50%)p 4.07(  2.02%)d99.99( 97.37%)
                                                  f 0.22(  0.11%)
   570. (0.00000) RY*(20) C  16           s(  0.02%)p73.73(  1.44%)d99.99(  3.28%)
                                                  f99.99( 95.27%)
   571. (0.00000) RY*(21) C  16           s(  1.25%)p 0.96(  1.20%)d10.09( 12.57%)
                                                  f68.23( 84.99%)
   572. (0.00000) RY*(22) C  16           s(  0.12%)p 4.29(  0.52%)d 4.47(  0.55%)
                                                  f99.99( 98.81%)
   573. (0.00000) RY*(23) C  16           s(  0.78%)p 3.38(  2.64%)d 4.29(  3.34%)
                                                  f99.99( 93.24%)
   574. (0.00000) RY*(24) C  16           s(  0.17%)p 5.15(  0.87%)d54.94(  9.34%)
                                                  f99.99( 89.62%)
   575. (0.00001) RY*(25) C  16           s(  8.19%)p 0.42(  3.40%)d 1.54( 12.60%)
                                                  f 9.26( 75.81%)
   576. (0.00000) RY*(26) C  16           s(  0.83%)p 3.25(  2.71%)d15.90( 13.24%)
                                                  f99.91( 83.21%)
   577. (0.00270) RY*( 1) C  17           s(  4.23%)p21.23( 89.72%)d 1.33(  5.61%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0027  0.1898  0.0790  0.0026
                                           -0.0163 -0.9201  0.0725  0.0032 -0.2017
                                           -0.0493 -0.0010 -0.0412  0.0157  0.0687
                                            0.1107  0.0213 -0.0246  0.0195  0.0153
                                            0.0006 -0.1841 -0.0386  0.0452 -0.0099
                                           -0.0499 -0.0180  0.0089  0.0008 -0.0158
                                            0.0352
   578. (0.00181) RY*( 2) C  17           s(  6.08%)p13.48( 81.92%)d 1.88( 11.43%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0079  0.2439 -0.0353 -0.0004
                                            0.0001  0.2435  0.1197  0.0177 -0.8361
                                           -0.0024 -0.0014 -0.2106 -0.0432  0.0007
                                            0.2579  0.0157 -0.0025  0.0062  0.0124
                                           -0.1059  0.1883  0.0199  0.0164  0.0048
                                            0.0314 -0.0477 -0.0082  0.0096 -0.0448
                                            0.0159
   579. (0.00122) RY*( 3) C  17           s(  7.06%)p11.45( 80.80%)d 1.68( 11.83%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0022  0.2652 -0.0150  0.0008
