 Entering Gaussian System, Link 0=g16
 Input=2v1k16re.com
 Output=2v1k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007095/Gau-2860138.inp" -scrdir="/local/becsleip_8007095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2860139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42439 -30.33426 -26.16444 -26.16322 -26.16313
 Alpha  occ. eigenvalues --  -14.54892 -14.50634 -14.47052 -14.47031 -14.46951
 Alpha  occ. eigenvalues --  -14.46936 -10.39123 -10.36081 -10.33818 -10.33689
 Alpha  occ. eigenvalues --  -10.33653 -10.33581 -10.33581 -10.33565 -10.33541
 Alpha  occ. eigenvalues --  -10.33524 -10.33516 -10.31011 -10.30723 -10.30671
 Alpha  occ. eigenvalues --  -10.30595 -10.30544 -10.30496 -10.30467 -10.30455
 Alpha  occ. eigenvalues --  -10.30450 -10.30404 -10.30393 -10.30356 -10.30335
 Alpha  occ. eigenvalues --  -10.29519 -10.29481 -10.28553 -10.28415 -10.28359
 Alpha  occ. eigenvalues --  -10.28322 -10.28314 -10.28233 -10.28155 -10.28083
 Alpha  occ. eigenvalues --   -3.78771  -2.55396  -2.55322  -2.55311  -1.17637
 Alpha  occ. eigenvalues --   -1.09316  -1.08282  -1.08255  -1.07290  -1.03571
 Alpha  occ. eigenvalues --   -0.93752  -0.92482  -0.92181  -0.91691  -0.91418
 Alpha  occ. eigenvalues --   -0.91304  -0.90981  -0.90885  -0.86904  -0.85659
 Alpha  occ. eigenvalues --   -0.85480  -0.84484  -0.83105  -0.82850  -0.81421
 Alpha  occ. eigenvalues --   -0.80481  -0.78837  -0.78597  -0.78463  -0.76941
 Alpha  occ. eigenvalues --   -0.75319  -0.75268  -0.73143  -0.70932  -0.70287
 Alpha  occ. eigenvalues --   -0.69039  -0.68586  -0.67696  -0.65354  -0.64731
 Alpha  occ. eigenvalues --   -0.64113  -0.63931  -0.62248  -0.62092  -0.62002
 Alpha  occ. eigenvalues --   -0.61595  -0.60588  -0.59132  -0.58741  -0.58654
 Alpha  occ. eigenvalues --   -0.58123  -0.56648  -0.56570  -0.56189  -0.56124
 Alpha  occ. eigenvalues --   -0.55406  -0.55365  -0.54894  -0.54735  -0.54047
 Alpha  occ. eigenvalues --   -0.53911  -0.53564  -0.53489  -0.53329  -0.52974
 Alpha  occ. eigenvalues --   -0.52948  -0.52468  -0.52309  -0.52231  -0.51842
 Alpha  occ. eigenvalues --   -0.51591  -0.50801  -0.50626  -0.50584  -0.50286
 Alpha  occ. eigenvalues --   -0.50162  -0.49825  -0.49764  -0.49400  -0.49152
 Alpha  occ. eigenvalues --   -0.49051  -0.48848  -0.48461  -0.48038  -0.47781
 Alpha  occ. eigenvalues --   -0.47137  -0.47029  -0.46493  -0.45928  -0.45388
 Alpha  occ. eigenvalues --   -0.44999  -0.44046  -0.43633  -0.43378  -0.42903
 Alpha  occ. eigenvalues --   -0.42478  -0.41867  -0.41440  -0.39579  -0.39278
 Alpha  occ. eigenvalues --   -0.37497  -0.37400  -0.35334  -0.34025  -0.33805
 Alpha  occ. eigenvalues --   -0.33210  -0.32539  -0.32178  -0.29720  -0.28719
 Alpha virt. eigenvalues --   -0.17613  -0.17558  -0.11718  -0.09822  -0.08069
 Alpha virt. eigenvalues --   -0.06896  -0.05605  -0.04856  -0.02977  -0.02227
 Alpha virt. eigenvalues --   -0.01927  -0.01161   0.00690   0.00961   0.01729
 Alpha virt. eigenvalues --    0.02395   0.02703   0.03105   0.03620   0.03795
 Alpha virt. eigenvalues --    0.04154   0.04631   0.04749   0.04912   0.05436
 Alpha virt. eigenvalues --    0.05538   0.05962   0.06282   0.06825   0.07378
 Alpha virt. eigenvalues --    0.07467   0.07802   0.07850   0.08197   0.08395
 Alpha virt. eigenvalues --    0.08757   0.09021   0.09336   0.09509   0.09761
 Alpha virt. eigenvalues --    0.09977   0.10405   0.10534   0.11057   0.11375
 Alpha virt. eigenvalues --    0.11729   0.12085   0.12138   0.12312   0.12797
 Alpha virt. eigenvalues --    0.13127   0.13556   0.13894   0.14657   0.14983
 Alpha virt. eigenvalues --    0.15240   0.15420   0.15716   0.16287   0.16579
 Alpha virt. eigenvalues --    0.16902   0.17721   0.17840   0.18564   0.19242
 Alpha virt. eigenvalues --    0.19798   0.20586   0.21212   0.21528   0.22504
 Alpha virt. eigenvalues --    0.23193   0.24506   0.24654   0.25337   0.25568
 Alpha virt. eigenvalues --    0.26337   0.26624   0.26942   0.28266   0.29893
 Alpha virt. eigenvalues --    0.30233   0.30600   0.31415   0.32999   0.33797
 Alpha virt. eigenvalues --    0.33830   0.34315   0.34757   0.36985   0.37211
 Alpha virt. eigenvalues --    0.37696   0.38441   0.38985   0.39618   0.40017
 Alpha virt. eigenvalues --    0.40191   0.40314   0.41557   0.41677   0.42222
 Alpha virt. eigenvalues --    0.42287   0.42533   0.43105   0.43350   0.43448
 Alpha virt. eigenvalues --    0.43741   0.44398   0.44649   0.45066   0.45778
 Alpha virt. eigenvalues --    0.45936   0.46526   0.47069   0.47353   0.47621
 Alpha virt. eigenvalues --    0.48034   0.48473   0.48884   0.49367   0.49735
 Alpha virt. eigenvalues --    0.50219   0.50439   0.50840   0.51229   0.51967
 Alpha virt. eigenvalues --    0.52403   0.52718   0.53010   0.53744   0.54083
 Alpha virt. eigenvalues --    0.54282   0.54710   0.54951   0.55234   0.55858
 Alpha virt. eigenvalues --    0.56229   0.56646   0.57039   0.57245   0.57372
 Alpha virt. eigenvalues --    0.57526   0.57857   0.58527   0.59233   0.59655
 Alpha virt. eigenvalues --    0.59894   0.60294   0.60600   0.60921   0.62182
 Alpha virt. eigenvalues --    0.62469   0.62788   0.63054   0.63902   0.64671
 Alpha virt. eigenvalues --    0.64956   0.65808   0.66374   0.66545   0.66688
 Alpha virt. eigenvalues --    0.67483   0.67584   0.67950   0.68156   0.68375
 Alpha virt. eigenvalues --    0.68800   0.69217   0.69361   0.69476   0.70208
 Alpha virt. eigenvalues --    0.70510   0.71282   0.71419   0.72518   0.73058
 Alpha virt. eigenvalues --    0.73367   0.73840   0.74055   0.75746   0.76486
 Alpha virt. eigenvalues --    0.77105   0.77421   0.77586   0.78000   0.78127
 Alpha virt. eigenvalues --    0.78538   0.78867   0.78931   0.79488   0.80025
 Alpha virt. eigenvalues --    0.80976   0.81241   0.81335   0.82267   0.82390
 Alpha virt. eigenvalues --    0.82560   0.82702   0.82936   0.83484   0.83554
 Alpha virt. eigenvalues --    0.83989   0.84531   0.84639   0.84813   0.85198
 Alpha virt. eigenvalues --    0.86025   0.86217   0.86727   0.87050   0.87544
 Alpha virt. eigenvalues --    0.87924   0.88924   0.89163   0.89257   0.89763
 Alpha virt. eigenvalues --    0.90308   0.90724   0.90867   0.91220   0.91774
 Alpha virt. eigenvalues --    0.92323   0.92462   0.93111   0.93563   0.94016
 Alpha virt. eigenvalues --    0.94317   0.95015   0.95060   0.96096   0.96705
 Alpha virt. eigenvalues --    0.96995   0.97233   0.98012   0.98908   1.00644
 Alpha virt. eigenvalues --    1.01448   1.01779   1.02468   1.04754   1.04854
 Alpha virt. eigenvalues --    1.05165   1.05653   1.07135   1.07642   1.08046
 Alpha virt. eigenvalues --    1.08136   1.09160   1.09869   1.10059   1.10686
 Alpha virt. eigenvalues --    1.10976   1.11105   1.11437   1.11904   1.13439
 Alpha virt. eigenvalues --    1.13928   1.14352   1.15419   1.16541   1.17766
 Alpha virt. eigenvalues --    1.18532   1.19045   1.19920   1.20323   1.20766
 Alpha virt. eigenvalues --    1.21216   1.21245   1.22297   1.23215   1.23873
 Alpha virt. eigenvalues --    1.24813   1.25736   1.26041   1.26580   1.27164
 Alpha virt. eigenvalues --    1.27362   1.27682   1.28013   1.28152   1.28637
 Alpha virt. eigenvalues --    1.29284   1.29292   1.30121   1.30853   1.31958
 Alpha virt. eigenvalues --    1.32893   1.33451   1.33771   1.35543   1.36518
 Alpha virt. eigenvalues --    1.37097   1.37900   1.38158   1.39236   1.40845
 Alpha virt. eigenvalues --    1.40969   1.43214   1.43902   1.44122   1.44617
 Alpha virt. eigenvalues --    1.45576   1.46323   1.46457   1.47614   1.48978
 Alpha virt. eigenvalues --    1.49657   1.50308   1.51216   1.52062   1.52444
 Alpha virt. eigenvalues --    1.53894   1.55414   1.56051   1.56466   1.57566
 Alpha virt. eigenvalues --    1.60002   1.60116   1.61061   1.61837   1.62870
 Alpha virt. eigenvalues --    1.64768   1.67364   1.68313   1.69148   1.69501
 Alpha virt. eigenvalues --    1.69785   1.70428   1.70540   1.70834   1.71136
 Alpha virt. eigenvalues --    1.71974   1.72140   1.72354   1.73342   1.73714
 Alpha virt. eigenvalues --    1.74387   1.74680   1.75160   1.75427   1.77006
 Alpha virt. eigenvalues --    1.77404   1.78013   1.78290   1.79137   1.79288
 Alpha virt. eigenvalues --    1.79902   1.80291   1.81363   1.82279   1.82663
 Alpha virt. eigenvalues --    1.82914   1.83109   1.83635   1.84829   1.85468
 Alpha virt. eigenvalues --    1.85844   1.86604   1.87770   1.89990   1.90248
 Alpha virt. eigenvalues --    1.90364   1.90956   1.91174   1.91529   1.92496
 Alpha virt. eigenvalues --    1.93347   1.94744   1.95157   1.95200   1.95601
 Alpha virt. eigenvalues --    1.95981   1.96958   1.97819   1.98601   1.99387
 Alpha virt. eigenvalues --    1.99828   2.00816   2.02096   2.02772   2.03580
 Alpha virt. eigenvalues --    2.03892   2.05179   2.05481   2.06036   2.06618
 Alpha virt. eigenvalues --    2.07138   2.08207   2.08574   2.09048   2.10195
 Alpha virt. eigenvalues --    2.10207   2.10723   2.12064   2.12966   2.13237
 Alpha virt. eigenvalues --    2.14021   2.14179   2.15715   2.15976   2.16648
 Alpha virt. eigenvalues --    2.16848   2.16992   2.17399   2.17930   2.18634
 Alpha virt. eigenvalues --    2.19171   2.20057   2.20281   2.20659   2.20861
 Alpha virt. eigenvalues --    2.21520   2.21900   2.23337   2.24332   2.24865
 Alpha virt. eigenvalues --    2.25539   2.26059   2.26271   2.27091   2.27193
 Alpha virt. eigenvalues --    2.27512   2.27800   2.28893   2.30218   2.30566
 Alpha virt. eigenvalues --    2.30893   2.31218   2.32039   2.32870   2.33662
 Alpha virt. eigenvalues --    2.34053   2.34679   2.34881   2.34998   2.37481
 Alpha virt. eigenvalues --    2.37708   2.38957   2.40258   2.41867   2.42496
 Alpha virt. eigenvalues --    2.42834   2.43089   2.43162   2.44950   2.45287
 Alpha virt. eigenvalues --    2.45860   2.46292   2.47085   2.48575   2.50116
 Alpha virt. eigenvalues --    2.50194   2.50685   2.52725   2.55364   2.56203
 Alpha virt. eigenvalues --    2.56932   2.57755   2.57972   2.59384   2.60252
 Alpha virt. eigenvalues --    2.61190   2.62112   2.63393   2.65334   2.67174
 Alpha virt. eigenvalues --    2.67983   2.69651   2.70721   2.71436   2.75637
 Alpha virt. eigenvalues --    2.76912   2.77526   2.78464   2.80394   2.81311
 Alpha virt. eigenvalues --    2.82404   2.84529   2.86326   2.86625   2.86801
 Alpha virt. eigenvalues --    2.88686   2.88882   2.89382   2.90859   2.93752
 Alpha virt. eigenvalues --    2.94560   2.95200   3.01885   3.03535   3.04014
 Alpha virt. eigenvalues --    3.10227   3.12569   3.13072   3.19950   3.20125
 Alpha virt. eigenvalues --    3.22730   3.28352   3.29270   3.29681   3.34489
 Alpha virt. eigenvalues --    3.36004   3.36588   3.40516   3.64192   3.81436
 Alpha virt. eigenvalues --    3.93529
  Beta  occ. eigenvalues -- -256.42274 -30.23936 -26.08591 -26.08343 -26.08338
  Beta  occ. eigenvalues --  -14.54873 -14.50305 -14.46725 -14.46704 -14.46619
  Beta  occ. eigenvalues --  -14.46603 -10.39097 -10.36068 -10.33807 -10.33678
  Beta  occ. eigenvalues --  -10.33643 -10.33576 -10.33571 -10.33554 -10.33526
  Beta  occ. eigenvalues --  -10.33509 -10.33505 -10.31008 -10.30687 -10.30634
  Beta  occ. eigenvalues --  -10.30577 -10.30508 -10.30478 -10.30433 -10.30431
  Beta  occ. eigenvalues --  -10.30423 -10.30370 -10.30359 -10.30322 -10.30319
  Beta  occ. eigenvalues --  -10.29526 -10.29488 -10.28553 -10.28415 -10.28359
  Beta  occ. eigenvalues --  -10.28322 -10.28313 -10.28217 -10.28137 -10.28083
  Beta  occ. eigenvalues --   -3.56416  -2.31906  -2.31273  -2.31224  -1.17440
  Beta  occ. eigenvalues --   -1.08894  -1.07868  -1.07839  -1.06848  -1.03213
  Beta  occ. eigenvalues --   -0.93676  -0.92294  -0.92007  -0.91496  -0.91318
  Beta  occ. eigenvalues --   -0.91152  -0.90843  -0.90763  -0.86841  -0.85578
  Beta  occ. eigenvalues --   -0.85377  -0.84421  -0.83068  -0.82755  -0.81311
  Beta  occ. eigenvalues --   -0.80333  -0.78670  -0.78477  -0.78250  -0.76569
  Beta  occ. eigenvalues --   -0.75224  -0.75171  -0.73031  -0.70749  -0.70125
  Beta  occ. eigenvalues --   -0.68888  -0.68156  -0.67506  -0.65215  -0.64495
  Beta  occ. eigenvalues --   -0.63689  -0.63415  -0.61863  -0.61851  -0.61395
  Beta  occ. eigenvalues --   -0.59511  -0.59242  -0.58589  -0.58352  -0.58105
  Beta  occ. eigenvalues --   -0.56050  -0.55228  -0.54907  -0.54668  -0.54321
  Beta  occ. eigenvalues --   -0.54051  -0.53951  -0.53839  -0.53511  -0.53365
  Beta  occ. eigenvalues --   -0.53037  -0.52589  -0.52516  -0.52262  -0.52035
  Beta  occ. eigenvalues --   -0.51927  -0.50779  -0.50606  -0.50499  -0.50323
  Beta  occ. eigenvalues --   -0.50204  -0.50067  -0.49717  -0.49606  -0.49378
  Beta  occ. eigenvalues --   -0.49094  -0.48716  -0.48446  -0.48119  -0.47996
  Beta  occ. eigenvalues --   -0.47620  -0.47443  -0.47065  -0.46656  -0.46240
  Beta  occ. eigenvalues --   -0.45840  -0.44906  -0.44420  -0.43797  -0.43463
  Beta  occ. eigenvalues --   -0.43031  -0.42524  -0.41965  -0.41784  -0.39586
  Beta  occ. eigenvalues --   -0.39100  -0.37529  -0.37351  -0.35367  -0.34290
  Beta  occ. eigenvalues --   -0.33914  -0.32818  -0.32072  -0.29865  -0.28654
  Beta virt. eigenvalues --   -0.21388  -0.21307  -0.20063  -0.17464  -0.16445
  Beta virt. eigenvalues --   -0.16424  -0.12168  -0.11498  -0.09267  -0.07882
  Beta virt. eigenvalues --   -0.06640  -0.05189  -0.04496  -0.02334  -0.01605
  Beta virt. eigenvalues --   -0.01392  -0.00793   0.00887   0.01183   0.01752
  Beta virt. eigenvalues --    0.02488   0.02825   0.03151   0.03824   0.04050
  Beta virt. eigenvalues --    0.04276   0.04780   0.04869   0.05074   0.05507
  Beta virt. eigenvalues --    0.05664   0.06170   0.06424   0.06898   0.07426
  Beta virt. eigenvalues --    0.07574   0.07901   0.07935   0.08370   0.08499
  Beta virt. eigenvalues --    0.08904   0.09031   0.09466   0.09696   0.09961
  Beta virt. eigenvalues --    0.10092   0.10497   0.10794   0.11371   0.11787
  Beta virt. eigenvalues --    0.12007   0.12248   0.12296   0.12785   0.12898
  Beta virt. eigenvalues --    0.13341   0.13792   0.14412   0.14882   0.15238
  Beta virt. eigenvalues --    0.15652   0.15840   0.16171   0.16522   0.16753
  Beta virt. eigenvalues --    0.17183   0.17823   0.17943   0.19590   0.19893
  Beta virt. eigenvalues --    0.20275   0.20749   0.21793   0.21951   0.22935
  Beta virt. eigenvalues --    0.23374   0.24846   0.24961   0.25572   0.25893
  Beta virt. eigenvalues --    0.26651   0.26983   0.27220   0.28423   0.30128
  Beta virt. eigenvalues --    0.30852   0.30941   0.31895   0.33120   0.33871
  Beta virt. eigenvalues --    0.33919   0.34763   0.35106   0.37498   0.37668
  Beta virt. eigenvalues --    0.38158   0.38587   0.39197   0.39952   0.40296
  Beta virt. eigenvalues --    0.40413   0.40794   0.41778   0.41923   0.42393
  Beta virt. eigenvalues --    0.42537   0.42662   0.43198   0.43451   0.43630
  Beta virt. eigenvalues --    0.43837   0.44758   0.44856   0.45171   0.45963
  Beta virt. eigenvalues --    0.46111   0.46825   0.47306   0.47456   0.47696
  Beta virt. eigenvalues --    0.48187   0.48577   0.48974   0.49672   0.49869
  Beta virt. eigenvalues --    0.50334   0.50542   0.50927   0.51354   0.52159
  Beta virt. eigenvalues --    0.52490   0.52814   0.53200   0.53907   0.54204
  Beta virt. eigenvalues --    0.54628   0.55122   0.55250   0.55487   0.55930
  Beta virt. eigenvalues --    0.56464   0.56756   0.57215   0.57504   0.57724
  Beta virt. eigenvalues --    0.57747   0.58138   0.58680   0.59577   0.59970
  Beta virt. eigenvalues --    0.60137   0.60529   0.61170   0.61531   0.62319
  Beta virt. eigenvalues --    0.62728   0.63032   0.63660   0.64096   0.64921
  Beta virt. eigenvalues --    0.65117   0.65929   0.66582   0.66718   0.66798
  Beta virt. eigenvalues --    0.67676   0.67836   0.68098   0.68531   0.68686
  Beta virt. eigenvalues --    0.69001   0.69417   0.69623   0.69970   0.70408
  Beta virt. eigenvalues --    0.70750   0.71420   0.71737   0.72891   0.73335
  Beta virt. eigenvalues --    0.73484   0.74024   0.74488   0.75936   0.76563
  Beta virt. eigenvalues --    0.77222   0.77557   0.77660   0.78187   0.78315
  Beta virt. eigenvalues --    0.78692   0.78954   0.79040   0.79861   0.80255
  Beta virt. eigenvalues --    0.81130   0.81433   0.81591   0.82538   0.82599
  Beta virt. eigenvalues --    0.82714   0.83053   0.83160   0.83756   0.83831
  Beta virt. eigenvalues --    0.84119   0.84626   0.84910   0.84958   0.85352
  Beta virt. eigenvalues --    0.86247   0.86427   0.86802   0.87204   0.87773
  Beta virt. eigenvalues --    0.87999   0.89062   0.89505   0.89561   0.89975
  Beta virt. eigenvalues --    0.90463   0.90907   0.91127   0.91443   0.91869
  Beta virt. eigenvalues --    0.92528   0.92927   0.93613   0.93814   0.94186
  Beta virt. eigenvalues --    0.94671   0.95378   0.95465   0.96467   0.96908
  Beta virt. eigenvalues --    0.97311   0.97505   0.98751   0.99399   1.01342
  Beta virt. eigenvalues --    1.01692   1.02968   1.03578   1.04909   1.05392
  Beta virt. eigenvalues --    1.06564   1.07118   1.07430   1.07758   1.08244
  Beta virt. eigenvalues --    1.08712   1.09443   1.10000   1.10201   1.11006
  Beta virt. eigenvalues --    1.11071   1.11428   1.12012   1.12564   1.13588
  Beta virt. eigenvalues --    1.14328   1.14596   1.15529   1.17001   1.17882
  Beta virt. eigenvalues --    1.18671   1.19340   1.20027   1.20513   1.20983
  Beta virt. eigenvalues --    1.21403   1.21417   1.22550   1.23424   1.24157
  Beta virt. eigenvalues --    1.24952   1.25858   1.26207   1.26725   1.27298
  Beta virt. eigenvalues --    1.27532   1.27806   1.28113   1.28328   1.28796
  Beta virt. eigenvalues --    1.29517   1.29688   1.30683   1.31098   1.32386
  Beta virt. eigenvalues --    1.33157   1.33692   1.33994   1.35911   1.36748
  Beta virt. eigenvalues --    1.37628   1.38046   1.38351   1.39641   1.41121
  Beta virt. eigenvalues --    1.41302   1.43349   1.44111   1.44253   1.44846
  Beta virt. eigenvalues --    1.45788   1.46660   1.46797   1.48129   1.49472
  Beta virt. eigenvalues --    1.50178   1.50481   1.51539   1.52745   1.52790
  Beta virt. eigenvalues --    1.54248   1.55820   1.56310   1.57093   1.58024
  Beta virt. eigenvalues --    1.60163   1.60265   1.61264   1.62023   1.63092
  Beta virt. eigenvalues --    1.64987   1.68472   1.68784   1.69371   1.69662
  Beta virt. eigenvalues --    1.69971   1.70639   1.70740   1.70979   1.71398
  Beta virt. eigenvalues --    1.72202   1.72463   1.72511   1.73545   1.73977
  Beta virt. eigenvalues --    1.74648   1.74938   1.75385   1.75710   1.77148
  Beta virt. eigenvalues --    1.77536   1.78168   1.78437   1.79245   1.79865
  Beta virt. eigenvalues --    1.80024   1.80730   1.81653   1.82530   1.82978
  Beta virt. eigenvalues --    1.83162   1.83633   1.84007   1.85048   1.85674
  Beta virt. eigenvalues --    1.86109   1.88124   1.89012   1.90118   1.90360
  Beta virt. eigenvalues --    1.90722   1.91110   1.91436   1.91731   1.92917
  Beta virt. eigenvalues --    1.93582   1.95072   1.95242   1.95688   1.95829
  Beta virt. eigenvalues --    1.96341   1.97208   1.98178   1.98830   1.99630
  Beta virt. eigenvalues --    2.00319   2.01275   2.02211   2.03163   2.03882
  Beta virt. eigenvalues --    2.04015   2.05748   2.06120   2.06427   2.07217
  Beta virt. eigenvalues --    2.07978   2.08831   2.09003   2.09876   2.10727
  Beta virt. eigenvalues --    2.11456   2.12736   2.13374   2.13598   2.14237
  Beta virt. eigenvalues --    2.14617   2.15077   2.15897   2.16242   2.16893
  Beta virt. eigenvalues --    2.17201   2.17407   2.17944   2.18457   2.19057
  Beta virt. eigenvalues --    2.19611   2.20367   2.20546   2.20949   2.21560
  Beta virt. eigenvalues --    2.21803   2.22082   2.23470   2.24616   2.25024
  Beta virt. eigenvalues --    2.25657   2.26132   2.26438   2.27300   2.27463
  Beta virt. eigenvalues --    2.27669   2.27988   2.29036   2.30332   2.30688
  Beta virt. eigenvalues --    2.31129   2.31364   2.32196   2.33052   2.33845
  Beta virt. eigenvalues --    2.34231   2.34780   2.35110   2.35346   2.37720
  Beta virt. eigenvalues --    2.38025   2.39641   2.40682   2.42084   2.42698
