 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0032  0.2065  0.0403 -0.0119
                                           -0.0043 -0.1179  0.4647  0.0049 -0.0744
                                            0.1928 -0.0054 -0.1177 -0.0997 -0.2404
                                            0.1065 -0.5164  0.2459  0.1386 -0.0247
                                            0.4123 -0.2455  0.0344 -0.0652  0.0104
                                            0.0349  0.0068 -0.0018  0.0307  0.0176
                                            0.0688
   798. (0.00014) RY*( 8) C  28           s(  1.08%)p42.45( 45.66%)d48.82( 52.52%)
                                                  f 0.69(  0.75%)
                                           -0.0000 -0.0002  0.0880 -0.0507 -0.0210
                                            0.0084 -0.0358 -0.0618  0.0221  0.1128
                                           -0.6614 -0.0008  0.0280  0.0059  0.3511
                                           -0.1770  0.0168 -0.0043 -0.1282  0.0777
                                            0.4716 -0.3527 -0.0037 -0.0313 -0.0071
                                            0.0353  0.0219 -0.0235 -0.0032 -0.0606
                                           -0.0380
   799. (0.00010) RY*( 9) C  28           s(  0.71%)p14.31( 10.14%)d99.99( 88.14%)
                                                  f 1.43(  1.01%)
                                            0.0000  0.0032  0.0681 -0.0472 -0.0144
                                           -0.0040 -0.1084  0.2916 -0.0036  0.0071
                                            0.0401  0.0072  0.0460 -0.0274 -0.3698
                                            0.3246  0.6289 -0.2969 -0.2382  0.1189
                                            0.2700 -0.1033 -0.0120 -0.0324  0.0125
                                            0.0305  0.0093 -0.0168  0.0276 -0.0421
                                            0.0782
   800. (0.00007) RY*(10) C  28           s(  0.11%)p99.99( 61.02%)d99.99( 37.12%)
                                                  f15.28(  1.75%)
   801. (0.00006) RY*(11) C  28           s(  0.08%)p99.99( 11.19%)d99.99( 85.85%)
                                                  f34.39(  2.88%)
   802. (0.00005) RY*(12) C  28           s(  2.51%)p13.69( 34.42%)d24.67( 62.00%)
                                                  f 0.42(  1.06%)
   803. (0.00004) RY*(13) C  28           s(  0.66%)p47.70( 31.48%)d98.39( 64.93%)
                                                  f 4.43(  2.93%)
   804. (0.00004) RY*(14) C  28           s(  0.16%)p68.77( 11.04%)d99.99( 87.12%)
                                                  f10.45(  1.68%)
   805. (0.00001) RY*(15) C  28           s(  6.28%)p 3.26( 20.44%)d11.46( 71.95%)
                                                  f 0.21(  1.33%)
   806. (0.00000) RY*(16) C  28           s(  0.03%)p 9.44(  0.31%)d99.99( 99.63%)
                                                  f 0.53(  0.02%)
   807. (0.00000) RY*(17) C  28           s( 98.25%)p 0.00(  0.41%)d 0.01(  1.33%)
                                                  f 0.00(  0.01%)
   808. (0.00000) RY*(18) C  28           s( 97.42%)p 0.01(  1.22%)d 0.01(  1.35%)
                                                  f 0.00(  0.01%)
   809. (0.00000) RY*(19) C  28           s(  0.20%)p 2.37(  0.47%)d99.99( 99.32%)
                                                  f 0.02(  0.00%)
   810. (0.00000) RY*(20) C  28           s(  0.08%)p 5.31(  0.42%)d 3.41(  0.27%)
                                                  f99.99( 99.22%)
   811. (0.00000) RY*(21) C  28           s(  0.12%)p 3.46(  0.41%)d 8.53(  1.02%)
                                                  f99.99( 98.44%)
   812. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.24%)d16.35(  3.91%)
                                                  f99.99( 95.85%)
   813. (0.00000) RY*(23) C  28           s(  0.01%)p32.32(  0.34%)d99.99(  1.69%)
                                                  f99.99( 97.97%)
   814. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.59%)d 4.23(  2.50%)
                                                  f99.99( 96.91%)
   815. (0.00000) RY*(25) C  28           s(  0.03%)p26.97(  0.88%)d61.17(  1.99%)
                                                  f99.99( 97.09%)
   816. (0.00001) RY*(26) C  28           s(  0.22%)p 4.05(  0.88%)d13.24(  2.87%)
                                                  f99.99( 96.04%)
   817. (0.00061) RY*( 1) H  29           s( 99.24%)p 0.01(  0.76%)
                                           -0.0042  0.9962 -0.0015 -0.0731  0.0405
                                            0.0258
   818. (0.00012) RY*( 2) H  29           s( 96.83%)p 0.03(  3.17%)
                                           -0.0002  0.0078  0.9840 -0.0238 -0.1713
                                           -0.0424
   819. (0.00011) RY*( 3) H  29           s(  0.30%)p99.99( 99.70%)
                                           -0.0004 -0.0254  0.0483  0.0198  0.0266
                                            0.9980
   820. (0.00006) RY*( 4) H  29           s(  2.86%)p33.94( 97.14%)
   821. (0.00000) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   822. (0.00065) RY*( 1) C  30           s(  0.28%)p99.99( 63.93%)d99.99( 34.87%)
                                                  f 3.28(  0.92%)
                                            0.0000 -0.0002  0.0495  0.0191 -0.0016
                                           -0.0023  0.0281  0.0433 -0.0029 -0.3287
                                           -0.0787 -0.0122 -0.6955  0.1961 -0.0510
                                           -0.0621 -0.5582  0.0195  0.0063  0.1657
                                            0.0060 -0.0392 -0.0296 -0.0185  0.0600
                                           -0.0086  0.0003 -0.0725 -0.0054  0.0093
                                           -0.0129
   823. (0.00060) RY*( 2) C  30           s(  0.23%)p99.99( 87.65%)d51.82( 11.81%)
                                                  f 1.34(  0.31%)
                                           -0.0000 -0.0001  0.0436  0.0187  0.0053
                                            0.0034  0.2311  0.0318  0.0114  0.8426
                                            0.2073 -0.0062 -0.2538  0.0674  0.1588
                                            0.1686 -0.1874 -0.0117  0.0618  0.0278
                                            0.1084  0.0556  0.0398 -0.0905  0.0239
                                            0.0016 -0.0016 -0.0282  0.0074  0.0349
                                            0.0204
   824. (0.00039) RY*( 3) C  30           s( 54.50%)p 0.70( 38.16%)d 0.13(  6.95%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0012  0.7190  0.1673  0.0008
                                           -0.0055  0.4683  0.3528  0.0080 -0.0853
                                           -0.1278  0.0003  0.1188  0.0036  0.0144
                                           -0.0176  0.0277  0.0153 -0.0387 -0.0087
                                           -0.1871  0.1684 -0.0477  0.0270 -0.0091
                                           -0.0211  0.0330  0.0027 -0.0002 -0.0100
                                           -0.0469
   825. (0.00013) RY*( 4) C  30           s(  2.13%)p14.38( 30.62%)d30.35( 64.63%)
                                                  f 1.23(  2.62%)
                                           -0.0000 -0.0071  0.1382  0.0423  0.0188
                                            0.0314 -0.3584 -0.3485 -0.0004  0.1741
                                           -0.1472 -0.0025 -0.0146  0.0551 -0.1218
                                            0.2118 -0.1006 -0.0177 -0.0514  0.0449
                                           -0.6596  0.3334 -0.1295  0.0928  0.0212
                                            0.0470  0.0291 -0.0248  0.0021 -0.1484
                                            0.0077
   826. (0.00010) RY*( 5) C  30           s(  0.63%)p18.28( 11.47%)d99.99( 87.67%)
                                                  f 0.36(  0.23%)
                                           -0.0000 -0.0002  0.0748  0.0260 -0.0032
                                            0.0016 -0.0455  0.0067 -0.0084 -0.0326
                                           -0.0029 -0.0261 -0.3326 -0.0138 -0.0392
                                           -0.0572  0.3745 -0.3615  0.7350 -0.2323
                                           -0.0789  0.0226  0.0022 -0.0066  0.0137
                                           -0.0004  0.0001 -0.0281  0.0305 -0.0191
                                           -0.0038
   827. (0.00006) RY*( 6) C  30           s(  3.52%)p 2.29(  8.05%)d25.06( 88.22%)
                                                  f 0.06(  0.21%)
   828. (0.00002) RY*( 7) C  30           s(  2.78%)p26.62( 73.91%)d 6.10( 16.94%)
                                                  f 2.30(  6.37%)
   829. (0.00002) RY*( 8) C  30           s( 33.43%)p 0.87( 29.19%)d 0.88( 29.42%)
                                                  f 0.24(  7.96%)
   830. (0.00001) RY*( 9) C  30           s(  0.05%)p99.99( 93.66%)d83.44(  4.31%)
                                                  f38.46(  1.98%)
   831. (0.00000) RY*(10) C  30           s( 95.15%)p 0.04(  3.41%)d 0.01(  0.77%)
                                                  f 0.01(  0.67%)
   832. (0.00000) RY*(11) C  30           s(  1.16%)p 8.98( 10.39%)d76.24( 88.17%)
                                                  f 0.25(  0.28%)
   833. (0.00001) RY*(12) C  30           s(  0.61%)p31.32( 19.12%)d99.99( 80.18%)
                                                  f 0.15(  0.09%)
   834. (0.00000) RY*(13) C  30           s(  0.02%)p99.99( 12.42%)d99.99( 87.52%)
                                                  f 3.01(  0.05%)
   835. (0.00000) RY*(14) C  30           s(  2.51%)p37.17( 93.42%)d 0.61(  1.54%)
                                                  f 1.01(  2.53%)
   836. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.41%)d99.99( 99.59%)
                                                  f 0.01(  0.00%)
   837. (0.00000) RY*(16) C  30           s( 99.66%)p 0.00(  0.12%)d 0.00(  0.18%)
                                                  f 0.00(  0.05%)
   838. (0.00000) RY*(17) C  30           s(  0.25%)p30.74(  7.60%)d99.99( 92.13%)
                                                  f 0.07(  0.02%)
   839. (0.00001) RY*(18) C  30           s(  0.30%)p 6.56(  1.99%)d99.99( 97.66%)
                                                  f 0.16(  0.05%)
   840. (0.00000) RY*(19) C  30           s(  0.05%)p64.41(  3.43%)d99.99( 96.47%)
                                                  f 0.81(  0.04%)
   841. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.47%)d 0.48(  0.22%)
                                                  f99.99( 99.30%)
   842. (0.00000) RY*(21) C  30           s(  1.31%)p 0.79(  1.03%)d 1.62(  2.11%)
                                                  f73.21( 95.55%)
   843. (0.00000) RY*(22) C  30           s(  0.30%)p 0.18(  0.06%)d 0.67(  0.21%)
                                                  f99.99( 99.43%)
   844. (0.00000) RY*(23) C  30           s(  0.02%)p99.99(  2.26%)d16.20(  0.33%)
                                                  f99.99( 97.39%)
   845. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.02%)d 4.89(  0.11%)
                                                  f99.99( 99.87%)
   846. (0.00000) RY*(25) C  30           s(  0.37%)p 4.42(  1.63%)d15.43(  5.70%)
                                                  f99.99( 92.30%)
   847. (0.00000) RY*(26) C  30           s(  0.77%)p 8.10(  6.23%)d 2.14(  1.65%)
                                                  f99.99( 91.35%)
   848. (0.00030) RY*( 1) H  31           s( 99.84%)p 0.00(  0.16%)
                                           -0.0014  0.9992 -0.0020 -0.0226  0.0278
                                            0.0181
   849. (0.00008) RY*( 2) H  31           s( 81.46%)p 0.23( 18.54%)
   850. (0.00005) RY*( 3) H  31           s(  0.06%)p99.99( 99.94%)
   851. (0.00003) RY*( 4) H  31           s( 17.56%)p 4.69( 82.44%)
   852. (0.00000) RY*( 5) H  31           s(  1.12%)p88.44( 98.88%)
   853. (0.00033) RY*( 1) H  32           s( 99.42%)p 0.01(  0.58%)
                                           -0.0030  0.9971  0.0002  0.0683 -0.0215
                                            0.0251
   854. (0.00011) RY*( 2) H  32           s( 86.64%)p 0.15( 13.36%)
                                           -0.0005 -0.0123  0.9307  0.1534 -0.2811
                                           -0.1762
   855. (0.00005) RY*( 3) H  32           s(  5.74%)p16.44( 94.26%)
   856. (0.00003) RY*( 4) H  32           s(  7.96%)p11.56( 92.04%)
   857. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   858. (0.00028) RY*( 1) H  33           s( 99.17%)p 0.01(  0.83%)
                                           -0.0028  0.9958  0.0092  0.0835 -0.0326
                                           -0.0151
   859. (0.00011) RY*( 2) H  33           s( 86.41%)p 0.16( 13.59%)
                                           -0.0007 -0.0218  0.9293  0.0946 -0.2701
                                            0.2324
   860. (0.00005) RY*( 3) H  33           s(  8.71%)p10.48( 91.29%)
   861. (0.00003) RY*( 4) H  33           s(  5.41%)p17.48( 94.59%)
   862. (0.00001) RY*( 5) H  33           s(  0.32%)p99.99( 99.68%)
   863. (0.00069) RY*( 1) C  34           s(  0.05%)p99.99( 66.45%)d99.99( 32.39%)
                                                  f22.32(  1.11%)
                                           -0.0000 -0.0001  0.0221  0.0017  0.0019
                                            0.0032  0.1535  0.0003 -0.0004 -0.0383
                                           -0.0107 -0.0177 -0.7696  0.2163  0.0172
                                            0.0267 -0.2404  0.0936 -0.4902 -0.1193
                                            0.0073  0.0203 -0.0361  0.0008  0.0643
                                           -0.0056 -0.0054  0.0223 -0.0800 -0.0012
                                            0.0001
   864. (0.00059) RY*( 2) C  34           s(  0.04%)p99.99( 90.58%)d99.99(  9.18%)
                                                  f 4.88(  0.20%)
                                            0.0000 -0.0002  0.0182  0.0075  0.0052
                                            0.0106  0.8213  0.2034 -0.0046 -0.3950
                                           -0.1355  0.0015  0.1213 -0.0250  0.1420
                                            0.0963  0.0545 -0.0078  0.0683  0.0179
                                            0.1294  0.1643  0.0601 -0.0833 -0.0116
                                            0.0023  0.0080 -0.0030  0.0139 -0.0186
                                            0.0356
   865. (0.00037) RY*( 3) C  34           s( 53.04%)p 0.76( 40.24%)d 0.12(  6.35%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0010  0.7067  0.1760  0.0012
                                            0.0029  0.2335  0.1328 -0.0085  0.4343
                                            0.3754  0.0003  0.0261 -0.0031 -0.1688
                                            0.1601  0.0193 -0.0078  0.0120  0.0100
                                            0.0574 -0.0551 -0.0453  0.0184 -0.0024
                                            0.0134 -0.0385 -0.0067  0.0020 -0.0105
                                           -0.0429
   866. (0.00013) RY*( 4) C  34           s(  2.74%)p11.02( 30.25%)d23.44( 64.34%)
                                                  f 0.97(  2.67%)
                                           -0.0000 -0.0072  0.1566  0.0508  0.0171
                                            0.0200 -0.0797 -0.3312  0.0237 -0.3878
                                           -0.1802  0.0028 -0.0076 -0.0506 -0.6665
                                            0.3878 -0.0069  0.0189  0.0191  0.0273
                                            0.0494  0.1328 -0.1320  0.0989 -0.0054
                                            0.0545  0.0221 -0.0036 -0.0065  0.1392
                                           -0.0612
   867. (0.00005) RY*( 5) C  34           s(  0.70%)p13.96(  9.72%)d99.99( 89.33%)
                                                  f 0.36(  0.25%)
   868. (0.00006) RY*( 6) C  34           s(  2.87%)p 2.22(  6.40%)d31.49( 90.54%)
                                                  f 0.07(  0.19%)
   869. (0.00002) RY*( 7) C  34           s(  2.82%)p23.85( 67.28%)d 7.24( 20.42%)
                                                  f 3.36(  9.48%)
   870. (0.00001) RY*( 8) C  34           s( 14.67%)p 1.70( 24.97%)d 4.10( 60.11%)
                                                  f 0.02(  0.24%)
   871. (0.00001) RY*( 9) C  34           s(  1.54%)p60.56( 93.11%)d 2.31(  3.54%)
                                                  f 1.18(  1.81%)
   872. (0.00000) RY*(10) C  34           s( 99.87%)p 0.00(  0.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   873. (0.00000) RY*(11) C  34           s(  2.11%)p 3.61(  7.62%)d42.77( 90.16%)
                                                  f 0.05(  0.11%)
   874. (0.00000) RY*(12) C  34           s( 95.55%)p 0.04(  3.52%)d 0.01(  0.69%)
                                                  f 0.00(  0.24%)
   875. (0.00000) RY*(13) C  34           s(  0.08%)p 2.68(  0.20%)d99.99( 99.70%)
                                                  f 0.34(  0.03%)
   876. (0.00001) RY*(14) C  34           s(  0.07%)p99.99( 27.11%)d99.99( 72.71%)
                                                  f 1.56(  0.11%)
   877. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.84%)d53.45( 98.15%)
                                                  f 0.00(  0.01%)
   878. (0.00000) RY*(16) C  34           s(  7.27%)p12.45( 90.58%)d 0.24(  1.76%)
                                                  f 0.05(  0.39%)
   879. (0.00001) RY*(17) C  34           s( 16.01%)p 1.47( 23.48%)d 3.76( 60.16%)
                                                  f 0.02(  0.35%)
   880. (0.00001) RY*(18) C  34           s(  0.28%)p 3.29(  0.91%)d99.99( 98.82%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(19) C  34           s(  0.03%)p99.99(  4.02%)d99.99( 95.95%)
                                                  f 0.08(  0.00%)
   882. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.26%)d 1.18(  0.31%)
                                                  f99.99( 99.43%)
   883. (0.00000) RY*(21) C  34           s(  0.04%)p 1.39(  0.06%)d 5.46(  0.24%)
                                                  f99.99( 99.65%)
   884. (0.00000) RY*(22) C  34           s(  0.04%)p 4.94(  0.21%)d 2.39(  0.10%)
                                                  f99.99( 99.64%)
   885. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.27%)d 0.53(  0.14%)
                                                  f99.99( 99.58%)
   886. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  1.83%)d 0.10(  0.19%)
                                                  f53.43( 97.98%)
   887. (0.00000) RY*(25) C  34           s(  0.02%)p99.99(  6.19%)d99.99(  3.68%)
                                                  f99.99( 90.11%)
   888. (0.00000) RY*(26) C  34           s(  0.17%)p21.01(  3.50%)d 1.84(  0.31%)
                                                  f99.99( 96.03%)
   889. (0.00054) RY*( 1) H  35           s( 99.84%)p 0.00(  0.16%)
                                           -0.0016  0.9992 -0.0065  0.0187  0.0329
                                            0.0137
   890. (0.00011) RY*( 2) H  35           s( 85.39%)p 0.17( 14.61%)
                                           -0.0012 -0.0034  0.9241 -0.1525  0.2921
                                            0.1937
   891. (0.00005) RY*( 3) H  35           s(  7.20%)p12.89( 92.80%)
   892. (0.00003) RY*( 4) H  35           s(  7.44%)p12.43( 92.56%)
   893. (0.00001) RY*( 5) H  35           s(  0.16%)p99.99( 99.84%)
   894. (0.00052) RY*( 1) H  36           s( 99.71%)p 0.00(  0.29%)
                                           -0.0020  0.9985 -0.0088  0.0182  0.0503
                                            0.0015
   895. (0.00010) RY*( 2) H  36           s( 85.68%)p 0.17( 14.32%)
                                           -0.0006 -0.0028  0.9256 -0.1423  0.2754
                                           -0.2171
   896. (0.00005) RY*( 3) H  36           s(  8.69%)p10.50( 91.31%)
   897. (0.00003) RY*( 4) H  36           s(  5.84%)p16.13( 94.16%)
   898. (0.00001) RY*( 5) H  36           s(  0.11%)p99.99( 99.89%)
   899. (0.00029) RY*( 1) H  37           s( 99.82%)p 0.00(  0.18%)
                                           -0.0013  0.9991 -0.0015  0.0030 -0.0413
                                           -0.0111
   900. (0.00008) RY*( 2) H  37           s( 82.19%)p 0.22( 17.81%)
   901. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   902. (0.00004) RY*( 4) H  37           s( 16.78%)p 4.96( 83.22%)
   903. (0.00000) RY*( 5) H  37           s(  1.24%)p79.87( 98.76%)
   904. (0.00065) RY*( 1) C  38           s(  1.56%)p45.14( 70.62%)d17.46( 27.31%)
                                                  f 0.32(  0.50%)
                                            0.0000 -0.0001  0.1108  0.0572  0.0097
                                           -0.0010 -0.1968 -0.0514 -0.0060 -0.6226
                                           -0.1295 -0.0069 -0.4846  0.1596 -0.1031
                                           -0.0754 -0.2920 -0.0615  0.3246 -0.1456
                                           -0.1665  0.0113 -0.0968  0.0631  0.0253
                                           -0.0283  0.0219 -0.0040  0.0491 -0.0262
                                            0.0022
   905. (0.00061) RY*( 2) C  38           s(  3.73%)p20.67( 77.19%)d 4.96( 18.52%)
                                                  f 0.15(  0.56%)
                                            0.0000  0.0005  0.1873  0.0474  0.0009
                                            0.0025  0.4430  0.1562  0.0068  0.4974
                                            0.1286 -0.0103 -0.5185  0.1351  0.1022
                                           -0.0057 -0.3304 -0.0416  0.1159  0.0531
                                            0.0906  0.1330 -0.1076  0.1006  0.0315
                                           -0.0293  0.0138 -0.0217  0.0400  0.0288
                                            0.0247
   906. (0.00038) RY*( 3) C  38           s( 50.59%)p 0.89( 44.79%)d 0.08(  4.28%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.6859  0.1884 -0.0018
                                           -0.0129  0.3787  0.3331  0.0021 -0.2788
                                           -0.1627  0.0068  0.2980  0.0165  0.0773
                                           -0.1038  0.1143  0.0263 -0.0732 -0.0052
                                           -0.0751  0.0264 -0.0066 -0.0232 -0.0088
                                           -0.0265 -0.0030  0.0235 -0.0277  0.0235
                                           -0.0272
   907. (0.00011) RY*( 4) C  38           s(  4.59%)p 4.72( 21.67%)d15.41( 70.73%)
                                                  f 0.66(  3.01%)
                                           -0.0000 -0.0072  0.1614  0.1392  0.0200
                                            0.0306 -0.3501 -0.0892 -0.0149  0.0586
                                            0.1878  0.0183 -0.0609 -0.2056  0.7563
                                           -0.2956  0.0208  0.1413  0.0260 -0.0737
                                           -0.0405 -0.0491 -0.1062  0.0779 -0.0417
                                            0.0065 -0.0703  0.0348 -0.0246  0.0634
                                            0.1324
   908. (0.00011) RY*( 5) C  38           s(  0.30%)p47.63( 14.47%)d99.99( 84.97%)
                                                  f 0.83(  0.25%)
                                           -0.0000 -0.0018  0.0507 -0.0198  0.0088
                                            0.0114 -0.0285  0.0056  0.0145  0.1861
                                            0.1685  0.0162  0.2787  0.0505 -0.0473
                                            0.2206  0.1976  0.0758  0.7056 -0.2897
                                           -0.2526  0.3092 -0.0835  0.0763 -0.0136
                                            0.0163 -0.0099  0.0303  0.0180  0.0123
                                            0.0238
   909. (0.00006) RY*( 6) C  38           s(  5.19%)p 2.27( 11.79%)d15.75( 81.71%)
                                                  f 0.25(  1.31%)
   910. (0.00004) RY*( 7) C  38           s(  1.85%)p27.22( 50.28%)d24.43( 45.12%)
                                                  f 1.49(  2.75%)
   911. (0.00001) RY*( 8) C  38           s(  0.20%)p99.99( 89.00%)d28.62(  5.67%)
                                                  f25.97(  5.14%)
   912. (0.00001) RY*( 9) C  38           s( 21.68%)p 1.55( 33.59%)d 1.58( 34.31%)
                                                  f 0.48( 10.42%)
   913. (0.00001) RY*(10) C  38           s(  4.63%)p20.14( 93.23%)d 0.43(  2.01%)
                                                  f 0.03(  0.14%)
   914. (0.00000) RY*(11) C  38           s(  1.74%)p 2.40(  4.17%)d53.94( 93.85%)
                                                  f 0.13(  0.23%)
   915. (0.00001) RY*(12) C  38           s(  3.34%)p11.02( 36.81%)d16.90( 56.44%)
                                                  f 1.02(  3.41%)
   916. (0.00000) RY*(13) C  38           s(  0.04%)p15.53(  0.67%)d99.99( 99.23%)
                                                  f 1.19(  0.05%)
   917. (0.00001) RY*(14) C  38           s( 97.39%)p 0.01(  1.23%)d 0.01(  1.38%)
                                                  f 0.00(  0.00%)
   918. (0.00001) RY*(15) C  38           s(  0.63%)p23.50( 14.83%)d99.99( 81.04%)
                                                  f 5.55(  3.50%)
   919. (0.00000) RY*(16) C  38           s( 99.12%)p 0.00(  0.43%)d 0.00(  0.44%)
                                                  f 0.00(  0.02%)
   920. (0.00000) RY*(17) C  38           s(  1.11%)p14.61( 16.28%)d74.03( 82.53%)
                                                  f 0.07(  0.07%)
   921. (0.00000) RY*(18) C  38           s(  0.02%)p99.99(  4.04%)d99.99( 95.92%)
                                                  f 1.62(  0.03%)
   922. (0.00000) RY*(19) C  38           s(  0.04%)p99.99(  6.34%)d99.99( 93.59%)
                                                  f 0.83(  0.03%)
   923. (0.00000) RY*(20) C  38           s(  0.02%)p25.38(  0.58%)d99.99(  4.23%)
                                                  f99.99( 95.17%)
   924. (0.00000) RY*(21) C  38           s(  0.59%)p 0.41(  0.24%)d 3.42(  2.01%)
                                                  f99.99( 97.16%)
   925. (0.00000) RY*(22) C  38           s(  0.07%)p 1.20(  0.08%)d29.27(  1.93%)
                                                  f99.99( 97.92%)
   926. (0.00000) RY*(23) C  38           s(  0.02%)p50.16(  1.11%)d32.81(  0.73%)
                                                  f99.99( 98.14%)
   927. (0.00000) RY*(24) C  38           s(  0.24%)p 3.35(  0.79%)d 2.51(  0.59%)
                                                  f99.99( 98.38%)
   928. (0.00000) RY*(25) C  38           s(  0.41%)p 4.60(  1.91%)d 5.27(  2.18%)
                                                  f99.99( 95.50%)
   929. (0.00000) RY*(26) C  38           s(  0.92%)p 4.93(  4.53%)d 9.36(  8.60%)
                                                  f93.48( 85.95%)
   930. (0.00026) RY*( 1) H  39           s( 99.51%)p 0.00(  0.49%)
                                           -0.0021  0.9972  0.0274  0.0557 -0.0420
                                           -0.0060
   931. (0.00010) RY*( 2) H  39           s( 81.79%)p 0.22( 18.21%)
   932. (0.00004) RY*( 3) H  39           s(  6.11%)p15.36( 93.89%)
   933. (0.00003) RY*( 4) H  39           s( 12.34%)p 7.10( 87.66%)
   934. (0.00001) RY*( 5) H  39           s(  0.28%)p99.99( 99.72%)
   935. (0.00032) RY*( 1) H  40           s( 98.91%)p 0.01(  1.09%)
                                           -0.0026  0.9945  0.0116  0.0591 -0.0709
                                           -0.0491
   936. (0.00009) RY*( 2) H  40           s( 92.68%)p 0.08(  7.32%)
   937. (0.00005) RY*( 3) H  40           s(  1.47%)p66.94( 98.53%)
