 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.65%)   0.7788* C  44 s( 30.10%)p 2.32( 69.73%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5486  0.0046  0.0001 -0.0007
                                            0.6988  0.0006 -0.0038 -0.4534  0.0094
                                           -0.0010  0.0571 -0.0065  0.0044  0.0308
                                           -0.0004 -0.0165  0.0049  0.0060 -0.0024
                                            0.0027 -0.0071  0.0131  0.0020  0.0001
                                           -0.0069  0.0025 -0.0057 -0.0016  0.0022
                                           -0.0075
                ( 39.35%)   0.6273* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0155  0.0134
                                           -0.0038
    66. (0.98968) BD ( 1) C  47 - H  48  
                ( 61.43%)   0.7838* C  47 s( 23.80%)p 3.19( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4879 -0.0029  0.0010 -0.0001
                                           -0.0089 -0.0058 -0.0032  0.6762 -0.0042
                                           -0.0035 -0.5505  0.0041 -0.0081  0.0105
                                           -0.0014 -0.0074  0.0011 -0.0257 -0.0031
                                           -0.0244  0.0012  0.0054  0.0001  0.0048
                                           -0.0014  0.0027  0.0038 -0.0008  0.0012
                                            0.0004
                ( 38.57%)   0.6210* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002  0.0017 -0.0138
                                            0.0114
    67. (0.98537) BD ( 1) C  47 - H  49  
                ( 61.48%)   0.7841* C  47 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0052  0.0011 -0.0000
                                           -0.4426 -0.0032 -0.0047  0.2306 -0.0004
                                           -0.0003  0.7184 -0.0077  0.0062 -0.0014
                                           -0.0018 -0.0233 -0.0017  0.0140  0.0008
                                           -0.0048  0.0033  0.0267  0.0009  0.0017
                                           -0.0015  0.0025  0.0042 -0.0036 -0.0005
                                            0.0018
                ( 38.52%)   0.6207* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0101 -0.0051
                                           -0.0146
    68. (0.98992) BD ( 1) C  47 - H  50  
                ( 62.14%)   0.7883* C  47 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0030  0.0041  0.0000
                                           -0.4132 -0.0010 -0.0019 -0.6664  0.0086
                                            0.0025 -0.3731  0.0026 -0.0048  0.0209
                                           -0.0002  0.0038  0.0028  0.0181  0.0022
                                           -0.0236  0.0013 -0.0038 -0.0018  0.0048
                                           -0.0013  0.0032  0.0027 -0.0042  0.0008
                                           -0.0007
                ( 37.86%)   0.6153* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0095  0.0148
                                            0.0082
    69. (0.98513) BD ( 1) C  51 - H  52  
                ( 60.71%)   0.7792* C  51 s( 27.48%)p 2.63( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5238 -0.0211 -0.0001 -0.0001
                                            0.4717 -0.0114 -0.0061 -0.6122  0.0073
                                            0.0075 -0.3558  0.0008  0.0019 -0.0198
                                           -0.0045 -0.0131 -0.0004  0.0146  0.0023
                                            0.0005 -0.0027 -0.0097  0.0017  0.0060
                                           -0.0007  0.0018  0.0011  0.0058 -0.0027
                                           -0.0011
                ( 39.29%)   0.6268* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0091  0.0125
                                            0.0079
    70. (0.99411) BD ( 1) C  51 - C  53  
                ( 51.51%)   0.7177* C  51 s( 38.98%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0264  0.0013  0.0005
                                           -0.7612 -0.0213 -0.0012 -0.1215 -0.0236
                                           -0.0036  0.1179  0.0097  0.0008 -0.0044
                                            0.0055 -0.0160 -0.0018 -0.0015 -0.0020
                                            0.0237  0.0058 -0.0085 -0.0029 -0.0013
                                            0.0047  0.0010  0.0043  0.0016 -0.0016
                                           -0.0037
                ( 48.49%)   0.6963* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6256  0.0193  0.0009 -0.0005
                                            0.6740  0.0402 -0.0004  0.1955  0.0007
                                           -0.0031 -0.3343 -0.0108 -0.0008  0.0183
                                            0.0010 -0.0238 -0.0026 -0.0055 -0.0000
                                            0.0298  0.0024 -0.0181 -0.0014  0.0061
                                           -0.0023 -0.0016 -0.0048 -0.0027  0.0050
                                            0.0049
    71. (0.96665) BD ( 2) C  51 - C  53  
                ( 51.03%)   0.7144* C  51 s(  0.55%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0740 -0.0018  0.0019 -0.0000
                                           -0.2486  0.0158 -0.0048  0.2813 -0.0067
                                            0.0058 -0.9230  0.0224 -0.0168 -0.0026
                                           -0.0031  0.0097  0.0090  0.0014  0.0009
                                           -0.0018  0.0033 -0.0075 -0.0065  0.0084
                                            0.0077 -0.0074  0.0006 -0.0068 -0.0014
                                           -0.0014
                ( 48.97%)   0.6998* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0699 -0.0056  0.0007 -0.0005
                                           -0.4355  0.0066 -0.0037  0.2597 -0.0087
                                            0.0014 -0.8580  0.0279 -0.0062  0.0018
                                            0.0005 -0.0137 -0.0047 -0.0057 -0.0026
                                           -0.0115 -0.0042  0.0122  0.0020  0.0068
                                            0.0127 -0.0059 -0.0006 -0.0063 -0.0027
                                           -0.0016
    72. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7744* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0112 -0.0005  0.0001
                                            0.4866  0.0131 -0.0045 -0.5653  0.0089
                                           -0.0009 -0.3734 -0.0024 -0.0008  0.0216
                                            0.0030  0.0044  0.0065 -0.0205 -0.0000
                                            0.0198 -0.0067  0.0040  0.0017  0.0089
                                            0.0003  0.0015 -0.0020  0.0079 -0.0003
                                           -0.0035
                ( 40.04%)   0.6327* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0094  0.0158
                                            0.0086
    73. (0.99117) BD ( 1) C  53 - H  55  
                ( 60.56%)   0.7782* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0056  0.0013 -0.0005
                                            0.3376  0.0083 -0.0052  0.7573 -0.0073
                                           -0.0024  0.1023 -0.0046  0.0021 -0.0081
                                           -0.0071 -0.0075  0.0008 -0.0128  0.0028
                                            0.0320 -0.0041  0.0106  0.0023 -0.0021
                                           -0.0052 -0.0074 -0.0037 -0.0021 -0.0062
                                            0.0024
                ( 39.44%)   0.6280* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0052 -0.0196
                                           -0.0039
    74. (0.98715) BD ( 1) C  56 - H  57  
                ( 61.55%)   0.7846* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0052  0.0015 -0.0001
                                           -0.4873  0.0033  0.0008 -0.1934 -0.0058
                                           -0.0033 -0.6989  0.0058 -0.0068 -0.0022
                                            0.0025  0.0269  0.0021  0.0050  0.0012
                                            0.0155 -0.0017  0.0210  0.0011  0.0013
                                           -0.0058 -0.0001 -0.0001 -0.0020  0.0011
                                           -0.0022
                ( 38.45%)   0.6200* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0098  0.0053
                                            0.0143
    75. (0.98843) BD ( 1) C  56 - H  58  
                ( 61.39%)   0.7835* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0041  0.0011 -0.0000
                                           -0.4750  0.0019  0.0033 -0.1653 -0.0056
                                           -0.0038  0.7138 -0.0058  0.0064 -0.0039
                                            0.0023 -0.0266 -0.0021 -0.0024 -0.0013
                                            0.0150 -0.0011  0.0221  0.0008 -0.0010
                                           -0.0058 -0.0000 -0.0001  0.0016  0.0010
                                           -0.0022
                ( 38.61%)   0.6214* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003  0.0097  0.0048
                                           -0.0146
    76. (0.99191) BD ( 1) C  56 - H  59  
                ( 61.59%)   0.7848* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0037  0.0001
                                            0.6933 -0.0096 -0.0015 -0.5241 -0.0001
                                           -0.0036  0.0040 -0.0000  0.0008 -0.0272
                                           -0.0012  0.0000  0.0002  0.0002 -0.0002
                                            0.0222 -0.0025 -0.0101 -0.0033  0.0002
                                           -0.0071  0.0021 -0.0001 -0.0002 -0.0019
                                           -0.0010
                ( 38.41%)   0.6198* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0145  0.0127
                                           -0.0000
    77. (0.98751) BD ( 1) C  60 - H  61  
                ( 61.56%)   0.7846* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0049  0.0013 -0.0001
                                            0.3672  0.0027  0.0004  0.2106 -0.0060
                                           -0.0040 -0.7640  0.0057 -0.0068  0.0126
                                           -0.0015 -0.0155 -0.0024 -0.0178 -0.0003
                                           -0.0057  0.0021  0.0261  0.0016 -0.0004
                                            0.0045  0.0041 -0.0014  0.0007  0.0020
                                            0.0010
                ( 38.44%)   0.6200* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0084 -0.0032
                                            0.0159
    78. (0.99195) BD ( 1) C  60 - H  62  
                ( 61.59%)   0.7848* C  60 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0037 -0.0001
                                            0.0991 -0.0065 -0.0038  0.8628 -0.0067
                                            0.0014 -0.0282  0.0013  0.0003 -0.0208
                                            0.0026 -0.0011  0.0006  0.0036 -0.0003
                                            0.0281  0.0011  0.0101  0.0032  0.0013
                                           -0.0031 -0.0065 -0.0006 -0.0011  0.0007
                                           -0.0021
                ( 38.41%)   0.6197* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0008 -0.0192
                                            0.0004
    79. (0.98791) BD ( 1) C  60 - H  63  
                ( 61.35%)   0.7832* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0044  0.0011 -0.0000
                                            0.5494  0.0019  0.0019  0.2353 -0.0057
                                           -0.0041  0.6371 -0.0059  0.0063  0.0175
                                           -0.0010  0.0254  0.0022  0.0152  0.0008
                                           -0.0011  0.0027  0.0159  0.0004 -0.0024
                                            0.0030  0.0040  0.0019  0.0009  0.0025
                                            0.0011
                ( 38.65%)   0.6217* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0124 -0.0037
                                           -0.0130
    80. (0.99605) BD ( 1) C  64 - H  65  
                ( 62.57%)   0.7910* C  64 s( 26.84%)p 2.72( 73.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5180  0.0024 -0.0041 -0.0000
                                            0.3439  0.0074  0.0056 -0.6027  0.0006
                                           -0.0066 -0.4983 -0.0009  0.0090 -0.0154
                                           -0.0014 -0.0121 -0.0020  0.0297  0.0035
                                           -0.0132 -0.0001  0.0067 -0.0002  0.0063
                                            0.0017 -0.0056  0.0033  0.0059 -0.0050
                                            0.0004
                ( 37.43%)   0.6118* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0025 -0.0003 -0.0062  0.0077
                                            0.0081
    81. (0.99267) BD ( 1) C  64 - H  66  
                ( 62.52%)   0.7907* C  64 s( 26.56%)p 2.76( 73.25%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5153  0.0095  0.0063 -0.0001
                                           -0.0361  0.0065  0.0028 -0.2529  0.0007
                                           -0.0030  0.8168 -0.0025  0.0063  0.0052
                                           -0.0017 -0.0130  0.0026 -0.0185 -0.0016
                                           -0.0000 -0.0004  0.0343  0.0021  0.0077
                                           -0.0012 -0.0076 -0.0008  0.0019 -0.0035
                                            0.0007
                ( 37.48%)   0.6122* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0019 -0.0001 -0.0021  0.0038
                                           -0.0153
    82. (0.99499) BD ( 1) C  64 - H  67  
                ( 62.48%)   0.7904* C  64 s( 25.37%)p 2.94( 74.46%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5036  0.0030  0.0005  0.0001
                                            0.4384  0.0065  0.0059  0.7399 -0.0032
                                            0.0046 -0.0692 -0.0010  0.0087  0.0230
                                            0.0040 -0.0006 -0.0021 -0.0111  0.0003
                                           -0.0254 -0.0000 -0.0177 -0.0028  0.0040
                                           -0.0020 -0.0065  0.0006 -0.0011 -0.0067
                                           -0.0009
                ( 37.52%)   0.6126* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0001 -0.0098 -0.0113
                                            0.0001
    83. (0.99702) BD ( 1) C  64 - S  68  
                ( 49.01%)   0.7001* C  64 s( 21.19%)p 3.71( 78.55%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4599  0.0194  0.0024 -0.0001
                                            0.8273  0.0029 -0.0146 -0.1522 -0.0053
                                            0.0054  0.2783 -0.0115 -0.0101  0.0136
                                           -0.0008 -0.0260  0.0019  0.0059 -0.0009
                                           -0.0364  0.0029  0.0179 -0.0023 -0.0044
                                           -0.0022  0.0014  0.0043 -0.0027  0.0043
                                           -0.0039
                ( 50.99%)   0.7141* S  68 s( 16.46%)p 5.04( 82.88%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.4051 -0.0229 -0.0008
                                           -0.0000 -0.8637  0.0241 -0.0010 -0.0009
                                            0.0000  0.1473  0.0140 -0.0008 -0.0001
                                           -0.0000 -0.2435  0.0331  0.0015 -0.0004
                                            0.0415 -0.0006 -0.0315 -0.0077  0.0123
                                           -0.0021 -0.0490 -0.0120  0.0301  0.0022
                                            0.0059  0.0072 -0.0001 -0.0057  0.0047
                                           -0.0051  0.0023
    84. (0.99380) BD ( 1) S  68 - H  69  
                ( 58.22%)   0.7630* S  68 s( 13.85%)p 6.14( 85.08%)d 0.07(  1.04%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3721 -0.0014  0.0010
                                           -0.0000  0.3491 -0.0261  0.0006  0.0001
                                           -0.0000  0.8435 -0.0175  0.0037  0.0000
                                           -0.0001 -0.1275  0.0094 -0.0023  0.0003
                                           -0.0451 -0.0072  0.0035  0.0055  0.0163
                                            0.0032  0.0737  0.0043  0.0500  0.0007
                                            0.0016 -0.0052 -0.0105  0.0061 -0.0020
                                           -0.0119 -0.0090
                ( 41.78%)   0.6463* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9995 -0.0029  0.0001 -0.0109 -0.0306
                                            0.0033
    85. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    86. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    87. (0.99780) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0009 -0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0005 -0.0000 -0.0000
                                            0.0000  0.0003  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0004
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    88. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    89. (0.99924) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0003 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0001
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    90. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    91. (0.99923) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -1.0000  0.0002 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0000 -0.0001
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    92. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    93. (0.99936) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    94. (0.99964) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
    95. (0.99964) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
    96. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
    97. (0.99963) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    98. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    99. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
