 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0063 -0.0010  0.0008  0.0003 -0.0002
                                           -0.0006 -0.0000 -0.0192  0.0029 -0.0003
                                           -0.0049  0.0050 -0.0004 -0.0007 -0.0036
                                           -0.0033
                ( 39.38%)   0.6275* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0133  0.0137
                                            0.0001
    55. (1.96830) BD ( 1) C  24 - H  25  
                ( 60.71%)   0.7792* C  24 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5303  0.0066  0.0085  0.0008
                                            0.6097 -0.0022 -0.0069  0.5870 -0.0015
                                           -0.0064  0.0373  0.0009 -0.0005 -0.0179
                                           -0.0059 -0.0013 -0.0004 -0.0017 -0.0001
                                           -0.0007 -0.0003  0.0186 -0.0028 -0.0008
                                           -0.0051 -0.0049 -0.0001  0.0008 -0.0032
                                            0.0036
                ( 39.29%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0136 -0.0131
                                           -0.0010
    56. (1.96761) BD ( 1) C  26 - H  27  
                ( 60.72%)   0.7792* C  26 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5314  0.0072  0.0074  0.0008
                                            0.5803 -0.0022 -0.0062 -0.6074  0.0022
                                            0.0062 -0.1043  0.0009  0.0003  0.0175
                                            0.0060  0.0038  0.0004 -0.0041 -0.0008
                                            0.0009  0.0002  0.0183 -0.0029  0.0019
                                           -0.0045  0.0046 -0.0003  0.0029 -0.0036
                                           -0.0029
                ( 39.28%)   0.6267* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0132  0.0136
                                            0.0020
    57. (1.96782) BD ( 1) C  28 - H  29  
                ( 60.79%)   0.7797* C  28 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5315 -0.0070 -0.0072 -0.0009
                                            0.5923 -0.0027 -0.0055  0.5895 -0.0024
                                           -0.0054 -0.1349 -0.0042  0.0011  0.0178
                                            0.0059 -0.0044 -0.0011 -0.0027 -0.0021
                                            0.0004 -0.0002 -0.0182  0.0029  0.0022
                                           -0.0043 -0.0041 -0.0003 -0.0038 -0.0031
                                            0.0030
                ( 39.21%)   0.6261* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010 -0.0133 -0.0134
                                            0.0034
    58. (1.97852) BD ( 1) C  30 - H  31  
                ( 60.89%)   0.7803* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0063  0.0006 -0.0001
                                            0.5449 -0.0006  0.0005 -0.0065 -0.0034
                                           -0.0083  0.6845 -0.0045  0.0040  0.0050
                                            0.0020  0.0174 -0.0024  0.0006 -0.0024
                                            0.0064 -0.0006  0.0102 -0.0025 -0.0029
                                            0.0050 -0.0002 -0.0009 -0.0029  0.0050
                                           -0.0005
                ( 39.11%)   0.6254* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0143 -0.0001
                                           -0.0189
    59. (1.97794) BD ( 1) C  30 - H  32  
                ( 61.04%)   0.7813* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0008 -0.0001
                                            0.4848 -0.0012  0.0014  0.0336 -0.0038
                                           -0.0072 -0.7274  0.0046 -0.0051  0.0057
                                            0.0025 -0.0158  0.0024 -0.0024  0.0025
                                            0.0050 -0.0001  0.0126 -0.0028  0.0016
                                            0.0058 -0.0012  0.0008  0.0020  0.0053
                                           -0.0004
                ( 38.96%)   0.6242* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0122 -0.0014
                                            0.0198
    60. (1.98586) BD ( 1) C  30 - H  33  
                ( 60.83%)   0.7799* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0042 -0.0050 -0.0002
                                            0.4406 -0.0065 -0.0073  0.7518 -0.0040
                                            0.0051  0.0024  0.0004  0.0001 -0.0184
                                            0.0010 -0.0001 -0.0002  0.0004  0.0002
                                            0.0044 -0.0013  0.0083 -0.0031  0.0006
                                           -0.0072 -0.0006 -0.0005  0.0007 -0.0035
                                           -0.0046
                ( 39.17%)   0.6259* H  33 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0120 -0.0226
                                           -0.0001
    61. (1.97816) BD ( 1) C  34 - H  35  
                ( 61.02%)   0.7812* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0007  0.0001
                                            0.5161 -0.0010  0.0011 -0.0678  0.0039
                                            0.0076  0.7031 -0.0042  0.0049  0.0067
                                            0.0021 -0.0163  0.0023  0.0033 -0.0029
                                           -0.0054  0.0002 -0.0112  0.0024 -0.0022
                                            0.0056  0.0009 -0.0006  0.0017  0.0053
                                            0.0000
                ( 38.98%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0131  0.0023
                                           -0.0194
    62. (1.97838) BD ( 1) C  34 - H  36  
                ( 60.85%)   0.7801* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0064 -0.0006  0.0001
                                            0.5133 -0.0006  0.0013  0.0110  0.0033
                                            0.0080 -0.7084  0.0046 -0.0042  0.0048
                                            0.0023  0.0169 -0.0022 -0.0006  0.0021
                                           -0.0054  0.0007 -0.0116  0.0028  0.0023
                                            0.0051  0.0003  0.0007 -0.0033  0.0050
                                           -0.0001
                ( 39.15%)   0.6257* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0133 -0.0002
                                            0.0195
    63. (1.98585) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0050 -0.0002
                                           -0.4180  0.0063  0.0075  0.7634 -0.0043
                                            0.0049  0.0434 -0.0000  0.0002  0.0181
                                           -0.0010  0.0011 -0.0000 -0.0011  0.0004
                                            0.0054 -0.0014  0.0082 -0.0031 -0.0001
                                            0.0072 -0.0008 -0.0003 -0.0009  0.0030
                                           -0.0049
                ( 39.15%)   0.6257* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0114 -0.0229
                                           -0.0014
    64. (1.97389) BD ( 1) C  38 - H  39  
                ( 60.93%)   0.7806* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0072  0.0005  0.0000
                                            0.1773  0.0025  0.0062 -0.4201 -0.0001
                                           -0.0042 -0.7484  0.0053 -0.0040  0.0017
                                            0.0032 -0.0055 -0.0015  0.0144 -0.0020
                                           -0.0040 -0.0007  0.0147 -0.0040  0.0012
                                            0.0009 -0.0041 -0.0009  0.0059 -0.0003
                                            0.0039
                ( 39.07%)   0.6250* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0035  0.0104
                                            0.0203
    65. (1.98186) BD ( 1) C  38 - H  40  
                ( 60.91%)   0.7805* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4860  0.0052 -0.0013  0.0000
                                            0.1673 -0.0042 -0.0098  0.6019 -0.0022
                                           -0.0001 -0.6105  0.0045 -0.0053 -0.0098
                                           -0.0014  0.0067 -0.0019  0.0161 -0.0024
                                            0.0068  0.0007 -0.0061  0.0006  0.0033
                                           -0.0021  0.0049  0.0002 -0.0012  0.0010
                                           -0.0058
                ( 39.09%)   0.6252* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0045 -0.0164
                                            0.0172
    66. (1.98177) BD ( 1) C  38 - H  41  
                ( 61.54%)   0.7844* C  38 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0067  0.0041  0.0000
                                            0.7132 -0.0038  0.0040  0.4395 -0.0063
                                           -0.0073  0.2377 -0.0014  0.0046  0.0182
                                           -0.0001  0.0065 -0.0022  0.0053 -0.0011
                                            0.0034  0.0003 -0.0064  0.0026 -0.0021
                                            0.0007 -0.0067  0.0006  0.0033  0.0044
                                            0.0037
                ( 38.46%)   0.6202* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0203 -0.0137
                                           -0.0070
    67. (1.97080) BD ( 1) C  42 - H  43  
                ( 60.24%)   0.7762* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0212 -0.0001 -0.0001
                                           -0.1057  0.0038  0.0022  0.7855 -0.0125
                                           -0.0096  0.3160 -0.0014 -0.0017 -0.0088
                                           -0.0009 -0.0045  0.0018  0.0185  0.0019
                                           -0.0178 -0.0051 -0.0104  0.0007 -0.0051
                                           -0.0008 -0.0029 -0.0050 -0.0028  0.0010
                                           -0.0034
                ( 39.76%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012  0.0022 -0.0158
                                           -0.0067
    68. (1.98858) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0275  0.0010  0.0005
                                            0.7131  0.0268  0.0022 -0.2232  0.0113
                                            0.0025 -0.2285 -0.0159 -0.0012 -0.0208
                                           -0.0011 -0.0172 -0.0043  0.0090 -0.0007
                                            0.0091  0.0071 -0.0047 -0.0015  0.0028
                                           -0.0025  0.0001 -0.0057  0.0025  0.0026
                                           -0.0007
                ( 48.78%)   0.6984* C  44 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0188  0.0010 -0.0005
                                           -0.6186 -0.0362  0.0011  0.1367  0.0179
                                            0.0026  0.4468  0.0164  0.0006 -0.0118
                                           -0.0012 -0.0324 -0.0031  0.0079  0.0011
                                            0.0268  0.0017 -0.0097 -0.0007 -0.0065
                                           -0.0015  0.0007  0.0062 -0.0031 -0.0046
                                            0.0035
    69. (1.94441) BD ( 2) C  42 - C  44  
                ( 48.98%)   0.6999* C  42 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0772 -0.0041  0.0019  0.0001
                                            0.2734 -0.0165  0.0056 -0.2805  0.0101
                                           -0.0070  0.9159 -0.0202  0.0175 -0.0004
                                           -0.0049  0.0086  0.0068 -0.0025 -0.0037
                                           -0.0006  0.0014 -0.0080 -0.0096 -0.0070
                                           -0.0090  0.0070  0.0013  0.0067  0.0020
                                            0.0008
                ( 51.02%)   0.7143* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0724 -0.0067  0.0010 -0.0005
                                            0.4421 -0.0079  0.0036 -0.3493  0.0096
                                           -0.0026  0.8217 -0.0313  0.0052  0.0086
                                            0.0030 -0.0070 -0.0053  0.0016 -0.0016
                                           -0.0070 -0.0037  0.0156  0.0038 -0.0037
                                           -0.0131  0.0088  0.0003  0.0057  0.0024
                                           -0.0008
    70. (1.98315) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0001 -0.0001
                                            0.1415  0.0130 -0.0048 -0.7461 -0.0007
                                            0.0012 -0.3451 -0.0058  0.0004  0.0044
                                           -0.0067  0.0073 -0.0057  0.0164  0.0041
                                           -0.0291  0.0006 -0.0084 -0.0003  0.0081
                                            0.0024  0.0015  0.0054  0.0069 -0.0030
                                            0.0014
                ( 40.29%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0002  0.0191
                                            0.0069
    71. (1.98317) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0058 -0.0010  0.0005
                                            0.6302  0.0055 -0.0054  0.5488 -0.0078
                                            0.0002 -0.0579 -0.0047  0.0030  0.0311
                                            0.0010  0.0083 -0.0042  0.0000 -0.0021
                                           -0.0129  0.0078 -0.0141 -0.0013  0.0022
                                           -0.0062 -0.0050 -0.0062 -0.0023 -0.0002
                                            0.0059
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0133 -0.0160
                                           -0.0003
    72. (1.97423) BD ( 1) C  47 - H  48  
                ( 60.96%)   0.7808* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0069 -0.0004 -0.0000
                                           -0.1520 -0.0019 -0.0022 -0.2106 -0.0020
                                           -0.0068  0.8369 -0.0051  0.0045  0.0033
                                            0.0034  0.0049  0.0012  0.0060  0.0001
                                           -0.0003 -0.0007 -0.0200  0.0043  0.0016
                                           -0.0029 -0.0036 -0.0012  0.0048 -0.0040
                                            0.0023
                ( 39.04%)   0.6248* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0030  0.0048
                                           -0.0226
    73. (1.98131) BD ( 1) C  47 - H  49  
                ( 60.85%)   0.7800* C  47 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0053  0.0015 -0.0001
                                            0.7668 -0.0031  0.0022 -0.1990  0.0047
                                            0.0093  0.3684 -0.0031  0.0054 -0.0122
                                           -0.0007  0.0132 -0.0027 -0.0036  0.0023
                                            0.0114 -0.0000 -0.0032  0.0009 -0.0054
                                            0.0009  0.0033 -0.0004 -0.0006  0.0058
                                            0.0004
                ( 39.15%)   0.6257* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0210  0.0054
                                           -0.0107
    74. (1.98217) BD ( 1) C  47 - H  50  
                ( 61.54%)   0.7845* C  47 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0065  0.0040  0.0000
                                           -0.3213  0.0053  0.0086  0.7030 -0.0039
                                            0.0039  0.4009 -0.0037  0.0019 -0.0145
                                           -0.0006 -0.0068  0.0024  0.0127 -0.0022
                                           -0.0056  0.0000 -0.0018  0.0015 -0.0062
                                            0.0028  0.0023  0.0004 -0.0009  0.0034
                                           -0.0055
                ( 38.46%)   0.6202* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0103 -0.0201
                                           -0.0121
    75. (1.97060) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5203  0.0213  0.0001  0.0001
                                            0.6087 -0.0116 -0.0079  0.1269 -0.0035
                                           -0.0027 -0.5839  0.0058  0.0049 -0.0078
                                           -0.0014  0.0256  0.0026  0.0081 -0.0008
                                           -0.0085 -0.0043 -0.0045 -0.0025  0.0042
                                            0.0053  0.0023 -0.0051 -0.0023  0.0004
                                            0.0002
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0120 -0.0028
                                            0.0120
    76. (1.98860) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0277  0.0011  0.0006
                                            0.1392 -0.0162 -0.0025  0.7272  0.0279
                                            0.0021 -0.2500 -0.0090  0.0001  0.0138
                                           -0.0004 -0.0057  0.0019 -0.0229 -0.0037
                                           -0.0129 -0.0069 -0.0017 -0.0030  0.0030
                                           -0.0010 -0.0020  0.0045 -0.0024  0.0015
                                           -0.0042
                ( 48.81%)   0.6987* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0188  0.0010 -0.0005
                                            0.0294 -0.0113 -0.0022 -0.6447 -0.0372
                                            0.0012  0.4295  0.0196  0.0015  0.0003
                                           -0.0000 -0.0029 -0.0007 -0.0319 -0.0031
                                           -0.0309 -0.0021 -0.0096 -0.0004 -0.0053
                                           -0.0019 -0.0007 -0.0078 -0.0000  0.0005
                                            0.0058
    77. (1.94457) BD ( 2) C  51 - C  53  
                ( 49.00%)   0.7000* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0792 -0.0039  0.0020  0.0001
                                            0.6134 -0.0175  0.0130  0.2105 -0.0154
                                            0.0039  0.7559 -0.0156  0.0135  0.0037
                                            0.0072 -0.0030 -0.0022  0.0088  0.0056
                                            0.0012 -0.0005 -0.0069 -0.0095  0.0003
                                           -0.0085 -0.0031 -0.0076 -0.0076 -0.0021
                                           -0.0052
                ( 51.00%)   0.7142* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0746 -0.0066  0.0015 -0.0005
                                            0.6459 -0.0209  0.0043  0.3898 -0.0058
                                            0.0032  0.6506 -0.0257  0.0040 -0.0116
                                           -0.0050  0.0053  0.0015 -0.0053 -0.0042
                                            0.0072  0.0040  0.0137  0.0020  0.0033
                                           -0.0077 -0.0078 -0.0067 -0.0091 -0.0033
                                           -0.0059
    78. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.72%)   0.7728* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                            0.5629 -0.0014 -0.0010  0.1631  0.0133
                                           -0.0049 -0.5938 -0.0047  0.0004 -0.0007
                                            0.0044 -0.0268 -0.0029  0.0071 -0.0078
                                            0.0205 -0.0023  0.0078  0.0014  0.0053
                                            0.0079  0.0056 -0.0029 -0.0054 -0.0013
                                            0.0004
                ( 40.28%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0150 -0.0002
                                            0.0137
    79. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7735* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0057 -0.0010  0.0005
                                           -0.5135  0.0058  0.0007  0.6332  0.0057
                                           -0.0055  0.1926 -0.0069  0.0026 -0.0254
                                           -0.0024 -0.0142  0.0032  0.0201 -0.0028
                                            0.0100 -0.0070 -0.0074 -0.0036 -0.0021
                                            0.0013 -0.0066  0.0041 -0.0029  0.0085
                                           -0.0007
                ( 40.16%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0144 -0.0132
                                           -0.0071
    80. (1.98544) BD ( 1) C  56 - H  57  
                ( 60.84%)   0.7800* C  56 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0049 -0.0050 -0.0002
                                            0.7693 -0.0039  0.0040  0.4099 -0.0063
                                           -0.0076  0.0086 -0.0001 -0.0010 -0.0182
                                            0.0013 -0.0008 -0.0000 -0.0001  0.0004
                                           -0.0061  0.0003  0.0082 -0.0036 -0.0014
                                           -0.0007 -0.0070 -0.0008 -0.0009  0.0051
                                            0.0029
                ( 39.16%)   0.6258* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0223 -0.0122
                                           -0.0003
    81. (1.97778) BD ( 1) C  56 - H  58  
                ( 61.06%)   0.7814* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0069  0.0004 -0.0001
                                            0.0115 -0.0032 -0.0082  0.5694 -0.0011
                                            0.0019 -0.6644  0.0053 -0.0047  0.0054
                                            0.0024 -0.0010  0.0026 -0.0178  0.0025
                                           -0.0069 -0.0001  0.0092 -0.0026  0.0033
                                            0.0001  0.0048 -0.0004  0.0030  0.0003
                                           -0.0052
                ( 38.94%)   0.6240* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0011 -0.0144
                                            0.0184
    82. (1.97800) BD ( 1) C  56 - H  59  
                ( 60.93%)   0.7806* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0063  0.0002 -0.0001
                                            0.0556 -0.0034 -0.0083  0.4570 -0.0001
                                            0.0005  0.7442 -0.0049  0.0052  0.0063
                                            0.0024  0.0036 -0.0025  0.0151 -0.0017
                                           -0.0041 -0.0003  0.0135 -0.0030 -0.0012
                                           -0.0008  0.0058  0.0007 -0.0020 -0.0003
                                           -0.0053
                ( 39.07%)   0.6250* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0019 -0.0117
                                           -0.0206
    83. (1.98549) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0049 -0.0049 -0.0002
                                            0.7466 -0.0036  0.0045 -0.4469  0.0065
                                            0.0072 -0.0532  0.0009  0.0010  0.0186
                                           -0.0013  0.0021 -0.0001 -0.0013  0.0006
                                           -0.0042  0.0002  0.0081 -0.0035  0.0017
                                           -0.0003  0.0070  0.0006 -0.0003  0.0046
                                           -0.0036
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0216  0.0132
                                            0.0014
    84. (1.97812) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7803* C  60 s( 23.30%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4826  0.0066 -0.0005  0.0001
                                           -0.0167  0.0035  0.0080  0.5788 -0.0011
                                            0.0014 -0.6566  0.0047 -0.0047  0.0057
                                            0.0021 -0.0012  0.0030  0.0176 -0.0027
                                            0.0077  0.0004 -0.0088  0.0025  0.0035
                                            0.0006  0.0048 -0.0007 -0.0023 -0.0011
                                           -0.0052
                ( 39.11%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0014 -0.0149
                                            0.0184
    85. (1.97808) BD ( 1) C  60 - H  63  
                ( 61.02%)   0.7812* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0067 -0.0002  0.0002
                                            0.0051  0.0033  0.0083  0.4487 -0.0008
                                            0.0007  0.7510 -0.0053  0.0049  0.0050
                                            0.0025  0.0014 -0.0018 -0.0152  0.0018
                                            0.0044  0.0005 -0.0141  0.0030 -0.0011
                                            0.0009  0.0056  0.0010  0.0026 -0.0005
                                           -0.0053
