 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0049
   357. (0.00055) RY*( 4) C   8           s(  2.03%)p 2.43(  4.93%)d45.67( 92.65%)
                                                  f 0.19(  0.39%)
                                           -0.0000 -0.0146  0.0879  0.1005  0.0475
                                           -0.0033 -0.0550 -0.1882  0.0030 -0.0442
                                           -0.0121  0.0022  0.0274 -0.0894 -0.8119
                                            0.2544  0.0786  0.0508 -0.0023  0.0152
                                            0.2849 -0.0962 -0.3213  0.0013  0.0135
                                            0.0488  0.0175  0.0074  0.0052 -0.0019
                                            0.0304
   358. (0.00052) RY*( 5) C   8           s(  7.53%)p 0.73(  5.48%)d11.36( 85.50%)
                                                  f 0.20(  1.49%)
                                            0.0000 -0.0017  0.2231 -0.1586  0.0189
                                           -0.0026 -0.0548 -0.0054 -0.0027 -0.0682
                                           -0.1066  0.0216  0.1877 -0.0037 -0.0145
                                           -0.0168  0.0757  0.2221  0.8789 -0.0525
                                           -0.0924  0.0832  0.0247  0.0899  0.0025
                                            0.0307  0.0043  0.0573  0.0888 -0.0456
                                           -0.0269
   359. (0.00043) RY*( 6) C   8           s( 52.83%)p 0.18(  9.27%)d 0.69( 36.31%)
                                                  f 0.03(  1.59%)
                                            0.0000 -0.0046  0.6274 -0.3670  0.0009
                                            0.0016 -0.0619 -0.0189 -0.0064 -0.2272
                                            0.1617 -0.0086 -0.0837 -0.0604  0.0345
                                            0.0136 -0.0247 -0.0446 -0.2529  0.0137
                                           -0.1923  0.4243 -0.2727  0.0596  0.0292
                                            0.0146 -0.0183 -0.0629 -0.0274 -0.0935
                                           -0.0318
   360. (0.00024) RY*( 7) C   8           s( 14.29%)p 2.95( 42.16%)d 3.00( 42.83%)
                                                  f 0.05(  0.73%)
                                           -0.0000  0.0071 -0.2559  0.2761  0.0335
                                           -0.0031 -0.1087  0.0352  0.0008 -0.1347
                                            0.3761  0.0038 -0.0214  0.4984 -0.1631
                                            0.1808 -0.0250 -0.2019  0.1495  0.1944
                                           -0.2321  0.4529  0.0694 -0.0605 -0.0087
                                            0.0020  0.0043 -0.0184  0.0022 -0.0777
                                            0.0286
   361. (0.00021) RY*( 8) C   8           s(  2.02%)p28.41( 57.46%)d19.74( 39.93%)
                                                  f 0.29(  0.59%)
                                            0.0000  0.0029 -0.0904  0.0971 -0.0512
                                           -0.0077 -0.0217  0.1278 -0.0044 -0.0335
                                            0.6594 -0.0033 -0.1582 -0.3111  0.0607
                                            0.1681  0.0744  0.5205 -0.0123 -0.2715
                                            0.0400 -0.0044  0.0818  0.0935 -0.0197
                                            0.0024  0.0138  0.0455  0.0279  0.0240
                                           -0.0440
   362. (0.00019) RY*( 9) C   8           s( 79.04%)p 0.09(  7.23%)d 0.15( 11.84%)
                                                  f 0.02(  1.88%)
                                            0.0000  0.0006  0.5821  0.6690 -0.0642
                                            0.0046  0.2003 -0.1362 -0.0022 -0.0723
                                            0.0464  0.0013  0.0389  0.0686  0.1853
                                            0.1104  0.0101 -0.0503  0.0233  0.0885
                                            0.1104 -0.1609  0.1508 -0.0103 -0.0031
                                           -0.0638  0.0994  0.0260 -0.0202 -0.0179
                                           -0.0588
   363. (0.00014) RY*(10) C   8           s( 12.78%)p 2.24( 28.59%)d 4.24( 54.19%)
                                                  f 0.35(  4.44%)
                                           -0.0000 -0.0020 -0.1144  0.3342  0.0547
                                            0.0113  0.0085 -0.1505  0.0135 -0.1167
                                           -0.4335 -0.0041 -0.0354 -0.2451 -0.1106
                                           -0.0482  0.1359  0.3573 -0.1712 -0.0630
                                           -0.5283  0.2506  0.0738  0.0228  0.0029
                                            0.0564  0.0157  0.0184  0.0362 -0.1628
                                            0.1134
   364. (0.00010) RY*(11) C   8           s(  3.79%)p 4.95( 18.73%)d19.36( 73.31%)
                                                  f 1.10(  4.17%)
                                           -0.0000 -0.0046 -0.0128  0.1929  0.0216
                                           -0.0006  0.0435  0.3531  0.0013 -0.0722
                                           -0.1633  0.0140 -0.1442 -0.0885  0.0306
                                            0.1720 -0.6877 -0.0723  0.1257 -0.3470
                                           -0.0061  0.0551 -0.2756 -0.0957  0.0573
                                           -0.0398  0.0029 -0.0909  0.0584  0.0033
                                            0.1585
   365. (0.00008) RY*(12) C   8           s(  0.91%)p68.58( 62.23%)d35.30( 32.04%)
                                                  f 5.32(  4.82%)
   366. (0.00004) RY*(13) C   8           s(  2.14%)p 2.46(  5.28%)d42.21( 90.48%)
                                                  f 0.98(  2.10%)
   367. (0.00005) RY*(14) C   8           s(  2.37%)p 8.31( 19.73%)d31.29( 74.27%)
                                                  f 1.53(  3.63%)
   368. (0.00002) RY*(15) C   8           s( 15.57%)p 2.94( 45.77%)d 2.24( 34.92%)
                                                  f 0.24(  3.74%)
   369. (0.00002) RY*(16) C   8           s(  6.29%)p 0.68(  4.28%)d13.01( 81.86%)
                                                  f 1.20(  7.58%)
   370. (0.00002) RY*(17) C   8           s(  9.93%)p 0.35(  3.47%)d 8.15( 80.93%)
                                                  f 0.57(  5.66%)
   371. (0.00000) RY*(18) C   8           s( 76.78%)p 0.18( 14.19%)d 0.11(  8.78%)
                                                  f 0.00(  0.25%)
   372. (0.00000) RY*(19) C   8           s(  0.38%)p 3.08(  1.19%)d99.99( 98.38%)
                                                  f 0.12(  0.05%)
   373. (0.00000) RY*(20) C   8           s(  0.12%)p 1.79(  0.21%)d22.16(  2.62%)
                                                  f99.99( 97.05%)
   374. (0.00000) RY*(21) C   8           s(  0.35%)p 1.66(  0.58%)d 8.69(  3.04%)
                                                  f99.99( 96.03%)
   375. (0.00000) RY*(22) C   8           s(  0.69%)p 3.61(  2.49%)d 3.59(  2.48%)
                                                  f99.99( 94.34%)
   376. (0.00000) RY*(23) C   8           s(  0.28%)p 1.11(  0.31%)d12.52(  3.48%)
                                                  f99.99( 95.93%)
   377. (0.00000) RY*(24) C   8           s(  0.36%)p 1.78(  0.65%)d12.58(  4.59%)
                                                  f99.99( 94.40%)
   378. (0.00000) RY*(25) C   8           s(  0.62%)p 1.26(  0.78%)d13.49(  8.32%)
                                                  f99.99( 90.29%)
   379. (0.00001) RY*(26) C   8           s(  0.85%)p 6.54(  5.55%)d 6.39(  5.43%)
                                                  f99.99( 88.16%)
   380. (0.00319) RY*( 1) C   9           s(  7.26%)p12.09( 87.75%)d 0.64(  4.62%)
                                                  f 0.05(  0.36%)
                                            0.0000  0.0045  0.2594  0.0726  0.0012
                                           -0.0116 -0.5944  0.0883  0.0068  0.7163
                                           -0.0123 -0.0060  0.0484  0.0265 -0.0169
                                            0.1497  0.0035 -0.0352  0.0662  0.0303
                                           -0.0468 -0.0939 -0.0617  0.0464 -0.0101
                                           -0.0249  0.0416  0.0006 -0.0010 -0.0150
                                            0.0306
   381. (0.00230) RY*( 2) C   9           s(  0.35%)p99.99( 83.93%)d43.52( 15.38%)
                                                  f 0.97(  0.34%)
                                           -0.0000 -0.0102 -0.0368  0.0450  0.0072
                                            0.0066 -0.4743 -0.0236  0.0124 -0.3048
                                            0.0531  0.0148 -0.7096 -0.1183  0.0077
                                            0.1073  0.0579  0.0229 -0.3346  0.0244
                                           -0.0483  0.1527 -0.0077  0.0082 -0.0364
                                           -0.0149 -0.0046  0.0174 -0.0305 -0.0191
                                           -0.0165
   382. (0.00213) RY*( 3) C   9           s(  2.55%)p32.32( 82.43%)d 5.70( 14.54%)
                                                  f 0.19(  0.48%)
                                            0.0000  0.0048  0.1589 -0.0154  0.0024
                                           -0.0128  0.5787  0.1007 -0.0090  0.4700
                                           -0.0075  0.0067 -0.4927 -0.1231  0.1370
                                           -0.0860  0.0687 -0.0559 -0.2830 -0.0007
                                           -0.0207 -0.1734  0.0278  0.0079 -0.0084
                                            0.0410  0.0153  0.0020 -0.0224  0.0059
                                            0.0477
   383. (0.00112) RY*( 4) C   9           s( 61.47%)p 0.38( 23.51%)d 0.23( 14.43%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0104  0.7824 -0.0497 -0.0062
                                           -0.0118 -0.0581  0.2932  0.0028 -0.3542
                                            0.0244 -0.0006  0.0842  0.1117  0.1854
                                           -0.2198  0.0508 -0.0628 -0.0677 -0.0555
                                            0.0183 -0.1696 -0.1196  0.0636 -0.0026
                                            0.0208 -0.0079 -0.0040 -0.0006 -0.0095
                                            0.0724
   384. (0.00074) RY*( 5) C   9           s(  1.44%)p14.44( 20.78%)d53.03( 76.28%)
                                                  f 1.05(  1.50%)
                                           -0.0000 -0.0054  0.1119 -0.0427 -0.0039
                                            0.0014  0.0506  0.0794  0.0045 -0.0320
                                           -0.0695 -0.0153 -0.4257 -0.1074 -0.1213
                                           -0.1076 -0.1180 -0.0789  0.8259  0.1487
                                            0.0296  0.0667 -0.0710 -0.0417  0.0236
                                           -0.0210  0.0272 -0.0216  0.1090  0.0054
                                           -0.0306
   385. (0.00047) RY*( 6) C   9           s(  0.45%)p 2.05(  0.91%)d99.99( 95.95%)
                                                  f 6.03(  2.69%)
                                           -0.0000 -0.0008 -0.0019  0.0664 -0.0064
                                            0.0005 -0.0205 -0.0345  0.0006 -0.0248
                                            0.0759 -0.0034 -0.0094 -0.0322 -0.0101
                                           -0.0006  0.8553  0.1514  0.2247 -0.1349
                                           -0.1345 -0.1079  0.3249  0.0314 -0.0019
                                           -0.0045 -0.0365 -0.0822 -0.1290 -0.0068
                                            0.0454
   386. (0.00040) RY*( 7) C   9           s( 35.52%)p 1.58( 56.03%)d 0.23(  8.09%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0004  0.1675  0.5719 -0.0066
                                            0.0065  0.1056 -0.3134 -0.0098 -0.0401
                                            0.6688  0.0016  0.0086 -0.0425  0.0654
                                            0.2003 -0.1014 -0.0675  0.0811  0.0805
                                            0.0212 -0.0722 -0.0275 -0.0463  0.0154
                                            0.0261  0.0085 -0.0073  0.0212 -0.0378
                                           -0.0276
   387. (0.00031) RY*( 8) C   9           s( 24.52%)p 0.32(  7.86%)d 2.70( 66.15%)
                                                  f 0.06(  1.47%)
                                           -0.0000 -0.0149 -0.2834  0.4042 -0.0353
                                           -0.0014 -0.0808  0.1822  0.0125  0.0797
                                           -0.0271  0.0017 -0.0204  0.1767  0.5038
                                           -0.5087  0.0253  0.0093  0.0710 -0.1392
                                           -0.1618  0.2229 -0.2121  0.0542  0.0034
                                            0.0391  0.0677 -0.0290 -0.0399 -0.0599
                                           -0.0502
   388. (0.00017) RY*( 9) C   9           s( 16.50%)p 4.41( 72.83%)d 0.56(  9.26%)
                                                  f 0.09(  1.40%)
                                            0.0000  0.0047  0.3144  0.2548  0.0350
                                           -0.0045  0.0160 -0.6548 -0.0013  0.0288
                                           -0.5460 -0.0004 -0.0017 -0.0194  0.0684
                                           -0.1217  0.0221  0.0877 -0.0368  0.0424
                                            0.1170  0.1984  0.0822 -0.0448 -0.0012
                                            0.0313 -0.0139 -0.0279  0.0096  0.0794
                                           -0.0753
   389. (0.00016) RY*(10) C   9           s(  6.03%)p 1.33(  8.03%)d14.17( 85.43%)
                                                  f 0.08(  0.50%)
                                            0.0000  0.0031  0.2402  0.0341  0.0378
                                           -0.0076  0.1918  0.1673 -0.0025  0.0633
                                            0.0502 -0.0018  0.0496  0.0803 -0.2420
                                            0.1916 -0.0045  0.2464 -0.0355 -0.0311
                                           -0.5092  0.6556 -0.0688 -0.0473 -0.0240
                                           -0.0416 -0.0186  0.0238 -0.0384  0.0023
                                           -0.0184
   390. (0.00013) RY*(11) C   9           s(  5.79%)p 9.40( 54.41%)d 6.45( 37.35%)
                                                  f 0.42(  2.45%)
                                            0.0000  0.0023 -0.0708  0.2284  0.0267
                                            0.0062  0.1187  0.0468 -0.0012 -0.0471
                                           -0.1921 -0.0002 -0.1486  0.6831 -0.2511
                                            0.2518  0.1584 -0.0138 -0.0043  0.0938
                                            0.1184 -0.1775 -0.3368  0.2324 -0.1244
                                           -0.0454 -0.0091 -0.0338  0.0084 -0.0340
                                           -0.0673
   391. (0.00010) RY*(12) C   9           s( 30.92%)p 1.08( 33.42%)d 1.11( 34.44%)
                                                  f 0.04(  1.22%)
   392. (0.00006) RY*(13) C   9           s(  0.60%)p 9.01(  5.43%)d99.99( 89.00%)
                                                  f 8.25(  4.97%)
   393. (0.00004) RY*(14) C   9           s(  1.33%)p 7.54( 10.06%)d60.23( 80.35%)
                                                  f 6.19(  8.26%)
   394. (0.00003) RY*(15) C   9           s(  0.93%)p 4.84(  4.50%)d89.47( 83.21%)
                                                  f12.21( 11.36%)
   395. (0.00004) RY*(16) C   9           s(  1.24%)p29.06( 36.05%)d46.34( 57.49%)
                                                  f 4.21(  5.22%)
   396. (0.00002) RY*(17) C   9           s(  0.73%)p 8.84(  6.44%)d99.99( 85.08%)
                                                  f10.65(  7.76%)
   397. (0.00000) RY*(18) C   9           s( 98.57%)p 0.00(  0.34%)d 0.01(  1.02%)
                                                  f 0.00(  0.08%)
   398. (0.00001) RY*(19) C   9           s(  0.11%)p 0.96(  0.11%)d99.99( 99.14%)
                                                  f 5.62(  0.64%)
   399. (0.00000) RY*(20) C   9           s(  0.05%)p12.28(  0.63%)d57.87(  2.99%)
                                                  f99.99( 96.32%)
   400. (0.00000) RY*(21) C   9           s(  0.02%)p66.42(  1.18%)d99.99(  4.47%)
                                                  f99.99( 94.33%)
   401. (0.00000) RY*(22) C   9           s(  0.06%)p 4.70(  0.28%)d76.47(  4.50%)
                                                  f99.99( 95.17%)
   402. (0.00000) RY*(23) C   9           s(  0.03%)p 5.98(  0.16%)d99.99(  8.23%)
                                                  f99.99( 91.59%)
   403. (0.00000) RY*(24) C   9           s(  0.11%)p 3.36(  0.36%)d92.04(  9.95%)
                                                  f99.99( 89.58%)
   404. (0.00001) RY*(25) C   9           s(  0.80%)p 2.65(  2.13%)d 4.67(  3.75%)
                                                  f99.99( 93.31%)
   405. (0.00001) RY*(26) C   9           s(  2.69%)p 0.23(  0.62%)d 3.22(  8.67%)
                                                  f32.68( 88.02%)
   406. (0.00297) RY*( 1) C  10           s(  7.67%)p11.26( 86.35%)d 0.72(  5.54%)
                                                  f 0.06(  0.45%)
                                           -0.0000  0.0052  0.2668  0.0743  0.0022
                                           -0.0113 -0.8094  0.0263  0.0122  0.4404
                                           -0.1061  0.0096  0.0379  0.0254  0.0249
                                            0.1593 -0.0595 -0.0005  0.0656  0.0397
                                            0.0676  0.0664 -0.0851  0.0610 -0.0162
                                           -0.0433  0.0249  0.0150  0.0085  0.0375
                                           -0.0039
   407. (0.00232) RY*( 2) C  10           s(  0.40%)p99.99( 83.79%)d38.26( 15.23%)
                                                  f 1.47(  0.58%)
                                           -0.0000 -0.0031  0.0628  0.0055  0.0006
                                           -0.0042  0.0081  0.0351  0.0016  0.1360
                                           -0.0114 -0.0125 -0.8776 -0.2182  0.0485
                                            0.0369  0.2484 -0.0623 -0.2784 -0.0354
                                           -0.0457  0.0095  0.0447  0.0034 -0.0409
                                            0.0207 -0.0201  0.0451 -0.0359 -0.0008
                                           -0.0004
   408. (0.00208) RY*( 3) C  10           s(  2.58%)p33.78( 87.20%)d 3.76(  9.69%)
                                                  f 0.20(  0.53%)
                                            0.0000  0.0107  0.1532 -0.0472 -0.0013
                                            0.0112 -0.3922  0.0627  0.0156 -0.8320
                                           -0.0774  0.0043 -0.1240 -0.0121  0.0997
                                           -0.1049 -0.0400  0.0371  0.0021 -0.0097
                                           -0.0179  0.2686 -0.0010  0.0219 -0.0083
                                           -0.0021 -0.0467  0.0122  0.0288  0.0351
                                            0.0284
   409. (0.00102) RY*( 4) C  10           s( 55.22%)p 0.47( 25.95%)d 0.33( 18.33%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0124  0.7416 -0.0454 -0.0011
                                           -0.0052  0.3706 -0.0331  0.0089  0.1125
                                           -0.3290  0.0088  0.0012 -0.0017  0.1554
                                           -0.2077 -0.1280 -0.0534  0.1116 -0.0092
                                           -0.0100  0.2010 -0.1970  0.0700 -0.0049
                                            0.0008 -0.0020  0.0070  0.0398  0.0580
                                           -0.0025
   410. (0.00086) RY*( 5) C  10           s(  3.00%)p 4.66( 14.00%)d26.56( 79.72%)
                                                  f 1.09(  3.28%)
                                           -0.0000  0.0011  0.1676 -0.0437 -0.0004
                                            0.0048 -0.0144  0.0202  0.0056  0.0183
                                           -0.0883 -0.0222  0.3565  0.0594  0.1027
                                            0.0266  0.6890  0.2002 -0.4097 -0.1047
                                           -0.1794  0.0902  0.2080  0.0938 -0.0190
                                            0.0284 -0.0708  0.0466 -0.1479  0.0249
                                            0.0447
   411. (0.00055) RY*( 6) C  10           s(  2.26%)p 1.46(  3.30%)d41.18( 93.26%)
                                                  f 0.52(  1.18%)
                                            0.0000  0.0010  0.1174  0.0941  0.0003
                                            0.0018  0.0158 -0.0298 -0.0026 -0.0399
                                            0.1034 -0.0020 -0.1241  0.0642 -0.1633
                                            0.0468  0.4935 -0.0299  0.7828  0.0323
                                           -0.0503 -0.0162  0.2066  0.0100 -0.0108
                                           -0.0232  0.0356 -0.0936  0.0245  0.0219
                                            0.0001
   412. (0.00039) RY*( 7) C  10           s( 40.05%)p 1.30( 52.20%)d 0.18(  7.34%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0014  0.1729  0.6088 -0.0005
                                            0.0083  0.0281 -0.6439 -0.0045 -0.0931
                                            0.2935  0.0018  0.0314 -0.1036  0.1515
                                            0.1679 -0.0528  0.0306 -0.1059  0.0660
                                           -0.0246  0.0073  0.0248 -0.0406 -0.0095
                                            0.0027 -0.0419  0.0006 -0.0010 -0.0165
                                           -0.0446
   413. (0.00028) RY*( 8) C  10           s( 22.35%)p 0.39(  8.66%)d 3.04( 67.88%)
                                                  f 0.05(  1.11%)
                                           -0.0000 -0.0138 -0.3090  0.3574 -0.0075
                                           -0.0129 -0.0899  0.0351 -0.0005  0.0732
                                           -0.2489 -0.0031 -0.0305  0.0942  0.5002
                                           -0.5928  0.1379  0.0143  0.1149 -0.0520
                                            0.0397 -0.1561 -0.1172  0.0487 -0.0409
                                           -0.0604 -0.0347 -0.0053  0.0093 -0.0247
                                           -0.0621
   414. (0.00015) RY*( 9) C  10           s( 11.98%)p 5.76( 69.01%)d 1.45( 17.40%)
                                                  f 0.13(  1.61%)
                                           -0.0000  0.0015  0.2832  0.1988  0.0093
                                           -0.0004 -0.0234  0.5262  0.0060  0.0577
                                            0.6379  0.0012  0.0398  0.0280  0.0677
                                           -0.2716 -0.1003 -0.0442 -0.0752 -0.0238
                                           -0.1913 -0.0473  0.1274 -0.1494  0.0220
                                            0.0323 -0.0362 -0.0254  0.0660 -0.0805
                                            0.0426
   415. (0.00015) RY*(10) C  10           s(  8.97%)p 0.88(  7.93%)d 9.17( 82.28%)
                                                  f 0.09(  0.82%)
                                           -0.0000  0.0060  0.2960  0.0417  0.0190
                                            0.0019 -0.0406  0.0376  0.0096 -0.2020
                                           -0.0918 -0.0001 -0.0027  0.1639 -0.1262
                                            0.0305  0.1094 -0.1121 -0.1317 -0.0653
                                            0.4619 -0.7260 -0.0274 -0.1364 -0.0043
                                            0.0051  0.0392  0.0081 -0.0445 -0.0677
                                            0.0039
   416. (0.00009) RY*(11) C  10           s( 29.78%)p 1.18( 35.21%)d 1.16( 34.62%)
                                                  f 0.01(  0.39%)
   417. (0.00007) RY*(12) C  10           s(  4.57%)p12.67( 57.91%)d 7.39( 33.77%)
                                                  f 0.82(  3.75%)
   418. (0.00005) RY*(13) C  10           s(  0.78%)p25.22( 19.56%)d95.24( 73.86%)
                                                  f 7.48(  5.80%)
   419. (0.00004) RY*(14) C  10           s(  6.11%)p 3.07( 18.77%)d10.92( 66.74%)
                                                  f 1.37(  8.38%)
   420. (0.00004) RY*(15) C  10           s(  0.33%)p37.26( 12.45%)d99.99( 78.99%)
                                                  f24.63(  8.23%)
   421. (0.00002) RY*(16) C  10           s(  0.07%)p74.22(  4.83%)d99.99( 89.19%)
                                                  f90.68(  5.91%)
   422. (0.00002) RY*(17) C  10           s(  1.66%)p 3.28(  5.43%)d51.73( 85.63%)
                                                  f 4.40(  7.28%)
   423. (0.00000) RY*(18) C  10           s( 99.39%)p 0.00(  0.06%)d 0.00(  0.47%)
                                                  f 0.00(  0.08%)
   424. (0.00001) RY*(19) C  10           s(  0.52%)p 5.48(  2.87%)d99.99( 96.35%)
                                                  f 0.50(  0.26%)
   425. (0.00000) RY*(20) C  10           s(  0.09%)p 1.35(  0.12%)d16.97(  1.55%)
                                                  f99.99( 98.23%)
   426. (0.00000) RY*(21) C  10           s(  0.04%)p 5.64(  0.25%)d95.13(  4.19%)
                                                  f99.99( 95.52%)
   427. (0.00000) RY*(22) C  10           s(  0.04%)p46.36(  1.63%)d99.99(  7.68%)
                                                  f99.99( 90.66%)
   428. (0.00000) RY*(23) C  10           s(  0.06%)p 3.51(  0.21%)d99.99(  9.70%)
                                                  f99.99( 90.03%)
   429. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.59%)d17.84( 10.52%)
                                                  f99.99( 88.88%)
   430. (0.00001) RY*(25) C  10           s(  0.94%)p 0.61(  0.58%)d 3.59(  3.39%)
                                                  f99.99( 95.09%)
   431. (0.00001) RY*(26) C  10           s(  1.19%)p 1.15(  1.37%)d 5.40(  6.45%)
                                                  f76.26( 90.99%)
   432. (0.00163) RY*( 1) C  11           s(  0.45%)p99.99( 89.68%)d21.29(  9.54%)
                                                  f 0.74(  0.33%)
                                           -0.0000  0.0101 -0.0174  0.0638  0.0008
                                            0.0104  0.5890  0.0752  0.0027  0.7267
                                            0.0516  0.0029  0.1107 -0.0340  0.0161
                                           -0.1151 -0.0621  0.0435 -0.0268 -0.0357
                                           -0.0990  0.2493  0.0459 -0.0094  0.0147
                                            0.0277  0.0290 -0.0082  0.0020 -0.0358
                                            0.0113
   433. (0.00150) RY*( 2) C  11           s(  7.75%)p11.24( 87.02%)d 0.67(  5.19%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0106  0.2589  0.1012  0.0092
                                            0.0073 -0.6779  0.0493 -0.0126  0.5710
                                           -0.0279 -0.0020 -0.2836 -0.0277 -0.0194
                                           -0.2058  0.0619 -0.0337  0.0288  0.0123
                                           -0.0392 -0.0377 -0.0113  0.0127 -0.0018
                                           -0.0068  0.0028  0.0153 -0.0054 -0.0001
                                            0.0081
   434. (0.00126) RY*( 3) C  11           s(  1.01%)p84.15( 85.18%)d13.45( 13.61%)
                                                  f 0.19(  0.19%)
                                            0.0000  0.0050 -0.0504  0.0869 -0.0008
                                           -0.0006 -0.3146 -0.0201 -0.0008  0.0926
                                           -0.0041  0.0065  0.8601  0.0632 -0.0031
                                           -0.0404 -0.2661  0.1159  0.0255 -0.2104
                                            0.0450 -0.0367  0.0142 -0.0417  0.0102
                                           -0.0083  0.0098 -0.0306  0.0170  0.0208
                                            0.0042
   435. (0.00060) RY*( 4) C  11           s(  2.82%)p 2.15(  6.06%)d32.17( 90.61%)
                                                  f 0.19(  0.52%)
                                           -0.0000 -0.0120 -0.0459  0.1508  0.0562
                                           -0.0062 -0.0165 -0.1415  0.0042  0.0751
                                            0.1812  0.0024 -0.0390 -0.0134 -0.7979
                                            0.3232 -0.1315 -0.0238 -0.1272  0.0372
                                           -0.0431  0.0206 -0.3566 -0.0133 -0.0250
                                           -0.0075 -0.0367 -0.0299  0.0113  0.0364
                                            0.0292
   436. (0.00045) RY*( 5) C  11           s(  3.33%)p 2.36(  7.86%)d26.19( 87.08%)
                                                  f 0.52(  1.73%)
                                            0.0000 -0.0013  0.1586 -0.0898  0.0066
                                           -0.0029  0.0157  0.0347 -0.0049 -0.0140
                                           -0.1003  0.0133 -0.1325  0.2218  0.2401
                                            0.0079 -0.6779 -0.4112 -0.3244  0.0231
                                            0.0970  0.0771 -0.2510 -0.0179 -0.0016
                                           -0.0227  0.0284 -0.1232  0.0271  0.0076
                                            0.0006
   437. (0.00028) RY*( 6) C  11           s(  1.64%)p 9.39( 15.44%)d48.39( 79.55%)
                                                  f 2.05(  3.37%)
                                           -0.0000 -0.0013 -0.0069  0.1269 -0.0170
                                           -0.0012 -0.1878  0.1608  0.0009 -0.2100
                                            0.1511 -0.0046 -0.0758 -0.1433  0.0946
                                            0.0912 -0.0964  0.2127 -0.1798 -0.1444
