 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0074  0.4153 -0.0030 -0.0031 -0.0168
                                           -0.0049  0.0146  0.0031 -0.0183  0.0001
                                           -0.0034  0.0002 -0.0056  0.0010 -0.0054
                                           -0.0010 -0.0013 -0.0012 -0.0064 -0.0013
                                           -0.0023
                ( 39.75%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0105  0.0105
                                           -0.0087
    70. (1.98865) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0274 -0.0011 -0.0005
                                           -0.2803 -0.0264 -0.0032 -0.6720 -0.0121
                                           -0.0002  0.2841  0.0161  0.0008 -0.0048
                                           -0.0065  0.0051  0.0039  0.0218  0.0032
                                            0.0196  0.0023  0.0009  0.0014 -0.0030
                                            0.0007  0.0011 -0.0039  0.0052  0.0023
                                           -0.0014
                ( 48.81%)   0.6986* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0191 -0.0010  0.0005
                                            0.3044  0.0094 -0.0028  0.5134  0.0375
                                            0.0005 -0.4951 -0.0200 -0.0008 -0.0235
                                           -0.0013  0.0167  0.0012  0.0323  0.0032
                                            0.0133  0.0011  0.0051  0.0002  0.0059
                                            0.0008  0.0035  0.0036 -0.0063 -0.0052
                                           -0.0003
    71. (1.94596) BD ( 2) C  51 - C  53  
                ( 48.96%)   0.6997* C  51 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0810 -0.0041  0.0020  0.0000
                                           -0.1133 -0.0010 -0.0037  0.4867 -0.0215
                                            0.0107  0.8614 -0.0179  0.0160 -0.0008
                                            0.0000  0.0045  0.0020  0.0068  0.0049
                                           -0.0011 -0.0058 -0.0093 -0.0107 -0.0037
                                            0.0010 -0.0113  0.0077  0.0041 -0.0026
                                            0.0023
                ( 51.04%)   0.7144* C  53 s(  0.60%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0769 -0.0066  0.0014 -0.0005
                                           -0.0532  0.0046  0.0000  0.6570 -0.0153
                                            0.0049  0.7468 -0.0296  0.0047 -0.0049
                                           -0.0032 -0.0038 -0.0042 -0.0023 -0.0023
                                            0.0109  0.0044  0.0163  0.0037  0.0006
                                           -0.0006 -0.0148  0.0080  0.0027 -0.0035
                                            0.0012
    72. (1.98315) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0111  0.0002 -0.0001
                                           -0.4752  0.0080 -0.0022  0.5259  0.0100
                                           -0.0045 -0.4402 -0.0063  0.0007 -0.0245
                                           -0.0007  0.0218 -0.0007 -0.0062 -0.0077
                                            0.0106 -0.0058 -0.0052  0.0011  0.0075
                                            0.0006  0.0048  0.0049  0.0074  0.0019
                                            0.0002
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0147 -0.0107
                                            0.0092
    73. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7735* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0010  0.0005
                                            0.8229 -0.0025 -0.0033  0.1547  0.0086
                                           -0.0041 -0.0216 -0.0058  0.0033 -0.0045
                                            0.0074  0.0095 -0.0050  0.0071 -0.0019
                                            0.0320 -0.0004 -0.0146 -0.0015  0.0016
                                           -0.0069 -0.0021 -0.0001 -0.0068  0.0036
                                            0.0058
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0208 -0.0007
                                           -0.0016
    74. (1.97876) BD ( 1) C  56 - H  57  
                ( 60.90%)   0.7804* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0008 -0.0001
                                            0.3183  0.0022  0.0069  0.3704 -0.0024
                                           -0.0046  0.7258 -0.0048  0.0041  0.0036
                                           -0.0012  0.0097  0.0002  0.0131 -0.0027
                                           -0.0055 -0.0021  0.0127 -0.0028 -0.0019
                                            0.0035  0.0039  0.0034 -0.0001 -0.0046
                                            0.0020
                ( 39.10%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0082 -0.0097
                                           -0.0200
    75. (1.97777) BD ( 1) C  56 - H  58  
                ( 61.01%)   0.7811* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0006 -0.0001
                                            0.2828  0.0025  0.0066  0.4661 -0.0030
                                           -0.0038 -0.6842  0.0042 -0.0050  0.0044
                                           -0.0008 -0.0080 -0.0008 -0.0150  0.0039
                                           -0.0080 -0.0020  0.0100 -0.0023  0.0027
                                            0.0041  0.0037 -0.0017  0.0001 -0.0048
                                            0.0024
                ( 38.99%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0068 -0.0122
                                            0.0188
    76. (1.98584) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0051  0.0002
                                            0.3332  0.0006  0.0087 -0.8028  0.0077
                                            0.0026 -0.0629  0.0006  0.0002 -0.0091
                                            0.0016 -0.0004  0.0003  0.0023 -0.0004
                                           -0.0165  0.0006 -0.0081  0.0033  0.0008
                                            0.0039  0.0060  0.0007  0.0003 -0.0050
                                           -0.0031
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0107  0.0230
                                            0.0018
    77. (1.97842) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0065 -0.0007  0.0001
                                            0.3295 -0.0032 -0.0058  0.4742  0.0010
                                            0.0060 -0.6572  0.0045 -0.0037 -0.0080
                                            0.0003  0.0107 -0.0034  0.0146 -0.0006
                                           -0.0025 -0.0022 -0.0088  0.0025  0.0034
                                            0.0031  0.0032  0.0033  0.0015 -0.0046
                                            0.0016
                ( 39.08%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0087 -0.0123
                                            0.0182
    78. (1.98591) BD ( 1) C  60 - H  62  
                ( 60.82%)   0.7799* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0049  0.0002
                                            0.8619 -0.0073 -0.0006 -0.1268 -0.0025
                                           -0.0088 -0.0201 -0.0004 -0.0008 -0.0003
                                            0.0012 -0.0002  0.0001 -0.0005 -0.0004
                                            0.0188 -0.0012 -0.0084  0.0030 -0.0014
                                           -0.0049 -0.0049 -0.0019  0.0008  0.0011
                                           -0.0056
                ( 39.18%)   0.6259* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0251  0.0048
                                            0.0007
    79. (1.97830) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0009  0.0001
                                            0.3375 -0.0036 -0.0049  0.3069  0.0019
                                            0.0051  0.7465 -0.0043  0.0053 -0.0054
                                           -0.0005 -0.0123  0.0034 -0.0089  0.0002
                                           -0.0054 -0.0021 -0.0136  0.0025 -0.0008
                                            0.0026  0.0054 -0.0009 -0.0011 -0.0050
                                            0.0021
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0089 -0.0077
                                           -0.0204
    80. (1.99245) BD ( 1) O  64 - H  65  
                ( 75.90%)   0.8712* O  64 s( 32.43%)p 2.08( 67.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5694 -0.0054 -0.0014  0.0002
                                            0.3996 -0.0172 -0.0006  0.6960 -0.0313
                                           -0.0007 -0.1713  0.0063  0.0051  0.0196
                                            0.0008 -0.0095  0.0001 -0.0162  0.0000
                                           -0.0109 -0.0005 -0.0059 -0.0021 -0.0013
                                           -0.0024 -0.0046  0.0002 -0.0004 -0.0090
                                           -0.0003
                ( 24.10%)   0.4909* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0001 -0.0093 -0.0165
                                           -0.0079
    81. (1.99455) BD ( 1) O  64 - H  66  
                ( 74.92%)   0.8656* O  64 s( 35.71%)p 1.80( 64.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0246  0.0010 -0.0001
                                           -0.2503  0.0117 -0.0021 -0.4870  0.0227
                                           -0.0042 -0.5840  0.0162 -0.0025  0.0059
                                            0.0019  0.0107  0.0015  0.0226  0.0023
                                           -0.0049 -0.0011  0.0150  0.0016  0.0018
                                           -0.0017 -0.0036  0.0050 -0.0076  0.0050
                                            0.0006
                ( 25.08%)   0.5008* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0081  0.0137
                                            0.0060
    82. (1.98079) BD ( 1) C  67 - H  68  
                ( 61.00%)   0.7810* C  67 s( 23.88%)p 3.19( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0011  0.0000
                                            0.0897 -0.0088 -0.0024  0.7492 -0.0033
                                            0.0044 -0.4373 -0.0027 -0.0034 -0.0043
                                            0.0009  0.0035  0.0017  0.0147 -0.0019
                                            0.0125 -0.0033  0.0066  0.0006  0.0017
                                            0.0040  0.0015  0.0052  0.0035 -0.0025
                                           -0.0002
                ( 39.00%)   0.6245* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0015 -0.0202
                                            0.0124
    83. (1.98132) BD ( 1) C  67 - H  69  
                ( 60.98%)   0.7809* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.3245  0.0097  0.0013  0.6439 -0.0005
                                            0.0044  0.4904  0.0026  0.0036 -0.0106
                                            0.0025 -0.0088 -0.0006  0.0141 -0.0023
                                           -0.0062  0.0019 -0.0049 -0.0011 -0.0014
                                           -0.0042  0.0010 -0.0060 -0.0002  0.0014
                                            0.0027
                ( 39.02%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0077 -0.0177
                                           -0.0140
    84. (1.98434) BD ( 1) C  67 - H  70  
                ( 61.70%)   0.7855* C  67 s( 24.29%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0021  0.0034  0.0001
                                            0.8481 -0.0049  0.0017  0.1476 -0.0009
                                            0.0004 -0.1239  0.0063  0.0038  0.0055
                                           -0.0013 -0.0099  0.0005 -0.0016  0.0002
                                            0.0144 -0.0037 -0.0084  0.0004 -0.0057
                                           -0.0040  0.0001 -0.0038 -0.0012  0.0035
                                            0.0021
                ( 38.30%)   0.6189* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0233 -0.0041
                                            0.0028
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0179 -0.0059  0.0000
                                           -0.4082 -0.0082  0.0086 -0.0405 -0.0010
                                            0.0011 -0.7426 -0.0105  0.0099  0.0012
                                           -0.0002  0.0178 -0.0014  0.0018  0.0001
                                            0.0059 -0.0008  0.0144 -0.0034 -0.0029
                                           -0.0018  0.0003 -0.0049 -0.0018  0.0040
                                            0.0025
                ( 50.79%)   0.7126* C  73 s( 36.08%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0033  0.0023  0.0007
                                            0.3831  0.0042 -0.0066  0.0370  0.0008
                                           -0.0007  0.7002 -0.0067 -0.0076 -0.0005
                                           -0.0002  0.0138  0.0129  0.0016  0.0015
                                           -0.0006  0.0001  0.0047  0.0082  0.0075
                                            0.0078  0.0004  0.0066  0.0015  0.0024
                                            0.0008
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.23%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5483  0.0094 -0.0013  0.0005
                                            0.5316  0.0007 -0.0058  0.0809  0.0003
                                           -0.0008 -0.6396 -0.0065  0.0008 -0.0022
                                           -0.0001  0.0229  0.0043  0.0033  0.0006
                                           -0.0073 -0.0001 -0.0119 -0.0011 -0.0022
                                            0.0076  0.0013 -0.0085 -0.0026  0.0037
                                            0.0017
                ( 28.77%)   0.5364* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015 -0.0112 -0.0016
                                            0.0152
    87. (1.98505) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0088  0.0019  0.0003
                                            0.7822 -0.0091 -0.0093  0.0998 -0.0009
                                           -0.0014  0.1552 -0.0193  0.0104  0.0124
                                           -0.0005 -0.0019  0.0029 -0.0006  0.0005
                                            0.0461 -0.0019 -0.0163 -0.0025 -0.0006
                                           -0.0049 -0.0007  0.0024  0.0005  0.0097
                                            0.0040
                ( 38.26%)   0.6186* C  73 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0139  0.0006 -0.0009
                                           -0.8470 -0.0309  0.0029 -0.1122 -0.0045
                                            0.0002  0.0264  0.0185  0.0071 -0.0005
                                            0.0044  0.0075 -0.0000  0.0009  0.0001
                                           -0.0017  0.0164  0.0088 -0.0151  0.0006
                                           -0.0005 -0.0001  0.0016  0.0005 -0.0009
                                           -0.0004
    88. (1.98718) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7888* N  71 s( 34.62%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5884  0.0013  0.0034 -0.0003
                                            0.2923 -0.0292  0.0022  0.0255 -0.0037
                                            0.0004  0.7511 -0.0066 -0.0094 -0.0024
                                            0.0008 -0.0117 -0.0028  0.0003 -0.0005
                                           -0.0097  0.0026 -0.0462  0.0006  0.0095
                                            0.0052  0.0001  0.0044  0.0010  0.0010
                                            0.0003
                ( 37.77%)   0.6146* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0231 -0.0004 -0.0004
                                           -0.1302  0.0229  0.0047  0.0011  0.0036
                                            0.0010 -0.8216 -0.0378 -0.0115  0.0004
                                            0.0004 -0.0071  0.0058 -0.0001  0.0004
                                            0.0010  0.0017 -0.0207  0.0093 -0.0061
                                           -0.0033 -0.0001 -0.0008 -0.0001  0.0003
                                            0.0002
    89. (1.97890) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7180* C  73 s( 37.15%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6094 -0.0099 -0.0028  0.0000
                                            0.3410  0.0245 -0.0019  0.0571  0.0033
                                           -0.0005 -0.7123 -0.0014  0.0131  0.0029
                                            0.0007 -0.0006 -0.0108 -0.0009 -0.0019
                                            0.0107  0.0019  0.0167  0.0154 -0.0047
                                            0.0058  0.0011 -0.0040 -0.0012 -0.0023
                                           -0.0009
                ( 48.44%)   0.6960* C  77 s( 35.97%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995 -0.0116  0.0119  0.0008
                                           -0.1838  0.0184  0.0093 -0.0409  0.0025
                                            0.0008  0.7762  0.0162  0.0083  0.0031
                                           -0.0008 -0.0226 -0.0018 -0.0042 -0.0005
                                            0.0099 -0.0031  0.0284  0.0082  0.0059
                                           -0.0045 -0.0009  0.0006  0.0004 -0.0014
                                           -0.0006
    90. (1.82811) BD ( 2) C  73 - C  77  
                ( 50.55%)   0.7110* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0010 -0.0001  0.0000 -0.0000
                                           -0.1300  0.0039 -0.0020  0.9903 -0.0303
                                            0.0158  0.0180 -0.0005  0.0004  0.0008
                                            0.0026  0.0021  0.0021 -0.0165 -0.0159
                                           -0.0003 -0.0011 -0.0006 -0.0005  0.0008
                                           -0.0022  0.0172  0.0006  0.0009 -0.0032
                                            0.0078
                ( 49.45%)   0.7032* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0003  0.0006  0.0000
                                           -0.1305  0.0040 -0.0027  0.9902 -0.0290
                                            0.0197  0.0201 -0.0000 -0.0001 -0.0130
                                           -0.0015 -0.0031 -0.0007  0.0209  0.0052
                                            0.0042  0.0004  0.0006  0.0002  0.0003
                                           -0.0012  0.0076  0.0019 -0.0055 -0.0043
                                            0.0100
    91. (1.98261) BD ( 1) C  74 - H  75  
                ( 61.44%)   0.7838* C  74 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5905  0.0180  0.0022  0.0000
                                            0.7514 -0.0132 -0.0174  0.0923 -0.0021
                                           -0.0015  0.2767  0.0048 -0.0164 -0.0034
                                           -0.0006 -0.0096  0.0012 -0.0013  0.0002
                                           -0.0134 -0.0020  0.0080 -0.0001 -0.0026
                                           -0.0014 -0.0002  0.0045  0.0011  0.0075
                                            0.0030
                ( 38.56%)   0.6210* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009 -0.0231 -0.0027
                                           -0.0120
    92. (1.97879) BD ( 1) C  74 - N  76  
                ( 40.92%)   0.6397* C  74 s( 34.59%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0081 -0.0024  0.0002
                                           -0.6333 -0.0084 -0.0037 -0.0868 -0.0017
                                           -0.0002  0.4935  0.0331  0.0046 -0.0017
                                            0.0039  0.0116 -0.0149  0.0015 -0.0024
                                           -0.0060  0.0131  0.0015  0.0011 -0.0041
                                           -0.0018 -0.0002  0.0090  0.0026 -0.0034
                                           -0.0016
                ( 59.08%)   0.7686* N  76 s( 35.93%)p 1.77( 63.61%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5990  0.0225 -0.0033 -0.0001
                                            0.7075 -0.0288  0.0007  0.1072 -0.0049
                                            0.0002 -0.3509  0.0048  0.0056 -0.0107
                                            0.0003  0.0489  0.0040  0.0085  0.0002
                                           -0.0365  0.0019 -0.0215  0.0054  0.0016
                                            0.0009  0.0004 -0.0086 -0.0026  0.0072
                                            0.0033
    93. (1.88461) BD ( 2) C  74 - N  76  
                ( 38.66%)   0.6217* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0042  0.0001 -0.0002 -0.0001
                                           -0.1254  0.0019 -0.0004  0.9915 -0.0176
                                            0.0032  0.0185 -0.0007  0.0001  0.0189
                                            0.0059  0.0016  0.0004 -0.0098 -0.0016
                                           -0.0051 -0.0015 -0.0003 -0.0000  0.0003
                                           -0.0005  0.0053 -0.0011  0.0052 -0.0023
                                            0.0057
                ( 61.34%)   0.7832* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0067  0.0008 -0.0003  0.0000
                                           -0.1335  0.0015 -0.0011  0.9895 -0.0079
                                            0.0090  0.0216 -0.0021  0.0003 -0.0127
                                           -0.0046 -0.0064  0.0000  0.0442 -0.0011
                                            0.0042  0.0014  0.0020 -0.0001  0.0002
                                           -0.0010  0.0065  0.0017 -0.0041 -0.0051
                                            0.0121
    94. (1.97439) BD ( 1) N  76 - C  77  
                ( 59.82%)   0.7734* N  76 s( 33.48%)p 1.97( 66.09%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5781 -0.0240 -0.0038  0.0001
                                            0.6875 -0.0283 -0.0059  0.0796 -0.0025
                                           -0.0007  0.4254 -0.0058 -0.0106  0.0077
                                           -0.0006  0.0469  0.0058  0.0043  0.0010
                                            0.0317 -0.0014  0.0284 -0.0043 -0.0022
                                            0.0019  0.0001  0.0087  0.0020  0.0065
                                            0.0025
                ( 40.18%)   0.6339* C  77 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5471  0.0164  0.0036 -0.0008
                                           -0.6078 -0.0097  0.0012 -0.0694 -0.0009
                                            0.0002 -0.5693 -0.0339 -0.0101  0.0026
                                            0.0006 -0.0136  0.0201 -0.0018  0.0024
                                            0.0086  0.0038 -0.0006  0.0028  0.0004
                                           -0.0008 -0.0002  0.0011  0.0003  0.0014
                                            0.0005
    95. (1.98153) BD ( 1) C  77 - H  78  
                ( 61.73%)   0.7857* C  77 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0010 -0.0119 -0.0000
                                            0.7603 -0.0009 -0.0208  0.1047 -0.0000
                                           -0.0032 -0.2644 -0.0011  0.0145  0.0053
                                            0.0013 -0.0090 -0.0061 -0.0013 -0.0007
                                            0.0195  0.0041 -0.0077 -0.0040  0.0037
                                           -0.0016 -0.0002 -0.0061 -0.0018  0.0067
                                            0.0029
                ( 38.27%)   0.6186* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0011 -0.0189 -0.0027
                                            0.0078
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    98. (1.99482) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
