 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   992    H   43  S      Val( 1S)     0.79645       0.04458
   993    H   43  S      Ryd( 2S)     0.00134       0.68035
   994    H   43  S      Ryd( 3S)     0.00020       2.29047
   995    H   43  px     Ryd( 2p)     0.00011       2.78254
   996    H   43  py     Ryd( 2p)     0.00023       3.05603
   997    H   43  pz     Ryd( 2p)     0.00015       2.36792
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02680
   999    C   44  S      Val( 2S)     1.05382      -0.23889
  1000    C   44  S      Ryd( 4S)     0.00114       1.12415
  1001    C   44  S      Ryd( 3S)     0.00003       1.11221
  1002    C   44  S      Ryd( 5S)     0.00000      21.54230
  1003    C   44  px     Val( 2p)     1.10805      -0.06453
  1004    C   44  px     Ryd( 3p)     0.00240       0.83056
  1005    C   44  px     Ryd( 4p)     0.00023       2.17035
  1006    C   44  py     Val( 2p)     1.16072      -0.04748
  1007    C   44  py     Ryd( 3p)     0.00234       1.02570
  1008    C   44  py     Ryd( 4p)     0.00006       2.01036
  1009    C   44  pz     Val( 2p)     1.05047      -0.09729
  1010    C   44  pz     Ryd( 3p)     0.00276       0.55785
  1011    C   44  pz     Ryd( 4p)     0.00009       1.74169
  1012    C   44  dxy    Ryd( 3d)     0.00154       1.74526
  1013    C   44  dxy    Ryd( 4d)     0.00014       2.86231
  1014    C   44  dxz    Ryd( 3d)     0.00128       1.56439
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.83788
  1016    C   44  dyz    Ryd( 3d)     0.00052       1.44461
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.76025
  1018    C   44  dx2y2  Ryd( 3d)     0.00212       1.63969
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.82238
  1020    C   44  dz2    Ryd( 3d)     0.00067       1.53062
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.84679
  1022    C   44  f(0)   Ryd( 4f)     0.00015       3.45661
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.51170
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.21741
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.66104
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.39543
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.72979
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.90840
 
  1029    H   45  S      Val( 1S)     0.80532       0.04688
  1030    H   45  S      Ryd( 2S)     0.00070       1.01836
  1031    H   45  S      Ryd( 3S)     0.00026       1.56274
  1032    H   45  px     Ryd( 2p)     0.00010       2.52813
  1033    H   45  py     Ryd( 2p)     0.00034       2.93607
  1034    H   45  pz     Ryd( 2p)     0.00019       2.37861
 
  1035    H   46  S      Val( 1S)     0.80131       0.04714
  1036    H   46  S      Ryd( 2S)     0.00047       0.69779
  1037    H   46  S      Ryd( 3S)     0.00029       1.75410
  1038    H   46  px     Ryd( 2p)     0.00019       2.87299
  1039    H   46  py     Ryd( 2p)     0.00026       2.69109
  1040    H   46  pz     Ryd( 2p)     0.00013       2.25137
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03234
  1042    C   47  S      Val( 2S)     1.09782      -0.28222
  1043    C   47  S      Ryd( 3S)     0.00092       1.28081
  1044    C   47  S      Ryd( 4S)     0.00019       1.83282
  1045    C   47  S      Ryd( 5S)     0.00000      21.69210
  1046    C   47  px     Val( 2p)     1.17185      -0.09254
  1047    C   47  px     Ryd( 3p)     0.00094       0.76737
  1048    C   47  px     Ryd( 4p)     0.00024       1.61174
  1049    C   47  py     Val( 2p)     1.15106      -0.09198
  1050    C   47  py     Ryd( 3p)     0.00076       0.79354
  1051    C   47  py     Ryd( 4p)     0.00036       1.67100
  1052    C   47  pz     Val( 2p)     1.21667      -0.09770
  1053    C   47  pz     Ryd( 3p)     0.00085       0.71439
  1054    C   47  pz     Ryd( 4p)     0.00022       1.76498
  1055    C   47  dxy    Ryd( 4d)     0.00084       3.55904
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.48805
  1057    C   47  dxz    Ryd( 4d)     0.00044       2.89752
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.53098
  1059    C   47  dyz    Ryd( 4d)     0.00049       2.89587
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.42874
  1061    C   47  dx2y2  Ryd( 4d)     0.00040       3.25994
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.73179
  1063    C   47  dz2    Ryd( 4d)     0.00064       3.15327
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.54930
  1065    C   47  f(0)   Ryd( 4f)     0.00011       3.66151
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.32270
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.45387
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.48818
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.48784
  1070    C   47  f(C3)  Ryd( 4f)     0.00009       3.72032
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.56250
 
  1072    H   48  S      Val( 1S)     0.77821       0.03048
  1073    H   48  S      Ryd( 2S)     0.00088       0.87807
  1074    H   48  S      Ryd( 3S)     0.00015       1.64970
  1075    H   48  px     Ryd( 2p)     0.00011       2.20912
  1076    H   48  py     Ryd( 2p)     0.00012       2.33962
  1077    H   48  pz     Ryd( 2p)     0.00045       2.84553
 
  1078    H   49  S      Val( 1S)     0.78224       0.03301
  1079    H   49  S      Ryd( 2S)     0.00072       1.02222
  1080    H   49  S      Ryd( 3S)     0.00015       1.65891
  1081    H   49  px     Ryd( 2p)     0.00039       2.84054
  1082    H   49  py     Ryd( 2p)     0.00014       2.18917
  1083    H   49  pz     Ryd( 2p)     0.00014       2.27057
 
  1084    H   50  S      Val( 1S)     0.76717       0.04329
  1085    H   50  S      Ryd( 2S)     0.00079       1.01019
  1086    H   50  S      Ryd( 3S)     0.00015       1.56191
  1087    H   50  px     Ryd( 2p)     0.00018       2.26061
  1088    H   50  py     Ryd( 2p)     0.00033       2.78495
  1089    H   50  pz     Ryd( 2p)     0.00017       2.33243
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03488
  1091    C   51  S      Val( 2S)     0.97148      -0.20643
  1092    C   51  S      Ryd( 3S)     0.00234       1.54523
  1093    C   51  S      Ryd( 4S)     0.00003       1.58017
  1094    C   51  S      Ryd( 5S)     0.00000      21.31573
  1095    C   51  px     Val( 2p)     1.07753      -0.06038
  1096    C   51  px     Ryd( 3p)     0.00338       0.99759
  1097    C   51  px     Ryd( 4p)     0.00031       1.75416
  1098    C   51  py     Val( 2p)     1.05964      -0.05062
  1099    C   51  py     Ryd( 3p)     0.00358       1.03877
  1100    C   51  py     Ryd( 4p)     0.00012       2.31897
  1101    C   51  pz     Val( 2p)     1.07472      -0.07785
  1102    C   51  pz     Ryd( 3p)     0.00191       0.90000
  1103    C   51  pz     Ryd( 4p)     0.00026       1.51944
  1104    C   51  dxy    Ryd( 3d)     0.00142       1.55578
  1105    C   51  dxy    Ryd( 4d)     0.00042       3.35494
  1106    C   51  dxz    Ryd( 3d)     0.00105       1.66264
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.28335
  1108    C   51  dyz    Ryd( 3d)     0.00133       1.62149
  1109    C   51  dyz    Ryd( 4d)     0.00024       3.18635
  1110    C   51  dx2y2  Ryd( 3d)     0.00069       1.89529
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.44061
  1112    C   51  dz2    Ryd( 3d)     0.00045       1.43612
  1113    C   51  dz2    Ryd( 4d)     0.00025       3.14606
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.54215
  1115    C   51  f(C1)  Ryd( 4f)     0.00012       3.44718
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.70368
  1117    C   51  f(C2)  Ryd( 4f)     0.00012       3.90668
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.66511
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       3.93206
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.04044
 
  1121    H   52  S      Val( 1S)     0.79504       0.04544
  1122    H   52  S      Ryd( 2S)     0.00128       0.67136
  1123    H   52  S      Ryd( 3S)     0.00020       2.28505
  1124    H   52  px     Ryd( 2p)     0.00019       2.77229
  1125    H   52  py     Ryd( 2p)     0.00011       2.80658
  1126    H   52  pz     Ryd( 2p)     0.00019       2.63090
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02711
  1128    C   53  S      Val( 2S)     1.05427      -0.23945
  1129    C   53  S      Ryd( 4S)     0.00115       1.12296
  1130    C   53  S      Ryd( 3S)     0.00003       1.11193
  1131    C   53  S      Ryd( 5S)     0.00000      21.53774
  1132    C   53  px     Val( 2p)     1.11907      -0.06972
  1133    C   53  px     Ryd( 3p)     0.00248       0.86589
  1134    C   53  px     Ryd( 4p)     0.00005       1.79972
  1135    C   53  py     Val( 2p)     1.11001      -0.06339
  1136    C   53  py     Ryd( 3p)     0.00243       0.83560
  1137    C   53  py     Ryd( 4p)     0.00023       2.20019
  1138    C   53  pz     Val( 2p)     1.08975      -0.07697
  1139    C   53  pz     Ryd( 3p)     0.00256       0.70963
  1140    C   53  pz     Ryd( 4p)     0.00009       1.91244
  1141    C   53  dxy    Ryd( 3d)     0.00095       1.70232
  1142    C   53  dxy    Ryd( 4d)     0.00012       2.87721
  1143    C   53  dxz    Ryd( 3d)     0.00122       1.62149
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.88141
  1145    C   53  dyz    Ryd( 3d)     0.00170       1.61805
  1146    C   53  dyz    Ryd( 4d)     0.00013       2.82078
  1147    C   53  dx2y2  Ryd( 3d)     0.00182       1.53744
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.79508
  1149    C   53  dz2    Ryd( 3d)     0.00046       1.44360
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.75588
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.41063
  1152    C   53  f(C1)  Ryd( 4f)     0.00014       3.35266
  1153    C   53  f(S1)  Ryd( 4f)     0.00016       3.50709
  1154    C   53  f(C2)  Ryd( 4f)     0.00014       3.76169
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.54463
  1156    C   53  f(C3)  Ryd( 4f)     0.00010       3.66240
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.63829
 
  1158    H   54  S      Val( 1S)     0.80524       0.04651
  1159    H   54  S      Ryd( 2S)     0.00068       1.02931
  1160    H   54  S      Ryd( 3S)     0.00026       1.54276
  1161    H   54  px     Ryd( 2p)     0.00029       2.61207
  1162    H   54  py     Ryd( 2p)     0.00009       2.55014
  1163    H   54  pz     Ryd( 2p)     0.00025       2.67611
 
  1164    H   55  S      Val( 1S)     0.80140       0.04684
  1165    H   55  S      Ryd( 2S)     0.00047       0.70622
  1166    H   55  S      Ryd( 3S)     0.00029       1.74819
  1167    H   55  px     Ryd( 2p)     0.00025       2.55680
  1168    H   55  py     Ryd( 2p)     0.00019       2.88526
  1169    H   55  pz     Ryd( 2p)     0.00015       2.37279
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03480
  1171    C   56  S      Val( 2S)     1.09659      -0.28285
  1172    C   56  S      Ryd( 3S)     0.00083       1.32207
  1173    C   56  S      Ryd( 4S)     0.00018       1.85255
  1174    C   56  S      Ryd( 5S)     0.00000      21.67163
  1175    C   56  px     Val( 2p)     1.15011      -0.09177
  1176    C   56  px     Ryd( 3p)     0.00075       0.82807
  1177    C   56  px     Ryd( 4p)     0.00036       1.72162
  1178    C   56  py     Val( 2p)     1.17052      -0.09466
  1179    C   56  py     Ryd( 3p)     0.00095       0.80661
  1180    C   56  py     Ryd( 4p)     0.00020       1.60259
  1181    C   56  pz     Val( 2p)     1.21477      -0.09968
  1182    C   56  pz     Ryd( 3p)     0.00080       0.60224
  1183    C   56  pz     Ryd( 4p)     0.00022       1.68514
  1184    C   56  dxy    Ryd( 4d)     0.00088       3.59929
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.47147
  1186    C   56  dxz    Ryd( 4d)     0.00028       2.68379
  1187    C   56  dxz    Ryd( 3d)     0.00015       2.47519
  1188    C   56  dyz    Ryd( 4d)     0.00084       3.07374
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.28041
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.20076
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.81469
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.10876
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67026
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.24015
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.50871
  1196    C   56  f(S1)  Ryd( 4f)     0.00015       3.85315
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.45114
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.30755
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.54005
  1200    C   56  f(S3)  Ryd( 4f)     0.00009       3.76466
 
  1201    H   57  S      Val( 1S)     0.77654       0.03202
  1202    H   57  S      Ryd( 2S)     0.00085       0.87222
  1203    H   57  S      Ryd( 3S)     0.00017       1.75128
  1204    H   57  px     Ryd( 2p)     0.00011       2.22183
  1205    H   57  py     Ryd( 2p)     0.00022       2.55474
  1206    H   57  pz     Ryd( 2p)     0.00032       2.56844
 
  1207    H   58  S      Val( 1S)     0.77898       0.03029
  1208    H   58  S      Ryd( 2S)     0.00084       0.84619
  1209    H   58  S      Ryd( 3S)     0.00017       1.74786
  1210    H   58  px     Ryd( 2p)     0.00013       2.19442
  1211    H   58  py     Ryd( 2p)     0.00017       2.42117
  1212    H   58  pz     Ryd( 2p)     0.00036       2.71018
 
  1213    H   59  S      Val( 1S)     0.78126       0.03419
  1214    H   59  S      Ryd( 2S)     0.00073       0.87958
  1215    H   59  S      Ryd( 3S)     0.00012       1.69287
  1216    H   59  px     Ryd( 2p)     0.00041       2.89870
  1217    H   59  py     Ryd( 2p)     0.00021       2.34016
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08856
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03557
  1220    C   60  S      Val( 2S)     1.09625      -0.28337
  1221    C   60  S      Ryd( 3S)     0.00083       1.32943
  1222    C   60  S      Ryd( 4S)     0.00018       1.86102
  1223    C   60  S      Ryd( 5S)     0.00000      21.67728
  1224    C   60  px     Val( 2p)     1.14448      -0.09219
  1225    C   60  px     Ryd( 3p)     0.00072       0.81573
  1226    C   60  px     Ryd( 4p)     0.00037       1.71869
  1227    C   60  py     Val( 2p)     1.17443      -0.09544
  1228    C   60  py     Ryd( 3p)     0.00098       0.80300
  1229    C   60  py     Ryd( 4p)     0.00019       1.59677
  1230    C   60  pz     Val( 2p)     1.21600      -0.10031
  1231    C   60  pz     Ryd( 3p)     0.00083       0.60552
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67964
  1233    C   60  dxy    Ryd( 4d)     0.00088       3.60939
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.46512
  1235    C   60  dxz    Ryd( 4d)     0.00029       2.67132
  1236    C   60  dxz    Ryd( 3d)     0.00015       2.47043
  1237    C   60  dyz    Ryd( 4d)     0.00082       3.04973
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.30309
  1239    C   60  dx2y2  Ryd( 4d)     0.00032       3.20807
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.81443
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.12587
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66886
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.26085
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.49574
  1245    C   60  f(S1)  Ryd( 4f)     0.00015       3.83006
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45570
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.31348
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.52651
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77816
 
  1250    H   61  S      Val( 1S)     0.77751       0.03088
  1251    H   61  S      Ryd( 2S)     0.00084       0.85901
  1252    H   61  S      Ryd( 3S)     0.00017       1.75016
  1253    H   61  px     Ryd( 2p)     0.00011       2.22242
  1254    H   61  py     Ryd( 2p)     0.00016       2.39916
  1255    H   61  pz     Ryd( 2p)     0.00038       2.71297
 
  1256    H   62  S      Val( 1S)     0.78074       0.03394
  1257    H   62  S      Ryd( 2S)     0.00073       0.87846
  1258    H   62  S      Ryd( 3S)     0.00012       1.68943
  1259    H   62  px     Ryd( 2p)     0.00039       2.87563
  1260    H   62  py     Ryd( 2p)     0.00022       2.35500
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09474
 
  1262    H   63  S      Val( 1S)     0.78027       0.02876
  1263    H   63  S      Ryd( 2S)     0.00087       0.84470
  1264    H   63  S      Ryd( 3S)     0.00017       1.73922
  1265    H   63  px     Ryd( 2p)     0.00013       2.20927
  1266    H   63  py     Ryd( 2p)     0.00023       2.56454
  1267    H   63  pz     Ryd( 2p)     0.00031       2.56128
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05831
  1269    C   64  S      Val( 2S)     1.10467      -0.31143
  1270    C   64  S      Ryd( 3S)     0.00073       1.02378
  1271    C   64  S      Ryd( 4S)     0.00013       1.90575
  1272    C   64  S      Ryd( 5S)     0.00000      21.60354
  1273    C   64  px     Val( 2p)     1.19835      -0.12172
  1274    C   64  px     Ryd( 3p)     0.00058       0.85297
  1275    C   64  px     Ryd( 4p)     0.00014       1.48814
  1276    C   64  py     Val( 2p)     1.20683      -0.12224
  1277    C   64  py     Ryd( 3p)     0.00060       0.85911
  1278    C   64  py     Ryd( 4p)     0.00012       1.48149
  1279    C   64  pz     Val( 2p)     1.12311      -0.11505
  1280    C   64  pz     Ryd( 3p)     0.00048       0.81401
  1281    C   64  pz     Ryd( 4p)     0.00018       1.49252
  1282    C   64  dxy    Ryd( 4d)     0.00064       3.06248
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.42974
  1284    C   64  dxz    Ryd( 4d)     0.00080       3.22385
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.36179
  1286    C   64  dyz    Ryd( 4d)     0.00072       3.12742
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.38634
  1288    C   64  dx2y2  Ryd( 4d)     0.00027       2.58999
  1289    C   64  dx2y2  Ryd( 3d)     0.00024       2.40661
  1290    C   64  dz2    Ryd( 4d)     0.00032       3.08563
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.61776
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.46708
  1293    C   64  f(C1)  Ryd( 4f)     0.00005       3.48454
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.43772
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.27977
  1296    C   64  f(S2)  Ryd( 4f)     0.00018       3.83722
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.40144
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.35613
 
  1299    H   65  S      Val( 1S)     0.77974       0.00714
  1300    H   65  S      Ryd( 2S)     0.00062       0.81873
  1301    H   65  S      Ryd( 3S)     0.00013       1.63423
  1302    H   65  px     Ryd( 2p)     0.00034       2.40504
  1303    H   65  py     Ryd( 2p)     0.00014       2.23448
  1304    H   65  pz     Ryd( 2p)     0.00024       2.46673
 
  1305    H   66  S      Val( 1S)     0.76175       0.01994
  1306    H   66  S      Ryd( 3S)     0.00021       1.51582
  1307    H   66  S      Ryd( 2S)     0.00008       0.98094
  1308    H   66  px     Ryd( 2p)     0.00025       2.48795
  1309    H   66  py     Ryd( 2p)     0.00026       2.50781
  1310    H   66  pz     Ryd( 2p)     0.00011       2.16399
 
  1311    H   67  S      Val( 1S)     0.77980       0.00709
  1312    H   67  S      Ryd( 2S)     0.00062       0.82173
  1313    H   67  S      Ryd( 3S)     0.00013       1.63179
  1314    H   67  px     Ryd( 2p)     0.00016       2.27611
  1315    H   67  py     Ryd( 2p)     0.00036       2.44916
  1316    H   67  pz     Ryd( 2p)     0.00021       2.38060
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21912
  1318    N   68  S      Val( 2S)     1.24317      -0.58150
  1319    N   68  S      Ryd( 3S)     0.00075       1.80643
  1320    N   68  S      Ryd( 4S)     0.00007       2.45419
  1321    N   68  S      Ryd( 5S)     0.00000      30.66995
  1322    N   68  px     Val( 2p)     1.43775      -0.26963
  1323    N   68  px     Ryd( 3p)     0.00208       0.83435
  1324    N   68  px     Ryd( 4p)     0.00028       2.51513
  1325    N   68  py     Val( 2p)     1.44045      -0.27025
  1326    N   68  py     Ryd( 3p)     0.00208       0.85875
  1327    N   68  py     Ryd( 4p)     0.00029       2.51807
  1328    N   68  pz     Val( 2p)     1.34821      -0.27030
  1329    N   68  pz     Ryd( 3p)     0.00196       1.22676
  1330    N   68  pz     Ryd( 4p)     0.00044       2.88768
  1331    N   68  dxy    Ryd( 3d)     0.00301       1.68273
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.79408
  1333    N   68  dxz    Ryd( 3d)     0.00135       1.53263
  1334    N   68  dxz    Ryd( 4d)     0.00016       4.69555
  1335    N   68  dyz    Ryd( 3d)     0.00128       1.55064
  1336    N   68  dyz    Ryd( 4d)     0.00018       4.70191
  1337    N   68  dx2y2  Ryd( 3d)     0.00074       1.39198
  1338    N   68  dx2y2  Ryd( 4d)     0.00008       4.53202
  1339    N   68  dz2    Ryd( 3d)     0.00334       1.79624
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.97301
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.88339
  1342    N   68  f(C1)  Ryd( 4f)     0.00025       4.86109
  1343    N   68  f(S1)  Ryd( 4f)     0.00026       4.88296
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.33642
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.63764
  1346    N   68  f(C3)  Ryd( 4f)     0.00020       4.50450
  1347    N   68  f(S3)  Ryd( 4f)     0.00021       4.49462
 
  1348    H   69  S      Val( 1S)     0.58245       0.05088
  1349    H   69  S      Ryd( 3S)     0.00039       2.05477
  1350    H   69  S      Ryd( 2S)     0.00031       0.90945
  1351    H   69  px     Ryd( 2p)     0.00038       2.46356
  1352    H   69  py     Ryd( 2p)     0.00037       2.50090
  1353    H   69  pz     Ryd( 2p)     0.00026       3.03007
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08738
  1355    C   70  S      Val( 2S)     0.88755      -0.19825
  1356    C   70  S      Ryd( 3S)     0.00122       1.52440
  1357    C   70  S      Ryd( 4S)     0.00003       1.57988
  1358    C   70  S      Ryd( 5S)     0.00001      21.66073
  1359    C   70  px     Val( 2p)     0.96459      -0.08201
  1360    C   70  px     Ryd( 3p)     0.00289       1.07056
  1361    C   70  px     Ryd( 4p)     0.00034       1.54526
  1362    C   70  py     Val( 2p)     0.95981      -0.08138
  1363    C   70  py     Ryd( 3p)     0.00294       1.05295
  1364    C   70  py     Ryd( 4p)     0.00034       1.54596
  1365    C   70  pz     Val( 2p)     1.07725      -0.07324
  1366    C   70  pz     Ryd( 3p)     0.00338       1.42333
  1367    C   70  pz     Ryd( 4p)     0.00035       2.03675
  1368    C   70  dxy    Ryd( 3d)     0.00031       1.48697
  1369    C   70  dxy    Ryd( 4d)     0.00028       3.97693
  1370    C   70  dxz    Ryd( 3d)     0.00099       1.53614
  1371    C   70  dxz    Ryd( 4d)     0.00056       3.54914
  1372    C   70  dyz    Ryd( 3d)     0.00105       1.45098
  1373    C   70  dyz    Ryd( 4d)     0.00058       3.54088
  1374    C   70  dx2y2  Ryd( 3d)     0.00043       1.08424
  1375    C   70  dx2y2  Ryd( 4d)     0.00050       3.27019
  1376    C   70  dz2    Ryd( 3d)     0.00151       1.88618
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.71816
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.24882
  1379    C   70  f(C1)  Ryd( 4f)     0.00023       3.89463
  1380    C   70  f(S1)  Ryd( 4f)     0.00022       3.90130
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.39310
