 Entering Gaussian System, Link 0=g16
 Input=2vyz12re.com
 Output=2vyz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006215/Gau-1832048.inp" -scrdir="/local/becsleip_8006215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30408 -30.15638 -25.99998 -25.99261 -25.99186
 Alpha  occ. eigenvalues --  -19.41542 -19.41018 -14.52163 -14.47004 -14.46945
 Alpha  occ. eigenvalues --  -14.46906 -14.46761 -14.46011 -10.36152 -10.35593
 Alpha  occ. eigenvalues --  -10.35393 -10.35387 -10.35280 -10.35276 -10.35236
 Alpha  occ. eigenvalues --  -10.35037 -10.34944 -10.33682 -10.32891 -10.32694
 Alpha  occ. eigenvalues --  -10.31984 -10.31948 -10.31900 -10.31749 -10.31691
 Alpha  occ. eigenvalues --  -10.31654 -10.31618 -10.31400 -10.31271 -10.31262
 Alpha  occ. eigenvalues --  -10.31167 -10.31154 -10.30988 -10.30172 -10.29962
 Alpha  occ. eigenvalues --  -10.29917 -10.29892 -10.29842 -10.29709 -10.29587
 Alpha  occ. eigenvalues --  -10.29270 -10.29169  -3.54010  -2.31374  -2.29522
 Alpha  occ. eigenvalues --   -2.29426  -1.39727  -1.14901  -1.07702  -1.06974
 Alpha  occ. eigenvalues --   -1.06445  -1.04953  -0.99431  -0.93865  -0.92694
 Alpha  occ. eigenvalues --   -0.91533  -0.91375  -0.90861  -0.90634  -0.90319
 Alpha  occ. eigenvalues --   -0.89277  -0.88141  -0.86564  -0.86048  -0.85552
 Alpha  occ. eigenvalues --   -0.84179  -0.82305  -0.80959  -0.80151  -0.79658
 Alpha  occ. eigenvalues --   -0.78481  -0.77935  -0.76867  -0.75957  -0.75328
 Alpha  occ. eigenvalues --   -0.73481  -0.70743  -0.70132  -0.69342  -0.68573
 Alpha  occ. eigenvalues --   -0.68008  -0.65610  -0.65445  -0.64888  -0.64659
 Alpha  occ. eigenvalues --   -0.64337  -0.63697  -0.63033  -0.62110  -0.61569
 Alpha  occ. eigenvalues --   -0.61441  -0.60948  -0.58966  -0.58230  -0.57121
 Alpha  occ. eigenvalues --   -0.56731  -0.56213  -0.56144  -0.54928  -0.54870
 Alpha  occ. eigenvalues --   -0.54105  -0.53983  -0.53634  -0.52942  -0.52860
 Alpha  occ. eigenvalues --   -0.52516  -0.52365  -0.52102  -0.51804  -0.51247
 Alpha  occ. eigenvalues --   -0.50978  -0.50615  -0.50508  -0.50380  -0.50308
 Alpha  occ. eigenvalues --   -0.50252  -0.49851  -0.49628  -0.49383  -0.49160
 Alpha  occ. eigenvalues --   -0.49095  -0.48923  -0.48772  -0.48576  -0.47954
 Alpha  occ. eigenvalues --   -0.47367  -0.47226  -0.47065  -0.46359  -0.46163
 Alpha  occ. eigenvalues --   -0.45622  -0.45423  -0.44347  -0.43923  -0.43799
 Alpha  occ. eigenvalues --   -0.43166  -0.42656  -0.42006  -0.41154  -0.40690
 Alpha  occ. eigenvalues --   -0.39760  -0.39409  -0.38941  -0.38493  -0.38390
 Alpha  occ. eigenvalues --   -0.37402  -0.37206  -0.35410  -0.34776  -0.33527
 Alpha  occ. eigenvalues --   -0.32987  -0.32764  -0.32449  -0.31470  -0.30469
 Alpha  occ. eigenvalues --   -0.30035
 Alpha virt. eigenvalues --   -0.25545  -0.17578  -0.17117  -0.12085  -0.09813
 Alpha virt. eigenvalues --   -0.09194  -0.07933  -0.07367  -0.06669  -0.04920
 Alpha virt. eigenvalues --   -0.02999  -0.02687  -0.01789  -0.00635  -0.00302
 Alpha virt. eigenvalues --    0.00095   0.00749   0.01542   0.01995   0.02647
 Alpha virt. eigenvalues --    0.03116   0.03242   0.03528   0.04091   0.04144
 Alpha virt. eigenvalues --    0.04255   0.04999   0.05191   0.05396   0.05745
 Alpha virt. eigenvalues --    0.06099   0.06408   0.06523   0.06756   0.07220
 Alpha virt. eigenvalues --    0.07261   0.07364   0.07817   0.08247   0.08460
 Alpha virt. eigenvalues --    0.08525   0.08857   0.09022   0.09564   0.09753
 Alpha virt. eigenvalues --    0.09777   0.10087   0.10708   0.10882   0.11080
 Alpha virt. eigenvalues --    0.11283   0.11812   0.12112   0.12690   0.12958
 Alpha virt. eigenvalues --    0.13068   0.13368   0.13860   0.14117   0.14144
 Alpha virt. eigenvalues --    0.14265   0.14931   0.15020   0.15316   0.16509
 Alpha virt. eigenvalues --    0.17730   0.18011   0.18430   0.19101   0.19595
 Alpha virt. eigenvalues --    0.20128   0.20980   0.21107   0.21697   0.22954
 Alpha virt. eigenvalues --    0.23713   0.24160   0.24202   0.25106   0.25334
 Alpha virt. eigenvalues --    0.26023   0.26976   0.27550   0.28492   0.30283
 Alpha virt. eigenvalues --    0.31628   0.32014   0.32905   0.33437   0.34000
 Alpha virt. eigenvalues --    0.34851   0.35317   0.35636   0.36772   0.37395
 Alpha virt. eigenvalues --    0.38202   0.38482   0.38601   0.39126   0.39367
 Alpha virt. eigenvalues --    0.39760   0.39905   0.40368   0.41091   0.41369
 Alpha virt. eigenvalues --    0.42183   0.42452   0.42933   0.43431   0.44013
 Alpha virt. eigenvalues --    0.44121   0.44572   0.44831   0.45322   0.45649
 Alpha virt. eigenvalues --    0.46608   0.47016   0.47462   0.47601   0.47677
 Alpha virt. eigenvalues --    0.48163   0.49038   0.49525   0.49615   0.49911
 Alpha virt. eigenvalues --    0.50297   0.50677   0.50879   0.51473   0.51928
 Alpha virt. eigenvalues --    0.52254   0.52565   0.53120   0.53722   0.53958
 Alpha virt. eigenvalues --    0.54415   0.54641   0.55011   0.55398   0.55785
 Alpha virt. eigenvalues --    0.55957   0.56226   0.56653   0.56903   0.57554
 Alpha virt. eigenvalues --    0.57829   0.58416   0.58548   0.59109   0.59734
 Alpha virt. eigenvalues --    0.59838   0.60037   0.60439   0.60908   0.61444
 Alpha virt. eigenvalues --    0.61995   0.62323   0.62922   0.63356   0.63634
 Alpha virt. eigenvalues --    0.64344   0.64535   0.64904   0.65047   0.65719
 Alpha virt. eigenvalues --    0.66342   0.66480   0.66791   0.66977   0.67089
 Alpha virt. eigenvalues --    0.67432   0.67691   0.68469   0.69072   0.69251
 Alpha virt. eigenvalues --    0.70334   0.71160   0.71428   0.72063   0.72198
 Alpha virt. eigenvalues --    0.72405   0.73319   0.74626   0.74704   0.75546
 Alpha virt. eigenvalues --    0.76304   0.76781   0.77192   0.77306   0.77626
 Alpha virt. eigenvalues --    0.77850   0.78646   0.78915   0.79195   0.79268
 Alpha virt. eigenvalues --    0.79616   0.79823   0.80086   0.80332   0.80829
 Alpha virt. eigenvalues --    0.81029   0.81318   0.81509   0.82013   0.82167
 Alpha virt. eigenvalues --    0.82181   0.82305   0.83069   0.83590   0.83851
 Alpha virt. eigenvalues --    0.84353   0.84444   0.84574   0.85448   0.85712
 Alpha virt. eigenvalues --    0.85957   0.86238   0.86954   0.87430   0.87655
 Alpha virt. eigenvalues --    0.87932   0.88079   0.88321   0.89123   0.89435
 Alpha virt. eigenvalues --    0.89526   0.90240   0.90961   0.91411   0.91761
 Alpha virt. eigenvalues --    0.92531   0.92644   0.93508   0.93836   0.94094
 Alpha virt. eigenvalues --    0.94512   0.95221   0.95818   0.97122   0.97740
 Alpha virt. eigenvalues --    0.98498   0.98852   0.99228   0.99740   1.00757
 Alpha virt. eigenvalues --    1.01251   1.02428   1.03076   1.04113   1.04786
 Alpha virt. eigenvalues --    1.05780   1.05949   1.06501   1.07045   1.07458
 Alpha virt. eigenvalues --    1.07853   1.08450   1.08681   1.09753   1.09851
 Alpha virt. eigenvalues --    1.10760   1.11747   1.11863   1.12594   1.12829
 Alpha virt. eigenvalues --    1.13322   1.14983   1.16389   1.17114   1.17467
 Alpha virt. eigenvalues --    1.18286   1.19471   1.20165   1.20693   1.21540
 Alpha virt. eigenvalues --    1.22158   1.22973   1.23915   1.24219   1.24781
 Alpha virt. eigenvalues --    1.25271   1.25655   1.25981   1.26102   1.26865
 Alpha virt. eigenvalues --    1.27108   1.27533   1.27697   1.28096   1.28138
 Alpha virt. eigenvalues --    1.30161   1.30332   1.30527   1.31002   1.31481
 Alpha virt. eigenvalues --    1.31801   1.33350   1.33811   1.34043   1.35313
 Alpha virt. eigenvalues --    1.35473   1.36496   1.36816   1.38051   1.38759
 Alpha virt. eigenvalues --    1.39098   1.39473   1.40457   1.41278   1.41749
 Alpha virt. eigenvalues --    1.42289   1.42953   1.43026   1.43783   1.44134
 Alpha virt. eigenvalues --    1.44506   1.45087   1.46005   1.48934   1.49523
 Alpha virt. eigenvalues --    1.50276   1.50889   1.51729   1.52702   1.53975
 Alpha virt. eigenvalues --    1.54181   1.55102   1.56104   1.57162   1.58051
 Alpha virt. eigenvalues --    1.59125   1.59860   1.61423   1.61619   1.62446
 Alpha virt. eigenvalues --    1.63379   1.63469   1.65688   1.67150   1.67282
 Alpha virt. eigenvalues --    1.67818   1.68864   1.69456   1.69573   1.69700
 Alpha virt. eigenvalues --    1.70700   1.71670   1.72119   1.72378   1.72845
 Alpha virt. eigenvalues --    1.73424   1.73696   1.74273   1.74726   1.75030
 Alpha virt. eigenvalues --    1.75310   1.75611   1.76165   1.77674   1.78680
 Alpha virt. eigenvalues --    1.79612   1.79901   1.80465   1.80765   1.80964
 Alpha virt. eigenvalues --    1.81702   1.82016   1.82037   1.82635   1.83287
 Alpha virt. eigenvalues --    1.83640   1.84254   1.85352   1.86248   1.87206
 Alpha virt. eigenvalues --    1.87652   1.88384   1.89111   1.89304   1.89927
 Alpha virt. eigenvalues --    1.90479   1.91065   1.91811   1.92746   1.93427
 Alpha virt. eigenvalues --    1.93717   1.94970   1.95242   1.96274   1.96750
 Alpha virt. eigenvalues --    1.98078   1.99268   1.99683   1.99937   2.00885
 Alpha virt. eigenvalues --    2.02349   2.03784   2.03985   2.04385   2.04867
 Alpha virt. eigenvalues --    2.05709   2.06096   2.06820   2.07690   2.08461
 Alpha virt. eigenvalues --    2.08832   2.10347   2.10641   2.11206   2.11539
 Alpha virt. eigenvalues --    2.12243   2.12577   2.12857   2.13337   2.13947
 Alpha virt. eigenvalues --    2.14553   2.14710   2.14927   2.15448   2.15734
 Alpha virt. eigenvalues --    2.16192   2.17080   2.17626   2.18061   2.18181
 Alpha virt. eigenvalues --    2.18519   2.18921   2.19229   2.19611   2.19921
 Alpha virt. eigenvalues --    2.20245   2.20674   2.21786   2.22232   2.22844
 Alpha virt. eigenvalues --    2.23248   2.24087   2.24711   2.25507   2.26617
 Alpha virt. eigenvalues --    2.26740   2.27655   2.28517   2.29120   2.29588
 Alpha virt. eigenvalues --    2.30096   2.30342   2.31518   2.32393   2.33223
 Alpha virt. eigenvalues --    2.34717   2.36004   2.36467   2.37363   2.37784
 Alpha virt. eigenvalues --    2.38793   2.38893   2.39262   2.39499   2.39921
 Alpha virt. eigenvalues --    2.40461   2.40899   2.41869   2.42804   2.43587
 Alpha virt. eigenvalues --    2.43978   2.44264   2.45212   2.46997   2.47778
 Alpha virt. eigenvalues --    2.49575   2.50031   2.50907   2.51707   2.52743
 Alpha virt. eigenvalues --    2.53794   2.56049   2.56513   2.56808   2.57629
 Alpha virt. eigenvalues --    2.58525   2.58809   2.61398   2.63197   2.64192
 Alpha virt. eigenvalues --    2.65881   2.66943   2.67650   2.69366   2.69876
 Alpha virt. eigenvalues --    2.74092   2.74777   2.75788   2.76503   2.76932
 Alpha virt. eigenvalues --    2.78438   2.79564   2.81169   2.82607   2.83723
 Alpha virt. eigenvalues --    2.83899   2.84684   2.86744   2.87395   2.88745
 Alpha virt. eigenvalues --    2.89642   2.91552   2.94301   2.97201   2.99258
 Alpha virt. eigenvalues --    2.99388   3.02482   3.04543   3.05239   3.09067
 Alpha virt. eigenvalues --    3.12150   3.13860   3.24000   3.24949   3.27453
 Alpha virt. eigenvalues --    3.32385   3.33553   3.54379   3.59579   3.77183
 Alpha virt. eigenvalues --    3.78028   4.10178   4.19705
  Beta  occ. eigenvalues -- -256.30398 -30.15127 -25.99227 -25.99067 -25.98865
  Beta  occ. eigenvalues --  -19.38934 -19.38005 -14.52161 -14.46943 -14.46901
  Beta  occ. eigenvalues --  -14.46802 -14.46658 -14.45876 -10.36147 -10.35884
  Beta  occ. eigenvalues --  -10.35690 -10.35672 -10.35587 -10.35562 -10.35521
  Beta  occ. eigenvalues --  -10.35332 -10.35205 -10.33683 -10.33006 -10.32668
  Beta  occ. eigenvalues --  -10.32028 -10.32003 -10.31910 -10.31740 -10.31716
  Beta  occ. eigenvalues --  -10.31647 -10.31496 -10.31269 -10.31266 -10.31133
  Beta  occ. eigenvalues --  -10.31131 -10.31042 -10.30985 -10.30172 -10.29960
  Beta  occ. eigenvalues --  -10.29915 -10.29887 -10.29842 -10.29711 -10.29585
  Beta  occ. eigenvalues --  -10.29320 -10.29181  -3.52810  -2.29343  -2.28665
  Beta  occ. eigenvalues --   -2.28469  -1.34277  -1.14910  -1.07925  -1.07198
  Beta  occ. eigenvalues --   -1.06682  -1.05164  -0.99456  -0.94190  -0.91784
  Beta  occ. eigenvalues --   -0.91575  -0.90994  -0.90708  -0.90365  -0.89276
  Beta  occ. eigenvalues --   -0.88204  -0.86786  -0.85973  -0.85603  -0.84449
  Beta  occ. eigenvalues --   -0.84363  -0.82332  -0.81140  -0.80151  -0.79720
  Beta  occ. eigenvalues --   -0.78719  -0.77969  -0.77034  -0.76318  -0.75592
  Beta  occ. eigenvalues --   -0.73499  -0.70747  -0.70334  -0.69528  -0.68696
  Beta  occ. eigenvalues --   -0.68095  -0.65787  -0.64927  -0.64699  -0.63796
  Beta  occ. eigenvalues --   -0.62381  -0.61776  -0.61660  -0.61201  -0.59876
  Beta  occ. eigenvalues --   -0.59021  -0.58351  -0.57192  -0.56820  -0.56426
  Beta  occ. eigenvalues --   -0.56140  -0.55947  -0.55086  -0.55022  -0.54739
  Beta  occ. eigenvalues --   -0.54226  -0.54143  -0.53836  -0.53235  -0.52911
  Beta  occ. eigenvalues --   -0.52773  -0.52494  -0.52230  -0.51807  -0.51254
  Beta  occ. eigenvalues --   -0.51007  -0.50648  -0.50555  -0.50431  -0.50391
  Beta  occ. eigenvalues --   -0.50307  -0.49978  -0.49710  -0.49469  -0.49375
  Beta  occ. eigenvalues --   -0.49162  -0.49021  -0.48936  -0.48601  -0.47971
  Beta  occ. eigenvalues --   -0.47722  -0.47406  -0.47235  -0.46413  -0.46255
  Beta  occ. eigenvalues --   -0.45633  -0.45497  -0.44382  -0.44022  -0.43976
  Beta  occ. eigenvalues --   -0.43768  -0.42904  -0.41991  -0.41244  -0.40618
  Beta  occ. eigenvalues --   -0.40098  -0.39453  -0.38845  -0.38141  -0.37466
  Beta  occ. eigenvalues --   -0.35073  -0.34098  -0.33511  -0.32913  -0.32399
  Beta  occ. eigenvalues --   -0.32130  -0.31150  -0.30129  -0.29532  -0.29129
  Beta virt. eigenvalues --   -0.19512  -0.18526  -0.17993  -0.17584  -0.12595
  Beta virt. eigenvalues --   -0.09961  -0.08804  -0.08093  -0.07791  -0.06609
  Beta virt. eigenvalues --   -0.05964  -0.03716  -0.02757  -0.02521  -0.00788
  Beta virt. eigenvalues --   -0.00611  -0.00120   0.00727   0.01520   0.01963
  Beta virt. eigenvalues --    0.02241   0.02934   0.03224   0.03254   0.03656
  Beta virt. eigenvalues --    0.03942   0.04188   0.04760   0.04859   0.04956
  Beta virt. eigenvalues --    0.05617   0.06029   0.06360   0.06433   0.06599
  Beta virt. eigenvalues --    0.07144   0.07172   0.07304   0.07742   0.08165
  Beta virt. eigenvalues --    0.08360   0.08492   0.08814   0.08934   0.09430
  Beta virt. eigenvalues --    0.09644   0.09776   0.10012   0.10584   0.10749
  Beta virt. eigenvalues --    0.11023   0.11227   0.11696   0.12064   0.12603
  Beta virt. eigenvalues --    0.12886   0.12982   0.13583   0.13912   0.14041
  Beta virt. eigenvalues --    0.14219   0.14739   0.14879   0.15116   0.15899
  Beta virt. eigenvalues --    0.17419   0.17623   0.18032   0.18449   0.19322
  Beta virt. eigenvalues --    0.19595   0.20142   0.20766   0.21048   0.21718
  Beta virt. eigenvalues --    0.22920   0.23623   0.23845   0.24148   0.25077
  Beta virt. eigenvalues --    0.25330   0.25847   0.26847   0.27545   0.28348
  Beta virt. eigenvalues --    0.30189   0.31657   0.31898   0.32841   0.33415
  Beta virt. eigenvalues --    0.33910   0.34712   0.35153   0.35598   0.36587
  Beta virt. eigenvalues --    0.37317   0.38043   0.38304   0.38497   0.38892
  Beta virt. eigenvalues --    0.39222   0.39673   0.39808   0.40349   0.40949
  Beta virt. eigenvalues --    0.41301   0.42077   0.42424   0.42848   0.43302
  Beta virt. eigenvalues --    0.43874   0.44016   0.44501   0.44739   0.45189
  Beta virt. eigenvalues --    0.45561   0.46484   0.46891   0.47362   0.47513
  Beta virt. eigenvalues --    0.47614   0.48038   0.48869   0.49347   0.49477
  Beta virt. eigenvalues --    0.49757   0.50147   0.50609   0.50770   0.51290
  Beta virt. eigenvalues --    0.51808   0.52171   0.52421   0.53006   0.53674
  Beta virt. eigenvalues --    0.53757   0.54287   0.54541   0.54845   0.55322
  Beta virt. eigenvalues --    0.55617   0.55982   0.56338   0.56742   0.56924
  Beta virt. eigenvalues --    0.57700   0.57898   0.58440   0.58578   0.59142
  Beta virt. eigenvalues --    0.59655   0.59791   0.60026   0.60392   0.60830
  Beta virt. eigenvalues --    0.61410   0.61889   0.62271   0.62878   0.63394
  Beta virt. eigenvalues --    0.63530   0.64265   0.64459   0.64945   0.64971
  Beta virt. eigenvalues --    0.65636   0.66180   0.66385   0.66764   0.67019
  Beta virt. eigenvalues --    0.67210   0.67376   0.67563   0.68540   0.68805
  Beta virt. eigenvalues --    0.69130   0.70272   0.70975   0.71574   0.71816
  Beta virt. eigenvalues --    0.72146   0.72504   0.73985   0.74640   0.75320
  Beta virt. eigenvalues --    0.75785   0.76425   0.76909   0.77289   0.77463
  Beta virt. eigenvalues --    0.77629   0.77815   0.78659   0.78989   0.79216
  Beta virt. eigenvalues --    0.79391   0.79813   0.79920   0.80121   0.80558
  Beta virt. eigenvalues --    0.81023   0.81203   0.81442   0.81611   0.82027
  Beta virt. eigenvalues --    0.82173   0.82293   0.82393   0.82942   0.84095
  Beta virt. eigenvalues --    0.84167   0.84259   0.84517   0.84970   0.85691
  Beta virt. eigenvalues --    0.85995   0.86166   0.86444   0.86956   0.87586
  Beta virt. eigenvalues --    0.87616   0.87922   0.88059   0.88277   0.89161
  Beta virt. eigenvalues --    0.89525   0.89694   0.90503   0.90970   0.91591
  Beta virt. eigenvalues --    0.91942   0.92685   0.92849   0.93453   0.93942
  Beta virt. eigenvalues --    0.94095   0.94511   0.95784   0.96678   0.97333
  Beta virt. eigenvalues --    0.98269   0.98938   0.99266   0.99728   0.99987
  Beta virt. eigenvalues --    1.01143   1.02013   1.02658   1.03162   1.04212
  Beta virt. eigenvalues --    1.05419   1.05903   1.06185   1.06839   1.07215
  Beta virt. eigenvalues --    1.07895   1.08017   1.08455   1.08555   1.09715
  Beta virt. eigenvalues --    1.09882   1.10670   1.11704   1.11860   1.12492
  Beta virt. eigenvalues --    1.12583   1.13357   1.15145   1.16153   1.17012
  Beta virt. eigenvalues --    1.17278   1.18246   1.19183   1.19932   1.20639
  Beta virt. eigenvalues --    1.21440   1.22109   1.22831   1.23813   1.24136
  Beta virt. eigenvalues --    1.24658   1.25173   1.25444   1.25845   1.26104
  Beta virt. eigenvalues --    1.26496   1.26961   1.27521   1.27633   1.27794
  Beta virt. eigenvalues --    1.28421   1.30006   1.30298   1.30546   1.31055
  Beta virt. eigenvalues --    1.31799   1.32774   1.33385   1.33685   1.33910
  Beta virt. eigenvalues --    1.35156   1.35663   1.36503   1.36770   1.38078
  Beta virt. eigenvalues --    1.38639   1.39282   1.39887   1.40410   1.41403
  Beta virt. eigenvalues --    1.42151   1.43272   1.43464   1.43906   1.44296
  Beta virt. eigenvalues --    1.44824   1.45711   1.45916   1.46391   1.49106
  Beta virt. eigenvalues --    1.49553   1.50221   1.50959   1.51704   1.52588
  Beta virt. eigenvalues --    1.53954   1.54305   1.55896   1.56761   1.57058
  Beta virt. eigenvalues --    1.58011   1.59301   1.60385   1.61361   1.61620
  Beta virt. eigenvalues --    1.62420   1.63171   1.63438   1.65608   1.67149
  Beta virt. eigenvalues --    1.67313   1.67790   1.68766   1.69378   1.69424
  Beta virt. eigenvalues --    1.69911   1.71372   1.71938   1.72189   1.72700
  Beta virt. eigenvalues --    1.73163   1.73510   1.74028   1.74334   1.74991
  Beta virt. eigenvalues --    1.75136   1.75722   1.76097   1.76599   1.78368
  Beta virt. eigenvalues --    1.78653   1.79557   1.79838   1.80546   1.80749
  Beta virt. eigenvalues --    1.81013   1.81591   1.81972   1.82269   1.82553
  Beta virt. eigenvalues --    1.83449   1.83650   1.84460   1.85651   1.86414
  Beta virt. eigenvalues --    1.87352   1.87668   1.88364   1.89114   1.89354
  Beta virt. eigenvalues --    1.89947   1.90425   1.91286   1.91891   1.92736
  Beta virt. eigenvalues --    1.93566   1.93889   1.95124   1.95357   1.96542
  Beta virt. eigenvalues --    1.96782   1.98547   1.99581   1.99833   2.00255
  Beta virt. eigenvalues --    2.01092   2.02482   2.03886   2.03913   2.04385
  Beta virt. eigenvalues --    2.04863   2.05580   2.06001   2.06594   2.07426
  Beta virt. eigenvalues --    2.08314   2.08640   2.10150   2.10446   2.11195
  Beta virt. eigenvalues --    2.11268   2.12075   2.12428   2.12696   2.13182
  Beta virt. eigenvalues --    2.13929   2.14254   2.14595   2.15041   2.15403
  Beta virt. eigenvalues --    2.15754   2.15848   2.16865   2.17336   2.17715
  Beta virt. eigenvalues --    2.18085   2.18238   2.18786   2.19035   2.19503
  Beta virt. eigenvalues --    2.19724   2.20180   2.20499   2.21596   2.22183
  Beta virt. eigenvalues --    2.22902   2.23134   2.24025   2.24733   2.25372
  Beta virt. eigenvalues --    2.26591   2.26721   2.27433   2.28407   2.28879
  Beta virt. eigenvalues --    2.29507   2.30023   2.30473   2.31573   2.32377
  Beta virt. eigenvalues --    2.33257   2.34780   2.35996   2.36290   2.37402
  Beta virt. eigenvalues --    2.38181   2.38683   2.38779   2.39261   2.39595
