 Entering Gaussian System, Link 0=g16
 Input=1cpw16re.com
 Output=1cpw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062539/Gau-786576.inp" -scrdir="/local/bebjones_8062539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    786577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41548 -30.32661 -26.15655 -26.15536 -26.15523
 Alpha  occ. eigenvalues --  -19.29545 -14.53842 -14.49119 -14.46181 -14.45961
 Alpha  occ. eigenvalues --  -14.45849 -14.45764 -10.37901 -10.35068 -10.33417
 Alpha  occ. eigenvalues --  -10.33158 -10.33110 -10.33104 -10.33092 -10.33057
 Alpha  occ. eigenvalues --  -10.33014 -10.32964 -10.32472 -10.30371 -10.30325
 Alpha  occ. eigenvalues --  -10.30208 -10.30136 -10.30065 -10.30049 -10.30047
 Alpha  occ. eigenvalues --  -10.30016 -10.29994 -10.29957 -10.29883 -10.29877
 Alpha  occ. eigenvalues --  -10.29807 -10.29305 -10.29181 -10.28303 -10.28160
 Alpha  occ. eigenvalues --  -10.28065 -10.28012 -10.27987 -10.27956 -10.27952
 Alpha  occ. eigenvalues --  -10.27855  -3.78179  -2.54816  -2.54734  -2.54699
 Alpha  occ. eigenvalues --   -1.16589  -1.16190  -1.08791  -1.07866  -1.07648
 Alpha  occ. eigenvalues --   -1.06788  -1.02499  -0.93251  -0.92069  -0.91771
 Alpha  occ. eigenvalues --   -0.91224  -0.90912  -0.90505  -0.90401  -0.90378
 Alpha  occ. eigenvalues --   -0.86537  -0.85320  -0.84974  -0.84112  -0.82746
 Alpha  occ. eigenvalues --   -0.81976  -0.81057  -0.80121  -0.78447  -0.78229
 Alpha  occ. eigenvalues --   -0.78034  -0.75940  -0.74900  -0.74826  -0.72141
 Alpha  occ. eigenvalues --   -0.71846  -0.70559  -0.69943  -0.68562  -0.68123
 Alpha  occ. eigenvalues --   -0.66769  -0.64899  -0.64278  -0.63694  -0.63516
 Alpha  occ. eigenvalues --   -0.61790  -0.61657  -0.61543  -0.61178  -0.60135
 Alpha  occ. eigenvalues --   -0.58388  -0.58270  -0.58145  -0.57901  -0.56191
 Alpha  occ. eigenvalues --   -0.55949  -0.55805  -0.55690  -0.55019  -0.54746
 Alpha  occ. eigenvalues --   -0.54358  -0.54147  -0.53480  -0.53413  -0.53205
 Alpha  occ. eigenvalues --   -0.53025  -0.52936  -0.52811  -0.52566  -0.52215
 Alpha  occ. eigenvalues --   -0.51867  -0.51569  -0.51519  -0.51346  -0.50996
 Alpha  occ. eigenvalues --   -0.50525  -0.50309  -0.49888  -0.49701  -0.49635
 Alpha  occ. eigenvalues --   -0.49441  -0.49160  -0.49059  -0.48666  -0.48491
 Alpha  occ. eigenvalues --   -0.48291  -0.48040  -0.47647  -0.47455  -0.46769
 Alpha  occ. eigenvalues --   -0.46673  -0.46073  -0.45515  -0.45086  -0.44596
 Alpha  occ. eigenvalues --   -0.44060  -0.43582  -0.43255  -0.42738  -0.42322
 Alpha  occ. eigenvalues --   -0.41841  -0.40931  -0.39355  -0.38953  -0.37735
 Alpha  occ. eigenvalues --   -0.37071  -0.36971  -0.34367  -0.33532  -0.33143
 Alpha  occ. eigenvalues --   -0.32476  -0.32060  -0.31567  -0.29112  -0.28346
 Alpha virt. eigenvalues --   -0.17140  -0.17090  -0.11379  -0.08742  -0.07820
 Alpha virt. eigenvalues --   -0.06491  -0.04835  -0.04150  -0.03406  -0.01696
 Alpha virt. eigenvalues --   -0.01393  -0.00724   0.00957   0.01184   0.01965
 Alpha virt. eigenvalues --    0.02541   0.03231   0.03680   0.04009   0.04404
 Alpha virt. eigenvalues --    0.04624   0.05000   0.05181   0.05239   0.05787
 Alpha virt. eigenvalues --    0.06083   0.06159   0.06656   0.06915   0.07206
 Alpha virt. eigenvalues --    0.07682   0.07790   0.08102   0.08218   0.08529
 Alpha virt. eigenvalues --    0.08664   0.09094   0.09518   0.09600   0.09643
 Alpha virt. eigenvalues --    0.09987   0.10293   0.10301   0.10761   0.11326
 Alpha virt. eigenvalues --    0.11879   0.12050   0.12271   0.12592   0.12881
 Alpha virt. eigenvalues --    0.13096   0.13368   0.13588   0.14028   0.15011
 Alpha virt. eigenvalues --    0.15250   0.15698   0.15993   0.16342   0.16825
 Alpha virt. eigenvalues --    0.16895   0.17296   0.18083   0.18122   0.18333
 Alpha virt. eigenvalues --    0.19638   0.20272   0.21109   0.21372   0.21785
 Alpha virt. eigenvalues --    0.23071   0.23127   0.23641   0.24892   0.25615
 Alpha virt. eigenvalues --    0.25985   0.26132   0.26935   0.27314   0.28672
 Alpha virt. eigenvalues --    0.29135   0.30435   0.30857   0.31702   0.32463
 Alpha virt. eigenvalues --    0.33374   0.34139   0.34234   0.34843   0.35672
 Alpha virt. eigenvalues --    0.37466   0.38004   0.38214   0.38891   0.39330
 Alpha virt. eigenvalues --    0.39684   0.40214   0.40575   0.40832   0.41590
 Alpha virt. eigenvalues --    0.41854   0.42148   0.42780   0.43113   0.43475
 Alpha virt. eigenvalues --    0.43817   0.44001   0.44187   0.44969   0.45009
 Alpha virt. eigenvalues --    0.45323   0.46223   0.46457   0.46666   0.47465
 Alpha virt. eigenvalues --    0.47709   0.47996   0.48729   0.48928   0.49390
 Alpha virt. eigenvalues --    0.49798   0.50309   0.50737   0.50929   0.51363
 Alpha virt. eigenvalues --    0.51798   0.52397   0.52819   0.52847   0.53766
 Alpha virt. eigenvalues --    0.54276   0.54408   0.54924   0.55139   0.55510
 Alpha virt. eigenvalues --    0.56052   0.56147   0.56554   0.56906   0.57107
 Alpha virt. eigenvalues --    0.57513   0.57744   0.58007   0.58224   0.58574
 Alpha virt. eigenvalues --    0.59928   0.59953   0.60747   0.61005   0.61375
 Alpha virt. eigenvalues --    0.61754   0.62551   0.62989   0.63128   0.63532
 Alpha virt. eigenvalues --    0.64332   0.64912   0.65296   0.66146   0.66691
 Alpha virt. eigenvalues --    0.66934   0.67315   0.67836   0.68175   0.68399
 Alpha virt. eigenvalues --    0.68509   0.68783   0.69130   0.69657   0.69830
 Alpha virt. eigenvalues --    0.70119   0.70472   0.70599   0.71489   0.72160
 Alpha virt. eigenvalues --    0.72832   0.73755   0.73834   0.74437   0.74768
 Alpha virt. eigenvalues --    0.76132   0.76439   0.76963   0.77491   0.77698
 Alpha virt. eigenvalues --    0.78152   0.78323   0.78475   0.79022   0.79237
 Alpha virt. eigenvalues --    0.79619   0.80178   0.80623   0.81129   0.81612
 Alpha virt. eigenvalues --    0.81854   0.82171   0.82746   0.83162   0.83272
 Alpha virt. eigenvalues --    0.83532   0.83994   0.84253   0.84469   0.84900
 Alpha virt. eigenvalues --    0.85158   0.85461   0.85930   0.86105   0.86742
 Alpha virt. eigenvalues --    0.87260   0.87489   0.87645   0.88392   0.88771
 Alpha virt. eigenvalues --    0.89364   0.89658   0.90146   0.90400   0.90851
 Alpha virt. eigenvalues --    0.91401   0.91504   0.91951   0.92027   0.92313
 Alpha virt. eigenvalues --    0.93138   0.93883   0.94091   0.94523   0.94919
 Alpha virt. eigenvalues --    0.95226   0.95962   0.96916   0.97624   0.97810
 Alpha virt. eigenvalues --    0.98380   0.98740   0.99113   1.00335   1.01371
 Alpha virt. eigenvalues --    1.02054   1.03159   1.04315   1.04923   1.05167
 Alpha virt. eigenvalues --    1.05774   1.06234   1.06483   1.07584   1.08166
 Alpha virt. eigenvalues --    1.08516   1.09184   1.09863   1.10263   1.10578
 Alpha virt. eigenvalues --    1.10711   1.11371   1.11605   1.12312   1.12502
 Alpha virt. eigenvalues --    1.13409   1.14091   1.15213   1.15647   1.16410
 Alpha virt. eigenvalues --    1.17865   1.18484   1.18965   1.20469   1.20731
 Alpha virt. eigenvalues --    1.21234   1.21613   1.21923   1.22398   1.23838
 Alpha virt. eigenvalues --    1.24512   1.24810   1.25924   1.26442   1.27250
 Alpha virt. eigenvalues --    1.27366   1.27673   1.28234   1.28445   1.28592
 Alpha virt. eigenvalues --    1.29004   1.30137   1.30310   1.30919   1.31499
 Alpha virt. eigenvalues --    1.32861   1.33525   1.34000   1.34794   1.35339
 Alpha virt. eigenvalues --    1.36588   1.37725   1.38395   1.38571   1.38776
 Alpha virt. eigenvalues --    1.39849   1.40386   1.41670   1.42703   1.43592
 Alpha virt. eigenvalues --    1.44275   1.44554   1.44845   1.45310   1.46037
 Alpha virt. eigenvalues --    1.46856   1.48871   1.49695   1.50906   1.51055
 Alpha virt. eigenvalues --    1.52415   1.53195   1.53922   1.54865   1.55697
 Alpha virt. eigenvalues --    1.57060   1.57411   1.58174   1.59824   1.60076
 Alpha virt. eigenvalues --    1.60555   1.61489   1.62178   1.63389   1.65066
 Alpha virt. eigenvalues --    1.65526   1.69076   1.69780   1.70220   1.70620
 Alpha virt. eigenvalues --    1.70790   1.71330   1.71468   1.71937   1.72658
 Alpha virt. eigenvalues --    1.73300   1.73667   1.73999   1.74908   1.74950
 Alpha virt. eigenvalues --    1.75731   1.76175   1.77019   1.77532   1.77701
 Alpha virt. eigenvalues --    1.78364   1.79649   1.80049   1.80584   1.81295
 Alpha virt. eigenvalues --    1.81542   1.82371   1.83339   1.83685   1.84617
 Alpha virt. eigenvalues --    1.84651   1.85454   1.85836   1.86104   1.86462
 Alpha virt. eigenvalues --    1.87605   1.88824   1.89000   1.90464   1.90698
 Alpha virt. eigenvalues --    1.90936   1.91852   1.92405   1.93508   1.94829
 Alpha virt. eigenvalues --    1.95140   1.95482   1.95735   1.96059   1.96480
 Alpha virt. eigenvalues --    1.97197   1.97733   1.98324   1.99410   2.00638
 Alpha virt. eigenvalues --    2.01195   2.02234   2.02936   2.03417   2.04035
 Alpha virt. eigenvalues --    2.05081   2.05930   2.06411   2.06951   2.07329
 Alpha virt. eigenvalues --    2.08437   2.09594   2.10067   2.11152   2.11517
 Alpha virt. eigenvalues --    2.11795   2.13358   2.13391   2.14015   2.14594
 Alpha virt. eigenvalues --    2.15176   2.15950   2.16640   2.16982   2.17334
 Alpha virt. eigenvalues --    2.17582   2.18397   2.18593   2.19386   2.19556
 Alpha virt. eigenvalues --    2.20180   2.20648   2.20791   2.21717   2.22085
 Alpha virt. eigenvalues --    2.22438   2.23554   2.23763   2.25087   2.25228
 Alpha virt. eigenvalues --    2.25674   2.26883   2.26996   2.27398   2.27935
 Alpha virt. eigenvalues --    2.28432   2.28999   2.29124   2.30035   2.30943
 Alpha virt. eigenvalues --    2.31609   2.32258   2.32745   2.33042   2.33727
 Alpha virt. eigenvalues --    2.34067   2.34797   2.35139   2.35748   2.36032
 Alpha virt. eigenvalues --    2.37047   2.38666   2.39814   2.40111   2.42692
 Alpha virt. eigenvalues --    2.42914   2.43324   2.43632   2.44031   2.44532
 Alpha virt. eigenvalues --    2.45806   2.46406   2.46752   2.47083   2.47817
 Alpha virt. eigenvalues --    2.49438   2.50241   2.50397   2.50785   2.52627
 Alpha virt. eigenvalues --    2.54924   2.56059   2.56748   2.58648   2.59097
 Alpha virt. eigenvalues --    2.59286   2.59994   2.60970   2.62379   2.64900
 Alpha virt. eigenvalues --    2.65306   2.66758   2.68382   2.69064   2.70108
 Alpha virt. eigenvalues --    2.71162   2.71707   2.77269   2.77885   2.78198
 Alpha virt. eigenvalues --    2.79185   2.81023   2.82674   2.83270   2.85880
 Alpha virt. eigenvalues --    2.86754   2.87270   2.89330   2.89679   2.90097
 Alpha virt. eigenvalues --    2.90922   2.93080   2.95181   2.96060   2.97691
 Alpha virt. eigenvalues --    3.02658   3.04165   3.05310   3.10789   3.13343
 Alpha virt. eigenvalues --    3.14743   3.20174   3.20711   3.28848   3.29612
 Alpha virt. eigenvalues --    3.29887   3.36671   3.36737   3.40546   3.45864
 Alpha virt. eigenvalues --    3.65971   3.68612   3.96150   4.04221
  Beta  occ. eigenvalues -- -256.41386 -30.22982 -26.07567 -26.07445 -26.07430
  Beta  occ. eigenvalues --  -19.29397 -14.53823 -14.48794 -14.45890 -14.45661
  Beta  occ. eigenvalues --  -14.45558 -14.45467 -10.37878 -10.35055 -10.33397
  Beta  occ. eigenvalues --  -10.33139 -10.33092 -10.33085 -10.33073 -10.33032
  Beta  occ. eigenvalues --  -10.32993 -10.32938 -10.32468 -10.30336 -10.30323
  Beta  occ. eigenvalues --  -10.30176 -10.30100 -10.30067 -10.30018 -10.30016
  Beta  occ. eigenvalues --  -10.30016 -10.29994 -10.29923 -10.29849 -10.29845
  Beta  occ. eigenvalues --  -10.29815 -10.29312 -10.29188 -10.28303 -10.28160
  Beta  occ. eigenvalues --  -10.28065 -10.28012 -10.27972 -10.27955 -10.27952
  Beta  occ. eigenvalues --  -10.27839  -3.55410  -2.30644  -2.30364  -2.30310
  Beta  occ. eigenvalues --   -1.16397  -1.15933  -1.08420  -1.07499  -1.07286
  Beta  occ. eigenvalues --   -1.06399  -1.02151  -0.93191  -0.91900  -0.91617
  Beta  occ. eigenvalues --   -0.91041  -0.90743  -0.90383  -0.90325  -0.90307
  Beta  occ. eigenvalues --   -0.86476  -0.85247  -0.84917  -0.84055  -0.82715
  Beta  occ. eigenvalues --   -0.81882  -0.80952  -0.79982  -0.78285  -0.78102
  Beta  occ. eigenvalues --   -0.77831  -0.75566  -0.74811  -0.74736  -0.72021
  Beta  occ. eigenvalues --   -0.71690  -0.70385  -0.69787  -0.68414  -0.67721
  Beta  occ. eigenvalues --   -0.66574  -0.64763  -0.64057  -0.63308  -0.63010
  Beta  occ. eigenvalues --   -0.61475  -0.61424  -0.60988  -0.58874  -0.58637
  Beta  occ. eigenvalues --   -0.57997  -0.57807  -0.57521  -0.55710  -0.54871
  Beta  occ. eigenvalues --   -0.54373  -0.54344  -0.53834  -0.53551  -0.53488
  Beta  occ. eigenvalues --   -0.53215  -0.53090  -0.52921  -0.52741  -0.52374
  Beta  occ. eigenvalues --   -0.51941  -0.51845  -0.51729  -0.51666  -0.51049
  Beta  occ. eigenvalues --   -0.50505  -0.50297  -0.49931  -0.49901  -0.49838
  Beta  occ. eigenvalues --   -0.49540  -0.49387  -0.49220  -0.48974  -0.48754
  Beta  occ. eigenvalues --   -0.48271  -0.47891  -0.47472  -0.47332  -0.47179
  Beta  occ. eigenvalues --   -0.46899  -0.46656  -0.46215  -0.45715  -0.45393
  Beta  occ. eigenvalues --   -0.44476  -0.44396  -0.43704  -0.43387  -0.42813
  Beta  occ. eigenvalues --   -0.42584  -0.41973  -0.41171  -0.40526  -0.39269
  Beta  occ. eigenvalues --   -0.38776  -0.37109  -0.37000  -0.34420  -0.33534
  Beta  occ. eigenvalues --   -0.33322  -0.32129  -0.31634  -0.29096  -0.28225
  Beta virt. eigenvalues --   -0.20538  -0.20380  -0.19217  -0.15919  -0.15894
  Beta virt. eigenvalues --   -0.13737  -0.11290  -0.11047  -0.08210  -0.07629
  Beta virt. eigenvalues --   -0.06309  -0.04436  -0.03845  -0.03074  -0.01413
  Beta virt. eigenvalues --   -0.01158  -0.00373   0.01074   0.01305   0.01983
  Beta virt. eigenvalues --    0.02559   0.03246   0.03748   0.04039   0.04575
  Beta virt. eigenvalues --    0.04833   0.05118   0.05306   0.05336   0.05952
  Beta virt. eigenvalues --    0.06122   0.06324   0.06760   0.06980   0.07289
  Beta virt. eigenvalues --    0.07717   0.07866   0.08183   0.08295   0.08630
  Beta virt. eigenvalues --    0.08736   0.09226   0.09602   0.09648   0.09692
  Beta virt. eigenvalues --    0.10081   0.10356   0.10445   0.10822   0.11425
  Beta virt. eigenvalues --    0.11971   0.12174   0.12377   0.12667   0.12978
  Beta virt. eigenvalues --    0.13372   0.13577   0.13755   0.14379   0.15219
  Beta virt. eigenvalues --    0.15418   0.15961   0.16499   0.16668   0.17058
  Beta virt. eigenvalues --    0.17209   0.17464   0.18179   0.18246   0.19983
  Beta virt. eigenvalues --    0.20459   0.20809   0.21306   0.21924   0.22130
  Beta virt. eigenvalues --    0.23476   0.23784   0.23911   0.25238   0.25905
  Beta virt. eigenvalues --    0.26259   0.26463   0.27113   0.27469   0.28917
  Beta virt. eigenvalues --    0.29955   0.30662   0.31322   0.32180   0.33115
  Beta virt. eigenvalues --    0.33454   0.34232   0.34331   0.35190   0.36528
  Beta virt. eigenvalues --    0.38070   0.38389   0.38531   0.39026   0.39746
  Beta virt. eigenvalues --    0.40186   0.40534   0.40927   0.40995   0.41923
  Beta virt. eigenvalues --    0.42222   0.42428   0.42929   0.43224   0.43585
  Beta virt. eigenvalues --    0.43947   0.44071   0.44312   0.45087   0.45324
  Beta virt. eigenvalues --    0.45489   0.46398   0.46640   0.47053   0.47595
  Beta virt. eigenvalues --    0.47912   0.48071   0.48841   0.49007   0.49564
  Beta virt. eigenvalues --    0.50080   0.50396   0.50841   0.50991   0.51564
  Beta virt. eigenvalues --    0.51952   0.52531   0.52913   0.52974   0.53998
  Beta virt. eigenvalues --    0.54474   0.54801   0.55356   0.55420   0.55905
  Beta virt. eigenvalues --    0.56251   0.56354   0.56744   0.57165   0.57275
  Beta virt. eigenvalues --    0.57664   0.57911   0.58106   0.58296   0.58689
  Beta virt. eigenvalues --    0.60035   0.60302   0.60943   0.61294   0.61785
  Beta virt. eigenvalues --    0.62192   0.62785   0.63264   0.63435   0.63793
  Beta virt. eigenvalues --    0.64487   0.65084   0.65486   0.66216   0.67008
  Beta virt. eigenvalues --    0.67065   0.67476   0.67914   0.68331   0.68619
  Beta virt. eigenvalues --    0.68780   0.69117   0.69300   0.69749   0.70213
  Beta virt. eigenvalues --    0.70261   0.70569   0.71099   0.71642   0.72381
  Beta virt. eigenvalues --    0.73005   0.73901   0.73912   0.74594   0.74997
  Beta virt. eigenvalues --    0.76329   0.76610   0.77043   0.77601   0.77787
  Beta virt. eigenvalues --    0.78218   0.78591   0.78665   0.79200   0.79321
  Beta virt. eigenvalues --    0.79776   0.80313   0.80801   0.81279   0.81754
  Beta virt. eigenvalues --    0.82157   0.82321   0.82910   0.83281   0.83367
  Beta virt. eigenvalues --    0.83653   0.84249   0.84501   0.84795   0.84966
  Beta virt. eigenvalues --    0.85280   0.85858   0.86277   0.86758   0.86862
  Beta virt. eigenvalues --    0.87431   0.87650   0.87805   0.88708   0.88994
  Beta virt. eigenvalues --    0.89753   0.90014   0.90393   0.90839   0.90955
  Beta virt. eigenvalues --    0.91486   0.91689   0.92107   0.92234   0.92428
  Beta virt. eigenvalues --    0.93269   0.94116   0.94205   0.94859   0.95266
  Beta virt. eigenvalues --    0.95494   0.96133   0.97291   0.97788   0.97987
  Beta virt. eigenvalues --    0.98769   0.99363   0.99639   1.00899   1.01575
  Beta virt. eigenvalues --    1.02583   1.04101   1.04628   1.05239   1.05633
  Beta virt. eigenvalues --    1.06463   1.07145   1.07770   1.08282   1.08395
  Beta virt. eigenvalues --    1.08861   1.09473   1.10258   1.10433   1.10776
  Beta virt. eigenvalues --    1.10984   1.11579   1.11792   1.12491   1.13539
  Beta virt. eigenvalues --    1.14201   1.14315   1.15678   1.15923   1.16598
  Beta virt. eigenvalues --    1.18064   1.18623   1.19223   1.20649   1.20867
  Beta virt. eigenvalues --    1.21425   1.21768   1.22091   1.22560   1.24011
  Beta virt. eigenvalues --    1.24744   1.25087   1.26025   1.26632   1.27386
  Beta virt. eigenvalues --    1.27508   1.27845   1.28383   1.28551   1.28717
  Beta virt. eigenvalues --    1.29417   1.30279   1.30789   1.31137   1.31638
  Beta virt. eigenvalues --    1.33192   1.33866   1.34177   1.34974   1.35583
  Beta virt. eigenvalues --    1.36906   1.37864   1.38624   1.38745   1.39005
  Beta virt. eigenvalues --    1.40515   1.40843   1.41922   1.42937   1.43708
  Beta virt. eigenvalues --    1.44435   1.44739   1.45082   1.45556   1.46266
  Beta virt. eigenvalues --    1.47171   1.49192   1.49906   1.51164   1.51560
  Beta virt. eigenvalues --    1.52808   1.53457   1.54498   1.55130   1.55845
  Beta virt. eigenvalues --    1.57362   1.57744   1.58391   1.59973   1.60299
  Beta virt. eigenvalues --    1.60649   1.61682   1.62342   1.63885   1.65325
  Beta virt. eigenvalues --    1.65733   1.69273   1.69917   1.70338   1.70839
  Beta virt. eigenvalues --    1.70879   1.71480   1.71704   1.72091   1.72973
  Beta virt. eigenvalues --    1.73496   1.73816   1.74195   1.75022   1.75296
  Beta virt. eigenvalues --    1.75877   1.76314   1.77168   1.77648   1.77889
  Beta virt. eigenvalues --    1.78463   1.79684   1.80239   1.80799   1.81493
  Beta virt. eigenvalues --    1.81724   1.82721   1.83637   1.84390   1.84849
  Beta virt. eigenvalues --    1.85181   1.85964   1.86512   1.86586   1.87502
  Beta virt. eigenvalues --    1.88562   1.89122   1.89810   1.90619   1.90827
  Beta virt. eigenvalues --    1.91331   1.92220   1.92704   1.93872   1.95124
  Beta virt. eigenvalues --    1.95404   1.95807   1.96311   1.96630   1.96962
  Beta virt. eigenvalues --    1.97678   1.98105   1.98554   2.00492   2.01003
  Beta virt. eigenvalues --    2.01506   2.02453   2.03129   2.03911   2.04465
  Beta virt. eigenvalues --    2.05271   2.06113   2.06550   2.07077   2.07502
  Beta virt. eigenvalues --    2.09154   2.09805   2.10813   2.11544   2.11785
  Beta virt. eigenvalues --    2.12228   2.13460   2.13806   2.14227   2.15029
