 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0164
   675. (0.00043) RY*( 6) C  21           s(  0.03%)p99.99(  2.56%)d99.99( 93.97%)
                                                  f99.99(  3.44%)
                                           -0.0000 -0.0009  0.0123  0.0100  0.0013
                                           -0.0006  0.0066 -0.0029  0.0012 -0.0253
                                            0.0534 -0.0006  0.1472 -0.0199 -0.0930
                                           -0.0494  0.0621  0.2299  0.9037  0.1644
                                            0.0598 -0.0063  0.1351  0.0800  0.0006
                                            0.0368  0.0022  0.1003  0.1494  0.0145
                                           -0.0215
   676. (0.00032) RY*( 7) C  21           s( 29.37%)p 2.00( 58.84%)d 0.40( 11.65%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0013  0.2043  0.5019 -0.0078
                                            0.0082  0.0202 -0.7283  0.0024  0.1644
                                           -0.1452  0.0014  0.0392 -0.0880 -0.0969
                                           -0.2580  0.0678 -0.0023 -0.0463 -0.0012
                                            0.0951 -0.1350  0.0567 -0.0574  0.0060
                                            0.0197  0.0031 -0.0042  0.0124  0.0034
                                            0.0289
   677. (0.00029) RY*( 8) C  21           s( 11.13%)p 1.44( 16.03%)d 6.49( 72.20%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0137  0.2905 -0.1633 -0.0027
                                            0.0105  0.1286  0.0992 -0.0026 -0.0123
                                           -0.3601  0.0011  0.0203 -0.0600  0.5274
                                           -0.5462 -0.0830 -0.0543  0.0712 -0.0747
                                           -0.1757  0.2752  0.1314 -0.0338  0.0104
                                            0.0449 -0.0162 -0.0070 -0.0342  0.0168
                                           -0.0501
   678. (0.00015) RY*( 9) C  21           s( 43.03%)p 0.86( 37.04%)d 0.42( 17.97%)
                                                  f 0.05(  1.95%)
                                           -0.0000 -0.0017  0.0057  0.6556  0.0220
                                            0.0013  0.0767  0.4341  0.0013 -0.0504
                                           -0.4155 -0.0004  0.0233 -0.0188 -0.2101
                                            0.1594 -0.0156 -0.0119  0.0254  0.0342
                                           -0.2715  0.1638  0.0023 -0.0860 -0.0173
                                           -0.0497 -0.0231 -0.0097  0.0039 -0.0824
                                           -0.0965
   679. (0.00013) RY*(10) C  21           s( 18.54%)p 0.91( 16.83%)d 3.45( 63.96%)
                                                  f 0.04(  0.66%)
                                            0.0000  0.0057  0.4226 -0.0817  0.0080
                                           -0.0003 -0.0648  0.2709 -0.0129  0.0990
                                           -0.2834 -0.0004  0.0216 -0.0026  0.1061
                                            0.1273  0.0542 -0.0154 -0.0086  0.1134
                                            0.3350 -0.6713  0.0480 -0.1758 -0.0004
                                            0.0060 -0.0059 -0.0162  0.0094 -0.0633
                                           -0.0469
   680. (0.00009) RY*(11) C  21           s( 20.64%)p 2.04( 42.21%)d 1.76( 36.26%)
                                                  f 0.04(  0.88%)
   681. (0.00006) RY*(12) C  21           s(  0.21%)p90.98( 18.94%)d99.99( 77.46%)
                                                  f16.30(  3.39%)
   682. (0.00004) RY*(13) C  21           s(  1.78%)p 4.72(  8.41%)d46.85( 83.53%)
                                                  f 3.52(  6.28%)
   683. (0.00004) RY*(14) C  21           s(  0.08%)p99.99( 79.38%)d99.99( 15.63%)
                                                  f59.90(  4.91%)
   684. (0.00003) RY*(15) C  21           s(  1.90%)p 5.28( 10.03%)d39.89( 75.78%)
                                                  f 6.47( 12.29%)
   685. (0.00003) RY*(16) C  21           s(  1.29%)p 2.09(  2.70%)d68.92( 89.14%)
                                                  f 5.31(  6.87%)
   686. (0.00001) RY*(17) C  21           s(  0.69%)p 7.61(  5.25%)d99.99( 84.94%)
                                                  f13.25(  9.13%)
   687. (0.00000) RY*(18) C  21           s( 98.95%)p 0.00(  0.38%)d 0.01(  0.58%)
                                                  f 0.00(  0.10%)
   688. (0.00000) RY*(19) C  21           s(  0.33%)p 3.33(  1.09%)d99.99( 98.33%)
                                                  f 0.78(  0.26%)
   689. (0.00000) RY*(20) C  21           s(  0.01%)p39.70(  0.40%)d99.99(  1.24%)
                                                  f99.99( 98.36%)
   690. (0.00000) RY*(21) C  21           s(  0.10%)p 9.40(  0.98%)d46.01(  4.78%)
                                                  f99.99( 94.14%)
   691. (0.00000) RY*(22) C  21           s(  0.19%)p 1.42(  0.27%)d 7.79(  1.50%)
                                                  f99.99( 98.03%)
   692. (0.00000) RY*(23) C  21           s(  0.01%)p82.13(  1.03%)d99.99( 11.17%)
                                                  f99.99( 87.79%)
   693. (0.00000) RY*(24) C  21           s(  0.07%)p 7.62(  0.57%)d99.99(  9.13%)
                                                  f99.99( 90.22%)
   694. (0.00001) RY*(25) C  21           s(  0.76%)p 1.85(  1.41%)d 4.48(  3.40%)
                                                  f99.99( 94.43%)
   695. (0.00001) RY*(26) C  21           s(  0.61%)p 9.40(  5.72%)d18.05( 10.99%)
                                                  f99.99( 82.68%)
   696. (0.00153) RY*( 1) C  22           s(  4.56%)p19.90( 90.83%)d 0.96(  4.40%)
                                                  f 0.04(  0.20%)
                                            0.0000 -0.0050  0.2134 -0.0044  0.0068
                                            0.0027  0.6462  0.1202  0.0013  0.5157
                                            0.0968 -0.0037 -0.4320  0.1200  0.0278
                                            0.1796 -0.0701  0.0031  0.0123  0.0165
                                            0.0160  0.0315 -0.0589  0.0294  0.0009
                                           -0.0149 -0.0107 -0.0063  0.0006  0.0203
                                           -0.0354
   697. (0.00139) RY*( 2) C  22           s(  1.19%)p79.31( 94.30%)d 3.69(  4.38%)
                                                  f 0.11(  0.13%)
                                            0.0000 -0.0024  0.1087 -0.0085  0.0021
                                            0.0001  0.3091  0.1001  0.0023  0.2568
                                            0.0871  0.0066  0.8644 -0.1289  0.0149
                                            0.1217  0.1640  0.0053 -0.0198 -0.0031
                                           -0.0153  0.0291 -0.0037  0.0185 -0.0073
                                           -0.0068 -0.0077  0.0210 -0.0054  0.0086
                                           -0.0252
   698. (0.00098) RY*( 3) C  22           s(  0.06%)p39.63(  2.52%)d99.99( 94.83%)
                                                  f40.62(  2.59%)
                                           -0.0000  0.0001  0.0151  0.0202  0.0002
                                           -0.0023  0.0500  0.0056 -0.0004 -0.0660
                                            0.0033  0.0210  0.1301 -0.0306 -0.0305
                                           -0.0003 -0.6038 -0.0088  0.7589  0.0200
                                            0.0484  0.0330 -0.0532 -0.0027 -0.0066
                                           -0.0212  0.0075 -0.1542  0.0286  0.0264
                                            0.0033
   699. (0.00064) RY*( 4) C  22           s(  0.00%)p 1.00( 96.44%)d 0.03(  3.12%)
                                                  f 0.00(  0.43%)
                                            0.0000 -0.0002  0.0054  0.0019  0.0006
                                            0.0118 -0.6050 -0.1206 -0.0146  0.7476
                                            0.1558  0.0014  0.0013 -0.0166 -0.0244
                                            0.0220 -0.0389 -0.0024  0.0648 -0.0079
                                            0.1228 -0.0960 -0.0068  0.0014  0.0035
                                            0.0271 -0.0379 -0.0139  0.0079  0.0391
                                            0.0193
   700. (0.00037) RY*( 5) C  22           s( 80.38%)p 0.15( 12.13%)d 0.09(  6.85%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0034  0.8966  0.0017  0.0000
                                           -0.0095 -0.1906  0.1722 -0.0087 -0.1636
                                            0.1657 -0.0010 -0.0132  0.0272 -0.2172
                                           -0.1226  0.0190 -0.0100 -0.0065 -0.0281
                                           -0.0538 -0.0256 -0.0002 -0.0380  0.0003
                                           -0.0004 -0.0037  0.0053 -0.0062  0.0372
                                           -0.0700
   701. (0.00021) RY*( 6) C  22           s(  0.04%)p99.99( 98.38%)d19.02(  0.80%)
                                                  f18.55(  0.78%)
                                           -0.0000  0.0001  0.0204  0.0022  0.0001
                                            0.0002 -0.1288  0.6077 -0.0005  0.1564
                                           -0.7540 -0.0000  0.0118  0.0686  0.0106
                                           -0.0284  0.0184 -0.0007  0.0361 -0.0263
                                           -0.0120  0.0664  0.0104 -0.0100  0.0034
                                           -0.0014 -0.0092  0.0177  0.0042  0.0752
                                            0.0416
   702. (0.00014) RY*( 7) C  22           s(  0.05%)p58.74(  2.70%)d99.99( 96.72%)
                                                  f11.57(  0.53%)
                                           -0.0000  0.0006  0.0210  0.0038 -0.0018
                                           -0.0238  0.0898  0.0326  0.0298 -0.1045
                                           -0.0730 -0.0012  0.0127  0.0060 -0.1171
                                            0.0720  0.0688 -0.0513  0.0040  0.0057
                                            0.8136 -0.5275  0.0185 -0.0164 -0.0076
                                           -0.0468  0.0521  0.0045 -0.0070 -0.0170
                                            0.0023
   703. (0.00012) RY*( 8) C  22           s(  6.03%)p 2.68( 16.15%)d12.72( 76.62%)
                                                  f 0.20(  1.20%)
                                            0.0000  0.0074  0.2425  0.0181 -0.0328
                                            0.0042  0.0884 -0.2795  0.0014  0.0824
                                           -0.2225  0.0044  0.0511 -0.1292  0.6540
                                           -0.4650 -0.2322  0.1074 -0.1744  0.0496
                                            0.0987 -0.0698  0.0321 -0.0913 -0.0404
                                           -0.0286 -0.0276 -0.0021 -0.0209 -0.0424
                                            0.0808
   704. (0.00010) RY*( 9) C  22           s(  0.42%)p11.55(  4.87%)d99.99( 94.09%)
                                                  f 1.48(  0.62%)
                                            0.0000  0.0051  0.0535  0.0317 -0.0179
                                            0.0046  0.0647 -0.1506  0.0001  0.0401
                                           -0.0675 -0.0069 -0.1063 -0.0653  0.1575
                                           -0.1517  0.6125 -0.2524  0.5356 -0.2749
                                           -0.0537 -0.0189  0.2577 -0.1486  0.0107
                                            0.0100 -0.0085  0.0124  0.0650 -0.0272
                                            0.0290
   705. (0.00007) RY*(10) C  22           s(  2.15%)p25.44( 54.71%)d19.65( 42.27%)
                                                  f 0.40(  0.86%)
   706. (0.00007) RY*(11) C  22           s(  0.08%)p99.99( 95.37%)d45.99(  3.45%)
                                                  f14.65(  1.10%)
   707. (0.00005) RY*(12) C  22           s(  0.01%)p 1.00(  1.84%)d51.39( 94.42%)
                                                  f 2.03(  3.73%)
   708. (0.00004) RY*(13) C  22           s(  0.03%)p 4.62(  0.12%)d99.99( 98.07%)
                                                  f69.82(  1.79%)
   709. (0.00003) RY*(14) C  22           s(  6.87%)p 0.92(  6.33%)d11.05( 75.87%)
                                                  f 1.59( 10.93%)
   710. (0.00003) RY*(15) C  22           s(  1.66%)p10.73( 17.79%)d48.22( 79.94%)
                                                  f 0.37(  0.61%)
   711. (0.00000) RY*(16) C  22           s( 98.66%)p 0.00(  0.13%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
   712. (0.00000) RY*(17) C  22           s( 97.53%)p 0.00(  0.25%)d 0.02(  2.01%)
                                                  f 0.00(  0.21%)
   713. (0.00000) RY*(18) C  22           s(  0.01%)p29.27(  0.42%)d99.99( 99.49%)
                                                  f 4.97(  0.07%)
   714. (0.00000) RY*(19) C  22           s(  0.26%)p 0.55(  0.15%)d99.99( 99.42%)
                                                  f 0.64(  0.17%)
   715. (0.00000) RY*(20) C  22           s(  0.02%)p50.15(  0.78%)d13.24(  0.21%)
                                                  f99.99( 99.00%)
   716. (0.00000) RY*(21) C  22           s(  0.05%)p 5.49(  0.29%)d43.17(  2.31%)
                                                  f99.99( 97.34%)
   717. (0.00000) RY*(22) C  22           s(  0.03%)p10.93(  0.27%)d99.99(  2.84%)
                                                  f99.99( 96.86%)
   718. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.05%)d88.94(  4.08%)
                                                  f99.99( 95.88%)
   719. (0.00000) RY*(24) C  22           s(  0.01%)p44.09(  0.47%)d82.42(  0.88%)
                                                  f99.99( 98.64%)
   720. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.24%)d 2.31(  2.85%)
                                                  f77.60( 95.90%)
   721. (0.00001) RY*(26) C  22           s(  0.03%)p65.33(  1.81%)d99.99(  8.45%)
                                                  f99.99( 89.71%)
   722. (0.00077) RY*( 1) H  23           s( 99.30%)p 0.01(  0.70%)
                                            0.0043  0.9965  0.0009 -0.0623 -0.0555
                                           -0.0087
   723. (0.00013) RY*( 2) H  23           s( 99.71%)p 0.00(  0.29%)
                                            0.0001 -0.0054  0.9985 -0.0432 -0.0314
                                           -0.0066
   724. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0012 -0.0000  0.1263  0.0354
                                           -0.9914
   725. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   726. (0.00000) RY*( 5) H  23           s(  1.03%)p96.36( 98.97%)
   727. (0.00376) RY*( 1) C  24           s(  0.04%)p99.99( 96.84%)d69.04(  3.08%)
                                                  f 0.98(  0.04%)
                                           -0.0000 -0.0016  0.0054  0.0203 -0.0014
                                            0.0018  0.1288 -0.0048 -0.0024 -0.1920
                                            0.0053 -0.0236 -0.9469  0.1330 -0.0385
                                           -0.0025 -0.0691  0.0096  0.1465 -0.0193
                                           -0.0129 -0.0010 -0.0469  0.0149  0.0188
                                           -0.0030  0.0042  0.0045 -0.0059 -0.0018
                                           -0.0001
   728. (0.00154) RY*( 2) C  24           s( 18.09%)p 4.21( 76.15%)d 0.30(  5.47%)
                                                  f 0.02(  0.28%)
                                           -0.0000 -0.0045  0.4194 -0.0710 -0.0001
                                            0.0000  0.5285  0.1800  0.0001 -0.6052
                                           -0.2096  0.0049  0.1947  0.0409  0.0206
                                           -0.2123  0.0189  0.0084 -0.0427 -0.0099
                                           -0.0131 -0.0398 -0.0588  0.0406 -0.0054
                                           -0.0144  0.0132 -0.0012 -0.0005  0.0435
                                            0.0232
   729. (0.00061) RY*( 3) C  24           s(  1.18%)p81.34( 95.67%)d 2.37(  2.78%)
                                                  f 0.31(  0.37%)
                                            0.0000  0.0004  0.1038 -0.0307 -0.0062
                                           -0.0201  0.6613  0.2417 -0.0159  0.6490
                                            0.1926 -0.0015 -0.0401  0.0204  0.0725
                                           -0.0175 -0.0793 -0.0147 -0.0318 -0.0385
                                           -0.0632  0.0944  0.0046 -0.0184  0.0055
                                           -0.0238 -0.0302 -0.0165  0.0051 -0.0190
                                            0.0391
   730. (0.00051) RY*( 4) C  24           s( 67.64%)p 0.35( 23.58%)d 0.13(  8.50%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0002  0.8195  0.0698  0.0029
                                           -0.0014 -0.3613  0.0065  0.0073  0.2543
                                           -0.1721  0.0029 -0.0908  0.0514  0.2597
                                            0.0870 -0.0421  0.0052  0.0371 -0.0236
                                            0.0693  0.0188 -0.0132 -0.0307  0.0070
                                            0.0223 -0.0062 -0.0075  0.0062  0.0419
                                            0.0177
   731. (0.00029) RY*( 5) C  24           s( 84.28%)p 0.06(  5.40%)d 0.12(  9.93%)
                                                  f 0.00(  0.40%)
                                           -0.0000  0.0044 -0.0435  0.9163 -0.0360
                                           -0.0083  0.0656  0.1818  0.0040 -0.0319
                                           -0.1242 -0.0025  0.0019 -0.0073 -0.0937
                                            0.0731  0.0585 -0.0574 -0.0911  0.0726
                                            0.0478  0.0060  0.2089 -0.1378 -0.0103
                                           -0.0002  0.0056 -0.0015  0.0221  0.0434
                                            0.0380
   732. (0.00030) RY*( 6) C  24           s(  0.15%)p47.55(  7.01%)d99.99( 90.41%)
                                                  f16.55(  2.44%)
                                            0.0000  0.0010  0.0382  0.0030 -0.0015
                                           -0.0037 -0.0110  0.2066 -0.0016  0.0109
                                            0.1548  0.0062  0.0369 -0.0421  0.0157
                                            0.0071  0.6917  0.1425  0.6274  0.0812
                                           -0.0519 -0.0411  0.0105 -0.0147 -0.0022
                                            0.0126  0.0034  0.1513 -0.0264 -0.0108
                                            0.0228
   733. (0.00022) RY*( 7) C  24           s(  0.63%)p99.99( 89.06%)d15.15(  9.53%)
                                                  f 1.23(  0.77%)
                                           -0.0000 -0.0008 -0.0255  0.0652 -0.0374
                                           -0.0000  0.2691 -0.6818 -0.0007  0.1850
                                           -0.5641  0.0015  0.0302 -0.0025 -0.0849
                                            0.0816  0.1335  0.0265  0.1977 -0.0363
                                           -0.1220 -0.0655 -0.0545  0.0197 -0.0089
                                           -0.0183  0.0072  0.0133 -0.0010 -0.0471
                                            0.0698
   734. (0.00013) RY*( 8) C  24           s(  3.70%)p 2.17(  8.03%)d23.57( 87.18%)
                                                  f 0.30(  1.09%)
                                            0.0000  0.0012  0.1468  0.1198 -0.0331
                                           -0.0027  0.0072 -0.0003 -0.0037 -0.0616
                                            0.2123  0.0067  0.1626  0.0700 -0.4999
                                            0.3014 -0.4086  0.1026  0.4282 -0.3403
                                            0.0194  0.0406 -0.2205  0.0609 -0.0218
                                           -0.0472  0.0371 -0.0002  0.0427 -0.0343
                                           -0.0622
   735. (0.00014) RY*( 9) C  24           s(  0.50%)p 4.03(  2.00%)d99.99( 97.06%)
                                                  f 0.90(  0.44%)
                                           -0.0000 -0.0009 -0.0114  0.0693  0.0055
                                            0.0278 -0.0998  0.0337  0.0236 -0.0694
                                           -0.0280  0.0004  0.0152 -0.0418  0.1077
                                           -0.0759 -0.0750  0.0492  0.0368 -0.0079
                                           -0.7804  0.5770 -0.0402  0.0144 -0.0142
                                            0.0299  0.0460  0.0046  0.0238  0.0247
                                           -0.0060
   736. (0.00010) RY*(10) C  24           s(  8.70%)p 5.66( 49.24%)d 4.74( 41.24%)
                                                  f 0.09(  0.82%)
   737. (0.00007) RY*(11) C  24           s(  9.76%)p 2.68( 26.15%)d 6.27( 61.18%)
                                                  f 0.30(  2.91%)
   738. (0.00005) RY*(12) C  24           s(  2.20%)p38.08( 83.61%)d 5.31( 11.66%)
                                                  f 1.16(  2.54%)
   739. (0.00005) RY*(13) C  24           s(  0.24%)p 3.63(  0.87%)d99.99( 96.79%)
                                                  f 8.70(  2.09%)
   740. (0.00005) RY*(14) C  24           s(  0.27%)p 5.45(  1.45%)d99.99( 94.23%)
                                                  f15.21(  4.05%)
   741. (0.00004) RY*(15) C  24           s(  6.76%)p 1.50( 10.15%)d11.90( 80.48%)
                                                  f 0.39(  2.61%)
   742. (0.00002) RY*(16) C  24           s(  6.34%)p 2.65( 16.83%)d11.21( 71.12%)
                                                  f 0.90(  5.71%)
   743. (0.00000) RY*(17) C  24           s(  0.32%)p 2.05(  0.65%)d99.99( 99.00%)
                                                  f 0.08(  0.03%)
   744. (0.00001) RY*(18) C  24           s( 87.77%)p 0.02(  1.81%)d 0.12( 10.23%)
                                                  f 0.00(  0.20%)
   745. (0.00000) RY*(19) C  24           s(  0.48%)p 1.31(  0.63%)d99.99( 98.89%)
                                                  f 0.01(  0.01%)
   746. (0.00000) RY*(20) C  24           s(  0.04%)p22.00(  0.98%)d 6.22(  0.28%)
                                                  f99.99( 98.70%)
   747. (0.00000) RY*(21) C  24           s(  0.02%)p11.63(  0.28%)d99.99(  3.77%)
                                                  f99.99( 95.92%)
   748. (0.00000) RY*(22) C  24           s(  0.18%)p 1.06(  0.19%)d15.48(  2.82%)
                                                  f99.99( 96.81%)
   749. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.15%)d20.13(  3.00%)
                                                  f99.99( 96.85%)
   750. (0.00000) RY*(24) C  24           s(  0.10%)p10.49(  1.02%)d22.47(  2.18%)
                                                  f99.99( 96.70%)
   751. (0.00001) RY*(25) C  24           s(  0.34%)p 4.94(  1.68%)d19.64(  6.66%)
                                                  f99.99( 91.33%)
   752. (0.00000) RY*(26) C  24           s(  0.38%)p 2.35(  0.89%)d 5.72(  2.17%)
                                                  f99.99( 96.56%)
   753. (0.00076) RY*( 1) H  25           s( 98.94%)p 0.01(  1.06%)
                                            0.0045  0.9947 -0.0017 -0.0842  0.0585
                                           -0.0098
   754. (0.00019) RY*( 2) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0042 -0.0030  0.0858 -0.1135
                                           -0.9898
   755. (0.00013) RY*( 3) H  25           s( 99.41%)p 0.01(  0.59%)
                                           -0.0009  0.0029  0.9970  0.0528  0.0558
                                           -0.0048
   756. (0.00006) RY*( 4) H  25           s(  0.68%)p99.99( 99.32%)
   757. (0.00001) RY*( 5) H  25           s(  1.01%)p97.94( 98.99%)
   758. (0.00163) RY*( 1) C  26           s( 13.28%)p 6.10( 80.98%)d 0.41(  5.49%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0055  0.3626 -0.0356 -0.0004
                                           -0.0030 -0.6786 -0.1126 -0.0048 -0.5413
                                           -0.0758  0.0017 -0.1747  0.0854  0.0009
                                            0.1773  0.0739 -0.0142 -0.0827 -0.0050
                                            0.0302  0.0346 -0.0786  0.0520 -0.0060
                                            0.0181  0.0136 -0.0183 -0.0064 -0.0220
                                            0.0329
   759. (0.00132) RY*( 2) C  26           s(  4.17%)p22.12( 92.36%)d 0.79(  3.31%)
                                                  f 0.04(  0.15%)
                                           -0.0000  0.0003  0.1933 -0.0659 -0.0049
                                           -0.0010 -0.0756 -0.0851  0.0022 -0.0653
                                           -0.0411  0.0073  0.9366 -0.1657 -0.0249
                                            0.0728 -0.1500 -0.0039 -0.0476  0.0237
                                           -0.0334  0.0270  0.0017  0.0031  0.0008
                                           -0.0043 -0.0007  0.0142  0.0285 -0.0063
                                            0.0210
   760. (0.00089) RY*( 3) C  26           s(  0.16%)p15.14(  2.39%)d99.99( 95.43%)
                                                  f12.78(  2.02%)
                                           -0.0000 -0.0003  0.0364 -0.0141  0.0076
                                            0.0035  0.1181  0.0336  0.0041  0.0251
                                            0.0512  0.0174  0.0655 -0.0309 -0.0403
                                           -0.0337  0.5829  0.0338 -0.7665  0.0035
                                            0.1435 -0.0031  0.0491 -0.0020  0.0072
                                            0.0042 -0.0289 -0.1315  0.0211 -0.0266
                                           -0.0287
   761. (0.00072) RY*( 4) C  26           s(  2.31%)p41.88( 96.69%)d 0.34(  0.78%)
                                                  f 0.10(  0.22%)
                                           -0.0000 -0.0016  0.1504 -0.0211 -0.0056
                                            0.0137 -0.5205 -0.1936 -0.0161  0.8022
                                            0.1144  0.0025 -0.0318  0.0214 -0.0279
                                           -0.0017  0.0069  0.0281 -0.0458  0.0019
                                           -0.0189  0.0608  0.0015 -0.0020  0.0053
                                            0.0182 -0.0247 -0.0072  0.0045  0.0263
                                            0.0226
   762. (0.00049) RY*( 5) C  26           s( 62.89%)p 0.40( 25.41%)d 0.18( 11.29%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0016  0.7925  0.0246  0.0169
                                            0.0039  0.4226 -0.1935  0.0074  0.0747
                                           -0.0860  0.0006 -0.1572  0.0172 -0.3104
                                           -0.0061 -0.0426  0.0195  0.0472  0.0201
                                           -0.0772  0.0066  0.0446 -0.0608  0.0137
                                           -0.0282 -0.0093  0.0146 -0.0154 -0.0304
                                            0.0401
   763. (0.00028) RY*( 6) C  26           s( 85.66%)p 0.05(  4.53%)d 0.11(  9.32%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0023  0.0416  0.9236 -0.0414
                                            0.0102 -0.0933  0.0705  0.0118 -0.0058
                                           -0.1279 -0.0009  0.0995  0.0711  0.0465
                                           -0.1683  0.1299 -0.0169  0.0688 -0.0963
                                           -0.0625  0.0013  0.1050 -0.1289 -0.0199
                                            0.0092 -0.0027 -0.0154 -0.0064 -0.0155
                                            0.0631
   764. (0.00018) RY*( 7) C  26           s(  0.94%)p 1.21(  1.13%)d99.99( 97.61%)
                                                  f 0.34(  0.32%)
                                            0.0000  0.0027 -0.0085  0.0942  0.0201
                                            0.0216 -0.0535  0.0535 -0.0259  0.0147
                                            0.0446 -0.0028 -0.0063  0.0469 -0.2216
                                            0.0808 -0.2909  0.0613 -0.0657  0.1182
                                            0.7438 -0.4629  0.1804 -0.1175  0.0178
                                           -0.0209 -0.0186  0.0220  0.0302 -0.0233
                                            0.0134
   765. (0.00016) RY*( 8) C  26           s(  4.80%)p11.22( 53.84%)d 8.52( 40.92%)
                                                  f 0.09(  0.44%)
                                            0.0000 -0.0008 -0.0886  0.1939  0.0505
                                           -0.0019  0.0102 -0.2883  0.0074 -0.1647
                                            0.6097 -0.0063 -0.1084 -0.2109 -0.0521
                                           -0.0487 -0.3843  0.1293 -0.2984  0.2236
                                           -0.1911  0.1918  0.1256 -0.1079 -0.0089
                                           -0.0126 -0.0062  0.0458  0.0190 -0.0405
                                           -0.0017
   766. (0.00014) RY*( 9) C  26           s(  0.43%)p99.99( 46.00%)d99.99( 52.69%)
                                                  f 2.04(  0.88%)
                                            0.0000  0.0037  0.0645  0.0112  0.0019
