 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012  0.0004 -0.0095  0.0017  0.0115
                                           -0.0001  0.0021 -0.0011  0.0017 -0.0006
                                            0.0004
                ( 28.82%)   0.5368* C  18 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0017 -0.0025 -0.0015  0.0003
                                            0.0002  0.0034 -0.0043 -0.0945 -0.0060
                                           -0.0039 -0.9947  0.0052  0.0009 -0.0025
                                            0.0032 -0.0332 -0.0066  0.0037 -0.0011
                                            0.0018 -0.0001  0.0008  0.0007  0.0151
                                            0.0008  0.0023 -0.0042  0.0036  0.0001
                                            0.0007
    18. (0.98880) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7701* N   5 s( 32.72%)p 2.05( 66.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0184  0.0021 -0.0001
                                           -0.1861  0.0101 -0.0065  0.7909 -0.0192
                                           -0.0026 -0.0945 -0.0018  0.0012 -0.0030
                                            0.0027 -0.0001 -0.0003  0.0146 -0.0002
                                            0.0410  0.0044  0.0344 -0.0025  0.0018
                                            0.0001 -0.0064  0.0013  0.0006  0.0043
                                           -0.0031
                ( 40.70%)   0.6379* C  21 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486 -0.0113  0.0020  0.0003
                                            0.0442  0.0087 -0.0053 -0.8303  0.0151
                                           -0.0041  0.0800 -0.0053  0.0020  0.0034
                                           -0.0009  0.0006 -0.0003  0.0010  0.0046
                                           -0.0006  0.0215  0.0132  0.0048 -0.0013
                                           -0.0007  0.0047 -0.0016 -0.0003 -0.0013
                                            0.0061
    19. (0.98166) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7126* C   6 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0160  0.0011  0.0000
                                            0.6810  0.0180 -0.0045 -0.4521  0.0035
                                           -0.0053 -0.0522 -0.0005 -0.0001 -0.0155
                                           -0.0069 -0.0030  0.0001  0.0016  0.0003
                                            0.0074  0.0002 -0.0172  0.0024  0.0010
                                           -0.0055  0.0028 -0.0006  0.0012 -0.0015
                                           -0.0065
                ( 49.21%)   0.7015* C   7 s( 30.01%)p 2.33( 69.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5477 -0.0086 -0.0006  0.0002
                                           -0.7620  0.0040  0.0013  0.3374  0.0105
                                           -0.0075  0.0635  0.0001 -0.0003 -0.0220
                                           -0.0069 -0.0037 -0.0008  0.0026  0.0003
                                            0.0050  0.0067 -0.0231 -0.0013 -0.0011
                                            0.0049 -0.0039  0.0006 -0.0010 -0.0023
                                            0.0050
    20. (0.98924) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7119* C   6 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0086  0.0013 -0.0003
                                            0.7236  0.0005 -0.0039  0.3263 -0.0095
                                            0.0021 -0.0374  0.0011  0.0004 -0.0103
                                           -0.0070  0.0014  0.0006  0.0008  0.0005
                                           -0.0107 -0.0037  0.0091  0.0017  0.0005
                                           -0.0042 -0.0019 -0.0005 -0.0005  0.0012
                                            0.0055
                ( 49.33%)   0.7023* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0041 -0.0050 -0.0005
                                           -0.7137 -0.0162 -0.0031 -0.3605  0.0010
                                            0.0031  0.0549 -0.0001 -0.0002 -0.0293
                                           -0.0009  0.0033  0.0002  0.0027 -0.0002
                                           -0.0136 -0.0029  0.0216 -0.0003 -0.0012
                                            0.0061  0.0033  0.0005  0.0010 -0.0018
                                           -0.0072
    21. (0.98749) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0007  0.0010 -0.0001
                                            0.6402 -0.0159  0.0079  0.4821  0.0124
                                           -0.0052 -0.0236  0.0013 -0.0007  0.0216
                                            0.0091 -0.0010 -0.0003 -0.0001 -0.0006
                                           -0.0050  0.0054 -0.0206 -0.0020  0.0002
                                           -0.0033 -0.0043 -0.0003 -0.0006 -0.0009
                                            0.0055
                ( 50.03%)   0.7073* C   8 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0010  0.0010 -0.0001
                                           -0.5144 -0.0115  0.0050 -0.6150  0.0165
                                           -0.0083  0.0110  0.0013 -0.0005  0.0209
                                            0.0096 -0.0019  0.0003 -0.0004 -0.0003
                                            0.0071 -0.0044 -0.0204 -0.0021 -0.0004
                                            0.0044  0.0030  0.0002 -0.0000  0.0053
                                           -0.0017
    22. (0.89155) BD ( 2) C   7 - C   8  
                ( 49.90%)   0.7064* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016  0.0005  0.0002  0.0000
                                            0.0657  0.0002 -0.0001 -0.0365 -0.0001
                                           -0.0001  0.9966  0.0057  0.0042  0.0014
                                           -0.0000  0.0093  0.0049  0.0264  0.0019
                                            0.0014  0.0005  0.0003 -0.0004 -0.0128
                                           -0.0018  0.0009 -0.0005  0.0028  0.0001
                                            0.0002
                ( 50.10%)   0.7078* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0010  0.0001  0.0000 -0.0000
                                            0.0646  0.0003  0.0002 -0.0372  0.0002
                                            0.0000  0.9967  0.0066  0.0043  0.0004
                                           -0.0002 -0.0267 -0.0023 -0.0079 -0.0049
                                           -0.0019 -0.0004  0.0024 -0.0001 -0.0127
                                           -0.0019  0.0009  0.0008  0.0028  0.0001
                                            0.0002
    23. (0.99311) BD ( 1) C   7 - C  34  
                ( 50.67%)   0.7119* C   7 s( 34.33%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0101 -0.0006  0.0001
                                            0.0609 -0.0029  0.0029 -0.8072  0.0011
                                            0.0066 -0.0327  0.0005  0.0001 -0.0014
                                           -0.0015 -0.0001  0.0001  0.0006  0.0007
                                           -0.0067 -0.0089 -0.0036 -0.0038  0.0004
                                           -0.0000  0.0050  0.0006  0.0001 -0.0010
                                            0.0056
                ( 49.33%)   0.7023* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0122 -0.0068  0.0000
                                           -0.0628 -0.0007  0.0022  0.8399  0.0189
                                           -0.0122  0.0349  0.0007 -0.0007 -0.0065
                                            0.0005 -0.0004  0.0000  0.0034 -0.0001
                                           -0.0386  0.0002 -0.0225 -0.0001  0.0001
                                           -0.0025 -0.0061 -0.0014 -0.0000  0.0025
                                           -0.0079
    24. (0.98162) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5479 -0.0080 -0.0008  0.0002
                                           -0.2961 -0.0104  0.0075  0.7799 -0.0037
                                           -0.0016  0.0488  0.0005 -0.0005 -0.0210
                                           -0.0063 -0.0029  0.0001  0.0033  0.0007
                                           -0.0072 -0.0075 -0.0231 -0.0014 -0.0011
                                            0.0036 -0.0051 -0.0004 -0.0007  0.0045
                                           -0.0030
                ( 50.83%)   0.7130* C   9 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0159  0.0013 -0.0000
                                            0.4151 -0.0048  0.0054 -0.7040 -0.0174
                                            0.0040 -0.0475 -0.0011 -0.0010 -0.0151
                                           -0.0068 -0.0017 -0.0000  0.0025  0.0002
                                           -0.0093 -0.0010 -0.0173  0.0020  0.0009
                                           -0.0026  0.0058  0.0006  0.0010 -0.0068
                                           -0.0004
    25. (0.99312) BD ( 1) C   8 - C  30  
                ( 50.66%)   0.7118* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0098 -0.0005  0.0001
                                            0.8017 -0.0009 -0.0068 -0.1036  0.0033
                                           -0.0027 -0.0552  0.0004  0.0004 -0.0020
                                           -0.0025 -0.0008 -0.0011  0.0001  0.0001
                                            0.0065  0.0087 -0.0034 -0.0038  0.0008
                                           -0.0050  0.0002 -0.0010  0.0002  0.0053
                                           -0.0019
                ( 49.34%)   0.7024* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0121 -0.0068 -0.0000
                                           -0.8339 -0.0187  0.0121  0.1074  0.0016
                                           -0.0027  0.0583  0.0013 -0.0010 -0.0105
                                            0.0006 -0.0055  0.0001  0.0009 -0.0001
                                            0.0376 -0.0001 -0.0223 -0.0001 -0.0007
                                            0.0062  0.0023  0.0016 -0.0001 -0.0074
                                            0.0037
    26. (0.98917) BD ( 1) C   9 - C  24  
                ( 50.62%)   0.7115* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0089 -0.0016  0.0004
                                            0.3612 -0.0105  0.0018  0.7073 -0.0001
                                           -0.0044 -0.0030  0.0011 -0.0015  0.0114
                                            0.0075 -0.0000  0.0002  0.0005 -0.0005
                                           -0.0101 -0.0031 -0.0091 -0.0021  0.0000
                                           -0.0020 -0.0041 -0.0001  0.0001 -0.0056
                                           -0.0005
                ( 49.38%)   0.7027* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0043  0.0049  0.0005
                                           -0.3971 -0.0006  0.0036 -0.6949 -0.0169
                                           -0.0037 -0.0220  0.0002 -0.0011  0.0309
                                            0.0013 -0.0008  0.0005 -0.0006  0.0004
                                           -0.0105 -0.0029 -0.0215  0.0001  0.0002
                                            0.0037  0.0060  0.0003 -0.0003  0.0074
                                            0.0006
    27. (0.81409) BD ( 2) C   9 - C  24  
                ( 48.14%)   0.6938* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0085 -0.0002 -0.0005  0.0001
                                            0.0520  0.0016  0.0021 -0.0297  0.0030
                                            0.0014  0.9979  0.0044  0.0002  0.0002
                                            0.0002  0.0067  0.0024  0.0145  0.0034
                                            0.0008  0.0002  0.0011 -0.0006 -0.0133
                                           -0.0012  0.0011 -0.0030  0.0035 -0.0001
                                            0.0003
                ( 51.86%)   0.7201* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0040 -0.0053  0.0026 -0.0009
                                            0.0319  0.0015  0.0000 -0.0533  0.0003
                                            0.0000  0.9977 -0.0101  0.0061 -0.0000
                                           -0.0001 -0.0131 -0.0030 -0.0090 -0.0029
                                           -0.0005 -0.0001  0.0035 -0.0014 -0.0153
                                           -0.0010  0.0018 -0.0025  0.0017 -0.0003
                                            0.0005
    28. (0.98217) BD ( 1) C  10 - C  11  
                ( 50.79%)   0.7127* C  10 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0135 -0.0000  0.0001
                                            0.4514 -0.0045  0.0040  0.6794  0.0173
                                           -0.0052  0.0561  0.0000 -0.0017  0.0155
                                            0.0076  0.0036  0.0004  0.0048 -0.0005
                                           -0.0072 -0.0008 -0.0174  0.0018 -0.0012
                                           -0.0028 -0.0054 -0.0007  0.0016 -0.0065
                                            0.0016
                ( 49.21%)   0.7015* C  11 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0085 -0.0002  0.0001
                                           -0.3392 -0.0119  0.0057 -0.7536  0.0025
                                           -0.0022 -0.0982  0.0003 -0.0008  0.0212
                                            0.0076  0.0035  0.0007  0.0046  0.0018
                                           -0.0040 -0.0070 -0.0228 -0.0013  0.0016
                                            0.0038  0.0045  0.0012 -0.0016  0.0051
                                            0.0022
    29. (0.98921) BD ( 1) C  10 - C  24  
                ( 50.70%)   0.7121* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0075 -0.0010  0.0003
                                            0.3244 -0.0093  0.0017 -0.7235 -0.0016
                                            0.0036 -0.0571  0.0014 -0.0015 -0.0101
                                           -0.0072 -0.0014 -0.0007  0.0012  0.0016
                                           -0.0109 -0.0038 -0.0092 -0.0019  0.0008
                                           -0.0019  0.0041  0.0008  0.0009 -0.0054
                                            0.0013
                ( 49.30%)   0.7021* C  24 s( 35.47%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0032  0.0053  0.0006
                                           -0.3596  0.0004  0.0038  0.7151  0.0166
                                            0.0033  0.0522  0.0007 -0.0016 -0.0292
                                           -0.0012 -0.0038  0.0006  0.0051 -0.0003
                                           -0.0133 -0.0031 -0.0206 -0.0003 -0.0013
                                            0.0033 -0.0062 -0.0005 -0.0011  0.0073
                                           -0.0018
    30. (0.98608) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0029  0.0019  0.0001
                                           -0.4842 -0.0097  0.0041  0.6372 -0.0138
                                            0.0054  0.1043 -0.0007  0.0014 -0.0198
                                           -0.0103 -0.0021 -0.0016  0.0046  0.0006
                                            0.0047 -0.0044 -0.0215 -0.0013 -0.0012
                                            0.0041 -0.0032 -0.0007 -0.0017  0.0055
                                            0.0008
                ( 50.43%)   0.7102* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0025  0.0009 -0.0002
                                            0.6143 -0.0150  0.0047 -0.5244 -0.0098
                                            0.0040 -0.0134  0.0011  0.0007 -0.0210
                                           -0.0081 -0.0012 -0.0010  0.0045 -0.0013
                                           -0.0044  0.0041 -0.0212  0.0003  0.0008
                                           -0.0035  0.0048  0.0004  0.0006 -0.0023
                                           -0.0050
    31. (0.87632) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0086 -0.0032 -0.0001  0.0001
                                            0.0154 -0.0005 -0.0007 -0.1422  0.0017
                                           -0.0002  0.9892  0.0031  0.0014  0.0029
                                            0.0012 -0.0250 -0.0032  0.0079  0.0056
                                            0.0007  0.0011  0.0021  0.0009 -0.0123
                                           -0.0005  0.0032  0.0005 -0.0026 -0.0006
                                            0.0001
                ( 51.01%)   0.7142* C  12 s(  0.02%)p99.99( 99.90%)d 3.12(  0.06%)
                                                  f 1.00(  0.02%)
                                            0.0000 -0.0139 -0.0020 -0.0015 -0.0001
                                           -0.0488  0.0041  0.0006 -0.0983  0.0020
                                           -0.0030  0.9934  0.0008  0.0020 -0.0026
                                           -0.0001  0.0063  0.0056 -0.0225  0.0002
                                           -0.0015 -0.0005 -0.0060  0.0013 -0.0131
                                            0.0005  0.0040 -0.0014 -0.0031  0.0003
                                            0.0002
    32. (0.99299) BD ( 1) C  11 - C  38  
                ( 50.75%)   0.7124* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0128 -0.0021 -0.0001
                                            0.8059 -0.0013 -0.0060  0.0683 -0.0017
                                            0.0016  0.0024  0.0016  0.0009  0.0016
                                            0.0015 -0.0003 -0.0001  0.0002 -0.0006
                                            0.0059  0.0091 -0.0037 -0.0035  0.0002
                                           -0.0050 -0.0002  0.0002  0.0001  0.0057
                                            0.0012
                ( 49.25%)   0.7018* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0131 -0.0072  0.0001
                                           -0.8391 -0.0195  0.0129 -0.0825 -0.0021
                                            0.0018  0.0201  0.0005 -0.0011  0.0081
                                           -0.0003 -0.0021  0.0004 -0.0001 -0.0001
                                            0.0388 -0.0001 -0.0228 -0.0000  0.0016
                                            0.0060 -0.0016  0.0017  0.0004 -0.0078
                                           -0.0026
    33. (0.98034) BD ( 1) C  12 - C  13  
                ( 49.73%)   0.7052* C  12 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5446 -0.0083 -0.0005 -0.0001
                                           -0.7798  0.0012  0.0011 -0.3006 -0.0121
                                            0.0078 -0.0604 -0.0026  0.0020  0.0196
                                            0.0049  0.0045  0.0007  0.0044 -0.0004
                                            0.0103  0.0054 -0.0219  0.0001  0.0017
                                            0.0053  0.0039 -0.0004 -0.0010 -0.0023
                                           -0.0048
                ( 50.27%)   0.7090* C  13 s( 32.61%)p 2.06( 67.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0145 -0.0003 -0.0001
                                            0.7034  0.0169 -0.0054  0.4144 -0.0029
                                            0.0037  0.0798 -0.0010 -0.0006  0.0135
                                            0.0076  0.0030  0.0009  0.0031 -0.0003
                                            0.0081  0.0023 -0.0169  0.0017 -0.0013
                                           -0.0055 -0.0024  0.0010  0.0016 -0.0003
                                            0.0065
    34. (0.98931) BD ( 1) C  12 - C  42  
                ( 51.66%)   0.7188* C  12 s( 35.61%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0113 -0.0015  0.0002
                                            0.1051  0.0053  0.0023  0.7899  0.0031
                                           -0.0014  0.0917  0.0041 -0.0009  0.0066
                                            0.0009  0.0007 -0.0003  0.0038  0.0009
                                           -0.0131 -0.0068 -0.0071 -0.0028 -0.0020
                                           -0.0004 -0.0052 -0.0028  0.0002 -0.0026
                                           -0.0060
                ( 48.34%)   0.6953* C  42 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5759 -0.0046 -0.0012 -0.0005
                                           -0.1056 -0.0085  0.0016 -0.8050 -0.0112
                                            0.0100 -0.0848 -0.0065 -0.0005  0.0066
                                            0.0008  0.0035 -0.0015  0.0058  0.0006
                                           -0.0296 -0.0054 -0.0192 -0.0019  0.0016
                                            0.0008  0.0069  0.0024 -0.0025  0.0032
                                            0.0080
    35. (0.98944) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0075  0.0006 -0.0003
                                            0.7076  0.0019 -0.0026 -0.3579  0.0088
                                           -0.0021 -0.0275  0.0014  0.0001  0.0104
                                            0.0077  0.0002  0.0008  0.0001 -0.0001
                                           -0.0093 -0.0036  0.0092  0.0019  0.0003
                                           -0.0040  0.0021 -0.0002  0.0003  0.0005
                                           -0.0056
                ( 49.25%)   0.7018* C  26 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0046 -0.0047 -0.0006
                                           -0.6950 -0.0162 -0.0028  0.3974 -0.0003
                                           -0.0025 -0.0250  0.0010 -0.0004  0.0306
                                            0.0015  0.0016 -0.0005 -0.0011  0.0005
                                           -0.0113 -0.0028  0.0219 -0.0001  0.0002
                                            0.0059 -0.0037 -0.0004  0.0001 -0.0007
                                            0.0075
    36. (0.80419) BD ( 2) C  13 - C  26  
                ( 48.33%)   0.6952* C  13 s(  0.02%)p99.99( 99.94%)d 1.42(  0.03%)
                                                  f 1.14(  0.02%)
                                           -0.0000 -0.0126 -0.0046 -0.0006 -0.0001
                                           -0.0323  0.0007  0.0014 -0.1188 -0.0019
                                           -0.0002  0.9921  0.0021  0.0016  0.0012
                                            0.0009 -0.0135 -0.0045  0.0066  0.0020
                                            0.0017  0.0004  0.0009 -0.0004 -0.0131
                                            0.0014  0.0028  0.0032 -0.0036 -0.0007
                                           -0.0003
                ( 51.67%)   0.7188* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0072  0.0003 -0.0009  0.0002
                                           -0.0856 -0.0013  0.0001 -0.0981  0.0028
                                           -0.0008  0.9911 -0.0087  0.0077  0.0001
                                           -0.0002  0.0093  0.0025 -0.0117 -0.0040
                                           -0.0012 -0.0006 -0.0021 -0.0001 -0.0151
                                            0.0026  0.0034  0.0027 -0.0021 -0.0007
                                           -0.0003
    37. (0.98239) BD ( 1) C  14 - C  15  
                ( 50.86%)   0.7132* C  14 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5750  0.0132  0.0001  0.0000
                                            0.6713  0.0169 -0.0057 -0.4551  0.0045
                                           -0.0042  0.1011  0.0009 -0.0010  0.0155
                                            0.0072 -0.0067  0.0006  0.0027  0.0010
                                           -0.0067 -0.0006  0.0170 -0.0024 -0.0021
                                           -0.0050  0.0026  0.0010 -0.0022 -0.0017
                                           -0.0064
                ( 49.14%)   0.7010* C  15 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5521  0.0089  0.0004 -0.0001
                                           -0.7466  0.0028 -0.0020  0.3414  0.0122
                                           -0.0050 -0.1405  0.0009 -0.0001  0.0211
                                            0.0075 -0.0080 -0.0017  0.0038  0.0014
                                           -0.0037 -0.0070  0.0224  0.0012  0.0021
                                            0.0042 -0.0037 -0.0016  0.0021 -0.0021
                                            0.0050
    38. (0.98913) BD ( 1) C  14 - C  26  
                ( 50.70%)   0.7120* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0074 -0.0008  0.0003
                                            0.7199  0.0018 -0.0029  0.3204 -0.0093
                                            0.0020  0.1072 -0.0021 -0.0004  0.0099
                                            0.0067  0.0032  0.0016  0.0012  0.0013
                                            0.0107  0.0038 -0.0089 -0.0014 -0.0014
                                           -0.0038 -0.0016  0.0013  0.0015  0.0014
                                            0.0053
                ( 49.30%)   0.7022* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0038  0.0051  0.0005
                                           -0.7120 -0.0153 -0.0025 -0.3567  0.0013
                                            0.0029 -0.0926 -0.0013  0.0006  0.0285
                                            0.0013  0.0082 -0.0001  0.0054 -0.0004
                                            0.0137  0.0029 -0.0205  0.0001  0.0022
                                            0.0058  0.0031 -0.0009 -0.0019 -0.0020
                                           -0.0071
    39. (0.98600) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0027  0.0021  0.0002
                                           -0.6457  0.0136 -0.0055 -0.4802 -0.0097
                                            0.0041 -0.0549  0.0033 -0.0006  0.0194
                                            0.0105  0.0038  0.0008  0.0019  0.0013
                                           -0.0044  0.0044 -0.0221 -0.0011  0.0008
                                            0.0034  0.0041 -0.0007 -0.0018  0.0006
                                           -0.0055
                ( 50.50%)   0.7106* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
