 Entering Gaussian System, Link 0=g16
 Input=1ccb16re.com
 Output=1ccb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859754/Gau-54808.inp" -scrdir="/local/bebjones_7859754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54809.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44110 -30.35009 -26.18238 -26.17831 -26.17777
 Alpha  occ. eigenvalues --  -19.28029 -14.51016 -14.47525 -14.47463 -14.47435
 Alpha  occ. eigenvalues --  -14.47259 -14.44140 -10.34424 -10.34279 -10.34130
 Alpha  occ. eigenvalues --  -10.34034 -10.33995 -10.33980 -10.33971 -10.33908
 Alpha  occ. eigenvalues --  -10.33872 -10.32460 -10.31508 -10.31205 -10.31080
 Alpha  occ. eigenvalues --  -10.30953 -10.30885 -10.30838 -10.30829 -10.30796
 Alpha  occ. eigenvalues --  -10.30752 -10.30735 -10.30729 -10.30672 -10.30552
 Alpha  occ. eigenvalues --  -10.29922 -10.29547 -10.29471 -10.29298 -10.28697
 Alpha  occ. eigenvalues --  -10.28631 -10.28630 -10.28629 -10.28603 -10.28524
 Alpha  occ. eigenvalues --  -10.28379  -3.80251  -2.57158  -2.56664  -2.56569
 Alpha  occ. eigenvalues --   -1.14857  -1.13243  -1.09849  -1.08903  -1.08740
 Alpha  occ. eigenvalues --   -1.07855  -0.98594  -0.94152  -0.93152  -0.92701
 Alpha  occ. eigenvalues --   -0.92072  -0.91737  -0.91375  -0.91289  -0.87956
 Alpha  occ. eigenvalues --   -0.87473  -0.86299  -0.85828  -0.84877  -0.83371
 Alpha  occ. eigenvalues --   -0.82069  -0.81082  -0.79378  -0.79203  -0.78975
 Alpha  occ. eigenvalues --   -0.78766  -0.75808  -0.75656  -0.72725  -0.71720
 Alpha  occ. eigenvalues --   -0.70920  -0.70080  -0.69465  -0.69144  -0.69092
 Alpha  occ. eigenvalues --   -0.65729  -0.65277  -0.64836  -0.64505  -0.63653
 Alpha  occ. eigenvalues --   -0.63155  -0.62669  -0.62495  -0.62086  -0.59624
 Alpha  occ. eigenvalues --   -0.59182  -0.58788  -0.58028  -0.57737  -0.56847
 Alpha  occ. eigenvalues --   -0.56659  -0.56429  -0.56171  -0.55368  -0.55316
 Alpha  occ. eigenvalues --   -0.55047  -0.54478  -0.54179  -0.54130  -0.53968
 Alpha  occ. eigenvalues --   -0.53581  -0.53422  -0.53099  -0.52814  -0.52349
 Alpha  occ. eigenvalues --   -0.51846  -0.51083  -0.50963  -0.50827  -0.50705
 Alpha  occ. eigenvalues --   -0.50677  -0.50628  -0.50416  -0.50375  -0.49981
 Alpha  occ. eigenvalues --   -0.49819  -0.49574  -0.49451  -0.49379  -0.48765
 Alpha  occ. eigenvalues --   -0.48759  -0.48487  -0.48246  -0.47666  -0.47527
 Alpha  occ. eigenvalues --   -0.46868  -0.46248  -0.45966  -0.45367  -0.44840
 Alpha  occ. eigenvalues --   -0.44382  -0.44146  -0.43515  -0.43210  -0.42887
 Alpha  occ. eigenvalues --   -0.42180  -0.40873  -0.39664  -0.38720  -0.38327
 Alpha  occ. eigenvalues --   -0.37794  -0.37709  -0.34686  -0.34081  -0.33489
 Alpha  occ. eigenvalues --   -0.33125  -0.32705  -0.31566  -0.30181  -0.28973
 Alpha virt. eigenvalues --   -0.18058  -0.17863  -0.12332  -0.09078  -0.07449
 Alpha virt. eigenvalues --   -0.06561  -0.05730  -0.05061  -0.02693  -0.02306
 Alpha virt. eigenvalues --   -0.01928  -0.01209  -0.00633   0.00695   0.00927
 Alpha virt. eigenvalues --    0.01493   0.02386   0.02777   0.03394   0.03822
 Alpha virt. eigenvalues --    0.04250   0.04552   0.04695   0.05019   0.05557
 Alpha virt. eigenvalues --    0.05578   0.05801   0.06456   0.06721   0.07192
 Alpha virt. eigenvalues --    0.07269   0.07528   0.07798   0.07918   0.08027
 Alpha virt. eigenvalues --    0.08365   0.08984   0.09165   0.09486   0.09831
 Alpha virt. eigenvalues --    0.10104   0.10429   0.10716   0.10842   0.11112
 Alpha virt. eigenvalues --    0.11543   0.11765   0.11953   0.12584   0.12770
 Alpha virt. eigenvalues --    0.13193   0.13611   0.13884   0.14315   0.14637
 Alpha virt. eigenvalues --    0.15044   0.15514   0.15865   0.16109   0.16336
 Alpha virt. eigenvalues --    0.16757   0.17417   0.17475   0.17853   0.18934
 Alpha virt. eigenvalues --    0.19295   0.20051   0.20194   0.21137   0.21398
 Alpha virt. eigenvalues --    0.21884   0.22122   0.22991   0.24100   0.24992
 Alpha virt. eigenvalues --    0.25063   0.25217   0.26249   0.26556   0.27346
 Alpha virt. eigenvalues --    0.28156   0.29093   0.29474   0.30095   0.32662
 Alpha virt. eigenvalues --    0.32849   0.33411   0.34002   0.34442   0.34951
 Alpha virt. eigenvalues --    0.36242   0.37179   0.37329   0.37584   0.38090
 Alpha virt. eigenvalues --    0.38148   0.39453   0.39746   0.39946   0.40590
 Alpha virt. eigenvalues --    0.40992   0.41730   0.41817   0.42432   0.42587
 Alpha virt. eigenvalues --    0.42843   0.43143   0.43977   0.44086   0.44616
 Alpha virt. eigenvalues --    0.45048   0.45462   0.45716   0.46157   0.46652
 Alpha virt. eigenvalues --    0.47085   0.47341   0.48198   0.49009   0.49254
 Alpha virt. eigenvalues --    0.49810   0.50180   0.50428   0.51029   0.51288
 Alpha virt. eigenvalues --    0.51654   0.52102   0.52424   0.52836   0.53194
 Alpha virt. eigenvalues --    0.53550   0.54170   0.54341   0.54664   0.55148
 Alpha virt. eigenvalues --    0.55616   0.55935   0.56199   0.56795   0.57191
 Alpha virt. eigenvalues --    0.57625   0.57836   0.57958   0.58410   0.58914
 Alpha virt. eigenvalues --    0.59153   0.59456   0.60143   0.60611   0.60995
 Alpha virt. eigenvalues --    0.61323   0.61832   0.62366   0.62598   0.63055
 Alpha virt. eigenvalues --    0.63591   0.64352   0.64740   0.65044   0.65738
 Alpha virt. eigenvalues --    0.66394   0.66928   0.67172   0.67777   0.67903
 Alpha virt. eigenvalues --    0.68115   0.68434   0.68554   0.68809   0.69326
 Alpha virt. eigenvalues --    0.69666   0.70357   0.70524   0.71062   0.71998
 Alpha virt. eigenvalues --    0.72413   0.72725   0.73300   0.73639   0.73866
 Alpha virt. eigenvalues --    0.75069   0.75270   0.76385   0.76662   0.77296
 Alpha virt. eigenvalues --    0.77735   0.78034   0.78134   0.78352   0.79181
 Alpha virt. eigenvalues --    0.79443   0.79931   0.80136   0.80581   0.81149
 Alpha virt. eigenvalues --    0.81394   0.81958   0.82096   0.82756   0.82794
 Alpha virt. eigenvalues --    0.83017   0.83353   0.83648   0.83977   0.84463
 Alpha virt. eigenvalues --    0.84569   0.84815   0.85449   0.85817   0.86610
 Alpha virt. eigenvalues --    0.86658   0.86835   0.87118   0.87202   0.87972
 Alpha virt. eigenvalues --    0.88842   0.88998   0.89762   0.90039   0.90117
 Alpha virt. eigenvalues --    0.90809   0.90854   0.91293   0.91922   0.92385
 Alpha virt. eigenvalues --    0.92742   0.93128   0.93361   0.93563   0.94390
 Alpha virt. eigenvalues --    0.94778   0.95000   0.95339   0.95478   0.96932
 Alpha virt. eigenvalues --    0.97185   0.97710   0.98353   0.99173   1.00005
 Alpha virt. eigenvalues --    1.00890   1.01919   1.02603   1.03549   1.04050
 Alpha virt. eigenvalues --    1.04820   1.05683   1.05836   1.06865   1.07257
 Alpha virt. eigenvalues --    1.08090   1.08850   1.09165   1.09576   1.10088
 Alpha virt. eigenvalues --    1.10133   1.11126   1.11220   1.11524   1.12282
 Alpha virt. eigenvalues --    1.12879   1.13230   1.14188   1.14628   1.16818
 Alpha virt. eigenvalues --    1.17221   1.17677   1.17817   1.18803   1.19628
 Alpha virt. eigenvalues --    1.20349   1.20717   1.21953   1.22588   1.22790
 Alpha virt. eigenvalues --    1.24034   1.24641   1.25056   1.25584   1.25997
 Alpha virt. eigenvalues --    1.26650   1.26893   1.27128   1.27279   1.27637
 Alpha virt. eigenvalues --    1.27835   1.28727   1.29494   1.30726   1.31268
 Alpha virt. eigenvalues --    1.31587   1.32131   1.33577   1.34106   1.34648
 Alpha virt. eigenvalues --    1.36173   1.36615   1.37403   1.37949   1.38715
 Alpha virt. eigenvalues --    1.39107   1.39523   1.41539   1.42624   1.43294
 Alpha virt. eigenvalues --    1.43405   1.43992   1.44664   1.45513   1.46051
 Alpha virt. eigenvalues --    1.47099   1.47801   1.48900   1.49327   1.50255
 Alpha virt. eigenvalues --    1.50396   1.51363   1.52864   1.53359   1.54221
 Alpha virt. eigenvalues --    1.55765   1.56807   1.58154   1.58203   1.58777
 Alpha virt. eigenvalues --    1.60111   1.60737   1.61578   1.62807   1.63882
 Alpha virt. eigenvalues --    1.64327   1.66325   1.67323   1.68640   1.69076
 Alpha virt. eigenvalues --    1.69260   1.69661   1.69892   1.70317   1.71449
 Alpha virt. eigenvalues --    1.71524   1.71860   1.72315   1.73472   1.74254
 Alpha virt. eigenvalues --    1.74804   1.75217   1.75632   1.76187   1.76791
 Alpha virt. eigenvalues --    1.76882   1.77665   1.78449   1.79143   1.79725
 Alpha virt. eigenvalues --    1.81099   1.81558   1.81907   1.82596   1.83141
 Alpha virt. eigenvalues --    1.83329   1.83780   1.84107   1.84858   1.85310
 Alpha virt. eigenvalues --    1.85602   1.85888   1.86008   1.89607   1.89823
 Alpha virt. eigenvalues --    1.89868   1.90538   1.90701   1.91081   1.91706
 Alpha virt. eigenvalues --    1.92420   1.93425   1.94237   1.95610   1.95938
 Alpha virt. eigenvalues --    1.96428   1.97483   1.97722   1.98856   1.99818
 Alpha virt. eigenvalues --    2.00484   2.01088   2.01940   2.03378   2.03663
 Alpha virt. eigenvalues --    2.04375   2.04819   2.05303   2.05768   2.06686
 Alpha virt. eigenvalues --    2.06839   2.07832   2.09008   2.09643   2.10382
 Alpha virt. eigenvalues --    2.10545   2.11692   2.11897   2.12159   2.12549
 Alpha virt. eigenvalues --    2.13398   2.13578   2.14763   2.15523   2.15769
 Alpha virt. eigenvalues --    2.16039   2.16568   2.16875   2.17462   2.18128
 Alpha virt. eigenvalues --    2.18965   2.19386   2.20128   2.20308   2.21533
 Alpha virt. eigenvalues --    2.22243   2.22415   2.22640   2.23505   2.24274
 Alpha virt. eigenvalues --    2.24698   2.24980   2.25638   2.25969   2.26592
 Alpha virt. eigenvalues --    2.27508   2.29146   2.29740   2.30038   2.30591
 Alpha virt. eigenvalues --    2.31591   2.32241   2.32720   2.33037   2.33825
 Alpha virt. eigenvalues --    2.34401   2.34489   2.34567   2.35659   2.37645
 Alpha virt. eigenvalues --    2.37950   2.38805   2.39522   2.40120   2.41888
 Alpha virt. eigenvalues --    2.42178   2.42215   2.42665   2.43019   2.43096
 Alpha virt. eigenvalues --    2.44955   2.45204   2.45960   2.46751   2.47894
 Alpha virt. eigenvalues --    2.49695   2.50197   2.52142   2.53174   2.54591
 Alpha virt. eigenvalues --    2.55630   2.56188   2.57586   2.58340   2.58583
 Alpha virt. eigenvalues --    2.58982   2.60004   2.60516   2.62155   2.64231
 Alpha virt. eigenvalues --    2.66904   2.67660   2.68934   2.69860   2.70157
 Alpha virt. eigenvalues --    2.70849   2.74539   2.75590   2.77307   2.77862
 Alpha virt. eigenvalues --    2.78647   2.79982   2.80635   2.81945   2.84331
 Alpha virt. eigenvalues --    2.86306   2.86548   2.87737   2.88649   2.89161
 Alpha virt. eigenvalues --    2.90752   2.93705   2.94512   2.95873   2.96777
 Alpha virt. eigenvalues --    3.01910   3.03634   3.06893   3.10133   3.12650
 Alpha virt. eigenvalues --    3.14034   3.19392   3.19629   3.26756   3.28847
 Alpha virt. eigenvalues --    3.28989   3.33133   3.33785   3.35912   3.37785
 Alpha virt. eigenvalues --    3.40117   3.65826   3.82737   4.00814
  Beta  occ. eigenvalues -- -256.43943 -30.25495 -26.10306 -26.09860 -26.09831
  Beta  occ. eigenvalues --  -19.27731 -14.51015 -14.47212 -14.47153 -14.47141
  Beta  occ. eigenvalues --  -14.46946 -14.44131 -10.34423 -10.34262 -10.34111
  Beta  occ. eigenvalues --  -10.34013 -10.33975 -10.33959 -10.33950 -10.33887
  Beta  occ. eigenvalues --  -10.33854 -10.32459 -10.31463 -10.31160 -10.31038
  Beta  occ. eigenvalues --  -10.30909 -10.30842 -10.30841 -10.30784 -10.30749
  Beta  occ. eigenvalues --  -10.30738 -10.30734 -10.30710 -10.30677 -10.30564
  Beta  occ. eigenvalues --  -10.29933 -10.29547 -10.29471 -10.29270 -10.28674
  Beta  occ. eigenvalues --  -10.28631 -10.28630 -10.28629 -10.28603 -10.28524
  Beta  occ. eigenvalues --  -10.28379  -3.57812  -2.33460  -2.32526  -2.32488
  Beta  occ. eigenvalues --   -1.14314  -1.13217  -1.09436  -1.08498  -1.08333
  Beta  occ. eigenvalues --   -1.07419  -0.98584  -0.94089  -0.92958  -0.92512
  Beta  occ. eigenvalues --   -0.91865  -0.91530  -0.91240  -0.91180  -0.87946
  Beta  occ. eigenvalues --   -0.87408  -0.86211  -0.85766  -0.84806  -0.83333
  Beta  occ. eigenvalues --   -0.81949  -0.80931  -0.79368  -0.79058  -0.78821
  Beta  occ. eigenvalues --   -0.78537  -0.75710  -0.75560  -0.72674  -0.71530
  Beta  occ. eigenvalues --   -0.70739  -0.69852  -0.69294  -0.69079  -0.68669
  Beta  occ. eigenvalues --   -0.65579  -0.64969  -0.64365  -0.63969  -0.63647
  Beta  occ. eigenvalues --   -0.62446  -0.62293  -0.61873  -0.59839  -0.58827
  Beta  occ. eigenvalues --   -0.58650  -0.56550  -0.56206  -0.55399  -0.55358
  Beta  occ. eigenvalues --   -0.55144  -0.54850  -0.54376  -0.54020  -0.53979
  Beta  occ. eigenvalues --   -0.53836  -0.53528  -0.53131  -0.52762  -0.52459
  Beta  occ. eigenvalues --   -0.51904  -0.51163  -0.51018  -0.50920  -0.50776
  Beta  occ. eigenvalues --   -0.50676  -0.50633  -0.50568  -0.50399  -0.50177
  Beta  occ. eigenvalues --   -0.49920  -0.49836  -0.49600  -0.49486  -0.48905
  Beta  occ. eigenvalues --   -0.48723  -0.48536  -0.48436  -0.48104  -0.47918
  Beta  occ. eigenvalues --   -0.47660  -0.47084  -0.46558  -0.46189  -0.45293
  Beta  occ. eigenvalues --   -0.45132  -0.44344  -0.43596  -0.43417  -0.42898
  Beta  occ. eigenvalues --   -0.42359  -0.41715  -0.40793  -0.39444  -0.38694
  Beta  occ. eigenvalues --   -0.38381  -0.37835  -0.37768  -0.34746  -0.34270
  Beta  occ. eigenvalues --   -0.33213  -0.32491  -0.31555  -0.30027  -0.28840
  Beta virt. eigenvalues --   -0.22825  -0.22574  -0.21075  -0.19969  -0.17051
  Beta virt. eigenvalues --   -0.16903  -0.12679  -0.12105  -0.08828  -0.07194
  Beta virt. eigenvalues --   -0.05573  -0.04848  -0.04070  -0.02585  -0.01884
  Beta virt. eigenvalues --   -0.01759  -0.00894  -0.00164   0.00866   0.01115
  Beta virt. eigenvalues --    0.01520   0.02444   0.02810   0.03434   0.03962
  Beta virt. eigenvalues --    0.04333   0.04800   0.04900   0.05090   0.05625
  Beta virt. eigenvalues --    0.05747   0.05914   0.06506   0.06848   0.07245
  Beta virt. eigenvalues --    0.07315   0.07624   0.07874   0.08029   0.08205
  Beta virt. eigenvalues --    0.08449   0.09044   0.09494   0.09574   0.09980
  Beta virt. eigenvalues --    0.10179   0.10529   0.10774   0.11101   0.11384
  Beta virt. eigenvalues --    0.11848   0.12014   0.12371   0.12758   0.12941
  Beta virt. eigenvalues --    0.13494   0.14109   0.14258   0.14657   0.14866
  Beta virt. eigenvalues --    0.15252   0.15968   0.16118   0.16391   0.16579
  Beta virt. eigenvalues --    0.17000   0.17525   0.17597   0.18380   0.19263
  Beta virt. eigenvalues --    0.19540   0.20448   0.20790   0.21507   0.22018
  Beta virt. eigenvalues --    0.22299   0.22516   0.23598   0.24494   0.25230
  Beta virt. eigenvalues --    0.25437   0.25476   0.26435   0.26704   0.27527
  Beta virt. eigenvalues --    0.28347   0.29201   0.29741   0.30609   0.32741
  Beta virt. eigenvalues --    0.32945   0.33627   0.34112   0.34739   0.35433
  Beta virt. eigenvalues --    0.36729   0.37394   0.37664   0.38033   0.38218
  Beta virt. eigenvalues --    0.38387   0.39601   0.40020   0.40197   0.40893
  Beta virt. eigenvalues --    0.41283   0.41910   0.41959   0.42591   0.42801
  Beta virt. eigenvalues --    0.43020   0.43458   0.44169   0.44535   0.44844
  Beta virt. eigenvalues --    0.45159   0.45644   0.46017   0.46474   0.47040
  Beta virt. eigenvalues --    0.47219   0.47464   0.48303   0.49078   0.49376
  Beta virt. eigenvalues --    0.49940   0.50382   0.50545   0.51211   0.51555
