 Entering Gaussian System, Link 0=g16
 Input=1m2016re.com
 Output=1m2016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025480/Gau-4181215.inp" -scrdir="/local/bebjones_8025480/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4181216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1m20_III_H
 ----------
 Structure from the checkpoint file:  "1m20_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,11.7218025819,2.336220893,-2.2800268333
 N,0,12.3723262864,3.3620731466,-3.8695714979
 N,0,13.4131629248,2.7901964888,-1.2932573303
 N,0,11.0915277836,1.2703848298,-0.6951225218
 N,0,10.0609303828,1.8326471275,-3.2749737411
 C,0,11.7649210904,3.4540087623,-5.0794118902
 C,0,12.5861416568,4.2001667045,-6.0088413338
 C,0,13.6828878638,4.600310703,-5.3123531455
 C,0,13.5328061524,4.0613668922,-3.9773794844
 C,0,14.4138348178,3.5985456584,-1.7325374765
 C,0,15.4311779289,3.7451288779,-0.7241252992
 C,0,15.0224981325,3.0018902816,0.3484535121
 C,0,13.7588826207,2.4033049648,-0.0390871619
 C,0,11.7947517927,1.0107222446,0.4402678732
 C,0,11.0892448354,0.0784053648,1.279227239
 C,0,9.9048587793,-0.1930114265,0.6435180004
 C,0,9.935886796,0.565077127,-0.5926418904
 C,0,9.0106021747,1.1115073986,-2.8022284691
 C,0,7.9501740187,1.0499442545,-3.7839941037
 C,0,8.397094632,1.736680054,-4.8698706089
 C,0,9.7238671176,2.2060277186,-4.5361434264
 C,0,10.520734569,2.9403641626,-5.3947952001
 H,0,10.1420129777,3.1264161613,-6.3886758968
 C,0,14.4880015458,4.1850409182,-2.9862896053
 H,0,15.3605885386,4.783409762,-3.2036178299
 C,0,13.0192902338,1.5658544237,0.7712244092
 H,0,13.417133048,1.3463284824,1.7495825583
 C,0,8.9481532331,0.502349107,-1.561713908
 H,0,8.0569881719,-0.0633974113,-1.3330911776
 C,0,14.8511182604,5.407456968,-5.7673656786
 H,0,14.7214246104,5.7289826173,-6.7980071374
 H,0,15.7709297941,4.8247253299,-5.7032440238
 H,0,14.9699725829,6.2943665301,-5.1443467594
 C,0,12.2232244119,4.4616387015,-7.4307591032
 H,0,11.3060954569,5.0487222132,-7.4910413686
 H,0,12.0589144755,3.5239501652,-7.9619467001
 H,0,13.0137258728,5.0091594355,-7.9386991383
 C,0,16.6802814131,4.5446570069,-0.8724527852
 H,0,16.4480318074,5.5841710746,-1.1076279493
 H,0,17.2975809384,4.1473352386,-1.6792577996
 H,0,17.2618935983,4.5161988279,0.0458308584
 C,0,15.7361800355,2.8233258161,1.5990364036
 H,0,16.1708596773,3.7264458141,2.0156998639
 C,0,15.9264139472,1.6697698662,2.2276852116
 H,0,15.5660049468,0.7360674009,1.8301455453
 H,0,16.4754225928,1.615315624,3.1535858846
 C,0,11.6132956684,-0.5002514113,2.5473741205
 H,0,11.4243585708,0.1682154046,3.3892380898
 H,0,12.6881650926,-0.6607736789,2.4810343126
 H,0,11.1294268332,-1.4536844321,2.7515497535
 C,0,8.8309450005,-1.0723205549,1.0469108308
 H,0,8.2862715085,-1.5498368906,0.2400557808
 C,0,8.4627558792,-1.3221073205,2.3000571728
 H,0,8.9285945825,-0.8401812753,3.1415688046
 H,0,7.6559700346,-1.9999513597,2.5255695184
 C,0,6.6492400495,0.3509205079,-3.5765722712
 H,0,6.1331189584,0.7487397818,-2.7022674453
 H,0,6.8066062849,-0.7165721623,-3.4171594478
 H,0,6.0016818688,0.4739281601,-4.4413451398
 C,0,7.7156349045,1.9922736141,-6.1708387633
 H,0,6.7174427615,1.5606549408,-6.177704164
 H,0,8.2832911468,1.5558301064,-6.993246537
 H,0,7.6282932989,3.063603711,-6.3531060375
 C,0,10.4332894136,7.5317749722,-0.6470035417
 H,0,11.3804317428,7.9483658636,-0.9758489822
 H,0,10.3245180677,7.7135511543,0.422516774
 H,0,9.6252714276,8.049252296,-1.1646134478
 N,0,9.3198347395,5.2882846281,-0.6471340145
 H,0,8.4645701405,5.5983807801,-0.2160925383
 C,0,10.4020167868,6.0763767592,-0.9409126625
 C,0,9.614175471,4.0274101074,-1.0372160024
 H,0,8.9493968591,3.1954465171,-0.9297628326
 N,0,10.814236332,3.9695625108,-1.5595851237
 C,0,11.317056376,5.2357580166,-1.5067097785
 H,0,12.2968157429,5.4552486982,-1.8771884239
 C,0,15.3388443365,-1.3550444437,-4.4499204688
 H,0,16.1184010264,-0.6136169021,-4.5972914692
 H,0,15.0984323087,-1.8056375876,-5.4133157211
 H,0,15.7203168325,-2.1374131629,-3.7932657651
 N,0,13.0012117785,-1.4031188305,-3.5517735676
 H,0,12.8604724994,-2.3905270492,-3.6893848911
 C,0,14.1417286437,-0.7063153693,-3.8571925447
 C,0,12.112837259,-0.5256377482,-3.0331851904
 H,0,11.1300971855,-0.7929221239,-2.7034718821
 N,0,12.6198537176,0.6812425389,-2.9911745654
 C,0,13.8807964091,0.5855130919,-3.5008736661
 H,0,14.5119453515,1.44632584,-3.5764773563
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.116383   -0.141960    0.049831
      2          7           0       -2.106723   -0.323183   -0.039095
      3          7           0       -0.300854    1.857994    0.131436
      4          7           0        1.885373    0.047818    0.096017
      5          7           0        0.078418   -2.128178   -0.087995
      6          6           0       -2.809507   -1.470610   -0.214058
      7          6           0       -4.225107   -1.191226   -0.328139
      8          6           0       -4.363071    0.151419   -0.165863
      9          6           0       -3.025736    0.677072    0.008385
     10          6           0       -1.462306    2.561230    0.196454
     11          6           0       -1.198711    3.971938    0.313878
     12          6           0        0.161504    4.112029    0.319963
     13          6           0        0.701299    2.771301    0.192345
     14          6           0        2.591690    1.210223    0.064535
     15          6           0        4.001890    0.950943   -0.057596
     16          6           0        4.145214   -0.412879   -0.054137
     17          6           0        2.802032   -0.952185    0.039462
     18          6           0        1.234138   -2.841917   -0.047905
     19          6           0        0.958542   -4.261715   -0.067512
     20          6           0       -0.394162   -4.385420   -0.140730
     21          6           0       -0.924543   -3.040047   -0.166333
     22          6           0       -2.272406   -2.743980   -0.250821
     23          1           0       -2.958305   -3.571461   -0.354079
     24          6           0       -2.738010    2.023711    0.125560
     25          1           0       -3.569566    2.711984    0.164031
     26          6           0        2.050084    2.481693    0.149526
     27          1           0        2.736203    3.311801    0.211308
     28          6           0        2.508469   -2.305120   -0.005711
     29          1           0        3.336988   -2.997990   -0.005368
     30          6           0       -5.599648    0.984507   -0.177130
     31          1           0       -6.484477    0.362191   -0.287682
     32          1           0       -5.576777    1.697529   -1.002247
     33          1           0       -5.690835    1.547407    0.752233
     34          6           0       -5.272409   -2.227779   -0.553173
     35          1           0       -5.295961   -2.935878    0.275964
     36          1           0       -5.068006   -2.785519   -1.467264
     37          1           0       -6.256091   -1.772684   -0.642237
     38          6           0       -2.237940    5.037656    0.389739
     39          1           0       -2.907598    4.864983    1.233291
     40          1           0       -2.840016    5.053017   -0.519726
     41          1           0       -1.774131    6.014154    0.506612
     42          6           0        0.902183    5.357237    0.397654
     43          1           0        0.529853    6.071393    1.125344
     44          6           0        1.939857    5.693029   -0.359020
     45          1           0        2.314924    5.046367   -1.134189
     46          1           0        2.436423    6.643021   -0.246750
     47          6           0        5.054093    1.992162   -0.220080
     48          1           0        5.364281    2.388583    0.748380
     49          1           0        4.683730    2.822303   -0.819422
     50          1           0        5.927337    1.567902   -0.712319
     51          6           0        5.348623   -1.206268   -0.161577
     52          1           0        5.237751   -2.163319   -0.659039
     53          6           0        6.546606   -0.864529    0.303591
     54          1           0        6.710567    0.046797    0.851316
     55          1           0        7.403764   -1.505193    0.176853
     56          6           0        2.004092   -5.323909   -0.015986
     57          1           0        2.616375   -5.218803    0.880179
     58          1           0        2.662930   -5.258346   -0.882791
     59          1           0        1.551304   -6.312440   -0.006821
     60          6           0       -1.227516   -5.620468   -0.189813
     61          1           0       -0.605719   -6.510940   -0.133620
     62          1           0       -1.799850   -5.660197   -1.117136
     63          1           0       -1.932096   -5.640005    0.641923
     64          6           0       -1.362317    0.417052    5.477166
     65          1           0       -2.201329    1.080561    5.291207
     66          1           0       -0.641747    0.934628    6.110918
     67          1           0       -1.722597   -0.459437    6.016204
     68          7           0        0.331707   -0.821891    4.110297
     69          1           0        0.799806   -1.250825    4.891535
     70          6           0       -0.743278    0.025033    4.185402
     71          6           0        0.645670   -0.969353    2.803282
     72          1           0        1.449087   -1.578631    2.444199
     73          7           0       -0.163922   -0.269179    2.047849
     74          6           0       -1.033222    0.354909    2.892661
     75          1           0       -1.803880    0.994811    2.515872
     76          6           0       -1.005791    1.146030   -5.332259
     77          1           0       -1.831306    1.815691   -5.110399
     78          1           0       -1.363018    0.359286   -5.997381
     79          1           0       -0.230640    1.707831   -5.854119
     80          7           0        0.574772   -0.305587   -4.040697
     81          1           0        1.085776   -0.636791   -4.842506
     82          6           0       -0.479561    0.570313   -4.068577
     83          6           0        0.799173   -0.633864   -2.748414
     84          1           0        1.568176   -1.305180   -2.426080
     85          7           0       -0.046183   -0.020623   -1.958036
     86          6           0       -0.848493    0.731427   -2.764046
     87          1           0       -1.632022    1.334305   -2.354554
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0773396           0.0748676           0.0591597
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7162.1497951822 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7161.9810926079 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.51D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.20729933     A.U. after   31 cycles
            NFock= 31  Conv=0.87D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7577 S= 2.5013
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7577,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
