 Entering Gaussian System, Link 0=g16
 Input=2spm16re.com
 Output=2spm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007037/Gau-3230922.inp" -scrdir="/local/becsleip_8007037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3230923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41557 -30.32671 -26.15668 -26.15556 -26.15520
 Alpha  occ. eigenvalues --  -19.29756 -14.53755 -14.48985 -14.46163 -14.46001
 Alpha  occ. eigenvalues --  -14.45884 -14.45666 -10.37832 -10.34971 -10.33225
 Alpha  occ. eigenvalues --  -10.33194 -10.33171 -10.33157 -10.33028 -10.33014
 Alpha  occ. eigenvalues --  -10.32993 -10.32855 -10.32374 -10.30345 -10.30219
 Alpha  occ. eigenvalues --  -10.30175 -10.30135 -10.30095 -10.30070 -10.29961
 Alpha  occ. eigenvalues --  -10.29920 -10.29891 -10.29883 -10.29854 -10.29814
 Alpha  occ. eigenvalues --  -10.29798 -10.29238 -10.29216 -10.28284 -10.28170
 Alpha  occ. eigenvalues --  -10.28115 -10.27987 -10.27955 -10.27952 -10.27946
 Alpha  occ. eigenvalues --  -10.27814  -3.78185  -2.54838  -2.54744  -2.54685
 Alpha  occ. eigenvalues --   -1.16517  -1.16382  -1.08758  -1.07856  -1.07598
 Alpha  occ. eigenvalues --   -1.06736  -1.02417  -0.93209  -0.92047  -0.91747
 Alpha  occ. eigenvalues --   -0.91241  -0.90855  -0.90465  -0.90365  -0.90295
 Alpha  occ. eigenvalues --   -0.86515  -0.85307  -0.84921  -0.84079  -0.82748
 Alpha  occ. eigenvalues --   -0.81894  -0.81018  -0.80103  -0.78437  -0.78179
 Alpha  occ. eigenvalues --   -0.78017  -0.75864  -0.74856  -0.74764  -0.72133
 Alpha  occ. eigenvalues --   -0.72005  -0.70542  -0.69934  -0.68520  -0.68055
 Alpha  occ. eigenvalues --   -0.66708  -0.64854  -0.64187  -0.63702  -0.63496
 Alpha  occ. eigenvalues --   -0.61814  -0.61661  -0.61415  -0.61115  -0.60082
 Alpha  occ. eigenvalues --   -0.58368  -0.58152  -0.58140  -0.57822  -0.56134
 Alpha  occ. eigenvalues --   -0.55876  -0.55832  -0.55678  -0.54935  -0.54733
 Alpha  occ. eigenvalues --   -0.54396  -0.54021  -0.53532  -0.53438  -0.53257
 Alpha  occ. eigenvalues --   -0.53028  -0.52856  -0.52710  -0.52507  -0.52105
 Alpha  occ. eigenvalues --   -0.51903  -0.51518  -0.51469  -0.51350  -0.50981
 Alpha  occ. eigenvalues --   -0.50507  -0.50333  -0.49854  -0.49661  -0.49510
 Alpha  occ. eigenvalues --   -0.49440  -0.49080  -0.48919  -0.48617  -0.48551
 Alpha  occ. eigenvalues --   -0.48329  -0.48037  -0.47654  -0.47430  -0.46752
 Alpha  occ. eigenvalues --   -0.46649  -0.46046  -0.45498  -0.45138  -0.44571
 Alpha  occ. eigenvalues --   -0.44168  -0.43532  -0.43195  -0.42695  -0.42237
 Alpha  occ. eigenvalues --   -0.41987  -0.40826  -0.39294  -0.38912  -0.37506
 Alpha  occ. eigenvalues --   -0.37101  -0.36901  -0.34344  -0.33607  -0.33049
 Alpha  occ. eigenvalues --   -0.32253  -0.32111  -0.31789  -0.29103  -0.28325
 Alpha virt. eigenvalues --   -0.17160  -0.17009  -0.11358  -0.08646  -0.07841
 Alpha virt. eigenvalues --   -0.06558  -0.04687  -0.04168  -0.03436  -0.01563
 Alpha virt. eigenvalues --   -0.01371  -0.00768   0.00980   0.01182   0.02197
 Alpha virt. eigenvalues --    0.02591   0.03364   0.03574   0.04134   0.04176
 Alpha virt. eigenvalues --    0.04543   0.04759   0.05068   0.05303   0.05910
 Alpha virt. eigenvalues --    0.06208   0.06237   0.06574   0.06784   0.07280
 Alpha virt. eigenvalues --    0.07714   0.07816   0.08048   0.08272   0.08607
 Alpha virt. eigenvalues --    0.08783   0.09050   0.09455   0.09616   0.09719
 Alpha virt. eigenvalues --    0.09923   0.10141   0.10413   0.10739   0.11446
 Alpha virt. eigenvalues --    0.11895   0.12123   0.12288   0.12557   0.12829
 Alpha virt. eigenvalues --    0.13252   0.13309   0.13743   0.14259   0.15028
 Alpha virt. eigenvalues --    0.15203   0.15651   0.15849   0.16410   0.16577
 Alpha virt. eigenvalues --    0.16990   0.17356   0.18057   0.18189   0.18309
 Alpha virt. eigenvalues --    0.19737   0.20140   0.20915   0.21620   0.21849
 Alpha virt. eigenvalues --    0.22867   0.23272   0.23898   0.24843   0.25721
 Alpha virt. eigenvalues --    0.26143   0.26395   0.27016   0.27312   0.28489
 Alpha virt. eigenvalues --    0.29141   0.30011   0.30946   0.31834   0.32471
 Alpha virt. eigenvalues --    0.33497   0.34141   0.34460   0.34620   0.35522
 Alpha virt. eigenvalues --    0.37583   0.37968   0.38400   0.38893   0.39313
 Alpha virt. eigenvalues --    0.39729   0.40440   0.40683   0.40956   0.41503
 Alpha virt. eigenvalues --    0.41746   0.42244   0.42847   0.43125   0.43494
 Alpha virt. eigenvalues --    0.43940   0.44001   0.44320   0.44730   0.45123
 Alpha virt. eigenvalues --    0.45447   0.45675   0.46261   0.47070   0.47466
 Alpha virt. eigenvalues --    0.47943   0.48386   0.48470   0.49011   0.49333
 Alpha virt. eigenvalues --    0.49899   0.50541   0.50726   0.51077   0.51305
 Alpha virt. eigenvalues --    0.51868   0.52254   0.52954   0.53420   0.53773
 Alpha virt. eigenvalues --    0.53790   0.54343   0.54676   0.55199   0.55353
 Alpha virt. eigenvalues --    0.56057   0.56215   0.56429   0.56646   0.57154
 Alpha virt. eigenvalues --    0.57468   0.57801   0.57857   0.58148   0.58640
 Alpha virt. eigenvalues --    0.59281   0.60116   0.60682   0.61066   0.61554
 Alpha virt. eigenvalues --    0.61826   0.62417   0.62924   0.63260   0.63952
 Alpha virt. eigenvalues --    0.64400   0.64634   0.65392   0.66113   0.66453
 Alpha virt. eigenvalues --    0.66961   0.67478   0.67630   0.67867   0.68338
 Alpha virt. eigenvalues --    0.68448   0.68537   0.69093   0.69491   0.69859
 Alpha virt. eigenvalues --    0.70468   0.70685   0.71076   0.71348   0.71781
 Alpha virt. eigenvalues --    0.72745   0.73523   0.73789   0.74242   0.74547
 Alpha virt. eigenvalues --    0.75842   0.76625   0.76756   0.77237   0.77342
 Alpha virt. eigenvalues --    0.77868   0.78186   0.78738   0.78971   0.79101
 Alpha virt. eigenvalues --    0.79643   0.79732   0.80405   0.81038   0.81412
 Alpha virt. eigenvalues --    0.81620   0.82281   0.82677   0.82829   0.83078
 Alpha virt. eigenvalues --    0.83316   0.83601   0.83868   0.84298   0.84665
 Alpha virt. eigenvalues --    0.85004   0.85169   0.85869   0.86548   0.87187
 Alpha virt. eigenvalues --    0.87319   0.87414   0.88025   0.88440   0.88764
 Alpha virt. eigenvalues --    0.89091   0.89365   0.89679   0.90499   0.90778
 Alpha virt. eigenvalues --    0.91088   0.91512   0.91852   0.91922   0.92530
 Alpha virt. eigenvalues --    0.93170   0.93843   0.94319   0.94558   0.94650
 Alpha virt. eigenvalues --    0.95285   0.96189   0.96344   0.97061   0.97739
 Alpha virt. eigenvalues --    0.98051   0.98767   0.99668   0.99980   1.01334
 Alpha virt. eigenvalues --    1.02125   1.02578   1.03744   1.04875   1.05423
 Alpha virt. eigenvalues --    1.05939   1.06217   1.06575   1.07523   1.07991
 Alpha virt. eigenvalues --    1.08405   1.08849   1.09804   1.10374   1.10544
 Alpha virt. eigenvalues --    1.10728   1.11187   1.11600   1.12295   1.12625
 Alpha virt. eigenvalues --    1.12893   1.13711   1.14529   1.15116   1.15297
 Alpha virt. eigenvalues --    1.17198   1.18623   1.19024   1.20041   1.20405
 Alpha virt. eigenvalues --    1.20621   1.21781   1.22171   1.23451   1.23487
 Alpha virt. eigenvalues --    1.24168   1.24694   1.25099   1.26121   1.26657
 Alpha virt. eigenvalues --    1.26946   1.27256   1.28070   1.28519   1.28723
 Alpha virt. eigenvalues --    1.29207   1.29669   1.31140   1.31879   1.32508
 Alpha virt. eigenvalues --    1.33321   1.33615   1.34659   1.35054   1.35863
 Alpha virt. eigenvalues --    1.36264   1.37138   1.37736   1.38530   1.39533
 Alpha virt. eigenvalues --    1.39977   1.41139   1.41974   1.42353   1.43439
 Alpha virt. eigenvalues --    1.44208   1.44472   1.44856   1.45601   1.46363
 Alpha virt. eigenvalues --    1.47287   1.48811   1.49501   1.50613   1.51755
 Alpha virt. eigenvalues --    1.52121   1.52761   1.53568   1.54709   1.55304
 Alpha virt. eigenvalues --    1.57343   1.57908   1.58167   1.59353   1.60302
 Alpha virt. eigenvalues --    1.60634   1.61411   1.61733   1.63708   1.64794
 Alpha virt. eigenvalues --    1.65652   1.68203   1.69416   1.70173   1.70533
 Alpha virt. eigenvalues --    1.70759   1.71111   1.71440   1.71845   1.72814
 Alpha virt. eigenvalues --    1.73147   1.73583   1.74341   1.74627   1.74922
 Alpha virt. eigenvalues --    1.75257   1.76189   1.76938   1.77383   1.77911
 Alpha virt. eigenvalues --    1.78291   1.79639   1.80051   1.80532   1.81146
 Alpha virt. eigenvalues --    1.81275   1.82622   1.83372   1.83908   1.84383
 Alpha virt. eigenvalues --    1.84621   1.85019   1.85339   1.85962   1.86743
 Alpha virt. eigenvalues --    1.87720   1.88583   1.88764   1.90499   1.90783
 Alpha virt. eigenvalues --    1.91125   1.91860   1.92859   1.93583   1.93919
 Alpha virt. eigenvalues --    1.94443   1.95565   1.95789   1.96283   1.96738
 Alpha virt. eigenvalues --    1.97460   1.98090   1.98304   1.98929   2.00371
 Alpha virt. eigenvalues --    2.01161   2.01952   2.02658   2.03414   2.04060
 Alpha virt. eigenvalues --    2.04859   2.05911   2.06654   2.06922   2.07258
 Alpha virt. eigenvalues --    2.07480   2.08656   2.09338   2.11174   2.11764
 Alpha virt. eigenvalues --    2.12382   2.12952   2.13126   2.14205   2.14417
 Alpha virt. eigenvalues --    2.15111   2.16206   2.16732   2.17183   2.17449
 Alpha virt. eigenvalues --    2.17878   2.18146   2.18402   2.19028   2.19121
 Alpha virt. eigenvalues --    2.20130   2.20240   2.20911   2.21415   2.21955
 Alpha virt. eigenvalues --    2.22641   2.23656   2.24541   2.24792   2.25387
 Alpha virt. eigenvalues --    2.26148   2.26225   2.26361   2.27199   2.27730
 Alpha virt. eigenvalues --    2.28445   2.28765   2.29392   2.30213   2.30829
 Alpha virt. eigenvalues --    2.31302   2.32386   2.32990   2.33218   2.33604
 Alpha virt. eigenvalues --    2.34013   2.34459   2.35235   2.35716   2.36330
 Alpha virt. eigenvalues --    2.37127   2.38650   2.39607   2.40274   2.41796
 Alpha virt. eigenvalues --    2.43325   2.43354   2.43444   2.43497   2.44140
 Alpha virt. eigenvalues --    2.45579   2.46451   2.47143   2.47193   2.47452
 Alpha virt. eigenvalues --    2.49489   2.50144   2.50557   2.51030   2.53224
 Alpha virt. eigenvalues --    2.54912   2.55430   2.56775   2.57970   2.58982
 Alpha virt. eigenvalues --    2.59095   2.60362   2.61402   2.62440   2.64340
 Alpha virt. eigenvalues --    2.65346   2.66718   2.68268   2.68518   2.70321
 Alpha virt. eigenvalues --    2.70893   2.71725   2.76839   2.77364   2.78260
 Alpha virt. eigenvalues --    2.78906   2.81344   2.82097   2.83421   2.85767
 Alpha virt. eigenvalues --    2.86470   2.87096   2.88723   2.89300   2.89794
 Alpha virt. eigenvalues --    2.90712   2.93196   2.95188   2.95744   2.97086
 Alpha virt. eigenvalues --    3.02441   3.03814   3.05313   3.10712   3.13438
 Alpha virt. eigenvalues --    3.14647   3.20313   3.20887   3.28579   3.29131
 Alpha virt. eigenvalues --    3.29647   3.35769   3.36371   3.41101   3.46380
 Alpha virt. eigenvalues --    3.66294   3.68800   3.95308   4.04786
  Beta  occ. eigenvalues -- -256.41395 -30.22991 -26.07578 -26.07460 -26.07432
  Beta  occ. eigenvalues --  -19.29606 -14.53737 -14.48659 -14.45878 -14.45697
  Beta  occ. eigenvalues --  -14.45593 -14.45371 -10.37808 -10.34958 -10.33205
  Beta  occ. eigenvalues --  -10.33174 -10.33152 -10.33136 -10.33001 -10.32988
  Beta  occ. eigenvalues --  -10.32972 -10.32834 -10.32370 -10.30311 -10.30216
  Beta  occ. eigenvalues --  -10.30145 -10.30101 -10.30097 -10.30035 -10.29929
  Beta  occ. eigenvalues --  -10.29926 -10.29863 -10.29853 -10.29850 -10.29799
  Beta  occ. eigenvalues --  -10.29783 -10.29244 -10.29225 -10.28284 -10.28169
  Beta  occ. eigenvalues --  -10.28115 -10.27987 -10.27955 -10.27932 -10.27932
  Beta  occ. eigenvalues --  -10.27814  -3.55416  -2.30655  -2.30378  -2.30302
  Beta  occ. eigenvalues --   -1.16321  -1.16125  -1.08388  -1.07493  -1.07236
  Beta  occ. eigenvalues --   -1.06351  -1.02066  -0.93150  -0.91878  -0.91587
  Beta  occ. eigenvalues --   -0.91063  -0.90678  -0.90357  -0.90275  -0.90238
  Beta  occ. eigenvalues --   -0.86454  -0.85233  -0.84867  -0.84021  -0.82717
  Beta  occ. eigenvalues --   -0.81798  -0.80913  -0.79962  -0.78268  -0.78060
  Beta  occ. eigenvalues --   -0.77815  -0.75489  -0.74767  -0.74676  -0.71957
  Beta  occ. eigenvalues --   -0.71894  -0.70366  -0.69774  -0.68370  -0.67651
  Beta  occ. eigenvalues --   -0.66511  -0.64721  -0.63984  -0.63309  -0.62973
  Beta  occ. eigenvalues --   -0.61447  -0.61373  -0.60930  -0.58854  -0.58530
  Beta  occ. eigenvalues --   -0.57956  -0.57692  -0.57429  -0.55652  -0.54821
  Beta  occ. eigenvalues --   -0.54485  -0.54102  -0.53940  -0.53698  -0.53347
  Beta  occ. eigenvalues --   -0.53170  -0.53025  -0.52879  -0.52695  -0.52320
  Beta  occ. eigenvalues --   -0.52011  -0.51715  -0.51669  -0.51624  -0.51025
  Beta  occ. eigenvalues --   -0.50484  -0.50341  -0.50010  -0.49921  -0.49786
  Beta  occ. eigenvalues --   -0.49397  -0.49293  -0.49144  -0.48972  -0.48788
  Beta  occ. eigenvalues --   -0.48237  -0.47859  -0.47473  -0.47351  -0.47169
  Beta  occ. eigenvalues --   -0.46787  -0.46629  -0.46209  -0.45666  -0.45330
  Beta  occ. eigenvalues --   -0.44518  -0.44430  -0.43853  -0.43354  -0.42820
  Beta  occ. eigenvalues --   -0.42273  -0.42096  -0.41307  -0.40366  -0.39178
  Beta  occ. eigenvalues --   -0.38698  -0.37171  -0.36852  -0.34389  -0.33758
  Beta  occ. eigenvalues --   -0.32947  -0.32238  -0.31678  -0.29040  -0.28201
  Beta virt. eigenvalues --   -0.20565  -0.20373  -0.19212  -0.15948  -0.15852
  Beta virt. eigenvalues --   -0.13701  -0.11225  -0.11099  -0.08104  -0.07669
  Beta virt. eigenvalues --   -0.06387  -0.04305  -0.03830  -0.03112  -0.01278
  Beta virt. eigenvalues --   -0.01194  -0.00348   0.01082   0.01316   0.02212
  Beta virt. eigenvalues --    0.02612   0.03385   0.03703   0.04165   0.04380
  Beta virt. eigenvalues --    0.04645   0.04879   0.05256   0.05447   0.06006
  Beta virt. eigenvalues --    0.06247   0.06372   0.06681   0.06856   0.07354
  Beta virt. eigenvalues --    0.07744   0.07894   0.08139   0.08355   0.08723
  Beta virt. eigenvalues --    0.08864   0.09141   0.09544   0.09716   0.09765
  Beta virt. eigenvalues --    0.10002   0.10227   0.10486   0.10796   0.11534
  Beta virt. eigenvalues --    0.12007   0.12251   0.12461   0.12618   0.12919
  Beta virt. eigenvalues --    0.13503   0.13524   0.13931   0.14508   0.15254
  Beta virt. eigenvalues --    0.15418   0.15973   0.16436   0.16694   0.16900
  Beta virt. eigenvalues --    0.17165   0.17511   0.18136   0.18279   0.19928
  Beta virt. eigenvalues --    0.20365   0.20843   0.21156   0.22030   0.22299
  Beta virt. eigenvalues --    0.23376   0.23708   0.24387   0.25200   0.25985
  Beta virt. eigenvalues --    0.26377   0.26735   0.27172   0.27462   0.29202
  Beta virt. eigenvalues --    0.29423   0.30326   0.31411   0.32384   0.33008
  Beta virt. eigenvalues --    0.33576   0.34270   0.34605   0.34805   0.36547
  Beta virt. eigenvalues --    0.37983   0.38443   0.38841   0.39203   0.39818
  Beta virt. eigenvalues --    0.39970   0.40689   0.41029   0.41491   0.41801
  Beta virt. eigenvalues --    0.42086   0.42347   0.42983   0.43245   0.43578
  Beta virt. eigenvalues --    0.44002   0.44211   0.44459   0.44953   0.45301
  Beta virt. eigenvalues --    0.45592   0.45869   0.46382   0.47317   0.47681
  Beta virt. eigenvalues --    0.48136   0.48469   0.48581   0.49057   0.49540
  Beta virt. eigenvalues --    0.50159   0.50711   0.50899   0.51262   0.51379
  Beta virt. eigenvalues --    0.51962   0.52385   0.53025   0.53535   0.53889
  Beta virt. eigenvalues --    0.53933   0.54656   0.55252   0.55460   0.55656
  Beta virt. eigenvalues --    0.56319   0.56363   0.56604   0.57128   0.57331
  Beta virt. eigenvalues --    0.57554   0.57853   0.58000   0.58189   0.58696
  Beta virt. eigenvalues --    0.59453   0.60347   0.60803   0.61729   0.61905
  Beta virt. eigenvalues --    0.62075   0.62533   0.63372   0.63507   0.64251
  Beta virt. eigenvalues --    0.64678   0.64800   0.65536   0.66190   0.66789
  Beta virt. eigenvalues --    0.67076   0.67611   0.67816   0.67980   0.68614
  Beta virt. eigenvalues --    0.68692   0.68839   0.69366   0.69621   0.69985
  Beta virt. eigenvalues --    0.70723   0.71073   0.71186   0.71578   0.71959
  Beta virt. eigenvalues --    0.72862   0.73765   0.74009   0.74379   0.74770
  Beta virt. eigenvalues --    0.76085   0.76766   0.76941   0.77405   0.77435
  Beta virt. eigenvalues --    0.78051   0.78402   0.78921   0.79063   0.79192
  Beta virt. eigenvalues --    0.79726   0.79878   0.80686   0.81181   0.81513
  Beta virt. eigenvalues --    0.81850   0.82456   0.82883   0.82952   0.83164
  Beta virt. eigenvalues --    0.83393   0.83698   0.84076   0.84464   0.84960
  Beta virt. eigenvalues --    0.85173   0.85713   0.86139   0.86898   0.87360
  Beta virt. eigenvalues --    0.87481   0.87936   0.88300   0.88611   0.88996
  Beta virt. eigenvalues --    0.89382   0.89499   0.89911   0.90561   0.90994
  Beta virt. eigenvalues --    0.91520   0.91608   0.91948   0.91985   0.92759
  Beta virt. eigenvalues --    0.93447   0.94016   0.94560   0.94649   0.94863
  Beta virt. eigenvalues --    0.95784   0.96366   0.96749   0.97223   0.97869
  Beta virt. eigenvalues --    0.98387   0.99679   0.99944   1.00445   1.01452
  Beta virt. eigenvalues --    1.02362   1.03668   1.04445   1.05317   1.05669
  Beta virt. eigenvalues --    1.06742   1.07146   1.07635   1.07942   1.08176
  Beta virt. eigenvalues --    1.09004   1.09558   1.09988   1.10530   1.10821
  Beta virt. eigenvalues --    1.10893   1.11450   1.12003   1.12610   1.12950
  Beta virt. eigenvalues --    1.13951   1.14436   1.14744   1.15316   1.15449
  Beta virt. eigenvalues --    1.17417   1.18749   1.19380   1.20186   1.20604
  Beta virt. eigenvalues --    1.20743   1.21905   1.22446   1.23607   1.23689
  Beta virt. eigenvalues --    1.24364   1.24818   1.25364   1.26250   1.26776
  Beta virt. eigenvalues --    1.27065   1.27380   1.28222   1.28598   1.29192
  Beta virt. eigenvalues --    1.29380   1.30013   1.31279   1.32308   1.32789
  Beta virt. eigenvalues --    1.33522   1.33951   1.34889   1.35223   1.36129
  Beta virt. eigenvalues --    1.36480   1.37319   1.37844   1.38803   1.39717
  Beta virt. eigenvalues --    1.40596   1.41570   1.42157   1.42632   1.43573
  Beta virt. eigenvalues --    1.44368   1.44623   1.45050   1.45831   1.46845
  Beta virt. eigenvalues --    1.47544   1.49171   1.49676   1.51013   1.52022
  Beta virt. eigenvalues --    1.52452   1.52999   1.53918   1.55305   1.55482
  Beta virt. eigenvalues --    1.57545   1.58214   1.58362   1.59470   1.60558
  Beta virt. eigenvalues --    1.60766   1.61681   1.61944   1.64210   1.65030
  Beta virt. eigenvalues --    1.65925   1.68478   1.69549   1.70307   1.70622
  Beta virt. eigenvalues --    1.70837   1.71275   1.71553   1.72133   1.73144
  Beta virt. eigenvalues --    1.73337   1.73867   1.74452   1.74780   1.75214
  Beta virt. eigenvalues --    1.75477   1.76353   1.77077   1.77541   1.78042
  Beta virt. eigenvalues --    1.78388   1.79697   1.80231   1.80647   1.81433
  Beta virt. eigenvalues --    1.81462   1.82977   1.83711   1.84482   1.84636
  Beta virt. eigenvalues --    1.85164   1.85294   1.86088   1.86960   1.87277
  Beta virt. eigenvalues --    1.88839   1.89022   1.89355   1.90685   1.91040
  Beta virt. eigenvalues --    1.91425   1.92033   1.93414   1.93947   1.94424
  Beta virt. eigenvalues --    1.94899   1.95996   1.96293   1.96481   1.97109
  Beta virt. eigenvalues --    1.97972   1.98376   1.98683   1.99678   2.01245
  Beta virt. eigenvalues --    2.01556   2.02116   2.03006   2.03716   2.04496
  Beta virt. eigenvalues --    2.05279   2.06041   2.06852   2.07044   2.07552
  Beta virt. eigenvalues --    2.08184   2.09124   2.09834   2.11560   2.11971
  Beta virt. eigenvalues --    2.12649   2.13116   2.13543   2.14536   2.14877
  Beta virt. eigenvalues --    2.15255   2.16461   2.16863   2.17278   2.17745
