 Entering Gaussian System, Link 0=g16
 Input=1mob12.com
 Output=1mob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024598/Gau-912386.inp" -scrdir="/local/bebjones_8024598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912387.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078  0.0031  0.0333  0.0016 -0.0027
                                           -0.0031 -0.0030 -0.0043  0.0006 -0.0004
                                           -0.0009
                ( 38.42%)   0.6198* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0078  0.0020
                                            0.0166
    72. (0.98983) BD ( 1) C  47 - H  50  
                ( 62.11%)   0.7881* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0029  0.0044  0.0001
                                           -0.1838 -0.0036 -0.0037  0.8109 -0.0080
                                           -0.0007  0.2522 -0.0028  0.0038 -0.0007
                                           -0.0018 -0.0023 -0.0001  0.0140  0.0025
                                           -0.0332  0.0011 -0.0064 -0.0029 -0.0049
                                           -0.0012 -0.0046 -0.0032  0.0001  0.0022
                                           -0.0008
                ( 37.89%)   0.6155* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0044 -0.0180
                                           -0.0051
    73. (0.98510) BD ( 1) C  51 - H  52  
                ( 60.65%)   0.7788* C  51 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0214 -0.0000 -0.0001
                                            0.6030 -0.0126 -0.0085  0.4273 -0.0028
                                           -0.0045  0.4229 -0.0037 -0.0031  0.0139
                                            0.0047  0.0212  0.0003  0.0106  0.0033
                                            0.0096  0.0011 -0.0054  0.0012 -0.0056
                                            0.0013 -0.0011  0.0032  0.0056 -0.0014
                                            0.0022
                ( 39.35%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0119 -0.0089
                                           -0.0090
    74. (0.99416) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 39.06%)p 1.56( 60.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6244  0.0262  0.0013  0.0005
                                           -0.6059 -0.0078  0.0008  0.3879  0.0281
                                            0.0034 -0.2994 -0.0153 -0.0013 -0.0103
                                           -0.0070  0.0205  0.0029 -0.0087 -0.0046
                                            0.0172  0.0001 -0.0005 -0.0015  0.0031
                                            0.0009 -0.0008 -0.0017  0.0063  0.0024
                                            0.0012
                ( 48.51%)   0.6965* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0194  0.0010 -0.0005
                                            0.4627  0.0337  0.0008 -0.3927 -0.0148
                                            0.0029  0.4850  0.0199  0.0005 -0.0273
                                           -0.0018  0.0290  0.0031 -0.0227 -0.0016
                                            0.0046  0.0006 -0.0053 -0.0002 -0.0059
                                            0.0032 -0.0014  0.0013 -0.0071 -0.0023
                                           -0.0045
    75. (0.96639) BD ( 2) C  51 - C  53  
                ( 51.02%)   0.7143* C  51 s(  0.51%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0716 -0.0030  0.0021 -0.0000
                                           -0.5147  0.0208 -0.0103 -0.0300 -0.0034
                                           -0.0017  0.8529 -0.0184  0.0158  0.0011
                                           -0.0018 -0.0057 -0.0040  0.0034  0.0030
                                            0.0017  0.0050 -0.0101 -0.0097 -0.0036
                                            0.0114 -0.0009 -0.0090 -0.0014  0.0031
                                            0.0014
                ( 48.98%)   0.6998* C  53 s(  0.44%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0657 -0.0065  0.0015 -0.0005
                                           -0.6559  0.0151 -0.0051  0.0470  0.0015
                                            0.0012  0.7493 -0.0262  0.0053  0.0096
                                            0.0038  0.0021  0.0016 -0.0069 -0.0035
                                           -0.0090 -0.0033  0.0168  0.0037  0.0006
                                            0.0141 -0.0030 -0.0085 -0.0001  0.0027
                                            0.0024
    76. (0.99152) BD ( 1) C  53 - H  54  
                ( 59.95%)   0.7743* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                            0.5931  0.0075 -0.0040  0.3790 -0.0125
                                            0.0027  0.4474  0.0061 -0.0004 -0.0271
                                            0.0015 -0.0098 -0.0076 -0.0214  0.0021
                                            0.0024 -0.0057  0.0050 -0.0013 -0.0073
                                            0.0049 -0.0013  0.0069  0.0054  0.0007
                                            0.0016
                ( 40.05%)   0.6329* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0130 -0.0120
                                           -0.0098
    77. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.50%)   0.7778* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0057 -0.0012  0.0004
                                           -0.0128 -0.0094  0.0033  0.8353 -0.0039
                                           -0.0039 -0.0157 -0.0062  0.0033  0.0150
                                           -0.0070 -0.0052  0.0009  0.0110 -0.0052
                                           -0.0288 -0.0019 -0.0148 -0.0013  0.0014
                                            0.0009 -0.0072  0.0023  0.0063  0.0033
                                           -0.0062
                ( 39.50%)   0.6285* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0026 -0.0205
                                           -0.0016
    78. (0.98848) BD ( 1) C  56 - H  57  
                ( 61.35%)   0.7833* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0046  0.0015 -0.0001
                                           -0.3658  0.0044  0.0037  0.3532  0.0041
                                            0.0020  0.7101 -0.0057  0.0068 -0.0092
                                           -0.0006 -0.0228 -0.0015  0.0141  0.0019
                                            0.0126 -0.0026  0.0219  0.0009 -0.0011
                                           -0.0053  0.0025 -0.0011 -0.0011  0.0024
                                           -0.0005
                ( 38.65%)   0.6217* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0069 -0.0083
                                           -0.0145
    79. (0.98737) BD ( 1) C  56 - H  58  
                ( 61.54%)   0.7845* C  56 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0048  0.0009 -0.0001
                                           -0.3573  0.0046  0.0035  0.3762  0.0038
                                            0.0023 -0.7027  0.0058 -0.0070 -0.0101
                                           -0.0006  0.0221  0.0015 -0.0159 -0.0019
                                            0.0118 -0.0027  0.0212  0.0011  0.0011
                                           -0.0052  0.0024  0.0015  0.0014  0.0023
                                           -0.0004
                ( 38.46%)   0.6201* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0066 -0.0090
                                            0.0145
    80. (0.99195) BD ( 1) C  56 - H  59  
                ( 61.48%)   0.7841* C  56 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0038  0.0002
                                            0.8492 -0.0086  0.0001  0.1855  0.0040
                                            0.0038  0.0080 -0.0002  0.0005  0.0010
                                            0.0027  0.0003  0.0002 -0.0001  0.0001
                                            0.0352 -0.0007 -0.0098 -0.0034  0.0001
                                           -0.0073  0.0010  0.0001  0.0002  0.0004
                                            0.0019
                ( 38.52%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0185 -0.0055
                                           -0.0002
    81. (0.98821) BD ( 1) C  60 - H  61  
                ( 61.21%)   0.7823* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0041  0.0010 -0.0000
                                            0.3825  0.0042  0.0030 -0.4286  0.0042
                                            0.0032  0.6584 -0.0055  0.0066 -0.0097
                                           -0.0014  0.0159  0.0018 -0.0241 -0.0018
                                           -0.0139  0.0026  0.0175  0.0007 -0.0020
                                            0.0013 -0.0050  0.0008 -0.0019 -0.0003
                                           -0.0026
                ( 38.79%)   0.6229* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0093  0.0084
                                           -0.0135
    82. (0.99203) BD ( 1) C  60 - H  62  
                ( 61.53%)   0.7844* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0005  0.0038  0.0002
                                            0.2681  0.0029  0.0038  0.8265 -0.0090
                                           -0.0001  0.0189 -0.0012 -0.0001  0.0079
                                            0.0024  0.0020 -0.0006  0.0019 -0.0000
                                           -0.0342  0.0012 -0.0099 -0.0034 -0.0009
                                            0.0002 -0.0073 -0.0003 -0.0009 -0.0021
                                            0.0001
                ( 38.47%)   0.6202* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0072 -0.0178
                                           -0.0002
    83. (0.98792) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0050  0.0016 -0.0001
                                            0.2697  0.0046  0.0020 -0.3602  0.0045
                                            0.0031 -0.7485  0.0055 -0.0069 -0.0050
                                           -0.0006 -0.0088 -0.0018  0.0229  0.0015
                                           -0.0135  0.0027  0.0249  0.0015  0.0000
                                            0.0024 -0.0057 -0.0013  0.0008 -0.0003
                                           -0.0022
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0065  0.0068
                                            0.0153
    84. (0.98867) BD ( 1) C  64 - H  65  
                ( 61.70%)   0.7855* C  64 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0049  0.0009 -0.0000
                                            0.1150 -0.0084 -0.0015 -0.7746  0.0058
                                           -0.0065  0.3795  0.0044  0.0005 -0.0132
                                            0.0014  0.0078 -0.0018 -0.0176 -0.0029
                                           -0.0235 -0.0021 -0.0169  0.0015 -0.0009
                                            0.0004 -0.0004 -0.0052  0.0016 -0.0035
                                            0.0028
                ( 38.30%)   0.6189* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0013  0.0151
                                           -0.0091
    85. (0.99133) BD ( 1) C  64 - H  66  
                ( 62.14%)   0.7883* C  64 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4943 -0.0006 -0.0012 -0.0001
                                            0.8521 -0.0054  0.0009 -0.1522  0.0015
                                           -0.0005  0.0709 -0.0069  0.0002  0.0099
                                            0.0010 -0.0192  0.0025  0.0026 -0.0000
                                           -0.0230 -0.0034  0.0180 -0.0002  0.0030
                                           -0.0005 -0.0009  0.0019 -0.0014  0.0057
                                           -0.0034
                ( 37.86%)   0.6153* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0175  0.0031
                                           -0.0007
    86. (0.98890) BD ( 1) C  64 - H  67  
                ( 61.68%)   0.7853* C  64 s( 24.14%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0049  0.0008 -0.0000
                                            0.3523 -0.0101  0.0001  0.6125 -0.0033
                                            0.0062  0.5077  0.0037  0.0017  0.0220
                                            0.0001  0.0176 -0.0008  0.0205  0.0030
                                           -0.0073 -0.0019 -0.0108  0.0025 -0.0002
                                            0.0010  0.0020 -0.0045  0.0026 -0.0035
                                            0.0026
                ( 38.32%)   0.6191* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0059 -0.0120
                                           -0.0115
    87. (0.99333) BD ( 1) C  64 - C  70  
                ( 48.24%)   0.6945* C  64 s( 27.30%)p 2.65( 72.45%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5223 -0.0118  0.0033  0.0000
                                           -0.3671 -0.0103  0.0083 -0.0081  0.0003
                                           -0.0003  0.7676  0.0156 -0.0123 -0.0001
                                            0.0002  0.0330 -0.0002  0.0006  0.0002
                                           -0.0087 -0.0008 -0.0341 -0.0007  0.0049
                                           -0.0080 -0.0006  0.0054 -0.0010  0.0021
                                           -0.0019
                ( 51.76%)   0.7195* C  70 s( 36.90%)p 1.71( 63.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6074 -0.0016 -0.0003 -0.0003
                                            0.3440  0.0036 -0.0046  0.0092 -0.0011
                                           -0.0001 -0.7157  0.0072  0.0087 -0.0014
                                           -0.0007  0.0049  0.0075 -0.0013 -0.0002
                                            0.0037  0.0004  0.0027 -0.0067 -0.0055
                                            0.0041  0.0010 -0.0038  0.0004  0.0015
                                           -0.0003
    88. (0.99399) BD ( 1) N  68 - H  69  
                ( 72.07%)   0.8489* N  68 s( 30.65%)p 2.26( 69.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5535 -0.0080  0.0018 -0.0005
                                            0.5655  0.0033 -0.0048 -0.1233 -0.0010
                                            0.0007  0.5979  0.0067 -0.0001 -0.0042
                                           -0.0004  0.0232  0.0042 -0.0051 -0.0006
                                            0.0084  0.0001  0.0096  0.0004  0.0006
                                            0.0069 -0.0022  0.0087 -0.0038  0.0040
                                           -0.0026
                ( 27.93%)   0.5285* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0116  0.0026
                                           -0.0146
    89. (0.99264) BD ( 1) N  68 - C  70  
                ( 61.92%)   0.7869* N  68 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0090  0.0015  0.0002
                                           -0.7727  0.0062  0.0097  0.0892  0.0008
                                           -0.0019  0.2007 -0.0206  0.0085 -0.0125
                                            0.0007 -0.0039 -0.0024 -0.0011  0.0008
                                            0.0463 -0.0019 -0.0164 -0.0023 -0.0016
                                            0.0042 -0.0007  0.0038 -0.0006 -0.0096
                                            0.0037
                ( 38.08%)   0.6171* C  70 s( 26.53%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5149  0.0143 -0.0009 -0.0003
                                            0.8480  0.0305 -0.0033 -0.1124 -0.0057
                                           -0.0001 -0.0304  0.0192  0.0059  0.0005
                                           -0.0044 -0.0102 -0.0017  0.0008  0.0009
                                            0.0007  0.0165  0.0037 -0.0148  0.0001
                                            0.0005 -0.0002  0.0013 -0.0006  0.0009
                                           -0.0006
    90. (0.99323) BD ( 1) N  68 - C  71  
                ( 61.71%)   0.7856* N  68 s( 33.99%)p 1.93( 65.75%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5830  0.0025  0.0036 -0.0003
                                           -0.2491  0.0289 -0.0021 -0.0253 -0.0033
                                            0.0010  0.7706 -0.0076 -0.0095  0.0017
                                           -0.0009  0.0072  0.0029  0.0063 -0.0007
                                           -0.0081  0.0026 -0.0478  0.0002  0.0098
                                           -0.0041 -0.0019  0.0039 -0.0005 -0.0009
                                           -0.0000
                ( 38.29%)   0.6188* C  71 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5533 -0.0215 -0.0006 -0.0003
                                            0.0855 -0.0245 -0.0064  0.0579  0.0059
                                            0.0016 -0.8247 -0.0338 -0.0097 -0.0009
                                           -0.0000  0.0055 -0.0046  0.0021 -0.0011
                                            0.0016  0.0015 -0.0208  0.0105 -0.0064
                                            0.0026  0.0011 -0.0007 -0.0001 -0.0003
                                            0.0002
    91. (0.98757) BD ( 1) C  70 - C  74  
                ( 51.05%)   0.7145* C  70 s( 36.56%)p 1.73( 63.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046 -0.0089  0.0005  0.0001
                                           -0.3768 -0.0250  0.0012  0.1051  0.0031
                                           -0.0007 -0.6926  0.0040  0.0079 -0.0024
                                           -0.0017  0.0089  0.0120 -0.0043 -0.0036
                                            0.0064  0.0025  0.0194  0.0129 -0.0053
                                           -0.0054  0.0026 -0.0063  0.0023  0.0014
                                            0.0001
                ( 48.95%)   0.6996* C  74 s( 36.82%)p 1.71( 63.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6067 -0.0029  0.0065  0.0009
                                            0.2326 -0.0151 -0.0103 -0.0912  0.0009
                                            0.0006  0.7531  0.0150  0.0109 -0.0047
                                            0.0001  0.0287  0.0019 -0.0077 -0.0014
                                            0.0086 -0.0010  0.0229  0.0083  0.0052
                                            0.0047 -0.0019  0.0022 -0.0014  0.0009
                                           -0.0006
    92. (0.90781) BD ( 2) C  70 - C  74  
                ( 49.10%)   0.7007* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.1337 -0.0036  0.0020  0.9869 -0.0266
                                            0.0134  0.0770 -0.0021  0.0010  0.0028
                                           -0.0039 -0.0041 -0.0017 -0.0305 -0.0100
                                           -0.0018 -0.0020 -0.0042 -0.0014  0.0025
                                            0.0022  0.0129  0.0033  0.0030  0.0034
                                            0.0071
                ( 50.90%)   0.7134* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0004 -0.0003 -0.0000
                                            0.1337 -0.0041  0.0029  0.9870 -0.0275
                                            0.0201  0.0779 -0.0022  0.0016  0.0143
                                            0.0017  0.0034  0.0008  0.0166  0.0047
                                            0.0054  0.0008  0.0024  0.0006  0.0012
                                            0.0014  0.0063  0.0029  0.0037  0.0042
                                            0.0089
    93. (0.99192) BD ( 1) C  71 - H  72  
                ( 61.84%)   0.7864* C  71 s( 35.01%)p 1.85( 64.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5914 -0.0187 -0.0020  0.0000
                                            0.7336 -0.0144 -0.0167 -0.0706  0.0020
                                            0.0008 -0.3248  0.0001  0.0174 -0.0024
                                           -0.0005 -0.0116  0.0007  0.0015 -0.0001
                                            0.0124  0.0014 -0.0069  0.0005  0.0028
                                           -0.0003  0.0002 -0.0056  0.0008  0.0072
                                           -0.0025
                ( 38.16%)   0.6177* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0009 -0.0227  0.0019
                                            0.0121
    94. (0.99156) BD ( 1) C  71 - N  73  
                ( 40.54%)   0.6367* C  71 s( 34.35%)p 1.91( 65.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5860  0.0120  0.0023 -0.0003
                                           -0.6602 -0.0108 -0.0038  0.1228  0.0039
                                            0.0012 -0.4512 -0.0325 -0.0067 -0.0029
                                            0.0047  0.0113 -0.0134 -0.0016  0.0030
                                            0.0076 -0.0125 -0.0035  0.0011  0.0036
                                           -0.0001  0.0003 -0.0080  0.0027 -0.0034
                                            0.0024
                ( 59.46%)   0.7711* N  73 s( 32.30%)p 2.08( 67.29%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5678 -0.0259  0.0019  0.0001
                                            0.7296 -0.0304 -0.0001 -0.1292  0.0047
                                            0.0005  0.3506  0.0018 -0.0047 -0.0136
                                           -0.0001  0.0465  0.0030 -0.0111  0.0003
                                            0.0359 -0.0009  0.0124 -0.0046 -0.0010
                                            0.0004 -0.0010  0.0076 -0.0031  0.0076
                                           -0.0041
    95. (0.95029) BD ( 2) C  71 - N  73  
                ( 36.42%)   0.6035* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0019  0.0008 -0.0001 -0.0001
                                            0.1297 -0.0024  0.0006  0.9877 -0.0132
                                            0.0037  0.0816 -0.0012 -0.0003 -0.0208
                                           -0.0062 -0.0033 -0.0012 -0.0102 -0.0033
                                           -0.0063 -0.0020 -0.0017 -0.0002  0.0012
                                            0.0001  0.0061 -0.0003 -0.0058  0.0016
                                            0.0052
                ( 63.58%)   0.7974* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0064 -0.0002  0.0000  0.0000
                                            0.1348 -0.0018  0.0013  0.9853 -0.0090
                                            0.0092  0.0930 -0.0017  0.0007  0.0164
                                            0.0034  0.0065  0.0001  0.0372 -0.0016
                                            0.0078  0.0008  0.0059 -0.0003  0.0013
                                            0.0014  0.0058  0.0032  0.0035  0.0057
                                            0.0122
    96. (0.98817) BD ( 1) N  73 - C  74  
                ( 60.62%)   0.7786* N  73 s( 34.51%)p 1.89( 65.11%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5871 -0.0188 -0.0038  0.0003
                                           -0.6644  0.0281  0.0046  0.0519 -0.0024
                                            0.0002  0.4539 -0.0070 -0.0104 -0.0042
                                            0.0009 -0.0446 -0.0045 -0.0002  0.0012
                                            0.0273 -0.0013  0.0294 -0.0037 -0.0014
                                           -0.0031 -0.0005  0.0092 -0.0014 -0.0063
                                            0.0017
                ( 39.38%)   0.6275* C  74 s( 29.34%)p 2.41( 70.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5415  0.0162 -0.0008 -0.0008
                                            0.5701  0.0059 -0.0026 -0.0289  0.0019
                                            0.0010 -0.6154 -0.0354 -0.0063 -0.0036
                                            0.0009  0.0109 -0.0200 -0.0018  0.0016
                                            0.0097  0.0026 -0.0018  0.0059 -0.0003
                                            0.0008 -0.0003  0.0013 -0.0003 -0.0015
                                            0.0005
    97. (0.99096) BD ( 1) C  74 - H  75  
                ( 61.98%)   0.7872* C  74 s( 33.69%)p 1.97( 66.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5804  0.0071  0.0053  0.0000
                                            0.7754 -0.0020 -0.0214 -0.1216  0.0003
                                            0.0040  0.2136 -0.0018 -0.0142  0.0057
                                            0.0018 -0.0095 -0.0046  0.0016  0.0004
                                           -0.0184 -0.0046  0.0079  0.0044 -0.0034
                                           -0.0025  0.0003  0.0050 -0.0018  0.0070
                                           -0.0035
                ( 38.02%)   0.6166* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0006 -0.0190  0.0031
                                           -0.0054
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (0.99758) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0012 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
