 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.85%)   0.7736* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0005 -0.0001
                                            0.5465  0.0103 -0.0043 -0.4800  0.0107
                                           -0.0020  0.4086  0.0057 -0.0003 -0.0260
                                           -0.0006  0.0058  0.0076 -0.0210  0.0008
                                           -0.0111  0.0064 -0.0060  0.0005 -0.0079
                                            0.0034  0.0014  0.0051 -0.0072 -0.0000
                                           -0.0024
                ( 40.15%)   0.6336* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0115  0.0142
                                           -0.0087
    69. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 30.00%)p 2.33( 69.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0057 -0.0012  0.0005
                                            0.1532  0.0089 -0.0041  0.8211 -0.0052
                                           -0.0032  0.0211  0.0053 -0.0031 -0.0052
                                            0.0075 -0.0066  0.0017 -0.0086  0.0045
                                           -0.0327  0.0007 -0.0144 -0.0013 -0.0014
                                           -0.0021 -0.0075 -0.0001  0.0064 -0.0057
                                           -0.0033
                ( 39.52%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0008 -0.0207
                                            0.0013
    70. (0.99009) BD ( 1) C  47 - H  48  
                ( 61.20%)   0.7823* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0027  0.0012 -0.0001
                                            0.7271 -0.0061 -0.0025  0.2647  0.0040
                                            0.0033 -0.4024  0.0033 -0.0076  0.0081
                                            0.0012 -0.0215 -0.0030 -0.0043 -0.0012
                                            0.0297 -0.0017 -0.0013 -0.0014  0.0055
                                           -0.0011  0.0006 -0.0034 -0.0013 -0.0007
                                            0.0015
                ( 38.80%)   0.6229* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0145 -0.0067
                                            0.0082
    71. (0.98592) BD ( 1) C  47 - H  49  
                ( 61.44%)   0.7838* C  47 s( 23.27%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0050  0.0011  0.0000
                                           -0.0149  0.0002 -0.0025  0.3625  0.0036
                                            0.0032  0.7962 -0.0072  0.0066 -0.0005
                                           -0.0003 -0.0002 -0.0004  0.0173  0.0019
                                            0.0066 -0.0034  0.0337  0.0017  0.0030
                                           -0.0002  0.0027 -0.0053 -0.0000  0.0002
                                           -0.0007
                ( 38.56%)   0.6210* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003  0.0003 -0.0085
                                           -0.0165
    72. (0.98999) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.38%)p 3.10( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0032  0.0040  0.0000
                                           -0.6852  0.0073  0.0022  0.2938  0.0024
                                            0.0031 -0.4459  0.0043 -0.0040 -0.0097
                                           -0.0006  0.0221  0.0032 -0.0053 -0.0012
                                            0.0272 -0.0020  0.0015 -0.0016  0.0061
                                           -0.0002  0.0015 -0.0040  0.0017  0.0012
                                            0.0016
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0153 -0.0069
                                            0.0097
    73. (0.98519) BD ( 1) C  51 - H  52  
                ( 60.66%)   0.7788* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0214 -0.0001  0.0001
                                            0.4047 -0.0044 -0.0049  0.5540 -0.0122
                                           -0.0075  0.5049 -0.0037 -0.0037 -0.0122
                                           -0.0049 -0.0130 -0.0021 -0.0217 -0.0012
                                            0.0093  0.0003  0.0018 -0.0025 -0.0057
                                            0.0015  0.0028 -0.0019  0.0058 -0.0013
                                            0.0003
                ( 39.34%)   0.6272* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0082 -0.0110
                                           -0.0107
    74. (0.99415) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 39.03%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0269  0.0011  0.0005
                                           -0.3401 -0.0294 -0.0038  0.6800  0.0135
                                            0.0000  0.1717  0.0072  0.0005 -0.0098
                                           -0.0074 -0.0083 -0.0030  0.0182  0.0012
                                           -0.0193 -0.0014 -0.0061 -0.0032 -0.0020
                                            0.0014 -0.0037 -0.0032 -0.0033  0.0038
                                            0.0026
                ( 48.53%)   0.6967* C  53 s( 39.31%)p 1.54( 60.46%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6267  0.0194  0.0008 -0.0005
                                            0.4158  0.0134 -0.0028 -0.5555 -0.0370
                                           -0.0003 -0.3483 -0.0145 -0.0015 -0.0325
                                           -0.0023 -0.0135 -0.0010  0.0226  0.0026
                                           -0.0115 -0.0012 -0.0161 -0.0010  0.0055
                                           -0.0025  0.0007  0.0024  0.0059 -0.0066
                                           -0.0015
    75. (0.96585) BD ( 2) C  51 - C  53  
                ( 51.06%)   0.7146* C  51 s(  0.48%)p99.99( 99.47%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0693 -0.0019  0.0016  0.0000
                                            0.3378 -0.0055  0.0069  0.4417 -0.0198
                                            0.0081 -0.8273  0.0193 -0.0148  0.0035
                                            0.0016  0.0061  0.0044 -0.0063 -0.0060
                                           -0.0018 -0.0061 -0.0074 -0.0074  0.0030
                                           -0.0066 -0.0086 -0.0040  0.0085  0.0040
                                           -0.0006
                ( 48.94%)   0.6996* C  53 s(  0.42%)p99.99( 99.50%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0645 -0.0054  0.0010 -0.0005
                                            0.2649 -0.0110  0.0013  0.5972 -0.0130
                                            0.0048 -0.7531  0.0253 -0.0052  0.0037
                                            0.0017 -0.0099 -0.0035  0.0077  0.0031
                                            0.0135  0.0049  0.0120  0.0019  0.0011
                                           -0.0032 -0.0126 -0.0045  0.0091  0.0049
                                           -0.0016
    76. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0004 -0.0001
                                            0.3492 -0.0119  0.0020  0.5549  0.0100
                                           -0.0042  0.5159  0.0023  0.0003  0.0238
                                           -0.0016  0.0231 -0.0025  0.0130  0.0073
                                            0.0045 -0.0060  0.0045 -0.0005 -0.0080
                                            0.0016  0.0056 -0.0058  0.0048 -0.0007
                                           -0.0022
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0112 -0.0116
                                           -0.0122
    77. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0057  0.0011 -0.0005
                                            0.7955 -0.0037 -0.0039 -0.1499 -0.0091
                                            0.0042  0.2076 -0.0064  0.0020 -0.0071
                                            0.0077 -0.0225  0.0032  0.0047  0.0005
                                           -0.0283 -0.0005  0.0066  0.0033 -0.0036
                                           -0.0059  0.0042  0.0041  0.0026  0.0026
                                           -0.0072
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0195  0.0007
                                           -0.0070
    78. (0.98764) BD ( 1) C  56 - H  57  
                ( 61.40%)   0.7836* C  56 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0009 -0.0001
                                           -0.3045 -0.0046 -0.0030  0.3267 -0.0028
                                           -0.0040 -0.7509  0.0064 -0.0062 -0.0037
                                           -0.0014  0.0120  0.0018 -0.0210 -0.0012
                                           -0.0117  0.0025  0.0262  0.0014 -0.0005
                                           -0.0017  0.0052 -0.0023  0.0015  0.0006
                                            0.0020
                ( 38.60%)   0.6213* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0076 -0.0063
                                            0.0154
    79. (0.98825) BD ( 1) C  56 - H  58  
                ( 61.37%)   0.7834* C  56 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0014 -0.0001
                                           -0.2869 -0.0047 -0.0026  0.5077 -0.0043
                                           -0.0018  0.6504 -0.0056  0.0070 -0.0059
                                           -0.0017 -0.0095 -0.0014  0.0268  0.0023
                                           -0.0181  0.0023  0.0162  0.0006 -0.0028
                                           -0.0013  0.0049 -0.0007 -0.0016  0.0011
                                            0.0023
                ( 38.63%)   0.6215* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0068 -0.0102
                                           -0.0131
    80. (0.99207) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0006  0.0038  0.0002
                                           -0.3326 -0.0023 -0.0038 -0.7960  0.0088
                                            0.0007  0.1069 -0.0012  0.0001  0.0132
                                            0.0022 -0.0015 -0.0004 -0.0064 -0.0006
                                           -0.0323  0.0017 -0.0091 -0.0033 -0.0022
                                            0.0001  0.0069 -0.0014  0.0005  0.0019
                                           -0.0007
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0086  0.0172
                                           -0.0023
    81. (0.99212) BD ( 1) C  60 - H  61  
                ( 61.46%)   0.7840* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0038 -0.0002
                                            0.8604 -0.0081  0.0004  0.1158  0.0045
                                            0.0038 -0.0438 -0.0000 -0.0006  0.0045
                                           -0.0026  0.0014  0.0005 -0.0019  0.0007
                                           -0.0349  0.0003  0.0100  0.0033  0.0002
                                           -0.0071  0.0017 -0.0009 -0.0010  0.0009
                                            0.0017
                ( 38.54%)   0.6208* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0189 -0.0039
                                            0.0011
    82. (0.98829) BD ( 1) C  60 - H  62  
                ( 61.36%)   0.7833* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0012 -0.0001
                                            0.3588 -0.0049 -0.0031 -0.3242 -0.0039
                                           -0.0012  0.7275 -0.0054  0.0070 -0.0100
                                           -0.0000  0.0230  0.0016 -0.0116 -0.0021
                                            0.0126 -0.0026  0.0225  0.0013 -0.0009
                                            0.0051 -0.0032 -0.0007 -0.0007 -0.0022
                                            0.0008
                ( 38.64%)   0.6216* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0068  0.0076
                                           -0.0150
    83. (0.98774) BD ( 1) C  60 - H  63  
                ( 61.40%)   0.7836* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0046  0.0011 -0.0001
                                            0.3051 -0.0045 -0.0038 -0.4588 -0.0030
                                           -0.0025 -0.6781  0.0063 -0.0064 -0.0127
                                           -0.0001 -0.0189 -0.0012  0.0215  0.0019
                                            0.0078 -0.0031  0.0197  0.0009  0.0013
                                            0.0048 -0.0023  0.0022  0.0013 -0.0022
                                            0.0012
                ( 38.60%)   0.6213* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0057  0.0103
                                            0.0138
    84. (0.99689) BD ( 1) O  64 - H  65  
                ( 76.37%)   0.8739* O  64 s( 32.44%)p 2.08( 67.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5696 -0.0048 -0.0011  0.0002
                                           -0.6076  0.0247  0.0001 -0.4831  0.0197
                                            0.0001 -0.2663  0.0117  0.0046  0.0194
                                            0.0006  0.0165  0.0002  0.0134  0.0000
                                            0.0042  0.0002 -0.0023 -0.0019  0.0002
                                            0.0040  0.0030 -0.0006 -0.0026  0.0038
                                           -0.0081
                ( 23.63%)   0.4861* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0020  0.0008  0.0153  0.0119
                                           -0.0037
    85. (0.99767) BD ( 1) O  64 - H  66  
                ( 75.55%)   0.8692* O  64 s( 35.96%)p 1.78( 63.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5992 -0.0246  0.0007 -0.0001
                                            0.4892 -0.0190  0.0038  0.3713 -0.0151
                                            0.0029 -0.5113  0.0130 -0.0021  0.0106
                                            0.0022 -0.0209 -0.0017 -0.0157 -0.0013
                                            0.0029  0.0007  0.0084  0.0011  0.0026
                                            0.0013  0.0009 -0.0023 -0.0086 -0.0025
                                            0.0060
                ( 24.45%)   0.4945* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0007 -0.0126 -0.0096
                                            0.0055
    86. (0.99141) BD ( 1) C  67 - H  68  
                ( 62.05%)   0.7877* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0019 -0.0001
                                            0.8449 -0.0045  0.0009 -0.0821  0.0004
                                            0.0002  0.1843 -0.0073  0.0001  0.0044
                                            0.0007 -0.0256  0.0017  0.0025 -0.0001
                                           -0.0215 -0.0037  0.0131 -0.0001  0.0027
                                           -0.0009 -0.0001  0.0036 -0.0008  0.0057
                                           -0.0018
                ( 37.95%)   0.6160* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0173  0.0017
                                           -0.0030
    87. (0.98896) BD ( 1) C  67 - H  69  
                ( 61.63%)   0.7851* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0011 -0.0001
                                            0.2473 -0.0099 -0.0000  0.6792 -0.0038
                                            0.0066  0.4846  0.0023  0.0010  0.0189
                                           -0.0004  0.0159 -0.0022  0.0216  0.0031
                                           -0.0145 -0.0019 -0.0107  0.0017 -0.0007
                                           -0.0006  0.0017 -0.0055  0.0014 -0.0034
                                            0.0009
                ( 38.37%)   0.6194* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0036 -0.0133
                                           -0.0110
    88. (0.98918) BD ( 1) C  67 - H  70  
                ( 61.58%)   0.7847* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0001
                                           -0.1154  0.0089  0.0016  0.7274 -0.0055
                                            0.0063 -0.4635 -0.0027 -0.0007  0.0128
                                           -0.0012 -0.0111  0.0026  0.0229  0.0027
                                            0.0211  0.0016  0.0120 -0.0017  0.0007
                                            0.0008  0.0012  0.0057 -0.0009  0.0033
                                           -0.0012
                ( 38.42%)   0.6199* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0011 -0.0141
                                            0.0106
    89. (0.99351) BD ( 1) C  67 - C  73  
                ( 48.38%)   0.6955* C  67 s( 27.39%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5232  0.0113 -0.0046  0.0000
                                            0.4577  0.0121 -0.0095 -0.0322 -0.0009
                                            0.0007 -0.7160 -0.0141  0.0111 -0.0019
                                           -0.0002 -0.0376  0.0002  0.0026 -0.0000
                                            0.0128  0.0008  0.0261  0.0009 -0.0026
                                            0.0076 -0.0004 -0.0073  0.0012 -0.0016
                                            0.0006
                ( 51.62%)   0.7185* C  73 s( 36.73%)p 1.72( 63.25%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6060  0.0024  0.0023  0.0004
                                           -0.4274 -0.0025  0.0056  0.0300  0.0006
                                           -0.0007  0.6699 -0.0078 -0.0056  0.0006
                                            0.0002 -0.0052 -0.0088  0.0008  0.0008
                                           -0.0019  0.0002 -0.0037  0.0048  0.0043
                                           -0.0048  0.0001  0.0046 -0.0008 -0.0019
                                            0.0005
    90. (0.99396) BD ( 1) N  71 - H  72  
                ( 71.98%)   0.8484* N  71 s( 30.55%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5526 -0.0086  0.0021 -0.0004
                                            0.4918  0.0020 -0.0052 -0.0736 -0.0005
                                            0.0006  0.6680  0.0070 -0.0008 -0.0020
                                           -0.0000  0.0218  0.0039 -0.0032 -0.0005
                                            0.0064 -0.0005  0.0142  0.0013  0.0032
                                            0.0083 -0.0015  0.0080 -0.0023  0.0031
                                           -0.0014
                ( 28.02%)   0.5293* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0015 -0.0103  0.0015
                                           -0.0164
    91. (0.99258) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7867* N  71 s( 35.06%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0089  0.0020  0.0003
                                           -0.7923  0.0082  0.0082  0.0873 -0.0004
                                           -0.0012  0.1032 -0.0195  0.0103 -0.0110
                                            0.0006  0.0059 -0.0022 -0.0012  0.0004
                                            0.0467 -0.0021 -0.0164 -0.0027  0.0000
                                            0.0048 -0.0006  0.0013 -0.0001 -0.0101
                                            0.0035
                ( 38.10%)   0.6173* C  73 s( 26.52%)p 2.77( 73.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5148  0.0138  0.0005 -0.0007
                                            0.8465  0.0278 -0.0036 -0.0992 -0.0038
                                            0.0003  0.0793  0.0230  0.0057 -0.0001
                                           -0.0039 -0.0115  0.0037  0.0012 -0.0002
                                            0.0021  0.0165  0.0021 -0.0146  0.0002
                                            0.0006 -0.0001  0.0012 -0.0003  0.0006
                                           -0.0003
    92. (0.92817) BD ( 2) N  71 - C  73  
                ( 73.27%)   0.8560* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008 -0.0001  0.0000  0.0000
                                            0.1124  0.0008  0.0018  0.9928  0.0070
                                            0.0162  0.0273  0.0002  0.0004 -0.0100
                                           -0.0031 -0.0019  0.0002 -0.0138  0.0021
                                           -0.0027 -0.0007 -0.0007  0.0001  0.0008
                                            0.0014  0.0125  0.0009 -0.0003  0.0043
                                            0.0121
                ( 26.73%)   0.5170* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0003 -0.0000  0.0000
                                            0.1135  0.0000  0.0022  0.9923 -0.0018
                                            0.0193  0.0277 -0.0000  0.0005  0.0213
                                            0.0208 -0.0006  0.0002 -0.0105 -0.0036
                                            0.0049  0.0047 -0.0004 -0.0002  0.0006
                                            0.0011  0.0095  0.0010  0.0009  0.0034
                                            0.0094
    93. (0.37199) BD*( 2) N  71 - C  73  
                ( 26.73%)   0.5170* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008  0.0001 -0.0000 -0.0000
                                           -0.1124 -0.0008 -0.0018 -0.9928 -0.0070
                                           -0.0162 -0.0273 -0.0002 -0.0004  0.0100
                                            0.0031  0.0019 -0.0002  0.0138 -0.0021
                                            0.0027  0.0007  0.0007 -0.0001 -0.0008
                                           -0.0014 -0.0125 -0.0009  0.0003 -0.0043
                                           -0.0121
                ( 73.27%)  -0.8560* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0003  0.0000 -0.0000
                                           -0.1135 -0.0000 -0.0022 -0.9923  0.0018
                                           -0.0193 -0.0277  0.0000 -0.0005 -0.0213
                                           -0.0208  0.0006 -0.0002  0.0105  0.0036
                                           -0.0049 -0.0047  0.0004  0.0002 -0.0006
                                           -0.0011 -0.0095 -0.0010 -0.0009 -0.0034
                                           -0.0094
    94. (0.99247) BD ( 1) N  71 - C  74  
                ( 61.74%)   0.7857* N  71 s( 34.16%)p 1.92( 65.59%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0017 -0.0045  0.0002
                                            0.3383 -0.0296  0.0002 -0.0176  0.0032
                                           -0.0003 -0.7350  0.0042  0.0104 -0.0019
                                            0.0007 -0.0156 -0.0030 -0.0008  0.0005
                                            0.0101 -0.0026  0.0451 -0.0007 -0.0081
                                            0.0058  0.0001 -0.0047  0.0008  0.0015
                                           -0.0003
                ( 38.26%)   0.6186* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5525  0.0221  0.0042  0.0003
                                           -0.1821  0.0221  0.0041 -0.0018 -0.0036
                                           -0.0007  0.8114  0.0377  0.0077  0.0002
                                           -0.0004 -0.0093  0.0078  0.0001 -0.0006
                                            0.0003  0.0008  0.0195 -0.0068  0.0050
                                           -0.0034 -0.0000  0.0021 -0.0004  0.0004
                                           -0.0002
    95. (0.98762) BD ( 1) C  73 - C  77  
                ( 51.10%)   0.7149* C  73 s( 36.73%)p 1.72( 63.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060 -0.0093 -0.0027  0.0002
                                           -0.2920 -0.0258  0.0021  0.0538  0.0031
                                           -0.0006 -0.7367 -0.0004  0.0127 -0.0021
                                           -0.0004  0.0031  0.0085 -0.0016 -0.0017
                                            0.0085  0.0005  0.0223  0.0151 -0.0053
                                           -0.0053  0.0011 -0.0033  0.0009  0.0028
                                           -0.0008
                ( 48.90%)   0.6993* C  77 s( 36.15%)p 1.76( 63.69%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6010 -0.0109  0.0121  0.0010
                                            0.1378 -0.0207 -0.0091 -0.0389  0.0018
                                            0.0010  0.7847  0.0137  0.0068 -0.0028
                                            0.0008  0.0194  0.0012 -0.0041 -0.0004
                                            0.0096 -0.0034  0.0306  0.0072  0.0069
                                            0.0037 -0.0009  0.0004 -0.0003  0.0014
                                           -0.0005
    96. (0.99160) BD ( 1) C  74 - H  75  
                ( 61.80%)   0.7861* C  74 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5912 -0.0167 -0.0087  0.0000
                                            0.7679 -0.0143 -0.0175 -0.0814  0.0017
                                            0.0014 -0.2295 -0.0003  0.0148 -0.0030
                                           -0.0005 -0.0078  0.0016  0.0009 -0.0004
                                            0.0141  0.0023 -0.0086  0.0017  0.0021
                                           -0.0020  0.0003 -0.0039  0.0007  0.0079
                                           -0.0026
                ( 38.20%)   0.6181* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0011  0.0012 -0.0246  0.0026
                                            0.0100
    97. (0.99098) BD ( 1) C  74 - N  76  
                ( 40.50%)   0.6364* C  74 s( 34.48%)p 1.90( 65.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5870  0.0074  0.0100 -0.0002
