 Entering Gaussian System, Link 0=g16
 Input=5g6q16.com
 Output=5g6q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033583/Gau-428519.inp" -scrdir="/local/becsleip_8033583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.73480   5.77194   5.86213   5.87460   5.87905
 Alpha virt. eigenvalues --    5.92196   5.95948   5.97671   5.98283   6.04856
 Alpha virt. eigenvalues --    6.11840   6.18940   6.19982   6.26764   8.92276
 Alpha virt. eigenvalues --    9.05827   9.25966  19.37855  22.19292  22.24082
 Alpha virt. eigenvalues --   22.25018  22.35562  22.36239  22.43508  22.44947
 Alpha virt. eigenvalues --   22.51543  22.51839  22.67606  22.75717  22.75970
 Alpha virt. eigenvalues --   22.78884  22.80465  22.82062  22.84300  22.90457
 Alpha virt. eigenvalues --   22.93788  23.03205  23.13164  23.16793  23.17797
 Alpha virt. eigenvalues --   23.23288  23.29640  23.38317  23.39037  23.44004
 Alpha virt. eigenvalues --   23.61546  23.65527  23.66743  23.75101  32.72646
 Alpha virt. eigenvalues --   32.74714  32.75451  32.87655
  Beta  occ. eigenvalues -- -256.41293 -89.08981 -30.24064 -26.08629 -26.08540
  Beta  occ. eigenvalues --  -26.07900 -14.48068 -14.47960 -14.47713 -14.47212
  Beta  occ. eigenvalues --  -10.35470 -10.35269 -10.35093 -10.34958 -10.34520
  Beta  occ. eigenvalues --  -10.34464 -10.34065 -10.33953 -10.33941 -10.31764
  Beta  occ. eigenvalues --  -10.31377 -10.31328 -10.31174 -10.31146 -10.31117
  Beta  occ. eigenvalues --  -10.30945 -10.30663 -10.30596 -10.30491 -10.29935
  Beta  occ. eigenvalues --  -10.29723 -10.29286 -10.29102 -10.29088 -10.28959
  Beta  occ. eigenvalues --  -10.28870 -10.28774 -10.28656 -10.28402 -10.28331
  Beta  occ. eigenvalues --  -10.28272  -8.11918  -6.06468  -6.06169  -6.05642
  Beta  occ. eigenvalues --   -3.57698  -2.34073  -2.34040  -2.31165  -1.10611
  Beta  occ. eigenvalues --   -1.09596  -1.09505  -1.08517  -0.94759  -0.93602
  Beta  occ. eigenvalues --   -0.93161  -0.93133  -0.92638  -0.92465  -0.92229
  Beta  occ. eigenvalues --   -0.91650  -0.88050  -0.86834  -0.86267  -0.85612
  Beta  occ. eigenvalues --   -0.84161  -0.82222  -0.81228  -0.80006  -0.79588
  Beta  occ. eigenvalues --   -0.79490  -0.78617  -0.76415  -0.76295  -0.71758
  Beta  occ. eigenvalues --   -0.71685  -0.69798  -0.69429  -0.66698  -0.66127
  Beta  occ. eigenvalues --   -0.65399  -0.64454  -0.63264  -0.63237  -0.62384
  Beta  occ. eigenvalues --   -0.60356  -0.59681  -0.59396  -0.58803  -0.57676
  Beta  occ. eigenvalues --   -0.57048  -0.56629  -0.55749  -0.55437  -0.55121
  Beta  occ. eigenvalues --   -0.54998  -0.54705  -0.54495  -0.54167  -0.53750
  Beta  occ. eigenvalues --   -0.53655  -0.52421  -0.52272  -0.51866  -0.51837
  Beta  occ. eigenvalues --   -0.51557  -0.51487  -0.51220  -0.51122  -0.50921
  Beta  occ. eigenvalues --   -0.50727  -0.50427  -0.50142  -0.49888  -0.49549
  Beta  occ. eigenvalues --   -0.49205  -0.49158  -0.48905  -0.48701  -0.48438
  Beta  occ. eigenvalues --   -0.48075  -0.47499  -0.47228  -0.46464  -0.45514
  Beta  occ. eigenvalues --   -0.44901  -0.44338  -0.43897  -0.43638  -0.43185
  Beta  occ. eigenvalues --   -0.41748  -0.40583  -0.39933  -0.38657  -0.38562
  Beta  occ. eigenvalues --   -0.37567  -0.35996  -0.35514  -0.34256  -0.33560
  Beta  occ. eigenvalues --   -0.31203
  Beta virt. eigenvalues --   -0.25858  -0.21847  -0.21415  -0.19377  -0.17526
  Beta virt. eigenvalues --   -0.16464  -0.12924  -0.12550  -0.10408  -0.09581
  Beta virt. eigenvalues --   -0.08583  -0.07286  -0.06089  -0.05590  -0.04704
  Beta virt. eigenvalues --   -0.03855  -0.03424  -0.03105  -0.02957  -0.02621
  Beta virt. eigenvalues --   -0.01935  -0.01825  -0.01234  -0.00627  -0.00480
  Beta virt. eigenvalues --   -0.00051   0.00431   0.00634   0.01219   0.01353
  Beta virt. eigenvalues --    0.01705   0.01818   0.01908   0.02085   0.02331
  Beta virt. eigenvalues --    0.02697   0.02952   0.03061   0.03231   0.03407
  Beta virt. eigenvalues --    0.03907   0.04254   0.04402   0.04740   0.04793
  Beta virt. eigenvalues --    0.05309   0.05783   0.06018   0.06092   0.06242
  Beta virt. eigenvalues --    0.06633   0.06798   0.06904   0.07212   0.07309
  Beta virt. eigenvalues --    0.07513   0.07844   0.07947   0.08170   0.08414
  Beta virt. eigenvalues --    0.08550   0.08993   0.09493   0.09584   0.09857
  Beta virt. eigenvalues --    0.10011   0.10225   0.10472   0.10633   0.10896
  Beta virt. eigenvalues --    0.11218   0.11555   0.11687   0.11847   0.12324
  Beta virt. eigenvalues --    0.12574   0.13243   0.13426   0.13641   0.13699
  Beta virt. eigenvalues --    0.14111   0.14391   0.14870   0.15187   0.15879
  Beta virt. eigenvalues --    0.16181   0.16445   0.16573   0.16594   0.16816
  Beta virt. eigenvalues --    0.17324   0.17762   0.17859   0.18209   0.18679
  Beta virt. eigenvalues --    0.19011   0.19290   0.19388   0.19601   0.20010
  Beta virt. eigenvalues --    0.20119   0.20290   0.20705   0.20795   0.21020
  Beta virt. eigenvalues --    0.21240   0.21386   0.22207   0.22286   0.22564
  Beta virt. eigenvalues --    0.22965   0.23217   0.23706   0.24120   0.24284
  Beta virt. eigenvalues --    0.24494   0.24965   0.25439   0.25492   0.25839
  Beta virt. eigenvalues --    0.26243   0.26348   0.26610   0.27128   0.27249
  Beta virt. eigenvalues --    0.27454   0.28039   0.28418   0.28718   0.28754
  Beta virt. eigenvalues --    0.29086   0.29525   0.29898   0.29969   0.30191
  Beta virt. eigenvalues --    0.30462   0.30716   0.30869   0.31057   0.31400
  Beta virt. eigenvalues --    0.31751   0.32031   0.32331   0.32525   0.32799
  Beta virt. eigenvalues --    0.32938   0.33294   0.33646   0.33796   0.33963
  Beta virt. eigenvalues --    0.34355   0.34627   0.34933   0.35124   0.35290
  Beta virt. eigenvalues --    0.35666   0.35829   0.36172   0.36659   0.36731
  Beta virt. eigenvalues --    0.36869   0.37097   0.37302   0.37477   0.37790
  Beta virt. eigenvalues --    0.37978   0.38141   0.38484   0.38564   0.38725
  Beta virt. eigenvalues --    0.39139   0.39532   0.39763   0.39830   0.40082
  Beta virt. eigenvalues --    0.40493   0.40561   0.41040   0.41172   0.41387
  Beta virt. eigenvalues --    0.41604   0.41747   0.42078   0.42232   0.42377
  Beta virt. eigenvalues --    0.42744   0.42996   0.43174   0.43399   0.43522
  Beta virt. eigenvalues --    0.43723   0.44140   0.44226   0.44925   0.45113
  Beta virt. eigenvalues --    0.45300   0.45883   0.46023   0.46354   0.46507
  Beta virt. eigenvalues --    0.46975   0.47234   0.47506   0.47933   0.48435
  Beta virt. eigenvalues --    0.48607   0.48720   0.48964   0.49494   0.50102
  Beta virt. eigenvalues --    0.50280   0.50676   0.51115   0.51615   0.51902
  Beta virt. eigenvalues --    0.52006   0.52393   0.52785   0.53041   0.53455
  Beta virt. eigenvalues --    0.53568   0.54096   0.54217   0.54526   0.54690
  Beta virt. eigenvalues --    0.54841   0.55445   0.55532   0.56355   0.56764
  Beta virt. eigenvalues --    0.57173   0.57412   0.57521   0.57996   0.58217
  Beta virt. eigenvalues --    0.58460   0.58878   0.59123   0.59416   0.59702
  Beta virt. eigenvalues --    0.59830   0.60390   0.60688   0.60869   0.61133
  Beta virt. eigenvalues --    0.61484   0.61872   0.62340   0.62641   0.62998
  Beta virt. eigenvalues --    0.63165   0.63480   0.63804   0.63861   0.64108
  Beta virt. eigenvalues --    0.64887   0.65142   0.65733   0.65962   0.66073
  Beta virt. eigenvalues --    0.66589   0.67034   0.67675   0.67910   0.68343
  Beta virt. eigenvalues --    0.68494   0.69411   0.69683   0.69825   0.70120
  Beta virt. eigenvalues --    0.70798   0.71028   0.71596   0.71859   0.72479
  Beta virt. eigenvalues --    0.73022   0.73210   0.74068   0.74724   0.74752
  Beta virt. eigenvalues --    0.75323   0.75563   0.75771   0.76217   0.76473
  Beta virt. eigenvalues --    0.77359   0.77780   0.78033   0.78316   0.78812
  Beta virt. eigenvalues --    0.79020   0.79434   0.80005   0.80394   0.80555
  Beta virt. eigenvalues --    0.80899   0.81424   0.81853   0.82074   0.82739
  Beta virt. eigenvalues --    0.83043   0.83587   0.84175   0.84687   0.85394
  Beta virt. eigenvalues --    0.85482   0.85856   0.86132   0.86275   0.86926
  Beta virt. eigenvalues --    0.87263   0.87434   0.87768   0.88108   0.88462
  Beta virt. eigenvalues --    0.88594   0.89070   0.89154   0.89600   0.90051
  Beta virt. eigenvalues --    0.90485   0.91076   0.91549   0.91611   0.92024
  Beta virt. eigenvalues --    0.92469   0.92713   0.92925   0.93342   0.93633
  Beta virt. eigenvalues --    0.93969   0.94273   0.94515   0.95367   0.95538
  Beta virt. eigenvalues --    0.96385   0.96597   0.96833   0.97128   0.98112
  Beta virt. eigenvalues --    0.98782   0.99604   0.99999   1.00138   1.00478
  Beta virt. eigenvalues --    1.00905   1.01307   1.01637   1.02480   1.03180
  Beta virt. eigenvalues --    1.04412   1.04939   1.05430   1.05665   1.06414
  Beta virt. eigenvalues --    1.06764   1.06930   1.07165   1.07600   1.08165
  Beta virt. eigenvalues --    1.08826   1.09103   1.09627   1.09901   1.10837
  Beta virt. eigenvalues --    1.11268   1.11506   1.12067   1.12317   1.12624
  Beta virt. eigenvalues --    1.13686   1.13942   1.14198   1.14930   1.15261
  Beta virt. eigenvalues --    1.15474   1.15642   1.15781   1.16381   1.16712
  Beta virt. eigenvalues --    1.17349   1.17779   1.17831   1.18035   1.18909
  Beta virt. eigenvalues --    1.19339   1.19524   1.20356   1.20673   1.21096
  Beta virt. eigenvalues --    1.21949   1.22499   1.23216   1.24670   1.25074
  Beta virt. eigenvalues --    1.25144   1.25826   1.26094   1.26827   1.27868
  Beta virt. eigenvalues --    1.28576   1.29237   1.30500   1.30525   1.31062
  Beta virt. eigenvalues --    1.31948   1.32109   1.32250   1.32951   1.33205
  Beta virt. eigenvalues --    1.33728   1.34597   1.34893   1.35602   1.36071
  Beta virt. eigenvalues --    1.36321   1.37042   1.37268   1.38023   1.38353
  Beta virt. eigenvalues --    1.38612   1.38767   1.39252   1.39755   1.39841
  Beta virt. eigenvalues --    1.40118   1.40486   1.40793   1.41251   1.41610
  Beta virt. eigenvalues --    1.41749   1.41992   1.42712   1.43154   1.43325
  Beta virt. eigenvalues --    1.43711   1.44016   1.44448   1.45137   1.45297
  Beta virt. eigenvalues --    1.45487   1.45825   1.45985   1.46034   1.46392
  Beta virt. eigenvalues --    1.46635   1.46822   1.47255   1.47440   1.47690
  Beta virt. eigenvalues --    1.47855   1.48104   1.48641   1.48738   1.48922
  Beta virt. eigenvalues --    1.49558   1.49782   1.50221   1.50394   1.50790
  Beta virt. eigenvalues --    1.51354   1.51566   1.51624   1.51943   1.52346
  Beta virt. eigenvalues --    1.52736   1.53195   1.53492   1.53656   1.54166
  Beta virt. eigenvalues --    1.54802   1.54929   1.55218   1.55856   1.55993
  Beta virt. eigenvalues --    1.56588   1.56877   1.57261   1.57292   1.57462
  Beta virt. eigenvalues --    1.58299   1.58620   1.59028   1.59496   1.59671
  Beta virt. eigenvalues --    1.59824   1.60108   1.60801   1.61055   1.61553
  Beta virt. eigenvalues --    1.61790   1.61911   1.62437   1.63209   1.63307
  Beta virt. eigenvalues --    1.64219   1.64646   1.64982   1.65479   1.65851
  Beta virt. eigenvalues --    1.66306   1.66957   1.67528   1.68399   1.68553
  Beta virt. eigenvalues --    1.69393   1.69815   1.70221   1.71046   1.71702
  Beta virt. eigenvalues --    1.72258   1.72452   1.73064   1.73218   1.73619
  Beta virt. eigenvalues --    1.73920   1.74691   1.75025   1.75533   1.76328
  Beta virt. eigenvalues --    1.76544   1.76775   1.77273   1.77814   1.78495
  Beta virt. eigenvalues --    1.79010   1.79519   1.80238   1.81576   1.82243
  Beta virt. eigenvalues --    1.82734   1.83102   1.83767   1.84062   1.84189
  Beta virt. eigenvalues --    1.84696   1.84955   1.85613   1.85832   1.86695
  Beta virt. eigenvalues --    1.87203   1.87557   1.87731   1.88526   1.88858
  Beta virt. eigenvalues --    1.89371   1.89564   1.89717   1.90588   1.90809
  Beta virt. eigenvalues --    1.91329   1.91772   1.92306   1.92463   1.93948
  Beta virt. eigenvalues --    1.94438   1.95299   1.95640   1.96078   1.96228
  Beta virt. eigenvalues --    1.96433   1.97138   1.97961   1.98894   1.99061
  Beta virt. eigenvalues --    1.99276   1.99813   2.00133   2.01410   2.01477
  Beta virt. eigenvalues --    2.02009   2.02447   2.02597   2.03543   2.04019
  Beta virt. eigenvalues --    2.04465   2.04929   2.06118   2.06419   2.06811
  Beta virt. eigenvalues --    2.07207   2.07695   2.08656   2.09468   2.09679
  Beta virt. eigenvalues --    2.10296   2.10931   2.11596   2.12343   2.13002
  Beta virt. eigenvalues --    2.13374   2.14044   2.14371   2.14952   2.15268
  Beta virt. eigenvalues --    2.15709   2.16196   2.16469   2.17159   2.17361
  Beta virt. eigenvalues --    2.17656   2.18148   2.19089   2.19589   2.19890
  Beta virt. eigenvalues --    2.20231   2.20643   2.21393   2.22055   2.22181
  Beta virt. eigenvalues --    2.22864   2.23235   2.23958   2.24077   2.24932
  Beta virt. eigenvalues --    2.25093   2.25730   2.25881   2.26500   2.26749
  Beta virt. eigenvalues --    2.26899   2.27824   2.28008   2.28174   2.28482
  Beta virt. eigenvalues --    2.28716   2.29393   2.30172   2.30381   2.30656
  Beta virt. eigenvalues --    2.31070   2.31698   2.32478   2.32734   2.33812
  Beta virt. eigenvalues --    2.34152   2.34851   2.35183   2.35544   2.35744
  Beta virt. eigenvalues --    2.36323   2.36587   2.36969   2.37771   2.38712
  Beta virt. eigenvalues --    2.39228   2.39758   2.39886   2.40526   2.41702
  Beta virt. eigenvalues --    2.42204   2.42627   2.42895   2.43284   2.43767
  Beta virt. eigenvalues --    2.44231   2.44826   2.45055   2.45620   2.45780
  Beta virt. eigenvalues --    2.46209   2.46330   2.46750   2.46989   2.47415
  Beta virt. eigenvalues --    2.47941   2.48568   2.48877   2.49115   2.49570
  Beta virt. eigenvalues --    2.49815   2.50211   2.50689   2.51010   2.51270
  Beta virt. eigenvalues --    2.51561   2.52082   2.52309   2.53363   2.53701
  Beta virt. eigenvalues --    2.54482   2.54887   2.54983   2.55726   2.56357
  Beta virt. eigenvalues --    2.57333   2.57389   2.57439   2.57940   2.58448
  Beta virt. eigenvalues --    2.58781   2.58992   2.60048   2.60125   2.60715
  Beta virt. eigenvalues --    2.61150   2.61768   2.62312   2.62773   2.63029
  Beta virt. eigenvalues --    2.63187   2.63477   2.64369   2.64600   2.65579
  Beta virt. eigenvalues --    2.66079   2.66744   2.67203   2.68024   2.68454
  Beta virt. eigenvalues --    2.68931   2.69143   2.70358   2.70692   2.70955
  Beta virt. eigenvalues --    2.71403   2.71512   2.71929   2.72532   2.73051
  Beta virt. eigenvalues --    2.73360   2.73891   2.74449   2.74775   2.74809
  Beta virt. eigenvalues --    2.75207   2.75425   2.75872   2.76346   2.76671
  Beta virt. eigenvalues --    2.77336   2.77637   2.78669   2.78963   2.79431
  Beta virt. eigenvalues --    2.79532   2.79934   2.80519   2.80885   2.81616
  Beta virt. eigenvalues --    2.81800   2.82248   2.82515   2.83451   2.84086
  Beta virt. eigenvalues --    2.84345   2.84919   2.85053   2.85802   2.86289
  Beta virt. eigenvalues --    2.87002   2.87185   2.87585   2.88098   2.89227
  Beta virt. eigenvalues --    2.89808   2.90400   2.90507   2.90883   2.91255
  Beta virt. eigenvalues --    2.91566   2.91981   2.92701   2.93343   2.93583
  Beta virt. eigenvalues --    2.94021   2.94392   2.94629   2.94866   2.95615
  Beta virt. eigenvalues --    2.95850   2.96252   2.96680   2.96878   2.97290
  Beta virt. eigenvalues --    2.97653   2.97981   2.98419   2.98546   2.98805
  Beta virt. eigenvalues --    2.99711   3.00377   3.00412   3.00653   3.01133
  Beta virt. eigenvalues --    3.01170   3.01818   3.02188   3.02831   3.03288
  Beta virt. eigenvalues --    3.03584   3.03972   3.04023   3.04688   3.04934
  Beta virt. eigenvalues --    3.05745   3.05954   3.06321   3.06683   3.06877
  Beta virt. eigenvalues --    3.07285   3.07578   3.07806   3.08254   3.08630
  Beta virt. eigenvalues --    3.08815   3.09184   3.09371   3.09857   3.10112
  Beta virt. eigenvalues --    3.10341   3.11011   3.11214   3.11587   3.11704
  Beta virt. eigenvalues --    3.12289   3.12374   3.13225   3.13482   3.13774
  Beta virt. eigenvalues --    3.13850   3.14170   3.14433   3.14998   3.15382
  Beta virt. eigenvalues --    3.15654   3.15787   3.16672   3.16897   3.17230
  Beta virt. eigenvalues --    3.17389   3.18055   3.18473   3.18615   3.19232
  Beta virt. eigenvalues --    3.19514   3.19639   3.19863   3.20222   3.20343
  Beta virt. eigenvalues --    3.20830   3.21269   3.21430   3.21554   3.22067
  Beta virt. eigenvalues --    3.22565   3.22767   3.23034   3.23100   3.23549
  Beta virt. eigenvalues --    3.23704   3.24072   3.24299   3.24571   3.25003
  Beta virt. eigenvalues --    3.25343   3.25651   3.26016   3.26179   3.26216
  Beta virt. eigenvalues --    3.26418   3.26545   3.26807   3.27018   3.27472
  Beta virt. eigenvalues --    3.27918   3.28175   3.28764   3.29323   3.29577
  Beta virt. eigenvalues --    3.29960   3.30297   3.30576   3.30847   3.31389
  Beta virt. eigenvalues --    3.31537   3.31909   3.32196   3.33317   3.33748
  Beta virt. eigenvalues --    3.33972   3.34164   3.34772   3.35242   3.35556
  Beta virt. eigenvalues --    3.36099   3.36600   3.37209   3.37522   3.37972
  Beta virt. eigenvalues --    3.38483   3.38812   3.39119   3.39766   3.40361
  Beta virt. eigenvalues --    3.41303   3.41828   3.42549   3.43466   3.43496
  Beta virt. eigenvalues --    3.44594   3.44843   3.45921   3.46177   3.46537
  Beta virt. eigenvalues --    3.47166   3.47525   3.48012   3.48237   3.48755
  Beta virt. eigenvalues --    3.49188   3.49760   3.50156   3.50485   3.51065
  Beta virt. eigenvalues --    3.52162   3.52306   3.53307   3.53674   3.54503
  Beta virt. eigenvalues --    3.54951   3.55695   3.55940   3.56393   3.57155
  Beta virt. eigenvalues --    3.57609   3.58214   3.58794   3.59479   3.59798
  Beta virt. eigenvalues --    3.60081   3.60512   3.60849   3.61304   3.61791
  Beta virt. eigenvalues --    3.61966   3.62458   3.62680   3.62976   3.63297
  Beta virt. eigenvalues --    3.64271   3.64441   3.65192   3.65669   3.66072
  Beta virt. eigenvalues --    3.66801   3.67580   3.67988   3.68548   3.70120
  Beta virt. eigenvalues --    3.70476   3.71028   3.71822   3.72119   3.72992
  Beta virt. eigenvalues --    3.73604   3.73912   3.74214   3.74599   3.75597
  Beta virt. eigenvalues --    3.75855   3.76766   3.77559   3.78542   3.78690
  Beta virt. eigenvalues --    3.79366   3.79847   3.81195   3.81395   3.81790
  Beta virt. eigenvalues --    3.83084   3.84041   3.84815   3.85316   3.85709
  Beta virt. eigenvalues --    3.86799   3.86951   3.87743   3.88581   3.89187
  Beta virt. eigenvalues --    3.89635   3.90592   3.91005   3.91370   3.91937
  Beta virt. eigenvalues --    3.92782   3.92968   3.93853   3.94191   3.95179
  Beta virt. eigenvalues --    3.95909   3.96579   3.97281   3.97542   3.99160
  Beta virt. eigenvalues --    3.99512   3.99684   4.00659   4.02006   4.02448
  Beta virt. eigenvalues --    4.02549   4.04146   4.04354   4.04739   4.05343
  Beta virt. eigenvalues --    4.05799   4.06237   4.07320   4.08121   4.08800
  Beta virt. eigenvalues --    4.09222   4.09321   4.09956   4.10556   4.11325
  Beta virt. eigenvalues --    4.11802   4.12472   4.12646   4.13708   4.14225
  Beta virt. eigenvalues --    4.15377   4.15594   4.16461   4.17136   4.17984
  Beta virt. eigenvalues --    4.18468   4.19085   4.19528   4.20044   4.20895
  Beta virt. eigenvalues --    4.21218   4.21741   4.22149   4.23503   4.24366
  Beta virt. eigenvalues --    4.25067   4.25477   4.26612   4.27719   4.27999
  Beta virt. eigenvalues --    4.28532   4.29071   4.29494   4.29611   4.30037
  Beta virt. eigenvalues --    4.30129   4.31123   4.32387   4.33024   4.33240
  Beta virt. eigenvalues --    4.34051   4.34483   4.34977   4.35243   4.35741
  Beta virt. eigenvalues --    4.36233   4.36819   4.39232   4.40203   4.40736
  Beta virt. eigenvalues --    4.41232   4.41797   4.42527   4.43798   4.44971
  Beta virt. eigenvalues --    4.45251   4.45712   4.47803   4.49449   4.50628
  Beta virt. eigenvalues --    4.50946   4.51687   4.53528   4.54186   4.54974
  Beta virt. eigenvalues --    4.56114   4.56471   4.56925   4.57555   4.59019
  Beta virt. eigenvalues --    4.60570   4.61462   4.62663   4.63819   4.64790
  Beta virt. eigenvalues --    4.65746   4.66719   4.66846   4.68900   4.70151
  Beta virt. eigenvalues --    4.70608   4.71621   4.71703   4.72494   4.72859
  Beta virt. eigenvalues --    4.73384   4.74484   4.75105   4.75896   4.77593
  Beta virt. eigenvalues --    4.78287   4.80200   4.81108   4.81700   4.82649
  Beta virt. eigenvalues --    4.83697   4.85797   4.86587   4.87508   4.88351
  Beta virt. eigenvalues --    4.88936   4.89828   4.90591   4.90995   4.91814
  Beta virt. eigenvalues --    4.93272   4.93673   4.95731   4.96521   4.97953
  Beta virt. eigenvalues --    4.98941   5.00872   5.02135   5.03685   5.05172
  Beta virt. eigenvalues --    5.06210   5.06445   5.07644   5.09167   5.09889
  Beta virt. eigenvalues --    5.10306   5.11845   5.13846   5.15850   5.22198
  Beta virt. eigenvalues --    5.22792   5.23169   5.24682   5.25072   5.25900
  Beta virt. eigenvalues --    5.26799   5.27020   5.30180   5.33841   5.34964
  Beta virt. eigenvalues --    5.36144   5.36597   5.37699   5.38409   5.39474
  Beta virt. eigenvalues --    5.44231   5.47136   5.48250   5.48567   5.49591
  Beta virt. eigenvalues --    5.52960   5.54478   5.55135   5.58834   5.61165
  Beta virt. eigenvalues --    5.62022   5.62899   5.63300   5.64662   5.69327
  Beta virt. eigenvalues --    5.73649   5.77382   5.86275   5.87500   5.87919
  Beta virt. eigenvalues --    5.92233   5.96063   5.97729   5.98433   6.04856
  Beta virt. eigenvalues --    6.11864   6.18958   6.20001   6.26772   8.92437
  Beta virt. eigenvalues --    9.06307   9.26200  19.38082  22.19298  22.24138
  Beta virt. eigenvalues --   22.25053  22.35563  22.36240  22.43514  22.44963
  Beta virt. eigenvalues --   22.51544  22.51837  22.67771  22.75816  22.76131
  Beta virt. eigenvalues --   22.79101  22.80603  22.82284  22.84363  22.90303
  Beta virt. eigenvalues --   22.94022  23.03285  23.13321  23.16956  23.18031
  Beta virt. eigenvalues --   23.23525  23.29921  23.38557  23.39217  23.44166
  Beta virt. eigenvalues --   23.61745  23.65753  23.67046  23.75430  32.72622
  Beta virt. eigenvalues --   32.74654  32.75401  32.87617
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.151628   2.898332
     2  N   -0.106552  -0.096575
     3  N   -0.116341  -0.049759
     4  N   -0.062647  -0.085938
     5  N   -0.033748  -0.047098
     6  C    0.376038   0.163677
     7  C   -0.078071   0.108247
     8  C   -0.002638  -0.002326
     9  C    0.260873   0.319855
    10  C    0.262304   0.295187
    11  C   -0.062653  -0.049621
    12  C    0.058382   0.122477
    13  C    0.346323   0.120300
    14  C    0.380971   0.133137
    15  C   -0.080688   0.140826
    16  C    0.078940  -0.018787
    17  C    0.262204   0.326793
    18  C    0.240791   0.301885
    19  C   -0.016220  -0.038353
    20  C   -0.050182   0.114654
    21  C    0.250337   0.116764
    22  C   -0.545419   0.173565
    23  H    0.166176  -0.010067
    24  C   -0.414343  -0.176543
    25  H    0.167140   0.007068
    26  C   -0.570232   0.194608
    27  H    0.192399  -0.010252
    28  C   -0.438411  -0.185344
    29  H    0.148400   0.007112
    30  C   -0.408774  -0.000338
    31  H    0.140347  -0.000862
    32  H    0.150331   0.001649
    33  H    0.160272   0.002207
    34  C   -0.399877  -0.009480
    35  H    0.156161   0.007853
    36  H    0.145208   0.007313
    37  H    0.138072  -0.000516
