 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38  C(13)             -0.00035      -0.07821      -0.02791      -0.02609
    39  H(1)               0.00089       0.79605       0.28405       0.26553
    40  H(1)               0.00045       0.40571       0.14477       0.13533
    41  H(1)               0.00023       0.20827       0.07432       0.06947
    42  C(13)             -0.00094      -0.21223      -0.07573      -0.07079
    43  H(1)               0.00028       0.24696       0.08812       0.08238
    44  C(13)              0.00153       0.34394       0.12273       0.11473
    45  H(1)              -0.00022      -0.19476      -0.06950      -0.06497
    46  H(1)              -0.00017      -0.15160      -0.05409      -0.05057
    47  C(13)             -0.00027      -0.06057      -0.02161      -0.02020
    48  H(1)               0.00048       0.42896       0.15306       0.14309
    49  H(1)               0.00016       0.14528       0.05184       0.04846
    50  H(1)               0.00057       0.51193       0.18267       0.17076
    51  C(13)             -0.00064      -0.14378      -0.05130      -0.04796
    52  H(1)               0.00047       0.42061       0.15009       0.14030
    53  C(13)              0.00111       0.24978       0.08913       0.08332
    54  H(1)              -0.00016      -0.14056      -0.05015      -0.04689
    55  H(1)              -0.00014      -0.12184      -0.04348      -0.04064
    56  C(13)             -0.00026      -0.05892      -0.02102      -0.01965
    57  H(1)               0.00058       0.51601       0.18413       0.17212
    58  H(1)               0.00051       0.45484       0.16230       0.15172
    59  H(1)               0.00015       0.12963       0.04626       0.04324
    60  C(13)             -0.00024      -0.05428      -0.01937      -0.01811
    61  H(1)               0.00015       0.13324       0.04754       0.04444
    62  H(1)               0.00057       0.51358       0.18326       0.17131
    63  H(1)               0.00056       0.49775       0.17761       0.16603
    64  C(13)             -0.00291      -0.65481      -0.23365      -0.21842
    65  H(1)               0.00121       1.08028       0.38547       0.36034
    66  H(1)               0.00266       2.37874       0.84879       0.79346
    67  H(1)               0.00001       0.01199       0.00428       0.00400
    68  S(33)              0.16384      11.25479       4.01599       3.75419
    69  H(1)              -0.00023      -0.20663      -0.07373      -0.06892
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.235586      0.229243     -0.464830
     2   Atom       -0.195391      0.226097     -0.030706
     3   Atom        0.210923     -0.210955      0.000032
     4   Atom       -0.200625      0.216553     -0.015928
     5   Atom        0.209922     -0.197304     -0.012618
     6   Atom       -0.015491      0.047724     -0.032233
     7   Atom       -0.017403      0.014025      0.003377
     8   Atom       -0.015857      0.012908      0.002949
     9   Atom        0.004952      0.027632     -0.032585
    10   Atom        0.051030     -0.015540     -0.035489
    11   Atom        0.007611     -0.024903      0.017292
    12   Atom        0.008247     -0.021473      0.013226
    13   Atom        0.028614      0.006651     -0.035266
    14   Atom       -0.018023      0.052112     -0.034089
    15   Atom       -0.021511      0.012542      0.008969
    16   Atom       -0.019500      0.010292      0.009208
    17   Atom        0.008204      0.026024     -0.034227
    18   Atom        0.049792     -0.016835     -0.032956
    19   Atom        0.010344     -0.020685      0.010340
    20   Atom        0.008127     -0.019372      0.011245
    21   Atom        0.025223      0.007620     -0.032844
    22   Atom       -0.009197      0.006113      0.003084
    23   Atom       -0.000259      0.008040     -0.007780
    24   Atom        0.007994     -0.005336     -0.002659
    25   Atom        0.007810      0.000426     -0.008236
    26   Atom       -0.005263      0.010460     -0.005198
    27   Atom        0.000060      0.008354     -0.008414
    28   Atom        0.010089     -0.007981     -0.002107
    29   Atom        0.008542     -0.000291     -0.008251
    30   Atom       -0.001519      0.005730     -0.004211
    31   Atom       -0.000333      0.003830     -0.003497
    32   Atom       -0.001784      0.004848     -0.003064
    33   Atom       -0.000199      0.003699     -0.003500
    34   Atom       -0.004351      0.008519     -0.004168
    35   Atom       -0.002740      0.006359     -0.003619
    36   Atom       -0.002793      0.006064     -0.003272
    37   Atom       -0.002779      0.005826     -0.003047
    38   Atom        0.008712     -0.004502     -0.004210
    39   Atom        0.006313     -0.003098     -0.003215
    40   Atom        0.006333     -0.002315     -0.004018
    41   Atom        0.006160     -0.002868     -0.003291
    42   Atom        0.007917     -0.000190     -0.007727
    43   Atom        0.003841      0.000093     -0.003934
    44   Atom        0.002267     -0.005213      0.002946
    45   Atom        0.003770     -0.001607     -0.002164
    46   Atom        0.002391     -0.000166     -0.002225
    47   Atom       -0.004667      0.009108     -0.004440
    48   Atom       -0.002765      0.006355     -0.003590
    49   Atom       -0.002981      0.006244     -0.003263
    50   Atom       -0.003001      0.006758     -0.003757
    51   Atom       -0.000148      0.007058     -0.006910
    52   Atom       -0.001347      0.004610     -0.003263
    53   Atom        0.001300     -0.000603     -0.000697
    54   Atom        0.000414      0.001941     -0.002355
    55   Atom        0.000834      0.002446     -0.003280
    56   Atom        0.008491     -0.004460     -0.004031
    57   Atom        0.006624     -0.002829     -0.003795
    58   Atom        0.006034     -0.002773     -0.003262
    59   Atom        0.005972     -0.002862     -0.003110
    60   Atom        0.005304     -0.001337     -0.003967
    61   Atom        0.004813     -0.001716     -0.003097
    62   Atom        0.003271     -0.000080     -0.003191
    63   Atom        0.003678      0.000045     -0.003723
    64   Atom       -0.015475     -0.010018      0.025493
    65   Atom       -0.015385      0.005911      0.009474
    66   Atom       -0.008034     -0.005668      0.013702
    67   Atom        0.001095     -0.012592      0.011497
    68   Atom       -0.400741     -0.356707      0.757448
    69   Atom       -0.009026     -0.028067      0.037093
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.036601     -0.008277      0.042208
     2   Atom        0.072745     -0.015042     -0.035378
     3   Atom       -0.070735     -0.038653     -0.011898
     4   Atom        0.077282      0.016467      0.041871
     5   Atom       -0.077265      0.032632     -0.008724
     6   Atom       -0.023524      0.001987     -0.007051
     7   Atom        0.003237     -0.001684     -0.002206
     8   Atom        0.007563     -0.001257     -0.003242
     9   Atom        0.038348     -0.000164     -0.002601
    10   Atom        0.026914     -0.002460      0.001271
    11   Atom       -0.002589     -0.002012     -0.002054
    12   Atom       -0.007410     -0.003730     -0.003429
    13   Atom       -0.041771     -0.006895      0.002801
    14   Atom       -0.025515     -0.001315      0.007434
    15   Atom        0.003357      0.001280      0.004102
    16   Atom        0.008458      0.003483      0.004843
    17   Atom        0.042039      0.002188      0.004247
    18   Atom        0.022666      0.006387      0.000142
    19   Atom       -0.003298      0.002979     -0.001519
    20   Atom       -0.007612      0.001457     -0.000522
    21   Atom       -0.038656      0.005990     -0.002607
    22   Atom       -0.020561      0.003477     -0.003633
    23   Atom       -0.011314      0.000954     -0.001285
    24   Atom        0.022395     -0.003555     -0.001476
    25   Atom        0.011689      0.000135      0.000140
    26   Atom       -0.022596     -0.004554      0.005285
    27   Atom       -0.011799     -0.001265      0.001767
    28   Atom        0.021518      0.003605      0.003202
    29   Atom        0.011562      0.001163      0.000713
    30   Atom        0.005858      0.000079      0.000056
    31   Atom        0.004872      0.001270      0.001555
    32   Atom        0.002779      0.000049      0.000113
    33   Atom        0.004734     -0.001078     -0.001300
    34   Atom       -0.002381     -0.000055     -0.000356
    35   Atom       -0.002676     -0.000566      0.001397
    36   Atom       -0.002361      0.000710     -0.002012
    37   Atom       -0.000139      0.000014     -0.000109
    38   Atom        0.002674     -0.000127     -0.000278
    39   Atom        0.002090      0.001872      0.000656
    40   Atom        0.003396     -0.001518     -0.000644
    41   Atom        0.000310     -0.000866     -0.000080
    42   Atom       -0.008635      0.003348      0.004191
    43   Atom       -0.005376     -0.001426      0.001221
    44   Atom        0.002713     -0.009488     -0.008698
    45   Atom       -0.001201      0.001257      0.000197
    46   Atom       -0.002947     -0.000427     -0.000272
    47   Atom       -0.002562      0.000133      0.000061
    48   Atom       -0.002675     -0.000698      0.001862
    49   Atom       -0.000133      0.000016     -0.000031
    50   Atom       -0.002790      0.000753     -0.001834
    51   Atom        0.007987     -0.003711      0.002702
    52   Atom        0.003202     -0.000002      0.000556
    53   Atom        0.000055      0.007276     -0.006267
    54   Atom        0.003524     -0.000319     -0.001052
    55   Atom        0.005226     -0.002145     -0.001925
    56   Atom        0.002362      0.001085      0.000088
    57   Atom        0.002599     -0.001073     -0.000528
    58   Atom        0.002462      0.002475      0.000858
    59   Atom        0.000112      0.000648      0.000017
    60   Atom       -0.006014      0.000753     -0.000427
    61   Atom       -0.002967      0.000527     -0.000197
    62   Atom       -0.004678      0.001944     -0.001630
    63   Atom       -0.005014     -0.000835      0.000882
    64   Atom       -0.010047     -0.017103      0.021194
    65   Atom       -0.009916     -0.010451      0.024628
    66   Atom       -0.003084     -0.004270      0.008565
    67   Atom       -0.007038     -0.018790      0.008553
    68   Atom       -0.009835      0.088827     -0.182380
    69   Atom        0.011369      0.030115      0.012034
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4675    -8.095    -2.888    -2.700  0.0149 -0.0612  0.9980
     1 Fe(57) Bbb     0.1977     3.423     1.221     1.142 -0.6874  0.7242  0.0547
              Bcc     0.2699     4.672     1.667     1.558  0.7261  0.6869  0.0313
 
              Baa    -0.2081    -8.024    -2.863    -2.677  0.9856 -0.1610  0.0515
     2 N(14)  Bbb    -0.0353    -1.363    -0.486    -0.455 -0.0285  0.1418  0.9895
              Bcc     0.2434     9.387     3.350     3.131  0.1666  0.9767 -0.1352
 
              Baa    -0.2240    -8.638    -3.082    -2.881  0.1670  0.9826  0.0810
     3 N(14)  Bbb    -0.0043    -0.165    -0.059    -0.055  0.1422 -0.1053  0.9842
              Bcc     0.2282     8.803     3.141     2.936  0.9756 -0.1529 -0.1573
 
              Baa    -0.2149    -8.287    -2.957    -2.764  0.9841 -0.1719 -0.0453
     4 N(14)  Bbb    -0.0232    -0.895    -0.319    -0.298  0.0144 -0.1765  0.9842
              Bcc     0.2381     9.182     3.276     3.063  0.1772  0.9692  0.1712
 
              Baa    -0.2115    -8.157    -2.911    -2.721  0.1793  0.9837  0.0137
     5 N(14)  Bbb    -0.0173    -0.666    -0.238    -0.222 -0.1384  0.0114  0.9903
              Bcc     0.2288     8.824     3.149     2.943  0.9740 -0.1795  0.1381
 
              Baa    -0.0329    -4.408    -1.573    -1.470  0.0068  0.0892  0.9960
     6 C(13)  Bbb    -0.0233    -3.123    -1.114    -1.042  0.9497  0.3113 -0.0344
              Bcc     0.0561     7.531     2.687     2.512 -0.3131  0.9461 -0.0825
 
              Baa    -0.0178    -2.393    -0.854    -0.798  0.9930 -0.0961  0.0689
     7 C(13)  Bbb     0.0030     0.401     0.143     0.134 -0.0475  0.2092  0.9767
              Bcc     0.0148     1.992     0.711     0.665  0.1083  0.9731 -0.2031
 
              Baa    -0.0177    -2.380    -0.849    -0.794  0.9712 -0.2374  0.0218
     8 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.0415  0.2586  0.9651
              Bcc     0.0157     2.108     0.752     0.703  0.2347  0.9363 -0.2610
 
              Baa    -0.0329    -4.410    -1.573    -1.471 -0.1087  0.1114  0.9878
     9 C(13)  Bbb    -0.0235    -3.150    -1.124    -1.051  0.7941 -0.5880  0.1536
              Bcc     0.0563     7.560     2.697     2.522  0.5980  0.8011 -0.0245
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.0792 -0.1661  0.9829
    10 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105 -0.3240  0.9282  0.1830
              Bcc     0.0606     8.130     2.901     2.712  0.9427  0.3330 -0.0197
 
              Baa    -0.0252    -3.385    -1.208    -1.129  0.0817  0.9953  0.0519
    11 C(13)  Bbb     0.0075     1.003     0.358     0.335  0.9792 -0.0898  0.1819
              Bcc     0.0177     2.382     0.850     0.794 -0.1857 -0.0360  0.9819
 
              Baa    -0.0237    -3.180    -1.135    -1.061  0.2371  0.9648  0.1136
    12 C(13)  Bbb     0.0085     1.136     0.405     0.379  0.8421 -0.2624  0.4711
              Bcc     0.0152     2.044     0.729     0.682 -0.4844  0.0161  0.8747
 
              Baa    -0.0362    -4.854    -1.732    -1.619  0.1698  0.1015  0.9802
    13 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.127  0.5881  0.7877 -0.1834
              Bcc     0.0614     8.233     2.938     2.746  0.7908 -0.6076 -0.0740
 
              Baa    -0.0348    -4.671    -1.667    -1.558 -0.0923 -0.1117  0.9894
    14 C(13)  Bbb    -0.0262    -3.515    -1.254    -1.172  0.9471  0.2970  0.1219
              Bcc     0.0610     8.186     2.921     2.730 -0.3075  0.9483  0.0784
 
              Baa    -0.0219    -2.934    -1.047    -0.979  0.9952 -0.0937 -0.0289
    15 C(13)  Bbb     0.0063     0.846     0.302     0.282 -0.0263 -0.5391  0.8418
              Bcc     0.0156     2.088     0.745     0.697  0.0944  0.8370  0.5390
 
              Baa    -0.0219    -2.937    -1.048    -0.980  0.9673 -0.2437 -0.0704
    16 C(13)  Bbb     0.0052     0.693     0.247     0.231 -0.0928 -0.5983  0.7959
              Bcc     0.0167     2.244     0.801     0.749  0.2360  0.7633  0.6013
 
              Baa    -0.0346    -4.639    -1.655    -1.547  0.0554 -0.1080  0.9926
    17 C(13)  Bbb    -0.0258    -3.455    -1.233    -1.153  0.7760 -0.6210 -0.1108
              Bcc     0.0603     8.094     2.888     2.700  0.6283  0.7764  0.0494
 
              Baa    -0.0337    -4.520    -1.613    -1.508 -0.1149  0.1463  0.9825
    18 C(13)  Bbb    -0.0235    -3.155    -1.126    -1.052 -0.2772  0.9451 -0.1732
              Bcc     0.0572     7.674     2.738     2.560  0.9539  0.2922  0.0680
 
              Baa    -0.0211    -2.828    -1.009    -0.943  0.1007  0.9942  0.0385
    19 C(13)  Bbb     0.0074     0.995     0.355     0.332 -0.6890  0.0418  0.7235
              Bcc     0.0137     1.833     0.654     0.612  0.7177 -0.0994  0.6892
 
              Baa    -0.0213    -2.864    -1.022    -0.955  0.2499  0.9683  0.0043
    20 C(13)  Bbb     0.0090     1.211     0.432     0.404  0.7962 -0.2029 -0.5700
              Bcc     0.0123     1.653     0.590     0.551  0.5510 -0.1459  0.8216
 
              Baa    -0.0336    -4.504    -1.607    -1.502 -0.1550 -0.0831  0.9844
    21 C(13)  Bbb    -0.0229    -3.079    -1.099    -1.027  0.6054  0.7794  0.1611
              Bcc     0.0565     7.584     2.706     2.530  0.7807 -0.6210  0.0704
 
              Baa    -0.0235    -3.154    -1.125    -1.052  0.8228  0.5675 -0.0301
    22 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.1225  0.2287  0.9658
              Bcc     0.0217     2.915     1.040     0.972 -0.5550  0.7910 -0.2577
 
              Baa    -0.0082    -4.358    -1.555    -1.454  0.8151  0.5561 -0.1624
    23 H(1)   Bbb    -0.0079    -4.204    -1.500    -1.402  0.0956  0.1474  0.9845
              Bcc     0.0160     8.563     3.055     2.856 -0.5714  0.8179 -0.0670
 
              Baa    -0.0221    -2.963    -1.057    -0.988 -0.6002  0.7983 -0.0492
    24 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139  0.0770  0.1189  0.9899
              Bcc     0.0252     3.381     1.206     1.128  0.7961  0.5904 -0.1329
 
              Baa    -0.0082    -4.401    -1.570    -1.468  0.1683 -0.2422  0.9555
    25 H(1)   Bbb    -0.0081    -4.338    -1.548    -1.447 -0.5667  0.7694  0.2948
              Bcc     0.0164     8.738     3.118     2.915  0.8066  0.5911  0.0078
 
              Baa    -0.0214    -2.865    -1.022    -0.956  0.8179  0.5738  0.0429
    26 C(13)  Bbb    -0.0066    -0.889    -0.317    -0.297  0.0835 -0.1921  0.9778
              Bcc     0.0280     3.754     1.340     1.252 -0.5693  0.7962  0.2050
 
              Baa    -0.0086    -4.589    -1.637    -1.531  0.0783 -0.0493  0.9957
    27 H(1)   Bbb    -0.0083    -4.428    -1.580    -1.477  0.8137  0.5802 -0.0353
              Bcc     0.0169     9.017     3.218     3.008 -0.5760  0.8130  0.0855
 
              Baa    -0.0223    -2.993    -1.068    -0.999 -0.5503  0.8342 -0.0340
    28 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.1622 -0.0669  0.9845
              Bcc     0.0252     3.385     1.208     1.129  0.8190  0.5473  0.1721
 
              Baa    -0.0084    -4.466    -1.594    -1.490 -0.3340  0.4028  0.8522
    29 H(1)   Bbb    -0.0082    -4.379    -1.563    -1.461 -0.4604  0.7192 -0.5203
              Bcc     0.0166     8.845     3.156     2.950  0.8225  0.5661  0.0548
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.8715 -0.4851 -0.0723
    30 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188  0.0600 -0.0410  0.9974
              Bcc     0.0090     1.207     0.431     0.403  0.4868  0.8735  0.0066
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.4541  0.1074  0.8845
    31 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.7051 -0.5636  0.4304
              Bcc     0.0074     3.955     1.411     1.319  0.5447  0.8190  0.1801
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.0296 -0.0039  0.9996
    32 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.9393 -0.3420  0.0265
              Bcc     0.0059     3.127     1.116     1.043  0.3417  0.9397  0.0138
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.3694 -0.0722  0.9265
    33 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.588  0.7478 -0.5688 -0.3425
              Bcc     0.0071     3.807     1.358     1.270  0.5517  0.8193 -0.1561
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9667  0.1777  0.1841
    34 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.1858 -0.0073  0.9826
              Bcc     0.0090     1.202     0.429     0.401 -0.1760  0.9841 -0.0260
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.4010 -0.0201  0.9158
    35 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.8777  0.2949 -0.3778
              Bcc     0.0073     3.891     1.389     1.298 -0.2625  0.9553  0.1359
 
              Baa    -0.0038    -2.028    -0.723    -0.676 -0.4575  0.0713  0.8863
    36 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.586  0.8558  0.3058  0.4172
              Bcc     0.0071     3.783     1.350     1.262 -0.2413  0.9494 -0.2009
 
              Baa    -0.0030    -1.627    -0.580    -0.543 -0.0455  0.0116  0.9989
    37 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495  0.9988  0.0167  0.0453
              Bcc     0.0058     3.110     1.110     1.038 -0.0161  0.9998 -0.0123
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.1806  0.9453  0.2715
    38 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.0644 -0.2641  0.9623
              Bcc     0.0092     1.239     0.442     0.413  0.9814  0.1913 -0.0132
 
              Baa    -0.0038    -2.036    -0.726    -0.679  0.0072 -0.6864  0.7272
    39 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590 -0.2797  0.6968  0.6605
              Bcc     0.0071     3.805     1.358     1.269  0.9601  0.2082  0.1869
 
              Baa    -0.0043    -2.275    -0.812    -0.759  0.0830  0.1793  0.9803
    40 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618 -0.3434  0.9286 -0.1407
              Bcc     0.0077     4.128     1.473     1.377  0.9355  0.3249 -0.1386
 
              Baa    -0.0034    -1.801    -0.643    -0.601  0.0866  0.1026  0.9909
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.512 -0.0436  0.9941 -0.0991
              Bcc     0.0062     3.334     1.190     1.112  0.9953  0.0347 -0.0906
 
              Baa    -0.0121    -1.629    -0.581    -0.543 -0.3559 -0.5277  0.7713
    42 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.3925  0.6646  0.6358
              Bcc     0.0134     1.801     0.643     0.601  0.8481 -0.5290  0.0294
 
              Baa    -0.0043    -2.283    -0.815    -0.761 -0.0470 -0.3218  0.9456
    43 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.5928  0.7530  0.2857
              Bcc     0.0080     4.244     1.514     1.416  0.8040 -0.5740 -0.1554
 
              Baa    -0.0116    -1.553    -0.554    -0.518  0.2835  0.7297  0.6223
    44 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.7550 -0.5699  0.3244
              Bcc     0.0154     2.071     0.739     0.691 -0.5913 -0.3778  0.7125
 
              Baa    -0.0026    -1.409    -0.503    -0.470 -0.2527 -0.4559  0.8534
    45 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.0801  0.8691  0.4881
              Bcc     0.0042     2.266     0.809     0.756  0.9642 -0.1917  0.1832
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.3785  0.5357  0.7548
    46 H(1)   Bbb    -0.0017    -0.907    -0.323    -0.302 -0.3954 -0.6438  0.6551
              Bcc     0.0043     2.311     0.825     0.771  0.8369 -0.5464 -0.0319
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.9653  0.1742 -0.1945
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198  0.1919  0.0319  0.9809
              Bcc     0.0096     1.284     0.458     0.428 -0.1771  0.9842  0.0026
 
              Baa    -0.0040    -2.139    -0.763    -0.714  0.3640 -0.0728  0.9286
    48 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8941  0.3067 -0.3264
              Bcc     0.0074     3.968     1.416     1.324 -0.2610  0.9490  0.1767
 
              Baa    -0.0033    -1.742    -0.621    -0.581 -0.0564  0.0024  0.9984
    49 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9983  0.0146  0.0564
              Bcc     0.0062     3.333     1.189     1.112 -0.0144  0.9999 -0.0032
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.4877  0.0218  0.8728
    50 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.8344  0.3056  0.4586
              Bcc     0.0078     4.179     1.491     1.394 -0.2567  0.9519 -0.1673
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.5357 -0.3562  0.7656
    51 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.6497 -0.4054 -0.6431
              Bcc     0.0122     1.640     0.585     0.547  0.5394  0.8419  0.0142
 
              Baa    -0.0034    -1.798    -0.642    -0.600  0.2865 -0.1805  0.9409
    52 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.8717 -0.3583 -0.3342
              Bcc     0.0060     3.219     1.148     1.074  0.3975  0.9160  0.0547
 
              Baa    -0.0098    -1.314    -0.469    -0.438 -0.4777  0.4970  0.7245
    53 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.6421  0.7603 -0.0982
              Bcc     0.0095     1.280     0.457     0.427  0.5996 -0.4183  0.6823
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.4658  0.5005  0.7298
    54 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.6357 -0.3845  0.6694
              Bcc     0.0049     2.629     0.938     0.877  0.6156  0.7757 -0.1390
 
              Baa    -0.0042    -2.265    -0.808    -0.756  0.5319 -0.1772  0.8280
    55 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.5588  0.6612  0.5005
              Bcc     0.0077     4.095     1.461     1.366  0.6362  0.7289 -0.2527
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.1825  0.9745  0.1302
    56 C(13)  Bbb    -0.0041    -0.551    -0.197    -0.184 -0.0583 -0.1430  0.9880
              Bcc     0.0090     1.207     0.431     0.403  0.9815  0.1728  0.0829
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.0126  0.4254  0.9049
    57 H(1)   Bbb    -0.0034    -1.806    -0.645    -0.603 -0.2701  0.8699 -0.4127
              Bcc     0.0074     3.956     1.411     1.319  0.9627  0.2497 -0.1039
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.1328 -0.3803  0.9153
    58 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595 -0.3193  0.8907  0.3237
              Bcc     0.0073     3.906     1.394     1.303  0.9383  0.2492  0.2397
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0704 -0.0317  0.9970
