 Entering Gaussian System, Link 0=g16
 Input=4l4b01.com
 Output=4l4b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087509/Gau-1647484.inp" -scrdir="/local/bebjones_8087509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1647485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     17.43391  -15.8434  -24.96518 
 H                     18.82818  -16.46333  -25.8568 
 C                     18.36616  -19.28661  -26.08607 
 H                     18.90955  -20.20426  -26.27981 
 C                     17.81967  -18.63216  -27.10479 
 H                     17.229   -17.74385  -26.96418 
 H                     17.92123  -18.98271  -28.11832 
 C                     17.91987  -24.18249  -24.13876 
 H                     18.79784  -23.95518  -24.74414 
 H                     17.03624  -23.86685  -24.69401 
 H                     17.86481  -25.25826  -23.994 
 C                     17.73497  -25.4185  -21.2322 
 H                     18.31341  -26.11191  -21.83312 
 C                     16.91638  -25.89376  -20.30189 
 H                     16.27942  -25.25067  -19.7185 
 H                     16.83372  -26.95076  -20.11086 
 C                     18.17332  -23.48507  -16.26546 
 H                     18.98536  -24.12442  -16.61157 
 H                     17.23146  -23.99201  -16.47525 
 H                     18.26547  -23.36418  -15.18912 
 C                     18.4894  -20.50307  -15.00202 
 H                     18.47172  -21.36789  -14.34387 
 H                     17.67388  -19.83816  -14.71731 
 H                     19.42914  -19.97256  -14.84763 
 C                     21.39891  -18.36438  -20.87071 
 H                     22.4342  -18.43296  -21.18926 
 H                     21.33533  -17.87433  -19.90478 
 H                     20.79526  -17.82827  -21.59564 
 S                     20.72796  -20.05319  -20.64011 
 H                     20.90757  -20.41775  -21.91828 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.086118    0.144807   -0.024281
      2          7           0        0.650204    1.973972   -0.344001
      3          7           0        1.773447   -0.608003   -0.290270
      4          7           0       -0.812853   -1.720654   -0.148841
      5          7           0       -1.936883    0.858481   -0.239687
      6          6           0       -0.056413    3.138650   -0.333005
      7          6           0        0.826409    4.278802   -0.431443
      8          6           0        2.088599    3.779147   -0.510208
      9          6           0        1.959161    2.341089   -0.449304
     10          6           0        2.940685    0.097525   -0.366955
     11          6           0        4.083084   -0.773498   -0.281966
     12          6           0        3.587809   -2.043184   -0.148733
     13          6           0        2.146153   -1.912036   -0.158359
     14          6           0       -0.100896   -2.883146   -0.091948
     15          6           0       -0.976994   -4.023905   -0.065518
     16          6           0       -2.251370   -3.532809   -0.131416
     17          6           0       -2.122894   -2.090626   -0.162396
     18          6           0       -3.099562    0.152929   -0.189087
     19          6           0       -4.239862    1.039670   -0.118735
     20          6           0       -3.739933    2.303726   -0.119602
     21          6           0       -2.302567    2.170024   -0.201307
     22          6           0       -1.431455    3.239907   -0.244321
     23          1           0       -1.856878    4.231138   -0.221752
     24          6           0        3.031437    1.473936   -0.477953
     25          1           0        4.016941    1.904189   -0.564768
     26          6           0        1.277099   -2.979670   -0.062219
     27          1           0        1.702657   -3.968728    0.004256
     28          6           0       -3.197089   -1.223235   -0.184919
     29          1           0       -4.183622   -1.655817   -0.136977
     30          6           0        3.385882    4.500172   -0.636330
     31          1           0        3.226976    5.574245   -0.686839
     32          1           0        3.909934    4.188400   -1.539672
     33          1           0        4.028745    4.288151    0.218714
     34          6           0        0.368583    5.695959   -0.448325
     35          1           0       -0.205841    5.924665    0.449444
     36          1           0       -0.268014    5.881025   -1.313635
     37          1           0        1.216045    6.375115   -0.495204
     38          6           0        5.502941   -0.327501   -0.272401
     39          1           0        5.616148    0.597281    0.291727
     40          1           0        5.859639   -0.149044   -1.287876
     41          1           0        6.129667   -1.091783    0.182364
     42          6           0        4.299596   -3.294841   -0.002810
     43          1           0        3.822871   -4.034254    0.630359
     44          6           0        5.458166   -3.590543   -0.581615
     45          1           0        5.950083   -2.913216   -1.257624
     46          1           0        5.941933   -4.539399   -0.420114
     47          6           0       -0.531595   -5.444152   -0.033453
     48          1           0        0.101215   -5.630373    0.834792
     49          1           0        0.043353   -5.685169   -0.927934
     50          1           0       -1.388924   -6.110745    0.010170
     51          6           0       -3.479235   -4.303711   -0.177655
     52          1           0       -3.506906   -5.165849    0.479961
     53          6           0       -4.514424   -4.060924   -0.971926
     54          1           0       -4.512166   -3.251807   -1.682530
     55          1           0       -5.393003   -4.684228   -0.958790
     56          6           0       -5.654837    0.580067   -0.058119
     57          1           0       -5.815599   -0.045255    0.820002
     58          1           0       -5.903857   -0.007824   -0.941560
     59          1           0       -6.334641    1.426730   -0.006700
     60          6           0       -4.459349    3.606508   -0.060921
     61          1           0       -5.534194    3.451918   -0.013877
     62          1           0       -4.237060    4.206713   -0.943282
     63          1           0       -4.154406    4.172190    0.819651
     64          6           0        1.363557    1.270186    2.787951
     65          1           0        1.592360    1.088339    3.833212
     66          1           0        1.013027    2.287988    2.652252
     67          1           0        2.226969    1.091105    2.155654
     68         16           0       -0.012505    0.175459    2.274699
     69          1           0        0.654167   -0.961703    2.522269
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1145393           0.1075776           0.0601774
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.0600604838 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.9289871512 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115951 LenP2D=  241577.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.00D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76978964     A.U. after   31 cycles
            NFock= 31  Conv=0.33D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.52799880D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.88D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.26D+02 5.15D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D+02 3.05D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D+02 2.98D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.12D+01 2.22D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.31D+01 1.60D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D+01 1.15D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.72D+00 8.83D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D+00 5.40D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D+00 4.40D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 5.89D-01 2.98D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.62D-02 4.56D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-02 3.41D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.75D-03 3.48D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.01D-03 1.96D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.04D-04 6.69D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-04 2.45D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.54D-05 2.00D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D-05 7.01D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.76D-06 2.46D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.53D-07 7.93D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.28D-08 3.18D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.20D-09 1.18D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-09 4.79D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-10 2.55D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.67D-11 9.59D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 8.12D-12 4.63D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.81D-13 1.57D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.92D-14 4.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.14 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
