 Entering Gaussian System, Link 0=g16
 Input=5omr12re.com
 Output=5omr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046433/Gau-361318.inp" -scrdir="/local/becsleip_8046433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36035 -89.10677 -30.23041 -26.07048 -26.06755
 Alpha  occ. eigenvalues --  -26.06037 -14.49257 -14.49150 -14.49067 -14.49013
 Alpha  occ. eigenvalues --  -10.35118 -10.34806 -10.34733 -10.34721 -10.34641
 Alpha  occ. eigenvalues --  -10.34640 -10.34616 -10.34568 -10.34441 -10.32362
 Alpha  occ. eigenvalues --  -10.32284 -10.32276 -10.32193 -10.31444 -10.31373
 Alpha  occ. eigenvalues --  -10.31251 -10.31243 -10.31189 -10.31093 -10.31069
 Alpha  occ. eigenvalues --  -10.31054 -10.30082 -10.29981 -10.29221 -10.29156
 Alpha  occ. eigenvalues --  -10.29008 -10.28937 -10.28860 -10.28763 -10.28682
 Alpha  occ. eigenvalues --  -10.28615  -8.13874  -6.08431  -6.08150  -6.07627
 Alpha  occ. eigenvalues --   -3.63282  -2.41079  -2.39618  -2.38025  -1.10151
 Alpha  occ. eigenvalues --   -1.09157  -1.09088  -1.08097  -0.94904  -0.94287
 Alpha  occ. eigenvalues --   -0.93092  -0.92820  -0.92460  -0.92157  -0.91989
 Alpha  occ. eigenvalues --   -0.91842  -0.87652  -0.86605  -0.86284  -0.85262
 Alpha  occ. eigenvalues --   -0.83892  -0.82115  -0.81065  -0.79846  -0.79481
 Alpha  occ. eigenvalues --   -0.79357  -0.79026  -0.76336  -0.76276  -0.71519
 Alpha  occ. eigenvalues --   -0.70852  -0.70024  -0.69430  -0.66237  -0.65483
 Alpha  occ. eigenvalues --   -0.64563  -0.64166  -0.62867  -0.62707  -0.62391
 Alpha  occ. eigenvalues --   -0.60133  -0.59980  -0.59359  -0.59049  -0.57763
 Alpha  occ. eigenvalues --   -0.56991  -0.55950  -0.55470  -0.55202  -0.55035
 Alpha  occ. eigenvalues --   -0.54700  -0.54329  -0.54287  -0.54012  -0.53599
 Alpha  occ. eigenvalues --   -0.53373  -0.53110  -0.52751  -0.51583  -0.51530
 Alpha  occ. eigenvalues --   -0.51379  -0.51287  -0.51243  -0.51170  -0.50803
 Alpha  occ. eigenvalues --   -0.50536  -0.50409  -0.50144  -0.50103  -0.49440
 Alpha  occ. eigenvalues --   -0.49092  -0.48872  -0.48641  -0.48252  -0.48148
 Alpha  occ. eigenvalues --   -0.47548  -0.47118  -0.46859  -0.45967  -0.45670
 Alpha  occ. eigenvalues --   -0.44978  -0.44524  -0.43840  -0.43691  -0.43447
 Alpha  occ. eigenvalues --   -0.43351  -0.40981  -0.40503  -0.40155  -0.39892
 Alpha  occ. eigenvalues --   -0.39557  -0.38084  -0.37860  -0.35419  -0.34151
 Alpha  occ. eigenvalues --   -0.33088  -0.32646  -0.31462  -0.29976
 Alpha virt. eigenvalues --   -0.24624  -0.18155  -0.18084  -0.15656  -0.12405
 Alpha virt. eigenvalues --   -0.10489  -0.08721  -0.07606  -0.06329  -0.05570
 Alpha virt. eigenvalues --   -0.02922  -0.02001  -0.01274  -0.00233   0.00635
 Alpha virt. eigenvalues --    0.01067   0.01344   0.01889   0.02344   0.03086
 Alpha virt. eigenvalues --    0.03273   0.03734   0.03855   0.04207   0.04368
 Alpha virt. eigenvalues --    0.04459   0.05163   0.05487   0.05810   0.06296
 Alpha virt. eigenvalues --    0.06857   0.06975   0.07306   0.07523   0.07873
 Alpha virt. eigenvalues --    0.08213   0.08816   0.08969   0.09429   0.09582
 Alpha virt. eigenvalues --    0.09932   0.10538   0.11022   0.11279   0.11364
 Alpha virt. eigenvalues --    0.11662   0.11963   0.12520   0.12587   0.13052
 Alpha virt. eigenvalues --    0.13885   0.14178   0.14610   0.14900   0.15107
 Alpha virt. eigenvalues --    0.15668   0.15886   0.16927   0.17069   0.17191
 Alpha virt. eigenvalues --    0.18703   0.19003   0.19564   0.20198   0.20556
 Alpha virt. eigenvalues --    0.21261   0.22236   0.22809   0.23611   0.23937
 Alpha virt. eigenvalues --    0.24476   0.24756   0.25572   0.25905   0.26291
 Alpha virt. eigenvalues --    0.27046   0.27763   0.28791   0.29912   0.31552
 Alpha virt. eigenvalues --    0.31659   0.32820   0.33400   0.34191   0.34513
 Alpha virt. eigenvalues --    0.34753   0.35570   0.37137   0.37365   0.38038
 Alpha virt. eigenvalues --    0.39135   0.39394   0.39956   0.40839   0.40979
 Alpha virt. eigenvalues --    0.41567   0.42326   0.42863   0.42959   0.43314
 Alpha virt. eigenvalues --    0.43830   0.44416   0.44559   0.44918   0.45344
 Alpha virt. eigenvalues --    0.45781   0.46268   0.47296   0.47522   0.47809
 Alpha virt. eigenvalues --    0.48473   0.48921   0.49433   0.49958   0.50044
 Alpha virt. eigenvalues --    0.50407   0.50643   0.51208   0.51686   0.51740
 Alpha virt. eigenvalues --    0.51927   0.52910   0.53184   0.53898   0.54258
 Alpha virt. eigenvalues --    0.54677   0.54989   0.55307   0.55511   0.56487
 Alpha virt. eigenvalues --    0.56995   0.57083   0.57307   0.57732   0.58256
 Alpha virt. eigenvalues --    0.59201   0.59434   0.60114   0.61242   0.61760
 Alpha virt. eigenvalues --    0.62052   0.62398   0.62657   0.63228   0.64175
 Alpha virt. eigenvalues --    0.64432   0.65151   0.65675   0.65804   0.66211
 Alpha virt. eigenvalues --    0.66737   0.66838   0.67249   0.67481   0.67737
 Alpha virt. eigenvalues --    0.68018   0.68568   0.68878   0.69271   0.69485
 Alpha virt. eigenvalues --    0.70302   0.70523   0.70835   0.71325   0.72376
 Alpha virt. eigenvalues --    0.72693   0.72842   0.74294   0.75573   0.75609
 Alpha virt. eigenvalues --    0.76149   0.76394   0.76971   0.77534   0.77628
 Alpha virt. eigenvalues --    0.77904   0.78615   0.79108   0.79302   0.80120
 Alpha virt. eigenvalues --    0.80468   0.80784   0.81623   0.82031   0.82262
 Alpha virt. eigenvalues --    0.82517   0.82920   0.83128   0.83183   0.83788
 Alpha virt. eigenvalues --    0.84199   0.84560   0.85036   0.85786   0.86021
 Alpha virt. eigenvalues --    0.86375   0.86471   0.87011   0.87917   0.89362
 Alpha virt. eigenvalues --    0.89458   0.89855   0.90081   0.90274   0.90482
 Alpha virt. eigenvalues --    0.90936   0.91591   0.92113   0.92632   0.92837
 Alpha virt. eigenvalues --    0.93440   0.93790   0.94243   0.95333   0.95627
 Alpha virt. eigenvalues --    0.96066   0.96385   0.96760   0.97474   0.97817
 Alpha virt. eigenvalues --    0.99575   1.00536   1.01336   1.02803   1.03846
 Alpha virt. eigenvalues --    1.04582   1.05328   1.05736   1.06574   1.07014
 Alpha virt. eigenvalues --    1.07421   1.08629   1.08880   1.09422   1.09767
 Alpha virt. eigenvalues --    1.10081   1.11276   1.11728   1.12604   1.13484
 Alpha virt. eigenvalues --    1.13897   1.14075   1.14728   1.16213   1.16828
 Alpha virt. eigenvalues --    1.17055   1.17974   1.18215   1.19296   1.20421
 Alpha virt. eigenvalues --    1.21895   1.22257   1.23433   1.23483   1.24921
 Alpha virt. eigenvalues --    1.25524   1.26274   1.26476   1.26860   1.27811
 Alpha virt. eigenvalues --    1.28524   1.29204   1.30110   1.30886   1.31589
 Alpha virt. eigenvalues --    1.32471   1.33142   1.34065   1.34546   1.37005
 Alpha virt. eigenvalues --    1.37190   1.38822   1.41354   1.42800   1.42890
 Alpha virt. eigenvalues --    1.43432   1.43863   1.43877   1.44770   1.45518
 Alpha virt. eigenvalues --    1.45793   1.47626   1.48102   1.49770   1.50226
 Alpha virt. eigenvalues --    1.51649   1.52338   1.53633   1.54107   1.54736
 Alpha virt. eigenvalues --    1.57215   1.57999   1.58854   1.58955   1.59636
 Alpha virt. eigenvalues --    1.60896   1.61254   1.62606   1.65056   1.67051
 Alpha virt. eigenvalues --    1.67394   1.68155   1.68634   1.69160   1.69733
 Alpha virt. eigenvalues --    1.69982   1.70649   1.71203   1.71384   1.72106
 Alpha virt. eigenvalues --    1.72510   1.72748   1.73183   1.75041   1.75350
 Alpha virt. eigenvalues --    1.76048   1.76990   1.77276   1.78634   1.79725
 Alpha virt. eigenvalues --    1.80084   1.80509   1.80878   1.81337   1.81664
 Alpha virt. eigenvalues --    1.82463   1.83691   1.84246   1.84866   1.85616
 Alpha virt. eigenvalues --    1.89149   1.89273   1.89520   1.89940   1.90013
 Alpha virt. eigenvalues --    1.90436   1.91136   1.92615   1.92772   1.93205
 Alpha virt. eigenvalues --    1.94518   1.95217   1.95792   1.96282   1.97306
 Alpha virt. eigenvalues --    1.98591   1.99296   2.01436   2.02320   2.02893
 Alpha virt. eigenvalues --    2.03531   2.04392   2.04732   2.05683   2.06651
 Alpha virt. eigenvalues --    2.07581   2.08227   2.09591   2.10183   2.10933
 Alpha virt. eigenvalues --    2.11621   2.12075   2.12595   2.12827   2.13599
 Alpha virt. eigenvalues --    2.14290   2.14939   2.15321   2.15810   2.16460
 Alpha virt. eigenvalues --    2.16745   2.17135   2.17676   2.18055   2.18943
 Alpha virt. eigenvalues --    2.19592   2.20282   2.20933   2.21172   2.22246
 Alpha virt. eigenvalues --    2.23250   2.23620   2.24520   2.25200   2.25514
 Alpha virt. eigenvalues --    2.25530   2.26507   2.27954   2.29283   2.29625
 Alpha virt. eigenvalues --    2.30199   2.31007   2.32141   2.32507   2.33320
 Alpha virt. eigenvalues --    2.33863   2.34035   2.34547   2.37288   2.38062
 Alpha virt. eigenvalues --    2.38615   2.40168   2.41310   2.42015   2.42172
 Alpha virt. eigenvalues --    2.42450   2.43255   2.44106   2.44780   2.45585
 Alpha virt. eigenvalues --    2.46262   2.49395   2.49614   2.51962   2.53716
 Alpha virt. eigenvalues --    2.54740   2.54929   2.56089   2.57617   2.58906
 Alpha virt. eigenvalues --    2.59641   2.60257   2.64490   2.66630   2.67595
 Alpha virt. eigenvalues --    2.69192   2.70332   2.70696   2.75131   2.76381
 Alpha virt. eigenvalues --    2.77228   2.79370   2.80221   2.80926   2.83039
 Alpha virt. eigenvalues --    2.84607   2.85675   2.86020   2.87528   2.87658
 Alpha virt. eigenvalues --    2.89209   2.93320   2.93912   3.00229   3.02405
 Alpha virt. eigenvalues --    3.08645   3.09376   3.12082   3.18098   3.18649
 Alpha virt. eigenvalues --    3.19123   3.26428   3.28248   3.28682   3.33796
 Alpha virt. eigenvalues --    3.34068   3.43198   3.47471   3.66498   3.85107
 Alpha virt. eigenvalues --    3.90665
  Beta  occ. eigenvalues -- -256.35978 -89.10729 -30.19907 -26.04378 -26.04023
  Beta  occ. eigenvalues --  -26.03595 -14.49519 -14.49420 -14.49300 -14.49260
  Beta  occ. eigenvalues --  -10.35116 -10.34734 -10.34667 -10.34651 -10.34571
  Beta  occ. eigenvalues --  -10.34566 -10.34561 -10.34511 -10.34382 -10.32530
  Beta  occ. eigenvalues --  -10.32469 -10.32453 -10.32370 -10.31425 -10.31350
  Beta  occ. eigenvalues --  -10.31251 -10.31240 -10.31168 -10.31089 -10.31067
  Beta  occ. eigenvalues --  -10.31027 -10.30085 -10.29992 -10.29223 -10.29158
  Beta  occ. eigenvalues --  -10.29009 -10.28939 -10.28861 -10.28758 -10.28663
  Beta  occ. eigenvalues --  -10.28617  -8.13927  -6.08465  -6.08211  -6.07769
  Beta  occ. eigenvalues --   -3.55614  -2.32121  -2.31660  -2.30276  -1.10397
  Beta  occ. eigenvalues --   -1.09405  -1.09323  -1.08332  -0.95087  -0.94459
  Beta  occ. eigenvalues --   -0.93152  -0.92877  -0.92520  -0.92302  -0.92190
  Beta  occ. eigenvalues --   -0.91978  -0.87647  -0.87008  -0.86323  -0.85284
  Beta  occ. eigenvalues --   -0.83931  -0.82147  -0.81114  -0.79935  -0.79508
  Beta  occ. eigenvalues --   -0.79384  -0.79089  -0.76403  -0.76318  -0.71532
  Beta  occ. eigenvalues --   -0.70864  -0.70053  -0.69615  -0.66266  -0.65532
  Beta  occ. eigenvalues --   -0.64588  -0.64162  -0.62955  -0.62787  -0.62432
  Beta  occ. eigenvalues --   -0.60130  -0.59966  -0.59412  -0.59079  -0.57887
  Beta  occ. eigenvalues --   -0.57048  -0.56067  -0.55528  -0.55244  -0.55125
  Beta  occ. eigenvalues --   -0.54749  -0.54351  -0.54320  -0.54093  -0.53668
  Beta  occ. eigenvalues --   -0.53399  -0.53133  -0.52754  -0.51531  -0.51519
  Beta  occ. eigenvalues --   -0.51427  -0.51300  -0.51250  -0.51092  -0.50745
  Beta  occ. eigenvalues --   -0.50583  -0.50325  -0.50081  -0.50046  -0.49406
  Beta  occ. eigenvalues --   -0.49070  -0.49009  -0.48659  -0.48174  -0.47946
  Beta  occ. eigenvalues --   -0.47472  -0.46998  -0.46741  -0.45784  -0.45088
  Beta  occ. eigenvalues --   -0.44532  -0.44320  -0.43553  -0.43304  -0.43075
  Beta  occ. eigenvalues --   -0.42716  -0.40509  -0.40196  -0.39189  -0.38798
  Beta  occ. eigenvalues --   -0.36914  -0.36200  -0.34926  -0.34793  -0.33129
  Beta  occ. eigenvalues --   -0.32415  -0.31640  -0.29488
  Beta virt. eigenvalues --   -0.19815  -0.18694  -0.16041  -0.15859  -0.12699
  Beta virt. eigenvalues --   -0.11690  -0.10382  -0.08590  -0.07671  -0.06223
  Beta virt. eigenvalues --   -0.05548  -0.02650  -0.01997  -0.00923  -0.00082
  Beta virt. eigenvalues --    0.00655   0.01039   0.01599   0.01925   0.02307
  Beta virt. eigenvalues --    0.02970   0.03251   0.03622   0.03770   0.04198
  Beta virt. eigenvalues --    0.04328   0.04460   0.05124   0.05451   0.05791
  Beta virt. eigenvalues --    0.06308   0.06855   0.06977   0.07294   0.07535
  Beta virt. eigenvalues --    0.07871   0.08223   0.08808   0.08982   0.09436
  Beta virt. eigenvalues --    0.09620   0.09939   0.10561   0.11041   0.11338
  Beta virt. eigenvalues --    0.11428   0.11911   0.12078   0.12549   0.12801
  Beta virt. eigenvalues --    0.13069   0.13884   0.14256   0.14639   0.15113
  Beta virt. eigenvalues --    0.15191   0.15892   0.15984   0.17071   0.17169
  Beta virt. eigenvalues --    0.17788   0.18689   0.19045   0.19537   0.20404
  Beta virt. eigenvalues --    0.20745   0.21337   0.22301   0.22800   0.23657
  Beta virt. eigenvalues --    0.23972   0.24549   0.24753   0.25691   0.25963
  Beta virt. eigenvalues --    0.26304   0.27097   0.27825   0.28806   0.29816
  Beta virt. eigenvalues --    0.31522   0.31834   0.32785   0.33386   0.34165
  Beta virt. eigenvalues --    0.34482   0.34776   0.35616   0.37164   0.37403
  Beta virt. eigenvalues --    0.38061   0.39170   0.39404   0.39993   0.40817
  Beta virt. eigenvalues --    0.41010   0.41568   0.42262   0.42847   0.42947
  Beta virt. eigenvalues --    0.43294   0.43809   0.44497   0.44564   0.44868
  Beta virt. eigenvalues --    0.45330   0.45755   0.46302   0.47247   0.47467
  Beta virt. eigenvalues --    0.47841   0.48412   0.48862   0.49338   0.49749
  Beta virt. eigenvalues --    0.50059   0.50323   0.50610   0.51097   0.51648
  Beta virt. eigenvalues --    0.51727   0.51945   0.52905   0.53238   0.53900
  Beta virt. eigenvalues --    0.54303   0.54606   0.54944   0.55339   0.55479
  Beta virt. eigenvalues --    0.56469   0.56782   0.57016   0.57276   0.57642
  Beta virt. eigenvalues --    0.58198   0.59233   0.59405   0.60179   0.61257
  Beta virt. eigenvalues --    0.61804   0.62100   0.62429   0.62708   0.63193
  Beta virt. eigenvalues --    0.64183   0.64421   0.65122   0.65766   0.65805
  Beta virt. eigenvalues --    0.66344   0.66727   0.66884   0.67332   0.67519
  Beta virt. eigenvalues --    0.67755   0.68213   0.68568   0.68907   0.69316
  Beta virt. eigenvalues --    0.69526   0.70386   0.70571   0.70917   0.72081
  Beta virt. eigenvalues --    0.72391   0.72664   0.73084   0.74607   0.75643
  Beta virt. eigenvalues --    0.75812   0.76092   0.76388   0.76924   0.77513
  Beta virt. eigenvalues --    0.77631   0.77901   0.78663   0.79092   0.79251
  Beta virt. eigenvalues --    0.80154   0.80460   0.80704   0.81616   0.81978
  Beta virt. eigenvalues --    0.82239   0.82520   0.82875   0.83104   0.83160
  Beta virt. eigenvalues --    0.83788   0.84199   0.84579   0.85038   0.85784
  Beta virt. eigenvalues --    0.86056   0.86385   0.86492   0.87021   0.87902
  Beta virt. eigenvalues --    0.89363   0.89527   0.89862   0.90104   0.90309
  Beta virt. eigenvalues --    0.90506   0.90951   0.91614   0.92101   0.92768
  Beta virt. eigenvalues --    0.92889   0.93404   0.93801   0.94299   0.95305
  Beta virt. eigenvalues --    0.95665   0.96018   0.96417   0.96776   0.97485
  Beta virt. eigenvalues --    0.97921   0.99550   1.00565   1.01468   1.03118
  Beta virt. eigenvalues --    1.03841   1.04604   1.05440   1.05758   1.06553
  Beta virt. eigenvalues --    1.07001   1.07422   1.08591   1.08858   1.09453
  Beta virt. eigenvalues --    1.09790   1.10059   1.11269   1.11729   1.12644
  Beta virt. eigenvalues --    1.13526   1.14122   1.14180   1.14851   1.16572
  Beta virt. eigenvalues --    1.16978   1.17084   1.17998   1.18573   1.19347
  Beta virt. eigenvalues --    1.20416   1.21807   1.22219   1.23413   1.23459
  Beta virt. eigenvalues --    1.24968   1.25573   1.26216   1.26428   1.26853
  Beta virt. eigenvalues --    1.27786   1.28513   1.29166   1.30083   1.30785
  Beta virt. eigenvalues --    1.31528   1.32371   1.33080   1.33957   1.34439
  Beta virt. eigenvalues --    1.36956   1.37179   1.38913   1.41358   1.42853
  Beta virt. eigenvalues --    1.42956   1.43414   1.43805   1.43953   1.44818
  Beta virt. eigenvalues --    1.45530   1.45839   1.47930   1.48170   1.49787
  Beta virt. eigenvalues --    1.50336   1.51677   1.52432   1.53633   1.54106
  Beta virt. eigenvalues --    1.54745   1.57327   1.58025   1.58850   1.58981
  Beta virt. eigenvalues --    1.59648   1.60883   1.61229   1.62628   1.65048
  Beta virt. eigenvalues --    1.67181   1.67397   1.68077   1.68556   1.69151
  Beta virt. eigenvalues --    1.69641   1.69907   1.70603   1.71157   1.71401
  Beta virt. eigenvalues --    1.72006   1.72481   1.72685   1.73166   1.74992
  Beta virt. eigenvalues --    1.75261   1.75947   1.76902   1.77214   1.78595
  Beta virt. eigenvalues --    1.79720   1.79996   1.80326   1.80884   1.81441
  Beta virt. eigenvalues --    1.81752   1.82416   1.83697   1.84245   1.84946
  Beta virt. eigenvalues --    1.86397   1.89137   1.89365   1.89518   1.89899
  Beta virt. eigenvalues --    1.90006   1.90410   1.91098   1.92662   1.93007
  Beta virt. eigenvalues --    1.93349   1.94487   1.95100   1.95758   1.96261
  Beta virt. eigenvalues --    1.97253   1.99142   1.99838   2.01508   2.02286
  Beta virt. eigenvalues --    2.02864   2.03576   2.04430   2.04790   2.05653
  Beta virt. eigenvalues --    2.06635   2.07539   2.08273   2.09704   2.10518
  Beta virt. eigenvalues --    2.11257   2.11839   2.12555   2.12623   2.13053
  Beta virt. eigenvalues --    2.13594   2.14345   2.14984   2.15400   2.15979
  Beta virt. eigenvalues --    2.16438   2.17014   2.17255   2.17828   2.18016
  Beta virt. eigenvalues --    2.18934   2.19555   2.20334   2.20946   2.21217
  Beta virt. eigenvalues --    2.22262   2.23273   2.23662   2.24556   2.25208
  Beta virt. eigenvalues --    2.25480   2.25529   2.26492   2.27899   2.29251
  Beta virt. eigenvalues --    2.29624   2.30162   2.30993   2.32218   2.32527
  Beta virt. eigenvalues --    2.33333   2.33887   2.34051   2.34588   2.37260
  Beta virt. eigenvalues --    2.38158   2.38624   2.40097   2.41227   2.41940
  Beta virt. eigenvalues --    2.42209   2.42473   2.43287   2.44044   2.44737
  Beta virt. eigenvalues --    2.45598   2.46228   2.49409   2.49630   2.51956
  Beta virt. eigenvalues --    2.53586   2.54575   2.54798   2.55961   2.57421
  Beta virt. eigenvalues --    2.58720   2.59436   2.60029   2.64378   2.66562
  Beta virt. eigenvalues --    2.67480   2.69167   2.70306   2.70639   2.75076
  Beta virt. eigenvalues --    2.76189   2.77065   2.79368   2.80225   2.80963
  Beta virt. eigenvalues --    2.82983   2.84575   2.85601   2.86061   2.87481
  Beta virt. eigenvalues --    2.87643   2.89258   2.93287   2.93874   3.00227
  Beta virt. eigenvalues --    3.02389   3.08673   3.09355   3.12123   3.18631
  Beta virt. eigenvalues --    3.19067   3.22608   3.26463   3.28372   3.28711
  Beta virt. eigenvalues --    3.33789   3.34151   3.49774   3.52341   3.69287
  Beta virt. eigenvalues --    3.88887   3.93668
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.655182   1.629842
     2  N   -0.652166  -0.116105
     3  N   -0.642075  -0.130137
     4  N   -0.684535  -0.128211
     5  N   -0.660368  -0.122642
     6  C    0.306319   0.051874
     7  C    0.047724   0.000045
     8  C    0.045995   0.016512
     9  C    0.295136   0.040350
    10  C    0.288910   0.041679
    11  C    0.053319   0.013425
    12  C    0.009337   0.000159
    13  C    0.302770   0.051935
    14  C    0.315301   0.050506
    15  C    0.053617  -0.001210
    16  C    0.010634   0.018664
    17  C    0.329369   0.045658
    18  C    0.311717   0.042058
    19  C    0.048592   0.017095
    20  C    0.043323  -0.000947
    21  C    0.309467   0.055093
    22  C   -0.278496  -0.139582
    23  H    0.203581   0.006330
    24  C   -0.280572  -0.127768
    25  H    0.202201   0.005919
    26  C   -0.262587  -0.133074
    27  H    0.204888   0.006073
    28  C   -0.265803  -0.133190
    29  H    0.204587   0.006185
    30  C   -0.613817  -0.001591
    31  H    0.208546  -0.000092
    32  H    0.211915   0.001005
    33  H    0.200730   0.000939
    34  C   -0.612291  -0.000746
    35  H    0.201248   0.000398
    36  H    0.211633   0.000343
    37  H    0.207869  -0.000171
    38  C   -0.613889  -0.001392
    39  H    0.204876   0.001046
    40  H    0.198622   0.000407
    41  H    0.217974   0.000155
    42  C   -0.154447  -0.002455
    43  H    0.183622   0.000149
    44  C   -0.387608   0.003825
    45  H    0.188848  -0.000179
    46  H    0.198290  -0.000210
    47  C   -0.616148  -0.000722
    48  H    0.208550   0.000350
    49  H    0.199716   0.000172
    50  H    0.216906   0.000005
    51  C   -0.156335  -0.008395
    52  H    0.182085   0.000618
    53  C   -0.385667   0.013775
    54  H    0.191376  -0.000667
    55  H    0.197904  -0.000672
    56  C   -0.614549  -0.001642
    57  H    0.206328   0.000982
    58  H    0.209377   0.001016
    59  H    0.207737  -0.000091
    60  C   -0.611925  -0.000628
    61  H    0.208268  -0.000164
    62  H    0.209725   0.000312
    63  H    0.201254   0.000365
    64  C   -0.691602   0.002137
    65  H    0.252075  -0.000736
    66  H    0.249538  -0.001443
    67  H    0.250068   0.000152
    68  S    0.131633  -0.079883
    69  H    0.186195   0.007196
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.655182   1.629842
     2  N   -0.652166  -0.116105
