 Entering Gaussian System, Link 0=g16
 Input=2z6s05.com
 Output=2z6s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011438/Gau-70647.inp" -scrdir="/local/becsleip_8011438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70648.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.13161   0.13200   0.13361   0.13766   0.13828
  Beta virt. eigenvalues --    0.14191   0.14392   0.14488   0.14892   0.15222
  Beta virt. eigenvalues --    0.15302   0.15521   0.15653   0.15907   0.16055
  Beta virt. eigenvalues --    0.16108   0.16377   0.16713   0.17038   0.17123
  Beta virt. eigenvalues --    0.17349   0.17619   0.17846   0.18138   0.18482
  Beta virt. eigenvalues --    0.19249   0.19390   0.19534   0.19777   0.19878
  Beta virt. eigenvalues --    0.20301   0.20439   0.20693   0.20954   0.21243
  Beta virt. eigenvalues --    0.21745   0.22003   0.22177   0.22274   0.22695
  Beta virt. eigenvalues --    0.22947   0.23131   0.23237   0.24068   0.24440
  Beta virt. eigenvalues --    0.24847   0.25167   0.25280   0.25537   0.25993
  Beta virt. eigenvalues --    0.26067   0.26328   0.26832   0.26860   0.27081
  Beta virt. eigenvalues --    0.27271   0.27518   0.28073   0.28387   0.28499
  Beta virt. eigenvalues --    0.28531   0.29008   0.29305   0.29444   0.29549
  Beta virt. eigenvalues --    0.29593   0.29930   0.30356   0.30629   0.30868
  Beta virt. eigenvalues --    0.31344   0.31541   0.31852   0.31906   0.32422
  Beta virt. eigenvalues --    0.32577   0.33091   0.33346   0.33724   0.33863
  Beta virt. eigenvalues --    0.34041   0.34529   0.34906   0.35319   0.35522
  Beta virt. eigenvalues --    0.35683   0.36092   0.36332   0.36578   0.36667
  Beta virt. eigenvalues --    0.36832   0.36930   0.37215   0.37466   0.38037
  Beta virt. eigenvalues --    0.38367   0.38705   0.38762   0.38965   0.39201
  Beta virt. eigenvalues --    0.39377   0.39564   0.39620   0.40096   0.40190
  Beta virt. eigenvalues --    0.40637   0.40925   0.40953   0.41146   0.41302
  Beta virt. eigenvalues --    0.41475   0.41759   0.41915   0.42006   0.42289
  Beta virt. eigenvalues --    0.42520   0.42648   0.43129   0.43236   0.43604
  Beta virt. eigenvalues --    0.43817   0.44178   0.44355   0.44576   0.44726
  Beta virt. eigenvalues --    0.44982   0.45255   0.45682   0.45803   0.45906
  Beta virt. eigenvalues --    0.46153   0.46358   0.46545   0.46874   0.47251
  Beta virt. eigenvalues --    0.47356   0.47450   0.47832   0.47851   0.47958
  Beta virt. eigenvalues --    0.48293   0.48628   0.48686   0.48874   0.49196
  Beta virt. eigenvalues --    0.49370   0.49588   0.49725   0.49932   0.50064
  Beta virt. eigenvalues --    0.50625   0.50738   0.50925   0.50993   0.51435
  Beta virt. eigenvalues --    0.51481   0.51716   0.52039   0.52362   0.52604
  Beta virt. eigenvalues --    0.52715   0.52923   0.53098   0.53288   0.53642
  Beta virt. eigenvalues --    0.53784   0.54067   0.54459   0.54611   0.54982
  Beta virt. eigenvalues --    0.55090   0.55417   0.55755   0.56056   0.56137
  Beta virt. eigenvalues --    0.56492   0.56762   0.56780   0.57234   0.57820
  Beta virt. eigenvalues --    0.57924   0.58130   0.58334   0.58508   0.58938
  Beta virt. eigenvalues --    0.59382   0.59601   0.59658   0.60378   0.60755
  Beta virt. eigenvalues --    0.61278   0.61371   0.61688   0.61923   0.62089
  Beta virt. eigenvalues --    0.62505   0.62664   0.63173   0.63374   0.63446
  Beta virt. eigenvalues --    0.63838   0.64140   0.64592   0.64748   0.64904
  Beta virt. eigenvalues --    0.65244   0.65657   0.65981   0.66267   0.66597
  Beta virt. eigenvalues --    0.66721   0.66959   0.67112   0.67419   0.67786
  Beta virt. eigenvalues --    0.68065   0.68426   0.68621   0.69219   0.69625
  Beta virt. eigenvalues --    0.69845   0.70517   0.70543   0.71252   0.71364
  Beta virt. eigenvalues --    0.71712   0.72158   0.72470   0.72701   0.72845
  Beta virt. eigenvalues --    0.73006   0.73478   0.73830   0.74498   0.74779
  Beta virt. eigenvalues --    0.75134   0.75340   0.75516   0.76135   0.76395
  Beta virt. eigenvalues --    0.76897   0.77496   0.77632   0.77874   0.78136
  Beta virt. eigenvalues --    0.78205   0.78587   0.78988   0.79187   0.79298
  Beta virt. eigenvalues --    0.79818   0.80112   0.80733   0.80885   0.81029
  Beta virt. eigenvalues --    0.81254   0.81926   0.82125   0.82291   0.82790
  Beta virt. eigenvalues --    0.82995   0.83507   0.83713   0.83964   0.84617
  Beta virt. eigenvalues --    0.84856   0.85294   0.85801   0.86562   0.86717
  Beta virt. eigenvalues --    0.87477   0.87753   0.87890   0.88407   0.88909
  Beta virt. eigenvalues --    0.89167   0.89269   0.89583   0.90143   0.90541
  Beta virt. eigenvalues --    0.90926   0.91066   0.91733   0.91851   0.92201
  Beta virt. eigenvalues --    0.92375   0.92807   0.93103   0.93465   0.94176
  Beta virt. eigenvalues --    0.94541   0.94757   0.95280   0.95556   0.95733
  Beta virt. eigenvalues --    0.96119   0.96611   0.97165   0.97445   0.97763
  Beta virt. eigenvalues --    0.97941   0.98482   0.98656   0.99048   0.99170
  Beta virt. eigenvalues --    0.99324   0.99628   1.00266   1.00953   1.01063
  Beta virt. eigenvalues --    1.01267   1.01652   1.01923   1.02120   1.02477
  Beta virt. eigenvalues --    1.02877   1.02994   1.03381   1.03427   1.03996
  Beta virt. eigenvalues --    1.04301   1.04652   1.05239   1.05400   1.05850
  Beta virt. eigenvalues --    1.06253   1.06332   1.06830   1.07405   1.07677
  Beta virt. eigenvalues --    1.07950   1.08223   1.09064   1.09436   1.09869
  Beta virt. eigenvalues --    1.10099   1.10378   1.10887   1.11577   1.12150
  Beta virt. eigenvalues --    1.12377   1.13266   1.13712   1.14044   1.14384
  Beta virt. eigenvalues --    1.14529   1.14936   1.16232   1.16549   1.16643
  Beta virt. eigenvalues --    1.17487   1.17636   1.17817   1.18374   1.18581
  Beta virt. eigenvalues --    1.18662   1.19031   1.19380   1.19686   1.20084
  Beta virt. eigenvalues --    1.20411   1.20856   1.21256   1.21745   1.21814
  Beta virt. eigenvalues --    1.22589   1.22883   1.23495   1.24258   1.24442
  Beta virt. eigenvalues --    1.24702   1.25430   1.26168   1.26593   1.26726
  Beta virt. eigenvalues --    1.27305   1.27654   1.27877   1.28231   1.28679
  Beta virt. eigenvalues --    1.28955   1.29270   1.29606   1.29845   1.30132
  Beta virt. eigenvalues --    1.30377   1.30878   1.31569   1.31932   1.32117
  Beta virt. eigenvalues --    1.32651   1.33168   1.33577   1.34542   1.34701
  Beta virt. eigenvalues --    1.35528   1.36060   1.36712   1.37483   1.37521
  Beta virt. eigenvalues --    1.37755   1.38224   1.38688   1.39569   1.39973
  Beta virt. eigenvalues --    1.40378   1.41039   1.41433   1.41794   1.42398
  Beta virt. eigenvalues --    1.42993   1.43438   1.43967   1.44307   1.45077
  Beta virt. eigenvalues --    1.45812   1.46285   1.46644   1.47073   1.47418
  Beta virt. eigenvalues --    1.47699   1.48150   1.48425   1.49074   1.49306
  Beta virt. eigenvalues --    1.49529   1.49558   1.50182   1.50201   1.50600
  Beta virt. eigenvalues --    1.51048   1.51193   1.51279   1.51580   1.51855
  Beta virt. eigenvalues --    1.52193   1.52537   1.52806   1.53037   1.53471
  Beta virt. eigenvalues --    1.53745   1.53963   1.54344   1.54460   1.54572
  Beta virt. eigenvalues --    1.54628   1.54913   1.55353   1.55411   1.55679
  Beta virt. eigenvalues --    1.55937   1.56460   1.56763   1.56940   1.57351
  Beta virt. eigenvalues --    1.57636   1.57952   1.58019   1.58451   1.58557
  Beta virt. eigenvalues --    1.58772   1.59087   1.59535   1.59962   1.60198
  Beta virt. eigenvalues --    1.60574   1.60717   1.61187   1.61409   1.61757
  Beta virt. eigenvalues --    1.62145   1.62274   1.62456   1.62768   1.63329
  Beta virt. eigenvalues --    1.63582   1.63987   1.64268   1.64305   1.64792
  Beta virt. eigenvalues --    1.64853   1.65383   1.65721   1.65997   1.66303
  Beta virt. eigenvalues --    1.66795   1.67003   1.67592   1.67679   1.67992
  Beta virt. eigenvalues --    1.68160   1.68561   1.69072   1.69406   1.69994
  Beta virt. eigenvalues --    1.70316   1.70588   1.70993   1.71367   1.71828
  Beta virt. eigenvalues --    1.72693   1.72787   1.73031   1.73321   1.73781
  Beta virt. eigenvalues --    1.74081   1.74374   1.74888   1.75807   1.76138
  Beta virt. eigenvalues --    1.76890   1.77592   1.77837   1.78994   1.79398
  Beta virt. eigenvalues --    1.80460   1.80613   1.81137   1.81322   1.81898
  Beta virt. eigenvalues --    1.82303   1.82910   1.83159   1.83301   1.83912
  Beta virt. eigenvalues --    1.84762   1.85092   1.85523   1.85751   1.86103
  Beta virt. eigenvalues --    1.86356   1.86992   1.87203   1.87844   1.88191
  Beta virt. eigenvalues --    1.88244   1.88401   1.89546   1.89724   1.90913
  Beta virt. eigenvalues --    1.90979   1.91198   1.91771   1.92290   1.92621
  Beta virt. eigenvalues --    1.93356   1.93790   1.94124   1.94933   1.95230
  Beta virt. eigenvalues --    1.95934   1.96296   1.97166   1.97256   1.97884
  Beta virt. eigenvalues --    1.98349   1.98841   1.99120   1.99298   1.99486
  Beta virt. eigenvalues --    1.99628   2.00307   2.00738   2.01033   2.01424
  Beta virt. eigenvalues --    2.01849   2.02955   2.03322   2.03873   2.04255
  Beta virt. eigenvalues --    2.05046   2.05584   2.06006   2.06188   2.06871
  Beta virt. eigenvalues --    2.07610   2.08158   2.08212   2.09019   2.09259
  Beta virt. eigenvalues --    2.09367   2.09837   2.10391   2.10913   2.11463
  Beta virt. eigenvalues --    2.11834   2.12258   2.12821   2.13473   2.13686
  Beta virt. eigenvalues --    2.13768   2.14115   2.14734   2.14878   2.15790
  Beta virt. eigenvalues --    2.16185   2.16707   2.16978   2.17211   2.18150
  Beta virt. eigenvalues --    2.18334   2.18647   2.18984   2.19236   2.19389
  Beta virt. eigenvalues --    2.19951   2.21013   2.21535   2.22372   2.22864
  Beta virt. eigenvalues --    2.23151   2.23602   2.24121   2.24342   2.24846
  Beta virt. eigenvalues --    2.25334   2.25587   2.25801   2.26623   2.27163
  Beta virt. eigenvalues --    2.27349   2.27703   2.28200   2.28356   2.28525
  Beta virt. eigenvalues --    2.29006   2.29391   2.30316   2.30698   2.31289
  Beta virt. eigenvalues --    2.31655   2.31989   2.33260   2.33403   2.33835
  Beta virt. eigenvalues --    2.34111   2.34716   2.35091   2.35185   2.35619
  Beta virt. eigenvalues --    2.36001   2.36107   2.36996   2.37297   2.37381
  Beta virt. eigenvalues --    2.38290   2.38376   2.38877   2.39046   2.39416
  Beta virt. eigenvalues --    2.39771   2.40274   2.40676   2.41432   2.41874
  Beta virt. eigenvalues --    2.42209   2.42567   2.43334   2.43781   2.44306
  Beta virt. eigenvalues --    2.44965   2.45136   2.45260   2.45521   2.46189
  Beta virt. eigenvalues --    2.46749   2.47033   2.47091   2.47573   2.47756
  Beta virt. eigenvalues --    2.48860   2.48991   2.49667   2.50249   2.50594
  Beta virt. eigenvalues --    2.51734   2.52004   2.52280   2.52648   2.52871
  Beta virt. eigenvalues --    2.53057   2.53975   2.54307   2.54565   2.55040
  Beta virt. eigenvalues --    2.56015   2.56136   2.56468   2.56544   2.56704
  Beta virt. eigenvalues --    2.56926   2.57330   2.57639   2.58383   2.58973
  Beta virt. eigenvalues --    2.59174   2.59485   2.59845   2.60274   2.60842
  Beta virt. eigenvalues --    2.61123   2.61737   2.61897   2.62292   2.62526
  Beta virt. eigenvalues --    2.63372   2.63509   2.63880   2.64547   2.64983
  Beta virt. eigenvalues --    2.65260   2.65732   2.66085   2.66284   2.66900
  Beta virt. eigenvalues --    2.67259   2.67674   2.67860   2.68777   2.68938
  Beta virt. eigenvalues --    2.69510   2.69784   2.70175   2.70851   2.71105
  Beta virt. eigenvalues --    2.71435   2.71784   2.72060   2.72857   2.72982
  Beta virt. eigenvalues --    2.74076   2.74475   2.74619   2.74829   2.75405
  Beta virt. eigenvalues --    2.75751   2.76050   2.76504   2.77464   2.77755
  Beta virt. eigenvalues --    2.78736   2.78963   2.79101   2.79621   2.80277
  Beta virt. eigenvalues --    2.80672   2.80869   2.81456   2.81803   2.81940
  Beta virt. eigenvalues --    2.82733   2.83062   2.83326   2.83532   2.84093
  Beta virt. eigenvalues --    2.84338   2.84946   2.84990   2.85423   2.85963
  Beta virt. eigenvalues --    2.86868   2.87549   2.87669   2.87885   2.88414
  Beta virt. eigenvalues --    2.88558   2.88812   2.89231   2.89655   2.89895
  Beta virt. eigenvalues --    2.90103   2.90604   2.90897   2.91277   2.91698
  Beta virt. eigenvalues --    2.92050   2.92491   2.92868   2.93446   2.93553
  Beta virt. eigenvalues --    2.94125   2.94201   2.94765   2.95096   2.95298
  Beta virt. eigenvalues --    2.95668   2.95712   2.96308   2.96815   2.96857
  Beta virt. eigenvalues --    2.97684   2.97755   2.97898   2.98183   2.98820
  Beta virt. eigenvalues --    2.99354   2.99967   3.00036   3.00410   3.00703
  Beta virt. eigenvalues --    3.01224   3.01662   3.01907   3.02284   3.02344
  Beta virt. eigenvalues --    3.02895   3.03402   3.03837   3.04236   3.04711
  Beta virt. eigenvalues --    3.04893   3.05287   3.06064   3.06167   3.06425
  Beta virt. eigenvalues --    3.06681   3.07316   3.07442   3.07956   3.08008
  Beta virt. eigenvalues --    3.08451   3.08722   3.09103   3.09188   3.09715
  Beta virt. eigenvalues --    3.10019   3.10423   3.11126   3.11360   3.11708
  Beta virt. eigenvalues --    3.12028   3.12109   3.12334   3.12496   3.13140
  Beta virt. eigenvalues --    3.13259   3.13565   3.13973   3.14534   3.14797
  Beta virt. eigenvalues --    3.14881   3.15211   3.15930   3.16205   3.16234
  Beta virt. eigenvalues --    3.16805   3.16930   3.17312   3.17677   3.18426
  Beta virt. eigenvalues --    3.18783   3.19069   3.19162   3.19529   3.19698
  Beta virt. eigenvalues --    3.20031   3.20619   3.20911   3.21442   3.21612
  Beta virt. eigenvalues --    3.21755   3.22112   3.22528   3.23017   3.23054
  Beta virt. eigenvalues --    3.23503   3.24034   3.24172   3.24278   3.24698
  Beta virt. eigenvalues --    3.24897   3.25031   3.25647   3.25746   3.26044
  Beta virt. eigenvalues --    3.26211   3.26358   3.26644   3.26970   3.27130
  Beta virt. eigenvalues --    3.27359   3.27952   3.28026   3.28463   3.28774
  Beta virt. eigenvalues --    3.28948   3.29409   3.29563   3.29852   3.30199
  Beta virt. eigenvalues --    3.30222   3.30541   3.30781   3.31181   3.31270
  Beta virt. eigenvalues --    3.31637   3.32285   3.32500   3.32653   3.32820
  Beta virt. eigenvalues --    3.33190   3.33543   3.34173   3.34332   3.34488
  Beta virt. eigenvalues --    3.34613   3.35052   3.35119   3.35560   3.35818
  Beta virt. eigenvalues --    3.35883   3.36399   3.36614   3.36864   3.37176
  Beta virt. eigenvalues --    3.37380   3.37580   3.37951   3.38158   3.38382
  Beta virt. eigenvalues --    3.38741   3.38927   3.39158   3.39886   3.40244
  Beta virt. eigenvalues --    3.40454   3.40757   3.40856   3.41274   3.41920
  Beta virt. eigenvalues --    3.42652   3.42936   3.43424   3.43581   3.43978
  Beta virt. eigenvalues --    3.44379   3.44901   3.45235   3.45415   3.45792
  Beta virt. eigenvalues --    3.46019   3.46572   3.47272   3.47556   3.48023
  Beta virt. eigenvalues --    3.48539   3.48857   3.49008   3.49674   3.50459
  Beta virt. eigenvalues --    3.50866   3.50972   3.51515   3.52217   3.53150
  Beta virt. eigenvalues --    3.53447   3.54195   3.54341   3.54889   3.55236
  Beta virt. eigenvalues --    3.55408   3.55984   3.56589   3.56818   3.57356
  Beta virt. eigenvalues --    3.57922   3.58339   3.58594   3.59073   3.59394
  Beta virt. eigenvalues --    3.60621   3.60874   3.61197   3.61909   3.62384
  Beta virt. eigenvalues --    3.62670   3.63113   3.63476   3.63938   3.64552
  Beta virt. eigenvalues --    3.65133   3.65785   3.65917   3.66084   3.67019
  Beta virt. eigenvalues --    3.67559   3.68205   3.68256   3.68947   3.69428
  Beta virt. eigenvalues --    3.69707   3.70066   3.70496   3.70837   3.71038
  Beta virt. eigenvalues --    3.71614   3.71692   3.72142   3.72972   3.73681
  Beta virt. eigenvalues --    3.73735   3.73923   3.74688   3.74881   3.74947
  Beta virt. eigenvalues --    3.75360   3.75896   3.76559   3.77094   3.77540
  Beta virt. eigenvalues --    3.78070   3.79135   3.79458   3.79995   3.80699
  Beta virt. eigenvalues --    3.80771   3.81376   3.81890   3.82313   3.83029
  Beta virt. eigenvalues --    3.84014   3.84698   3.85150   3.85897   3.86073
  Beta virt. eigenvalues --    3.86738   3.86917   3.88020   3.88490   3.89183
  Beta virt. eigenvalues --    3.89628   3.90298   3.90511   3.90807   3.91128
  Beta virt. eigenvalues --    3.91687   3.92443   3.93295   3.93717   3.95522
  Beta virt. eigenvalues --    3.96031   3.96664   3.97090   3.97737   3.98685
  Beta virt. eigenvalues --    3.99111   3.99212   3.99601   3.99990   4.00194
  Beta virt. eigenvalues --    4.01202   4.01434   4.02120   4.02790   4.03394
  Beta virt. eigenvalues --    4.03466   4.03987   4.04214   4.04765   4.05625
  Beta virt. eigenvalues --    4.06501   4.06917   4.07698   4.09168   4.09852
  Beta virt. eigenvalues --    4.10260   4.10492   4.11474   4.11962   4.12478
  Beta virt. eigenvalues --    4.13542   4.13831   4.14425   4.15004   4.16038
  Beta virt. eigenvalues --    4.16837   4.17063   4.17753   4.17921   4.18813
  Beta virt. eigenvalues --    4.18977   4.19369   4.19518   4.20404   4.21465
  Beta virt. eigenvalues --    4.21574   4.22258   4.22817   4.22908   4.24279
  Beta virt. eigenvalues --    4.24451   4.24919   4.25447   4.26217   4.26410
  Beta virt. eigenvalues --    4.27469   4.27736   4.27970   4.28940   4.29332
  Beta virt. eigenvalues --    4.30355   4.31411   4.31634   4.32601   4.32845
  Beta virt. eigenvalues --    4.33132   4.33826   4.34438   4.35313   4.35768
  Beta virt. eigenvalues --    4.36271   4.36795   4.38407   4.39029   4.39416
  Beta virt. eigenvalues --    4.40431   4.40726   4.41054   4.41286   4.41383
  Beta virt. eigenvalues --    4.41838   4.42405   4.43046   4.44013   4.44140
  Beta virt. eigenvalues --    4.44508   4.44939   4.45098   4.45508   4.46179
  Beta virt. eigenvalues --    4.46755   4.47530   4.48237   4.49315   4.49627
  Beta virt. eigenvalues --    4.51013   4.51877   4.52286   4.53888   4.54208
  Beta virt. eigenvalues --    4.55211   4.55654   4.56441   4.57104   4.57286
  Beta virt. eigenvalues --    4.58059   4.58538   4.60550   4.61217   4.62543
  Beta virt. eigenvalues --    4.63249   4.64530   4.64677   4.66307   4.67183
  Beta virt. eigenvalues --    4.67564   4.68594   4.68850   4.68967   4.70705
  Beta virt. eigenvalues --    4.71167   4.71802   4.72724   4.73120   4.73435
  Beta virt. eigenvalues --    4.74480   4.74658   4.76075   4.76992   4.77087
  Beta virt. eigenvalues --    4.77497   4.79022   4.80328   4.80850   4.81267
  Beta virt. eigenvalues --    4.82037   4.83057   4.83465   4.83489   4.83993
  Beta virt. eigenvalues --    4.85249   4.85517   4.86480   4.86835   4.87788
  Beta virt. eigenvalues --    4.88150   4.88488   4.89571   4.90539   4.91415
  Beta virt. eigenvalues --    4.91970   4.92582   4.93414   4.93909   4.94784
  Beta virt. eigenvalues --    4.95580   4.96087   4.96402   4.96612   4.97235
  Beta virt. eigenvalues --    4.99224   5.00452   5.01011   5.01471   5.01997
  Beta virt. eigenvalues --    5.03122   5.03983   5.05197   5.05622   5.05743
  Beta virt. eigenvalues --    5.06467   5.06862   5.06931   5.08588   5.08981
  Beta virt. eigenvalues --    5.10073   5.10247   5.13121   5.14662   5.16213
  Beta virt. eigenvalues --    5.17102   5.18547   5.19074   5.19630   5.20158
  Beta virt. eigenvalues --    5.20489   5.21458   5.22028   5.22710   5.25645
  Beta virt. eigenvalues --    5.25854   5.26347   5.28204   5.28632   5.28998
  Beta virt. eigenvalues --    5.29933   5.31266   5.34982   5.35353   5.36218
  Beta virt. eigenvalues --    5.36939   5.38151   5.38316   5.39098   5.39803
  Beta virt. eigenvalues --    5.40275   5.40653   5.41174   5.42744   5.43663
  Beta virt. eigenvalues --    5.46390   5.47719   5.47943   5.48985   5.50113
  Beta virt. eigenvalues --    5.50449   5.51450   5.51920   5.53329   5.58449
  Beta virt. eigenvalues --    5.60447   5.60904   5.62028   5.62873   5.63773
  Beta virt. eigenvalues --    5.65521   5.66337   5.67300   5.68284   5.69014
  Beta virt. eigenvalues --    5.70115   5.72728   5.76626   5.77399   5.77835
  Beta virt. eigenvalues --    5.78724   5.82269   5.82951   5.87727   5.87822
  Beta virt. eigenvalues --    5.90367   5.92203   5.96242   6.01149   6.01755
  Beta virt. eigenvalues --    6.02442   6.07800   6.11581   6.11807   6.12207
  Beta virt. eigenvalues --    6.14131   6.17609   6.19568   6.24729   6.34138
  Beta virt. eigenvalues --    6.34441   6.36165   6.37574   6.42137   6.46056
  Beta virt. eigenvalues --    6.49325   6.54944   6.56340   6.62842   6.70176
  Beta virt. eigenvalues --    6.93723   7.17871   7.33275   7.48925   8.66970
  Beta virt. eigenvalues --   22.35750  22.37020  22.43649  22.46770  22.47398
  Beta virt. eigenvalues --   22.53321  22.53777  22.62832  22.63770  22.75573
  Beta virt. eigenvalues --   22.85585  22.87497  22.92122  22.93834  22.94857
  Beta virt. eigenvalues --   22.95806  22.98163  23.02106  23.03119  23.05444
  Beta virt. eigenvalues --   23.14056  23.26372  23.29366  23.31626  23.32821
  Beta virt. eigenvalues --   23.41153  23.41474  23.51016  23.51064  23.55708
  Beta virt. eigenvalues --   23.73648  23.78583  23.79686  23.88981  32.39554
  Beta virt. eigenvalues --   32.64550  32.93213  32.95514  32.97865  33.12674
  Beta virt. eigenvalues --   43.88908  44.25223
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.189107   0.689320
     2  N    0.026963   0.133881
     3  N    0.055582   0.204232
     4  N   -0.052501   0.109355
     5  N    0.016635   0.198170
     6  C    0.179642   0.077280
     7  C   -0.039409  -0.025880
     8  C   -0.045465   0.095414
     9  C    0.206172  -0.087289
    10  C    0.266434  -0.148688
    11  C   -0.070762   0.072525
    12  C    0.053383  -0.065488
    13  C    0.194187   0.006640
    14  C    0.201650   0.052876
    15  C   -0.054058   0.011530
    16  C    0.048520   0.099474
    17  C    0.239911  -0.080214
    18  C    0.219601  -0.140999
    19  C   -0.039624   0.066755
    20  C   -0.056393  -0.055393
    21  C    0.226002   0.018082
    22  C   -0.376740   0.237083
    23  H    0.147526  -0.011918
    24  C   -0.451760   0.512039
    25  H    0.140616  -0.025811
    26  C   -0.365263   0.238463
    27  H    0.124442  -0.012378
    28  C   -0.415282   0.499200
    29  H    0.127846  -0.024884
    30  C   -0.414480  -0.009726
    31  H    0.119328  -0.000031
    32  H    0.136549   0.005823
    33  H    0.127800   0.005824
    34  C   -0.416928   0.000365
    35  H    0.129428  -0.000329
    36  H    0.138383  -0.000111
    37  H    0.120979  -0.000412
    38  C   -0.442624  -0.005187
    39  H    0.122466   0.003895
    40  H    0.144395   0.003703
    41  H    0.156603   0.000644
    42  C   -0.214596   0.021899
    43  H    0.110400  -0.001284
    44  C   -0.278231  -0.029524
    45  H    0.142264   0.001327
    46  H    0.123946   0.001269
    47  C   -0.452300  -0.001485
    48  H    0.122101   0.000409
    49  H    0.148116   0.002087
    50  H    0.157343  -0.000531
    51  C   -0.208801  -0.036522
    52  H    0.103888   0.004876
    53  C   -0.290529   0.056554
    54  H    0.138557  -0.002366
    55  H    0.119497  -0.002859
    56  C   -0.416680  -0.006759
    57  H    0.132346   0.004489
    58  H    0.144332   0.004015
    59  H    0.119000   0.000166
    60  C   -0.413457   0.003291
    61  H    0.130884  -0.001594
    62  H    0.122224  -0.000268
    63  H    0.142091  -0.001828
    64  O   -0.008483   0.573774
    65  O   -0.159160   0.773593
    66  C   -0.390493  -0.000116
    67  H    0.136641   0.000019
    68  H    0.136920  -0.000065
    69  H    0.147774  -0.000025
    70  N   -0.225477   0.000169
    71  H    0.236814  -0.000090
    72  C    0.155079  -0.000460
    73  C    0.031464   0.002092
    74  H    0.181030   0.000216
    75  N   -0.141335  -0.011939
    76  C   -0.181210  -0.000458
    77  H    0.157393   0.000090
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.189107   0.689320
