 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0023  0.9625 -0.0070  0.0050 -0.0044
                                           -0.0002  0.0106  0.0028 -0.0042 -0.0024
                                            0.0021 -0.0001 -0.0096 -0.0011 -0.0100
                                           -0.0072  0.0056  0.0022  0.0030  0.0017
                                           -0.0002
    46. (0.98191) BD ( 1) C  18 - C  19  
                ( 50.35%)   0.7096* C  18 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0148  0.0014  0.0000
                                            0.8072  0.0147 -0.0033 -0.1353  0.0092
                                           -0.0045 -0.0480 -0.0004 -0.0028  0.0049
                                            0.0035 -0.0003  0.0022 -0.0048  0.0025
                                           -0.0168 -0.0067  0.0163 -0.0009 -0.0001
                                           -0.0065  0.0009 -0.0017  0.0008  0.0060
                                           -0.0029
                ( 49.65%)   0.7046* C  19 s( 29.44%)p 2.39( 70.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5425  0.0087  0.0007 -0.0000
                                           -0.8387 -0.0034  0.0034 -0.0004  0.0117
                                           -0.0064 -0.0276  0.0028 -0.0014  0.0067
                                            0.0000  0.0009 -0.0005 -0.0052  0.0023
                                           -0.0222 -0.0070  0.0212  0.0003 -0.0008
                                            0.0064 -0.0011 -0.0010 -0.0013 -0.0057
                                            0.0000
    47. (0.98978) BD ( 1) C  18 - C  28  
                ( 50.34%)   0.7095* C  18 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0075 -0.0000  0.0004
                                            0.5335  0.0059 -0.0024  0.5714 -0.0051
                                            0.0021  0.1434 -0.0031  0.0007  0.0150
                                            0.0074  0.0004  0.0033  0.0012  0.0024
                                           -0.0004 -0.0020 -0.0088 -0.0022 -0.0017
                                           -0.0027 -0.0029 -0.0004  0.0027 -0.0044
                                            0.0031
                ( 49.66%)   0.7047* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0041  0.0004 -0.0002
                                           -0.4971 -0.0136 -0.0035 -0.6273 -0.0037
                                            0.0023 -0.0292 -0.0005  0.0024  0.0309
                                            0.0025  0.0065 -0.0002  0.0094 -0.0018
                                           -0.0109  0.0005 -0.0182 -0.0002  0.0012
                                            0.0040  0.0046  0.0007 -0.0008  0.0066
                                           -0.0039
    48. (0.98584) BD ( 1) C  19 - C  20  
                ( 50.47%)   0.7104* C  19 s( 34.86%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904 -0.0021  0.0008 -0.0002
                                           -0.3737  0.0172 -0.0061 -0.6705 -0.0030
                                            0.0025 -0.2466 -0.0025  0.0000  0.0109
                                            0.0085  0.0040  0.0023  0.0158  0.0011
                                           -0.0149 -0.0025 -0.0174  0.0011  0.0041
                                            0.0006  0.0035  0.0023 -0.0027  0.0050
                                           -0.0004
                ( 49.53%)   0.7038* C  20 s( 34.88%)p 1.86( 65.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0022  0.0019  0.0001
                                            0.2168  0.0141 -0.0058  0.7503 -0.0087
                                            0.0033  0.1995 -0.0032  0.0009  0.0160
                                            0.0047  0.0058  0.0009  0.0133  0.0034
                                           -0.0083 -0.0097 -0.0193 -0.0004 -0.0029
                                           -0.0022 -0.0031 -0.0034  0.0022 -0.0026
                                           -0.0042
    49. (0.87300) BD ( 2) C  19 - C  20  
                ( 52.19%)   0.7224* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0091 -0.0004  0.0032  0.0001
                                           -0.0368  0.0041 -0.0002 -0.3195 -0.0029
                                            0.0003  0.9464  0.0004  0.0019 -0.0019
                                            0.0019  0.0034 -0.0051 -0.0209 -0.0004
                                           -0.0064 -0.0005 -0.0089 -0.0023 -0.0096
                                            0.0009  0.0102 -0.0002  0.0004  0.0004
                                            0.0014
                ( 47.81%)   0.6914* C  20 s(  0.01%)p99.99( 99.90%)d 7.66(  0.08%)
                                                  f 1.78(  0.02%)
                                            0.0001  0.0099 -0.0014  0.0008 -0.0001
                                            0.0019  0.0023  0.0002 -0.2646 -0.0018
                                           -0.0003  0.9638  0.0016  0.0008 -0.0061
                                            0.0000  0.0202  0.0008  0.0128  0.0060
                                            0.0047  0.0013  0.0097  0.0028 -0.0095
                                            0.0012  0.0091  0.0004  0.0018  0.0008
                                            0.0001
    50. (0.98955) BD ( 1) C  19 - C  42  
                ( 51.68%)   0.7189* C  19 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0112 -0.0015  0.0002
                                           -0.3928 -0.0058 -0.0017  0.6688  0.0027
                                           -0.0027  0.2049 -0.0033  0.0002 -0.0128
                                           -0.0049 -0.0037 -0.0020  0.0043  0.0028
                                           -0.0049 -0.0039 -0.0067 -0.0018 -0.0033
                                            0.0020 -0.0040 -0.0016 -0.0032  0.0062
                                           -0.0001
                ( 48.32%)   0.6951* C  42 s( 33.12%)p 2.01( 66.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5755 -0.0045 -0.0012 -0.0005
                                            0.3913  0.0122 -0.0052 -0.6821 -0.0096
                                            0.0082 -0.2202  0.0024  0.0043 -0.0247
                                           -0.0035 -0.0057 -0.0027  0.0165  0.0019
                                           -0.0142 -0.0035 -0.0149 -0.0014  0.0043
                                           -0.0031  0.0033  0.0037  0.0037 -0.0083
                                           -0.0005
    51. (0.98385) BD ( 1) C  20 - C  21  
                ( 49.00%)   0.7000* C  20 s( 30.39%)p 2.29( 69.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5512 -0.0094 -0.0002  0.0001
                                            0.5934  0.0103 -0.0033 -0.5627  0.0060
                                           -0.0041 -0.1613  0.0031 -0.0013 -0.0187
                                           -0.0098 -0.0034 -0.0032  0.0079  0.0005
                                            0.0116 -0.0001 -0.0210 -0.0015  0.0019
                                           -0.0047  0.0026  0.0004  0.0037 -0.0038
                                           -0.0037
                ( 51.00%)   0.7141* C  21 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5772 -0.0144 -0.0014 -0.0001
                                           -0.6758 -0.0026 -0.0009  0.4495  0.0173
                                           -0.0068  0.0820  0.0039 -0.0026 -0.0170
                                           -0.0054 -0.0044 -0.0012  0.0065 -0.0023
                                            0.0069  0.0041 -0.0158  0.0013 -0.0024
                                            0.0045 -0.0039  0.0005 -0.0020  0.0011
                                            0.0067
    52. (0.99309) BD ( 1) C  20 - C  38  
                ( 50.79%)   0.7127* C  20 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0137 -0.0020 -0.0001
                                           -0.7745  0.0019  0.0055 -0.2219 -0.0004
                                            0.0040 -0.0654 -0.0009  0.0005  0.0031
                                            0.0049  0.0002  0.0014  0.0002 -0.0003
                                            0.0049  0.0077 -0.0045 -0.0033  0.0010
                                            0.0046  0.0016 -0.0011 -0.0010 -0.0037
                                           -0.0043
                ( 49.21%)   0.7015* C  38 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0134 -0.0070  0.0000
                                            0.8104  0.0194 -0.0121  0.2301  0.0052
                                           -0.0033  0.0527  0.0011 -0.0000  0.0203
                                            0.0002  0.0045  0.0002  0.0011  0.0002
                                            0.0339 -0.0002 -0.0232  0.0004 -0.0032
                                           -0.0057 -0.0001 -0.0002 -0.0005  0.0051
                                            0.0066
    53. (0.98998) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.52%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6043  0.0072  0.0003  0.0005
                                           -0.0202  0.0089 -0.0032 -0.7670 -0.0012
                                            0.0009 -0.2133  0.0022 -0.0004 -0.0004
                                            0.0020 -0.0000  0.0004  0.0062  0.0039
                                           -0.0161 -0.0063 -0.0071 -0.0017  0.0025
                                           -0.0002  0.0029  0.0034 -0.0001  0.0008
                                            0.0053
                ( 49.49%)   0.7035* C  22 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0041  0.0002 -0.0001
                                            0.0527 -0.0071 -0.0049  0.7869  0.0122
                                            0.0008  0.1457  0.0029 -0.0011  0.0096
                                           -0.0010  0.0024 -0.0007  0.0168 -0.0004
                                           -0.0307 -0.0026 -0.0149 -0.0004 -0.0030
                                           -0.0004 -0.0049 -0.0037  0.0007 -0.0008
                                           -0.0073
    54. (0.82709) BD ( 2) C  21 - C  22  
                ( 43.43%)   0.6590* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0096 -0.0015  0.0017 -0.0000
                                           -0.0475  0.0002  0.0019 -0.2593 -0.0013
                                           -0.0040  0.9642 -0.0041 -0.0022  0.0029
                                            0.0002 -0.0023  0.0011 -0.0175 -0.0034
                                           -0.0048 -0.0010 -0.0054 -0.0034 -0.0109
                                            0.0005  0.0093 -0.0034 -0.0010  0.0006
                                            0.0013
                ( 56.57%)   0.7522* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0046 -0.0040  0.0017 -0.0002
                                           -0.0952  0.0019 -0.0024 -0.1783  0.0023
                                           -0.0003  0.9790 -0.0085  0.0067 -0.0021
                                           -0.0005  0.0054  0.0024  0.0114  0.0033
                                            0.0020  0.0006  0.0094 -0.0000 -0.0116
                                            0.0029  0.0069 -0.0020 -0.0019 -0.0000
                                            0.0011
    55. (0.98477) BD ( 1) C  22 - H  23  
                ( 61.88%)   0.7866* C  22 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0092  0.0001  0.0001
                                            0.7652 -0.0081 -0.0062  0.3288 -0.0034
                                           -0.0030  0.1368  0.0023 -0.0008 -0.0133
                                           -0.0040 -0.0041 -0.0021 -0.0032  0.0005
                                           -0.0133 -0.0037  0.0159 -0.0026 -0.0022
                                           -0.0049 -0.0022  0.0018  0.0026  0.0018
                                            0.0043
                ( 38.12%)   0.6174* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009 -0.0179 -0.0075
                                           -0.0035
    56. (0.98445) BD ( 1) C  24 - H  25  
                ( 61.80%)   0.7861* C  24 s( 28.63%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0092  0.0002  0.0000
                                           -0.3455  0.0032  0.0029  0.7645 -0.0079
                                           -0.0069 -0.0953  0.0007  0.0002  0.0135
                                            0.0045 -0.0026  0.0001  0.0040  0.0009
                                            0.0125  0.0039  0.0161 -0.0024  0.0016
                                            0.0026 -0.0055  0.0015  0.0020  0.0047
                                           -0.0015
                ( 38.20%)   0.6180* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0081 -0.0179
                                            0.0023
    57. (0.98450) BD ( 1) C  26 - H  27  
                ( 61.86%)   0.7865* C  26 s( 28.85%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5370 -0.0090 -0.0001 -0.0001
                                            0.7502 -0.0088 -0.0062  0.3388 -0.0039
                                           -0.0021 -0.1820 -0.0027  0.0009  0.0140
                                            0.0038 -0.0061 -0.0026 -0.0035 -0.0009
                                            0.0122  0.0036 -0.0153  0.0033  0.0027
                                           -0.0040 -0.0020 -0.0030 -0.0036  0.0013
                                            0.0040
                ( 38.14%)   0.6176* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0174 -0.0079
                                            0.0052
    58. (0.98428) BD ( 1) C  28 - H  29  
                ( 61.85%)   0.7865* C  28 s( 28.66%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0092 -0.0004 -0.0001
                                           -0.3184  0.0033  0.0023  0.7518 -0.0081
                                           -0.0064  0.2143 -0.0014 -0.0001 -0.0127
                                           -0.0040 -0.0049  0.0005  0.0077  0.0018
                                           -0.0126 -0.0036 -0.0155  0.0033 -0.0030
                                            0.0018 -0.0037 -0.0030 -0.0038  0.0036
                                           -0.0016
                ( 38.15%)   0.6176* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009  0.0077 -0.0178
                                           -0.0043
    59. (0.98743) BD ( 1) C  30 - H  31  
                ( 61.60%)   0.7849* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0049 -0.0012  0.0001
                                            0.3655  0.0019 -0.0001 -0.2477  0.0065
                                            0.0042  0.7536 -0.0052  0.0071  0.0141
                                           -0.0015 -0.0147 -0.0024  0.0204  0.0005
                                            0.0061 -0.0018 -0.0241 -0.0016 -0.0002
                                            0.0048 -0.0041  0.0006  0.0002  0.0021
                                           -0.0008
                ( 38.40%)   0.6197* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0082  0.0038
                                           -0.0157
    60. (0.98732) BD ( 1) C  30 - H  32  
                ( 61.27%)   0.7828* C  30 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0048 -0.0014  0.0000
                                            0.5694  0.0017  0.0021 -0.1649  0.0059
                                            0.0040 -0.6422  0.0057 -0.0059  0.0160
                                           -0.0017  0.0276  0.0021 -0.0117 -0.0005
                                           -0.0019 -0.0029 -0.0166 -0.0006  0.0019
                                            0.0032 -0.0038 -0.0026  0.0002  0.0026
                                           -0.0005
                ( 38.73%)   0.6223* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0127  0.0023
                                            0.0130
    61. (0.99216) BD ( 1) C  30 - H  33  
                ( 61.58%)   0.7848* C  30 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0005 -0.0036 -0.0001
                                           -0.1378  0.0068  0.0036  0.8572 -0.0068
                                            0.0015  0.0304  0.0013  0.0009  0.0228
                                           -0.0022  0.0027 -0.0008  0.0011 -0.0011
                                            0.0262  0.0013  0.0103  0.0032  0.0004
                                            0.0034 -0.0063 -0.0017  0.0008 -0.0003
                                           -0.0021
                ( 38.42%)   0.6198* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0017 -0.0191
                                           -0.0010
    62. (0.98815) BD ( 1) C  34 - H  35  
                ( 61.21%)   0.7824* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0041  0.0010 -0.0000
                                            0.4209 -0.0013 -0.0036 -0.1656 -0.0058
                                           -0.0042  0.7474 -0.0055  0.0060  0.0046
                                           -0.0026  0.0245  0.0018 -0.0024 -0.0015
                                            0.0125 -0.0012  0.0254  0.0013  0.0001
                                            0.0057  0.0000 -0.0008 -0.0020 -0.0007
                                           -0.0021
                ( 38.79%)   0.6228* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0087  0.0050
                                           -0.0153
    63. (0.98724) BD ( 1) C  34 - H  36  
                ( 61.60%)   0.7848* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0054  0.0015 -0.0001
                                            0.5511 -0.0042 -0.0001 -0.1562 -0.0057
                                           -0.0033 -0.6596  0.0052 -0.0070  0.0038
                                           -0.0025 -0.0285 -0.0023  0.0029  0.0009
                                            0.0179 -0.0015  0.0171  0.0008  0.0025
                                            0.0055  0.0002 -0.0012  0.0014 -0.0008
                                           -0.0024
                ( 38.40%)   0.6197* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0110  0.0045
                                            0.0135
    64. (0.99223) BD ( 1) C  34 - H  37  
                ( 61.56%)   0.7846* C  34 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0004  0.0037  0.0001
                                           -0.6694  0.0095  0.0017 -0.5498  0.0004
                                           -0.0035 -0.0656  0.0004  0.0007  0.0287
                                            0.0009  0.0036  0.0003  0.0022  0.0003
                                            0.0196 -0.0025 -0.0096 -0.0034  0.0017
                                            0.0068  0.0023 -0.0008 -0.0005  0.0020
                                           -0.0008
                ( 38.44%)   0.6200* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0139  0.0132
                                            0.0015
    65. (0.98986) BD ( 1) C  38 - H  39  
                ( 62.09%)   0.7879* C  38 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942 -0.0032  0.0039  0.0000
                                           -0.5004 -0.0003 -0.0028  0.5084 -0.0067
                                           -0.0037  0.4953 -0.0061  0.0036 -0.0207
                                            0.0002 -0.0165 -0.0014  0.0199  0.0028
                                           -0.0143  0.0027  0.0052 -0.0010 -0.0060
                                           -0.0012  0.0023 -0.0016 -0.0030 -0.0001
                                            0.0029
                ( 37.91%)   0.6157* H  39 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0114 -0.0114
                                           -0.0106
    66. (0.98990) BD ( 1) C  38 - H  40  
                ( 61.05%)   0.7813* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0023 -0.0012  0.0000
                                            0.1014  0.0054  0.0053  0.8267 -0.0049
                                           -0.0009 -0.2592  0.0031 -0.0070  0.0067
                                           -0.0024  0.0015 -0.0003  0.0160  0.0022
                                            0.0331 -0.0004  0.0073  0.0023  0.0047
                                            0.0003 -0.0037  0.0025  0.0011 -0.0017
                                           -0.0013
                ( 38.95%)   0.6241* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0038 -0.0170
                                            0.0050
    67. (0.98495) BD ( 1) C  38 - H  41  
                ( 61.71%)   0.7856* C  38 s( 23.34%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0056  0.0012 -0.0000
                                           -0.2797 -0.0041 -0.0029  0.0600 -0.0015
                                            0.0016 -0.8265  0.0074 -0.0068 -0.0054
                                            0.0009  0.0097  0.0022 -0.0055 -0.0009
                                           -0.0069  0.0031  0.0357  0.0016 -0.0035
                                           -0.0032  0.0017 -0.0041 -0.0017 -0.0004
                                            0.0009
                ( 38.29%)   0.6188* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0001  0.0068 -0.0009
                                            0.0170
    68. (0.98519) BD ( 1) C  42 - H  43  
                ( 60.56%)   0.7782* C  42 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5219 -0.0216  0.0000 -0.0001
                                            0.3920 -0.0109 -0.0059  0.4746 -0.0062
                                           -0.0062  0.5891 -0.0054 -0.0051  0.0119
                                            0.0041  0.0194  0.0005  0.0186  0.0024
                                            0.0030 -0.0021  0.0037  0.0032 -0.0044
                                            0.0040  0.0044 -0.0010  0.0052 -0.0002
                                            0.0004
                ( 39.44%)   0.6280* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0011 -0.0075 -0.0095
                                           -0.0124
    69. (0.99429) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 39.10%)p 1.55( 60.79%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6248  0.0263  0.0012  0.0005
                                           -0.7314 -0.0200 -0.0008  0.1723  0.0255
                                            0.0036 -0.2053 -0.0058  0.0003 -0.0006
                                           -0.0058  0.0217  0.0022 -0.0044 -0.0026
                                            0.0194  0.0047 -0.0042 -0.0037  0.0026
                                            0.0033 -0.0001 -0.0042  0.0011 -0.0003
                                            0.0050
                ( 48.48%)   0.6963* C  44 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6259  0.0194  0.0010 -0.0005
                                            0.6189  0.0379 -0.0005 -0.2973 -0.0051
                                            0.0027  0.3638  0.0167  0.0016 -0.0248
                                           -0.0018  0.0265  0.0029 -0.0088 -0.0003
                                            0.0236  0.0019 -0.0144 -0.0007 -0.0051
                                           -0.0005  0.0023  0.0050 -0.0050  0.0026
                                           -0.0060
    70. (0.96449) BD ( 2) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s(  0.49%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0700  0.0025 -0.0020 -0.0000
                                            0.3942 -0.0194  0.0077  0.5266 -0.0122
                                            0.0113 -0.7488  0.0167 -0.0134 -0.0043
                                           -0.0049  0.0062  0.0052 -0.0056 -0.0042
                                           -0.0011 -0.0052  0.0071  0.0077 -0.0004
                                           -0.0053 -0.0077 -0.0016  0.0107  0.0049
                                           -0.0032
                ( 48.83%)   0.6988* C  44 s(  0.41%)p99.99( 99.50%)d 0.14(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0641  0.0064 -0.0017  0.0005
                                            0.5601 -0.0113  0.0046  0.4875 -0.0164
                                            0.0031 -0.6653  0.0224 -0.0048  0.0038
                                            0.0015 -0.0070 -0.0033  0.0088  0.0022
                                            0.0153  0.0056 -0.0118 -0.0018 -0.0023
                                           -0.0094 -0.0048 -0.0004  0.0115  0.0060
                                           -0.0034
    71. (0.99148) BD ( 1) C  44 - H  45  
                ( 60.00%)   0.7746* C  44 s( 30.31%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5505  0.0111 -0.0004  0.0001
                                            0.4053  0.0124 -0.0046  0.4194 -0.0096
                                            0.0007  0.5957  0.0022  0.0003 -0.0159
                                           -0.0007 -0.0065 -0.0083 -0.0271  0.0011
                                            0.0136 -0.0054 -0.0103 -0.0005 -0.0057
                                            0.0076  0.0052  0.0030  0.0055  0.0017
                                            0.0011
                ( 40.00%)   0.6324* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0073 -0.0122
                                           -0.0143
    72. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.53%)   0.7780* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0057  0.0012 -0.0004
                                            0.3662  0.0073 -0.0049 -0.7045  0.0053
                                            0.0030 -0.2605  0.0080 -0.0020  0.0082
                                            0.0067  0.0125 -0.0003 -0.0239  0.0035
                                            0.0250 -0.0030  0.0037  0.0039  0.0036
                                           -0.0055  0.0028  0.0051  0.0009 -0.0073
                                           -0.0039
                ( 39.47%)   0.6282* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0063  0.0178
                                            0.0085
    73. (0.98985) BD ( 1) C  47 - H  48  
                ( 61.10%)   0.7816* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4869  0.0023 -0.0009  0.0000
                                            0.4793 -0.0018 -0.0055 -0.0044 -0.0060
                                           -0.0046 -0.7290  0.0050 -0.0060 -0.0097
