 Entering Gaussian System, Link 0=g16
 Input=2ykz16re.com
 Output=2ykz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011831/Gau-3206897.inp" -scrdir="/local/becsleip_8011831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3206898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42405 -30.33388 -26.16406 -26.16308 -26.16253
 Alpha  occ. eigenvalues --  -14.54883 -14.50640 -14.47037 -14.47027 -14.46997
 Alpha  occ. eigenvalues --  -14.46921 -10.39109 -10.36081 -10.33803 -10.33736
 Alpha  occ. eigenvalues --  -10.33716 -10.33607 -10.33576 -10.33575 -10.33553
 Alpha  occ. eigenvalues --  -10.33527 -10.33526 -10.31017 -10.30793 -10.30683
 Alpha  occ. eigenvalues --  -10.30653 -10.30525 -10.30511 -10.30485 -10.30481
 Alpha  occ. eigenvalues --  -10.30473 -10.30424 -10.30393 -10.30356 -10.30338
 Alpha  occ. eigenvalues --  -10.29568 -10.29511 -10.28471 -10.28432 -10.28382
 Alpha  occ. eigenvalues --  -10.28347 -10.28318 -10.28288 -10.28184 -10.28098
 Alpha  occ. eigenvalues --   -3.78735  -2.55363  -2.55344  -2.55216  -1.17628
 Alpha  occ. eigenvalues --   -1.09329  -1.08298  -1.08257  -1.07293  -1.03559
 Alpha  occ. eigenvalues --   -0.93768  -0.92519  -0.92200  -0.91679  -0.91416
 Alpha  occ. eigenvalues --   -0.91298  -0.90999  -0.90887  -0.86930  -0.85695
 Alpha  occ. eigenvalues --   -0.85490  -0.84489  -0.83083  -0.82851  -0.81450
 Alpha  occ. eigenvalues --   -0.80526  -0.78827  -0.78600  -0.78450  -0.76922
 Alpha  occ. eigenvalues --   -0.75334  -0.75276  -0.73140  -0.70974  -0.70318
 Alpha  occ. eigenvalues --   -0.69047  -0.68603  -0.67695  -0.65349  -0.64725
 Alpha  occ. eigenvalues --   -0.64130  -0.63958  -0.62259  -0.62117  -0.62003
 Alpha  occ. eigenvalues --   -0.61596  -0.60552  -0.59112  -0.58786  -0.58667
 Alpha  occ. eigenvalues --   -0.58106  -0.56620  -0.56557  -0.56199  -0.56172
 Alpha  occ. eigenvalues --   -0.55457  -0.55341  -0.54883  -0.54756  -0.54064
 Alpha  occ. eigenvalues --   -0.53792  -0.53664  -0.53500  -0.53290  -0.52988
 Alpha  occ. eigenvalues --   -0.52917  -0.52485  -0.52364  -0.52242  -0.51855
 Alpha  occ. eigenvalues --   -0.51596  -0.50744  -0.50617  -0.50577  -0.50296
 Alpha  occ. eigenvalues --   -0.50203  -0.49830  -0.49758  -0.49453  -0.49197
 Alpha  occ. eigenvalues --   -0.49064  -0.48848  -0.48456  -0.48056  -0.47774
 Alpha  occ. eigenvalues --   -0.47100  -0.47018  -0.46519  -0.45914  -0.45394
 Alpha  occ. eigenvalues --   -0.44977  -0.44064  -0.43691  -0.43415  -0.42887
 Alpha  occ. eigenvalues --   -0.42476  -0.41886  -0.41519  -0.39622  -0.39277
 Alpha  occ. eigenvalues --   -0.37512  -0.37399  -0.35330  -0.34014  -0.33740
 Alpha  occ. eigenvalues --   -0.33332  -0.32560  -0.32103  -0.29737  -0.28728
 Alpha virt. eigenvalues --   -0.17644  -0.17601  -0.11774  -0.09815  -0.08115
 Alpha virt. eigenvalues --   -0.06918  -0.05580  -0.04921  -0.02908  -0.02213
 Alpha virt. eigenvalues --   -0.01901  -0.01188   0.00682   0.01046   0.01751
 Alpha virt. eigenvalues --    0.02277   0.02607   0.03109   0.03572   0.03821
 Alpha virt. eigenvalues --    0.04197   0.04646   0.04881   0.04985   0.05468
 Alpha virt. eigenvalues --    0.05528   0.05922   0.06217   0.06808   0.07335
 Alpha virt. eigenvalues --    0.07540   0.07729   0.07833   0.08186   0.08377
 Alpha virt. eigenvalues --    0.08704   0.09022   0.09338   0.09441   0.09689
 Alpha virt. eigenvalues --    0.10019   0.10323   0.10604   0.11159   0.11501
 Alpha virt. eigenvalues --    0.11657   0.11950   0.12169   0.12277   0.12803
 Alpha virt. eigenvalues --    0.13152   0.13551   0.13935   0.14684   0.14946
 Alpha virt. eigenvalues --    0.15175   0.15315   0.15598   0.16271   0.16528
 Alpha virt. eigenvalues --    0.16913   0.17736   0.17841   0.18515   0.19210
 Alpha virt. eigenvalues --    0.19751   0.20492   0.21009   0.21338   0.22504
 Alpha virt. eigenvalues --    0.23207   0.24415   0.24685   0.25323   0.25542
 Alpha virt. eigenvalues --    0.26252   0.26576   0.26878   0.28219   0.29796
 Alpha virt. eigenvalues --    0.30146   0.30658   0.31494   0.32972   0.33772
 Alpha virt. eigenvalues --    0.33799   0.34220   0.34737   0.36795   0.37192
 Alpha virt. eigenvalues --    0.37677   0.38472   0.38900   0.39542   0.39918
 Alpha virt. eigenvalues --    0.40156   0.40489   0.41438   0.41698   0.42239
 Alpha virt. eigenvalues --    0.42304   0.42477   0.43136   0.43229   0.43436
 Alpha virt. eigenvalues --    0.43800   0.44562   0.44716   0.45106   0.45800
 Alpha virt. eigenvalues --    0.46059   0.46554   0.47166   0.47358   0.47694
 Alpha virt. eigenvalues --    0.48071   0.48416   0.48797   0.49287   0.49796
 Alpha virt. eigenvalues --    0.50166   0.50462   0.50790   0.51006   0.51928
 Alpha virt. eigenvalues --    0.52304   0.52704   0.53124   0.53517   0.54117
 Alpha virt. eigenvalues --    0.54231   0.54741   0.55154   0.55269   0.55780
 Alpha virt. eigenvalues --    0.56315   0.56693   0.57026   0.57050   0.57343
 Alpha virt. eigenvalues --    0.57578   0.57926   0.58469   0.59557   0.59793
 Alpha virt. eigenvalues --    0.59984   0.60254   0.60721   0.61070   0.62020
 Alpha virt. eigenvalues --    0.62452   0.62807   0.62951   0.63994   0.64616
 Alpha virt. eigenvalues --    0.65006   0.65608   0.66403   0.66708   0.66757
 Alpha virt. eigenvalues --    0.67469   0.67543   0.67982   0.68261   0.68451
 Alpha virt. eigenvalues --    0.68853   0.69167   0.69373   0.69459   0.70078
 Alpha virt. eigenvalues --    0.70479   0.71399   0.71541   0.72643   0.72943
 Alpha virt. eigenvalues --    0.73433   0.73733   0.74250   0.75713   0.76471
 Alpha virt. eigenvalues --    0.77254   0.77418   0.77547   0.77983   0.78196
 Alpha virt. eigenvalues --    0.78584   0.78933   0.78960   0.79495   0.80103
 Alpha virt. eigenvalues --    0.80984   0.81315   0.81433   0.82252   0.82340
 Alpha virt. eigenvalues --    0.82689   0.82911   0.83036   0.83477   0.83649
 Alpha virt. eigenvalues --    0.83992   0.84334   0.84711   0.84920   0.85147
 Alpha virt. eigenvalues --    0.85795   0.86112   0.86612   0.87203   0.87529
 Alpha virt. eigenvalues --    0.87719   0.88705   0.89219   0.89524   0.89780
 Alpha virt. eigenvalues --    0.90289   0.90817   0.90901   0.91304   0.91939
 Alpha virt. eigenvalues --    0.92217   0.92479   0.93266   0.93442   0.94033
 Alpha virt. eigenvalues --    0.94346   0.94685   0.95302   0.96478   0.96760
 Alpha virt. eigenvalues --    0.97270   0.97315   0.97949   0.98815   1.00487
 Alpha virt. eigenvalues --    1.01084   1.01568   1.02079   1.04454   1.04698
 Alpha virt. eigenvalues --    1.05246   1.05759   1.07084   1.07438   1.08031
 Alpha virt. eigenvalues --    1.08170   1.09177   1.09616   1.10069   1.10603
 Alpha virt. eigenvalues --    1.10730   1.10932   1.11306   1.11817   1.13213
 Alpha virt. eigenvalues --    1.13967   1.14424   1.15350   1.16182   1.17404
 Alpha virt. eigenvalues --    1.18562   1.19097   1.19888   1.20245   1.20709
 Alpha virt. eigenvalues --    1.21116   1.21948   1.22937   1.23432   1.23547
 Alpha virt. eigenvalues --    1.25051   1.25746   1.26517   1.26616   1.27118
 Alpha virt. eigenvalues --    1.27366   1.27629   1.27880   1.28339   1.28551
 Alpha virt. eigenvalues --    1.28580   1.29541   1.30247   1.30380   1.31784
 Alpha virt. eigenvalues --    1.32753   1.33392   1.33886   1.35525   1.36718
 Alpha virt. eigenvalues --    1.36960   1.38142   1.38414   1.39342   1.40770
 Alpha virt. eigenvalues --    1.41060   1.43577   1.43795   1.44040   1.44624
 Alpha virt. eigenvalues --    1.45599   1.46103   1.46455   1.48040   1.49212
 Alpha virt. eigenvalues --    1.49815   1.50176   1.51156   1.51562   1.52636
 Alpha virt. eigenvalues --    1.53877   1.55422   1.56070   1.56598   1.57535
 Alpha virt. eigenvalues --    1.59983   1.60010   1.61193   1.61670   1.62844
 Alpha virt. eigenvalues --    1.64655   1.67039   1.68069   1.68764   1.69431
 Alpha virt. eigenvalues --    1.69749   1.70223   1.70487   1.70742   1.71604
 Alpha virt. eigenvalues --    1.71976   1.72243   1.72547   1.73223   1.73548
 Alpha virt. eigenvalues --    1.74508   1.74748   1.74998   1.75655   1.77036
 Alpha virt. eigenvalues --    1.77412   1.77761   1.78164   1.79240   1.79366
 Alpha virt. eigenvalues --    1.80019   1.80333   1.81243   1.81827   1.82223
 Alpha virt. eigenvalues --    1.82978   1.83317   1.83474   1.84798   1.85083
 Alpha virt. eigenvalues --    1.85909   1.86336   1.87786   1.89954   1.90334
 Alpha virt. eigenvalues --    1.90526   1.90735   1.91216   1.91485   1.92420
 Alpha virt. eigenvalues --    1.93697   1.94410   1.94821   1.95222   1.95408
 Alpha virt. eigenvalues --    1.96175   1.96768   1.97929   1.98920   1.99568
 Alpha virt. eigenvalues --    2.00073   2.00936   2.02148   2.02851   2.03430
 Alpha virt. eigenvalues --    2.03910   2.04809   2.05755   2.05872   2.06244
 Alpha virt. eigenvalues --    2.07106   2.08307   2.08862   2.09377   2.09687
 Alpha virt. eigenvalues --    2.10202   2.10550   2.12042   2.13159   2.13306
 Alpha virt. eigenvalues --    2.13822   2.14261   2.15606   2.15948   2.16570
 Alpha virt. eigenvalues --    2.16770   2.17099   2.17440   2.18074   2.18614
 Alpha virt. eigenvalues --    2.19530   2.20072   2.20191   2.20579   2.20804
 Alpha virt. eigenvalues --    2.21715   2.22179   2.23124   2.24401   2.24676
 Alpha virt. eigenvalues --    2.25399   2.26157   2.26364   2.27099   2.27268
 Alpha virt. eigenvalues --    2.27573   2.27783   2.28728   2.30203   2.30731
 Alpha virt. eigenvalues --    2.30894   2.31316   2.31716   2.32774   2.33745
 Alpha virt. eigenvalues --    2.34222   2.34617   2.34819   2.35218   2.36727
 Alpha virt. eigenvalues --    2.37714   2.38519   2.40508   2.42046   2.42280
 Alpha virt. eigenvalues --    2.42614   2.43099   2.43234   2.44660   2.45439
 Alpha virt. eigenvalues --    2.45917   2.46447   2.47191   2.48542   2.50048
 Alpha virt. eigenvalues --    2.50398   2.50539   2.52630   2.55409   2.56248
 Alpha virt. eigenvalues --    2.56755   2.57654   2.58167   2.59692   2.60142
 Alpha virt. eigenvalues --    2.60983   2.62215   2.63159   2.65454   2.67166
 Alpha virt. eigenvalues --    2.67764   2.69684   2.70392   2.71242   2.75887
 Alpha virt. eigenvalues --    2.76810   2.77591   2.78467   2.80188   2.81241
 Alpha virt. eigenvalues --    2.82163   2.84506   2.86393   2.86704   2.86727
 Alpha virt. eigenvalues --    2.88782   2.88977   2.89380   2.90621   2.93947
 Alpha virt. eigenvalues --    2.94642   2.95276   3.01966   3.03555   3.04034
 Alpha virt. eigenvalues --    3.10175   3.12362   3.12966   3.19879   3.20025
 Alpha virt. eigenvalues --    3.21936   3.28237   3.29182   3.29552   3.34414
 Alpha virt. eigenvalues --    3.36012   3.36818   3.40623   3.63902   3.80909
 Alpha virt. eigenvalues --    3.92537
  Beta  occ. eigenvalues -- -256.42240 -30.23901 -26.08555 -26.08327 -26.08286
  Beta  occ. eigenvalues --  -14.54864 -14.50313 -14.46707 -14.46701 -14.46658
  Beta  occ. eigenvalues --  -14.46588 -10.39083 -10.36067 -10.33792 -10.33724
  Beta  occ. eigenvalues --  -10.33707 -10.33599 -10.33569 -10.33566 -10.33538
  Beta  occ. eigenvalues --  -10.33516 -10.33511 -10.31015 -10.30756 -10.30647
  Beta  occ. eigenvalues --  -10.30633 -10.30505 -10.30475 -10.30468 -10.30446
  Beta  occ. eigenvalues --  -10.30436 -10.30394 -10.30360 -10.30323 -10.30320
  Beta  occ. eigenvalues --  -10.29575 -10.29519 -10.28471 -10.28432 -10.28382
  Beta  occ. eigenvalues --  -10.28347 -10.28318 -10.28271 -10.28167 -10.28098
  Beta  occ. eigenvalues --   -3.56387  -2.31870  -2.31263  -2.31184  -1.17434
  Beta  occ. eigenvalues --   -1.08906  -1.07881  -1.07840  -1.06849  -1.03205
  Beta  occ. eigenvalues --   -0.93690  -0.92331  -0.92026  -0.91485  -0.91319
  Beta  occ. eigenvalues --   -0.91147  -0.90853  -0.90764  -0.86868  -0.85615
  Beta  occ. eigenvalues --   -0.85385  -0.84425  -0.83046  -0.82757  -0.81338
  Beta  occ. eigenvalues --   -0.80378  -0.78668  -0.78475  -0.78234  -0.76555
  Beta  occ. eigenvalues --   -0.75240  -0.75179  -0.73030  -0.70788  -0.70156
  Beta  occ. eigenvalues --   -0.68897  -0.68172  -0.67505  -0.65209  -0.64497
  Beta  occ. eigenvalues --   -0.63721  -0.63427  -0.61885  -0.61866  -0.61396
  Beta  occ. eigenvalues --   -0.59510  -0.59266  -0.58580  -0.58378  -0.58098
  Beta  occ. eigenvalues --   -0.56056  -0.55288  -0.54922  -0.54683  -0.54343
  Beta  occ. eigenvalues --   -0.54066  -0.53936  -0.53796  -0.53556  -0.53359
  Beta  occ. eigenvalues --   -0.53032  -0.52610  -0.52513  -0.52289  -0.52048
  Beta  occ. eigenvalues --   -0.51924  -0.50723  -0.50587  -0.50491  -0.50330
  Beta  occ. eigenvalues --   -0.50214  -0.50101  -0.49739  -0.49636  -0.49436
  Beta  occ. eigenvalues --   -0.49107  -0.48717  -0.48437  -0.48117  -0.47964
  Beta  occ. eigenvalues --   -0.47610  -0.47505  -0.47034  -0.46669  -0.46262
  Beta  occ. eigenvalues --   -0.45805  -0.44903  -0.44434  -0.43819  -0.43471
  Beta  occ. eigenvalues --   -0.43116  -0.42472  -0.41988  -0.41848  -0.39637
  Beta  occ. eigenvalues --   -0.39104  -0.37540  -0.37351  -0.35364  -0.34289
  Beta  occ. eigenvalues --   -0.33888  -0.32822  -0.32098  -0.29901  -0.28669
  Beta virt. eigenvalues --   -0.21377  -0.21238  -0.20049  -0.17483  -0.16474
  Beta virt. eigenvalues --   -0.16425  -0.12218  -0.11516  -0.09268  -0.07920
  Beta virt. eigenvalues --   -0.06627  -0.05164  -0.04552  -0.02310  -0.01631
  Beta virt. eigenvalues --   -0.01343  -0.00823   0.00883   0.01244   0.01776
  Beta virt. eigenvalues --    0.02359   0.02764   0.03153   0.03756   0.04096
  Beta virt. eigenvalues --    0.04322   0.04803   0.04966   0.05143   0.05532
  Beta virt. eigenvalues --    0.05704   0.06125   0.06345   0.06881   0.07383
  Beta virt. eigenvalues --    0.07618   0.07833   0.07924   0.08330   0.08495
  Beta virt. eigenvalues --    0.08823   0.09031   0.09460   0.09708   0.09919
  Beta virt. eigenvalues --    0.10133   0.10542   0.10818   0.11504   0.11707
  Beta virt. eigenvalues --    0.11969   0.12219   0.12338   0.12743   0.12886
  Beta virt. eigenvalues --    0.13350   0.13786   0.14390   0.14897   0.15321
  Beta virt. eigenvalues --    0.15366   0.15866   0.16068   0.16508   0.16695
  Beta virt. eigenvalues --    0.17205   0.17826   0.17933   0.19477   0.19880
  Beta virt. eigenvalues --    0.20218   0.20625   0.21631   0.21867   0.22928
  Beta virt. eigenvalues --    0.23393   0.24801   0.24984   0.25558   0.25860
  Beta virt. eigenvalues --    0.26586   0.26932   0.27110   0.28375   0.30014
  Beta virt. eigenvalues --    0.30788   0.30986   0.31948   0.33104   0.33843
  Beta virt. eigenvalues --    0.33898   0.34607   0.35115   0.37351   0.37656
  Beta virt. eigenvalues --    0.38123   0.38626   0.39109   0.39977   0.40156
  Beta virt. eigenvalues --    0.40358   0.40909   0.41685   0.41896   0.42389
  Beta virt. eigenvalues --    0.42495   0.42669   0.43250   0.43330   0.43573
  Beta virt. eigenvalues --    0.43906   0.44719   0.45163   0.45203   0.45973
  Beta virt. eigenvalues --    0.46271   0.46902   0.47320   0.47504   0.47771
  Beta virt. eigenvalues --    0.48232   0.48518   0.48888   0.49593   0.49910
  Beta virt. eigenvalues --    0.50269   0.50578   0.50899   0.51137   0.52078
  Beta virt. eigenvalues --    0.52401   0.52831   0.53260   0.53806   0.54233
  Beta virt. eigenvalues --    0.54633   0.55106   0.55316   0.55531   0.55890
  Beta virt. eigenvalues --    0.56515   0.56824   0.57153   0.57477   0.57510
  Beta virt. eigenvalues --    0.57749   0.58262   0.58649   0.59892   0.59985
  Beta virt. eigenvalues --    0.60125   0.60623   0.61268   0.61692   0.62162
  Beta virt. eigenvalues --    0.62751   0.63011   0.63510   0.64176   0.64902
  Beta virt. eigenvalues --    0.65157   0.65722   0.66580   0.66794   0.66908
  Beta virt. eigenvalues --    0.67764   0.67858   0.68122   0.68517   0.68717
  Beta virt. eigenvalues --    0.69159   0.69389   0.69719   0.70057   0.70260
  Beta virt. eigenvalues --    0.70861   0.71524   0.71777   0.72849   0.73239
  Beta virt. eigenvalues --    0.73654   0.73898   0.74628   0.75908   0.76587
  Beta virt. eigenvalues --    0.77381   0.77466   0.77667   0.78130   0.78426
  Beta virt. eigenvalues --    0.78760   0.78995   0.79099   0.79819   0.80284
  Beta virt. eigenvalues --    0.81305   0.81460   0.81614   0.82509   0.82649
  Beta virt. eigenvalues --    0.82809   0.83238   0.83293   0.83806   0.83847
  Beta virt. eigenvalues --    0.84077   0.84492   0.84891   0.85114   0.85292
  Beta virt. eigenvalues --    0.85986   0.86292   0.86726   0.87306   0.87815
  Beta virt. eigenvalues --    0.87828   0.88885   0.89569   0.89837   0.90008
  Beta virt. eigenvalues --    0.90434   0.90987   0.91066   0.91605   0.92031
  Beta virt. eigenvalues --    0.92448   0.92904   0.93645   0.93780   0.94283
  Beta virt. eigenvalues --    0.94690   0.95056   0.95648   0.96867   0.96912
  Beta virt. eigenvalues --    0.97502   0.97632   0.98732   0.99299   1.01006
  Beta virt. eigenvalues --    1.01507   1.02806   1.03386   1.04608   1.05279
  Beta virt. eigenvalues --    1.06366   1.07008   1.07434   1.07653   1.08377
  Beta virt. eigenvalues --    1.08589   1.09372   1.09755   1.10283   1.10732
  Beta virt. eigenvalues --    1.10990   1.11620   1.11958   1.12110   1.13348
  Beta virt. eigenvalues --    1.14280   1.14720   1.15497   1.16693   1.17603
  Beta virt. eigenvalues --    1.18670   1.19330   1.20074   1.20415   1.20839
  Beta virt. eigenvalues --    1.21304   1.22128   1.23273   1.23652   1.23789
  Beta virt. eigenvalues --    1.25223   1.25868   1.26656   1.26746   1.27251
  Beta virt. eigenvalues --    1.27461   1.27801   1.28061   1.28516   1.28655
  Beta virt. eigenvalues --    1.28888   1.29860   1.30575   1.30910   1.32108
  Beta virt. eigenvalues --    1.33057   1.33666   1.34094   1.35890   1.37092
  Beta virt. eigenvalues --    1.37350   1.38247   1.38683   1.39779   1.41131
  Beta virt. eigenvalues --    1.41272   1.43692   1.44020   1.44187   1.44879
  Beta virt. eigenvalues --    1.45936   1.46392   1.46768   1.48512   1.49607
  Beta virt. eigenvalues --    1.50410   1.50519   1.51628   1.52008   1.53031
  Beta virt. eigenvalues --    1.54174   1.55778   1.56424   1.57079   1.58072
  Beta virt. eigenvalues --    1.60136   1.60156   1.61390   1.61863   1.63095
  Beta virt. eigenvalues --    1.64873   1.67861   1.68686   1.69146   1.69568
  Beta virt. eigenvalues --    1.70012   1.70502   1.70662   1.70864   1.71757
  Beta virt. eigenvalues --    1.72253   1.72544   1.72695   1.73447   1.73820
  Beta virt. eigenvalues --    1.74745   1.75006   1.75274   1.75920   1.77201
  Beta virt. eigenvalues --    1.77568   1.77875   1.78336   1.79346   1.79837
  Beta virt. eigenvalues --    1.80208   1.80759   1.81511   1.82112   1.82452
  Beta virt. eigenvalues --    1.83438   1.83730   1.83772   1.85003   1.85285
  Beta virt. eigenvalues --    1.86121   1.87927   1.89089   1.90080   1.90525
  Beta virt. eigenvalues --    1.90790   1.90904   1.91357   1.91762   1.92728
  Beta virt. eigenvalues --    1.93939   1.94707   1.95140   1.95417   1.95780
  Beta virt. eigenvalues --    1.96487   1.96981   1.98256   1.99145   1.99721
  Beta virt. eigenvalues --    2.00720   2.01409   2.02268   2.03225   2.03782
  Beta virt. eigenvalues --    2.04043   2.05592   2.05983   2.06409   2.06992
  Beta virt. eigenvalues --    2.07818   2.08772   2.09377   2.09872   2.10356
  Beta virt. eigenvalues --    2.11442   2.12874   2.13325   2.13668   2.14157
  Beta virt. eigenvalues --    2.14712   2.15132   2.15808   2.16164   2.16886
  Beta virt. eigenvalues --    2.17191   2.17340   2.18130   2.18639   2.19140
  Beta virt. eigenvalues --    2.19768   2.20239   2.20599   2.20835   2.21517
  Beta virt. eigenvalues --    2.21913   2.22393   2.23271   2.24699   2.24878
  Beta virt. eigenvalues --    2.25534   2.26256   2.26495   2.27318   2.27548
  Beta virt. eigenvalues --    2.27756   2.27941   2.28879   2.30324   2.30872
  Beta virt. eigenvalues --    2.31115   2.31436   2.31904   2.32955   2.33867
  Beta virt. eigenvalues --    2.34411   2.34738   2.35061   2.35603   2.37116
  Beta virt. eigenvalues --    2.37772   2.39135   2.40966   2.42260   2.42508
  Beta virt. eigenvalues --    2.42807   2.43315   2.43434   2.44968   2.45670
  Beta virt. eigenvalues --    2.46090   2.46631   2.47341   2.48983   2.50226
  Beta virt. eigenvalues --    2.50632   2.50785   2.52765   2.55520   2.56396
  Beta virt. eigenvalues --    2.57229   2.57968   2.58479   2.59975   2.60346
  Beta virt. eigenvalues --    2.61268   2.62480   2.63517   2.65618   2.67770
