 Entering Gaussian System, Link 0=g16
 Input=2x0816.com
 Output=2x0816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010069/Gau-1726438.inp" -scrdir="/local/becsleip_8010069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2x08_III_H
 ----------
 Structure from the checkpoint file:  "2x08_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-12.2786531619,-1.4472546879,1.3147122989
 N,0,-12.8338955556,0.3591808763,0.5940539215
 N,0,-10.571545342,-1.2860060894,0.2530545877
 N,0,-11.6691148745,-3.1724317002,2.0603062884
 N,0,-13.8812629226,-1.4398477001,2.5056967082
 C,0,-13.9773197678,1.0295233043,0.9008882319
 C,0,-13.954066987,2.3641454151,0.3464105277
 C,0,-12.7728549843,2.4817275306,-0.3184695142
 C,0,-12.0917041162,1.2165154167,-0.160637925
 C,0,-10.180308987,-0.2640055533,-0.5545340391
 C,0,-8.9933959147,-0.6118812572,-1.2916959706
 C,0,-8.6645226136,-1.8864063834,-0.9106078536
 C,0,-9.6577419055,-2.2757424778,0.0724616157
 C,0,-10.5198684921,-3.8337440136,1.7599718689
 C,0,-10.347137412,-4.9765741627,2.620080844
 C,0,-11.4230590635,-4.9860366634,3.4687885017
 C,0,-12.2361094588,-3.8438379431,3.094660749
 C,0,-14.2467322167,-2.4544608998,3.3327190948
 C,0,-15.6123236886,-2.2856106997,3.7791701537
 C,0,-16.0617503167,-1.1384898748,3.2026163017
 C,0,-14.966677111,-0.6288499289,2.4072469099
 C,0,-15.0160356645,0.5406454266,1.6742577989
 H,0,-15.9097352468,1.1416614193,1.7466425351
 C,0,-10.8492562187,0.9409446573,-0.6953273993
 H,0,-10.3949681698,1.6984488437,-1.3157263039
 C,0,-9.63562218,-3.4754305855,0.7565286075
 H,0,-8.8265870688,-4.1574268227,0.5433198778
 C,0,-13.4418961292,-3.5219755645,3.6921754492
 H,0,-13.8248778574,-4.2001940069,4.4400958363
 C,0,-12.2211056743,3.6466228825,-1.0671952037
 H,0,-12.9087660163,4.4881273608,-1.0345198541
 H,0,-12.0492998307,3.3853469087,-2.1118126318
 H,0,-11.2700443042,3.9639282486,-0.6385975012
 C,0,-15.0462572982,3.3641469726,0.5151874713
 H,0,-15.2122763322,3.576255263,1.5716358198
 H,0,-15.9795984395,2.9865289211,0.0968072284
 H,0,-14.7991056527,4.2965239544,0.0133651856
 C,0,-8.2591462666,0.2984421207,-2.2136826935
 H,0,-8.2599716198,1.317827623,-1.8299145501
 H,0,-8.7210583947,0.3109353688,-3.2026716155
 H,0,-7.2278862031,-0.0317756763,-2.3209780264
 C,0,-7.5573017456,-2.7098731253,-1.3407581504
 H,0,-7.1544676758,-3.3822843743,-0.592355801
 C,0,-7.0193862999,-2.7090174017,-2.5564829715
 H,0,-7.4058832003,-2.099650656,-3.3546734237
 H,0,-6.1836004493,-3.3428153875,-2.8026908008
 C,0,-9.1672709327,-5.8850685858,2.6094507298
 H,0,-8.2564727629,-5.3306383415,2.3894077144
 H,0,-9.2814384443,-6.661840181,1.851342703
 H,0,-9.0566376096,-6.3661167402,3.579312681
 C,0,-11.7300530954,-5.8950767799,4.5502413446
 H,0,-12.2567849727,-5.4590930281,5.3913658293
 C,0,-11.4293364761,-7.1897232702,4.5812406863
 H,0,-10.9509038679,-7.6870875272,3.7558710141
 H,0,-11.6778486106,-7.8055057694,5.4298493731
 C,0,-16.3197827345,-3.2229037979,4.6968238756
 H,0,-15.8003130306,-3.2878901824,5.6532233886
 H,0,-16.3599492121,-4.2240608212,4.2670558346
 H,0,-17.3372361723,-2.8881715395,4.8833213509
 C,0,-17.3963510436,-0.4842357826,3.3106786682
 H,0,-18.0702991022,-1.0764525387,3.9248285125
 H,0,-17.8452404082,-0.3632831309,2.3248525713
 H,0,-17.3019218869,0.5040828593,3.7618462471
 O,0,-11.235,-0.266,2.952
 H,0,-11.556,0.624,2.806
 H,0,-10.646,-0.518,3.568
 C,0,-15.5306194056,-4.7857797192,-1.728600359
 H,0,-15.0459888527,-5.4787424098,-2.4163095011
 H,0,-16.3851805699,-4.3413187415,-2.2385875263
 H,0,-15.8890580902,-5.3430508325,-0.8689138682
 N,0,-13.9932682886,-2.8546687935,-2.1487469016
 H,0,-14.1359625386,-2.8268631,-3.1449426461
 C,0,-14.5804109869,-3.7367495836,-1.2799000902
 C,0,-13.1917973581,-2.0395833418,-1.4258848739
 H,0,-12.6038739528,-1.2482621338,-1.8428955471
 N,0,-13.2362448732,-2.3521697414,-0.1532515276
 C,0,-14.0952276544,-3.4066539785,-0.046878409
 H,0,-14.3050593237,-3.852080331,0.9036941679
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040084   -0.162219   -0.382131
      2          7           0        1.329858   -1.720204   -0.386080
      3          7           0        1.627013    1.081945   -0.414529
      4          7           0       -1.190361    1.381753   -0.458534
      5          7           0       -1.476952   -1.446446   -0.572444
      6          6           0        0.996344   -3.039073   -0.402806
      7          6           0        2.169916   -3.862713   -0.585963
      8          6           0        3.227271   -3.010098   -0.664702
      9          6           0        2.683908   -1.677534   -0.528066
     10          6           0        2.947314    0.755889   -0.430085
     11          6           0        3.770937    1.922626   -0.246900
     12          6           0        2.911981    2.982467   -0.117544
     13          6           0        1.576967    2.429789   -0.247081
     14          6           0       -0.852726    2.698674   -0.453509
     15          6           0       -2.010894    3.524948   -0.680670
     16          6           0       -3.069376    2.669196   -0.839749
     17          6           0       -2.525956    1.331539   -0.694804
     18          6           0       -2.792849   -1.107060   -0.586872
     19          6           0       -3.625369   -2.272715   -0.384819
     20          6           0       -2.776862   -3.327527   -0.251806
     21          6           0       -1.439683   -2.788804   -0.366972
     22          6           0       -0.287377   -3.547659   -0.305677
     23          1           0       -0.394785   -4.618660   -0.224563
     24          6           0        3.449093   -0.529020   -0.558329
     25          1           0        4.519901   -0.645750   -0.627824
     26          6           0        0.424473    3.190999   -0.244804
     27          1           0        0.531955    4.260178   -0.142740
     28          6           0       -3.285536    0.176335   -0.750318
     29          1           0       -4.355354    0.286775   -0.846931
     30          6           0        4.673356   -3.312811   -0.862691
     31          1           0        4.835350   -4.384132   -0.952710
     32          1           0        5.261161   -2.947361   -0.020112
     33          1           0        5.046666   -2.832185   -1.767420
     34          6           0        2.148665   -5.350740   -0.667779
     35          1           0        1.526261   -5.680317   -1.500021
     36          1           0        1.740708   -5.779105    0.248102
     37          1           0        3.151413   -5.745353   -0.812740
     38          6           0        5.259761    1.934942   -0.280383
     39          1           0        5.633802    1.241773   -1.032737
     40          1           0        5.676191    1.640667    0.684814
     41          1           0        5.619264    2.933932   -0.518773
     42          6           0        3.213761    4.382207    0.079229
     43          1           0        2.521776    5.079891   -0.377840
     44          6           0        4.243985    4.861696    0.769207
     45          1           0        4.937173    4.220749    1.285436
     46          1           0        4.414454    5.921426    0.862849
     47          6           0       -1.992913    5.009080   -0.801450
     48          1           0       -1.082345    5.344111   -1.295399
     49          1           0       -2.036461    5.479822    0.182238
     50          1           0       -2.848943    5.347694   -1.381822
     51          6           0       -4.455169    2.967521   -1.123859
     52          1           0       -4.976734    2.233113   -1.726880
     53          6           0       -5.117081    4.041105   -0.703394
     54          1           0       -4.665806    4.778471   -0.062968
     55          1           0       -6.148953    4.205485   -0.966648
     56          6           0       -5.115031   -2.246918   -0.348085
     57          1           0       -5.515144   -1.872890   -1.290839
     58          1           0       -5.468294   -1.593687    0.450114
     59          1           0       -5.515589   -3.243399   -0.178921
     60          6           0       -3.084846   -4.767308   -0.021458
     61          1           0       -4.156104   -4.923848    0.078581
     62          1           0       -2.598410   -5.123135    0.886701
     63          1           0       -2.727116   -5.372629   -0.855039
     64          8           0        0.212958   -0.253711   -2.646426
     65          1           0        0.692820   -1.069961   -2.787584
     66          1           0       -0.050970    0.316423   -3.275051
     67          6           0       -1.600195   -0.229345    4.936493
     68          1           0       -1.352209    0.632457    5.556015
     69          1           0       -1.413516   -1.132068    5.518000
     70          1           0       -2.656015   -0.186723    4.688463
     71          7           0        0.571669   -0.313739    3.693495
     72          1           0        1.154152   -0.377499    4.512146
     73          6           0       -0.796090   -0.230633    3.688252
     74          6           0        0.988536   -0.290445    2.407054
     75          1           0        2.014203   -0.341460    2.105153
     76          7           0       -0.031788   -0.197782    1.588742
     77          6           0       -1.148771   -0.158740    2.371000
     78          1           0       -2.123691   -0.083348    1.935260
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936315           0.0915263           0.0596057
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5974.4602363630 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.3065515799 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147396 LenP2D=  301719.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.69D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2x08_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7583 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83387716     A.U. after   18 cycles
            NFock= 18  Conv=0.31D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7587 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7587,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
