 Entering Gaussian System, Link 0=g16
 Input=1mnh12re.com
 Output=1mnh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024422/Gau-3711330.inp" -scrdir="/local/bebjones_8024422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3711331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37533 -30.24464 -26.08410 -26.08285 -26.07500
 Alpha  occ. eigenvalues --  -14.54994 -14.51648 -14.48176 -14.48013 -14.47954
 Alpha  occ. eigenvalues --  -14.47927 -10.39225 -10.36207 -10.33773 -10.33716
 Alpha  occ. eigenvalues --  -10.33714 -10.33699 -10.33659 -10.33644 -10.33508
 Alpha  occ. eigenvalues --  -10.33501 -10.33497 -10.31099 -10.30890 -10.30872
 Alpha  occ. eigenvalues --  -10.30849 -10.30849 -10.30562 -10.30506 -10.30505
 Alpha  occ. eigenvalues --  -10.30459 -10.30345 -10.30262 -10.30233 -10.30132
 Alpha  occ. eigenvalues --  -10.29412 -10.29360 -10.28595 -10.28579 -10.28313
 Alpha  occ. eigenvalues --  -10.28289 -10.28107 -10.28059 -10.28057 -10.28047
 Alpha  occ. eigenvalues --   -3.63949  -2.41108  -2.40325  -2.38886  -1.17675
 Alpha  occ. eigenvalues --   -1.09105  -1.08159  -1.08041  -1.07106  -1.03455
 Alpha  occ. eigenvalues --   -0.93745  -0.92237  -0.91955  -0.91567  -0.91420
 Alpha  occ. eigenvalues --   -0.91216  -0.90911  -0.90888  -0.86809  -0.85507
 Alpha  occ. eigenvalues --   -0.85481  -0.84426  -0.83112  -0.82872  -0.81274
 Alpha  occ. eigenvalues --   -0.80260  -0.78700  -0.78508  -0.78267  -0.76688
 Alpha  occ. eigenvalues --   -0.75321  -0.75280  -0.73169  -0.70695  -0.70068
 Alpha  occ. eigenvalues --   -0.68953  -0.68377  -0.67622  -0.65306  -0.64552
 Alpha  occ. eigenvalues --   -0.63677  -0.63286  -0.61952  -0.61855  -0.61503
 Alpha  occ. eigenvalues --   -0.59627  -0.59205  -0.58776  -0.58390  -0.58204
 Alpha  occ. eigenvalues --   -0.56074  -0.55293  -0.55127  -0.54680  -0.54428
 Alpha  occ. eigenvalues --   -0.54238  -0.54038  -0.53880  -0.53595  -0.53444
 Alpha  occ. eigenvalues --   -0.53047  -0.52790  -0.52546  -0.52294  -0.52015
 Alpha  occ. eigenvalues --   -0.51996  -0.50868  -0.50721  -0.50520  -0.50488
 Alpha  occ. eigenvalues --   -0.50393  -0.50145  -0.49867  -0.49707  -0.49483
 Alpha  occ. eigenvalues --   -0.49197  -0.48759  -0.48587  -0.48406  -0.48180
 Alpha  occ. eigenvalues --   -0.47764  -0.47611  -0.47317  -0.46857  -0.46335
 Alpha  occ. eigenvalues --   -0.46089  -0.45937  -0.44952  -0.44458  -0.43857
 Alpha  occ. eigenvalues --   -0.43297  -0.43053  -0.42699  -0.42563  -0.40902
 Alpha  occ. eigenvalues --   -0.40843  -0.40102  -0.39102  -0.38725  -0.37080
 Alpha  occ. eigenvalues --   -0.36972  -0.35381  -0.34342  -0.33380  -0.32267
 Alpha  occ. eigenvalues --   -0.31929  -0.30203  -0.28832
 Alpha virt. eigenvalues --   -0.22078  -0.17387  -0.17348  -0.16072  -0.11589
 Alpha virt. eigenvalues --   -0.09788  -0.07931  -0.06742  -0.05461  -0.04689
 Alpha virt. eigenvalues --   -0.02527  -0.01971  -0.01080  -0.00974   0.00761
 Alpha virt. eigenvalues --    0.01176   0.01809   0.02453   0.02874   0.03094
 Alpha virt. eigenvalues --    0.03676   0.03914   0.04175   0.04301   0.04663
 Alpha virt. eigenvalues --    0.04935   0.05357   0.05468   0.06162   0.06457
 Alpha virt. eigenvalues --    0.06897   0.07363   0.07513   0.07778   0.08201
 Alpha virt. eigenvalues --    0.08465   0.08586   0.08870   0.08962   0.09369
 Alpha virt. eigenvalues --    0.09584   0.10027   0.10115   0.10465   0.10667
 Alpha virt. eigenvalues --    0.11197   0.11796   0.11989   0.12150   0.12359
 Alpha virt. eigenvalues --    0.12667   0.12803   0.13313   0.13776   0.14456
 Alpha virt. eigenvalues --    0.14876   0.15159   0.15648   0.15826   0.16122
 Alpha virt. eigenvalues --    0.16385   0.16750   0.17204   0.17726   0.17948
 Alpha virt. eigenvalues --    0.18971   0.19423   0.20073   0.20674   0.21578
 Alpha virt. eigenvalues --    0.21748   0.22617   0.23401   0.24112   0.24969
 Alpha virt. eigenvalues --    0.25259   0.25707   0.26250   0.26668   0.27072
 Alpha virt. eigenvalues --    0.28603   0.29331   0.30136   0.31034   0.31536
 Alpha virt. eigenvalues --    0.32785   0.33922   0.34246   0.34530   0.35843
 Alpha virt. eigenvalues --    0.36849   0.37115   0.37574   0.38094   0.38327
 Alpha virt. eigenvalues --    0.38950   0.39659   0.40346   0.41093   0.41534
 Alpha virt. eigenvalues --    0.41743   0.42131   0.42550   0.42804   0.43173
 Alpha virt. eigenvalues --    0.43577   0.43792   0.44694   0.45033   0.45178
 Alpha virt. eigenvalues --    0.45392   0.45708   0.46114   0.46622   0.46991
 Alpha virt. eigenvalues --    0.47338   0.48122   0.48309   0.48447   0.49167
 Alpha virt. eigenvalues --    0.49802   0.50182   0.50288   0.50643   0.51321
 Alpha virt. eigenvalues --    0.51579   0.52289   0.52613   0.52817   0.53183
 Alpha virt. eigenvalues --    0.53265   0.54173   0.54414   0.54530   0.54930
 Alpha virt. eigenvalues --    0.55469   0.55785   0.55969   0.56777   0.56978
 Alpha virt. eigenvalues --    0.57256   0.57688   0.57788   0.58077   0.58149
 Alpha virt. eigenvalues --    0.58723   0.58966   0.60036   0.60775   0.61644
 Alpha virt. eigenvalues --    0.62016   0.62485   0.62795   0.63002   0.63477
 Alpha virt. eigenvalues --    0.64245   0.64384   0.65340   0.65810   0.66220
 Alpha virt. eigenvalues --    0.66607   0.67217   0.67554   0.68050   0.68123
 Alpha virt. eigenvalues --    0.68453   0.68622   0.68937   0.69262   0.69611
 Alpha virt. eigenvalues --    0.69859   0.70230   0.70387   0.70980   0.71495
 Alpha virt. eigenvalues --    0.72187   0.72627   0.72975   0.73692   0.74032
 Alpha virt. eigenvalues --    0.75579   0.76530   0.76956   0.77007   0.77639
 Alpha virt. eigenvalues --    0.77921   0.78090   0.78675   0.78771   0.79124
 Alpha virt. eigenvalues --    0.79215   0.80024   0.80761   0.81214   0.81658
 Alpha virt. eigenvalues --    0.81756   0.82085   0.82402   0.83003   0.83118
 Alpha virt. eigenvalues --    0.83338   0.83738   0.84185   0.84413   0.84612
 Alpha virt. eigenvalues --    0.85376   0.85530   0.86106   0.86404   0.87189
 Alpha virt. eigenvalues --    0.87224   0.87843   0.87947   0.88841   0.89098
 Alpha virt. eigenvalues --    0.89633   0.90090   0.90427   0.90439   0.91005
 Alpha virt. eigenvalues --    0.91266   0.91414   0.92103   0.92358   0.92917
 Alpha virt. eigenvalues --    0.93653   0.93852   0.94290   0.94510   0.95229
 Alpha virt. eigenvalues --    0.95448   0.96540   0.97223   0.97617   0.97969
 Alpha virt. eigenvalues --    0.98696   1.00771   1.01246   1.02219   1.02830
 Alpha virt. eigenvalues --    1.04422   1.04979   1.05813   1.06405   1.07344
 Alpha virt. eigenvalues --    1.07684   1.07935   1.08183   1.09581   1.09751
 Alpha virt. eigenvalues --    1.10321   1.10639   1.10935   1.11523   1.12338
 Alpha virt. eigenvalues --    1.12749   1.13129   1.14033   1.14350   1.14833
 Alpha virt. eigenvalues --    1.17228   1.17580   1.18806   1.19308   1.19806
 Alpha virt. eigenvalues --    1.20993   1.21228   1.21607   1.22101   1.22569
 Alpha virt. eigenvalues --    1.23038   1.24048   1.24660   1.25341   1.25852
 Alpha virt. eigenvalues --    1.26154   1.26836   1.27068   1.27189   1.27577
 Alpha virt. eigenvalues --    1.27798   1.28182   1.28648   1.29245   1.29483
 Alpha virt. eigenvalues --    1.30563   1.31335   1.32023   1.33930   1.34554
 Alpha virt. eigenvalues --    1.35704   1.36022   1.36363   1.37762   1.38624
 Alpha virt. eigenvalues --    1.40050   1.40640   1.41138   1.43514   1.43679
 Alpha virt. eigenvalues --    1.44500   1.44819   1.46063   1.46408   1.47598
 Alpha virt. eigenvalues --    1.48380   1.49407   1.49506   1.50658   1.51063
 Alpha virt. eigenvalues --    1.53306   1.53695   1.54417   1.54918   1.55363
 Alpha virt. eigenvalues --    1.55870   1.57124   1.59631   1.60400   1.61158
 Alpha virt. eigenvalues --    1.61731   1.62166   1.64545   1.66734   1.68841
 Alpha virt. eigenvalues --    1.69215   1.69690   1.69982   1.70244   1.70368
 Alpha virt. eigenvalues --    1.70739   1.71050   1.71289   1.72463   1.72687
 Alpha virt. eigenvalues --    1.73310   1.73632   1.74508   1.74711   1.75835
 Alpha virt. eigenvalues --    1.76080   1.77049   1.77464   1.78000   1.78530
 Alpha virt. eigenvalues --    1.78845   1.79373   1.79627   1.80817   1.81304
 Alpha virt. eigenvalues --    1.81812   1.82371   1.82633   1.82839   1.83493
 Alpha virt. eigenvalues --    1.84649   1.85090   1.86086   1.86643   1.87666
 Alpha virt. eigenvalues --    1.89839   1.90130   1.90790   1.90887   1.91072
 Alpha virt. eigenvalues --    1.91519   1.92033   1.92678   1.94284   1.95278
 Alpha virt. eigenvalues --    1.95811   1.96132   1.96304   1.96794   1.97782
 Alpha virt. eigenvalues --    1.98805   1.99338   2.00688   2.01005   2.01782
 Alpha virt. eigenvalues --    2.03059   2.03899   2.04129   2.05088   2.05609
 Alpha virt. eigenvalues --    2.06030   2.06699   2.07715   2.08914   2.09254
 Alpha virt. eigenvalues --    2.10098   2.10586   2.11272   2.11330   2.12184
 Alpha virt. eigenvalues --    2.12862   2.13058   2.14088   2.14277   2.15487
 Alpha virt. eigenvalues --    2.16067   2.16428   2.16691   2.17003   2.17880
 Alpha virt. eigenvalues --    2.18547   2.19206   2.19420   2.20056   2.20397
 Alpha virt. eigenvalues --    2.20590   2.20698   2.21779   2.22137   2.23128
 Alpha virt. eigenvalues --    2.24477   2.24552   2.25012   2.25907   2.26070
 Alpha virt. eigenvalues --    2.26689   2.27354   2.27660   2.28096   2.28720
 Alpha virt. eigenvalues --    2.30166   2.30542   2.30696   2.31084   2.31916
 Alpha virt. eigenvalues --    2.32522   2.33392   2.34099   2.34724   2.34975
 Alpha virt. eigenvalues --    2.35289   2.37536   2.37877   2.39341   2.40630
 Alpha virt. eigenvalues --    2.41515   2.42404   2.42757   2.43247   2.43458
 Alpha virt. eigenvalues --    2.44602   2.45374   2.45930   2.46388   2.47092
 Alpha virt. eigenvalues --    2.47846   2.49977   2.50399   2.51043   2.52456
 Alpha virt. eigenvalues --    2.54631   2.55595   2.56592   2.57860   2.58099
 Alpha virt. eigenvalues --    2.59414   2.59791   2.61903   2.62054   2.63089
 Alpha virt. eigenvalues --    2.64974   2.67842   2.69299   2.69801   2.70750
 Alpha virt. eigenvalues --    2.71588   2.75633   2.76429   2.77761   2.78686
 Alpha virt. eigenvalues --    2.80163   2.80941   2.82168   2.84538   2.86191
 Alpha virt. eigenvalues --    2.86674   2.86938   2.88355   2.88769   2.89176
 Alpha virt. eigenvalues --    2.90436   2.93447   2.94573   2.95033   3.01697
 Alpha virt. eigenvalues --    3.03404   3.04313   3.10095   3.11041   3.12997
 Alpha virt. eigenvalues --    3.19732   3.20257   3.21972   3.27905   3.29420
 Alpha virt. eigenvalues --    3.29519   3.35123   3.35734   3.44428   3.50585
 Alpha virt. eigenvalues --    3.66407   3.88882   3.93550
  Beta  occ. eigenvalues -- -256.37488 -30.21894 -26.06389 -26.05868 -26.05503
  Beta  occ. eigenvalues --  -14.54989 -14.51807 -14.48316 -14.48159 -14.48100
  Beta  occ. eigenvalues --  -14.48071 -10.39202 -10.36213 -10.33743 -10.33712
  Beta  occ. eigenvalues --  -10.33676 -10.33660 -10.33628 -10.33608 -10.33484
  Beta  occ. eigenvalues --  -10.33474 -10.33464 -10.31100 -10.30968 -10.30955
  Beta  occ. eigenvalues --  -10.30929 -10.30916 -10.30547 -10.30509 -10.30485
  Beta  occ. eigenvalues --  -10.30461 -10.30326 -10.30243 -10.30231 -10.30132
  Beta  occ. eigenvalues --  -10.29419 -10.29361 -10.28596 -10.28580 -10.28315
  Beta  occ. eigenvalues --  -10.28290 -10.28108 -10.28060 -10.28047 -10.28045
  Beta  occ. eigenvalues --   -3.57674  -2.34357  -2.33147  -2.32611  -1.17715
  Beta  occ. eigenvalues --   -1.09230  -1.08284  -1.08166  -1.07230  -1.03563
  Beta  occ. eigenvalues --   -0.93816  -0.92259  -0.91979  -0.91588  -0.91426
  Beta  occ. eigenvalues --   -0.91252  -0.91000  -0.90972  -0.86804  -0.85657
  Beta  occ. eigenvalues --   -0.85523  -0.84435  -0.83128  -0.82882  -0.81287
  Beta  occ. eigenvalues --   -0.80284  -0.78717  -0.78520  -0.78303  -0.76768
  Beta  occ. eigenvalues --   -0.75348  -0.75294  -0.73183  -0.70700  -0.70077
  Beta  occ. eigenvalues --   -0.68959  -0.68447  -0.67646  -0.65316  -0.64577
  Beta  occ. eigenvalues --   -0.63685  -0.63286  -0.61998  -0.61893  -0.61531
  Beta  occ. eigenvalues --   -0.59676  -0.59188  -0.58719  -0.58412  -0.58200
  Beta  occ. eigenvalues --   -0.56122  -0.55349  -0.55173  -0.54705  -0.54409
  Beta  occ. eigenvalues --   -0.54252  -0.54044  -0.53915  -0.53601  -0.53440
  Beta  occ. eigenvalues --   -0.53054  -0.52670  -0.52530  -0.52308  -0.52071
  Beta  occ. eigenvalues --   -0.51989  -0.50859  -0.50651  -0.50508  -0.50434
  Beta  occ. eigenvalues --   -0.50335  -0.50162  -0.49748  -0.49728  -0.49479
  Beta  occ. eigenvalues --   -0.49170  -0.48825  -0.48640  -0.48399  -0.48103
  Beta  occ. eigenvalues --   -0.47806  -0.47373  -0.47089  -0.46624  -0.46313
  Beta  occ. eigenvalues --   -0.45915  -0.44972  -0.44373  -0.43808  -0.43688
  Beta  occ. eigenvalues --   -0.43072  -0.42614  -0.42442  -0.41993  -0.39911
  Beta  occ. eigenvalues --   -0.39184  -0.38396  -0.37718  -0.37545  -0.36525
  Beta  occ. eigenvalues --   -0.35361  -0.33964  -0.33881  -0.32221  -0.31982
  Beta  occ. eigenvalues --   -0.30217  -0.28580
  Beta virt. eigenvalues --   -0.19376  -0.17545  -0.16838  -0.16067  -0.12977
  Beta virt. eigenvalues --   -0.11683  -0.09455  -0.07847  -0.06765  -0.05349
  Beta virt. eigenvalues --   -0.04734  -0.02465  -0.01772  -0.01014  -0.00841
  Beta virt. eigenvalues --    0.00846   0.01232   0.01795   0.02441   0.02906
  Beta virt. eigenvalues --    0.03094   0.03649   0.03898   0.04191   0.04315
  Beta virt. eigenvalues --    0.04677   0.04891   0.05350   0.05464   0.06162
  Beta virt. eigenvalues --    0.06460   0.06896   0.07398   0.07520   0.07768
  Beta virt. eigenvalues --    0.08196   0.08463   0.08615   0.08891   0.08962
  Beta virt. eigenvalues --    0.09385   0.09603   0.10061   0.10120   0.10491
  Beta virt. eigenvalues --    0.10659   0.11214   0.11818   0.12045   0.12165
  Beta virt. eigenvalues --    0.12368   0.12821   0.12880   0.13347   0.13792
  Beta virt. eigenvalues --    0.14561   0.14911   0.15223   0.15652   0.15995
  Beta virt. eigenvalues --    0.16172   0.16454   0.16799   0.17324   0.17754
  Beta virt. eigenvalues --    0.17975   0.19357   0.19447   0.20151   0.20752
  Beta virt. eigenvalues --    0.21726   0.21832   0.22740   0.23475   0.24130
  Beta virt. eigenvalues --    0.25056   0.25328   0.25727   0.26337   0.26702
  Beta virt. eigenvalues --    0.27118   0.28644   0.29355   0.30209   0.31073
  Beta virt. eigenvalues --    0.31562   0.32820   0.33918   0.34257   0.34532
  Beta virt. eigenvalues --    0.35859   0.37020   0.37190   0.37638   0.38145
  Beta virt. eigenvalues --    0.38327   0.39007   0.39722   0.40397   0.41150
  Beta virt. eigenvalues --    0.41564   0.41748   0.42126   0.42554   0.42805
  Beta virt. eigenvalues --    0.43178   0.43586   0.43801   0.44709   0.45025
  Beta virt. eigenvalues --    0.45175   0.45393   0.45768   0.46128   0.46673
  Beta virt. eigenvalues --    0.47022   0.47334   0.48119   0.48289   0.48454
  Beta virt. eigenvalues --    0.49205   0.49823   0.50181   0.50298   0.50672
  Beta virt. eigenvalues --    0.51307   0.51597   0.52267   0.52596   0.52811
  Beta virt. eigenvalues --    0.53176   0.53372   0.54196   0.54430   0.54654
  Beta virt. eigenvalues --    0.55037   0.55618   0.55797   0.55996   0.56749
  Beta virt. eigenvalues --    0.56953   0.57249   0.57617   0.57769   0.58082
  Beta virt. eigenvalues --    0.58158   0.58792   0.58960   0.60091   0.60788
  Beta virt. eigenvalues --    0.61782   0.62070   0.62547   0.62853   0.63134
  Beta virt. eigenvalues --    0.63590   0.64271   0.64575   0.65551   0.65813
  Beta virt. eigenvalues --    0.66252   0.66614   0.67237   0.67554   0.68073
  Beta virt. eigenvalues --    0.68173   0.68473   0.68682   0.68952   0.69579
  Beta virt. eigenvalues --    0.69623   0.69981   0.70308   0.70433   0.71030
  Beta virt. eigenvalues --    0.71513   0.72238   0.72665   0.73273   0.73692
  Beta virt. eigenvalues --    0.74023   0.75587   0.76571   0.76971   0.76984
  Beta virt. eigenvalues --    0.77627   0.77886   0.78075   0.78664   0.78840
  Beta virt. eigenvalues --    0.79130   0.79285   0.80046   0.80833   0.81264
  Beta virt. eigenvalues --    0.81682   0.81749   0.82237   0.82416   0.83037
  Beta virt. eigenvalues --    0.83130   0.83384   0.83760   0.84179   0.84416
  Beta virt. eigenvalues --    0.84625   0.85377   0.85649   0.86109   0.86422
  Beta virt. eigenvalues --    0.87207   0.87300   0.87860   0.88016   0.88857
  Beta virt. eigenvalues --    0.89184   0.89682   0.90239   0.90430   0.90524
  Beta virt. eigenvalues --    0.91001   0.91286   0.91434   0.92103   0.92433
  Beta virt. eigenvalues --    0.92935   0.93657   0.93857   0.94302   0.94521
  Beta virt. eigenvalues --    0.95242   0.95472   0.96566   0.97214   0.97669
  Beta virt. eigenvalues --    0.97984   0.98912   1.00934   1.01313   1.02666
  Beta virt. eigenvalues --    1.02817   1.04647   1.04978   1.06092   1.06540
  Beta virt. eigenvalues --    1.07363   1.07694   1.07976   1.08173   1.09578
  Beta virt. eigenvalues --    1.09747   1.10352   1.10656   1.10998   1.11514
  Beta virt. eigenvalues --    1.12350   1.12819   1.13211   1.14056   1.14391
  Beta virt. eigenvalues --    1.14836   1.17360   1.17581   1.18769   1.19316
  Beta virt. eigenvalues --    1.19816   1.21000   1.21260   1.21612   1.22110
  Beta virt. eigenvalues --    1.22567   1.23037   1.24075   1.24688   1.25361
  Beta virt. eigenvalues --    1.25879   1.26152   1.26833   1.27065   1.27195
  Beta virt. eigenvalues --    1.27577   1.27803   1.28167   1.28641   1.29216
  Beta virt. eigenvalues --    1.29485   1.30634   1.31328   1.32009   1.33869
  Beta virt. eigenvalues --    1.34496   1.35714   1.36004   1.36403   1.37783
  Beta virt. eigenvalues --    1.38630   1.40024   1.40657   1.41178   1.43507
  Beta virt. eigenvalues --    1.43667   1.44510   1.44869   1.46047   1.46478
  Beta virt. eigenvalues --    1.47694   1.48497   1.49346   1.49576   1.50806
  Beta virt. eigenvalues --    1.51118   1.53447   1.53714   1.54502   1.54949
  Beta virt. eigenvalues --    1.55435   1.55967   1.57238   1.59675   1.60416
  Beta virt. eigenvalues --    1.61159   1.61719   1.62200   1.64547   1.66810
  Beta virt. eigenvalues --    1.68799   1.69200   1.69673   1.69981   1.70243
  Beta virt. eigenvalues --    1.70455   1.70721   1.71131   1.71350   1.72376
  Beta virt. eigenvalues --    1.72648   1.73273   1.73606   1.74473   1.74682
  Beta virt. eigenvalues --    1.75897   1.76090   1.77034   1.77461   1.77979
  Beta virt. eigenvalues --    1.78585   1.78811   1.79386   1.79625   1.80798
  Beta virt. eigenvalues --    1.81504   1.81819   1.82342   1.82626   1.82852
  Beta virt. eigenvalues --    1.83440   1.84710   1.85102   1.86124   1.86910
  Beta virt. eigenvalues --    1.87954   1.89823   1.90129   1.90793   1.90944
  Beta virt. eigenvalues --    1.91096   1.91490   1.92077   1.92663   1.94251
  Beta virt. eigenvalues --    1.95307   1.95808   1.96130   1.96351   1.96760
  Beta virt. eigenvalues --    1.97738   1.98755   1.99321   2.00746   2.01066
  Beta virt. eigenvalues --    2.01812   2.03099   2.03960   2.04118   2.05229
  Beta virt. eigenvalues --    2.05735   2.06397   2.06718   2.07969   2.08920
  Beta virt. eigenvalues --    2.09286   2.10243   2.10728   2.11451   2.11687
  Beta virt. eigenvalues --    2.12619   2.13076   2.13495   2.14128   2.14438
  Beta virt. eigenvalues --    2.15512   2.16126   2.16567   2.16699   2.17065
  Beta virt. eigenvalues --    2.17889   2.18659   2.19198   2.19641   2.20055
  Beta virt. eigenvalues --    2.20430   2.20723   2.20793   2.21782   2.22286
  Beta virt. eigenvalues --    2.23152   2.24488   2.24596   2.25010   2.25894
  Beta virt. eigenvalues --    2.26085   2.26727   2.27361   2.27704   2.28069
  Beta virt. eigenvalues --    2.28731   2.30160   2.30539   2.30699   2.31082
  Beta virt. eigenvalues --    2.31952   2.32587   2.33403   2.34137   2.34742
  Beta virt. eigenvalues --    2.35042   2.35325   2.37533   2.37905   2.39459
  Beta virt. eigenvalues --    2.40705   2.41479   2.42394   2.42789   2.43256
