 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0312 -0.0012 -0.0003 -0.0006
                                           -0.4305 -0.0235 -0.0024 -0.0093 -0.0390
                                           -0.0006  0.0012  0.0002 -0.0002  0.0003
                                           -0.0000  0.0011  0.0023 -0.0000 -0.0002
   147. (0.46838) LP*( 5)Fe   1           s(  4.50%)p 2.31( 10.41%)d18.92( 85.09%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.2117 -0.0129
                                           -0.0003  0.0000  0.0000  0.0127  0.0012
                                            0.0000  0.0000  0.0182 -0.0001  0.0000
                                            0.0000 -0.3215 -0.0147  0.0304 -0.0009
                                            0.0034  0.0007  0.0793  0.0000 -0.0024
                                            0.0008  0.0664  0.0001 -0.0005  0.0011
                                            0.0196  0.0025  0.0015  0.0006 -0.9155
                                           -0.0155  0.0186 -0.0109 -0.0029  0.0003
                                            0.0002 -0.0000 -0.0006  0.0002  0.0001
   148. (0.22872) LP*( 6)Fe   1           s( 92.40%)p 0.06(  5.63%)d 0.02(  1.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9613  0.0032
                                           -0.0001 -0.0000  0.0000  0.0030  0.0006
                                           -0.0000 -0.0000 -0.0305 -0.0028 -0.0000
                                           -0.0000  0.2346  0.0176  0.0062  0.0083
                                            0.0038  0.0028 -0.0089 -0.0041  0.0044
                                            0.0006 -0.0090 -0.0037  0.0017  0.0001
                                           -0.0026  0.0017  0.0051  0.0015  0.1372
                                            0.0188 -0.0056  0.0018  0.0069 -0.0008
                                           -0.0008 -0.0002 -0.0007  0.0003  0.0001
   149. (0.19264) LP*( 7)Fe   1           s(  0.05%)p99.99( 99.82%)d 2.24(  0.10%)
                                                  f 0.50(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0215  0.0023
                                           -0.0016  0.0000  0.0000 -0.8679  0.0124
                                            0.0000  0.0000  0.4944 -0.0076  0.0000
                                            0.0000 -0.0197  0.0018  0.0106  0.0041
                                            0.0057  0.0025  0.0210 -0.0120 -0.0022
                                           -0.0002 -0.0069 -0.0063  0.0065  0.0010
                                            0.0030  0.0021  0.0036  0.0009  0.0114
                                           -0.0018 -0.0000  0.0011  0.0007  0.0068
                                           -0.0041 -0.0003 -0.0012  0.0122 -0.0045
   150. (0.18957) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0097  0.0001
                                           -0.0025 -0.0000  0.0000  0.4924 -0.0056
                                           -0.0000 -0.0000  0.8672 -0.0107 -0.0000
                                           -0.0000  0.0651  0.0005  0.0032  0.0014
                                           -0.0081  0.0020 -0.0131  0.0148 -0.0021
                                            0.0002 -0.0139  0.0024  0.0063  0.0015
                                            0.0046 -0.0006 -0.0046  0.0018  0.0014
                                            0.0029  0.0017  0.0011 -0.0009 -0.0031
                                           -0.0057  0.0007  0.0016  0.0050  0.0117
   151. (0.08817) LP*( 9)Fe   1           s(  3.03%)p27.43( 83.05%)d 4.59( 13.90%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.1698  0.0381
                                            0.0039 -0.0000 -0.0000  0.0500  0.0040
                                           -0.0000 -0.0000  0.0364 -0.0004 -0.0000
                                           -0.0000 -0.9089 -0.0240  0.0015  0.0026
                                            0.0029 -0.0016 -0.0287 -0.0125  0.0107
                                           -0.0029 -0.0245 -0.0100  0.0076 -0.0028
                                           -0.0011  0.0031  0.0006 -0.0014  0.3533
                                            0.1071  0.0033  0.0271  0.0153 -0.0021
                                           -0.0012  0.0005  0.0007 -0.0001  0.0002
   152. (1.63899) LP ( 1) N   2           s( 32.81%)p 2.05( 67.17%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5721  0.0290  0.0020 -0.0002
                                           -0.4367 -0.0249  0.0016  0.6864  0.0426
                                           -0.0025  0.0854  0.0041  0.0004  0.0061
                                            0.0009  0.0014 -0.0000 -0.0025 -0.0006
                                            0.0026  0.0004  0.0092  0.0038 -0.0017
                                            0.0035 -0.0054 -0.0009 -0.0012  0.0042
                                            0.0005
   153. (1.64622) LP ( 1) N   3           s( 32.58%)p 2.07( 67.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5701  0.0287  0.0024 -0.0002
                                           -0.6831 -0.0406  0.0026 -0.4282 -0.0256
                                            0.0017 -0.1469 -0.0017 -0.0010 -0.0057
                                           -0.0010 -0.0115  0.0017 -0.0078  0.0010
                                           -0.0021 -0.0006  0.0082  0.0041  0.0014
                                            0.0054  0.0033 -0.0000 -0.0002  0.0003
                                           -0.0040
   154. (1.62878) LP ( 1) N   4           s( 32.08%)p 2.12( 67.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5657  0.0287  0.0020 -0.0002
                                            0.4313  0.0250 -0.0020 -0.6911 -0.0427
                                            0.0027  0.1138  0.0039  0.0004  0.0039
                                            0.0009 -0.0034 -0.0004  0.0037  0.0000
                                            0.0021  0.0005  0.0077  0.0040 -0.0021
                                           -0.0034  0.0058 -0.0005 -0.0017 -0.0044
                                           -0.0004
   155. (1.65856) LP ( 1) N   5           s( 32.57%)p 2.07( 67.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0006  0.5701  0.0275  0.0014 -0.0002
                                            0.6743  0.0362  0.0015  0.4168  0.0248
                                            0.0008 -0.2080  0.0024 -0.0020 -0.0061
                                           -0.0010  0.0177 -0.0029  0.0114 -0.0019
                                           -0.0043 -0.0003  0.0038  0.0028  0.0009
                                           -0.0044 -0.0028  0.0002  0.0005 -0.0006
                                            0.0042
   156. (1.39904) LP ( 2) N   5           s(  0.63%)p99.99( 99.25%)d 0.17(  0.11%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0781  0.0127 -0.0006  0.0002
                                            0.1589  0.0116 -0.0002  0.1222  0.0089
                                            0.0003  0.9757 -0.0127  0.0015 -0.0025
                                           -0.0007 -0.0268  0.0003 -0.0156 -0.0001
                                           -0.0006 -0.0004  0.0102 -0.0008 -0.0112
                                           -0.0020 -0.0019 -0.0008 -0.0015 -0.0000
                                            0.0004
   157. (0.99524) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0002 -0.0003  0.0000
                                            0.1269  0.0011  0.0004 -0.0533 -0.0011
                                           -0.0003 -0.9903 -0.0075 -0.0048  0.0020
                                           -0.0007  0.0006 -0.0030 -0.0025  0.0018
                                            0.0004  0.0001 -0.0001 -0.0010  0.0115
                                           -0.0048  0.0017 -0.0043  0.0006  0.0003
                                           -0.0000
   158. (1.57697) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0015  0.0001  0.0001 -0.0000
                                           -0.1791 -0.0029 -0.0023 -0.9803 -0.0162
                                           -0.0128 -0.0773 -0.0012 -0.0009  0.0003
                                            0.0022  0.0022  0.0002  0.0117  0.0002
                                            0.0011  0.0009  0.0017  0.0000 -0.0025
                                           -0.0022 -0.0124 -0.0026  0.0009 -0.0064
                                           -0.0105
   159. (1.62589) LP ( 1) N  73           s( 31.72%)p 2.15( 68.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5622  0.0330  0.0001 -0.0004
                                            0.0308  0.0039 -0.0018  0.0602  0.0026
                                            0.0007 -0.8219 -0.0497 -0.0006  0.0004
                                            0.0006 -0.0004  0.0003  0.0026  0.0002
                                           -0.0004 -0.0016 -0.0072 -0.0040 -0.0102
                                            0.0004  0.0019 -0.0024  0.0009  0.0002
                                            0.0002
   160. (0.00761) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0011  0.0008
                                           -0.0000  0.0000  0.0000  0.0000  0.0017
                                           -0.0000  0.0000  0.0004  0.0022 -0.0000
                                            0.0000  0.0026 -0.0003  0.0072 -0.4355
                                           -0.0130  0.0260 -0.0005  0.0571  0.0029
                                           -0.0035 -0.0002 -0.0531  0.0002  0.0029
                                           -0.0145  0.8942  0.0281 -0.0519  0.0020
                                            0.0006 -0.0027 -0.0034 -0.0009 -0.0002
                                           -0.0014  0.0060 -0.0029 -0.0011 -0.0008
   161. (0.00414) RY*( 2)Fe   1           s(  0.31%)p 0.27(  0.08%)d99.99( 99.54%)
                                                  f 0.19(  0.06%)
                                           -0.0000  0.0000 -0.0000 -0.0036  0.0559
                                            0.0011 -0.0000 -0.0000  0.0162  0.0132
                                           -0.0000 -0.0000  0.0066 -0.0093 -0.0000
                                           -0.0000  0.0065 -0.0154 -0.0015  0.0299
                                           -0.0154 -0.0039 -0.0158 -0.9755  0.0210
                                            0.0921  0.0012  0.1416  0.0022 -0.0153
                                           -0.0005  0.0852  0.0017 -0.0053 -0.0028
                                           -0.0725  0.0247  0.0035 -0.0015  0.0224
                                           -0.0024 -0.0009 -0.0007 -0.0090  0.0042
   162. (0.00225) RY*( 3)Fe   1           s(  0.05%)p 0.59(  0.03%)d99.99( 99.83%)
                                                  f 1.58(  0.08%)
                                           -0.0000  0.0000 -0.0000 -0.0044  0.0209
                                            0.0090 -0.0000  0.0000  0.0081 -0.0142
                                            0.0000  0.0000 -0.0019 -0.0055 -0.0000
                                            0.0000  0.0035  0.0012 -0.0042  0.1430
                                           -0.0698 -0.0050 -0.0042 -0.1243  0.0261
                                            0.0191 -0.0219 -0.9585  0.0574  0.1585
                                           -0.0026  0.0210 -0.0410  0.0054 -0.0035
                                           -0.0791  0.0174  0.0103  0.0035  0.0043
                                            0.0269  0.0013 -0.0058  0.0074  0.0006
   163. (0.00078) RY*( 4)Fe   1           s(  0.17%)p 2.23(  0.39%)d99.99( 99.41%)
                                                  f 0.13(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0035  0.0416
                                            0.0019 -0.0000  0.0000  0.0064 -0.0604
                                            0.0000  0.0000  0.0050  0.0135 -0.0000
                                           -0.0000 -0.0036 -0.0003  0.0330 -0.6599
                                            0.5680  0.0155  0.0000 -0.0651  0.0370
                                           -0.0105 -0.0029 -0.1363  0.0616 -0.0114
                                            0.0158 -0.3257  0.2849  0.0090  0.0084
                                           -0.1073  0.0845  0.0137 -0.0039  0.0045
                                           -0.0118 -0.0035 -0.0063  0.0012  0.0012
   164. (0.00073) RY*( 5)Fe   1           s(  1.05%)p 4.91(  5.13%)d89.71( 93.76%)
                                                  f 0.06(  0.07%)
                                            0.0000 -0.0000  0.0000 -0.0292 -0.0177
                                            0.0964  0.0000  0.0000 -0.0037 -0.0110
                                            0.0000  0.0000 -0.0017 -0.0209  0.0000
                                            0.0000  0.0592  0.2174  0.0059 -0.1256
                                            0.0241  0.0422  0.0049 -0.0949  0.0707
                                            0.0090  0.0030 -0.0787  0.0213  0.0061
                                            0.0019 -0.0607 -0.0294  0.0267 -0.0523
                                            0.7998 -0.4875 -0.1153  0.0029  0.0083
                                           -0.0027  0.0074  0.0223 -0.0006 -0.0056
   165. (0.00061) RY*( 6)Fe   1           s( 64.62%)p 0.07(  4.42%)d 0.48( 30.84%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0000  0.0000 -0.0164  0.8023
                                            0.0467  0.0000  0.0000 -0.0026  0.0490
                                            0.0000  0.0000 -0.0029  0.0601  0.0000
                                            0.0000  0.0654 -0.1840 -0.0042  0.1046
                                            0.0532 -0.0570  0.0044  0.0424  0.0653
                                           -0.0066  0.0029 -0.0006 -0.0533  0.0030
                                           -0.0029  0.0468  0.1024 -0.0061 -0.0330
                                            0.3322  0.3932  0.0603  0.0030 -0.0043
                                           -0.0059 -0.0130 -0.0318 -0.0008  0.0019
   166. (0.00032) RY*( 7)Fe   1           s( 16.64%)p 0.63( 10.47%)d 4.23( 70.41%)
                                                  f 0.15(  2.48%)
                                            0.0000  0.0000 -0.0000  0.0026  0.3825
                                           -0.1418  0.0000  0.0000  0.0052 -0.0493
                                            0.0000  0.0000  0.0038 -0.0009 -0.0000
                                            0.0000 -0.0348  0.3179 -0.0091  0.1996
                                            0.2586 -0.2008  0.0006  0.0555  0.3778
                                            0.0005  0.0000  0.0456 -0.0167  0.0185
                                           -0.0034  0.0974  0.0139 -0.0891 -0.0008
                                           -0.3537 -0.5067 -0.0943 -0.0579 -0.0018
                                           -0.0083 -0.0668 -0.1288  0.0156  0.0083
   167. (0.00028) RY*( 8)Fe   1           s( 20.67%)p 0.14(  2.99%)d 3.61( 74.62%)
                                                  f 0.08(  1.73%)
                                            0.0000 -0.0000  0.0000  0.0111  0.3919
                                           -0.2301  0.0000 -0.0000 -0.0035  0.0603
                                            0.0000  0.0000 -0.0020  0.1267  0.0000
                                           -0.0000 -0.0175  0.0992  0.0197 -0.4061
                                           -0.5193  0.2490  0.0010  0.0068 -0.2231
                                            0.0702  0.0007  0.0003  0.0537  0.0372
                                            0.0093 -0.1992 -0.1836  0.1473  0.0001
                                           -0.2022 -0.2322 -0.0140 -0.0259  0.0089
                                            0.0009  0.0570  0.1148 -0.0088 -0.0048
   168. (0.00021) RY*( 9)Fe   1           s(  1.84%)p 0.27(  0.49%)d52.79( 97.28%)
                                                  f 0.21(  0.39%)
                                           -0.0000  0.0000 -0.0000 -0.0009  0.1230
                                           -0.0575 -0.0000 -0.0000  0.0053 -0.0260
                                           -0.0000 -0.0000 -0.0030 -0.0487 -0.0000
                                            0.0000 -0.0040  0.0425 -0.0084  0.1922
                                            0.2347 -0.1394 -0.0021 -0.0044 -0.8439
                                            0.0071 -0.0005 -0.0189  0.2268 -0.1079
                                           -0.0043  0.0932  0.1763 -0.0714 -0.0029
                                           -0.0089 -0.2011  0.0142  0.0061 -0.0072
                                            0.0293 -0.0210 -0.0481 -0.0139  0.0015
   169. (0.00018) RY*(10)Fe   1           s(  2.22%)p 0.55(  1.23%)d43.31( 96.17%)
                                                  f 0.17(  0.38%)
                                           -0.0000 -0.0000  0.0000  0.0027  0.0668
                                            0.1331 -0.0000 -0.0000  0.0001  0.0963
                                            0.0000 -0.0000 -0.0022 -0.0302  0.0000
                                           -0.0000  0.0017  0.0457 -0.0018 -0.0410
                                            0.3924  0.0882  0.0001  0.0032 -0.1084
                                            0.0550 -0.0001  0.0077  0.0278  0.0136
                                            0.0055  0.0083 -0.8773 -0.0635  0.0009
                                           -0.0129  0.0928  0.0035  0.0119 -0.0164
                                           -0.0202 -0.0025  0.0266  0.0363  0.0308
   170. (0.00014) RY*(11)Fe   1           s(  0.81%)p57.82( 46.87%)d62.85( 50.94%)
                                                  f 1.71(  1.39%)
                                           -0.0000 -0.0000 -0.0000  0.0030  0.0867
                                           -0.0241 -0.0000  0.0000 -0.0028 -0.2460
                                            0.0000 -0.0000 -0.0032 -0.6277 -0.0000
                                           -0.0000 -0.0049 -0.1187  0.0015 -0.0336
                                            0.0195  0.0726 -0.0014 -0.0195 -0.1446
                                           -0.1830 -0.0026 -0.0194 -0.6445  0.1341
                                            0.0006 -0.0145 -0.0129  0.0385  0.0021
                                           -0.0364 -0.1024 -0.0198 -0.0022  0.0474
                                           -0.0393  0.0382  0.0908  0.0112  0.0148
   171. (0.00010) RY*(12)Fe   1           s( 50.07%)p 0.70( 35.29%)d 0.28( 14.18%)
                                                  f 0.01(  0.45%)
   172. (0.00010) RY*(13)Fe   1           s(  0.03%)p99.99( 92.23%)d99.99(  7.52%)
                                                  f 6.46(  0.22%)
                                           -0.0000  0.0000 -0.0000  0.0007  0.0132
                                            0.0130 -0.0000 -0.0000 -0.0116 -0.8683
                                           -0.0000 -0.0000  0.0057  0.4082 -0.0000
                                           -0.0000 -0.0014  0.0403 -0.0049  0.0660
                                            0.0302  0.1424 -0.0016 -0.0238 -0.0234
                                           -0.1463  0.0003  0.0064 -0.0245 -0.0849
                                           -0.0017  0.0387 -0.0878  0.0832 -0.0017
                                            0.0162  0.0396  0.0352  0.0250  0.0175
                                           -0.0105  0.0118  0.0301  0.0105  0.0045
   173. (0.00008) RY*(14)Fe   1           s(  2.36%)p12.85( 30.32%)d27.93( 65.88%)
                                                  f 0.61(  1.44%)
   174. (0.00005) RY*(15)Fe   1           s(  1.01%)p 5.37(  5.44%)d73.40( 74.38%)
                                                  f18.92( 19.17%)
   175. (0.00003) RY*(16)Fe   1           s(  5.21%)p 1.52(  7.94%)d12.55( 65.41%)
                                                  f 4.11( 21.44%)
   176. (0.00003) RY*(17)Fe   1           s(  5.68%)p 1.43(  8.10%)d 3.50( 19.84%)
                                                  f11.70( 66.39%)
   177. (0.00002) RY*(18)Fe   1           s(  0.16%)p89.79( 14.80%)d99.99( 83.80%)
                                                  f 7.44(  1.23%)
   178. (0.00002) RY*(19)Fe   1           s(  9.03%)p 1.39( 12.56%)d 3.29( 29.65%)
                                                  f 5.40( 48.76%)
   179. (0.00001) RY*(20)Fe   1           s(  2.15%)p 1.25(  2.68%)d32.19( 69.12%)
                                                  f12.13( 26.05%)
   180. (0.00002) RY*(21)Fe   1           s(  0.05%)p13.88(  0.73%)d99.99( 11.67%)
                                                  f99.99( 87.55%)
   181. (0.00001) RY*(22)Fe   1           s(  0.08%)p 4.50(  0.34%)d99.99(  7.67%)
                                                  f99.99( 91.91%)
   182. (0.00001) RY*(23)Fe   1           s( 14.56%)p 1.17( 17.10%)d 1.93( 28.04%)
                                                  f 2.77( 40.30%)
   183. (0.00000) RY*(24)Fe   1           s(  0.05%)p 2.18(  0.10%)d65.05(  3.07%)
                                                  f99.99( 96.78%)
   184. (0.00001) RY*(25)Fe   1           s(  0.34%)p 0.30(  0.10%)d38.32( 12.98%)
                                                  f99.99( 86.58%)
   185. (0.00000) RY*(26)Fe   1           s(  0.07%)p 5.14(  0.38%)d36.82(  2.73%)
                                                  f99.99( 96.81%)
   186. (0.00001) RY*(27)Fe   1           s(  0.75%)p 1.15(  0.86%)d99.99( 90.28%)
                                                  f10.82(  8.11%)
   187. (0.00785) RY*( 1) N   2           s(  0.92%)p99.99( 98.32%)d 0.80(  0.74%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0038  0.0926 -0.0248  0.0008
                                            0.0082  0.0044 -0.0015 -0.0049  0.2936
                                            0.0027 -0.0267 -0.9466 -0.0148  0.0037
                                           -0.0091  0.0327 -0.0285 -0.0624  0.0350
                                            0.0017  0.0098 -0.0050  0.0127 -0.0037
                                           -0.0004  0.0007 -0.0058 -0.0095 -0.0056
                                            0.0002
   188. (0.00652) RY*( 2) N   2           s(  0.02%)p99.99( 98.56%)d69.16(  1.42%)
                                                  f 0.19(  0.00%)
                                            0.0000  0.0012  0.0140 -0.0027  0.0006
                                           -0.0257 -0.8400 -0.0084 -0.0159 -0.5037
                                           -0.0071 -0.0031 -0.1587 -0.0012  0.0080
                                            0.0499  0.0016  0.0029 -0.0130  0.0188
                                           -0.0185 -0.1037  0.0017  0.0013 -0.0018
                                           -0.0042 -0.0026 -0.0012 -0.0015 -0.0007
                                            0.0026
   189. (0.00452) RY*( 3) N   2           s(  1.45%)p65.54( 95.24%)d 2.23(  3.24%)
                                                  f 0.05(  0.07%)
                                            0.0000 -0.0277  0.1155  0.0201  0.0034
                                            0.0222 -0.5181  0.0043 -0.0369  0.7867
                                           -0.0043  0.0027  0.2512  0.0068  0.0054
                                           -0.1569 -0.0270 -0.0130  0.0312  0.0006
                                            0.0052 -0.0746  0.0077  0.0140 -0.0029
                                            0.0010 -0.0040 -0.0012  0.0035 -0.0251
                                           -0.0032
   190. (0.00084) RY*( 4) N   2           s( 81.22%)p 0.04(  3.27%)d 0.19( 15.37%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0209  0.8808 -0.1884  0.0205
                                            0.0239  0.0709 -0.0507 -0.0357 -0.1121
                                            0.0888  0.0046  0.0531  0.0034  0.2159
                                           -0.0470  0.0388  0.0316  0.0949  0.0573
                                            0.0991 -0.0081  0.2820 -0.0259 -0.0019
                                            0.0125 -0.0256  0.0084 -0.0204  0.0100
                                            0.0014
   191. (0.00043) RY*( 5) N   2           s(  0.52%)p 0.48(  0.25%)d99.99( 96.75%)
                                                  f 4.79(  2.48%)
                                            0.0000  0.0036  0.0658 -0.0290 -0.0007
                                            0.0086  0.0217 -0.0275  0.0012 -0.0236
                                            0.0183 -0.0077  0.0150 -0.0030  0.2226
                                           -0.0494 -0.6312 -0.4170 -0.5053 -0.2604
                                           -0.1111 -0.0678 -0.0352 -0.0440  0.0004
                                            0.0159  0.0012 -0.1395  0.0668  0.0070
                                            0.0251
   192. (0.00038) RY*( 6) N   2           s(  2.52%)p 0.32(  0.81%)d37.87( 95.39%)
                                                  f 0.51(  1.28%)
                                            0.0000 -0.0022  0.1497 -0.0526  0.0027
                                           -0.0091 -0.0462  0.0294 -0.0114  0.0658
                                           -0.0078  0.0146 -0.0099  0.0153 -0.5414
                                            0.5527 -0.4147  0.0158  0.2870 -0.1509
                                           -0.0510  0.2576  0.0716 -0.0616  0.0158
                                           -0.0649  0.0877 -0.0190  0.0136  0.0028
                                           -0.0065
   193. (0.00033) RY*( 7) N   2           s(  0.04%)p29.55(  1.26%)d99.99( 98.14%)
                                                  f12.95(  0.55%)
                                            0.0000  0.0033 -0.0099  0.0170  0.0054
                                           -0.0579 -0.0063  0.0794 -0.0381 -0.0332
                                            0.0179 -0.0069  0.0024  0.0020 -0.3086
                                           -0.1451 -0.0553 -0.0561 -0.2017 -0.0046
                                            0.9042 -0.0153  0.0116 -0.0153 -0.0082
                                            0.0175 -0.0213 -0.0229  0.0030  0.0146
                                           -0.0629
   194. (0.00029) RY*( 8) N   2           s(  9.57%)p 0.14(  1.36%)d 9.30( 89.01%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0090 -0.2146  0.2226  0.0029
                                            0.0011  0.0241 -0.0172 -0.0025 -0.0326
                                            0.0163  0.0301 -0.0990 -0.0259  0.3078
                                           -0.2492 -0.4159  0.0742  0.6110 -0.1290
                                            0.1658 -0.1452  0.3324 -0.0758 -0.0132
                                            0.0019  0.0036 -0.0023 -0.0042 -0.0186
                                           -0.0052
   195. (0.00013) RY*( 9) N   2           s( 11.77%)p 0.27(  3.14%)d 7.22( 85.03%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0296 -0.0128  0.3409  0.0207
                                            0.0135  0.0207 -0.1037 -0.0164 -0.0210
                                            0.1355 -0.0114 -0.0070 -0.0277 -0.3980
                                           -0.1953  0.1326  0.1254 -0.3099 -0.1678
                                           -0.2343 -0.1274  0.6322 -0.1591 -0.0035
                                            0.0013  0.0213  0.0053  0.0024 -0.0114
                                           -0.0003
   196. (0.00009) RY*(10) N   2           s(  1.62%)p 1.37(  2.22%)d58.42( 94.60%)
                                                  f 0.97(  1.57%)
   197. (0.00006) RY*(11) N   2           s(  0.02%)p99.99( 24.17%)d99.99( 72.92%)
                                                  f99.99(  2.89%)
   198. (0.00004) RY*(12) N   2           s( 46.13%)p 0.21(  9.91%)d 0.30( 13.89%)
                                                  f 0.65( 30.07%)
   199. (0.00004) RY*(13) N   2           s( 12.38%)p 0.30(  3.72%)d 6.56( 81.19%)
                                                  f 0.22(  2.71%)
   200. (0.00002) RY*(14) N   2           s(  0.10%)p 4.87(  0.48%)d99.99( 92.13%)
                                                  f73.70(  7.29%)
   201. (0.00003) RY*(15) N   2           s(  2.55%)p29.45( 74.99%)d 3.62(  9.23%)
                                                  f 5.20( 13.24%)
   202. (0.00001) RY*(16) N   2           s(  0.05%)p99.99( 97.25%)d55.16(  2.48%)
                                                  f 4.93(  0.22%)
   203. (0.00002) RY*(17) N   2           s(  1.16%)p60.12( 69.90%)d17.11( 19.90%)
                                                  f 7.77(  9.03%)
   204. (0.00001) RY*(18) N   2           s(  0.45%)p 2.71(  1.21%)d 6.01(  2.68%)
                                                  f99.99( 95.67%)
   205. (0.00000) RY*(19) N   2           s(  1.59%)p 1.82(  2.88%)d59.94( 95.03%)
                                                  f 0.32(  0.50%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p 4.62(  0.08%)d 9.08(  0.16%)
