 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1         43.00012891       -100.49180845         51.81751524
     6         45.93637658       -102.14393575         56.06983794
     1         46.29613021       -101.68539047         58.03413045
     6         47.39493719       -101.11520660         54.30116174
     1         47.19157767       -101.56802923         52.32929174
     1         48.88538096        -99.81155684         54.77655893
     6         47.59401541       -107.73436665         64.17757659
     1         47.03029926       -105.81438122         64.66844002
     1         49.05114156       -107.61842847         62.72471468
     1         48.41321114       -108.61310902         65.84472769
     6         45.19018739       -112.93901819         66.37585810
     1         46.85522385       -112.12815294         67.26625795
     1         45.64196435       -114.85963228         65.78244516
     1         43.68952605       -113.04378851         67.78442509
     6         33.70058114       -105.90736679         65.80247967
     1         34.21522406       -107.36816358         67.14755557
     1         31.65119115       -105.89629646         65.59304769
     1         34.28023915       -104.08041997         66.55689653
     7         34.67387757       -104.85337448         61.29300631
     1         33.63675571       -103.25951915         61.24068329
     6         34.95141432       -106.41339878         63.34187289
     6         36.04142375       -105.84706363         59.37489783
     1         36.17858627       -105.02534198         57.53151623
     7         37.16396162       -107.93771843         60.08415356
     6         36.50550068       -108.31364250         62.54740040
     1         37.19045610       -109.91694705         63.57310069
     6         43.09821656       -117.38077430         51.20229789
     1         43.91744410       -116.71463312         49.43356745
     1         41.24445145       -118.16800963         50.81286749
     1         44.30552862       -118.87374423         51.94909922
     7         44.89306068       -113.89187989         53.84857384
     1         46.69716109       -114.14338235         53.29919708
     6         42.85675481       -115.27612144         53.04289340
     6         44.03211359       -112.13839675         55.49453624
     1         45.21231661       -110.78561233         56.42675833
     7         41.58188459       -112.32732828         55.77945292
     6         40.82248560       -114.27067596         54.27048929
     1         38.87718868       -114.81283450         54.17081731

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.431662D+00      0.109717D+01      0.365978D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.431662D+00      0.109717D+01      0.365978D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.621197D+03      0.920519D+02      0.102422D+03
   aniso      0.335815D+03      0.497627D+02      0.553685D+02
   xx         0.622048D+03      0.921780D+02      0.102562D+03
   yx         0.128005D+03      0.189684D+02      0.211052D+02
   yy         0.588045D+03      0.871392D+02      0.969555D+02
   zx         0.935375D+02      0.138608D+02      0.154222D+02
   zy        -0.106698D+03     -0.158110D+02     -0.175921D+02
   zz         0.653498D+03      0.968385D+02      0.107747D+03

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.991420D+03     -0.856510D+01     -0.317885D+01
   _|_(z)    -0.330473D+03     -0.285503D+01     -0.105962D+01
   x         -0.183358D+03     -0.158407D+01     -0.587912D+00
   y          0.416548D+04      0.359865D+02      0.133560D+02
   z         -0.495710D+04     -0.428255D+02     -0.158943D+02
   ||         0.129550D+04      0.111921D+02      0.415383D+01
   xxx       -0.868157D+02     -0.750020D+00     -0.278362D+00
   xxy        0.595794D+03      0.514719D+01      0.191033D+01
   yxy        0.661760D+03      0.571709D+01      0.212184D+01
   yyy        0.736647D+03      0.636406D+01      0.236196D+01
   xxz       -0.722930D+03     -0.624556D+01     -0.231798D+01
   yxz       -0.240720D+03     -0.207963D+01     -0.771834D+00
   yyz       -0.163793D+03     -0.141504D+01     -0.525179D+00
   zxz       -0.636064D+03     -0.549510D+01     -0.203945D+01
   zyz        0.560536D+02      0.484260D+00      0.179728D+00
   zzz       -0.765644D+03     -0.661457D+01     -0.245493D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\RAPFD\def2TZVP\C38H40Fe1N8\BEBJONES\30-Oct-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\4o4z_II_S\\0,1\Fe,0,17.76
 04746266,56.2242986343,35.9691261078\N,0,17.3808095723,58.2191348015,3
 6.0175837526\N,0,15.8916750333,55.8762698342,35.3914385666\N,0,18.0922
 060669,54.2661161403,36.2060667216\N,0,19.6353705385,56.6081574776,36.
 589324227\C,0,18.2856234756,59.2122898823,36.20937363\C,0,17.736833997
 3,60.495615852,35.8338324014\C,0,16.5034333694,60.2428209236,35.319339
 819\C,0,16.3170183453,58.8113205127,35.4049687644\C,0,14.960515253,56.
 797127902,35.0273024398\C,0,13.7210063002,56.1561748587,34.6692250801\
 C,0,13.91483271,54.811695397,34.8523247693\C,0,15.2859105205,54.664536
 6209,35.3062407641\C,0,17.1878985558,53.2676121565,36.0088327207\C,0,1
 7.7848431691,51.9814646201,36.2544909297\C,0,19.1054546917,52.22026875
 46,36.5403314856\C,0,19.2722404564,53.6590513255,36.4800301183\C,0,20.
 6111627666,55.6885112576,36.813716899\C,0,21.8367824098,56.33528573,37
 .2328142583\C,0,21.5767661426,57.6692130308,37.2494828146\C,0,20.20160
 56036,57.8200315004,36.8231281045\C,0,19.5609032666,59.0404331214,36.7
 233920684\H,0,20.143001944,59.9276690387,36.9238908934\C,0,15.15665503
 62,58.1686946425,35.0165435884\H,0,14.350951237,58.7836469484,34.64375
 80324\C,0,15.8723948348,53.4506248622,35.6105355637\H,0,15.256806186,5
 2.567761337,35.5229537214\C,0,20.4643480491,54.3164123955,36.731964640
 8\H,0,21.3351116681,53.7128323866,36.9397249705\C,0,15.5069172774,61.1
 917500253,34.74591931\H,0,15.8832629168,62.2116256321,34.7727820329\H,
 0,14.573711446,61.1562250301,35.3089687953\H,0,15.2858145682,60.935013
 2346,33.7095374155\C,0,18.4533478688,61.7947848455,35.980111586\H,0,19
 .3632631834,61.8027438503,35.378773526\H,0,18.735195863,61.9613474338,
 37.020018175\H,0,17.8246486936,62.6220795555,35.6593588715\C,0,12.5146
 861578,56.8543008984,34.1441855576\H,0,12.8002663592,57.6846377952,33.
 4998772436\H,0,11.908312445,57.2537266453,34.9590605752\H,0,11.9026430
 826,56.1619030928,33.5693737654\C,0,12.9987829537,53.7167306799,34.626
 8697274\H,0,13.4526704711,52.7860378366,34.3049733722\C,0,11.679776418
 3,53.7616098952,34.7886672024\H,0,11.176108761,54.6396551449,35.152970
 0865\H,0,11.0581071273,52.9050244075,34.5860644215\C,0,17.0930838696,5
 0.6695011202,36.1167101993\H,0,16.3950887564,50.6856018881,35.28084833
 57\H,0,16.5287889519,50.4303109892,37.0198519623\H,0,17.8206846024,49.
 8784240309,35.946221203\C,0,20.1639250662,51.2806233177,36.8323539702\
 H,0,21.1519664528,51.5714016923,36.4935048618\C,0,20.0221317619,50.125
 2648687,37.475092711\H,0,19.0772993625,49.8050088334,37.8782733858\H,0
 ,20.8592598868,49.4677828631,37.6429973896\C,0,23.0975407099,55.614163
 4393,37.5694324261\H,0,23.4428667304,55.0285712813,36.7170407518\H,0,2
 2.9398802512,54.9317298458,38.4053984478\H,0,23.8829233642,56.31449101
 99,37.8436245581\C,0,22.4753023094,58.8029001653,37.6098874686\H,0,23.
 4556639279,58.4401891061,37.9095493361\H,0,22.0550599085,59.378338717,
 38.4351073265\H,0,22.6038285847,59.4753471223,36.7610156035\C,0,20.024
 5253132,57.5089315098,31.0353894738\H,0,20.495657702,58.4148935082,31.
 4036706091\H,0,19.3446925426,57.7736829286,30.225345929\H,0,20.7957913
 719,56.8527974435,30.6319480618\N,0,18.6151451936,55.6642476281,31.974
 3374727\H,0,18.5468251192,55.1421446346,31.1163808136\C,0,19.291913619
 3,56.8441422213,32.1429211854\C,0,18.0623726331,55.3364780428,33.16491
 86157\H,0,17.4729378518,54.458925688,33.3333585896\N,0,18.3471912946,5
 6.2360295583,34.0745188692\C,0,19.1121207816,57.1795130869,33.45419308
 21\H,0,19.4782090933,58.0303698316,33.9907056977\C,0,14.898877685,56.8
 270481504,40.7590054373\H,0,14.5134905989,55.9269102505,41.2380351112\
 H,0,14.0741460728,57.3481177077,40.2829595779\H,0,15.319232619,57.4709
 566575,41.5317934368\N,0,17.0688808277,55.7968060248,40.0509224051\H,0
 ,17.3260488817,55.4634374401,40.9654661504\C,0,15.9240967385,56.484364
 3252,39.7407211405\C,0,17.7778221096,55.647670273,38.9097029044\H,0,18
 .7211503951,55.1449954231,38.852166356\N,0,17.1535800392,56.1972827404
 ,37.8986830819\C,0,16.0002475195,56.7231183126,38.39866555\H,0,15.3075
 980803,57.2352183644,37.7640309945\\Version=ES64L-G16RevC.02\State=1-A
 \HF=-3173.0773467\RMSD=2.897e-09\Dipole=0.3365174,0.2250416,-0.149814\
 Polar=710.3082071,7.6170718,729.9654301,83.8902038,-32.1115685,423.317
 1684\HyperPolar=-1431.5061998,-580.8173798,581.5463724,-1319.8163121,-
 354.8271708,-191.6503376,305.6185262,-52.8184897,-50.7094876,-148.8378
 962\Quadrupole=-9.8978222,-11.0588435,20.9566658,0.1582887,-7.0077799,
 -0.1862442\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 LET US PLACE AT THE END OF EVERY CHAPTER.....THE
 TWO LETTERS USED BY THE ROMAN JUDGES WHEN THEY DID
 NOT UNDERSTAND A PLEADING.
 N. L. -NON LIQUET- IT IS NOT CLEAR.
                                              -- VOLTAIRE
 Job cpu time:       3 days  8 hours  5 minutes  5.9 seconds.
 Elapsed time:       0 days  1 hours  8 minutes 52.0 seconds.
 File lengths (MBytes):  RWF=   1506 Int=      0 D2E=      0 Chk=    192 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 06:31:15 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                30-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4o4z_II_O.chk
 %chk=4o4z_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4o4z_II_O.chk" to current chk file "4o4z_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4o4z_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4o4z_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,17.7604746266,56.2242986343,35.9691261078
 N,0,17.3808095723,58.2191348015,36.0175837526
 N,0,15.8916750333,55.8762698342,35.3914385666
 N,0,18.0922060669,54.2661161403,36.2060667216
 N,0,19.6353705385,56.6081574776,36.589324227
 C,0,18.2856234756,59.2122898823,36.20937363
 C,0,17.7368339973,60.495615852,35.8338324014
 C,0,16.5034333694,60.2428209236,35.319339819
 C,0,16.3170183453,58.8113205127,35.4049687644
 C,0,14.960515253,56.797127902,35.0273024398
 C,0,13.7210063002,56.1561748587,34.6692250801
 C,0,13.91483271,54.811695397,34.8523247693
 C,0,15.2859105205,54.6645366209,35.3062407641
 C,0,17.1878985558,53.2676121565,36.0088327207
 C,0,17.7848431691,51.9814646201,36.2544909297
 C,0,19.1054546917,52.2202687546,36.5403314856
 C,0,19.2722404564,53.6590513255,36.4800301183
 C,0,20.6111627666,55.6885112576,36.813716899
 C,0,21.8367824098,56.33528573,37.2328142583
 C,0,21.5767661426,57.6692130308,37.2494828146
 C,0,20.2016056036,57.8200315004,36.8231281045
 C,0,19.5609032666,59.0404331214,36.7233920684
 H,0,20.143001944,59.9276690387,36.9238908934
 C,0,15.1566550362,58.1686946425,35.0165435884
 H,0,14.350951237,58.7836469484,34.6437580324
 C,0,15.8723948348,53.4506248622,35.6105355637
 H,0,15.256806186,52.567761337,35.5229537214
 C,0,20.4643480491,54.3164123955,36.7319646408
 H,0,21.3351116681,53.7128323866,36.9397249705
 C,0,15.5069172774,61.1917500253,34.74591931
 H,0,15.8832629168,62.2116256321,34.7727820329
 H,0,14.573711446,61.1562250301,35.3089687953
 H,0,15.2858145682,60.9350132346,33.7095374155
 C,0,18.4533478688,61.7947848455,35.980111586
 H,0,19.3632631834,61.8027438503,35.378773526
 H,0,18.735195863,61.9613474338,37.020018175
 H,0,17.8246486936,62.6220795555,35.6593588715
 C,0,12.5146861578,56.8543008984,34.1441855576
 H,0,12.8002663592,57.6846377952,33.4998772436
 H,0,11.908312445,57.2537266453,34.9590605752
 H,0,11.9026430826,56.1619030928,33.5693737654
 C,0,12.9987829537,53.7167306799,34.6268697274
 H,0,13.4526704711,52.7860378366,34.3049733722
 C,0,11.6797764183,53.7616098952,34.7886672024
 H,0,11.176108761,54.6396551449,35.1529700865
 H,0,11.0581071273,52.9050244075,34.5860644215
 C,0,17.0930838696,50.6695011202,36.1167101993
 H,0,16.3950887564,50.6856018881,35.2808483357
 H,0,16.5287889519,50.4303109892,37.0198519623
 H,0,17.8206846024,49.8784240309,35.946221203
 C,0,20.1639250662,51.2806233177,36.8323539702
 H,0,21.1519664528,51.5714016923,36.4935048618
 C,0,20.0221317619,50.1252648687,37.475092711
 H,0,19.0772993625,49.8050088334,37.8782733858
 H,0,20.8592598868,49.4677828631,37.6429973896
 C,0,23.0975407099,55.6141634393,37.5694324261
 H,0,23.4428667304,55.0285712813,36.7170407518
 H,0,22.9398802512,54.9317298458,38.4053984478
 H,0,23.8829233642,56.3144910199,37.8436245581
 C,0,22.4753023094,58.8029001653,37.6098874686
 H,0,23.4556639279,58.4401891061,37.9095493361
 H,0,22.0550599085,59.378338717,38.4351073265
 H,0,22.6038285847,59.4753471223,36.7610156035
 C,0,20.0245253132,57.5089315098,31.0353894738
 H,0,20.495657702,58.4148935082,31.4036706091
 H,0,19.3446925426,57.7736829286,30.225345929
 H,0,20.7957913719,56.8527974435,30.6319480618
 N,0,18.6151451936,55.6642476281,31.9743374727
 H,0,18.5468251192,55.1421446346,31.1163808136
 C,0,19.2919136193,56.8441422213,32.1429211854
 C,0,18.0623726331,55.3364780428,33.1649186157
 H,0,17.4729378518,54.458925688,33.3333585896
 N,0,18.3471912946,56.2360295583,34.0745188692
 C,0,19.1121207816,57.1795130869,33.4541930821
 H,0,19.4782090933,58.0303698316,33.9907056977
 C,0,14.898877685,56.8270481504,40.7590054373
 H,0,14.5134905989,55.9269102505,41.2380351112
 H,0,14.0741460728,57.3481177077,40.2829595779
 H,0,15.319232619,57.4709566575,41.5317934368
 N,0,17.0688808277,55.7968060248,40.0509224051
 H,0,17.3260488817,55.4634374401,40.9654661504
 C,0,15.9240967385,56.4843643252,39.7407211405
 C,0,17.7778221096,55.647670273,38.9097029044
 H,0,18.7211503951,55.1449954231,38.852166356
 N,0,17.1535800392,56.1972827404,37.8986830819
 C,0,16.0002475195,56.7231183126,38.39866555
 H,0,15.3075980803,57.2352183644,37.7640309945
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.132518    0.000239   -0.027006
      2          7           0       -1.511596   -1.426246    0.407906
      3          7           0        1.263211   -1.400006   -0.223248
      4          7           0        1.242972    1.445234   -0.170821
      5          7           0       -1.561072    1.396031    0.214300
      6          6           0       -2.849755   -1.245609    0.544027
      7          6           0       -3.552266   -2.507993    0.499405
      8          6           0       -2.611304   -3.454651    0.238039
      9          6           0       -1.350076   -2.753492    0.143400
     10          6           0        1.079330   -2.746781   -0.227610
     11          6           0        2.334659   -3.433191   -0.396165
     12          6           0        3.299048   -2.461826   -0.467735
     13          6           0        2.598464   -1.195222   -0.356172
     14          6           0        2.585181    1.266599   -0.313114
     15          6           0        3.262526    2.532966   -0.404680
     16          6           0        2.283067    3.493705   -0.384981
     17          6           0        1.027418    2.779985   -0.260494
     18          6           0       -1.403418    2.739101    0.074370
     19          6           0       -2.655730    3.427811    0.305661
     20          6           0       -3.574115    2.464963    0.582684
     21          6           0       -2.874298    1.200500    0.499130
     22          6           0       -3.474093   -0.022756    0.730902
     23          1           0       -4.535367   -0.028478    0.930627
     24          6           0       -0.140159   -3.385890   -0.072146
     25          1           0       -0.152506   -4.462252   -0.159243
     26          6           0        3.223399    0.037306   -0.377925
     27          1           0        4.300033    0.044937   -0.460810
     28          6           0       -0.211972    3.391817   -0.181194
     29          1           0       -0.245934    4.467645   -0.265708
     30          6           0       -2.777017   -4.924281    0.050823
     31          1           0       -3.821107   -5.211917    0.149029
     32          1           0       -2.198985   -5.474302    0.794137
     33          1           0       -2.429723   -5.226037   -0.937721
     34          6           0       -5.024208   -2.660966    0.680008
     35          1           0       -5.565881   -2.123400   -0.099241
     36          1           0       -5.335114   -2.259493    1.644758
     37          1           0       -5.312985   -3.708466    0.636273
     38          6           0        2.494886   -4.907991   -0.528635
