 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     24.49866   12.21464   57.08397 
 C                     23.88576   12.10927   58.38172 
 C                     22.53753   12.00775   58.16062 
 C                     22.36843   12.02281   56.72169 
 C                     20.9499   12.09952   54.7289 
 C                     19.65111   12.12444   54.10822 
 C                     19.87074   12.27668   52.76571 
 C                     21.30396   12.44007   52.60862 
 C                     23.29162   12.46919   51.17742 
 C                     23.91753   12.55797   49.87751 
 C                     25.25659   12.62887   50.10361 
 C                     25.42927   12.58494   51.53827 
 C                     26.65103   12.71189   52.17062 
 H                     27.52333   12.84059   51.54813 
 C                     25.86421   12.31426   56.88228 
 H                     26.49659   12.30801   57.75742 
 C                     21.14289   11.96875   56.09229 
 H                     20.27105   11.79594   56.70419 
 C                     21.92553   12.41228   51.3733 
 H                     21.29567   12.41936   50.49674 
 C                     28.88317   12.54708   56.62533 
 H                     28.70509   13.37313   57.31361 
 H                     29.90188   12.62576   56.25395 
 H                     28.79331   11.61519   57.18501 
 C                     29.42832   12.69829   53.42438 
 H                     29.52096   13.64305   52.88843 
 H                     29.49131   11.88911   52.69667 
 H                     30.26763   12.60877   54.10966 
 C                     24.60717   12.19784   59.68124 
 H                     25.43061   12.90736   59.6181 
 H                     25.01765   11.22775   59.96731 
 H                     23.92526   12.52529   60.46324 
 C                     21.45748   11.90435   59.11716 
 H                     20.52458   12.36878   58.82009 
 C                     21.52527   11.29562   60.29665 
 H                     22.40845   10.77601   60.62501 
 H                     20.68165   11.27141   60.96646 
 C                     18.35196   12.02457   54.82786 
 H                     18.38317   12.59418   55.75542 
 H                     18.12009   10.98754   55.07587 
 H                     17.551    12.41751   54.20516 
 C                     18.91236   12.37833   51.68738 
 H                     19.18007   13.05587   50.88469 
 C                     17.76735   11.7078   51.61163 
 H                     17.47426   10.98957   52.35773 
 H                     17.09065   11.83847   50.78352 
 C                     23.17311   12.5771   48.58692 
 H                     22.51878   13.44771   48.53646 
 H                     22.55575   11.68427   48.48578 
 H                     23.85968   12.61707   47.74496 
 C                     26.37442   12.74587   49.12547 
 H                     25.9987   12.73005   48.10533 
 H                     27.07684   11.92119   49.2468 
 H                     26.91851   13.67869   49.27516 
 C                     23.34302   6.87419   52.67925 
 H                     22.71606   7.09738   51.82158 
 H                     22.78971   6.2229    53.35591 
 H                     24.22745   6.33745   52.33621 
 N                     24.54263   8.16464   54.45779 
 H                     24.95298   7.36113   54.90496 
 C                     23.72537   8.13775   53.35859 
 C                     24.69404   9.45632   54.82677 
 H                     25.28592   9.77921   55.65954 
 N                     24.02091   10.25228   54.02732 
 C                     23.41264   9.44323   53.10835 
 H                     22.79481   9.85311   52.3349 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058917    0.214025   -0.443835
      2          7           0       -1.238051    1.804646   -0.482513
      3          7           0       -1.654501   -0.999496   -0.542617
      4          7           0        1.124286   -1.386734   -0.627999
      5          7           0        1.531665    1.403752   -0.601112
      6          6           0       -0.884229    3.106868   -0.682066
      7          6           0       -2.029616    3.971623   -0.493008
      8          6           0       -3.115112    3.154004   -0.509121
      9          6           0       -2.604173    1.799815   -0.617533
     10          6           0       -2.963220   -0.618920   -0.468535
     11          6           0       -3.836532   -1.762659   -0.457838
     12          6           0       -3.022902   -2.864893   -0.459700
     13          6           0       -1.665940   -2.357357   -0.439741
     14          6           0        0.754262   -2.698446   -0.564788
     15          6           0        1.899747   -3.563559   -0.674983
     16          6           0        2.992283   -2.743583   -0.763073
     17          6           0        2.475716   -1.388201   -0.803040
     18          6           0        2.839906    1.027181   -0.620595
     19          6           0        3.709316    2.181947   -0.613624
     20          6           0        2.895660    3.271080   -0.582177
     21          6           0        1.541060    2.766109   -0.572950
     22          6           0        0.419291    3.571111   -0.620723
     23          1           0        0.573294    4.638815   -0.656312
     24          6           0       -3.408715    0.691217   -0.449008
     25          1           0       -4.476060    0.851783   -0.420653
     26          6           0       -0.545600   -3.160609   -0.464970
     27          1           0       -0.690067   -4.226976   -0.385050
     28          6           0        3.290505   -0.277017   -0.682505
     29          1           0        4.357962   -0.434631   -0.711428
     30          6           0       -4.561769    3.502663   -0.424789
     31          1           0       -5.098563    3.104204   -1.285529
     32          1           0       -4.697662    4.581136   -0.407070
     33          1           0       -5.011666    3.085568    0.477072
     34          6           0       -1.965128    5.458059   -0.422123
     35          1           0       -1.537704    5.867941   -1.337375
     36          1           0       -1.340777    5.774059    0.413725
     37          1           0       -2.957579    5.881083   -0.287421
     38          6           0       -5.322703   -1.708319   -0.531031
     39          1           0       -5.648106   -0.887546   -1.168132
     40          1           0       -5.757660   -1.560943    0.459170
     41          1           0       -5.708932   -2.639804   -0.939602
     42          6           0       -3.379239   -4.266630   -0.477676
     43          1           0       -2.692016   -4.916373   -1.006646
     44          6           0       -4.454811   -4.798099    0.094190
     45          1           0       -5.146730   -4.211536    0.672987
     46          1           0       -4.664764   -5.852731    0.026439
     47          6           0        1.854237   -5.051032   -0.706392
     48          1           0        1.010834   -5.395893   -1.302673
     49          1           0        1.747219   -5.461121    0.299131
     50          1           0        2.771290   -5.441801   -1.142295
     51          6           0        4.388651   -3.091804   -0.906278
     52          1           0        4.975249   -2.428889   -1.531973
     53          6           0        4.984267   -4.130615   -0.329656
     54          1           0        4.459908   -4.793801    0.336415
     55          1           0        6.029136   -4.340878   -0.487168
     56          6           0        5.197283    2.112688   -0.649889
     57          1           0        5.534871    1.633141   -1.568986
     58          1           0        5.575937    1.533116    0.192253
     59          1           0        5.632012    3.108104   -0.604874
     60          6           0        3.253832    4.717332   -0.573918
     61          1           0        4.332988    4.848225   -0.554341
     62          1           0        2.830888    5.211213    0.300958
     63          1           0        2.865190    5.213418   -1.463556
     64          6           0        1.521587   -0.106511    4.905611
     65          1           0        2.569331   -0.251055    4.661022
     66          1           0        1.177422   -0.962583    5.486030
     67          1           0        1.426364    0.785719    5.524359
     68          7           0       -0.617992    0.259211    3.658215
     69          1           0       -1.197385    0.347760    4.477011
     70          6           0        0.733378    0.034122    3.655321
     71          6           0       -1.024804    0.339280    2.371515
     72          1           0       -2.038370    0.512383    2.070144
     73          7           0       -0.011925    0.177923    1.550648
     74          6           0        1.089342   -0.013367    2.337847
     75          1           0        2.056645   -0.171730    1.905195
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957091           0.0936595           0.0593854
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5582.8883536374 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5582.7543822426 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137696 LenP2D=  282764.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.13D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.58934241     A.U. after   28 cycles
            NFock= 28  Conv=0.26D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49769994D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.39D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 8.01D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.32D+02 4.52D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.67D+02 3.86D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.69D+02 2.28D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.84D+01 1.99D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.26D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.43D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.68D+00 9.70D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 5.28D+00 6.48D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D+00 2.99D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.90D-01 1.52D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D-01 9.35D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.86D-02 5.11D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.67D-02 2.68D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.68D-03 1.58D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-03 7.88D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.43D-04 5.31D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.26D-04 1.60D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.81D-05 1.09D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.29D-06 5.01D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.41D-06 2.80D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.84D-07 1.26D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.19D-08 5.68D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-08 1.94D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D-09 6.16D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D-10 3.24D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.57D-11 1.22D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.22D-12 6.13D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.21D-13 2.05D-07.
      3 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 8.63D-14 8.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.41 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
