 Entering Gaussian System, Link 0=g16
 Input=2cj005re.com
 Output=2cj005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986584/Gau-2274469.inp" -scrdir="/local/becsleip_7986584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16844 -88.96092 -30.05679 -25.91174 -25.87943
 Alpha  occ. eigenvalues --  -25.87551 -14.34236 -14.34068 -14.34059 -14.33984
 Alpha  occ. eigenvalues --  -10.23301 -10.22266 -10.22047 -10.22004 -10.22002
 Alpha  occ. eigenvalues --  -10.22000 -10.21965 -10.21937 -10.21896 -10.20476
 Alpha  occ. eigenvalues --  -10.20317 -10.20027 -10.19881 -10.19858 -10.19813
 Alpha  occ. eigenvalues --  -10.19782 -10.19748 -10.19590 -10.19528 -10.19470
 Alpha  occ. eigenvalues --  -10.19469 -10.19457 -10.19409 -10.19409 -10.19396
 Alpha  occ. eigenvalues --  -10.19387 -10.19329 -10.19145 -10.18984 -10.18957
 Alpha  occ. eigenvalues --  -10.18937  -7.99550  -5.94134  -5.93838  -5.93263
 Alpha  occ. eigenvalues --   -3.51385  -2.32756  -2.26272  -2.25462  -0.97149
 Alpha  occ. eigenvalues --   -0.96213  -0.96118  -0.95181  -0.82584  -0.82096
 Alpha  occ. eigenvalues --   -0.81745  -0.81644  -0.81039  -0.80809  -0.79895
 Alpha  occ. eigenvalues --   -0.79876  -0.76985  -0.75854  -0.74643  -0.74270
 Alpha  occ. eigenvalues --   -0.73566  -0.71237  -0.70345  -0.68683  -0.68353
 Alpha  occ. eigenvalues --   -0.68090  -0.67585  -0.64405  -0.64340  -0.60816
 Alpha  occ. eigenvalues --   -0.60195  -0.58076  -0.56788  -0.54784  -0.53855
 Alpha  occ. eigenvalues --   -0.53496  -0.52883  -0.51251  -0.51182  -0.50664
 Alpha  occ. eigenvalues --   -0.49010  -0.48122  -0.47826  -0.47590  -0.45930
 Alpha  occ. eigenvalues --   -0.45267  -0.44858  -0.44778  -0.44286  -0.44243
 Alpha  occ. eigenvalues --   -0.43766  -0.43714  -0.43347  -0.43190  -0.42980
 Alpha  occ. eigenvalues --   -0.42484  -0.41819  -0.41787  -0.41716  -0.41424
 Alpha  occ. eigenvalues --   -0.40738  -0.40649  -0.40443  -0.39929  -0.39760
 Alpha  occ. eigenvalues --   -0.39692  -0.39290  -0.38793  -0.38655  -0.38608
 Alpha  occ. eigenvalues --   -0.38238  -0.38053  -0.37895  -0.37208  -0.36809
 Alpha  occ. eigenvalues --   -0.36750  -0.35984  -0.35859  -0.34748  -0.34540
 Alpha  occ. eigenvalues --   -0.33883  -0.33379  -0.33100  -0.32117  -0.31830
 Alpha  occ. eigenvalues --   -0.31368  -0.30393  -0.29365  -0.28785  -0.28729
 Alpha  occ. eigenvalues --   -0.26555  -0.26384  -0.24794  -0.23853  -0.22440
 Alpha  occ. eigenvalues --   -0.22087  -0.21539  -0.21310  -0.17835  -0.17725
 Alpha  occ. eigenvalues --   -0.14137
 Alpha virt. eigenvalues --   -0.06497  -0.06437  -0.01555   0.01577   0.01908
 Alpha virt. eigenvalues --    0.03095   0.05813   0.06418   0.08429   0.09193
 Alpha virt. eigenvalues --    0.09498   0.10370   0.10545   0.10812   0.11688
 Alpha virt. eigenvalues --    0.11995   0.12535   0.12876   0.13712   0.14045
 Alpha virt. eigenvalues --    0.14455   0.14833   0.14987   0.15170   0.15398
 Alpha virt. eigenvalues --    0.15962   0.16043   0.16355   0.16967   0.17146
 Alpha virt. eigenvalues --    0.17603   0.17627   0.17729   0.18017   0.18558
 Alpha virt. eigenvalues --    0.18717   0.18861   0.19095   0.19420   0.20136
 Alpha virt. eigenvalues --    0.20847   0.21079   0.21238   0.21564   0.22513
 Alpha virt. eigenvalues --    0.22589   0.23223   0.24167   0.24219   0.24987
 Alpha virt. eigenvalues --    0.25311   0.25991   0.26304   0.26673   0.26998
 Alpha virt. eigenvalues --    0.27249   0.27467   0.27783   0.29821   0.30506
 Alpha virt. eigenvalues --    0.30846   0.31823   0.32392   0.33041   0.33342
 Alpha virt. eigenvalues --    0.34456   0.34634   0.35593   0.35788   0.35985
 Alpha virt. eigenvalues --    0.36513   0.36815   0.37812   0.38408   0.38718
 Alpha virt. eigenvalues --    0.40111   0.42602   0.43266   0.43689   0.43993
 Alpha virt. eigenvalues --    0.44314   0.45136   0.46338   0.46606   0.48350
 Alpha virt. eigenvalues --    0.48632   0.48718   0.50075   0.50364   0.50902
 Alpha virt. eigenvalues --    0.50981   0.51861   0.52130   0.52247   0.52896
 Alpha virt. eigenvalues --    0.53155   0.53370   0.54073   0.54435   0.55025
 Alpha virt. eigenvalues --    0.55108   0.55417   0.55826   0.57087   0.57227
 Alpha virt. eigenvalues --    0.58109   0.58584   0.58656   0.59516   0.59836
 Alpha virt. eigenvalues --    0.60213   0.60457   0.60714   0.61411   0.61941
 Alpha virt. eigenvalues --    0.62164   0.62860   0.63260   0.63410   0.64263
 Alpha virt. eigenvalues --    0.64711   0.64954   0.65242   0.65399   0.65861
 Alpha virt. eigenvalues --    0.66834   0.66895   0.67189   0.67568   0.68385
 Alpha virt. eigenvalues --    0.68579   0.69200   0.69507   0.70057   0.70757
 Alpha virt. eigenvalues --    0.71126   0.71599   0.72246   0.72669   0.72943
 Alpha virt. eigenvalues --    0.74307   0.74745   0.75352   0.75948   0.76221
 Alpha virt. eigenvalues --    0.76473   0.76544   0.77143   0.77486   0.78002
 Alpha virt. eigenvalues --    0.78321   0.78506   0.78814   0.79107   0.79482
 Alpha virt. eigenvalues --    0.79647   0.80555   0.81020   0.81341   0.81677
 Alpha virt. eigenvalues --    0.82315   0.82660   0.83521   0.83966   0.85278
 Alpha virt. eigenvalues --    0.85913   0.86686   0.86970   0.87266   0.87369
 Alpha virt. eigenvalues --    0.87570   0.87727   0.88309   0.88611   0.89225
 Alpha virt. eigenvalues --    0.89257   0.90002   0.90643   0.91413   0.91539
 Alpha virt. eigenvalues --    0.91651   0.92108   0.92453   0.92891   0.93277
 Alpha virt. eigenvalues --    0.93400   0.93781   0.93860   0.95052   0.95537
 Alpha virt. eigenvalues --    0.95957   0.96605   0.97467   0.97512   0.97901
 Alpha virt. eigenvalues --    0.98280   0.98959   0.99340   0.99608   0.99859
 Alpha virt. eigenvalues --    1.00059   1.00467   1.00607   1.01107   1.01531
 Alpha virt. eigenvalues --    1.02482   1.02778   1.04149   1.04930   1.05046
 Alpha virt. eigenvalues --    1.05859   1.06122   1.06496   1.07206   1.08116
 Alpha virt. eigenvalues --    1.08737   1.09824   1.10814   1.10893   1.13398
 Alpha virt. eigenvalues --    1.14348   1.15175   1.15478   1.16517   1.16694
 Alpha virt. eigenvalues --    1.17335   1.17937   1.18470   1.18684   1.19655
 Alpha virt. eigenvalues --    1.19911   1.21138   1.21505   1.22061   1.22699
 Alpha virt. eigenvalues --    1.23534   1.24357   1.24870   1.25636   1.26962
 Alpha virt. eigenvalues --    1.27424   1.27791   1.28871   1.29412   1.30399
 Alpha virt. eigenvalues --    1.30951   1.31594   1.32450   1.33585   1.33877
 Alpha virt. eigenvalues --    1.34603   1.35281   1.36104   1.37643   1.38092
 Alpha virt. eigenvalues --    1.38569   1.38899   1.39402   1.39792   1.40689
 Alpha virt. eigenvalues --    1.42156   1.42512   1.44194   1.44737   1.45531
 Alpha virt. eigenvalues --    1.45883   1.46422   1.47801   1.48931   1.50675
 Alpha virt. eigenvalues --    1.52663   1.53709   1.54323   1.54774   1.55098
 Alpha virt. eigenvalues --    1.55867   1.56003   1.56694   1.57058   1.58196
 Alpha virt. eigenvalues --    1.59726   1.60827   1.61047   1.62902   1.63513
 Alpha virt. eigenvalues --    1.64280   1.64782   1.65771   1.68270   1.69323
 Alpha virt. eigenvalues --    1.69923   1.70540   1.70815   1.71894   1.72737
 Alpha virt. eigenvalues --    1.75275   1.77961   1.78852   1.79525   1.79583
 Alpha virt. eigenvalues --    1.79891   1.80537   1.80855   1.81542   1.81897
 Alpha virt. eigenvalues --    1.83165   1.83416   1.83484   1.84594   1.84728
 Alpha virt. eigenvalues --    1.85299   1.86973   1.87700   1.88135   1.88359
 Alpha virt. eigenvalues --    1.89150   1.90424   1.91983   1.92458   1.92809
 Alpha virt. eigenvalues --    1.93195   1.93888   1.94352   1.94552   1.95802
 Alpha virt. eigenvalues --    1.96174   1.97044   1.98741   1.99753   2.00150
 Alpha virt. eigenvalues --    2.00176   2.00640   2.01303   2.01732   2.02313
 Alpha virt. eigenvalues --    2.03399   2.04093   2.05434   2.06165   2.06431
 Alpha virt. eigenvalues --    2.06616   2.08155   2.09048   2.09611   2.11594
 Alpha virt. eigenvalues --    2.12185   2.13640   2.13676   2.15690   2.16109
 Alpha virt. eigenvalues --    2.16375   2.16571   2.17062   2.18782   2.19301
 Alpha virt. eigenvalues --    2.20581   2.21862   2.22553   2.22600   2.23777
 Alpha virt. eigenvalues --    2.24066   2.25141   2.25208   2.26148   2.26423
 Alpha virt. eigenvalues --    2.26909   2.27264   2.27703   2.28029   2.29085
 Alpha virt. eigenvalues --    2.29238   2.30029   2.30655   2.30802   2.31246
 Alpha virt. eigenvalues --    2.31979   2.32514   2.33501   2.34789   2.35568
 Alpha virt. eigenvalues --    2.35760   2.36129   2.37069   2.37512   2.38428
 Alpha virt. eigenvalues --    2.38809   2.40063   2.40924   2.42220   2.42344
 Alpha virt. eigenvalues --    2.42904   2.43280   2.44105   2.44651   2.45258
 Alpha virt. eigenvalues --    2.46139   2.49367   2.49976   2.50896   2.52726
 Alpha virt. eigenvalues --    2.53035   2.53296   2.53550   2.54404   2.56315
 Alpha virt. eigenvalues --    2.56433   2.57262   2.57615   2.58051   2.60902
 Alpha virt. eigenvalues --    2.61198   2.63168   2.65426   2.66987   2.67466
 Alpha virt. eigenvalues --    2.69424   2.69790   2.70633   2.71634   2.72311
 Alpha virt. eigenvalues --    2.76496   2.77685   2.80114   2.80357   2.81281
 Alpha virt. eigenvalues --    2.82038   2.87559   2.88731   2.89103   2.91301
 Alpha virt. eigenvalues --    2.92494   2.93384   2.96017   2.97026   2.97469
 Alpha virt. eigenvalues --    2.98550   2.99668   3.00108   3.01178   3.05729
 Alpha virt. eigenvalues --    3.06235   3.13293   3.14704   3.20652   3.23666
 Alpha virt. eigenvalues --    3.24491   3.30124   3.30609   3.31965   3.39856
 Alpha virt. eigenvalues --    3.40390   3.41786   3.46629   3.46880   3.53531
 Alpha virt. eigenvalues --    3.54527   3.87153   4.01350   4.13159
  Beta  occ. eigenvalues -- -256.16710 -88.96045 -29.97974 -25.83729 -25.81904
  Beta  occ. eigenvalues --  -25.81731 -14.34106 -14.33938 -14.33921 -14.33858
  Beta  occ. eigenvalues --  -10.23288 -10.22246 -10.22030 -10.21988 -10.21984
  Beta  occ. eigenvalues --  -10.21981 -10.21947 -10.21913 -10.21873 -10.20481
  Beta  occ. eigenvalues --  -10.20321 -10.20011 -10.19869 -10.19842 -10.19798
  Beta  occ. eigenvalues --  -10.19763 -10.19732 -10.19572 -10.19528 -10.19470
  Beta  occ. eigenvalues --  -10.19469 -10.19436 -10.19412 -10.19408 -10.19401
  Beta  occ. eigenvalues --  -10.19387 -10.19334 -10.19135 -10.18976 -10.18957
  Beta  occ. eigenvalues --  -10.18937  -7.99495  -5.94101  -5.93785  -5.93152
  Beta  occ. eigenvalues --   -3.32798  -2.09771  -2.07692  -2.07579  -0.96994
  Beta  occ. eigenvalues --   -0.96059  -0.95966  -0.95016  -0.82549  -0.82019
  Beta  occ. eigenvalues --   -0.81681  -0.81438  -0.80930  -0.80725  -0.79850
  Beta  occ. eigenvalues --   -0.79834  -0.76954  -0.75821  -0.74614  -0.74245
  Beta  occ. eigenvalues --   -0.73552  -0.71183  -0.70284  -0.68606  -0.68267
  Beta  occ. eigenvalues --   -0.68031  -0.67391  -0.64354  -0.64294  -0.60762
  Beta  occ. eigenvalues --   -0.60140  -0.58010  -0.56709  -0.54742  -0.53803
  Beta  occ. eigenvalues --   -0.53451  -0.52691  -0.51160  -0.51098  -0.50588
  Beta  occ. eigenvalues --   -0.48783  -0.48043  -0.47574  -0.47319  -0.45753
  Beta  occ. eigenvalues --   -0.44976  -0.44787  -0.44600  -0.44193  -0.44152
  Beta  occ. eigenvalues --   -0.43691  -0.43594  -0.43245  -0.43121  -0.42900
  Beta  occ. eigenvalues --   -0.42456  -0.41800  -0.41751  -0.41700  -0.41190
  Beta  occ. eigenvalues --   -0.40519  -0.40440  -0.40401  -0.39799  -0.39683
  Beta  occ. eigenvalues --   -0.39098  -0.38916  -0.38688  -0.38558  -0.38015
  Beta  occ. eigenvalues --   -0.37808  -0.37305  -0.37101  -0.36969  -0.36254
  Beta  occ. eigenvalues --   -0.36002  -0.35409  -0.34899  -0.34596  -0.34117
  Beta  occ. eigenvalues --   -0.33784  -0.31801  -0.30741  -0.30106  -0.29680
  Beta  occ. eigenvalues --   -0.29246  -0.28937  -0.28427  -0.26529  -0.26451
  Beta  occ. eigenvalues --   -0.23402  -0.22939  -0.22312  -0.21728  -0.18518
  Beta  occ. eigenvalues --   -0.17644  -0.15494
  Beta virt. eigenvalues --   -0.07171  -0.07035  -0.01727  -0.00809   0.00113
  Beta virt. eigenvalues --    0.00867   0.02226   0.03222   0.04303   0.06397
  Beta virt. eigenvalues --    0.06821   0.09014   0.09664   0.09893   0.10552
  Beta virt. eigenvalues --    0.10777   0.11586   0.11952   0.12101   0.12729
  Beta virt. eigenvalues --    0.12900   0.13409   0.13800   0.14211   0.14565
  Beta virt. eigenvalues --    0.15007   0.15139   0.15398   0.15602   0.16124
  Beta virt. eigenvalues --    0.16151   0.16445   0.17076   0.17254   0.17644
  Beta virt. eigenvalues --    0.17669   0.17830   0.18162   0.18609   0.18811
  Beta virt. eigenvalues --    0.18986   0.19226   0.19501   0.20177   0.20883
  Beta virt. eigenvalues --    0.21128   0.21275   0.21622   0.22579   0.22706
  Beta virt. eigenvalues --    0.23491   0.24366   0.25037   0.25473   0.25840
  Beta virt. eigenvalues --    0.26178   0.26394   0.26809   0.27297   0.27361
  Beta virt. eigenvalues --    0.27686   0.29890   0.30276   0.30711   0.31021
  Beta virt. eigenvalues --    0.32033   0.32793   0.33380   0.33685   0.34621
  Beta virt. eigenvalues --    0.34959   0.35913   0.36051   0.36306   0.36856
  Beta virt. eigenvalues --    0.37195   0.38053   0.38827   0.39080   0.40287
  Beta virt. eigenvalues --    0.43128   0.43442   0.43953   0.44120   0.44447
  Beta virt. eigenvalues --    0.45636   0.46720   0.47017   0.48456   0.48767
  Beta virt. eigenvalues --    0.48879   0.50269   0.50470   0.51034   0.51121
  Beta virt. eigenvalues --    0.52011   0.52290   0.52424   0.52951   0.53208
  Beta virt. eigenvalues --    0.53459   0.54294   0.54484   0.55071   0.55293
  Beta virt. eigenvalues --    0.55633   0.55996   0.57207   0.57594   0.58172
  Beta virt. eigenvalues --    0.58639   0.58749   0.59750   0.59969   0.60270
  Beta virt. eigenvalues --    0.60525   0.60766   0.61506   0.62008   0.62381
  Beta virt. eigenvalues --    0.62904   0.63399   0.63670   0.64340   0.64798
  Beta virt. eigenvalues --    0.65222   0.65399   0.65611   0.65988   0.66953
  Beta virt. eigenvalues --    0.67020   0.67329   0.67787   0.68461   0.68676
  Beta virt. eigenvalues --    0.69472   0.69651   0.70252   0.70909   0.71211
  Beta virt. eigenvalues --    0.71907   0.72464   0.72888   0.73387   0.74387
  Beta virt. eigenvalues --    0.74839   0.75408   0.76246   0.76489   0.76597
  Beta virt. eigenvalues --    0.76806   0.77329   0.77671   0.78131   0.78465
  Beta virt. eigenvalues --    0.78709   0.78967   0.79532   0.79622   0.79945
  Beta virt. eigenvalues --    0.80712   0.81363   0.81838   0.82340   0.82601
  Beta virt. eigenvalues --    0.82856   0.83668   0.84061   0.85933   0.86842
  Beta virt. eigenvalues --    0.86886   0.87181   0.87343   0.87598   0.87838
  Beta virt. eigenvalues --    0.88249   0.88555   0.89207   0.89433   0.89679
  Beta virt. eigenvalues --    0.90855   0.90940   0.91458   0.91685   0.91703
  Beta virt. eigenvalues --    0.92201   0.92515   0.93034   0.93438   0.93537
  Beta virt. eigenvalues --    0.93974   0.94028   0.95140   0.95707   0.96186
  Beta virt. eigenvalues --    0.96664   0.97511   0.97732   0.98059   0.98533
  Beta virt. eigenvalues --    0.99054   0.99391   0.99702   1.00010   1.00111
  Beta virt. eigenvalues --    1.00520   1.00752   1.01298   1.01616   1.02558
  Beta virt. eigenvalues --    1.03021   1.04202   1.04973   1.05175   1.06239
  Beta virt. eigenvalues --    1.06457   1.07016   1.07625   1.08299   1.09186
  Beta virt. eigenvalues --    1.10306   1.10974   1.11128   1.13714   1.14549
  Beta virt. eigenvalues --    1.15452   1.15632   1.16680   1.17247   1.17504
  Beta virt. eigenvalues --    1.18003   1.18609   1.18790   1.19840   1.20018
  Beta virt. eigenvalues --    1.21231   1.21554   1.22229   1.22931   1.23663
  Beta virt. eigenvalues --    1.24968   1.25289   1.26404   1.27398   1.27722
  Beta virt. eigenvalues --    1.28062   1.29175   1.30519   1.31479   1.31702
  Beta virt. eigenvalues --    1.32647   1.32904   1.33965   1.34479   1.34892
  Beta virt. eigenvalues --    1.35488   1.36248   1.37708   1.38176   1.38628
  Beta virt. eigenvalues --    1.38976   1.39495   1.39900   1.40835   1.42317
  Beta virt. eigenvalues --    1.42809   1.44336   1.44889   1.45729   1.46066
  Beta virt. eigenvalues --    1.46575   1.47868   1.49125   1.51079   1.53153
  Beta virt. eigenvalues --    1.54026   1.54552   1.54985   1.55390   1.56075
  Beta virt. eigenvalues --    1.56268   1.57040   1.57415   1.58544   1.59971
  Beta virt. eigenvalues --    1.61326   1.61473   1.63203   1.63990   1.64596
  Beta virt. eigenvalues --    1.65006   1.65877   1.68713   1.69412   1.70082
  Beta virt. eigenvalues --    1.70684   1.70925   1.72011   1.72910   1.75483
  Beta virt. eigenvalues --    1.78184   1.79083   1.79652   1.79743   1.79946
  Beta virt. eigenvalues --    1.80651   1.80985   1.81693   1.82157   1.83300
  Beta virt. eigenvalues --    1.83588   1.83800   1.84689   1.84915   1.85557
  Beta virt. eigenvalues --    1.87136   1.87754   1.88262   1.88428   1.89231
  Beta virt. eigenvalues --    1.90506   1.92199   1.92681   1.93112   1.93642
  Beta virt. eigenvalues --    1.94104   1.94547   1.94868   1.95931   1.96390
  Beta virt. eigenvalues --    1.97151   1.99717   2.00133   2.00199   2.00384
  Beta virt. eigenvalues --    2.01353   2.01437   2.02027   2.03063   2.03496
  Beta virt. eigenvalues --    2.04923   2.05546   2.06521   2.06600   2.06791
  Beta virt. eigenvalues --    2.08356   2.09263   2.09703   2.12104   2.13386
  Beta virt. eigenvalues --    2.13799   2.15088   2.16003   2.16445   2.16593
  Beta virt. eigenvalues --    2.16721   2.17168   2.18864   2.19447   2.20703
  Beta virt. eigenvalues --    2.22223   2.22681   2.22928   2.24138   2.24646
  Beta virt. eigenvalues --    2.25252   2.25943   2.26286   2.27039   2.27218
  Beta virt. eigenvalues --    2.27734   2.28083   2.29060   2.29550   2.30381
  Beta virt. eigenvalues --    2.30733   2.30851   2.31169   2.31845   2.32513
  Beta virt. eigenvalues --    2.32964   2.33743   2.34966   2.35640   2.35894
  Beta virt. eigenvalues --    2.36302   2.37275   2.37653   2.38604   2.38908
  Beta virt. eigenvalues --    2.40191   2.41039   2.42409   2.42500   2.43022
  Beta virt. eigenvalues --    2.43414   2.44202   2.44917   2.45544   2.46262
  Beta virt. eigenvalues --    2.49841   2.50478   2.51390   2.52823   2.53249
  Beta virt. eigenvalues --    2.53556   2.53754   2.54522   2.56555   2.56659
  Beta virt. eigenvalues --    2.57381   2.57698   2.58591   2.60988   2.61297
  Beta virt. eigenvalues --    2.63258   2.65521   2.67080   2.67746   2.69610
  Beta virt. eigenvalues --    2.70010   2.70761   2.71792   2.72425   2.76573
  Beta virt. eigenvalues --    2.77766   2.80379   2.80548   2.81361   2.82082
  Beta virt. eigenvalues --    2.87698   2.88827   2.89239   2.91408   2.92589
  Beta virt. eigenvalues --    2.93501   2.96158   2.97313   2.97723   2.98877
  Beta virt. eigenvalues --    2.99743   3.00192   3.01249   3.05839   3.06305
  Beta virt. eigenvalues --    3.13422   3.14843   3.20751   3.23763   3.24874
  Beta virt. eigenvalues --    3.30376   3.30665   3.38494   3.40416   3.42150
  Beta virt. eigenvalues --    3.43298   3.47152   3.47338   3.65879   3.66782
  Beta virt. eigenvalues --    3.92494   4.10316   4.24775
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.745013   3.706921
     2  N   -0.686443   0.016607
     3  N   -0.690350   0.014888
     4  N   -0.698960   0.017414
     5  N   -0.687153   0.020892
     6  C    0.318343   0.008329
     7  C    0.031852   0.011149
     8  C    0.031354   0.006815
     9  C    0.310165   0.012950
    10  C    0.315700   0.012806
    11  C    0.039496   0.005102
    12  C   -0.007826   0.011625
    13  C    0.324692   0.009823
    14  C    0.322512   0.009800
    15  C    0.038093   0.008508
    16  C   -0.007191   0.009538
    17  C    0.317052   0.010765
    18  C    0.317541   0.010016
    19  C    0.031699   0.006730
    20  C    0.032702   0.008947
    21  C    0.316022   0.008649
    22  C   -0.328381   0.000287
    23  H    0.163912  -0.000263
    24  C   -0.310660  -0.003570
    25  H    0.164697  -0.000048
    26  C   -0.302950  -0.003480
    27  H    0.165587  -0.000075
    28  C   -0.319199  -0.001728
    29  H    0.165420  -0.000080
    30  C   -0.609555  -0.000369
    31  H    0.188440   0.000411
    32  H    0.184495   0.000268
    33  H    0.194433   0.000375
    34  C   -0.608649  -0.000769
    35  H    0.186624   0.000471
    36  H    0.193211   0.000617
    37  H    0.184880   0.000296
    38  C   -0.611431  -0.000206
    39  H    0.188757   0.000351
    40  H    0.185502   0.000285
    41  H    0.195995   0.000254
