 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2nnj_III_D
 ----------
 Structure from the checkpoint file:  "2nnj_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,50.8294980124,22.1198420117,-28.7853893007
 N,0,50.7580370555,22.3510400589,-26.8117317944
 N,0,48.9758324361,22.8371911738,-28.9349658921
 N,0,50.8293426172,21.7367570099,-30.7480293366
 N,0,52.5944510764,21.2004867381,-28.5981978102
 C,0,51.6234520025,21.8582165024,-25.8837570332
 C,0,51.1790216341,22.1673317211,-24.5451996816
 C,0,50.0334343996,22.8872606169,-24.6804503471
 C,0,49.7789507311,22.9839244815,-26.1003622815
 C,0,48.2652507332,23.4814429968,-27.9631987963
 C,0,47.0222250395,23.9895949098,-28.4788686216
 C,0,46.982317279,23.6320699642,-29.8001601569
 C,0,48.2260155262,22.9402399476,-30.0672590187
 C,0,49.9206295625,22.1785184607,-31.6614465308
 C,0,50.3415866626,21.8601999423,-33.0003537032
 C,0,51.5291929484,21.1955248862,-32.8825928149
 C,0,51.8141517711,21.1291585803,-31.4625346659
 C,0,53.2998036975,20.5944603715,-29.5913127846
 C,0,54.4081532519,19.8383491537,-29.0524691044
 C,0,54.3640941381,20.0069545662,-27.7044781122
 C,0,53.218580571,20.8481114266,-27.4391436384
 C,0,52.7862958734,21.1689503645,-26.1682182442
 H,0,53.3773443202,20.8210256833,-25.3356778159
 C,0,48.6197700324,23.5163205096,-26.6265592041
 H,0,47.9469422227,24.0101169173,-25.9430340905
 C,0,48.6628553726,22.6575237044,-31.3464419197
 H,0,47.9930903269,22.8774737539,-32.1631662692
 C,0,52.9803124091,20.6152827627,-30.9347662602
 H,0,53.6433955468,20.1002567217,-31.6115188878
 C,0,49.1525565922,23.4667101513,-23.6280044109
 H,0,49.5899905933,23.3312279798,-22.6421752653
 H,0,48.1752512117,22.9833847807,-23.6380879349
 H,0,49.00428693,24.5338104413,-23.7941268039
 C,0,51.8941199885,21.7514411232,-23.3067602862
 H,0,52.8989374093,22.174066288,-23.2829528785
 H,0,51.9824054616,20.6660035909,-23.2637649971
 H,0,51.3598476975,22.0863399895,-22.4213246484
 C,0,45.9782427517,24.6837662078,-27.6769188892
 H,0,46.2279858394,25.7373391339,-27.5405896725
 H,0,45.8822759325,24.2303261212,-26.6916009834
 H,0,45.0176119216,24.6201934378,-28.1832398542
 C,0,45.9445020471,23.8553508925,-30.7833416024
 H,0,45.8162044764,23.0619156938,-31.5104216501
 C,0,45.1696406275,24.9322462198,-30.8539947149
 H,0,45.2877976139,25.7680975043,-30.1864691897
 H,0,44.4037553688,25.0262526318,-31.6055119119
 C,0,49.5986058352,22.2204722725,-34.2391237
 H,0,49.3747460377,23.2869173271,-34.2546575826
 H,0,48.6539445455,21.6767886731,-34.291843157
 H,0,50.1881627749,21.9780346412,-35.1197563864
 C,0,52.3423417815,20.6736406176,-33.9670415515
 H,0,51.7906736782,20.1658962965,-34.7509898289
 C,0,53.657385752,20.8064673205,-34.0818259032
 H,0,54.2422228544,21.3513314317,-33.3604293895
 H,0,54.1929158266,20.3978505544,-34.9227755416
 C,0,55.3663581508,19.0514482163,-29.8771022489
 H,0,55.8547088017,19.6913907682,-30.6118787041
 H,0,54.8465469093,18.2573011113,-30.4131827278
 H,0,56.1320638872,18.5985718036,-29.2522957491
 C,0,55.2553268239,19.4455723685,-26.6510779113
 H,0,56.0802102263,18.8953659949,-27.0976998003
 H,0,54.7015482908,18.7657363394,-26.0021479024
 H,0,55.6684040619,20.2432898567,-26.0331391187
 C,0,52.3031946296,24.9722814013,-27.6139992829
 H,0,53.1496824503,24.3951953311,-27.2570007326
 H,0,51.4943740492,24.9237687347,-26.893593425
 H,0,52.6001075153,25.9989598615,-27.8041136948
 S,0,51.7793648082,24.2024093587,-29.18977145
 H,0,50.6916705963,24.9732115938,-29.3369844014
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056732    0.133214   -0.110759
      2          7           0        0.563421    2.022349   -0.132294
      3          7           0        1.823806   -0.485131   -0.343705
      4          7           0       -0.686899   -1.758917   -0.257185
      5          7           0       -1.950904    0.771430   -0.100324
      6          6           0       -0.195645    3.146695   -0.244632
      7          6           0        0.633470    4.326828   -0.312884
      8          6           0        1.919130    3.896087   -0.210404
      9          6           0        1.858545    2.455147   -0.109040
     10          6           0        2.956271    0.265619   -0.208740
     11          6           0        4.136018   -0.552247   -0.301142
     12          6           0        3.697497   -1.833279   -0.505800
     13          6           0        2.250922   -1.769086   -0.498512
     14          6           0        0.087538   -2.878469   -0.211441
     15          6           0       -0.726219   -4.064467   -0.162308
     16          6           0       -2.024814   -3.641782   -0.194844
     17          6           0       -1.975403   -2.193998   -0.255281
     18          6           0       -3.065385   -0.002273   -0.202213
     19          6           0       -4.245266    0.811368   -0.392902
     20          6           0       -3.820574    2.102521   -0.395994
     21          6           0       -2.385605    2.056878   -0.225904
     22          6           0       -1.576489    3.174152   -0.271626
     23          1           0       -2.055216    4.134951   -0.377452
     24          6           0        2.976602    1.647035   -0.139573
     25          1           0        3.939183    2.131591   -0.090783
     26          6           0        1.454431   -2.894223   -0.416445
     27          1           0        1.941759   -3.855725   -0.461448
     28          6           0       -3.090093   -1.383126   -0.205377
     29          1           0       -4.053111   -1.862966   -0.278022
     30          6           0        3.182870    4.684890   -0.220449
     31          1           0        2.971293    5.751074   -0.227524
     32          1           0        3.775116    4.447675   -1.104646
     33          1           0        3.784478    4.460087    0.660354
     34          6           0        0.109214    5.713166   -0.458782
     35          1           0       -0.532432    5.971993    0.383913
     36          1           0       -0.478418    5.804399   -1.372118
     37          1           0        0.923863    6.431479   -0.503201
     38          6           0        5.536162   -0.049173   -0.263592
     39          1           0        5.863051    0.117156    0.764246
     40          1           0        5.622877    0.893772   -0.801183
     41          1           0        6.203691   -0.773975   -0.724334
     42          6           0        4.460165   -3.046509   -0.705728
     43          1           0        4.021544   -3.762197   -1.391327
     44          6           0        5.618575   -3.332835   -0.121596
     45          1           0        6.072677   -2.678439    0.602114
     46          1           0        6.141435   -4.251502   -0.328634
     47          6           0       -0.205217   -5.456538   -0.078277
     48          1           0        0.494269   -5.553946    0.751718
     49          1           0        0.320647   -5.725507   -0.995816
     50          1           0       -1.021051   -6.159005    0.072801
     51          6           0       -3.210773   -4.479700   -0.163282
     52          1           0       -3.166370   -5.361752   -0.793148
     53          6           0       -4.286048   -4.271589    0.585471
     54          1           0       -4.354863   -3.442968    1.269559
     55          1           0       -5.127154   -4.944588    0.561614
     56          6           0       -5.622606    0.267644   -0.550028
     57          1           0       -5.894748   -0.340997    0.312181
     58          1           0       -5.686774   -0.359025   -1.439648
     59          1           0       -6.346903    1.072699   -0.645246
     60          6           0       -4.606016    3.356512   -0.568289
     61          1           0       -5.670658    3.140302   -0.617499
     62          1           0       -4.317201    3.866928   -1.488082
     63          1           0       -4.431186    4.036220    0.266136
     64          6           0        0.335428    1.556758    2.971461
     65          1           0       -0.577894    2.125307    2.831419
     66          1           0        1.160367    2.057616    2.477349
     67          1           0        0.535283    1.419008    4.029502
     68         16           0        0.050175   -0.079057    2.201463
     69          1           0        1.308609   -0.508489    2.377017
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1141086           0.1086093           0.0604642
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5048.3071791389 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5048.1750475435 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116048 LenP2D=  241741.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.09D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2nnj_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3379 S= 0.7601
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.55700714     A.U. after  124 cycles
            NFock=124  Conv=0.17D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2107 S= 0.7086
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2107,   after     0.7867

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
