 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.8077 -0.0001  0.0013  0.2142  0.0133
                                           -0.0073  0.0545 -0.0007 -0.0003  0.0175
                                            0.0040  0.0031  0.0007  0.0011 -0.0013
                                           -0.0148 -0.0068  0.0229  0.0002 -0.0005
                                            0.0057 -0.0033  0.0014 -0.0002 -0.0038
                                            0.0038
    33. (0.98919) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066 -0.0094 -0.0009  0.0003
                                            0.6606  0.0036 -0.0028  0.4388 -0.0122
                                            0.0025 -0.0487  0.0006 -0.0008  0.0098
                                            0.0101  0.0012 -0.0016 -0.0001 -0.0005
                                            0.0060  0.0024 -0.0087 -0.0032  0.0007
                                           -0.0037 -0.0027 -0.0004 -0.0012 -0.0016
                                            0.0055
                ( 49.25%)   0.7018* C  26 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0032  0.0048  0.0004
                                           -0.6470  0.0158 -0.0037 -0.4737 -0.0001
                                            0.0025  0.0131  0.0010 -0.0009  0.0323
                                            0.0022 -0.0022  0.0002 -0.0029  0.0007
                                            0.0026  0.0031 -0.0213 -0.0001 -0.0004
                                            0.0051  0.0040 -0.0002  0.0003  0.0016
                                           -0.0070
    34. (0.98595) BD ( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0022  0.0008 -0.0002
                                           -0.5434  0.0168 -0.0055 -0.5831 -0.0083
                                            0.0037  0.1298  0.0012  0.0005  0.0179
                                            0.0095 -0.0046 -0.0008 -0.0059 -0.0010
                                           -0.0100  0.0025 -0.0219  0.0013 -0.0021
                                            0.0025  0.0048 -0.0002  0.0018  0.0037
                                           -0.0037
                ( 49.50%)   0.7036* C  16 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0024  0.0023  0.0003
                                            0.4053  0.0123 -0.0042  0.6962 -0.0128
                                            0.0056 -0.0542  0.0016  0.0002  0.0198
                                            0.0094 -0.0049  0.0000 -0.0041 -0.0014
                                            0.0003 -0.0070 -0.0228 -0.0005  0.0012
                                           -0.0036 -0.0038  0.0004 -0.0012 -0.0053
                                           -0.0013
    35. (0.87353) BD ( 2) C  15 - C  16  
                ( 51.41%)   0.7170* C  15 s(  0.02%)p99.99( 99.89%)d 3.12(  0.06%)
                                                  f 1.00(  0.02%)
                                           -0.0001 -0.0142 -0.0010 -0.0020 -0.0002
                                            0.1048 -0.0044 -0.0003  0.1079  0.0027
                                           -0.0018  0.9881 -0.0001  0.0015 -0.0005
                                           -0.0010 -0.0036 -0.0050 -0.0243 -0.0002
                                            0.0022 -0.0004  0.0024  0.0018 -0.0133
                                           -0.0030 -0.0036 -0.0017  0.0017 -0.0010
                                           -0.0002
                ( 48.59%)   0.6971* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0084 -0.0010 -0.0001  0.0001
                                            0.0482 -0.0011  0.0002  0.0566  0.0026
                                            0.0004  0.9967  0.0005 -0.0000  0.0028
                                            0.0001  0.0242  0.0028  0.0111  0.0058
                                            0.0002  0.0002 -0.0052 -0.0010 -0.0126
                                           -0.0024 -0.0030 -0.0006  0.0019 -0.0002
                                            0.0003
    36. (0.98927) BD ( 1) C  15 - C  51  
                ( 51.73%)   0.7193* C  15 s( 35.51%)p 1.82( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5958  0.0117 -0.0010  0.0002
                                           -0.2001 -0.0049 -0.0030  0.7755  0.0043
                                           -0.0011 -0.0549  0.0042 -0.0005 -0.0089
                                           -0.0026  0.0003  0.0009 -0.0004 -0.0013
                                           -0.0112 -0.0062 -0.0082 -0.0022  0.0007
                                            0.0011 -0.0058  0.0002  0.0005  0.0045
                                           -0.0050
                ( 48.27%)   0.6947* C  51 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0047 -0.0013 -0.0005
                                            0.1984  0.0090 -0.0029 -0.7897 -0.0118
                                            0.0097  0.0648 -0.0054 -0.0024 -0.0140
                                           -0.0017 -0.0018  0.0019 -0.0063 -0.0009
                                           -0.0275 -0.0051 -0.0188 -0.0022 -0.0015
                                           -0.0023  0.0065 -0.0019  0.0011 -0.0062
                                            0.0067
    37. (0.98486) BD ( 1) C  16 - C  17  
                ( 49.37%)   0.7026* C  16 s( 30.68%)p 2.26( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5538 -0.0106 -0.0004  0.0000
                                            0.4253  0.0128 -0.0046 -0.7143  0.0036
                                           -0.0032  0.0247 -0.0020  0.0006 -0.0228
                                           -0.0094 -0.0027  0.0012 -0.0013  0.0002
                                            0.0004 -0.0053 -0.0234 -0.0019  0.0001
                                           -0.0043  0.0043 -0.0008 -0.0005 -0.0058
                                            0.0004
                ( 50.63%)   0.7115* C  17 s( 33.28%)p 2.00( 66.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5768  0.0114  0.0008  0.0001
                                           -0.5254  0.0046 -0.0047  0.6241  0.0184
                                           -0.0056  0.0222 -0.0013  0.0010 -0.0138
                                           -0.0096 -0.0011  0.0005 -0.0017  0.0012
                                           -0.0036  0.0014 -0.0188  0.0003  0.0000
                                            0.0034 -0.0049 -0.0002 -0.0005  0.0055
                                            0.0034
    38. (0.99291) BD ( 1) C  16 - C  47  
                ( 50.86%)   0.7132* C  16 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0141 -0.0023 -0.0002
                                           -0.8072  0.0007  0.0050 -0.0235 -0.0015
                                            0.0025  0.0453  0.0010  0.0003 -0.0002
                                            0.0005  0.0002 -0.0008  0.0003  0.0000
                                            0.0059  0.0090 -0.0046 -0.0029 -0.0006
                                            0.0047  0.0005  0.0012  0.0001 -0.0057
                                           -0.0007
                ( 49.14%)   0.7010* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0135 -0.0071  0.0001
                                            0.8432  0.0197 -0.0130  0.0187  0.0005
                                            0.0003 -0.0290 -0.0004 -0.0003  0.0015
                                            0.0002 -0.0025 -0.0003  0.0002 -0.0002
                                            0.0397 -0.0000 -0.0229  0.0000  0.0029
                                           -0.0055 -0.0011  0.0011  0.0001  0.0083
                                            0.0007
    39. (0.98911) BD ( 1) C  17 - C  28  
                ( 50.83%)   0.7130* C  17 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059 -0.0088 -0.0010  0.0003
                                           -0.2342  0.0127 -0.0037 -0.7586 -0.0007
                                            0.0023  0.0441 -0.0003 -0.0004  0.0056
                                            0.0069  0.0005 -0.0004  0.0001 -0.0012
                                           -0.0110 -0.0069 -0.0089 -0.0027 -0.0006
                                            0.0015  0.0044 -0.0008  0.0005  0.0048
                                            0.0032
                ( 49.17%)   0.7012* C  28 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0028  0.0052  0.0005
                                            0.2755  0.0043 -0.0034  0.7535 -0.0138
                                            0.0034 -0.0013  0.0001  0.0005  0.0257
                                            0.0003 -0.0011  0.0002 -0.0024  0.0004
                                           -0.0193 -0.0039 -0.0214 -0.0002  0.0001
                                           -0.0025 -0.0060  0.0000 -0.0003 -0.0058
                                           -0.0042
    40. (0.80141) BD ( 2) C  17 - C  28  
                ( 48.50%)   0.6964* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0002  0.0023 -0.0001  0.0001
                                            0.0808  0.0009  0.0001  0.0328 -0.0013
                                            0.0008  0.9960  0.0005 -0.0012 -0.0012
                                           -0.0008 -0.0039 -0.0026 -0.0127 -0.0075
                                           -0.0000 -0.0004  0.0008  0.0004 -0.0137
                                           -0.0018 -0.0010 -0.0040  0.0017 -0.0005
                                            0.0004
                ( 51.50%)   0.7176* C  28 s(  0.01%)p99.99( 99.93%)d 1.98(  0.03%)
                                                  f 2.14(  0.03%)
                                           -0.0001 -0.0115 -0.0006  0.0002 -0.0002
                                            0.0844  0.0032  0.0017 -0.0200  0.0021
                                           -0.0006  0.9959  0.0052  0.0052  0.0000
                                            0.0004  0.0117  0.0025  0.0101  0.0037
                                            0.0005  0.0006 -0.0013 -0.0005 -0.0161
                                           -0.0032  0.0004 -0.0034  0.0003 -0.0004
                                            0.0001
    41. (0.98290) BD ( 1) C  18 - C  19  
                ( 50.14%)   0.7081* C  18 s( 32.80%)p 2.05( 67.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5726 -0.0125 -0.0006 -0.0001
                                            0.3338 -0.0069  0.0056  0.7475  0.0165
                                           -0.0038  0.0255  0.0016  0.0002 -0.0087
                                           -0.0091  0.0003 -0.0007 -0.0020  0.0000
                                            0.0087  0.0051  0.0184  0.0008 -0.0006
                                           -0.0018 -0.0058 -0.0004  0.0003 -0.0061
                                           -0.0019
                ( 49.86%)   0.7061* C  19 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0099  0.0002  0.0002
                                           -0.2110 -0.0129  0.0073 -0.8099 -0.0006
                                            0.0015 -0.0380  0.0022 -0.0010 -0.0172
                                           -0.0040 -0.0002 -0.0003 -0.0020 -0.0002
                                            0.0147  0.0069  0.0231  0.0001  0.0005
                                            0.0034  0.0058  0.0006 -0.0006  0.0037
                                            0.0039
    42. (0.98921) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073 -0.0096 -0.0010  0.0003
                                           -0.4388  0.0119 -0.0031  0.6591  0.0044
                                           -0.0025  0.0599 -0.0013  0.0000 -0.0096
                                           -0.0102 -0.0004 -0.0010  0.0015  0.0011
                                           -0.0060 -0.0024 -0.0087 -0.0031 -0.0008
                                            0.0027 -0.0037 -0.0004 -0.0011  0.0055
                                            0.0016
                ( 49.28%)   0.7020* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0030  0.0051  0.0004
                                            0.4740  0.0001 -0.0024 -0.6443  0.0154
                                           -0.0036 -0.0463  0.0008  0.0000 -0.0321
                                           -0.0023 -0.0036  0.0002  0.0040  0.0001
                                           -0.0022 -0.0032 -0.0214 -0.0001  0.0009
                                           -0.0039  0.0049  0.0001  0.0011 -0.0069
                                           -0.0016
    43. (0.98604) BD ( 1) C  19 - C  20  
                ( 50.46%)   0.7103* C  19 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5888 -0.0020  0.0009 -0.0002
                                            0.5913  0.0084 -0.0035 -0.5494  0.0164
                                           -0.0056 -0.0176  0.0024 -0.0004 -0.0183
                                           -0.0096 -0.0024  0.0003  0.0013  0.0005
                                            0.0100 -0.0024 -0.0228  0.0012  0.0003
                                           -0.0052  0.0029 -0.0002  0.0009 -0.0037
                                           -0.0038
                ( 49.54%)   0.7039* C  20 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0022  0.0023  0.0002
                                           -0.6952  0.0129 -0.0057  0.4011  0.0119
                                           -0.0045  0.0771  0.0012  0.0009 -0.0198
                                           -0.0094 -0.0032 -0.0008  0.0025  0.0004
                                           -0.0004  0.0072 -0.0233 -0.0005 -0.0011
                                            0.0038 -0.0037  0.0006 -0.0008 -0.0013
                                            0.0053
    44. (0.87514) BD ( 2) C  19 - C  20  
                ( 51.17%)   0.7153* C  19 s(  0.03%)p99.99( 99.88%)d 1.85(  0.06%)
                                                  f 0.61(  0.02%)
                                            0.0001 -0.0183 -0.0003 -0.0020 -0.0004
                                            0.0128 -0.0029  0.0019 -0.0378 -0.0044
                                            0.0000  0.9986 -0.0008  0.0011 -0.0036
                                            0.0002  0.0237  0.0008 -0.0033 -0.0055
                                            0.0005 -0.0002 -0.0035  0.0006 -0.0140
                                           -0.0012  0.0016  0.0020 -0.0022 -0.0003
                                            0.0005
                ( 48.83%)   0.6988* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0014 -0.0008 -0.0001  0.0002
                                            0.0628 -0.0018 -0.0002 -0.0803 -0.0010
                                           -0.0002  0.9943  0.0009  0.0001  0.0019
                                            0.0011 -0.0112 -0.0059  0.0239  0.0030
                                            0.0009 -0.0001  0.0024  0.0009 -0.0130
                                           -0.0012  0.0021  0.0007 -0.0022 -0.0001
                                           -0.0002
    45. (0.98927) BD ( 1) C  19 - C  42  
                ( 51.71%)   0.7191* C  19 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0118 -0.0014  0.0002
                                           -0.7775 -0.0040  0.0009 -0.1987 -0.0057
                                           -0.0030  0.0134  0.0037 -0.0009  0.0091
                                            0.0026 -0.0013  0.0003 -0.0003  0.0003
                                            0.0110  0.0064 -0.0082 -0.0022 -0.0007
                                            0.0056  0.0010  0.0011 -0.0000 -0.0049
                                           -0.0047
                ( 48.29%)   0.6949* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0048 -0.0013 -0.0005
                                            0.7927  0.0110 -0.0099  0.1971  0.0098
                                           -0.0027 -0.0040 -0.0052 -0.0015  0.0134
                                            0.0019  0.0006  0.0001 -0.0026  0.0015
                                            0.0274  0.0054 -0.0201 -0.0018 -0.0002
                                           -0.0074 -0.0019  0.0001 -0.0020  0.0065
                                            0.0059
    46. (0.98481) BD ( 1) C  20 - C  21  
                ( 49.34%)   0.7024* C  20 s( 30.52%)p 2.27( 69.35%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0113 -0.0001  0.0000
                                            0.7146 -0.0033  0.0033  0.4272  0.0128
                                           -0.0046 -0.0099  0.0014 -0.0006  0.0225
                                            0.0095 -0.0005 -0.0002  0.0006 -0.0004
                                           -0.0008  0.0053 -0.0240 -0.0017  0.0000
                                           -0.0043 -0.0045 -0.0003 -0.0003  0.0005
                                            0.0058
                ( 50.66%)   0.7118* C  21 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5756  0.0134  0.0014  0.0002
                                           -0.6235 -0.0181  0.0059 -0.5276  0.0022
                                           -0.0061 -0.0145 -0.0002 -0.0010  0.0135
                                            0.0098 -0.0017  0.0011 -0.0003  0.0002
                                            0.0035 -0.0016 -0.0192  0.0003 -0.0000
                                            0.0049  0.0034 -0.0002 -0.0006  0.0035
                                           -0.0055
    47. (0.99293) BD ( 1) C  20 - C  38  
                ( 50.80%)   0.7127* C  20 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0143 -0.0026 -0.0001
                                            0.0267  0.0020 -0.0025 -0.8057  0.0007
                                            0.0049 -0.0659  0.0015  0.0012  0.0002
                                           -0.0006 -0.0003  0.0003  0.0020  0.0011
                                           -0.0057 -0.0090 -0.0043 -0.0028  0.0011
                                           -0.0004  0.0047  0.0008  0.0002 -0.0009
                                            0.0058
                ( 49.20%)   0.7014* C  38 s( 28.52%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0133 -0.0072  0.0001
                                           -0.0212 -0.0006 -0.0004  0.8390  0.0196
                                           -0.0130  0.0876  0.0023 -0.0022 -0.0017
                                           -0.0002 -0.0003  0.0000  0.0085 -0.0003
                                           -0.0392 -0.0000 -0.0221 -0.0001  0.0007
                                            0.0018 -0.0056 -0.0036 -0.0004  0.0006
                                           -0.0080
    48. (0.98917) BD ( 1) C  21 - C  22  
                ( 50.82%)   0.7128* C  21 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0121 -0.0027  0.0002
                                            0.7593 -0.0020 -0.0044 -0.2363  0.0146
                                           -0.0016 -0.0144  0.0003 -0.0001 -0.0056
                                           -0.0070  0.0016 -0.0008 -0.0000 -0.0002
                                            0.0104  0.0073 -0.0101 -0.0020  0.0002
                                           -0.0045  0.0016 -0.0004  0.0003  0.0032
                                           -0.0048
                ( 49.18%)   0.7013* C  22 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0058  0.0001 -0.7521
                                            0.0141 -0.0038  0.2763  0.0073 -0.0014
                                           -0.0207  0.0015 -0.0007 -0.0259 -0.0008
                                            0.0001  0.0004  0.0006 -0.0004  0.0191
                                            0.0041 -0.0232  0.0006  0.0003  0.0060
                                           -0.0025 -0.0005  0.0002 -0.0042  0.0060
    49. (0.80003) BD ( 2) C  21 - C  22  
                ( 47.80%)   0.6914* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0021 -0.0015 -0.0014 -0.0001
                                            0.0082 -0.0018  0.0013 -0.0396  0.0017
                                            0.0021  0.9989  0.0012  0.0001 -0.0006
                                           -0.0005  0.0128  0.0079 -0.0043 -0.0023
                                           -0.0008 -0.0006  0.0008 -0.0002 -0.0139
                                           -0.0002  0.0009  0.0039 -0.0020 -0.0002
                                           -0.0000
                ( 52.20%)   0.7225* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0004  0.0005  0.0000 -0.0447
                                            0.0009 -0.0005 -0.0478 -0.0010 -0.0006
                                            0.9975  0.0081  0.0057  0.0000 -0.0005
                                           -0.0097 -0.0038  0.0115  0.0027  0.0007
                                            0.0004  0.0009 -0.0001 -0.0162  0.0016
                                            0.0020  0.0033 -0.0005  0.0001 -0.0004
    50. (0.98288) BD ( 1) C  22 - H  23  
                ( 61.50%)   0.7843* C  22 s( 28.66%)p 2.49( 71.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0103  0.0002 -0.1190
                                            0.0000  0.0020  0.8349 -0.0001 -0.0110
                                            0.0349  0.0001 -0.0004  0.0043  0.0022
                                           -0.0007  0.0008 -0.0024 -0.0000  0.0136
                                            0.0075  0.0218 -0.0037 -0.0006  0.0010
                                           -0.0070 -0.0010 -0.0001  0.0022 -0.0046
                ( 38.50%)   0.6204* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0022 -0.0011  0.0029 -0.0199
                                           -0.0007
    51. (0.98319) BD ( 1) C  24 - H  25  
                ( 61.62%)   0.7850* C  24 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5359 -0.0048 -0.0080 -0.0012
                                            0.8352 -0.0035 -0.0081  0.1190 -0.0003
                                           -0.0012 -0.0108 -0.0004 -0.0001  0.0043
                                            0.0019  0.0007 -0.0009 -0.0006  0.0004
                                            0.0152  0.0064 -0.0190  0.0025  0.0002
                                           -0.0071 -0.0010 -0.0005 -0.0004  0.0047
                                            0.0021
                ( 38.38%)   0.6195* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0011 -0.0196 -0.0028
                                            0.0000
    52. (0.98320) BD ( 1) C  26 - H  27  
                ( 61.59%)   0.7848* C  26 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5362 -0.0054 -0.0082 -0.0008
                                           -0.1174 -0.0008  0.0009  0.8332  0.0039
                                           -0.0087 -0.0590 -0.0007  0.0001 -0.0042
                                           -0.0019  0.0010 -0.0004 -0.0029 -0.0004
                                           -0.0144 -0.0068 -0.0189  0.0025  0.0012
                                            0.0010 -0.0069  0.0014  0.0005  0.0020
                                           -0.0046
                ( 38.41%)   0.6198* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0027 -0.0198
                                            0.0009
    53. (0.98321) BD ( 1) C  28 - H  29  
                ( 61.57%)   0.7847* C  28 s( 28.79%)p 2.47( 71.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5365  0.0053  0.0081  0.0008
                                            0.8315  0.0044 -0.0084  0.1199  0.0004
                                           -0.0011 -0.0743  0.0023  0.0008 -0.0043
                                           -0.0020  0.0037  0.0007 -0.0002  0.0006
                                           -0.0140 -0.0069  0.0190 -0.0026  0.0014
                                           -0.0068 -0.0010 -0.0016 -0.0003  0.0046
                                            0.0021
                ( 38.43%)   0.6199* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0199 -0.0030
                                            0.0025
    54. (0.98764) BD ( 1) C  30 - H  31  
                ( 61.48%)   0.7841* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0010 -0.0001
                                           -0.2999  0.0042  0.0044 -0.3564 -0.0038
                                           -0.0020 -0.7391  0.0061 -0.0072  0.0101
                                           -0.0006  0.0206  0.0011  0.0143  0.0022
                                            0.0104 -0.0027  0.0246  0.0013  0.0003
                                           -0.0052 -0.0031  0.0018 -0.0004  0.0018
                                            0.0007
                ( 38.52%)   0.6207* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0055  0.0086
                                            0.0152
    55. (0.98787) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0045  0.0009 -0.0001
                                           -0.3526  0.0048  0.0038 -0.4339 -0.0029
                                           -0.0028  0.6708 -0.0061  0.0072  0.0137
                                           -0.0003 -0.0213 -0.0014 -0.0187 -0.0021
                                            0.0101 -0.0029  0.0186  0.0008 -0.0020
                                           -0.0050 -0.0024 -0.0013  0.0015  0.0022
                                            0.0009
                ( 38.52%)   0.6206* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0067  0.0102
                                           -0.0137
    56. (0.99224) BD ( 1) C  30 - H  33  
                ( 61.52%)   0.7843* C  30 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0012  0.0043  0.0003
                                            0.8622 -0.0077 -0.0002 -0.1087 -0.0048
                                           -0.0039  0.0260 -0.0007  0.0001  0.0056
                                           -0.0021  0.0021  0.0001 -0.0008  0.0002
                                            0.0351 -0.0003 -0.0100 -0.0035 -0.0009
                                           -0.0067 -0.0020  0.0001  0.0005  0.0015
                                           -0.0017
                ( 38.48%)   0.6203* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0193  0.0035
                                           -0.0006
    57. (0.98845) BD ( 1) C  34 - H  35  
                ( 61.40%)   0.7836* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0011 -0.0001
                                            0.2778  0.0047  0.0031  0.4509 -0.0038
