 Entering Gaussian System, Link 0=g16
 Input=1cmu05re.com
 Output=1cmu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061377/Gau-1208812.inp" -scrdir="/local/bebjones_8061377/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1208813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17206 -30.06654 -25.91185 -25.89191 -25.88955
 Alpha  occ. eigenvalues --  -19.17105 -14.42207 -14.35596 -14.33129 -14.33068
 Alpha  occ. eigenvalues --  -14.32918 -14.32685 -10.25349 -10.23604 -10.21209
 Alpha  occ. eigenvalues --  -10.20991 -10.20986 -10.20965 -10.20895 -10.20892
 Alpha  occ. eigenvalues --  -10.20846 -10.20831 -10.20652 -10.20548 -10.19765
 Alpha  occ. eigenvalues --  -10.19675 -10.18978 -10.18967 -10.18764 -10.18752
 Alpha  occ. eigenvalues --  -10.18726 -10.18691 -10.18683 -10.18656 -10.18583
 Alpha  occ. eigenvalues --  -10.18556 -10.18551 -10.18505 -10.18463 -10.18409
 Alpha  occ. eigenvalues --  -10.18360 -10.18345 -10.18334 -10.18333 -10.18305
 Alpha  occ. eigenvalues --  -10.18211  -3.52596  -2.32403  -2.27994  -2.27729
 Alpha  occ. eigenvalues --   -1.04476  -1.03877  -0.96289  -0.95387  -0.95227
 Alpha  occ. eigenvalues --   -0.94343  -0.90026  -0.81515  -0.81192  -0.80869
 Alpha  occ. eigenvalues --   -0.80128  -0.79818  -0.79513  -0.78877  -0.78793
 Alpha  occ. eigenvalues --   -0.76108  -0.75071  -0.73689  -0.73194  -0.72659
 Alpha  occ. eigenvalues --   -0.71102  -0.70362  -0.69564  -0.67777  -0.67431
 Alpha  occ. eigenvalues --   -0.67204  -0.63833  -0.63440  -0.63309  -0.60426
 Alpha  occ. eigenvalues --   -0.60048  -0.59653  -0.59445  -0.56972  -0.56026
 Alpha  occ. eigenvalues --   -0.55127  -0.53813  -0.52958  -0.52654  -0.52063
 Alpha  occ. eigenvalues --   -0.50407  -0.50346  -0.49832  -0.48309  -0.47225
 Alpha  occ. eigenvalues --   -0.47035  -0.46910  -0.46438  -0.44603  -0.44110
 Alpha  occ. eigenvalues --   -0.44055  -0.43816  -0.43387  -0.43008  -0.42876
 Alpha  occ. eigenvalues --   -0.42819  -0.42506  -0.42493  -0.42187  -0.41954
 Alpha  occ. eigenvalues --   -0.41741  -0.41647  -0.41277  -0.40985  -0.40947
 Alpha  occ. eigenvalues --   -0.40855  -0.40535  -0.40050  -0.39832  -0.39593
 Alpha  occ. eigenvalues --   -0.39030  -0.38954  -0.38624  -0.38304  -0.38163
 Alpha  occ. eigenvalues --   -0.37898  -0.37768  -0.37458  -0.37025  -0.36307
 Alpha  occ. eigenvalues --   -0.36247  -0.35988  -0.35736  -0.35374  -0.34901
 Alpha  occ. eigenvalues --   -0.33893  -0.33657  -0.33202  -0.32942  -0.32553
 Alpha  occ. eigenvalues --   -0.31550  -0.30642  -0.30086  -0.29847  -0.29619
 Alpha  occ. eigenvalues --   -0.28920  -0.28541  -0.27959  -0.26707  -0.25413
 Alpha  occ. eigenvalues --   -0.25233  -0.22745  -0.22159  -0.21365  -0.20548
 Alpha  occ. eigenvalues --   -0.20338  -0.19413  -0.16879  -0.16651  -0.15082
 Alpha virt. eigenvalues --   -0.05535  -0.05338  -0.00676   0.02215   0.03387
 Alpha virt. eigenvalues --    0.04039   0.07280   0.07441   0.07746   0.08489
 Alpha virt. eigenvalues --    0.09590   0.10263   0.10550   0.11279   0.11643
 Alpha virt. eigenvalues --    0.11753   0.12596   0.12788   0.13492   0.14115
 Alpha virt. eigenvalues --    0.14520   0.15305   0.15441   0.15846   0.15903
 Alpha virt. eigenvalues --    0.16018   0.16339   0.16716   0.16942   0.17203
 Alpha virt. eigenvalues --    0.17907   0.18002   0.18070   0.18261   0.18323
 Alpha virt. eigenvalues --    0.18536   0.18583   0.19199   0.19326   0.19564
 Alpha virt. eigenvalues --    0.19804   0.19977   0.20227   0.20856   0.21095
 Alpha virt. eigenvalues --    0.21477   0.21741   0.22045   0.22371   0.22894
 Alpha virt. eigenvalues --    0.23408   0.23462   0.24146   0.24742   0.25035
 Alpha virt. eigenvalues --    0.25675   0.26076   0.26734   0.27239   0.27642
 Alpha virt. eigenvalues --    0.27798   0.28045   0.28217   0.28405   0.30570
 Alpha virt. eigenvalues --    0.30891   0.31680   0.31774   0.32335   0.33698
 Alpha virt. eigenvalues --    0.34072   0.34409   0.34792   0.35814   0.36618
 Alpha virt. eigenvalues --    0.37000   0.37333   0.37829   0.38054   0.39549
 Alpha virt. eigenvalues --    0.40860   0.41344   0.42496   0.43513   0.44563
 Alpha virt. eigenvalues --    0.44631   0.45198   0.45417   0.45719   0.47916
 Alpha virt. eigenvalues --    0.48785   0.48904   0.49343   0.49765   0.50168
 Alpha virt. eigenvalues --    0.51146   0.51313   0.51877   0.52408   0.52659
 Alpha virt. eigenvalues --    0.53030   0.53373   0.53493   0.53542   0.54116
 Alpha virt. eigenvalues --    0.54302   0.54833   0.55148   0.55725   0.55800
 Alpha virt. eigenvalues --    0.56401   0.57078   0.57130   0.57642   0.58139
 Alpha virt. eigenvalues --    0.58954   0.59440   0.59544   0.59858   0.60106
 Alpha virt. eigenvalues --    0.61062   0.61166   0.61629   0.61856   0.62434
 Alpha virt. eigenvalues --    0.62881   0.62994   0.63870   0.64253   0.64887
 Alpha virt. eigenvalues --    0.65157   0.65577   0.65653   0.66325   0.66695
 Alpha virt. eigenvalues --    0.66981   0.67375   0.67630   0.67750   0.67787
 Alpha virt. eigenvalues --    0.68437   0.68652   0.68756   0.69066   0.69450
 Alpha virt. eigenvalues --    0.70145   0.70941   0.71358   0.71795   0.71939
 Alpha virt. eigenvalues --    0.72174   0.73255   0.74031   0.74473   0.74648
 Alpha virt. eigenvalues --    0.75188   0.75572   0.76116   0.76635   0.77012
 Alpha virt. eigenvalues --    0.77284   0.78230   0.78417   0.78827   0.78960
 Alpha virt. eigenvalues --    0.79343   0.79645   0.80134   0.80633   0.80736
 Alpha virt. eigenvalues --    0.81305   0.81789   0.82130   0.82512   0.83140
 Alpha virt. eigenvalues --    0.83928   0.84552   0.85197   0.85789   0.86525
 Alpha virt. eigenvalues --    0.86882   0.87162   0.87380   0.87734   0.88146
 Alpha virt. eigenvalues --    0.88295   0.88555   0.88975   0.89293   0.89583
 Alpha virt. eigenvalues --    0.90171   0.90321   0.90844   0.91279   0.91340
 Alpha virt. eigenvalues --    0.91706   0.92442   0.92910   0.93042   0.93120
 Alpha virt. eigenvalues --    0.93811   0.94160   0.94688   0.94959   0.95377
 Alpha virt. eigenvalues --    0.95645   0.96265   0.96540   0.97064   0.97398
 Alpha virt. eigenvalues --    0.97680   0.98486   0.99087   0.99187   0.99381
 Alpha virt. eigenvalues --    0.99913   1.00344   1.00571   1.00771   1.01277
 Alpha virt. eigenvalues --    1.01516   1.01666   1.02341   1.02427   1.02679
 Alpha virt. eigenvalues --    1.03289   1.04363   1.05020   1.05274   1.06061
 Alpha virt. eigenvalues --    1.06729   1.07326   1.07580   1.08330   1.08720
 Alpha virt. eigenvalues --    1.09219   1.09682   1.10619   1.11484   1.12380
 Alpha virt. eigenvalues --    1.13694   1.14913   1.15418   1.16008   1.16811
 Alpha virt. eigenvalues --    1.17244   1.17810   1.18503   1.18767   1.19437
 Alpha virt. eigenvalues --    1.20007   1.20238   1.20660   1.20812   1.21431
 Alpha virt. eigenvalues --    1.22429   1.22647   1.23469   1.23676   1.24663
 Alpha virt. eigenvalues --    1.25632   1.25909   1.26299   1.27396   1.27727
 Alpha virt. eigenvalues --    1.28552   1.29672   1.30738   1.30900   1.31916
 Alpha virt. eigenvalues --    1.32159   1.32916   1.33616   1.34086   1.34348
 Alpha virt. eigenvalues --    1.34970   1.36733   1.37065   1.38021   1.38424
 Alpha virt. eigenvalues --    1.39246   1.39403   1.39801   1.40302   1.40803
 Alpha virt. eigenvalues --    1.41347   1.41682   1.42032   1.42812   1.43635
 Alpha virt. eigenvalues --    1.44830   1.45953   1.46732   1.47168   1.47617
 Alpha virt. eigenvalues --    1.48076   1.49196   1.49821   1.50465   1.50803
 Alpha virt. eigenvalues --    1.52053   1.53176   1.53787   1.54254   1.54920
 Alpha virt. eigenvalues --    1.55382   1.55764   1.56093   1.56759   1.57894
 Alpha virt. eigenvalues --    1.58121   1.59657   1.60150   1.61390   1.63482
 Alpha virt. eigenvalues --    1.63922   1.64865   1.65085   1.65716   1.66331
 Alpha virt. eigenvalues --    1.67481   1.68913   1.69985   1.70505   1.71297
 Alpha virt. eigenvalues --    1.71510   1.72863   1.73378   1.75776   1.76116
 Alpha virt. eigenvalues --    1.77078   1.80336   1.80748   1.81182   1.81459
 Alpha virt. eigenvalues --    1.82394   1.82767   1.83188   1.83247   1.84113
 Alpha virt. eigenvalues --    1.84213   1.84645   1.85059   1.86011   1.86517
 Alpha virt. eigenvalues --    1.87408   1.87950   1.88308   1.88537   1.89376
 Alpha virt. eigenvalues --    1.89715   1.90435   1.91350   1.91952   1.92178
 Alpha virt. eigenvalues --    1.93270   1.93946   1.94411   1.95419   1.96081
 Alpha virt. eigenvalues --    1.96363   1.96674   1.97470   1.98004   1.99114
 Alpha virt. eigenvalues --    1.99945   2.00023   2.00525   2.01123   2.01696
 Alpha virt. eigenvalues --    2.02191   2.02654   2.03574   2.04585   2.05930
 Alpha virt. eigenvalues --    2.06220   2.06568   2.07202   2.07751   2.08826
 Alpha virt. eigenvalues --    2.09174   2.09363   2.10033   2.11325   2.11917
 Alpha virt. eigenvalues --    2.13347   2.13515   2.13567   2.14978   2.15617
 Alpha virt. eigenvalues --    2.15930   2.16887   2.17194   2.17813   2.18084
 Alpha virt. eigenvalues --    2.19474   2.20330   2.20841   2.22567   2.23302
 Alpha virt. eigenvalues --    2.23951   2.24161   2.24598   2.25194   2.26018
 Alpha virt. eigenvalues --    2.26770   2.26980   2.27640   2.27769   2.28410
 Alpha virt. eigenvalues --    2.28629   2.29384   2.30051   2.30464   2.30962
 Alpha virt. eigenvalues --    2.31426   2.31815   2.32562   2.32863   2.33618
 Alpha virt. eigenvalues --    2.33992   2.34240   2.35895   2.36115   2.36701
 Alpha virt. eigenvalues --    2.37368   2.37759   2.38271   2.38671   2.39041
 Alpha virt. eigenvalues --    2.39963   2.40089   2.40795   2.41772   2.42272
 Alpha virt. eigenvalues --    2.42470   2.43736   2.44044   2.44428   2.44841
 Alpha virt. eigenvalues --    2.45317   2.45945   2.46019   2.46570   2.47647
 Alpha virt. eigenvalues --    2.49474   2.49952   2.51304   2.52459   2.53391
 Alpha virt. eigenvalues --    2.53846   2.54623   2.55507   2.55624   2.56771
 Alpha virt. eigenvalues --    2.57560   2.58310   2.58903   2.58990   2.60031
 Alpha virt. eigenvalues --    2.61075   2.61777   2.62137   2.63080   2.64187
 Alpha virt. eigenvalues --    2.66573   2.66960   2.68263   2.70291   2.71262
 Alpha virt. eigenvalues --    2.71567   2.72202   2.72880   2.74344   2.76972
 Alpha virt. eigenvalues --    2.77469   2.77708   2.79458   2.80969   2.81451
 Alpha virt. eigenvalues --    2.81908   2.82980   2.89310   2.89783   2.90494
 Alpha virt. eigenvalues --    2.90611   2.93385   2.93654   2.94906   2.97760
 Alpha virt. eigenvalues --    2.98296   2.98802   3.00462   3.00905   3.01815
 Alpha virt. eigenvalues --    3.02941   3.06456   3.07018   3.07431   3.10114
 Alpha virt. eigenvalues --    3.14646   3.15722   3.17049   3.22388   3.24642
 Alpha virt. eigenvalues --    3.27422   3.31503   3.31904   3.40827   3.40917
 Alpha virt. eigenvalues --    3.42461   3.48446   3.48801   3.62565   3.69685
 Alpha virt. eigenvalues --    3.88074   3.89517   4.15504   4.25537
  Beta  occ. eigenvalues -- -256.17069 -29.98260 -25.83347 -25.82580 -25.82367
  Beta  occ. eigenvalues --  -19.16982 -14.42200 -14.35387 -14.32928 -14.32862
  Beta  occ. eigenvalues --  -14.32744 -14.32517 -10.25355 -10.23594 -10.21210
  Beta  occ. eigenvalues --  -10.20996 -10.20989 -10.20969 -10.20920 -10.20903
  Beta  occ. eigenvalues --  -10.20863 -10.20846 -10.20675 -10.20552 -10.19760
  Beta  occ. eigenvalues --  -10.19674 -10.18974 -10.18970 -10.18763 -10.18749
  Beta  occ. eigenvalues --  -10.18724 -10.18689 -10.18683 -10.18650 -10.18582
  Beta  occ. eigenvalues --  -10.18555 -10.18553 -10.18517 -10.18456 -10.18407
  Beta  occ. eigenvalues --  -10.18361 -10.18359 -10.18341 -10.18332 -10.18311
  Beta  occ. eigenvalues --  -10.18215  -3.32571  -2.08282  -2.08048  -2.07699
  Beta  occ. eigenvalues --   -1.04384  -1.03686  -0.96101  -0.95182  -0.95070
  Beta  occ. eigenvalues --   -0.94150  -0.89829  -0.81534  -0.81137  -0.80823
  Beta  occ. eigenvalues --   -0.80062  -0.79744  -0.79492  -0.78883  -0.78798
  Beta  occ. eigenvalues --   -0.76099  -0.75050  -0.73682  -0.73203  -0.72658
  Beta  occ. eigenvalues --   -0.71061  -0.70324  -0.69503  -0.67687  -0.67331
  Beta  occ. eigenvalues --   -0.67190  -0.63669  -0.63410  -0.63343  -0.60374
  Beta  occ. eigenvalues --   -0.60001  -0.59548  -0.59390  -0.56952  -0.55852
  Beta  occ. eigenvalues --   -0.55044  -0.53773  -0.52896  -0.52598  -0.51835
  Beta  occ. eigenvalues --   -0.50296  -0.50254  -0.49744  -0.47975  -0.47161
  Beta  occ. eigenvalues --   -0.46901  -0.46590  -0.46373  -0.44322  -0.44047
  Beta  occ. eigenvalues --   -0.43840  -0.43734  -0.43356  -0.42866  -0.42798
  Beta  occ. eigenvalues --   -0.42630  -0.42473  -0.42277  -0.42116  -0.41830
  Beta  occ. eigenvalues --   -0.41708  -0.41588  -0.41038  -0.40985  -0.40883
  Beta  occ. eigenvalues --   -0.40857  -0.39835  -0.39587  -0.39565  -0.39519
  Beta  occ. eigenvalues --   -0.38924  -0.38509  -0.38286  -0.38019  -0.37810
  Beta  occ. eigenvalues --   -0.37562  -0.37070  -0.36765  -0.36191  -0.36179
  Beta  occ. eigenvalues --   -0.35636  -0.35087  -0.34631  -0.34453  -0.33627
  Beta  occ. eigenvalues --   -0.33381  -0.33019  -0.32092  -0.31901  -0.30821
  Beta  occ. eigenvalues --   -0.30406  -0.29807  -0.29318  -0.28567  -0.28161
  Beta  occ. eigenvalues --   -0.27607  -0.25749  -0.25557  -0.22839  -0.22588
  Beta  occ. eigenvalues --   -0.21809  -0.21416  -0.20698  -0.17267  -0.16947
  Beta  occ. eigenvalues --   -0.12767
  Beta virt. eigenvalues --   -0.06161  -0.04594  -0.00811   0.00762   0.01138
  Beta virt. eigenvalues --    0.02774   0.03908   0.04054   0.06177   0.07352
  Beta virt. eigenvalues --    0.08144   0.08556   0.08999   0.09766   0.10341
  Beta virt. eigenvalues --    0.10713   0.11148   0.11517   0.11651   0.11823
  Beta virt. eigenvalues --    0.12616   0.12897   0.13497   0.14132   0.14534
  Beta virt. eigenvalues --    0.15330   0.15447   0.15869   0.15962   0.16066
  Beta virt. eigenvalues --    0.16365   0.16742   0.17016   0.17232   0.17945
  Beta virt. eigenvalues --    0.18034   0.18120   0.18276   0.18395   0.18554
  Beta virt. eigenvalues --    0.18665   0.19263   0.19414   0.19590   0.19826
  Beta virt. eigenvalues --    0.20027   0.20274   0.20900   0.21092   0.21484
  Beta virt. eigenvalues --    0.21748   0.22075   0.22363   0.23023   0.23462
  Beta virt. eigenvalues --    0.23496   0.24305   0.24960   0.25137   0.25815
  Beta virt. eigenvalues --    0.26201   0.26783   0.27271   0.27691   0.27926
  Beta virt. eigenvalues --    0.28091   0.28389   0.28583   0.30646   0.31543
  Beta virt. eigenvalues --    0.31735   0.32933   0.33101   0.33916   0.34398
  Beta virt. eigenvalues --    0.35121   0.35550   0.36152   0.36830   0.37242
  Beta virt. eigenvalues --    0.37632   0.37913   0.38159   0.39780   0.40997
  Beta virt. eigenvalues --    0.41930   0.42847   0.43674   0.44633   0.45055
  Beta virt. eigenvalues --    0.45271   0.45512   0.45921   0.48804   0.49002
  Beta virt. eigenvalues --    0.49336   0.49636   0.50273   0.50509   0.51446
  Beta virt. eigenvalues --    0.51672   0.52080   0.52481   0.52786   0.53172
  Beta virt. eigenvalues --    0.53438   0.53560   0.53979   0.54228   0.54327
  Beta virt. eigenvalues --    0.54913   0.55273   0.55756   0.55891   0.56565
  Beta virt. eigenvalues --    0.57118   0.57161   0.57993   0.58269   0.59024
  Beta virt. eigenvalues --    0.59462   0.59569   0.59906   0.60210   0.61072
  Beta virt. eigenvalues --    0.61181   0.61677   0.61897   0.62435   0.62967
  Beta virt. eigenvalues --    0.63096   0.63914   0.64378   0.64889   0.65178
  Beta virt. eigenvalues --    0.65651   0.65785   0.66349   0.66907   0.67047
  Beta virt. eigenvalues --    0.67542   0.67708   0.67850   0.67984   0.68709
  Beta virt. eigenvalues --    0.68794   0.69075   0.69115   0.69549   0.70255
  Beta virt. eigenvalues --    0.71088   0.71384   0.71848   0.71981   0.72291
  Beta virt. eigenvalues --    0.73407   0.74115   0.74658   0.75202   0.75524
  Beta virt. eigenvalues --    0.75845   0.76180   0.76728   0.77070   0.77396
  Beta virt. eigenvalues --    0.78298   0.78452   0.78925   0.79020   0.79479
  Beta virt. eigenvalues --    0.79713   0.80328   0.80695   0.80897   0.81523
  Beta virt. eigenvalues --    0.82158   0.82551   0.82835   0.83398   0.83940
  Beta virt. eigenvalues --    0.84564   0.85208   0.85873   0.86628   0.86953
  Beta virt. eigenvalues --    0.87208   0.87448   0.87783   0.88246   0.88346
  Beta virt. eigenvalues --    0.88638   0.89007   0.89369   0.89695   0.90228
  Beta virt. eigenvalues --    0.90413   0.90884   0.91331   0.91486   0.91827
  Beta virt. eigenvalues --    0.92596   0.92985   0.93092   0.93394   0.93928
  Beta virt. eigenvalues --    0.94232   0.94766   0.95041   0.95466   0.95757
  Beta virt. eigenvalues --    0.96526   0.96597   0.97162   0.97544   0.97822
  Beta virt. eigenvalues --    0.98727   0.99356   0.99427   0.99931   1.00308
  Beta virt. eigenvalues --    1.00456   1.00758   1.00954   1.01314   1.01607
  Beta virt. eigenvalues --    1.01904   1.02423   1.02762   1.02957   1.03337
  Beta virt. eigenvalues --    1.04465   1.05057   1.05434   1.06085   1.06967
  Beta virt. eigenvalues --    1.07768   1.07943   1.08369   1.09044   1.09340
  Beta virt. eigenvalues --    1.10062   1.10869   1.11609   1.12801   1.14272
  Beta virt. eigenvalues --    1.15278   1.15590   1.16814   1.17153   1.17335
  Beta virt. eigenvalues --    1.18010   1.18906   1.19131   1.19762   1.20114
  Beta virt. eigenvalues --    1.20455   1.20876   1.21519   1.22498   1.22728
  Beta virt. eigenvalues --    1.23258   1.23578   1.23852   1.24858   1.25815
  Beta virt. eigenvalues --    1.26186   1.26572   1.27898   1.28698   1.29556
  Beta virt. eigenvalues --    1.30202   1.30856   1.31119   1.32206   1.32270
  Beta virt. eigenvalues --    1.33000   1.33701   1.34196   1.34557   1.35040
  Beta virt. eigenvalues --    1.36841   1.37537   1.38044   1.38461   1.39326
  Beta virt. eigenvalues --    1.39495   1.39863   1.40410   1.40864   1.41451
  Beta virt. eigenvalues --    1.41814   1.42122   1.43361   1.43816   1.44958
  Beta virt. eigenvalues --    1.46125   1.46938   1.47257   1.47678   1.48195
  Beta virt. eigenvalues --    1.49449   1.49990   1.50668   1.50868   1.52523
  Beta virt. eigenvalues --    1.53396   1.54173   1.54408   1.55059   1.55471
  Beta virt. eigenvalues --    1.55878   1.56232   1.56793   1.58163   1.58316
  Beta virt. eigenvalues --    1.59994   1.60231   1.61488   1.63629   1.64103
  Beta virt. eigenvalues --    1.64987   1.65361   1.65925   1.66408   1.67812
  Beta virt. eigenvalues --    1.69117   1.70134   1.70602   1.71331   1.71586
  Beta virt. eigenvalues --    1.73061   1.73445   1.75983   1.76617   1.77166
  Beta virt. eigenvalues --    1.80444   1.80764   1.81214   1.81488   1.82438
  Beta virt. eigenvalues --    1.82830   1.83285   1.83450   1.84212   1.84335
  Beta virt. eigenvalues --    1.84750   1.85148   1.86166   1.86673   1.87532
  Beta virt. eigenvalues --    1.88013   1.88371   1.88646   1.89464   1.89754
  Beta virt. eigenvalues --    1.90480   1.91418   1.92087   1.92298   1.93389
  Beta virt. eigenvalues --    1.94111   1.94565   1.95549   1.96202   1.96530
  Beta virt. eigenvalues --    1.96933   1.97847   1.98302   1.99476   2.00088
  Beta virt. eigenvalues --    2.00214   2.00886   2.01232   2.02180   2.02688
  Beta virt. eigenvalues --    2.03612   2.04089   2.04869   2.05999   2.06331
  Beta virt. eigenvalues --    2.06831   2.07557   2.08029   2.08962   2.09376
  Beta virt. eigenvalues --    2.09588   2.10484   2.11592   2.12586   2.13508
  Beta virt. eigenvalues --    2.13634   2.13759   2.15383   2.15852   2.16016
  Beta virt. eigenvalues --    2.16950   2.17308   2.17941   2.18125   2.19652
  Beta virt. eigenvalues --    2.20510   2.21639   2.23179   2.23512   2.24053
