 Entering Gaussian System, Link 0=g16
 Input=2eur12re.com
 Output=2eur12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988414/Gau-3888464.inp" -scrdir="/local/becsleip_7988414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3888465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37906 -30.24835 -26.09524 -26.09295 -26.06533
 Alpha  occ. eigenvalues --  -19.29833 -14.54490 -14.51417 -14.47242 -14.47021
 Alpha  occ. eigenvalues --  -14.46860 -14.46854 -10.38638 -10.35734 -10.33233
 Alpha  occ. eigenvalues --  -10.33226 -10.33214 -10.33077 -10.33012 -10.32990
 Alpha  occ. eigenvalues --  -10.32960 -10.32947 -10.32833 -10.30766 -10.30359
 Alpha  occ. eigenvalues --  -10.30214 -10.30107 -10.30044 -10.30036 -10.30013
 Alpha  occ. eigenvalues --  -10.30010 -10.29930 -10.29859 -10.29852 -10.29766
 Alpha  occ. eigenvalues --  -10.29521 -10.29247 -10.28959 -10.28181 -10.28162
 Alpha  occ. eigenvalues --  -10.28161 -10.28062 -10.28036 -10.27902 -10.27648
 Alpha  occ. eigenvalues --  -10.27604  -3.63576  -2.41925  -2.41377  -2.35511
 Alpha  occ. eigenvalues --   -1.17336  -1.16074  -1.08632  -1.07761  -1.07485
 Alpha  occ. eigenvalues --   -1.06647  -1.03168  -0.93166  -0.91920  -0.91446
 Alpha  occ. eigenvalues --   -0.91102  -0.91015  -0.90717  -0.90415  -0.90303
 Alpha  occ. eigenvalues --   -0.86422  -0.85146  -0.84897  -0.84027  -0.82729
 Alpha  occ. eigenvalues --   -0.82531  -0.80894  -0.79879  -0.78287  -0.78087
 Alpha  occ. eigenvalues --   -0.77872  -0.76342  -0.74801  -0.74746  -0.72717
 Alpha  occ. eigenvalues --   -0.71793  -0.70377  -0.69699  -0.68369  -0.67860
 Alpha  occ. eigenvalues --   -0.67251  -0.64823  -0.64053  -0.63249  -0.62919
 Alpha  occ. eigenvalues --   -0.61516  -0.61409  -0.61052  -0.59321  -0.58839
 Alpha  occ. eigenvalues --   -0.58441  -0.57904  -0.57685  -0.55656  -0.55148
 Alpha  occ. eigenvalues --   -0.54812  -0.54347  -0.54031  -0.53948  -0.53731
 Alpha  occ. eigenvalues --   -0.53523  -0.53166  -0.52964  -0.52913  -0.52366
 Alpha  occ. eigenvalues --   -0.52213  -0.52107  -0.51896  -0.51653  -0.51370
 Alpha  occ. eigenvalues --   -0.50482  -0.50370  -0.50214  -0.50096  -0.49868
 Alpha  occ. eigenvalues --   -0.49862  -0.49459  -0.49345  -0.49047  -0.48854
 Alpha  occ. eigenvalues --   -0.48348  -0.48093  -0.47946  -0.47596  -0.47471
 Alpha  occ. eigenvalues --   -0.47192  -0.46849  -0.46441  -0.46117  -0.45792
 Alpha  occ. eigenvalues --   -0.45420  -0.44559  -0.44310  -0.43797  -0.43285
 Alpha  occ. eigenvalues --   -0.42786  -0.42600  -0.41991  -0.41536  -0.40723
 Alpha  occ. eigenvalues --   -0.39395  -0.39287  -0.39114  -0.38637  -0.36933
 Alpha  occ. eigenvalues --   -0.36625  -0.34845  -0.33457  -0.32946  -0.31825
 Alpha  occ. eigenvalues --   -0.31298  -0.29256  -0.28286
 Alpha virt. eigenvalues --   -0.19121  -0.16958  -0.16943  -0.14170  -0.11335
 Alpha virt. eigenvalues --   -0.09228  -0.07625  -0.06397  -0.05056  -0.04341
 Alpha virt. eigenvalues --   -0.03035  -0.01824  -0.01481  -0.00530   0.01081
 Alpha virt. eigenvalues --    0.01399   0.02057   0.02618   0.03162   0.03425
 Alpha virt. eigenvalues --    0.04199   0.04365   0.04769   0.04808   0.05046
 Alpha virt. eigenvalues --    0.05337   0.05603   0.05869   0.06371   0.06722
 Alpha virt. eigenvalues --    0.06905   0.07117   0.07642   0.07825   0.08085
 Alpha virt. eigenvalues --    0.08263   0.08636   0.08772   0.09189   0.09280
 Alpha virt. eigenvalues --    0.09446   0.09733   0.10029   0.10479   0.10584
 Alpha virt. eigenvalues --    0.10793   0.11481   0.11697   0.11951   0.12319
 Alpha virt. eigenvalues --    0.12495   0.12838   0.12969   0.13537   0.13815
 Alpha virt. eigenvalues --    0.14359   0.15260   0.15325   0.15909   0.16244
 Alpha virt. eigenvalues --    0.16660   0.16825   0.17185   0.17549   0.18170
 Alpha virt. eigenvalues --    0.18205   0.19829   0.20308   0.20530   0.21028
 Alpha virt. eigenvalues --    0.21708   0.21985   0.23272   0.23750   0.23942
 Alpha virt. eigenvalues --    0.25283   0.25491   0.25984   0.26511   0.27238
 Alpha virt. eigenvalues --    0.27506   0.28904   0.29603   0.30514   0.31188
 Alpha virt. eigenvalues --    0.31572   0.32892   0.33597   0.34029   0.34340
 Alpha virt. eigenvalues --    0.34909   0.35906   0.37946   0.38418   0.38440
 Alpha virt. eigenvalues --    0.39086   0.39694   0.39789   0.40389   0.40831
 Alpha virt. eigenvalues --    0.41201   0.41897   0.42066   0.42474   0.42695
 Alpha virt. eigenvalues --    0.43087   0.43434   0.43877   0.44207   0.44609
 Alpha virt. eigenvalues --    0.44964   0.45423   0.45618   0.45803   0.46467
 Alpha virt. eigenvalues --    0.46627   0.47153   0.47723   0.48274   0.48764
 Alpha virt. eigenvalues --    0.49107   0.49390   0.49775   0.50520   0.50877
 Alpha virt. eigenvalues --    0.51026   0.51536   0.52166   0.52545   0.52825
 Alpha virt. eigenvalues --    0.53047   0.53630   0.54255   0.54552   0.55053
 Alpha virt. eigenvalues --    0.55357   0.55708   0.56200   0.56403   0.56726
 Alpha virt. eigenvalues --    0.56915   0.57333   0.57462   0.57835   0.58047
 Alpha virt. eigenvalues --    0.58290   0.58535   0.60151   0.60199   0.60560
 Alpha virt. eigenvalues --    0.61427   0.61663   0.61975   0.62660   0.62932
 Alpha virt. eigenvalues --    0.63406   0.63633   0.64406   0.64943   0.65417
 Alpha virt. eigenvalues --    0.66204   0.66425   0.66737   0.67092   0.67771
 Alpha virt. eigenvalues --    0.68079   0.68573   0.68763   0.69130   0.69520
 Alpha virt. eigenvalues --    0.69649   0.69785   0.70360   0.70473   0.71340
 Alpha virt. eigenvalues --    0.71614   0.71973   0.72898   0.73665   0.73966
 Alpha virt. eigenvalues --    0.74705   0.74793   0.76121   0.76517   0.76999
 Alpha virt. eigenvalues --    0.77388   0.77882   0.78305   0.78474   0.78739
 Alpha virt. eigenvalues --    0.79331   0.79417   0.79811   0.80331   0.80536
 Alpha virt. eigenvalues --    0.81033   0.81281   0.81602   0.82287   0.82474
 Alpha virt. eigenvalues --    0.83034   0.83244   0.83618   0.84133   0.84338
 Alpha virt. eigenvalues --    0.84646   0.84716   0.85756   0.86107   0.86214
 Alpha virt. eigenvalues --    0.86634   0.86938   0.87185   0.87619   0.87782
 Alpha virt. eigenvalues --    0.88103   0.88619   0.89220   0.89831   0.90329
 Alpha virt. eigenvalues --    0.90478   0.90860   0.91266   0.91588   0.92041
 Alpha virt. eigenvalues --    0.92532   0.92933   0.93110   0.93516   0.93787
 Alpha virt. eigenvalues --    0.94233   0.94880   0.95509   0.96414   0.96827
 Alpha virt. eigenvalues --    0.96926   0.97741   0.98153   0.98812   0.99376
 Alpha virt. eigenvalues --    1.00258   1.01331   1.01805   1.03526   1.04107
 Alpha virt. eigenvalues --    1.05178   1.05484   1.05970   1.06825   1.07625
 Alpha virt. eigenvalues --    1.08138   1.08508   1.09041   1.09609   1.09870
 Alpha virt. eigenvalues --    1.10109   1.10665   1.11162   1.11270   1.11921
 Alpha virt. eigenvalues --    1.12659   1.13047   1.14061   1.14734   1.14862
 Alpha virt. eigenvalues --    1.15672   1.17366   1.17676   1.18644   1.19676
 Alpha virt. eigenvalues --    1.19887   1.20150   1.20340   1.22258   1.22378
 Alpha virt. eigenvalues --    1.23299   1.23410   1.24064   1.24537   1.25363
 Alpha virt. eigenvalues --    1.25990   1.27169   1.27339   1.27449   1.28030
 Alpha virt. eigenvalues --    1.28466   1.28889   1.29182   1.29710   1.30388
 Alpha virt. eigenvalues --    1.31144   1.31957   1.32396   1.33707   1.34205
 Alpha virt. eigenvalues --    1.35446   1.35704   1.36864   1.37387   1.38178
 Alpha virt. eigenvalues --    1.38574   1.39667   1.40151   1.41034   1.41794
 Alpha virt. eigenvalues --    1.41897   1.43032   1.43455   1.44451   1.45164
 Alpha virt. eigenvalues --    1.46278   1.46494   1.47632   1.48579   1.49887
 Alpha virt. eigenvalues --    1.51181   1.51670   1.52362   1.53528   1.54292
 Alpha virt. eigenvalues --    1.54764   1.55924   1.56299   1.57941   1.58720
 Alpha virt. eigenvalues --    1.59545   1.60671   1.60852   1.61969   1.62708
 Alpha virt. eigenvalues --    1.64333   1.64752   1.65684   1.69227   1.69594
 Alpha virt. eigenvalues --    1.70275   1.70737   1.71234   1.71513   1.71782
 Alpha virt. eigenvalues --    1.72436   1.72658   1.73124   1.73415   1.74063
 Alpha virt. eigenvalues --    1.74302   1.75064   1.75657   1.76318   1.76879
 Alpha virt. eigenvalues --    1.77495   1.78122   1.78650   1.79283   1.79999
 Alpha virt. eigenvalues --    1.80286   1.81281   1.81625   1.82811   1.83394
 Alpha virt. eigenvalues --    1.83913   1.84662   1.84787   1.85436   1.85929
 Alpha virt. eigenvalues --    1.86402   1.87024   1.88391   1.89026   1.89310
 Alpha virt. eigenvalues --    1.90713   1.90769   1.91275   1.91922   1.92134
 Alpha virt. eigenvalues --    1.93933   1.94852   1.95238   1.95295   1.96132
 Alpha virt. eigenvalues --    1.96535   1.97113   1.97523   1.98070   1.99066
 Alpha virt. eigenvalues --    1.99330   2.00536   2.01327   2.01817   2.02990
 Alpha virt. eigenvalues --    2.03534   2.04531   2.04842   2.06386   2.06832
 Alpha virt. eigenvalues --    2.07092   2.07401   2.08971   2.09551   2.10356
 Alpha virt. eigenvalues --    2.11078   2.12087   2.12432   2.13079   2.13331
 Alpha virt. eigenvalues --    2.14331   2.14777   2.15192   2.16233   2.16572
 Alpha virt. eigenvalues --    2.16986   2.17299   2.17607   2.19047   2.19274
 Alpha virt. eigenvalues --    2.19702   2.20027   2.20328   2.20792   2.21300
 Alpha virt. eigenvalues --    2.22003   2.22701   2.22890   2.23640   2.24484
 Alpha virt. eigenvalues --    2.25266   2.25322   2.26048   2.26579   2.27281
 Alpha virt. eigenvalues --    2.27586   2.28015   2.28619   2.28836   2.29532
 Alpha virt. eigenvalues --    2.29937   2.31165   2.31301   2.32406   2.32861
 Alpha virt. eigenvalues --    2.33036   2.33769   2.34357   2.34617   2.35460
 Alpha virt. eigenvalues --    2.35670   2.36626   2.38144   2.38346   2.40780
 Alpha virt. eigenvalues --    2.41267   2.42728   2.43237   2.43488   2.43899
 Alpha virt. eigenvalues --    2.44496   2.45387   2.46033   2.46239   2.46872
 Alpha virt. eigenvalues --    2.47316   2.47622   2.48951   2.50010   2.50606
 Alpha virt. eigenvalues --    2.51229   2.53106   2.54716   2.55388   2.57076
 Alpha virt. eigenvalues --    2.58134   2.59174   2.59897   2.60967   2.61365
 Alpha virt. eigenvalues --    2.61951   2.64277   2.65357   2.66311   2.68599
 Alpha virt. eigenvalues --    2.69601   2.70534   2.71388   2.71558   2.76842
 Alpha virt. eigenvalues --    2.77633   2.78613   2.79687   2.81558   2.82896
 Alpha virt. eigenvalues --    2.83343   2.85990   2.86801   2.87248   2.89157
 Alpha virt. eigenvalues --    2.89668   2.90285   2.90957   2.93503   2.95209
 Alpha virt. eigenvalues --    2.95993   2.97106   3.02725   3.04275   3.04615
 Alpha virt. eigenvalues --    3.10917   3.13575   3.14745   3.20580   3.20744
 Alpha virt. eigenvalues --    3.28654   3.29367   3.30647   3.36404   3.36678
 Alpha virt. eigenvalues --    3.48033   3.54357   3.71523   3.76895   4.04288
 Alpha virt. eigenvalues --    4.12565
  Beta  occ. eigenvalues -- -256.37870 -30.22613 -26.07087 -26.06859 -26.05840
  Beta  occ. eigenvalues --  -19.29826 -14.54487 -14.51498 -14.47280 -14.47055
  Beta  occ. eigenvalues --  -14.46924 -14.46923 -10.38622 -10.35737 -10.33232
  Beta  occ. eigenvalues --  -10.33218 -10.33206 -10.33072 -10.32998 -10.32986
  Beta  occ. eigenvalues --  -10.32955 -10.32944 -10.32828 -10.30766 -10.30338
  Beta  occ. eigenvalues --  -10.30228 -10.30091 -10.30054 -10.30024 -10.30020
  Beta  occ. eigenvalues --  -10.29995 -10.29944 -10.29864 -10.29854 -10.29768
  Beta  occ. eigenvalues --  -10.29522 -10.29254 -10.28960 -10.28182 -10.28164
  Beta  occ. eigenvalues --  -10.28161 -10.28062 -10.28037 -10.27889 -10.27647
  Beta  occ. eigenvalues --  -10.27604  -3.58180  -2.34395  -2.34048  -2.33181
  Beta  occ. eigenvalues --   -1.17350  -1.16061  -1.08654  -1.07753  -1.07549
  Beta  occ. eigenvalues --   -1.06676  -1.03213  -0.93174  -0.91897  -0.91461
  Beta  occ. eigenvalues --   -0.91089  -0.91015  -0.90723  -0.90429  -0.90317
  Beta  occ. eigenvalues --   -0.86417  -0.85145  -0.84924  -0.84027  -0.82729
  Beta  occ. eigenvalues --   -0.82531  -0.80894  -0.79884  -0.78293  -0.78093
  Beta  occ. eigenvalues --   -0.77887  -0.76369  -0.74803  -0.74746  -0.72718
  Beta  occ. eigenvalues --   -0.71783  -0.70373  -0.69704  -0.68364  -0.67865
  Beta  occ. eigenvalues --   -0.67250  -0.64827  -0.64063  -0.63248  -0.62917
  Beta  occ. eigenvalues --   -0.61528  -0.61433  -0.61068  -0.59301  -0.58812
  Beta  occ. eigenvalues --   -0.58387  -0.57915  -0.57670  -0.55652  -0.55136
  Beta  occ. eigenvalues --   -0.54755  -0.54309  -0.53921  -0.53868  -0.53673
  Beta  occ. eigenvalues --   -0.53500  -0.53138  -0.52977  -0.52910  -0.52352
  Beta  occ. eigenvalues --   -0.52129  -0.52072  -0.51892  -0.51644  -0.51385
  Beta  occ. eigenvalues --   -0.50470  -0.50351  -0.50199  -0.49867  -0.49846
  Beta  occ. eigenvalues --   -0.49517  -0.49422  -0.49327  -0.48919  -0.48771
  Beta  occ. eigenvalues --   -0.48300  -0.48056  -0.47926  -0.47550  -0.47333
  Beta  occ. eigenvalues --   -0.47017  -0.46717  -0.46277  -0.45767  -0.45370
  Beta  occ. eigenvalues --   -0.44562  -0.44485  -0.43802  -0.43598  -0.43153
  Beta  occ. eigenvalues --   -0.42459  -0.41900  -0.41377  -0.40907  -0.39270
  Beta  occ. eigenvalues --   -0.38803  -0.38160  -0.37249  -0.36707  -0.36290
  Beta  occ. eigenvalues --   -0.34782  -0.33637  -0.32991  -0.31921  -0.31125
  Beta  occ. eigenvalues --   -0.29262  -0.28206
  Beta virt. eigenvalues --   -0.20046  -0.16953  -0.16741  -0.16000  -0.11331
  Beta virt. eigenvalues --   -0.11099  -0.09035  -0.07532  -0.06371  -0.04952
  Beta virt. eigenvalues --   -0.04316  -0.02989  -0.01790  -0.01337  -0.00446
  Beta virt. eigenvalues --    0.01120   0.01430   0.02057   0.02618   0.03169
  Beta virt. eigenvalues --    0.03430   0.04200   0.04392   0.04784   0.04829
  Beta virt. eigenvalues --    0.05065   0.05352   0.05613   0.05876   0.06377
  Beta virt. eigenvalues --    0.06737   0.06947   0.07124   0.07645   0.07835
  Beta virt. eigenvalues --    0.08093   0.08279   0.08647   0.08775   0.09201
  Beta virt. eigenvalues --    0.09284   0.09461   0.09746   0.10043   0.10501
  Beta virt. eigenvalues --    0.10591   0.10800   0.11503   0.11723   0.11958
  Beta virt. eigenvalues --    0.12326   0.12507   0.12858   0.12989   0.13556
  Beta virt. eigenvalues --    0.13842   0.14393   0.15287   0.15341   0.15929
  Beta virt. eigenvalues --    0.16306   0.16676   0.16821   0.17191   0.17593
  Beta virt. eigenvalues --    0.18183   0.18216   0.19912   0.20508   0.20835
  Beta virt. eigenvalues --    0.21069   0.21839   0.22081   0.23322   0.23793
  Beta virt. eigenvalues --    0.24067   0.25315   0.25540   0.26003   0.26529
  Beta virt. eigenvalues --    0.27264   0.27515   0.28959   0.29776   0.30560
  Beta virt. eigenvalues --    0.31328   0.31620   0.33078   0.33604   0.34043
  Beta virt. eigenvalues --    0.34344   0.34937   0.36042   0.38076   0.38452
  Beta virt. eigenvalues --    0.38476   0.39112   0.39739   0.39809   0.40506
  Beta virt. eigenvalues --    0.40867   0.41242   0.41918   0.42112   0.42547
  Beta virt. eigenvalues --    0.42743   0.43098   0.43459   0.43902   0.44217
  Beta virt. eigenvalues --    0.44643   0.45068   0.45463   0.45655   0.45829
  Beta virt. eigenvalues --    0.46519   0.46750   0.47214   0.47727   0.48278
  Beta virt. eigenvalues --    0.48786   0.49139   0.49417   0.49825   0.50539
  Beta virt. eigenvalues --    0.50879   0.51044   0.51610   0.52167   0.52587
  Beta virt. eigenvalues --    0.52833   0.53099   0.53636   0.54316   0.54588
  Beta virt. eigenvalues --    0.55121   0.55518   0.55766   0.56204   0.56418
  Beta virt. eigenvalues --    0.56779   0.56969   0.57463   0.57479   0.57906
  Beta virt. eigenvalues --    0.58063   0.58337   0.58545   0.60174   0.60269
  Beta virt. eigenvalues --    0.60606   0.61474   0.61751   0.62097   0.62689
  Beta virt. eigenvalues --    0.62968   0.63533   0.63702   0.64431   0.65004
  Beta virt. eigenvalues --    0.65448   0.66214   0.66431   0.66769   0.67119
  Beta virt. eigenvalues --    0.67787   0.68200   0.68593   0.68797   0.69151
  Beta virt. eigenvalues --    0.69581   0.69685   0.69861   0.70377   0.70745
  Beta virt. eigenvalues --    0.71470   0.71635   0.72094   0.72926   0.73692
  Beta virt. eigenvalues --    0.73976   0.74715   0.74802   0.76139   0.76538
  Beta virt. eigenvalues --    0.77010   0.77407   0.77883   0.78329   0.78492
  Beta virt. eigenvalues --    0.78773   0.79353   0.79430   0.79847   0.80364
  Beta virt. eigenvalues --    0.80585   0.81043   0.81348   0.81622   0.82325
  Beta virt. eigenvalues --    0.82498   0.83040   0.83261   0.83652   0.84315
  Beta virt. eigenvalues --    0.84350   0.84664   0.84746   0.85780   0.86127
  Beta virt. eigenvalues --    0.86402   0.86672   0.87095   0.87218   0.87634
  Beta virt. eigenvalues --    0.87802   0.88213   0.88645   0.89356   0.89870
  Beta virt. eigenvalues --    0.90341   0.90610   0.90879   0.91286   0.91650
  Beta virt. eigenvalues --    0.92053   0.92556   0.92961   0.93125   0.93535
  Beta virt. eigenvalues --    0.93832   0.94239   0.95011   0.95531   0.96426
  Beta virt. eigenvalues --    0.96875   0.96944   0.97750   0.98208   0.98855
  Beta virt. eigenvalues --    0.99420   1.00318   1.01397   1.01830   1.03660
  Beta virt. eigenvalues --    1.04166   1.05183   1.05511   1.06087   1.06904
  Beta virt. eigenvalues --    1.07676   1.08168   1.08609   1.09070   1.09689
  Beta virt. eigenvalues --    1.09953   1.10138   1.10715   1.11181   1.11317
  Beta virt. eigenvalues --    1.11933   1.12703   1.13086   1.14127   1.14750
  Beta virt. eigenvalues --    1.14999   1.15871   1.17378   1.17689   1.18686
  Beta virt. eigenvalues --    1.19708   1.19958   1.20193   1.20350   1.22278
  Beta virt. eigenvalues --    1.22383   1.23350   1.23434   1.24077   1.24605
  Beta virt. eigenvalues --    1.25394   1.26002   1.27186   1.27370   1.27502
  Beta virt. eigenvalues --    1.28046   1.28504   1.28915   1.29215   1.29713
  Beta virt. eigenvalues --    1.30419   1.31205   1.31968   1.32425   1.33743
  Beta virt. eigenvalues --    1.34210   1.35440   1.35719   1.36888   1.37390
  Beta virt. eigenvalues --    1.38204   1.38594   1.39681   1.40160   1.41123
  Beta virt. eigenvalues --    1.41804   1.41916   1.43119   1.43465   1.44464
  Beta virt. eigenvalues --    1.45176   1.46315   1.46494   1.47672   1.48701
  Beta virt. eigenvalues --    1.49907   1.51228   1.51733   1.52368   1.53552
  Beta virt. eigenvalues --    1.54354   1.54816   1.55949   1.56337   1.58018
  Beta virt. eigenvalues --    1.58763   1.59554   1.60689   1.60904   1.62043
  Beta virt. eigenvalues --    1.62749   1.64554   1.64765   1.65716   1.69223
  Beta virt. eigenvalues --    1.69610   1.70286   1.70741   1.71235   1.71521
  Beta virt. eigenvalues --    1.71831   1.72442   1.72682   1.73128   1.73452
  Beta virt. eigenvalues --    1.74066   1.74299   1.75139   1.75640   1.76312
  Beta virt. eigenvalues --    1.76870   1.77492   1.78124   1.78655   1.79304
  Beta virt. eigenvalues --    1.80035   1.80291   1.81292   1.81643   1.82857
  Beta virt. eigenvalues --    1.83436   1.83980   1.84813   1.84873   1.85511
  Beta virt. eigenvalues --    1.86007   1.86435   1.87148   1.88415   1.89258
  Beta virt. eigenvalues --    1.89633   1.90740   1.90840   1.91297   1.91971
  Beta virt. eigenvalues --    1.92218   1.93978   1.94864   1.95278   1.95403
