 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   403    C   13  dxz    Ryd( 3d)     0.00077
   404    C   13  dxz    Ryd( 4d)     0.00007
   405    C   13  dyz    Ryd( 3d)     0.00124
   406    C   13  dyz    Ryd( 4d)     0.00014
   407    C   13  dx2y2  Ryd( 4d)     0.00056
   408    C   13  dx2y2  Ryd( 3d)     0.00084
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.85925
   420    C   14  S      Ryd( 3S)     0.00244
   421    C   14  S      Ryd( 4S)     0.00052
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     1.04002
   424    C   14  px     Ryd( 3p)     0.00432
   425    C   14  px     Ryd( 4p)     0.00048
   426    C   14  py     Val( 2p)     0.94652
   427    C   14  py     Ryd( 3p)     0.00526
   428    C   14  py     Ryd( 4p)     0.00051
   429    C   14  pz     Val( 2p)     0.99035
   430    C   14  pz     Ryd( 3p)     0.00209
   431    C   14  pz     Ryd( 4p)     0.00023
   432    C   14  dxy    Ryd( 3d)     0.00109
   433    C   14  dxy    Ryd( 4d)     0.00074
   434    C   14  dxz    Ryd( 3d)     0.00096
   435    C   14  dxz    Ryd( 4d)     0.00021
   436    C   14  dyz    Ryd( 3d)     0.00053
   437    C   14  dyz    Ryd( 4d)     0.00025
   438    C   14  dx2y2  Ryd( 4d)     0.00068
   439    C   14  dx2y2  Ryd( 3d)     0.00078
   440    C   14  dz2    Ryd( 3d)     0.00050
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00016
   443    C   14  f(C1)  Ryd( 4f)     0.00005
   444    C   14  f(S1)  Ryd( 4f)     0.00005
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00011
   448    C   14  f(S3)  Ryd( 4f)     0.00002
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.90877
   451    C   15  S      Ryd( 3S)     0.00105
   452    C   15  S      Ryd( 4S)     0.00031
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04201
   455    C   15  px     Ryd( 3p)     0.00296
   456    C   15  px     Ryd( 4p)     0.00025
   457    C   15  py     Val( 2p)     1.03410
   458    C   15  py     Ryd( 3p)     0.00305
   459    C   15  py     Ryd( 4p)     0.00039
   460    C   15  pz     Val( 2p)     1.00374
   461    C   15  pz     Ryd( 3p)     0.00212
   462    C   15  pz     Ryd( 4p)     0.00023
   463    C   15  dxy    Ryd( 3d)     0.00072
   464    C   15  dxy    Ryd( 4d)     0.00063
   465    C   15  dxz    Ryd( 3d)     0.00072
   466    C   15  dxz    Ryd( 4d)     0.00019
   467    C   15  dyz    Ryd( 4d)     0.00047
   468    C   15  dyz    Ryd( 3d)     0.00053
   469    C   15  dx2y2  Ryd( 3d)     0.00107
   470    C   15  dx2y2  Ryd( 4d)     0.00069
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00023
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00013
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00015
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99890
   481    C   16  S      Val( 2S)     0.90582
   482    C   16  S      Ryd( 3S)     0.00117
   483    C   16  S      Ryd( 4S)     0.00041
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.07804
   486    C   16  px     Ryd( 3p)     0.00398
   487    C   16  px     Ryd( 4p)     0.00039
   488    C   16  py     Val( 2p)     1.05404
   489    C   16  py     Ryd( 3p)     0.00356
   490    C   16  py     Ryd( 4p)     0.00048
   491    C   16  pz     Val( 2p)     1.04093
   492    C   16  pz     Ryd( 3p)     0.00367
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00127
   495    C   16  dxy    Ryd( 4d)     0.00051
   496    C   16  dxz    Ryd( 3d)     0.00108
   497    C   16  dxz    Ryd( 4d)     0.00030
   498    C   16  dyz    Ryd( 3d)     0.00038
   499    C   16  dyz    Ryd( 4d)     0.00016
   500    C   16  dx2y2  Ryd( 3d)     0.00114
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00126
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00021
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00004
   510    C   16  f(S3)  Ryd( 4f)     0.00015
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.85852
   513    C   17  S      Ryd( 3S)     0.00291
   514    C   17  S      Ryd( 4S)     0.00052
   515    C   17  S      Ryd( 5S)     0.00002
   516    C   17  px     Val( 2p)     0.95170
   517    C   17  px     Ryd( 3p)     0.00617
   518    C   17  px     Ryd( 4p)     0.00054
   519    C   17  py     Val( 2p)     1.01877
   520    C   17  py     Ryd( 3p)     0.00390
   521    C   17  py     Ryd( 4p)     0.00052
   522    C   17  pz     Val( 2p)     0.98864
   523    C   17  pz     Ryd( 3p)     0.00213
   524    C   17  pz     Ryd( 4p)     0.00024
   525    C   17  dxy    Ryd( 3d)     0.00079
   526    C   17  dxy    Ryd( 4d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00074
   528    C   17  dxz    Ryd( 4d)     0.00032
   529    C   17  dyz    Ryd( 3d)     0.00069
   530    C   17  dyz    Ryd( 4d)     0.00015
   531    C   17  dx2y2  Ryd( 3d)     0.00097
   532    C   17  dx2y2  Ryd( 4d)     0.00072
   533    C   17  dz2    Ryd( 3d)     0.00051
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00015
   536    C   17  f(C1)  Ryd( 4f)     0.00002
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00001
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00003
   541    C   17  f(S3)  Ryd( 4f)     0.00011
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.85959
   544    C   18  S      Ryd( 3S)     0.00239
   545    C   18  S      Ryd( 4S)     0.00044
   546    C   18  S      Ryd( 5S)     0.00002
   547    C   18  px     Val( 2p)     0.94233
   548    C   18  px     Ryd( 3p)     0.00530
   549    C   18  px     Ryd( 4p)     0.00068
   550    C   18  py     Val( 2p)     1.03826
   551    C   18  py     Ryd( 3p)     0.00442
   552    C   18  py     Ryd( 4p)     0.00059
   553    C   18  pz     Val( 2p)     0.99566
   554    C   18  pz     Ryd( 3p)     0.00288
   555    C   18  pz     Ryd( 4p)     0.00026
   556    C   18  dxy    Ryd( 4d)     0.00056
   557    C   18  dxy    Ryd( 3d)     0.00094
   558    C   18  dxz    Ryd( 3d)     0.00081
   559    C   18  dxz    Ryd( 4d)     0.00012
   560    C   18  dyz    Ryd( 3d)     0.00120
   561    C   18  dyz    Ryd( 4d)     0.00014
   562    C   18  dx2y2  Ryd( 4d)     0.00060
   563    C   18  dx2y2  Ryd( 3d)     0.00074
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00004
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90849
   575    C   19  S      Ryd( 3S)     0.00098
   576    C   19  S      Ryd( 4S)     0.00048
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03308
   579    C   19  px     Ryd( 3p)     0.00292
   580    C   19  px     Ryd( 4p)     0.00043
   581    C   19  py     Val( 2p)     1.05302
   582    C   19  py     Ryd( 3p)     0.00307
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     1.02089
   585    C   19  pz     Ryd( 3p)     0.00213
   586    C   19  pz     Ryd( 4p)     0.00029
   587    C   19  dxy    Ryd( 3d)     0.00093
   588    C   19  dxy    Ryd( 4d)     0.00060
   589    C   19  dxz    Ryd( 4d)     0.00050
   590    C   19  dxz    Ryd( 3d)     0.00052
   591    C   19  dyz    Ryd( 3d)     0.00081
   592    C   19  dyz    Ryd( 4d)     0.00015
   593    C   19  dx2y2  Ryd( 3d)     0.00094
   594    C   19  dx2y2  Ryd( 4d)     0.00072
   595    C   19  dz2    Ryd( 3d)     0.00116
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00012
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00005
   602    C   19  f(C3)  Ryd( 4f)     0.00006
   603    C   19  f(S3)  Ryd( 4f)     0.00015
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.90867
   606    C   20  S      Ryd( 3S)     0.00101
   607    C   20  S      Ryd( 4S)     0.00042
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02927
   610    C   20  px     Ryd( 3p)     0.00324
   611    C   20  px     Ryd( 4p)     0.00030
   612    C   20  py     Val( 2p)     1.05604
   613    C   20  py     Ryd( 3p)     0.00272
   614    C   20  py     Ryd( 4p)     0.00042
   615    C   20  pz     Val( 2p)     1.02512
   616    C   20  pz     Ryd( 3p)     0.00214
   617    C   20  pz     Ryd( 4p)     0.00026
   618    C   20  dxy    Ryd( 3d)     0.00081
   619    C   20  dxy    Ryd( 4d)     0.00067
   620    C   20  dxz    Ryd( 3d)     0.00047
   621    C   20  dxz    Ryd( 4d)     0.00028
   622    C   20  dyz    Ryd( 3d)     0.00081
   623    C   20  dyz    Ryd( 4d)     0.00037
   624    C   20  dx2y2  Ryd( 3d)     0.00105
   625    C   20  dx2y2  Ryd( 4d)     0.00066
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00010
   631    C   20  f(C2)  Ryd( 4f)     0.00005
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00017
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99908
   636    C   21  S      Val( 2S)     0.86060
   637    C   21  S      Ryd( 3S)     0.00250
   638    C   21  S      Ryd( 4S)     0.00055
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.02898
   641    C   21  px     Ryd( 3p)     0.00357
   642    C   21  px     Ryd( 4p)     0.00054
   643    C   21  py     Val( 2p)     0.95164
   644    C   21  py     Ryd( 3p)     0.00572
   645    C   21  py     Ryd( 4p)     0.00061
   646    C   21  pz     Val( 2p)     0.98786
   647    C   21  pz     Ryd( 3p)     0.00286
   648    C   21  pz     Ryd( 4p)     0.00029
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00082
   651    C   21  dxz    Ryd( 3d)     0.00080
   652    C   21  dxz    Ryd( 4d)     0.00006
   653    C   21  dyz    Ryd( 3d)     0.00117
   654    C   21  dyz    Ryd( 4d)     0.00018
   655    C   21  dx2y2  Ryd( 4d)     0.00058
   656    C   21  dx2y2  Ryd( 3d)     0.00086
   657    C   21  dz2    Ryd( 3d)     0.00060
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00006
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00005
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94761
   668    C   22  S      Ryd( 3S)     0.00089
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.07746
   672    C   22  px     Ryd( 3p)     0.00216
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.14988
   675    C   22  py     Ryd( 3p)     0.00230
   676    C   22  py     Ryd( 4p)     0.00044
   677    C   22  pz     Val( 2p)     1.04950
   678    C   22  pz     Ryd( 3p)     0.00358
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00136
   681    C   22  dxy    Ryd( 4d)     0.00025
   682    C   22  dxz    Ryd( 3d)     0.00059
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00039
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00178
   687    C   22  dx2y2  Ryd( 4d)     0.00021
   688    C   22  dz2    Ryd( 3d)     0.00129
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00016
   696    C   22  f(S3)  Ryd( 4f)     0.00002
 
   697    H   23  S      Val( 1S)     0.77908
   698    H   23  S      Ryd( 2S)     0.00147
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00017
   701    H   23  py     Ryd( 2p)     0.00026
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.94710
   705    C   24  S      Ryd( 3S)     0.00085
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.14934
   709    C   24  px     Ryd( 3p)     0.00240
   710    C   24  px     Ryd( 4p)     0.00041
   711    C   24  py     Val( 2p)     1.07641
   712    C   24  py     Ryd( 3p)     0.00205
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.04289
   715    C   24  pz     Ryd( 3p)     0.00340
   716    C   24  pz     Ryd( 4p)     0.00029
   717    C   24  dxy    Ryd( 3d)     0.00137
   718    C   24  dxy    Ryd( 4d)     0.00026
   719    C   24  dxz    Ryd( 3d)     0.00040
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00061
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00177
   724    C   24  dx2y2  Ryd( 4d)     0.00021
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00016
 
   734    H   25  S      Val( 1S)     0.77950
   735    H   25  S      Ryd( 2S)     0.00151
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00028
   738    H   25  py     Ryd( 2p)     0.00016
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94753
   742    C   26  S      Ryd( 3S)     0.00090
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.07592
   746    C   26  px     Ryd( 3p)     0.00214
   747    C   26  px     Ryd( 4p)     0.00038
   748    C   26  py     Val( 2p)     1.15159
   749    C   26  py     Ryd( 3p)     0.00231
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.04471
   752    C   26  pz     Ryd( 3p)     0.00331
   753    C   26  pz     Ryd( 4p)     0.00024
   754    C   26  dxy    Ryd( 3d)     0.00136
   755    C   26  dxy    Ryd( 4d)     0.00025
   756    C   26  dxz    Ryd( 3d)     0.00060
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00043
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00181
   761    C   26  dx2y2  Ryd( 4d)     0.00020
   762    C   26  dz2    Ryd( 3d)     0.00128
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00016
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.77760
   772    H   27  S      Ryd( 2S)     0.00124
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00018
   775    H   27  py     Ryd( 2p)     0.00027
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99895
   778    C   28  S      Val( 2S)     0.94971
   779    C   28  S      Ryd( 3S)     0.00122
   780    C   28  S      Ryd( 4S)     0.00075
   781    C   28  S      Ryd( 5S)     0.00003
   782    C   28  px     Val( 2p)     1.15746
   783    C   28  px     Ryd( 3p)     0.00242
   784    C   28  px     Ryd( 4p)     0.00039
   785    C   28  py     Val( 2p)     1.07861
   786    C   28  py     Ryd( 3p)     0.00232
   787    C   28  py     Ryd( 4p)     0.00046
   788    C   28  pz     Val( 2p)     1.04135
   789    C   28  pz     Ryd( 3p)     0.00323
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00140
   792    C   28  dxy    Ryd( 4d)     0.00026
   793    C   28  dxz    Ryd( 3d)     0.00040
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00070
   796    C   28  dyz    Ryd( 4d)     0.00012
   797    C   28  dx2y2  Ryd( 3d)     0.00189
   798    C   28  dx2y2  Ryd( 4d)     0.00021
   799    C   28  dz2    Ryd( 3d)     0.00135
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00016
 
   808    H   29  S      Val( 1S)     0.76652
   809    H   29  S      Ryd( 2S)     0.00139
   810    H   29  S      Ryd( 3S)     0.00027
   811    H   29  px     Ryd( 2p)     0.00028
   812    H   29  py     Ryd( 2p)     0.00018
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09785
   816    C   30  S      Ryd( 3S)     0.00087
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.13074
   820    C   30  px     Ryd( 3p)     0.00075
   821    C   30  px     Ryd( 4p)     0.00028
   822    C   30  py     Val( 2p)     1.18711
   823    C   30  py     Ryd( 3p)     0.00096
   824    C   30  py     Ryd( 4p)     0.00027
   825    C   30  pz     Val( 2p)     1.21804
   826    C   30  pz     Ryd( 3p)     0.00072
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00070
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00086
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00025
   833    C   30  dyz    Ryd( 4d)     0.00013
   834    C   30  dx2y2  Ryd( 3d)     0.00048
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00014
   840    C   30  f(S1)  Ryd( 4f)     0.00002
   841    C   30  f(C2)  Ryd( 4f)     0.00000
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00004
   844    C   30  f(S3)  Ryd( 4f)     0.00009
 
   845    H   31  S      Val( 1S)     0.77948
   846    H   31  S      Ryd( 2S)     0.00073
   847    H   31  S      Ryd( 3S)     0.00012
   848    H   31  px     Ryd( 2p)     0.00013
   849    H   31  py     Ryd( 2p)     0.00049
   850    H   31  pz     Ryd( 2p)     0.00008
 
   851    H   32  S      Val( 1S)     0.77544
   852    H   32  S      Ryd( 2S)     0.00077
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00018
   855    H   32  py     Ryd( 2p)     0.00012
   856    H   32  pz     Ryd( 2p)     0.00036
 
   857    H   33  S      Val( 1S)     0.77491
   858    H   33  S      Ryd( 2S)     0.00077
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00018
   861    H   33  py     Ryd( 2p)     0.00014
   862    H   33  pz     Ryd( 2p)     0.00033
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09774
   865    C   34  S      Ryd( 3S)     0.00086
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.20838
   869    C   34  px     Ryd( 3p)     0.00118
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.10992
   872    C   34  py     Ryd( 3p)     0.00053
   873    C   34  py     Ryd( 4p)     0.00043
   874    C   34  pz     Val( 2p)     1.21735
   875    C   34  pz     Ryd( 3p)     0.00071
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00068
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00071
   880    C   34  dxz    Ryd( 4d)     0.00002
   881    C   34  dyz    Ryd( 3d)     0.00041
