 Entering Gaussian System, Link 0=g16
 Input=1aeo05re.com
 Output=1aeo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928517/Gau-880292.inp" -scrdir="/local/bebjones_7928517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20349   2.21416   2.23381   2.23655   2.23989
  Beta virt. eigenvalues --    2.24136   2.24788   2.25358   2.25553   2.26841
  Beta virt. eigenvalues --    2.27213   2.27694   2.27815   2.28374   2.28759
  Beta virt. eigenvalues --    2.29953   2.30228   2.31077   2.31171   2.31525
  Beta virt. eigenvalues --    2.32142   2.32954   2.33483   2.33863   2.34301
  Beta virt. eigenvalues --    2.35122   2.35992   2.36526   2.36959   2.37356
  Beta virt. eigenvalues --    2.38227   2.38518   2.39156   2.39258   2.40219
  Beta virt. eigenvalues --    2.40880   2.41114   2.41738   2.41937   2.43128
  Beta virt. eigenvalues --    2.43521   2.43734   2.44535   2.45027   2.45395
  Beta virt. eigenvalues --    2.46093   2.46301   2.47329   2.48191   2.49784
  Beta virt. eigenvalues --    2.50501   2.52864   2.53144   2.53963   2.54392
  Beta virt. eigenvalues --    2.55026   2.55443   2.56825   2.57247   2.57451
  Beta virt. eigenvalues --    2.58603   2.59035   2.60159   2.60703   2.61236
  Beta virt. eigenvalues --    2.62129   2.62286   2.63268   2.64280   2.66811
  Beta virt. eigenvalues --    2.67256   2.68492   2.70513   2.71277   2.71566
  Beta virt. eigenvalues --    2.72935   2.73440   2.74312   2.76701   2.77574
  Beta virt. eigenvalues --    2.77946   2.79763   2.81226   2.81751   2.82316
  Beta virt. eigenvalues --    2.83051   2.89330   2.90054   2.90381   2.91823
  Beta virt. eigenvalues --    2.93455   2.94217   2.95318   2.97944   2.98615
  Beta virt. eigenvalues --    2.98827   3.00884   3.01138   3.01885   3.03138
  Beta virt. eigenvalues --    3.06698   3.07479   3.07753   3.09597   3.14785
  Beta virt. eigenvalues --    3.16186   3.16718   3.22278   3.24806   3.27902
  Beta virt. eigenvalues --    3.31740   3.31941   3.40878   3.41145   3.43167
  Beta virt. eigenvalues --    3.48691   3.48932   3.73777   3.78657   3.96327
  Beta virt. eigenvalues --    3.99960   4.26219   4.35839
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.033300   3.877351
     2  N   -0.692465   0.049244
     3  N   -0.711417   0.038232
     4  N   -0.698723   0.053174
     5  N   -0.702430   0.035774
     6  C    0.292483  -0.007264
     7  C    0.026928  -0.004728
     8  C    0.032718   0.004974
     9  C    0.277167  -0.018067
    10  C    0.300479  -0.019450
    11  C    0.031748   0.005419
    12  C   -0.014254  -0.007357
    13  C    0.322835  -0.002257
    14  C    0.315056  -0.004827
    15  C    0.031707  -0.005393
    16  C   -0.009692   0.006371
    17  C    0.308733  -0.024779
    18  C    0.299738  -0.021622
    19  C    0.032421   0.009419
    20  C    0.030773  -0.006803
    21  C    0.319263  -0.005576
    22  C   -0.317269  -0.012732
    23  H    0.158979   0.000881
    24  C   -0.324590   0.000635
    25  H    0.158842   0.000279
    26  C   -0.314543  -0.009120
    27  H    0.162453   0.000695
    28  C   -0.318475  -0.000474
    29  H    0.161258   0.000376
    30  C   -0.607380   0.000476
    31  H    0.186775  -0.000393
    32  H    0.182067   0.000360
    33  H    0.185222  -0.000352
    34  C   -0.607571   0.001249
    35  H    0.187416  -0.000830
    36  H    0.186298  -0.000709
    37  H    0.181006   0.000311
    38  C   -0.610248   0.000280
    39  H    0.182466   0.000167
    40  H    0.182505  -0.000074
    41  H    0.194358   0.000316
    42  C   -0.142161   0.004124
    43  H    0.163194  -0.000424
    44  C   -0.407353  -0.005931
    45  H    0.169985   0.000295
    46  H    0.163160   0.000416
    47  C   -0.611213   0.001325
    48  H    0.180946  -0.000696
    49  H    0.186550  -0.000537
    50  H    0.193030   0.000155
    51  C   -0.147930  -0.000644
    52  H    0.163843  -0.000178
    53  C   -0.404656   0.000811
    54  H    0.172598  -0.000038
    55  H    0.162909   0.000005
    56  C   -0.608381  -0.000093
    57  H    0.188899   0.000259
    58  H    0.187048   0.000235
    59  H    0.181168   0.000385
    60  C   -0.608254   0.001203
    61  H    0.187130  -0.000434
    62  H    0.181029   0.000346
    63  H    0.186863  -0.000398
    64  O   -0.821175   0.013675
    65  H    0.462434   0.002223
    66  H    0.444744   0.003976
    67  C   -0.601302   0.000520
    68  H    0.209189   0.000064
    69  H    0.192073   0.000318
    70  H    0.191272   0.000224
    71  N   -0.636932   0.000801
    72  H    0.360234   0.002332
    73  C    0.271781   0.006648
    74  C    0.243384  -0.014449
    75  H    0.216770   0.002250
    76  N   -0.460371   0.053024
    77  C   -0.043327  -0.006775
    78  H    0.196891   0.001804
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.033300   3.877351
     2  N   -0.692465   0.049244
     3  N   -0.711417   0.038232
     4  N   -0.698723   0.053174
     5  N   -0.702430   0.035774
     6  C    0.292483  -0.007264
     7  C    0.026928  -0.004728
     8  C    0.032718   0.004974
     9  C    0.277167  -0.018067
    10  C    0.300479  -0.019450
    11  C    0.031748   0.005419
    12  C   -0.014254  -0.007357
    13  C    0.322835  -0.002257
    14  C    0.315056  -0.004827
    15  C    0.031707  -0.005393
    16  C   -0.009692   0.006371
    17  C    0.308733  -0.024779
    18  C    0.299738  -0.021622
    19  C    0.032421   0.009419
    20  C    0.030773  -0.006803
    21  C    0.319263  -0.005576
    22  C   -0.158290  -0.011851
    24  C   -0.165749   0.000914
    26  C   -0.152090  -0.008425
    28  C   -0.157217  -0.000098
    30  C   -0.053315   0.000091
    34  C   -0.052851   0.000021
    38  C   -0.050920   0.000690
    42  C    0.021033   0.003700
    44  C   -0.074208  -0.005220
    47  C   -0.050688   0.000247
    51  C    0.015913  -0.000822
    53  C   -0.069149   0.000779
    56  C   -0.051266   0.000787
    60  C   -0.053233   0.000718
    64  O    0.086002   0.019874
    67  C   -0.008769   0.001126
    71  N   -0.276698   0.003133
    73  C    0.271781   0.006648
    74  C    0.460154  -0.012199
    76  N   -0.460371   0.053024
    77  C    0.153564  -0.004971
 Electronic spatial extent (au):  <R**2>=          19918.8252
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8397    Y=             -1.8522    Z=              3.2029  Tot=              3.7940
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.3690   YY=           -241.2745   ZZ=           -220.2562
   XY=             -2.0601   XZ=              0.5489   YZ=             -1.2832
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7358   YY=             -8.6413   ZZ=             12.3771
   XY=             -2.0601   XZ=              0.5489   YZ=             -1.2832
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.7144  YYY=            -24.4475  ZZZ=             82.6215  XYY=             -0.8990
  XXY=            -28.6757  XXZ=              8.0069  XZZ=             18.9134  YZZ=            -22.7942
  YYZ=             -9.2459  XYZ=              4.6315
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11728.4875 YYYY=         -11316.1834 ZZZZ=          -2554.4379 XXXY=            -40.9289
 XXXZ=             83.2112 YYYX=              4.7534 YYYZ=             47.5998 ZZZX=             -7.0344
 ZZZY=            -56.8072 XXYY=          -3910.4576 XXZZ=          -2557.3548 YYZZ=          -2590.0220
 XXYZ=             47.6183 YYXZ=            -28.8851 ZZXY=            -20.7149
 N-N= 5.974060318953D+03 E-N=-1.896128521785D+04  KE= 2.973435600232D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41046      14.88312       5.31067       4.96447
     2  N(14)              0.10234       8.26639       2.94966       2.75737
     3  N(14)              0.09985       8.06578       2.87807       2.69046
     4  N(14)              0.10205       8.24286       2.94126       2.74952
     5  N(14)              0.09433       7.61983       2.71895       2.54170
     6  C(13)              0.00420       1.18073       0.42131       0.39385
     7  C(13)              0.00276       0.77625       0.27699       0.25893
     8  C(13)              0.00448       1.25784       0.44883       0.41957
     9  C(13)              0.00322       0.90575       0.32319       0.30213
    10  C(13)              0.00273       0.76821       0.27412       0.25625
    11  C(13)              0.00466       1.31017       0.46750       0.43702
    12  C(13)              0.00220       0.61765       0.22039       0.20603
    13  C(13)              0.00533       1.49751       0.53435       0.49952
    14  C(13)              0.00475       1.33625       0.47681       0.44572
    15  C(13)              0.00280       0.78771       0.28107       0.26275
    16  C(13)              0.00466       1.31004       0.46745       0.43698
    17  C(13)              0.00170       0.47803       0.17057       0.15945
    18  C(13)              0.00258       0.72431       0.25845       0.24160
    19  C(13)              0.00503       1.41403       0.50456       0.47167
    20  C(13)              0.00228       0.64035       0.22849       0.21360
    21  C(13)              0.00474       1.33350       0.47582       0.44481
    22  C(13)             -0.00145      -0.40638      -0.14500      -0.13555
    23  H(1)               0.00027       0.30661       0.10941       0.10227
    24  C(13)              0.00073       0.20471       0.07305       0.06829
    25  H(1)               0.00009       0.09580       0.03419       0.03196
    26  C(13)             -0.00112      -0.31343      -0.11184      -0.10455
    27  H(1)               0.00022       0.24185       0.08630       0.08067
    28  C(13)              0.00070       0.19547       0.06975       0.06520
    29  H(1)               0.00012       0.13682       0.04882       0.04564
    30  C(13)              0.00075       0.20989       0.07489       0.07001
    31  H(1)               0.00001       0.01418       0.00506       0.00473
    32  H(1)               0.00010       0.11430       0.04079       0.03813
    33  H(1)               0.00002       0.02010       0.00717       0.00670
    34  C(13)              0.00098       0.27552       0.09831       0.09190
    35  H(1)              -0.00014      -0.16121      -0.05752      -0.05377
    36  H(1)              -0.00016      -0.17883      -0.06381      -0.05965
    37  H(1)               0.00009       0.09623       0.03434       0.03210
    38  C(13)              0.00057       0.16113       0.05750       0.05375
    39  H(1)               0.00005       0.05211       0.01859       0.01738
    40  H(1)              -0.00004      -0.04752      -0.01696      -0.01585
    41  H(1)               0.00006       0.06293       0.02246       0.02099
    42  C(13)              0.00136       0.38149       0.13612       0.12725
    43  H(1)              -0.00014      -0.15598      -0.05566      -0.05203
    44  C(13)             -0.00072      -0.20134      -0.07184      -0.06716
    45  H(1)               0.00010       0.10725       0.03827       0.03578
    46  H(1)               0.00013       0.14230       0.05078       0.04747
    47  C(13)              0.00094       0.26535       0.09468       0.08851
    48  H(1)              -0.00008      -0.09062      -0.03234      -0.03023
    49  H(1)              -0.00019      -0.21719      -0.07750      -0.07245
    50  H(1)               0.00002       0.02365       0.00844       0.00789
    51  C(13)              0.00022       0.06218       0.02219       0.02074
    52  H(1)               0.00004       0.04678       0.01669       0.01560
    53  C(13)              0.00033       0.09314       0.03324       0.03107
    54  H(1)              -0.00002      -0.01877      -0.00670      -0.00626
    55  H(1)               0.00001       0.01041       0.00372       0.00347
    56  C(13)              0.00042       0.11833       0.04222       0.03947
    57  H(1)               0.00008       0.09070       0.03237       0.03026
    58  H(1)               0.00005       0.05155       0.01839       0.01720
    59  H(1)               0.00011       0.12653       0.04515       0.04221
    60  C(13)              0.00084       0.23597       0.08420       0.07871
    61  H(1)              -0.00021      -0.23257      -0.08299      -0.07758
    62  H(1)               0.00010       0.11662       0.04161       0.03890
    63  H(1)              -0.00023      -0.25922      -0.09250      -0.08647
    64  O(17)              0.09211     -13.95846      -4.98073      -4.65604
    65  H(1)              -0.00022      -0.24745      -0.08829      -0.08254
    66  H(1)               0.00090       1.00502       0.35862       0.33524
    67  C(13)              0.00056       0.15725       0.05611       0.05245
    68  H(1)               0.00005       0.05080       0.01813       0.01695
    69  H(1)               0.00014       0.15273       0.05450       0.05095
    70  H(1)               0.00010       0.11043       0.03940       0.03684
    71  N(14)              0.00806       0.65127       0.23239       0.21724
    72  H(1)               0.00068       0.76464       0.27284       0.25506
    73  C(13)              0.00417       1.17149       0.41802       0.39077
    74  C(13)              0.00029       0.08098       0.02890       0.02701
    75  H(1)               0.00056       0.62295       0.22228       0.20779
    76  N(14)              0.12457      10.06260       3.59059       3.35652
    77  C(13)             -0.00001      -0.00239      -0.00085      -0.00080
    78  H(1)               0.00053       0.58787       0.20977       0.19609
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.007994     -0.142173     -0.865821
     2   Atom        0.007519      0.064477     -0.071996
     3   Atom        0.080485      0.023473     -0.103958
     4   Atom        0.001630      0.063639     -0.065269
     5   Atom        0.082846      0.022290     -0.105135
     6   Atom       -0.012966      0.051311     -0.038345
     7   Atom        0.004312      0.014511     -0.018823
     8   Atom        0.005672      0.004929     -0.010601
     9   Atom        0.047471     -0.000860     -0.046611
    10   Atom        0.056620     -0.007149     -0.049471
    11   Atom        0.009418     -0.000293     -0.009125
    12   Atom        0.010320      0.010265     -0.020584
    13   Atom       -0.008284      0.040638     -0.032354
    14   Atom       -0.014929      0.049544     -0.034614
    15   Atom        0.004479      0.015209     -0.019688
    16   Atom        0.004857      0.004522     -0.009380
    17   Atom        0.051422      0.003528     -0.054949
    18   Atom        0.058283     -0.007074     -0.051208
    19   Atom        0.007613     -0.002597     -0.005016
    20   Atom        0.010206      0.009121     -0.019326
    21   Atom       -0.006421      0.042812     -0.036391
    22   Atom       -0.005537      0.037730     -0.032193
    23   Atom       -0.005712      0.012361     -0.006649
    24   Atom        0.031799     -0.011814     -0.019985
    25   Atom        0.012716     -0.006192     -0.006523
    26   Atom       -0.008263      0.035387     -0.027124
    27   Atom       -0.005912      0.012440     -0.006528
    28   Atom        0.032563     -0.010849     -0.021714
    29   Atom        0.012429     -0.006084     -0.006344
    30   Atom        0.004430     -0.000965     -0.003465
    31   Atom        0.003930     -0.001308     -0.002621
    32   Atom        0.001599      0.000696     -0.002295
    33   Atom        0.003895     -0.001174     -0.002721
    34   Atom       -0.002468      0.005936     -0.003468
    35   Atom       -0.002349      0.004960     -0.002610
    36   Atom       -0.002198      0.004914     -0.002716
    37   Atom       -0.000451      0.002735     -0.002283
    38   Atom        0.006144     -0.002306     -0.003838
    39   Atom        0.005448     -0.002476     -0.002971
    40   Atom        0.004294     -0.001918     -0.002375
    41   Atom        0.002991     -0.000670     -0.002321
    42   Atom       -0.001194      0.003268     -0.002074
    43   Atom       -0.001468      0.004468     -0.003000
    44   Atom       -0.001285      0.004345     -0.003060
    45   Atom        0.000782      0.000749     -0.001530
    46   Atom        0.000081      0.000984     -0.001065
    47   Atom       -0.002339      0.005955     -0.003616
    48   Atom       -0.002636      0.005517     -0.002881
    49   Atom       -0.001735      0.004225     -0.002490
    50   Atom       -0.000614      0.002808     -0.002194
    51   Atom        0.004971     -0.000668     -0.004303
    52   Atom        0.004152     -0.001543     -0.002609
    53   Atom        0.001499      0.000631     -0.002130
    54   Atom        0.000779      0.000884     -0.001663
    55   Atom        0.001441     -0.000094     -0.001347
    56   Atom        0.006285     -0.002362     -0.003923
    57   Atom        0.004775     -0.002169     -0.002606
    58   Atom        0.005383     -0.002463     -0.002920
    59   Atom        0.003056     -0.000678     -0.002378
    60   Atom       -0.000688      0.004563     -0.003874
    61   Atom       -0.001096      0.003850     -0.002754
    62   Atom        0.000563      0.001769     -0.002332
    63   Atom       -0.001216      0.003875     -0.002659
    64   Atom       -0.062653     -0.083195      0.145849
    65   Atom       -0.022812     -0.017466      0.040278
    66   Atom       -0.025123     -0.020086      0.045209
    67   Atom       -0.002273     -0.004144      0.006416
    68   Atom       -0.000392     -0.003249      0.003640
    69   Atom       -0.002035     -0.002441      0.004476
    70   Atom       -0.001939     -0.002324      0.004263
    71   Atom       -0.006599     -0.013487      0.020086
    72   Atom       -0.004144     -0.004841      0.008985
    73   Atom       -0.009169     -0.005103      0.014272
    74   Atom       -0.003307     -0.041787      0.045094
    75   Atom       -0.000758     -0.018324      0.019082
    76   Atom       -0.124928     -0.099472      0.224400
    77   Atom        0.000561     -0.031639      0.031078
    78   Atom        0.010651     -0.018220      0.007569
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.266356      0.504479      0.354384
     2   Atom       -0.159394     -0.006322      0.006400
     3   Atom        0.165677     -0.007086     -0.008085
     4   Atom       -0.158041      0.004249     -0.019342
     5   Atom        0.163624      0.006971      0.008583
     6   Atom       -0.015802     -0.000495     -0.002127
     7   Atom       -0.012112     -0.003376      0.002898
     8   Atom       -0.013455     -0.000467      0.000675
     9   Atom       -0.024880     -0.009105      0.002644
    10   Atom        0.015414     -0.000783      0.003812
    11   Atom        0.012041      0.000624      0.000820
    12   Atom        0.013000     -0.000859      0.002846
    13   Atom        0.024907      0.003172      0.003514
    14   Atom       -0.014429      0.003139     -0.003954
    15   Atom       -0.012418      0.002028     -0.000598
    16   Atom       -0.013381      0.002566     -0.002198
    17   Atom       -0.025712      0.010024     -0.002055
    18   Atom        0.015282      0.004151     -0.002694
    19   Atom        0.012164     -0.001158     -0.001210
    20   Atom        0.012482     -0.004021     -0.004436
    21   Atom        0.026546      0.000994     -0.003993
    22   Atom        0.003752      0.001427     -0.002602
    23   Atom        0.001273      0.000068     -0.000236
    24   Atom       -0.003852     -0.001207      0.002434
    25   Atom       -0.002020     -0.000334      0.000104
    26   Atom        0.003835      0.005719      0.000366
    27   Atom        0.001274      0.000190      0.000522
    28   Atom       -0.004409      0.006499     -0.001492
    29   Atom       -0.002153      0.001961     -0.000203
    30   Atom       -0.004886     -0.000290      0.000155
    31   Atom       -0.003439     -0.001553      0.000659
    32   Atom       -0.003338     -0.000219      0.000207
    33   Atom       -0.003442      0.000933     -0.000373
    34   Atom       -0.003606     -0.000116      0.000484
    35   Atom       -0.002320     -0.000355      0.001582
    36   Atom       -0.002357      0.000223     -0.000978
    37   Atom       -0.002899     -0.000156      0.000263
    38   Atom        0.003489      0.000360      0.000249
    39   Atom        0.002200     -0.000885     -0.000189
    40   Atom        0.002379      0.001470      0.000455
    41   Atom        0.003019     -0.000091     -0.000115
    42   Atom        0.004214     -0.001268      0.001210
    43   Atom        0.003178     -0.000075     -0.000196
    44   Atom        0.002921      0.005177      0.000873
    45   Atom        0.002936      0.000917      0.001156
    46   Atom        0.001742      0.000525      0.000483
    47   Atom       -0.003601      0.000054     -0.000608
    48   Atom       -0.001930      0.000247     -0.001367
    49   Atom       -0.002672     -0.000281      0.000855
    50   Atom       -0.002871      0.000486     -0.000764
    51   Atom       -0.004878      0.001159      0.000171
    52   Atom       -0.003303      0.001786     -0.000778
    53   Atom       -0.002608     -0.000410     -0.000495
    54   Atom       -0.002783     -0.000247      0.000339
    55   Atom       -0.001887      0.000183     -0.000133
    56   Atom        0.003390      0.000135      0.000043
    57   Atom        0.002297      0.001473      0.000402
    58   Atom        0.002183     -0.001128     -0.000240
    59   Atom        0.002997     -0.000072     -0.000039
    60   Atom        0.004712     -0.000377     -0.000794
    61   Atom        0.003375      0.000342      0.000695
    62   Atom        0.003369     -0.000276     -0.000367
    63   Atom        0.003595     -0.000828     -0.001677
    64   Atom        0.009459     -0.040225      0.033462
    65   Atom       -0.014439     -0.027893      0.030640
    66   Atom       -0.000540     -0.003525     -0.014079
    67   Atom        0.000024     -0.004221     -0.000131
    68   Atom       -0.000047     -0.004256      0.000047
    69   Atom       -0.000223     -0.002046      0.000965
    70   Atom        0.000399     -0.002242     -0.001314
    71   Atom        0.001662      0.000403     -0.004286
    72   Atom       -0.000060      0.002264     -0.000923
    73   Atom        0.001254     -0.005219      0.000517
    74   Atom       -0.010022      0.020549     -0.013127
    75   Atom       -0.003271      0.026384     -0.004019
    76   Atom        0.002942     -0.033726     -0.013191
    77   Atom       -0.004883     -0.030314      0.003976
    78   Atom       -0.001703     -0.027012      0.001328
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0112   -17.506    -6.247    -5.839  0.0612 -0.4521  0.8899
     1 Fe(57) Bbb    -0.9470   -16.394    -5.850    -5.469 -0.5685  0.7170  0.4034
              Bcc     1.9581    33.901    12.097    11.308  0.8204  0.5306  0.2131
 
              Baa    -0.1259    -4.857    -1.733    -1.620  0.7669  0.6416  0.0138
     2 N(14)  Bbb    -0.0723    -2.788    -0.995    -0.930  0.0107 -0.0343  0.9994
              Bcc     0.1982     7.645     2.728     2.550 -0.6416  0.7663  0.0332
 
              Baa    -0.1163    -4.487    -1.601    -1.497 -0.6354  0.7606  0.1329
     3 N(14)  Bbb    -0.1041    -4.015    -1.432    -1.339  0.1105 -0.0808  0.9906
              Bcc     0.2204     8.502     3.034     2.836  0.7642  0.6441 -0.0327
 
              Baa    -0.1297    -5.002    -1.785    -1.669  0.7596  0.6350  0.1405
     4 N(14)  Bbb    -0.0652    -2.514    -0.897    -0.839 -0.1514 -0.0375  0.9878
              Bcc     0.1949     7.516     2.682     2.507 -0.6325  0.7716 -0.0677
 
              Baa    -0.1144    -4.410    -1.574    -1.471 -0.6158  0.7521 -0.2347
     5 N(14)  Bbb    -0.1050    -4.049    -1.445    -1.351 -0.1752  0.1597  0.9715
              Bcc     0.2193     8.459     3.018     2.822  0.7682  0.6394  0.0334
 
              Baa    -0.0384    -5.157    -1.840    -1.720  0.0383  0.0304  0.9988
     6 C(13)  Bbb    -0.0166    -2.227    -0.795    -0.743  0.9733  0.2251 -0.0442
              Bcc     0.0550     7.384     2.635     2.463 -0.2262  0.9739 -0.0210
 
              Baa    -0.0194    -2.597    -0.927    -0.866  0.1200 -0.0420  0.9919
     7 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.8237  0.5619 -0.0759
              Bcc     0.0230     3.085     1.101     1.029 -0.5541  0.8262  0.1020
 
              Baa    -0.0106    -1.427    -0.509    -0.476 -0.0248 -0.0647  0.9976
     8 C(13)  Bbb    -0.0081    -1.094    -0.390    -0.365  0.6972  0.7140  0.0636
              Bcc     0.0188     2.520     0.899     0.841  0.7164 -0.6971 -0.0274
 
              Baa    -0.0475    -6.372    -2.274    -2.126  0.0938 -0.0064  0.9956
     9 C(13)  Bbb    -0.0113    -1.522    -0.543    -0.508  0.3854  0.9222 -0.0304
              Bcc     0.0588     7.895     2.817     2.633  0.9180 -0.3866 -0.0890
 
              Baa    -0.0499    -6.690    -2.387    -2.232  0.0213 -0.0965  0.9951
    10 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.461 -0.2223  0.9700  0.0988
              Bcc     0.0602     8.072     2.880     2.692  0.9747  0.2233  0.0008
 
              Baa    -0.0093    -1.246    -0.445    -0.416  0.1712 -0.3144  0.9337
    11 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371 -0.5339  0.7669  0.3561
              Bcc     0.0176     2.359     0.842     0.787  0.8280  0.5595  0.0365
 
              Baa    -0.0210    -2.819    -1.006    -0.940  0.0779 -0.1224  0.9894
    12 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104  0.7047 -0.6952 -0.1416
              Bcc     0.0233     3.132     1.117     1.045  0.7052  0.7083  0.0321
 
              Baa    -0.0328    -4.397    -1.569    -1.467 -0.1226 -0.0059  0.9924
    13 C(13)  Bbb    -0.0186    -2.490    -0.889    -0.831  0.9137 -0.3910  0.1105
              Bcc     0.0513     6.887     2.458     2.297  0.3874  0.9204  0.0533
 
              Baa    -0.0351    -4.716    -1.683    -1.573 -0.1375  0.0228  0.9902
    14 C(13)  Bbb    -0.0177    -2.378    -0.848    -0.793  0.9679  0.2153  0.1295
              Bcc     0.0529     7.093     2.531     2.366 -0.2102  0.9763 -0.0517
 
              Baa    -0.0199    -2.666    -0.951    -0.889 -0.0907 -0.0151  0.9958
    15 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.8299  0.5515  0.0839
              Bcc     0.0234     3.144     1.122     1.049 -0.5505  0.8340 -0.0374
 
              Baa    -0.0098    -1.320    -0.471    -0.440 -0.2264 -0.0622  0.9720
    16 C(13)  Bbb    -0.0086    -1.160    -0.414    -0.387  0.6699  0.7145  0.2017
              Bcc     0.0185     2.480     0.885     0.827  0.7071 -0.6968  0.1201
 
              Baa    -0.0559    -7.500    -2.676    -2.502 -0.0945 -0.0065  0.9955
    17 C(13)  Bbb    -0.0076    -1.016    -0.362    -0.339  0.3930  0.9185  0.0433
              Bcc     0.0635     8.515     3.039     2.840  0.9147 -0.3953  0.0843
 
