 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.17    0.014
 141. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.05    0.08    0.007
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.20    0.16    0.020
 141. LP*(   7)Fe   1                /***. BD*(   1) C  22 - H  23            0.19    0.03    0.009
 141. LP*(   7)Fe   1                /***. BD*(   1) C  24 - H  25            0.51    0.03    0.014
 141. LP*(   7)Fe   1                /***. BD*(   1) C  26 - H  27            0.16    0.03    0.008
 141. LP*(   7)Fe   1                /***. BD*(   1) C  28 - H  29            0.45    0.03    0.013
 142. LP*(   8)Fe   1                /178. RY*(   1) N   2                    0.09    0.29    0.019
 142. LP*(   8)Fe   1                /180. RY*(   3) N   2                    2.98    1.25    0.224
 142. LP*(   8)Fe   1                /181. RY*(   4) N   2                    1.88    0.78    0.143
 142. LP*(   8)Fe   1                /183. RY*(   6) N   2                    0.05    1.17    0.028
 142. LP*(   8)Fe   1                /186. RY*(   9) N   2                    0.62    2.09    0.135
 142. LP*(   8)Fe   1                /187. RY*(  10) N   2                    0.03    2.70    0.035
 142. LP*(   8)Fe   1                /188. RY*(  11) N   2                    0.25    2.37    0.092
 142. LP*(   8)Fe   1                /192. RY*(  15) N   2                    0.09    3.44    0.068
 142. LP*(   8)Fe   1                /195. RY*(  18) N   2                    0.03   29.58    0.121
 142. LP*(   8)Fe   1                /205. RY*(   2) N   3                    2.09    0.65    0.135
 142. LP*(   8)Fe   1                /206. RY*(   3) N   3                    0.09    1.34    0.040
 142. LP*(   8)Fe   1                /207. RY*(   4) N   3                    0.13    0.79    0.037
 142. LP*(   8)Fe   1                /211. RY*(   8) N   3                    0.05    1.55    0.032
 142. LP*(   8)Fe   1                /212. RY*(   9) N   3                    0.03    2.13    0.029
 142. LP*(   8)Fe   1                /231. RY*(   2) N   4                    0.17    0.64    0.038
 142. LP*(   8)Fe   1                /232. RY*(   3) N   4                    2.89    1.27    0.222
 142. LP*(   8)Fe   1                /233. RY*(   4) N   4                    1.84    0.78    0.141
 142. LP*(   8)Fe   1                /236. RY*(   7) N   4                    0.09    1.10    0.037
 142. LP*(   8)Fe   1                /238. RY*(   9) N   4                    0.53    2.25    0.130
 142. LP*(   8)Fe   1                /239. RY*(  10) N   4                    0.04    2.78    0.039
 142. LP*(   8)Fe   1                /240. RY*(  11) N   4                    0.14    2.01    0.063
 142. LP*(   8)Fe   1                /244. RY*(  15) N   4                    0.10    3.79    0.075
 142. LP*(   8)Fe   1                /247. RY*(  18) N   4                    0.03   29.50    0.115
 142. LP*(   8)Fe   1                /256. RY*(   1) N   5                    0.05    0.28    0.013
 142. LP*(   8)Fe   1                /257. RY*(   2) N   5                    1.40    0.69    0.114
 142. LP*(   8)Fe   1                /258. RY*(   3) N   5                    0.50    1.21    0.090
 142. LP*(   8)Fe   1                /259. RY*(   4) N   5                    0.11    0.80    0.035
 142. LP*(   8)Fe   1                /263. RY*(   8) N   5                    0.04    1.50    0.030
 142. LP*(   8)Fe   1                /264. RY*(   9) N   5                    0.04    2.21    0.037
 142. LP*(   8)Fe   1                /282. RY*(   1) C   6                    0.30    1.09    0.067
 142. LP*(   8)Fe   1                /290. RY*(   9) C   6                    0.03    1.80    0.026
 142. LP*(   8)Fe   1                /292. RY*(  11) C   6                    0.03    1.88    0.029
 142. LP*(   8)Fe   1                /360. RY*(   1) C   9                    0.31    1.12    0.069
 142. LP*(   8)Fe   1                /374. RY*(  15) C   9                    0.04    2.50    0.036
 142. LP*(   8)Fe   1                /386. RY*(   1) C  10                    0.05    1.08    0.026
 142. LP*(   8)Fe   1                /387. RY*(   2) C  10                    0.08    0.97    0.034
 142. LP*(   8)Fe   1                /465. RY*(   2) C  13                    0.05    0.98    0.027
 142. LP*(   8)Fe   1                /490. RY*(   1) C  14                    0.24    1.11    0.061
 142. LP*(   8)Fe   1                /498. RY*(   9) C  14                    0.05    1.68    0.034
 142. LP*(   8)Fe   1                /568. RY*(   1) C  17                    0.30    1.08    0.067
 142. LP*(   8)Fe   1                /578. RY*(  11) C  17                    0.03    1.75    0.029
 142. LP*(   8)Fe   1                /579. RY*(  12) C  17                    0.03    2.75    0.034
 142. LP*(   8)Fe   1                /594. RY*(   1) C  18                    0.04    1.10    0.025
 142. LP*(   8)Fe   1                /595. RY*(   2) C  18                    0.06    0.94    0.027
 142. LP*(   8)Fe   1                /596. RY*(   3) C  18                    0.04    0.62    0.018
 142. LP*(   8)Fe   1                /673. RY*(   2) C  21                    0.08    0.92    0.033
 142. LP*(   8)Fe   1                /674. RY*(   3) C  21                    0.03    0.23    0.010
 142. LP*(   8)Fe   1                /698. RY*(   1) C  22                    0.05    0.60    0.021
 142. LP*(   8)Fe   1                /699. RY*(   2) C  22                    0.03    0.80    0.018
 142. LP*(   8)Fe   1                /700. RY*(   3) C  22                    0.03    0.72    0.017
 142. LP*(   8)Fe   1                /731. RY*(   3) C  24                    0.10    0.67    0.031
 142. LP*(   8)Fe   1                /760. RY*(   1) C  26                    0.03    0.96    0.021
 142. LP*(   8)Fe   1                /762. RY*(   3) C  26                    0.03    0.65    0.016
 142. LP*(   8)Fe   1                /793. RY*(   3) C  28                    0.08    0.69    0.028
 142. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.24    0.05    0.013
 142. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            1.63    0.06    0.034
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            2.70    0.05    0.043
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.39    0.06    0.033
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.26    0.06    0.014
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            1.35    0.06    0.031
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            3.04    0.06    0.047
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.73    0.05    0.034
 142. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.54    0.05    0.019
 142. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.15    0.13    0.016
 142. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.05    0.007
 142. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.29    0.14    0.023
 142. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.44    0.06    0.018
 142. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.22    0.14    0.020
 142. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.76    0.05    0.022
 142. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.14    0.010
 142. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.35    0.06    0.016
 142. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.14    0.015
 142. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    0.05    0.007
 142. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.14    0.022
 142. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.48    0.05    0.018
 142. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.21    0.14    0.020
 142. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.96    0.05    0.025
 142. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.13    0.010
 143. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.31    0.55    0.048
 143. LP*(   9)Fe   1                /179. RY*(   2) N   2                    0.10    0.93    0.035
 143. LP*(   9)Fe   1                /183. RY*(   6) N   2                    0.07    1.43    0.037
 143. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.21    0.54    0.040
 143. LP*(   9)Fe   1                /210. RY*(   7) N   3                    0.09    1.40    0.044
 143. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.23    0.54    0.041
 143. LP*(   9)Fe   1                /231. RY*(   2) N   4                    0.09    0.90    0.034
 143. LP*(   9)Fe   1                /232. RY*(   3) N   4                    0.21    1.53    0.067
 143. LP*(   9)Fe   1                /233. RY*(   4) N   4                    0.14    1.04    0.046
 143. LP*(   9)Fe   1                /236. RY*(   7) N   4                    0.04    1.37    0.030
 143. LP*(   9)Fe   1                /238. RY*(   9) N   4                    0.05    2.51    0.044
 143. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.29    0.54    0.046
 143. LP*(   9)Fe   1                /257. RY*(   2) N   5                    0.12    0.95    0.040
 143. LP*(   9)Fe   1                /258. RY*(   3) N   5                    0.38    1.48    0.088
 143. LP*(   9)Fe   1                /259. RY*(   4) N   5                    0.32    1.07    0.071
 143. LP*(   9)Fe   1                /264. RY*(   9) N   5                    0.13    2.48    0.068
 143. LP*(   9)Fe   1                /490. RY*(   1) C  14                    0.03    1.37    0.026
 143. LP*(   9)Fe   1                /594. RY*(   1) C  18                    0.06    1.37    0.033
 143. LP*(   9)Fe   1                /672. RY*(   1) C  21                    0.08    1.33    0.038
 143. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.04    0.87    0.023
 143. LP*(   9)Fe   1                /729. RY*(   1) C  24                    0.05    0.28    0.015
 143. LP*(   9)Fe   1                /761. RY*(   2) C  26                    0.04    0.38    0.014
 143. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    0.32    0.016
 143. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    0.32    0.023
 143. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.10    0.32    0.021
 143. LP*(   9)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.40    0.012
 144. LP (   1)Fe   1                /178. RY*(   1) N   2                    0.17    1.18    0.018
 144. LP (   1)Fe   1                /179. RY*(   2) N   2                    0.05    1.55    0.011
 144. LP (   1)Fe   1                /180. RY*(   3) N   2                    2.13    2.14    0.085
 144. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.68    1.67    0.043
 144. LP (   1)Fe   1                /183. RY*(   6) N   2                    0.03    2.06    0.010
 144. LP (   1)Fe   1                /189. RY*(  12) N   2                    0.03    4.05    0.014
 144. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.08    1.17    0.012
 144. LP (   1)Fe   1                /206. RY*(   3) N   3                    2.10    2.23    0.086
 144. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.64    1.68    0.042
 144. LP (   1)Fe   1                /218. RY*(  15) N   3                    0.03    5.12    0.015
 144. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.08    1.17    0.012
 144. LP (   1)Fe   1                /232. RY*(   3) N   4                    2.00    2.16    0.083
 144. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.62    1.67    0.041
 144. LP (   1)Fe   1                /238. RY*(   9) N   4                    0.03    3.14    0.012
 144. LP (   1)Fe   1                /256. RY*(   1) N   5                    0.16    1.17    0.017
 144. LP (   1)Fe   1                /257. RY*(   2) N   5                    0.22    1.58    0.024
 144. LP (   1)Fe   1                /258. RY*(   3) N   5                    2.00    2.10    0.082
 144. LP (   1)Fe   1                /259. RY*(   4) N   5                    0.71    1.69    0.044
 144. LP (   1)Fe   1                /268. RY*(  13) N   5                    0.03    4.50    0.014
 144. LP (   1)Fe   1                /282. RY*(   1) C   6                    0.08    1.98    0.016
 144. LP (   1)Fe   1                /285. RY*(   4) C   6                    0.04    2.07    0.011
 144. LP (   1)Fe   1                /360. RY*(   1) C   9                    0.07    2.01    0.015
 144. LP (   1)Fe   1                /363. RY*(   4) C   9                    0.05    1.90    0.013
 144. LP (   1)Fe   1                /386. RY*(   1) C  10                    0.06    1.97    0.014
 144. LP (   1)Fe   1                /389. RY*(   4) C  10                    0.07    1.96    0.014
 144. LP (   1)Fe   1                /464. RY*(   1) C  13                    0.06    1.97    0.014
 144. LP (   1)Fe   1                /467. RY*(   4) C  13                    0.07    2.00    0.014
 144. LP (   1)Fe   1                /490. RY*(   1) C  14                    0.07    2.00    0.015
 144. LP (   1)Fe   1                /493. RY*(   4) C  14                    0.05    1.98    0.012
 144. LP (   1)Fe   1                /568. RY*(   1) C  17                    0.07    1.98    0.014
 144. LP (   1)Fe   1                /570. RY*(   3) C  17                    0.03    1.10    0.007
 144. LP (   1)Fe   1                /571. RY*(   4) C  17                    0.06    1.99    0.014
 144. LP (   1)Fe   1                /594. RY*(   1) C  18                    0.07    1.99    0.015
 144. LP (   1)Fe   1                /597. RY*(   4) C  18                    0.06    1.91    0.013
 144. LP (   1)Fe   1                /672. RY*(   1) C  21                    0.08    1.95    0.016
 144. LP (   1)Fe   1                /675. RY*(   4) C  21                    0.04    2.06    0.011
 144. LP (   1)Fe   1                /698. RY*(   1) C  22                    0.03    1.50    0.008
 144. LP (   1)Fe   1                /701. RY*(   4) C  22                    0.06    2.13    0.014
 144. LP (   1)Fe   1                /746. RY*(  18) C  24                    0.03    2.08    0.011
 144. LP (   1)Fe   1                /774. RY*(  15) C  26                    0.04    2.09    0.011
 144. LP (   1)Fe   1                /807. RY*(  17) C  28                    0.03    2.11    0.009

 from unit  1 to unit  3
  89. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.19    5.06    0.039
  91. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.63    0.012
  93. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    2.67    0.012
  95. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.64    0.014
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.04    1.18    0.009
 136. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.33    1.13    0.025
 136. LP (   2)Fe   1                /***. RY*(   4) S  68                    0.11    1.35    0.016
 136. LP (   2)Fe   1                /***. RY*(   8) S  68                    0.05    1.77    0.012
 136. LP (   2)Fe   1                /***. RY*(  10) S  68                    0.03    2.85    0.012
 136. LP (   2)Fe   1                /***. RY*(  16) S  68                    0.04    8.98    0.023
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - H  65            0.03    0.80    0.007
 137. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.12    1.18    0.015
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.05    1.12    0.010
 137. LP (   3)Fe   1                /***. RY*(   3) S  68                    0.03    1.13    0.008
 137. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.25    1.49    0.025
 137. LP (   3)Fe   1                /***. RY*(  11) S  68                    0.03    2.42    0.010
 137. LP (   3)Fe   1                /***. RY*(  14) S  68                    0.05    2.69    0.014
 137. LP (   3)Fe   1                /***. RY*(  15) S  68                    0.03    9.04    0.020
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    0.60    0.005
 138. LP (   4)Fe   1                /***. RY*(   1) C  64                    0.06    1.59    0.013
 138. LP (   4)Fe   1                /***. RY*(   3) C  64                    0.05    1.84    0.012
 138. LP (   4)Fe   1                /***. RY*(   4) C  64                    0.07    1.27    0.012
 138. LP (   4)Fe   1                /***. RY*(   9) C  64                    0.04    1.82    0.011
 138. LP (   4)Fe   1                /***. RY*(   1) S  68                    0.04    1.18    0.009
 138. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.09    1.12    0.013
 138. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.06    1.13    0.011
 138. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.06    1.77    0.013
 138. LP (   4)Fe   1                /***. RY*(   9) S  68                    0.04    2.07    0.012
 139. LP (   5)Fe   1                /***. RY*(   3) C  64                    0.07    1.82    0.014
 139. LP (   5)Fe   1                /***. RY*(   3) S  68                    0.13    1.11    0.015
 139. LP (   5)Fe   1                /***. RY*(  11) S  68                    0.06    2.40    0.015
 139. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.12    1.41    0.017
 139. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.04    2.49    0.013
 140. LP (   6)Fe   1                /***. RY*(   5) C  64                    0.13    0.78    0.031
 140. LP (   6)Fe   1                /***. RY*(   6) C  64                    0.04    1.05    0.019
 140. LP (   6)Fe   1                /***. RY*(   7) C  64                    0.09    0.94    0.028
 140. LP (   6)Fe   1                /***. RY*(   8) C  64                    0.04    1.01    0.020
 140. LP (   6)Fe   1                /***. RY*(   9) C  64                    0.03    1.10    0.016
 140. LP (   6)Fe   1                /***. RY*(  11) C  64                    0.04    1.39    0.024
 140. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.03    1.11    0.017
 140. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.04    1.30    0.022
 140. LP (   6)Fe   1                /***. RY*(   1) S  68                    0.05    0.46    0.015
 140. LP (   6)Fe   1                /***. RY*(   2) S  68                    0.97    0.40    0.061
 140. LP (   6)Fe   1                /***. RY*(   3) S  68                    0.11    0.41    0.021
 140. LP (   6)Fe   1                /***. RY*(   4) S  68                    1.50    0.63    0.094
 140. LP (   6)Fe   1                /***. RY*(   5) S  68                    0.49    0.77    0.059
 140. LP (   6)Fe   1                /***. RY*(   7) S  68                    6.76    1.02    0.255
 140. LP (   6)Fe   1                /***. RY*(   8) S  68                    0.94    1.05    0.096
 140. LP (   6)Fe   1                /***. RY*(   9) S  68                    0.44    1.35    0.075
 140. LP (   6)Fe   1                /***. RY*(  10) S  68                    0.04    2.12    0.029
 140. LP (   6)Fe   1                /***. RY*(  11) S  68                    0.15    1.70    0.048
 140. LP (   6)Fe   1                /***. RY*(  13) S  68                    0.11    1.07    0.033
 140. LP (   6)Fe   1                /***. RY*(  18) S  68                    0.05    8.19    0.062
 140. LP (   6)Fe   1                /***. RY*(  20) S  68                    0.35    2.15    0.084
 140. LP (   6)Fe   1                /***. RY*(  22) S  68                    0.20    1.74    0.058
 140. LP (   6)Fe   1                /***. RY*(  25) S  68                    0.03    1.77    0.022
 140. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.41    0.71    0.052
 140. LP (   6)Fe   1                /***. RY*(   2) H  69                    0.03    1.79    0.024
 140. LP (   6)Fe   1                /***. RY*(   3) H  69                    0.03    1.55    0.019
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.31    0.07    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.41    0.08    0.017
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  67            0.04    0.07    0.005
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.54    0.29    0.047
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.10    0.30    0.021
 141. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.09    0.51    0.026
 141. LP*(   7)Fe   1                /***. RY*(   5) S  68                    1.58    0.66    0.121
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    7.39    0.30    0.176
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.19    0.91    0.049
 141. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.08    0.94    0.033
 141. LP*(   7)Fe   1                /***. RY*(  11) S  68                    0.04    1.59    0.030
 141. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.10    1.62    0.048
 141. LP*(   7)Fe   1                /***. RY*(   1) H  69                    0.03    0.60    0.016
 142. LP*(   8)Fe   1                /***. RY*(   2) C  64                    0.13    1.01    0.044
 142. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.04    0.98    0.023
 142. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.03    0.41    0.014
 142. LP*(   8)Fe   1                /***. RY*(   5) C  64                    0.04    0.64    0.020
 142. LP*(   8)Fe   1                /***. RY*(  11) C  64                    0.03    1.25    0.022
 142. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.50    0.32    0.047
 142. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.27    0.27    0.032
 142. LP*(   8)Fe   1                /***. RY*(   4) S  68                    4.10    0.49    0.168
 142. LP*(   8)Fe   1                /***. RY*(   5) S  68                    0.10    0.63    0.029
 142. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.58    0.27    0.047
 142. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.13    0.88    0.041
 142. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.22    0.91    0.054
 142. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.33    1.22    0.075
 142. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.09    1.99    0.051
 142. LP*(   8)Fe   1                /***. RY*(  13) S  68                    0.03    0.93    0.021
 142. LP*(   8)Fe   1                /***. RY*(  19) S  68                    0.04    1.19    0.027
 142. LP*(   8)Fe   1                /***. RY*(  23) S  68                    0.10    1.65    0.050
 143. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.26    0.53    0.045
 143. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.32    0.53    0.050
 143. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.55    1.15    0.097
 143. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.17    1.17    0.055
 143. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.11    1.48    0.049
 143. LP*(   9)Fe   1                /***. RY*(  18) S  68                    0.07    8.31    0.094
 143. LP*(   9)Fe   1                /***. RY*(  20) S  68                    0.03    2.28    0.034
 144. LP (   1)Fe   1                /***. RY*(   3) C  64                    0.04    1.88    0.012
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.87    1.21    0.041
 144. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.20    1.16    0.019
 144. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.07    1.16    0.012
 144. LP (   1)Fe   1                /***. RY*(   4) S  68                    0.06    1.38    0.011
 144. LP (   1)Fe   1                /***. RY*(   5) S  68                    0.03    1.52    0.008
 144. LP (   1)Fe   1                /***. RY*(   6) S  68                    0.03    1.16    0.007
 144. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.04    1.78    0.011
 144. LP (   1)Fe   1                /***. RY*(  11) S  68                    0.03    2.46    0.010
 144. LP (   1)Fe   1                /***. RY*(  21) S  68                    0.08   18.52    0.050
 144. LP (   1)Fe   1                /***. RY*(   2) H  69                    0.03    2.54    0.011
 144. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.07    0.63    0.008

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /140. LP (   6)Fe   1                    1.19    1.11    0.050
   1. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    0.35    1.22    0.027
   1. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    4.04    1.24    0.094
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.38    1.66    0.032
   1. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.03    1.68    0.009
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.07    1.46    0.013
   1. BD (   1) N   2 - C   6        /167. RY*(  17)Fe   1                    0.03    4.25    0.014
   2. BD (   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.04    0.61    0.007
   2. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.12    0.72    0.012
   2. BD (   2) N   2 - C   6        /142. LP*(   8)Fe   1                    0.06    0.75    0.009
   2. BD (   2) N   2 - C   6        /143. LP*(   9)Fe   1                    1.57    0.49    0.035
   2. BD (   2) N   2 - C   6        /156. RY*(   6)Fe   1                    0.04    1.50    0.011
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.04    1.77    0.011
   3. BD (   1) N   2 - C   9        /140. LP (   6)Fe   1                    1.18    1.11    0.050
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.23    1.22    0.022
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    4.08    1.24    0.095
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.33    1.66    0.030
   3. BD (   1) N   2 - C   9        /153. RY*(   3)Fe   1                    0.06    1.46    0.012
   4. BD (   1) N   3 - C  10        /140. LP (   6)Fe   1                    1.11    1.10    0.048
