 Entering Gaussian System, Link 0=g16
 Input=2cep16re.com
 Output=2cep16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987837/Gau-2537754.inp" -scrdir="/local/becsleip_7987837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2cep_III_H
 ----------
 Structure from the checkpoint file:  "2cep_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-6.0076918792,57.1203153453,21.2546691238
 N,0,-6.5870426697,56.2280198684,22.9495935198
 N,0,-6.7977790419,58.8705840657,21.9137887075
 N,0,-5.1887633495,58.1135502997,19.7221564133
 N,0,-4.8289240373,55.5132441574,20.8458527094
 C,0,-6.3575512157,54.9357614808,23.3128165605
 C,0,-6.9989061369,54.6413741277,24.5747526737
 C,0,-7.6191319115,55.7868099438,24.967950716
 C,0,-7.3641283688,56.7639497119,23.9323513989
 C,0,-7.6033484278,59.0284656091,22.9998701497
 C,0,-8.1841678625,60.3454880236,23.0239967988
 C,0,-7.7277799774,60.9867237204,21.9012512886
 C,0,-6.8565610639,60.041811827,21.2298841701
 C,0,-5.2760058186,59.4459676206,19.4511749755
 C,0,-4.452267488,59.8052049948,18.3261162151
 C,0,-3.7559516429,58.6758041694,17.9904960391
 C,0,-4.2148940319,57.6388251271,18.8976465213
 C,0,-4.1401963166,55.3209422134,19.6917398884
 C,0,-3.8345085693,53.922104629,19.4946311253
 C,0,-4.382927756,53.2635007576,20.5514951071
 C,0,-4.9814020341,54.2771258195,21.3908205888
 C,0,-5.6319973986,54.0111518221,22.582002354
 H,0,-5.6042031449,52.9974309716,22.952196183
 C,0,-7.8302637611,58.0639813924,23.9703876109
 H,0,-8.4584163808,58.3370631309,24.8050509385
 C,0,-6.1447733688,60.3228656934,20.0790582057
 H,0,-6.2277054375,61.3184282147,19.6702131351
 C,0,-3.7729873894,56.3305959511,18.8215548786
 H,0,-3.1108335788,56.0728688857,18.0085383985
 C,0,-8.4197358003,56.0530253779,26.1968900248
 H,0,-8.4844332455,55.1623426607,26.8169015593
 H,0,-9.4321228244,56.3635142676,25.9371134075
 H,0,-7.964193536,56.8489156929,26.7868602043
 C,0,-6.9303786786,53.3214308306,25.2635037983
 H,0,-5.8938172037,53.0395413752,25.4487714198
 H,0,-7.38609463,52.5447071649,24.6487306186
 H,0,-7.4522041985,53.3535501744,26.2168161135
 C,0,-9.0465595316,60.8861457363,24.1112737332
 H,0,-8.7124567182,60.5269147648,25.0835209239
 H,0,-10.0852200056,60.5785238506,23.9770300412
 H,0,-9.0088173372,61.9736721018,24.1107938108
 C,0,-7.9963900702,62.3316382022,21.4453519306
 H,0,-7.1856519892,62.8173445822,20.9148747761
 C,0,-9.1373200003,62.9927522323,21.6144577486
 H,0,-9.2616865248,64.0012680612,21.2562356487
 H,0,-9.9943022999,62.5471342888,22.0884749145
 C,0,-4.3162993851,61.1784055406,17.7665110641
 H,0,-4.3545753254,61.9243199062,18.5588248796
 H,0,-5.1232186452,61.3910180716,17.0633566321
 H,0,-3.3684547325,61.2762679122,17.2409816213
 C,0,-2.7450572005,58.4945787432,16.972445044
 H,0,-1.9529782228,57.7967495007,17.2185640021
 C,0,-2.7231371224,59.1033266516,15.7909845266
 H,0,-1.9281319083,58.9332639766,15.0839442182
 H,0,-3.507766123,59.7686997765,15.4757163873
 C,0,-3.087966997,53.3820317051,18.3233808055
 H,0,-2.0818745929,53.8007590665,18.2864699845
 H,0,-3.5936251787,53.6395831161,17.3924131151
 H,0,-3.0051936057,52.2994041714,18.3815477865
 C,0,-4.3831127356,51.805579982,20.8601081381
 H,0,-3.8737288073,51.6139134927,21.8049385916
 H,0,-3.8761606279,51.2443263943,20.0790267384
 H,0,-5.4038549323,51.4324467095,20.9453499279
 O,0,-4.222,57.735,22.571
 H,0,-4.495,57.332,23.395
 H,0,-3.538,58.291,22.459
 C,0,-9.4468993913,54.9899935882,17.4477474283
 H,0,-8.6411408861,54.6367362,16.8118005255
 H,0,-10.047282405,55.7040229004,16.8833250896
 H,0,-10.0817604558,54.1448945891,17.712632043
 N,0,-9.6605740096,56.0535107469,19.7040330119
 H,0,-10.663509143,55.9851724563,19.7530779257
 C,0,-8.8787348471,55.6243158761,18.6641953646
 C,0,-8.8407635168,56.5826716125,20.6420054706
 H,0,-9.175583074,56.9983906682,21.5698095279
 N,0,-7.5883429551,56.5140897416,20.2581738967
 C,0,-7.596701994,55.9209484287,19.0288885318
 H,0,-6.6835287428,55.7498700214,18.4969202855
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.029032   -0.159193   -0.310504
      2          7           0        1.083044   -1.844978   -0.538095
      3          7           0        1.744921    0.920586   -0.419680
      4          7           0       -1.005556    1.552360   -0.387746
      5          7           0       -1.673853   -1.207949   -0.684131
      6          6           0        0.590570   -3.111812   -0.622544
      7          6           0        1.668891   -4.071386   -0.705759
      8          6           0        2.825216   -3.355049   -0.672852
      9          6           0        2.440269   -1.965968   -0.552174
     10          6           0        3.010838    0.421343   -0.379033
     11          6           0        3.976671    1.477083   -0.220723
     12          6           0        3.260410    2.643522   -0.140592
     13          6           0        1.867187    2.264914   -0.275501
     14          6           0       -0.513635    2.819771   -0.477524
     15          6           0       -1.573881    3.781943   -0.630680
     16          6           0       -2.727511    3.057045   -0.759927
     17          6           0       -2.340279    1.663258   -0.632324
     18          6           0       -2.934784   -0.714370   -0.585465
     19          6           0       -3.897837   -1.777544   -0.408736
     20          6           0       -3.181358   -2.933827   -0.374812
     21          6           0       -1.799066   -2.556616   -0.567317
     22          6           0       -0.749750   -3.456554   -0.611787
     23          1           0       -0.991557   -4.508611   -0.599535
     24          6           0        3.341845   -0.920884   -0.490778
     25          1           0        4.391006   -1.175952   -0.486932
     26          6           0        0.817059    3.162880   -0.305837
     27          1           0        1.055916    4.213988   -0.248417
     28          6           0       -3.257432    0.628374   -0.651818
     29          1           0       -4.304297    0.888697   -0.698415
     30          6           0        4.235173   -3.834636   -0.737254
     31          1           0        4.272056   -4.918657   -0.811097
     32          1           0        4.785427   -3.533391    0.154535
     33          1           0        4.744268   -3.414498   -1.605201
     34          6           0        1.474626   -5.544150   -0.826380
     35          1           0        0.873800   -5.780477   -1.704676
     36          1           0        0.957923   -5.935234    0.050543
     37          1           0        2.429847   -6.055470   -0.917172
     38          6           0        5.455272    1.298374   -0.222155
     39          1           0        5.749868    0.525338   -0.930367
     40          1           0        5.815414    1.005368    0.765728
     41          1           0        5.942907    2.230107   -0.501843
     42          6           0        3.737592    3.999057    0.013068
     43          1           0        3.144112    4.763025   -0.475551
     44          6           0        4.814295    4.367252    0.700479
     45          1           0        5.117004    5.399491    0.761676
     46          1           0        5.415043    3.662013    1.247677
     47          6           0       -1.384834    5.253494   -0.757657
     48          1           0       -0.480310    5.479997   -1.319927
     49          1           0       -1.296394    5.718225    0.225680
     50          1           0       -2.235201    5.697134   -1.271688
     51          6           0       -4.076134    3.521135   -0.998704
     52          1           0       -4.690946    2.875337   -1.615049
     53          6           0       -4.598402    4.648392   -0.526021
     54          1           0       -5.608940    4.941884   -0.757403
     55          1           0       -4.049590    5.302667    0.128569
     56          6           0       -5.366345   -1.566364   -0.268319
     57          1           0       -5.770946   -1.093922   -1.163871
     58          1           0       -5.582598   -0.917660    0.580882
     59          1           0       -5.881861   -2.511965   -0.118655
     60          6           0       -3.656714   -4.335977   -0.205148
     61          1           0       -3.402395   -4.935220   -1.079873
     62          1           0       -4.735461   -4.365846   -0.072836
     63          1           0       -3.189843   -4.795701    0.666113
     64          8           0        0.180482   -0.138828   -2.607439
     65          1           0        0.702372   -0.931282   -2.732189
     66          1           0       -0.025934    0.458419   -3.232118
     67          6           0       -1.561783   -0.353883    5.008375
     68          1           0       -2.616478   -0.252116    4.772304
     69          1           0       -1.263293    0.487284    5.634644
     70          1           0       -1.416087   -1.271477    5.577759
     71          7           0        0.577004   -0.623815    3.735475
     72          1           0        1.152138   -0.803225    4.541693
     73          6           0       -0.771337   -0.382037    3.751663
     74          6           0        0.986743   -0.574832    2.446441
     75          1           0        1.997481   -0.727895    2.129066
     76          7           0       -0.020631   -0.316715    1.646966
     77          6           0       -1.120894   -0.193283    2.445225
     78          1           0       -2.081757    0.020882    2.024489
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927953           0.0909261           0.0593512
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5958.1897903178 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5958.0371538465 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.61D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20674687     A.U. after   38 cycles
            NFock= 38  Conv=0.67D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7582 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7582,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
