 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008 -0.0133  0.0435  0.0692 -0.0024
                                           -0.0173
   827. (0.00060) RY*( 2) C  30           s(  0.03%)p99.99( 90.33%)d99.99(  9.44%)
                                                  f 5.97(  0.20%)
                                           -0.0000 -0.0000  0.0094  0.0147  0.0059
                                           -0.0123 -0.8680 -0.2132 -0.0014 -0.2239
                                           -0.0974 -0.0040 -0.2109  0.0107 -0.1810
                                           -0.1437  0.0079 -0.0073 -0.1130 -0.0220
                                            0.0759  0.1093  0.0423 -0.0900  0.0116
                                            0.0010  0.0039  0.0132  0.0083  0.0348
                                            0.0205
   828. (0.00038) RY*( 3) C  30           s( 54.58%)p 0.71( 38.90%)d 0.11(  6.14%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0012  0.7207  0.1625  0.0005
                                           -0.0048 -0.1692 -0.0580 -0.0086  0.4529
                                            0.3842 -0.0008  0.0605  0.0217  0.1253
                                           -0.1231  0.0062 -0.0095  0.0366 -0.0027
                                            0.1219 -0.1086 -0.0442  0.0208 -0.0149
                                           -0.0203 -0.0306 -0.0098  0.0010 -0.0136
                                           -0.0442
   829. (0.00013) RY*( 4) C  30           s(  2.72%)p11.21( 30.49%)d23.62( 64.25%)
                                                  f 0.93(  2.54%)
                                           -0.0000 -0.0068  0.1568  0.0473  0.0186
                                           -0.0138  0.0029  0.2980  0.0264 -0.3973
                                           -0.2361  0.0007 -0.0399 -0.0055  0.6124
                                           -0.4026  0.0801 -0.0418  0.0585 -0.0492
                                            0.2586 -0.0046 -0.1272  0.0910 -0.0084
                                           -0.0453  0.0273 -0.0042  0.0193 -0.1475
                                            0.0186
   830. (0.00006) RY*( 5) C  30           s(  0.01%)p99.99(  9.43%)d99.99( 90.42%)
                                                  f11.21(  0.14%)
   831. (0.00006) RY*( 6) C  30           s(  2.79%)p 2.92(  8.16%)d31.81( 88.85%)
                                                  f 0.07(  0.20%)
   832. (0.00002) RY*( 7) C  30           s(  3.56%)p19.72( 70.29%)d 5.45( 19.42%)
                                                  f 1.89(  6.72%)
   833. (0.00001) RY*( 8) C  30           s( 24.13%)p 1.80( 43.49%)d 0.91( 21.89%)
                                                  f 0.43( 10.49%)
   834. (0.00002) RY*( 9) C  30           s(  0.18%)p99.99( 78.11%)d99.99( 20.83%)
                                                  f 5.05(  0.89%)
   835. (0.00000) RY*(10) C  30           s( 99.58%)p 0.00(  0.18%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   836. (0.00000) RY*(11) C  30           s(  3.27%)p 4.28( 13.98%)d25.33( 82.74%)
                                                  f 0.00(  0.01%)
   837. (0.00001) RY*(12) C  30           s(  8.47%)p10.48( 88.82%)d 0.31(  2.59%)
                                                  f 0.01(  0.12%)
   838. (0.00000) RY*(13) C  30           s(  0.03%)p14.30(  0.38%)d99.99( 99.59%)
                                                  f 0.31(  0.01%)
   839. (0.00000) RY*(14) C  30           s(  0.04%)p99.99( 46.00%)d99.99( 53.79%)
                                                  f 4.55(  0.17%)
   840. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.84%)d53.45( 98.15%)
                                                  f 0.01(  0.01%)
   841. (0.00000) RY*(16) C  30           s( 95.32%)p 0.03(  2.59%)d 0.02(  1.50%)
                                                  f 0.01(  0.59%)
   842. (0.00000) RY*(17) C  30           s(  0.97%)p 2.06(  2.00%)d99.97( 97.02%)
                                                  f 0.01(  0.01%)
   843. (0.00001) RY*(18) C  30           s(  0.39%)p 3.29(  1.29%)d99.99( 98.29%)
                                                  f 0.06(  0.03%)
   844. (0.00000) RY*(19) C  30           s(  0.07%)p58.58(  3.86%)d99.99( 96.08%)
                                                  f 0.02(  0.00%)
   845. (0.00000) RY*(20) C  30           s(  0.06%)p 5.16(  0.29%)d 6.20(  0.34%)
                                                  f99.99( 99.32%)
   846. (0.00000) RY*(21) C  30           s(  0.03%)p 8.20(  0.21%)d17.55(  0.46%)
                                                  f99.99( 99.30%)
   847. (0.00000) RY*(22) C  30           s(  1.43%)p 0.80(  1.14%)d 1.49(  2.13%)
                                                  f66.50( 95.29%)
   848. (0.00000) RY*(23) C  30           s(  0.09%)p 3.77(  0.33%)d 4.96(  0.44%)
                                                  f99.99( 99.14%)
   849. (0.00000) RY*(24) C  30           s(  0.01%)p59.42(  0.85%)d21.83(  0.31%)
                                                  f99.99( 98.83%)
   850. (0.00000) RY*(25) C  30           s(  0.21%)p 1.69(  0.35%)d26.44(  5.44%)
                                                  f99.99( 94.01%)
   851. (0.00000) RY*(26) C  30           s(  1.92%)p 1.70(  3.27%)d 2.31(  4.43%)
                                                  f47.11( 90.38%)
   852. (0.00031) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0025 -0.0098 -0.0307
                                           -0.0057
   853. (0.00008) RY*( 2) H  31           s( 80.84%)p 0.24( 19.16%)
   854. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   855. (0.00003) RY*( 4) H  31           s( 18.16%)p 4.51( 81.84%)
   856. (0.00000) RY*( 5) H  31           s(  1.14%)p86.57( 98.86%)
   857. (0.00035) RY*( 1) H  32           s( 99.50%)p 0.00(  0.50%)
                                           -0.0028  0.9975 -0.0002 -0.0137  0.0655
                                            0.0219
   858. (0.00011) RY*( 2) H  32           s( 85.79%)p 0.17( 14.21%)
                                           -0.0007 -0.0113  0.9262  0.2003  0.2716
                                           -0.1680
   859. (0.00005) RY*( 3) H  32           s(  7.26%)p12.78( 92.74%)
   860. (0.00003) RY*( 4) H  32           s(  7.24%)p12.82( 92.76%)
   861. (0.00001) RY*( 5) H  32           s(  0.25%)p99.99( 99.75%)
   862. (0.00035) RY*( 1) H  33           s( 99.50%)p 0.01(  0.50%)
                                           -0.0027  0.9975 -0.0000 -0.0132  0.0684
                                           -0.0132
   863. (0.00011) RY*( 2) H  33           s( 85.90%)p 0.16( 14.10%)
                                           -0.0009 -0.0107  0.9267  0.1698  0.2356
                                            0.2382
   864. (0.00005) RY*( 3) H  33           s(  7.28%)p12.74( 92.72%)
   865. (0.00002) RY*( 4) H  33           s(  5.99%)p15.68( 94.01%)
   866. (0.00001) RY*( 5) H  33           s(  1.37%)p71.99( 98.63%)
   867. (0.00062) RY*( 1) C  34           s(  0.10%)p99.99( 64.07%)d99.99( 34.68%)
                                                  f11.07(  1.14%)
                                           -0.0000 -0.0001  0.0305  0.0101 -0.0009
                                            0.0022  0.0337 -0.0481 -0.0010 -0.1172
                                           -0.0561 -0.0164 -0.7553  0.2228 -0.0012
                                            0.0172  0.5610  0.0487 -0.0046  0.1464
                                           -0.0482  0.0005  0.0717  0.0240  0.0670
                                           -0.0187  0.0021 -0.0745  0.0312  0.0073
                                           -0.0043
   868. (0.00060) RY*( 2) C  34           s(  0.19%)p99.99( 89.87%)d50.76(  9.73%)
                                                  f 1.10(  0.21%)
                                            0.0000 -0.0001  0.0377  0.0214  0.0060
                                           -0.0017 -0.0434  0.0100  0.0130  0.9134
                                            0.2292 -0.0029 -0.0785  0.0592 -0.2144
                                           -0.1812  0.0803  0.0135 -0.0092  0.0099
                                            0.0204 -0.0039  0.0656 -0.0832  0.0108
                                           -0.0100 -0.0011 -0.0132  0.0094 -0.0112
                                            0.0387
   869. (0.00037) RY*( 3) C  34           s( 54.02%)p 0.72( 38.84%)d 0.13(  6.75%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0010  0.7160  0.1659  0.0007
                                            0.0065 -0.4832 -0.3875  0.0065 -0.0121
                                           -0.0539  0.0015  0.0124 -0.0385  0.0719
                                           -0.0471 -0.0231 -0.0014  0.0141 -0.0223
                                           -0.1722  0.1587 -0.0582  0.0264  0.0074
                                            0.0246  0.0300 -0.0032 -0.0112 -0.0134
                                           -0.0449
   870. (0.00013) RY*( 4) C  34           s(  2.51%)p12.39( 31.05%)d25.48( 63.83%)
                                                  f 1.04(  2.62%)
                                           -0.0000 -0.0068  0.1533  0.0331  0.0200
                                           -0.0292  0.3896  0.3163  0.0050  0.1151
                                           -0.2051 -0.0034  0.0353  0.0340  0.3666
                                           -0.3349  0.0189 -0.0068  0.0776 -0.0510
                                           -0.5539  0.2274 -0.1180  0.1018  0.0062
                                           -0.0381  0.0346  0.0101 -0.0169  0.1319
                                           -0.0754
   871. (0.00006) RY*( 5) C  34           s(  0.01%)p99.99(  8.16%)d99.99( 91.66%)
                                                  f11.42(  0.17%)
   872. (0.00006) RY*( 6) C  34           s(  3.65%)p 2.11(  7.70%)d24.28( 88.52%)
                                                  f 0.04(  0.14%)
   873. (0.00002) RY*( 7) C  34           s(  5.20%)p14.08( 73.28%)d 3.18( 16.55%)
                                                  f 0.96(  4.97%)
   874. (0.00002) RY*( 8) C  34           s( 32.45%)p 0.85( 27.45%)d 0.92( 29.71%)
                                                  f 0.32( 10.38%)
   875. (0.00002) RY*( 9) C  34           s(  0.07%)p99.99( 82.44%)d99.99( 16.77%)
                                                  f10.94(  0.72%)
   876. (0.00000) RY*(10) C  34           s( 95.41%)p 0.03(  3.09%)d 0.01(  0.98%)
                                                  f 0.01(  0.53%)
   877. (0.00000) RY*(11) C  34           s(  0.80%)p19.49( 15.65%)d99.99( 83.27%)
                                                  f 0.34(  0.27%)
   878. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 42.56%)d99.99( 57.42%)
                                                  f 0.50(  0.01%)
   879. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  1.73%)d99.99( 98.23%)
                                                  f 1.35(  0.02%)
   880. (0.00000) RY*(14) C  34           s(  1.72%)p55.55( 95.76%)d 0.64(  1.10%)
                                                  f 0.82(  1.41%)
   881. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.32%)d99.99( 99.68%)
                                                  f 0.01(  0.00%)
   882. (0.00000) RY*(16) C  34           s( 99.59%)p 0.00(  0.16%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
   883. (0.00000) RY*(17) C  34           s(  0.86%)p 3.83(  3.28%)d99.99( 95.85%)
                                                  f 0.02(  0.02%)
   884. (0.00001) RY*(18) C  34           s(  0.24%)p22.34(  5.31%)d99.99( 94.31%)
                                                  f 0.58(  0.14%)
   885. (0.00000) RY*(19) C  34           s(  0.03%)p54.56(  1.74%)d99.99( 98.21%)
                                                  f 0.38(  0.01%)
   886. (0.00000) RY*(20) C  34           s(  0.07%)p 3.88(  0.28%)d 4.49(  0.32%)
                                                  f99.99( 99.33%)
   887. (0.00000) RY*(21) C  34           s(  1.31%)p 0.78(  1.03%)d 1.67(  2.20%)
                                                  f72.67( 95.46%)
   888. (0.00000) RY*(22) C  34           s(  0.13%)p 0.05(  0.01%)d 0.96(  0.12%)
                                                  f99.99( 99.74%)
   889. (0.00000) RY*(23) C  34           s(  0.07%)p11.38(  0.78%)d10.44(  0.71%)
                                                  f99.99( 98.44%)
   890. (0.00000) RY*(24) C  34           s(  0.03%)p 3.11(  0.09%)d 5.73(  0.16%)
                                                  f99.99( 99.72%)
   891. (0.00000) RY*(25) C  34           s(  1.11%)p 4.00(  4.43%)d 7.16(  7.94%)
                                                  f78.06( 86.52%)
   892. (0.00000) RY*(26) C  34           s(  0.42%)p 3.79(  1.59%)d 1.06(  0.44%)
                                                  f99.99( 97.55%)
   893. (0.00034) RY*( 1) H  35           s( 99.52%)p 0.00(  0.48%)
                                           -0.0027  0.9976 -0.0008 -0.0635  0.0003
                                           -0.0276
   894. (0.00011) RY*( 2) H  35           s( 85.16%)p 0.17( 14.84%)
                                           -0.0010 -0.0076  0.9228 -0.2104 -0.2687
                                            0.1787
   895. (0.00005) RY*( 3) H  35           s(  7.73%)p11.94( 92.27%)
   896. (0.00003) RY*( 4) H  35           s(  7.36%)p12.59( 92.64%)
   897. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   898. (0.00036) RY*( 1) H  36           s( 99.50%)p 0.01(  0.50%)
                                           -0.0028  0.9975 -0.0013 -0.0692 -0.0059
                                            0.0139
   899. (0.00011) RY*( 2) H  36           s( 85.00%)p 0.18( 15.00%)
                                           -0.0007 -0.0088  0.9219 -0.1695 -0.2550
                                           -0.2371
   900. (0.00005) RY*( 3) H  36           s(  7.89%)p11.68( 92.11%)
   901. (0.00003) RY*( 4) H  36           s(  7.41%)p12.50( 92.59%)
   902. (0.00001) RY*( 5) H  36           s(  0.24%)p99.99( 99.76%)
   903. (0.00031) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0025  0.0271  0.0191
                                            0.0098
   904. (0.00008) RY*( 2) H  37           s( 81.02%)p 0.23( 18.98%)
   905. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   906. (0.00003) RY*( 4) H  37           s( 17.82%)p 4.61( 82.18%)
   907. (0.00000) RY*( 5) H  37           s(  1.29%)p76.41( 98.71%)
   908. (0.00065) RY*( 1) C  38           s(  1.46%)p52.06( 75.91%)d15.08( 21.98%)
                                                  f 0.44(  0.65%)
                                            0.0000  0.0012  0.1146  0.0381 -0.0004
                                           -0.0063 -0.6296 -0.1606 -0.0003  0.1120
                                            0.0449 -0.0130 -0.5416  0.1698 -0.1499
                                           -0.0942  0.0685 -0.0174 -0.3846 -0.0622
                                            0.0155 -0.0721 -0.1200  0.1090  0.0358
                                            0.0004 -0.0352  0.0514 -0.0072  0.0290
                                            0.0207
   909. (0.00058) RY*( 2) C  38           s(  0.32%)p99.99( 79.52%)d61.56( 19.68%)
                                                  f 1.49(  0.48%)
                                            0.0000  0.0001  0.0353  0.0434  0.0085
                                            0.0075  0.6671  0.1855  0.0034  0.0762
                                           -0.0107 -0.0095 -0.5406  0.1324  0.1663
                                            0.0718 -0.0649  0.1322 -0.3677 -0.0171
                                           -0.0136 -0.0564 -0.0520  0.0276  0.0246
                                           -0.0080 -0.0315  0.0428 -0.0215 -0.0283
                                            0.0024
   910. (0.00037) RY*( 3) C  38           s( 53.18%)p 0.81( 43.18%)d 0.06(  3.31%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0011  0.7000  0.2046 -0.0002
                                            0.0040  0.0703 -0.0152 -0.0115  0.4862
                                            0.3909  0.0054  0.1896  0.0368  0.0190
                                            0.0325 -0.0053  0.0112  0.0682  0.0159
                                            0.1118 -0.1147 -0.0301 -0.0078 -0.0069
                                            0.0174 -0.0278 -0.0293 -0.0093  0.0200
                                           -0.0279
   911. (0.00011) RY*( 4) C  38           s(  5.27%)p 5.10( 26.88%)d12.35( 65.07%)
                                                  f 0.53(  2.78%)
                                           -0.0000 -0.0082  0.1857  0.1327  0.0229
                                           -0.0047  0.0769 -0.2050  0.0351 -0.3577
                                           -0.1879  0.0222 -0.0634 -0.2275 -0.2302
                                            0.0603 -0.2460  0.0846 -0.0055  0.1930
                                            0.6564 -0.2185 -0.0790  0.0654 -0.0493
                                            0.0449  0.0439 -0.0433 -0.0339  0.0690
                                            0.1169
   912. (0.00008) RY*( 5) C  38           s(  1.25%)p 6.78(  8.50%)d71.65( 89.86%)
                                                  f 0.30(  0.38%)
   913. (0.00006) RY*( 6) C  38           s(  3.75%)p 2.38(  8.90%)d22.90( 85.80%)
                                                  f 0.41(  1.55%)
   914. (0.00005) RY*( 7) C  38           s(  1.34%)p41.61( 55.55%)d31.06( 41.47%)
                                                  f 1.23(  1.65%)
   915. (0.00001) RY*( 8) C  38           s( 24.39%)p 1.83( 44.74%)d 0.93( 22.67%)
                                                  f 0.34(  8.20%)
   916. (0.00001) RY*( 9) C  38           s( 98.53%)p 0.00(  0.28%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
   917. (0.00001) RY*(10) C  38           s(  0.02%)p99.99( 77.80%)d99.99( 13.11%)
                                                  f99.99(  9.07%)
   918. (0.00001) RY*(11) C  38           s(  0.27%)p29.31(  7.93%)d99.99( 91.80%)
                                                  f 0.03(  0.01%)
   919. (0.00000) RY*(12) C  38           s( 99.40%)p 0.00(  0.30%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   920. (0.00000) RY*(13) C  38           s(  0.21%)p20.26(  4.32%)d99.99( 95.46%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(14) C  38           s(  0.02%)p99.99( 57.70%)d99.99( 42.27%)
                                                  f 0.37(  0.01%)
   922. (0.00000) RY*(15) C  38           s(  0.04%)p49.91(  2.00%)d99.99( 97.90%)
                                                  f 1.54(  0.06%)
   923. (0.00001) RY*(16) C  38           s(  5.76%)p15.23( 87.74%)d 1.13(  6.49%)
                                                  f 0.00(  0.00%)
   924. (0.00000) RY*(17) C  38           s(  0.57%)p 2.77(  1.58%)d99.99( 97.84%)
                                                  f 0.01(  0.00%)
   925. (0.00001) RY*(18) C  38           s(  1.38%)p 3.25(  4.48%)d68.35( 94.13%)
                                                  f 0.01(  0.02%)
   926. (0.00000) RY*(19) C  38           s(  0.39%)p 9.50(  3.73%)d99.99( 95.69%)
                                                  f 0.49(  0.19%)
   927. (0.00000) RY*(20) C  38           s(  0.02%)p54.66(  1.28%)d55.07(  1.29%)
                                                  f99.99( 97.41%)
   928. (0.00000) RY*(21) C  38           s(  0.05%)p 2.22(  0.11%)d18.39(  0.94%)
                                                  f99.99( 98.89%)
   929. (0.00000) RY*(22) C  38           s(  0.82%)p 0.84(  0.69%)d 2.28(  1.88%)
                                                  f99.99( 96.61%)
   930. (0.00000) RY*(23) C  38           s(  0.31%)p 3.15(  0.99%)d 2.15(  0.68%)
                                                  f99.99( 98.02%)
   931. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.44%)d 0.68(  0.30%)
                                                  f99.99( 99.26%)
   932. (0.00000) RY*(25) C  38           s(  0.39%)p 2.02(  0.79%)d 1.10(  0.43%)
                                                  f99.99( 98.40%)
   933. (0.00000) RY*(26) C  38           s(  0.86%)p 6.14(  5.31%)d 9.09(  7.86%)
                                                  f99.38( 85.96%)
   934. (0.00037) RY*( 1) H  39           s( 98.96%)p 0.01(  1.04%)
                                           -0.0032  0.9948  0.0020  0.0132  0.1004
                                           -0.0107
   935. (0.00010) RY*( 2) H  39           s( 91.68%)p 0.09(  8.32%)
   936. (0.00006) RY*( 3) H  39           s(  2.98%)p32.60( 97.02%)
   937. (0.00002) RY*( 4) H  39           s(  4.90%)p19.39( 95.10%)
   938. (0.00001) RY*( 5) H  39           s(  1.51%)p65.11( 98.49%)
   939. (0.00028) RY*( 1) H  40           s( 99.66%)p 0.00(  0.34%)
                                           -0.0017  0.9983  0.0036  0.0172  0.0554
                                           -0.0090
   940. (0.00010) RY*( 2) H  40           s( 82.06%)p 0.22( 17.94%)
   941. (0.00004) RY*( 3) H  40           s(  3.25%)p29.73( 96.75%)
   942. (0.00004) RY*( 4) H  40           s( 14.43%)p 5.93( 85.57%)
   943. (0.00001) RY*( 5) H  40           s(  0.64%)p99.99( 99.36%)
   944. (0.00033) RY*( 1) H  41           s( 99.05%)p 0.01(  0.95%)
                                           -0.0026  0.9952  0.0091  0.0324  0.0762
                                           -0.0511
   945. (0.00009) RY*( 2) H  41           s( 92.85%)p 0.08(  7.15%)
   946. (0.00005) RY*( 3) H  41           s(  1.45%)p67.83( 98.55%)
   947. (0.00003) RY*( 4) H  41           s(  5.50%)p17.18( 94.50%)
   948. (0.00000) RY*( 5) H  41           s(  1.18%)p83.68( 98.82%)
   949. (0.00209) RY*( 1) C  42           s(  2.24%)p36.33( 81.39%)d 7.24( 16.22%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1479 -0.0223  0.0045
                                            0.0037 -0.8097 -0.0875  0.0225  0.3126
                                            0.0262 -0.0088 -0.2261  0.0203 -0.1044
                                            0.3128  0.0039 -0.1304  0.0126  0.0855
                                           -0.0359  0.1250  0.0765 -0.0788  0.0139
                                            0.0141 -0.0101 -0.0138 -0.0035 -0.0280
                                           -0.0034
   950. (0.00147) RY*( 2) C  42           s(  8.10%)p 9.25( 74.96%)d 2.02( 16.38%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2843 -0.0110 -0.0049
                                            0.0152 -0.3129 -0.0505  0.0105 -0.7793
                                           -0.0289 -0.0157  0.1718  0.1040 -0.1382
                                           -0.0284  0.0457 -0.0613  0.1807 -0.1172
                                            0.2676 -0.1330  0.0356  0.0327  0.0433
                                           -0.0004 -0.0067  0.0462 -0.0251 -0.0205
                                           -0.0214
   951. (0.00070) RY*( 3) C  42           s(  1.22%)p57.97( 70.87%)d22.29( 27.25%)
                                                  f 0.53(  0.65%)
                                           -0.0000  0.0019  0.1104 -0.0018 -0.0060
                                           -0.0054 -0.0679  0.0160  0.0143  0.3489
                                           -0.0713  0.0250  0.7414 -0.1627 -0.0755
                                            0.0859  0.3677  0.1414  0.1754  0.0321
                                            0.1342 -0.2143 -0.0360 -0.0849 -0.0067
                                           -0.0191  0.0032  0.0778 -0.0047 -0.0050
                                            0.0012
   952. (0.00041) RY*( 4) C  42           s( 71.67%)p 0.26( 18.73%)d 0.12(  8.95%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0055  0.8458 -0.0249 -0.0245
                                           -0.0047  0.3575  0.0793  0.0151  0.1713
                                            0.0442 -0.0117 -0.1302  0.0677 -0.1894
                                            0.1565 -0.0696 -0.0714  0.0811 -0.0569
                                           -0.0585  0.0670  0.0316  0.0218  0.0481
                                           -0.0508 -0.0105  0.0054 -0.0358  0.0094
                                           -0.0098
   953. (0.00022) RY*( 5) C  42           s(  2.63%)p 7.89( 20.71%)d28.47( 74.76%)
                                                  f 0.72(  1.90%)
                                           -0.0000 -0.0177  0.1561 -0.0398 -0.0035
                                            0.0254 -0.0768  0.0708  0.0196 -0.2832
                                           -0.0780 -0.0007  0.3021 -0.1328  0.0424
                                            0.0165  0.0818  0.0867 -0.3436  0.2754
                                           -0.5510  0.4584 -0.1283 -0.0852 -0.0950
                                            0.0167  0.0218 -0.0615  0.0515  0.0496
                                           -0.0183
   954. (0.00017) RY*( 6) C  42           s(  4.37%)p 4.44( 19.43%)d17.21( 75.27%)
                                                  f 0.21(  0.93%)
                                           -0.0000 -0.0099  0.2007  0.0570  0.0098
                                            0.0026 -0.1770 -0.0520  0.0239  0.1199
                                           -0.0511 -0.0118  0.2885  0.2436  0.3981
                                           -0.1360 -0.4838 -0.0183 -0.3883 -0.1742
                                           -0.0991 -0.3551  0.0139  0.1554  0.0244
                                            0.0257 -0.0181 -0.0720 -0.0027 -0.0295
                                            0.0406
   955. (0.00008) RY*( 7) C  42           s(  3.72%)p 1.24(  4.61%)d23.89( 88.80%)
                                                  f 0.77(  2.88%)
   956. (0.00002) RY*( 8) C  42           s( 12.18%)p 0.57(  6.88%)d 6.26( 76.20%)
                                                  f 0.39(  4.73%)
   957. (0.00003) RY*( 9) C  42           s( 10.36%)p 0.83(  8.64%)d 7.61( 78.87%)
                                                  f 0.21(  2.13%)
   958. (0.00000) RY*(10) C  42           s(  1.89%)p43.71( 82.49%)d 7.98( 15.05%)
                                                  f 0.30(  0.57%)
   959. (0.00001) RY*(11) C  42           s(  6.58%)p 3.02( 19.86%)d10.91( 71.84%)
                                                  f 0.26(  1.71%)
   960. (0.00000) RY*(12) C  42           s( 98.31%)p 0.00(  0.10%)d 0.02(  1.59%)
                                                  f 0.00(  0.00%)
   961. (0.00000) RY*(13) C  42           s(  1.32%)p 5.26(  6.96%)d68.86( 91.16%)
                                                  f 0.42(  0.55%)
   962. (0.00001) RY*(14) C  42           s(  1.53%)p46.43( 70.82%)d17.64( 26.90%)
                                                  f 0.50(  0.76%)
   963. (0.00000) RY*(15) C  42           s(  0.24%)p 4.04(  0.96%)d99.99( 98.72%)
                                                  f 0.37(  0.09%)
   964. (0.00000) RY*(16) C  42           s( 63.62%)p 0.14(  8.93%)d 0.41( 25.91%)
                                                  f 0.02(  1.54%)
   965. (0.00000) RY*(17) C  42           s(  1.06%)p74.63( 79.29%)d18.01( 19.14%)
                                                  f 0.48(  0.51%)
   966. (0.00001) RY*(18) C  42           s(  5.45%)p 1.82(  9.89%)d15.27( 83.19%)
                                                  f 0.27(  1.47%)
   967. (0.00000) RY*(19) C  42           s(  2.32%)p 4.77( 11.07%)d36.66( 85.16%)
                                                  f 0.62(  1.45%)
