 Entering Gaussian System, Link 0=g16
 Input=6krc12re.com
 Output=6krc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078295/Gau-1283661.inp" -scrdir="/local/becsleip_8078295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1283662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37946 -30.24887 -26.09524 -26.09356 -26.06622
 Alpha  occ. eigenvalues --  -19.29603 -14.54367 -14.51254 -14.47726 -14.47143
 Alpha  occ. eigenvalues --  -14.46803 -14.46460 -10.38508 -10.35634 -10.33416
 Alpha  occ. eigenvalues --  -10.33354 -10.33129 -10.33124 -10.33034 -10.32980
 Alpha  occ. eigenvalues --  -10.32850 -10.32836 -10.32710 -10.30683 -10.30594
 Alpha  occ. eigenvalues --  -10.30393 -10.30224 -10.30118 -10.30053 -10.30051
 Alpha  occ. eigenvalues --  -10.29963 -10.29855 -10.29804 -10.29572 -10.29551
 Alpha  occ. eigenvalues --  -10.29500 -10.29332 -10.29017 -10.28294 -10.28160
 Alpha  occ. eigenvalues --  -10.28087 -10.28001 -10.27961 -10.27857 -10.27673
 Alpha  occ. eigenvalues --  -10.27592  -3.63663  -2.41940  -2.41527  -2.35608
 Alpha  occ. eigenvalues --   -1.17211  -1.15886  -1.08762  -1.07929  -1.07289
 Alpha  occ. eigenvalues --   -1.06541  -1.03049  -0.93180  -0.92076  -0.91496
 Alpha  occ. eigenvalues --   -0.91119  -0.90871  -0.90629  -0.90351  -0.90241
 Alpha  occ. eigenvalues --   -0.86457  -0.85228  -0.84872  -0.83996  -0.82652
 Alpha  occ. eigenvalues --   -0.82422  -0.80931  -0.79917  -0.78287  -0.78077
 Alpha  occ. eigenvalues --   -0.77665  -0.76264  -0.74815  -0.74711  -0.72627
 Alpha  occ. eigenvalues --   -0.71676  -0.70468  -0.69764  -0.68354  -0.67871
 Alpha  occ. eigenvalues --   -0.67152  -0.64729  -0.64018  -0.63308  -0.62947
 Alpha  occ. eigenvalues --   -0.61590  -0.61340  -0.61040  -0.59273  -0.58790
 Alpha  occ. eigenvalues --   -0.58328  -0.57859  -0.57576  -0.55679  -0.55147
 Alpha  occ. eigenvalues --   -0.54697  -0.54400  -0.54160  -0.53872  -0.53683
 Alpha  occ. eigenvalues --   -0.53563  -0.53112  -0.52944  -0.52733  -0.52549
 Alpha  occ. eigenvalues --   -0.52177  -0.52122  -0.51783  -0.51623  -0.51259
 Alpha  occ. eigenvalues --   -0.50487  -0.50450  -0.50186  -0.49995  -0.49908
 Alpha  occ. eigenvalues --   -0.49704  -0.49560  -0.49160  -0.49135  -0.48865
 Alpha  occ. eigenvalues --   -0.48204  -0.47963  -0.47811  -0.47486  -0.47327
 Alpha  occ. eigenvalues --   -0.47261  -0.47153  -0.46261  -0.45821  -0.45710
 Alpha  occ. eigenvalues --   -0.45477  -0.44617  -0.44314  -0.43991  -0.43290
 Alpha  occ. eigenvalues --   -0.43207  -0.42504  -0.42143  -0.41232  -0.40545
 Alpha  occ. eigenvalues --   -0.39628  -0.39341  -0.39165  -0.38480  -0.36975
 Alpha  occ. eigenvalues --   -0.36558  -0.34767  -0.33505  -0.32540  -0.32157
 Alpha  occ. eigenvalues --   -0.31277  -0.29179  -0.28347
 Alpha virt. eigenvalues --   -0.18977  -0.17017  -0.16884  -0.14320  -0.11287
 Alpha virt. eigenvalues --   -0.09097  -0.07747  -0.06450  -0.04908  -0.04389
 Alpha virt. eigenvalues --   -0.03068  -0.01688  -0.01421  -0.00726   0.00875
 Alpha virt. eigenvalues --    0.01307   0.02220   0.02598   0.03306   0.03480
 Alpha virt. eigenvalues --    0.03998   0.04246   0.04545   0.04781   0.05013
 Alpha virt. eigenvalues --    0.05235   0.05819   0.05916   0.06313   0.06709
 Alpha virt. eigenvalues --    0.06897   0.07332   0.07594   0.07842   0.07972
 Alpha virt. eigenvalues --    0.08383   0.08693   0.09041   0.09095   0.09357
 Alpha virt. eigenvalues --    0.09532   0.09639   0.09961   0.10251   0.10414
 Alpha virt. eigenvalues --    0.10772   0.11284   0.11938   0.12057   0.12355
 Alpha virt. eigenvalues --    0.12547   0.12806   0.13034   0.13411   0.13931
 Alpha virt. eigenvalues --    0.14419   0.15347   0.15489   0.15915   0.16158
 Alpha virt. eigenvalues --    0.16713   0.16946   0.17198   0.17353   0.18179
 Alpha virt. eigenvalues --    0.18377   0.19797   0.20184   0.20704   0.21188
 Alpha virt. eigenvalues --    0.21644   0.22139   0.23459   0.23766   0.24112
 Alpha virt. eigenvalues --    0.25163   0.25794   0.26419   0.26590   0.27176
 Alpha virt. eigenvalues --    0.27574   0.28825   0.29270   0.30285   0.31196
 Alpha virt. eigenvalues --    0.31957   0.33169   0.33432   0.33875   0.34279
 Alpha virt. eigenvalues --    0.35081   0.35907   0.38025   0.38348   0.38712
 Alpha virt. eigenvalues --    0.39203   0.39674   0.39912   0.40558   0.40784
 Alpha virt. eigenvalues --    0.40856   0.41782   0.42078   0.42485   0.42925
 Alpha virt. eigenvalues --    0.43172   0.43321   0.43882   0.44150   0.44247
 Alpha virt. eigenvalues --    0.44589   0.45099   0.45497   0.45870   0.46427
 Alpha virt. eigenvalues --    0.46863   0.47381   0.47984   0.48234   0.48393
 Alpha virt. eigenvalues --    0.48923   0.49776   0.49942   0.50300   0.50613
 Alpha virt. eigenvalues --    0.50922   0.51313   0.51580   0.52483   0.53032
 Alpha virt. eigenvalues --    0.53341   0.53653   0.54087   0.54516   0.54789
 Alpha virt. eigenvalues --    0.55199   0.55518   0.56030   0.56329   0.56634
 Alpha virt. eigenvalues --    0.56822   0.57094   0.57351   0.57623   0.58171
 Alpha virt. eigenvalues --    0.58515   0.59330   0.59601   0.60343   0.60726
 Alpha virt. eigenvalues --    0.61669   0.61821   0.62005   0.62404   0.63179
 Alpha virt. eigenvalues --    0.63346   0.63758   0.64399   0.64521   0.65341
 Alpha virt. eigenvalues --    0.66235   0.66635   0.67026   0.67420   0.67906
 Alpha virt. eigenvalues --    0.68154   0.68536   0.68620   0.68965   0.69289
 Alpha virt. eigenvalues --    0.69764   0.70003   0.70333   0.70658   0.71268
 Alpha virt. eigenvalues --    0.71653   0.71870   0.72823   0.73582   0.73912
 Alpha virt. eigenvalues --    0.74317   0.74576   0.75571   0.76466   0.76980
 Alpha virt. eigenvalues --    0.77707   0.77715   0.77971   0.78691   0.78784
 Alpha virt. eigenvalues --    0.79099   0.79284   0.79706   0.80518   0.80565
 Alpha virt. eigenvalues --    0.81091   0.81323   0.81681   0.82020   0.82600
 Alpha virt. eigenvalues --    0.82706   0.83254   0.83457   0.83533   0.83991
 Alpha virt. eigenvalues --    0.84068   0.84660   0.84734   0.85488   0.85623
 Alpha virt. eigenvalues --    0.86512   0.86892   0.87116   0.87159   0.87815
 Alpha virt. eigenvalues --    0.88341   0.88831   0.88899   0.89223   0.89871
 Alpha virt. eigenvalues --    0.90696   0.90800   0.90972   0.91528   0.91992
 Alpha virt. eigenvalues --    0.92355   0.92615   0.92830   0.93265   0.94054
 Alpha virt. eigenvalues --    0.94149   0.95042   0.95351   0.96093   0.96305
 Alpha virt. eigenvalues --    0.96834   0.97672   0.98349   0.98540   0.99677
 Alpha virt. eigenvalues --    1.00045   1.00978   1.01838   1.02682   1.03740
 Alpha virt. eigenvalues --    1.04262   1.04585   1.05171   1.06286   1.06686
 Alpha virt. eigenvalues --    1.07120   1.07419   1.07858   1.08301   1.09140
 Alpha virt. eigenvalues --    1.09614   1.10035   1.10703   1.11429   1.11685
 Alpha virt. eigenvalues --    1.12364   1.12945   1.13284   1.13450   1.14446
 Alpha virt. eigenvalues --    1.15504   1.15919   1.16877   1.17375   1.18032
 Alpha virt. eigenvalues --    1.19085   1.20120   1.21052   1.21552   1.21867
 Alpha virt. eigenvalues --    1.22438   1.22770   1.23345   1.24006   1.24704
 Alpha virt. eigenvalues --    1.25906   1.26482   1.27731   1.28066   1.28397
 Alpha virt. eigenvalues --    1.29844   1.29887   1.30418   1.30785   1.31096
 Alpha virt. eigenvalues --    1.31571   1.32324   1.32716   1.33084   1.34323
 Alpha virt. eigenvalues --    1.35812   1.36590   1.36918   1.37559   1.38266
 Alpha virt. eigenvalues --    1.39232   1.40318   1.41347   1.41529   1.41793
 Alpha virt. eigenvalues --    1.42936   1.44015   1.44540   1.44950   1.45141
 Alpha virt. eigenvalues --    1.46158   1.47340   1.47788   1.48689   1.50455
 Alpha virt. eigenvalues --    1.50711   1.51306   1.52023   1.52639   1.53906
 Alpha virt. eigenvalues --    1.54946   1.55726   1.57824   1.58162   1.58957
 Alpha virt. eigenvalues --    1.59764   1.60169   1.60961   1.61873   1.62214
 Alpha virt. eigenvalues --    1.63895   1.64818   1.65754   1.67712   1.68391
 Alpha virt. eigenvalues --    1.69257   1.70090   1.70537   1.70954   1.71758
 Alpha virt. eigenvalues --    1.71848   1.72437   1.73185   1.73898   1.74325
 Alpha virt. eigenvalues --    1.74740   1.75151   1.75789   1.76751   1.76898
 Alpha virt. eigenvalues --    1.77111   1.78293   1.79332   1.79409   1.79895
 Alpha virt. eigenvalues --    1.80546   1.81181   1.81795   1.82881   1.83540
 Alpha virt. eigenvalues --    1.83979   1.84403   1.84566   1.85105   1.85333
 Alpha virt. eigenvalues --    1.86631   1.87259   1.87549   1.88565   1.89356
 Alpha virt. eigenvalues --    1.90168   1.90591   1.91242   1.91870   1.92711
 Alpha virt. eigenvalues --    1.93553   1.93931   1.94632   1.95394   1.95982
 Alpha virt. eigenvalues --    1.96552   1.96996   1.97335   1.98387   1.98815
 Alpha virt. eigenvalues --    1.99514   2.00785   2.00975   2.01961   2.02332
 Alpha virt. eigenvalues --    2.03159   2.04310   2.04804   2.05632   2.06483
 Alpha virt. eigenvalues --    2.06583   2.07615   2.08755   2.09605   2.10516
 Alpha virt. eigenvalues --    2.10838   2.11514   2.12445   2.12773   2.13317
 Alpha virt. eigenvalues --    2.14391   2.14510   2.15250   2.15582   2.16178
 Alpha virt. eigenvalues --    2.16876   2.17301   2.17378   2.18201   2.18359
 Alpha virt. eigenvalues --    2.19239   2.19950   2.20561   2.20898   2.21245
 Alpha virt. eigenvalues --    2.21392   2.22529   2.23070   2.23616   2.24290
 Alpha virt. eigenvalues --    2.25102   2.25688   2.26055   2.26122   2.26731
 Alpha virt. eigenvalues --    2.27183   2.27703   2.28463   2.28898   2.29215
 Alpha virt. eigenvalues --    2.30010   2.30973   2.31119   2.32289   2.33042
 Alpha virt. eigenvalues --    2.33123   2.33839   2.34128   2.34462   2.35009
 Alpha virt. eigenvalues --    2.36045   2.36563   2.37958   2.38262   2.40416
 Alpha virt. eigenvalues --    2.41151   2.41650   2.42265   2.42921   2.43430
 Alpha virt. eigenvalues --    2.43958   2.45129   2.45764   2.46265   2.46794
 Alpha virt. eigenvalues --    2.46978   2.47832   2.49248   2.50000   2.50404
 Alpha virt. eigenvalues --    2.52152   2.53132   2.55020   2.55436   2.57026
 Alpha virt. eigenvalues --    2.57642   2.58969   2.59417   2.61147   2.61668
 Alpha virt. eigenvalues --    2.62689   2.64820   2.65211   2.66790   2.68281
 Alpha virt. eigenvalues --    2.68907   2.69888   2.70481   2.72081   2.76561
 Alpha virt. eigenvalues --    2.77171   2.77581   2.78779   2.81712   2.82304
 Alpha virt. eigenvalues --    2.83952   2.84974   2.86369   2.87145   2.88100
 Alpha virt. eigenvalues --    2.88541   2.90715   2.91131   2.93323   2.95281
 Alpha virt. eigenvalues --    2.95861   2.97988   3.02568   3.03829   3.04857
 Alpha virt. eigenvalues --    3.09983   3.13172   3.14456   3.20066   3.20355
 Alpha virt. eigenvalues --    3.27771   3.28271   3.30234   3.35446   3.36152
 Alpha virt. eigenvalues --    3.49012   3.53827   3.71028   3.77371   4.04277
 Alpha virt. eigenvalues --    4.12893
  Beta  occ. eigenvalues -- -256.37909 -30.22678 -26.07070 -26.06904 -26.05999
  Beta  occ. eigenvalues --  -19.29607 -14.54366 -14.51322 -14.47757 -14.47173
  Beta  occ. eigenvalues --  -14.46871 -14.46525 -10.38492 -10.35636 -10.33408
  Beta  occ. eigenvalues --  -10.33345 -10.33125 -10.33122 -10.33031 -10.32974
  Beta  occ. eigenvalues --  -10.32850 -10.32833 -10.32700 -10.30684 -10.30568
  Beta  occ. eigenvalues --  -10.30398 -10.30206 -10.30104 -10.30069 -10.30039
  Beta  occ. eigenvalues --  -10.29977 -10.29858 -10.29810 -10.29576 -10.29555
  Beta  occ. eigenvalues --  -10.29500 -10.29340 -10.29015 -10.28295 -10.28161
  Beta  occ. eigenvalues --  -10.28089 -10.27988 -10.27961 -10.27857 -10.27676
  Beta  occ. eigenvalues --  -10.27592  -3.58301  -2.34685  -2.33955  -2.33352
  Beta  occ. eigenvalues --   -1.17222  -1.15897  -1.08765  -1.07922  -1.07353
  Beta  occ. eigenvalues --   -1.06572  -1.03087  -0.93185  -0.92043  -0.91510
  Beta  occ. eigenvalues --   -0.91110  -0.90867  -0.90632  -0.90369  -0.90257
  Beta  occ. eigenvalues --   -0.86450  -0.85226  -0.84895  -0.83993  -0.82653
  Beta  occ. eigenvalues --   -0.82421  -0.80928  -0.79926  -0.78288  -0.78082
  Beta  occ. eigenvalues --   -0.77686  -0.76280  -0.74814  -0.74712  -0.72625
  Beta  occ. eigenvalues --   -0.71662  -0.70461  -0.69771  -0.68349  -0.67866
  Beta  occ. eigenvalues --   -0.67150  -0.64732  -0.64022  -0.63308  -0.62937
  Beta  occ. eigenvalues --   -0.61599  -0.61361  -0.61052  -0.59239  -0.58757
  Beta  occ. eigenvalues --   -0.58292  -0.57858  -0.57573  -0.55668  -0.55130
  Beta  occ. eigenvalues --   -0.54627  -0.54352  -0.54112  -0.53756  -0.53608
  Beta  occ. eigenvalues --   -0.53559  -0.53102  -0.52946  -0.52742  -0.52467
  Beta  occ. eigenvalues --   -0.52150  -0.52057  -0.51735  -0.51610  -0.51251
  Beta  occ. eigenvalues --   -0.50475  -0.50332  -0.50162  -0.49879  -0.49849
  Beta  occ. eigenvalues --   -0.49605  -0.49314  -0.49166  -0.49079  -0.48841
  Beta  occ. eigenvalues --   -0.48167  -0.47836  -0.47821  -0.47402  -0.47277
  Beta  occ. eigenvalues --   -0.47074  -0.46835  -0.46165  -0.45641  -0.45462
  Beta  occ. eigenvalues --   -0.44504  -0.44332  -0.44035  -0.43406  -0.43276
  Beta  occ. eigenvalues --   -0.42406  -0.42062  -0.41445  -0.40595  -0.39482
  Beta  occ. eigenvalues --   -0.38941  -0.38082  -0.37370  -0.36677  -0.36232
  Beta  occ. eigenvalues --   -0.34720  -0.33626  -0.32625  -0.32286  -0.31039
  Beta  occ. eigenvalues --   -0.29197  -0.28278
  Beta virt. eigenvalues --   -0.20226  -0.16989  -0.16550  -0.16076  -0.11404
  Beta virt. eigenvalues --   -0.11146  -0.08944  -0.07721  -0.06364  -0.04842
  Beta virt. eigenvalues --   -0.04375  -0.03018  -0.01669  -0.01334  -0.00589
  Beta virt. eigenvalues --    0.00931   0.01326   0.02218   0.02601   0.03308
  Beta virt. eigenvalues --    0.03486   0.04015   0.04252   0.04558   0.04832
  Beta virt. eigenvalues --    0.05046   0.05276   0.05821   0.05919   0.06332
  Beta virt. eigenvalues --    0.06718   0.06906   0.07341   0.07615   0.07848
  Beta virt. eigenvalues --    0.07974   0.08390   0.08710   0.09054   0.09104
  Beta virt. eigenvalues --    0.09360   0.09542   0.09651   0.09996   0.10272
  Beta virt. eigenvalues --    0.10418   0.10783   0.11307   0.11958   0.12070
  Beta virt. eigenvalues --    0.12367   0.12556   0.12837   0.13049   0.13445
  Beta virt. eigenvalues --    0.13956   0.14463   0.15367   0.15509   0.15960
  Beta virt. eigenvalues --    0.16241   0.16755   0.16950   0.17208   0.17394
  Beta virt. eigenvalues --    0.18197   0.18386   0.19927   0.20298   0.21030
  Beta virt. eigenvalues --    0.21269   0.21781   0.22199   0.23495   0.23850
  Beta virt. eigenvalues --    0.24203   0.25252   0.25830   0.26420   0.26650
  Beta virt. eigenvalues --    0.27189   0.27588   0.29046   0.29322   0.30332
  Beta virt. eigenvalues --    0.31268   0.32026   0.33383   0.33455   0.33884
  Beta virt. eigenvalues --    0.34298   0.35115   0.36037   0.38123   0.38424
  Beta virt. eigenvalues --    0.38762   0.39278   0.39725   0.39949   0.40604
  Beta virt. eigenvalues --    0.40799   0.40883   0.41912   0.42121   0.42507
  Beta virt. eigenvalues --    0.42920   0.43196   0.43351   0.43900   0.44163
  Beta virt. eigenvalues --    0.44259   0.44742   0.45216   0.45557   0.45885
  Beta virt. eigenvalues --    0.46455   0.46984   0.47397   0.48050   0.48242
  Beta virt. eigenvalues --    0.48400   0.48921   0.49821   0.50024   0.50377
  Beta virt. eigenvalues --    0.50627   0.50967   0.51323   0.51613   0.52483
  Beta virt. eigenvalues --    0.53031   0.53351   0.53665   0.54104   0.54549
  Beta virt. eigenvalues --    0.54829   0.55303   0.55739   0.56057   0.56390
  Beta virt. eigenvalues --    0.56636   0.56826   0.57216   0.57373   0.57670
  Beta virt. eigenvalues --    0.58172   0.58526   0.59363   0.59618   0.60385
  Beta virt. eigenvalues --    0.60743   0.61757   0.61833   0.62146   0.62438
  Beta virt. eigenvalues --    0.63223   0.63393   0.63813   0.64481   0.64545
  Beta virt. eigenvalues --    0.65361   0.66267   0.66769   0.67057   0.67469
  Beta virt. eigenvalues --    0.67925   0.68167   0.68574   0.68642   0.69009
  Beta virt. eigenvalues --    0.69315   0.69879   0.70033   0.70417   0.70910
  Beta virt. eigenvalues --    0.71333   0.71673   0.71931   0.72844   0.73595
  Beta virt. eigenvalues --    0.73937   0.74324   0.74593   0.75590   0.76491
  Beta virt. eigenvalues --    0.77002   0.77713   0.77724   0.77988   0.78725
  Beta virt. eigenvalues --    0.78794   0.79133   0.79315   0.79724   0.80550
  Beta virt. eigenvalues --    0.80587   0.81109   0.81335   0.81720   0.82033
  Beta virt. eigenvalues --    0.82626   0.82739   0.83261   0.83462   0.83564
  Beta virt. eigenvalues --    0.84011   0.84069   0.84742   0.84774   0.85497
  Beta virt. eigenvalues --    0.85686   0.86593   0.86900   0.87150   0.87222
  Beta virt. eigenvalues --    0.87873   0.88346   0.88842   0.88919   0.89305
  Beta virt. eigenvalues --    0.90013   0.90755   0.90839   0.90995   0.91547
  Beta virt. eigenvalues --    0.92010   0.92360   0.92624   0.92865   0.93320
  Beta virt. eigenvalues --    0.94126   0.94359   0.95066   0.95479   0.96102
  Beta virt. eigenvalues --    0.96335   0.96874   0.97696   0.98360   0.98558
  Beta virt. eigenvalues --    0.99774   1.00104   1.01030   1.01847   1.02744
  Beta virt. eigenvalues --    1.03906   1.04304   1.04628   1.05254   1.06378
  Beta virt. eigenvalues --    1.06788   1.07236   1.07524   1.07961   1.08326
  Beta virt. eigenvalues --    1.09209   1.09638   1.10112   1.10770   1.11491
  Beta virt. eigenvalues --    1.11715   1.12367   1.12952   1.13321   1.13713
  Beta virt. eigenvalues --    1.14512   1.15551   1.15939   1.16885   1.17469
  Beta virt. eigenvalues --    1.18125   1.19098   1.20173   1.21073   1.21592
  Beta virt. eigenvalues --    1.21906   1.22472   1.22851   1.23345   1.24045
  Beta virt. eigenvalues --    1.24742   1.25933   1.26516   1.27755   1.28083
  Beta virt. eigenvalues --    1.28407   1.29902   1.29981   1.30475   1.30799
  Beta virt. eigenvalues --    1.31107   1.31586   1.32344   1.32763   1.33115
  Beta virt. eigenvalues --    1.34340   1.35821   1.36597   1.36933   1.37594
  Beta virt. eigenvalues --    1.38275   1.39258   1.40341   1.41399   1.41542
  Beta virt. eigenvalues --    1.41812   1.42978   1.44080   1.44529   1.44972
  Beta virt. eigenvalues --    1.45154   1.46148   1.47427   1.47865   1.48717
  Beta virt. eigenvalues --    1.50547   1.50727   1.51372   1.52104   1.52678
  Beta virt. eigenvalues --    1.53918   1.55123   1.55825   1.57862   1.58225
  Beta virt. eigenvalues --    1.58970   1.59763   1.60191   1.60982   1.61878
  Beta virt. eigenvalues --    1.62240   1.63979   1.64855   1.65786   1.67690
  Beta virt. eigenvalues --    1.68410   1.69278   1.70104   1.70535   1.70964
  Beta virt. eigenvalues --    1.71789   1.71870   1.72505   1.73191   1.73907
  Beta virt. eigenvalues --    1.74332   1.74752   1.75147   1.75794   1.76757
  Beta virt. eigenvalues --    1.76910   1.77119   1.78293   1.79339   1.79418
  Beta virt. eigenvalues --    1.79926   1.80551   1.81205   1.81825   1.82896
  Beta virt. eigenvalues --    1.83639   1.84042   1.84426   1.84756   1.85120
