 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5zze_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.49164   6.42306   14.9253 
 N                    -1.8181    7.76304   15.60152 
 N                    -1.98732   5.11986   14.60413 
 N                     0.83536   5.04604   14.30289 
 N                     0.99404   7.70613   15.28732 
 C                    -1.55348   9.02954   16.01539 
 C                    -2.77804   9.73604   16.32175 
 C                    -3.7924    8.86364   16.07938 
 C                    -3.17135   7.63525   15.63392 
 C                    -3.31706   5.33281   14.79898 
 C                    -4.08432   4.16846   14.43596 
 C                    -3.18087   3.2287    14.01727 
 C                    -1.87511   3.85022   14.13493 
 C                     0.57196   3.75476   13.95865 
 C                     1.79056   3.01052   13.78037 
 C                     2.81583   3.88577   14.03117 
 C                     2.18914   5.15028   14.3607 
 C                     2.32558   7.46755   15.15731 
 C                     3.09906   8.585     15.65494 
 C                     2.1986    9.50834   16.08402 
 C                     0.88929   8.93586   15.85495 
 C                    -0.29375   9.58083   16.15801 
 H                    -0.22956   10.58374   16.55182 
 C                    -3.87889   6.50427   15.27755 
 H                    -4.95297   6.53736   15.38083 
 C                    -0.69303   3.20835   13.82396 
 H                    -0.75533   2.17798   13.50884 
 C                     2.89094   6.29896   14.68223 
 H                     3.96882   6.24885   14.65367 
 C                    -5.26316   9.05954   16.22413 
 H                    -5.48662   10.06358   16.57633 
 H                    -5.67681   8.34637   16.93746 
 H                    -5.76757   8.91171   15.26857 
 C                    -2.83897   11.14714   16.79769 
 H                    -2.36823   11.81532   16.07627 
 H                    -2.31545   11.25402   17.74808 
 H                    -3.86938   11.46483   16.93787 
 C                    -5.57065   4.07701   14.45926 
 H                    -6.02181   5.01835   14.14836 
 H                    -5.93081   3.84701   15.46333 
 H                    -5.90653   3.2908    13.78606 
 C                    -3.41573   1.88761   13.52935 
 H                    -2.73031   1.54109   12.76429 
 C                    -4.37885   1.07233   13.94699 
 H                    -5.05706   1.34431   14.73681 
 H                    -4.50431   0.08724   13.52876 
 C                     1.87195   1.58961   13.34307 
 H                     1.1137    1.37447   12.59162 
 H                     1.71372   0.91192   14.18396 
 H                     2.85209   1.38552   12.91692 
 C                     4.24332   3.6584    13.98939 
 H                     4.84254   4.50245   13.6675 
 C                     4.85553   2.52502   14.31704 
 H                     4.319     1.66972   14.68923 
 H                     5.92585   2.42266   14.24751 
 C                     4.58843   8.64113   15.663 
 H                     4.98278   8.53718   14.65183 
 H                     4.99914   7.83391   16.27023 
 H                     4.93747   9.58678   16.07052 
 C                     2.43556   10.84498   16.69928 
 H                     3.50009   11.05098   16.78012 
 H                     2.00044   10.88999   17.69791 
 H                     1.97899   11.63038   16.09639 
 O                    -0.177     5.499     16.977 
 H                     0.357     4.725     16.799 
 H                    -0.439     5.784     17.777 
 C                     0.45937   8.24526   9.74607 
 H                     0.22623   9.28395   9.51197 
 H                     0.11801   7.62442   8.91781 
 H                     1.53602   8.14226   9.83718 
 N                    -1.54766   7.85838   11.19255 
 H                    -2.22427   8.14763   10.50542 
 C                    -0.18873   7.83232   11.01668 
 C                    -1.80691   7.4246    12.447 
 H                    -2.7904    7.33992   12.86162 
 N                    -0.69571   7.12638   13.0752 
 C                     0.31935   7.37471   12.19847 
 H                     1.33919   7.20812   12.47615 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.030929   -0.175441   -0.321794
      2          7           0       -1.286666   -1.723048   -0.522654
      3          7           0       -1.597938    1.082739   -0.321396
      4          7           0        1.221457    1.391980   -0.183088
      5          7           0        1.523665   -1.426771   -0.366606
      6          6           0       -0.952640   -3.039050   -0.566194
      7          6           0       -2.137211   -3.868628   -0.600168
      8          6           0       -3.198511   -3.019133   -0.573124
      9          6           0       -2.645717   -1.682892   -0.528751
     10          6           0       -2.916118    0.751459   -0.385918
     11          6           0       -3.746378    1.928155   -0.338729
     12          6           0       -2.894015    2.995981   -0.249783
     13          6           0       -1.554708    2.438000   -0.242996
     14          6           0        0.885089    2.711537   -0.213337
     15          6           0        2.057673    3.539715   -0.312470
     16          6           0        3.129806    2.685632   -0.347256
     17          6           0        2.576977    1.348195   -0.270078
     18          6           0        2.840161   -1.089705   -0.371555
     19          6           0        3.669820   -2.260285   -0.561301
     20          6           0        2.819090   -3.315280   -0.665049
     21          6           0        1.482534   -2.772028   -0.550982
     22          6           0        0.335511   -3.539635   -0.601398
     23          1           0        0.453167   -4.608697   -0.692463
     24          6           0       -3.414446   -0.536809   -0.481047
     25          1           0       -4.486630   -0.655960   -0.521374
     26          6           0       -0.408222    3.204874   -0.184082
     27          1           0       -0.527975    4.277468   -0.176281
     28          6           0        3.342098    0.194995   -0.279104
     29          1           0        4.414874    0.308956   -0.315318
     30          6           0       -4.657061   -3.327150   -0.588209
     31          1           0       -4.825098   -4.400657   -0.626039
     32          1           0       -5.135742   -2.874718   -1.456959
     33          1           0       -5.142900   -2.935847    0.306350
     34          6           0       -2.120346   -5.358258   -0.646645
     35          1           0       -1.587383   -5.762282    0.214295
     36          1           0       -1.617945   -5.707902   -1.548908
     37          1           0       -3.131648   -5.757718   -0.642379
     38          6           0       -5.235584    1.929090   -0.319602
     39          1           0       -5.616155    1.095575    0.269240
     40          1           0       -5.637913    1.838400   -1.329889
     41          1           0       -5.602422    2.857545    0.113470
     42          6           0       -3.201091    4.406328   -0.158226
     43          1           0       -2.518218    4.996040    0.442706
     44          6           0       -4.226152    5.012608   -0.748452
     45          1           0       -4.907346    4.487324   -1.394851
     46          1           0       -4.403095    6.068435   -0.626109
     47          6           0        2.059497    5.028609   -0.306721
     48          1           0        1.310375    5.411426    0.384781
     49          1           0        1.834303    5.423842   -1.298923
     50          1           0        3.036018    5.399752   -0.002443
     51          6           0        4.540265    2.991552   -0.437762
     52          1           0        5.201499    2.310505    0.085735
     53          6           0        5.068644    4.012351   -1.105225
     54          1           0        4.467803    4.692917   -1.682937
     55          1           0        6.131664    4.187708   -1.116946
     56          6           0        5.158896   -2.236408   -0.620728
     57          1           0        5.573986   -1.822716    0.298700
     58          1           0        5.499447   -1.619137   -1.452605
     59          1           0        5.556609   -3.239459   -0.754359
     60          6           0        3.124385   -4.758179   -0.879795
     61          1           0        4.197300   -4.921378   -0.946359
     62          1           0        2.665176   -5.114093   -1.802325
     63          1           0        2.736565   -5.358309   -0.056252
     64          8           0        0.165649    0.129455   -2.564724
     65          1           0        0.653401    0.949284   -2.641496
     66          1           0       -0.099807   -0.388900   -3.236073
     67          6           0        1.180868   -0.363766    5.113770
     68          1           0        1.021892   -1.300888    5.647222
     69          1           0        0.823593    0.451334    5.743016
     70          1           0        2.245643   -0.234036    4.947920
     71          7           0       -0.886802   -0.521155    3.710174
     72          1           0       -1.523761   -0.634566    4.481552
     73          6           0        0.472016   -0.372388    3.808993
     74          6           0       -1.208661   -0.484321    2.397127
     75          1           0       -2.206825   -0.576371    2.020944
     76          7           0       -0.137109   -0.321944    1.659738
     77          6           0        0.916098   -0.250574    2.523632
     78          1           0        1.914854   -0.117233    2.163591
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926583           0.0911719           0.0593362
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.9095175675 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7568464914 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147102 LenP2D=  300994.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02512249     A.U. after   26 cycles
            NFock= 26  Conv=0.40D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.41008346D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.22D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.60D+02 5.09D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D+02 2.13D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D+01 1.72D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+01 9.83D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.63D+00 6.86D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D+00 4.98D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+00 2.93D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D+00 2.03D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D-01 1.26D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-01 5.66D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D-02 2.43D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-02 1.78D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-03 1.15D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-03 7.33D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-04 4.54D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.37D-05 2.03D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D-05 9.18D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-06 5.50D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D-06 3.50D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.97D-07 1.22D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.55D-08 5.92D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-08 1.82D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-09 8.76D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.19D-10 3.45D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.20D-11 9.85D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.48D-12 4.03D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-12 1.24D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D-13 4.20D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.41 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
