 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.41(  0.02%)
                                            0.0001 -0.0235 -0.0012 -0.0020 -0.0001
                                           -0.0644 -0.0042  0.0002  0.0484  0.0030
                                           -0.0033  0.9960  0.0027  0.0027  0.0045
                                           -0.0009 -0.0080 -0.0069 -0.0209 -0.0009
                                            0.0028  0.0003 -0.0024  0.0003 -0.0140
                                            0.0025 -0.0004 -0.0021  0.0044 -0.0008
                                           -0.0006
    27. (1.98646) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0132 -0.0009 -0.0000
                                           -0.7973  0.0027  0.0109  0.1142 -0.0018
                                            0.0005 -0.1014  0.0021  0.0021 -0.0050
                                           -0.0033  0.0044  0.0028 -0.0006 -0.0005
                                            0.0142  0.0108 -0.0087 -0.0041  0.0027
                                            0.0078 -0.0010 -0.0026  0.0007 -0.0082
                                            0.0033
                ( 49.96%)   0.7068* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0216 -0.0063  0.0001
                                            0.8228  0.0165 -0.0097 -0.1230 -0.0025
                                            0.0021  0.1256  0.0028 -0.0027 -0.0056
                                            0.0006  0.0059 -0.0000 -0.0009  0.0000
                                            0.0183 -0.0019 -0.0103  0.0014  0.0030
                                           -0.0031 -0.0018  0.0040 -0.0007  0.0025
                                           -0.0015
    28. (1.96274) BD ( 1) C  12 - C  13  
                ( 50.26%)   0.7090* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0090 -0.0016  0.0002
                                            0.7566 -0.0025 -0.0009 -0.3460 -0.0111
                                            0.0077  0.0787 -0.0011  0.0009 -0.0196
                                           -0.0063  0.0046  0.0004 -0.0023 -0.0003
                                            0.0081  0.0047 -0.0227 -0.0003 -0.0014
                                           -0.0050  0.0044  0.0006 -0.0016  0.0013
                                           -0.0053
                ( 49.74%)   0.7052* C  13 s( 32.33%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0157 -0.0017  0.0000
                                           -0.6771 -0.0146  0.0070  0.4600 -0.0032
                                            0.0015 -0.0748 -0.0018 -0.0005 -0.0151
                                           -0.0104  0.0031  0.0009 -0.0018 -0.0010
                                            0.0061  0.0030 -0.0167 -0.0016  0.0014
                                            0.0053 -0.0031 -0.0007  0.0015  0.0014
                                            0.0064
    29. (1.97850) BD ( 1) C  12 - C  42  
                ( 51.19%)   0.7155* C  12 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920  0.0128  0.0002  0.0002
                                           -0.0585 -0.0054 -0.0023  0.8029  0.0029
                                           -0.0017 -0.0288  0.0033 -0.0012 -0.0051
                                           -0.0002  0.0002  0.0001 -0.0002 -0.0009
                                           -0.0142 -0.0076 -0.0075 -0.0031  0.0001
                                            0.0001 -0.0061 -0.0001  0.0006  0.0015
                                           -0.0065
                ( 48.81%)   0.6987* C  42 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0058 -0.0009 -0.0005
                                            0.0554  0.0084 -0.0007 -0.8119 -0.0121
                                            0.0099  0.0361 -0.0046 -0.0020 -0.0030
                                            0.0002 -0.0026  0.0015 -0.0033 -0.0008
                                           -0.0292 -0.0054 -0.0198 -0.0015 -0.0012
                                           -0.0006  0.0076 -0.0006  0.0015 -0.0019
                                            0.0084
    30. (1.97837) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0075  0.0004  0.0008
                                            0.7216  0.0007 -0.0024  0.3230 -0.0080
                                            0.0012  0.0713 -0.0006 -0.0008  0.0100
                                            0.0087  0.0029  0.0011  0.0006  0.0011
                                            0.0086  0.0058 -0.0089 -0.0038 -0.0009
                                           -0.0037 -0.0014  0.0008  0.0009  0.0016
                                            0.0056
                ( 49.46%)   0.7033* C  26 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0051  0.0004 -0.0000
                                           -0.7138 -0.0172 -0.0024 -0.3535 -0.0012
                                            0.0038 -0.0749 -0.0014 -0.0002  0.0292
                                            0.0011  0.0053  0.0002  0.0030  0.0002
                                            0.0146  0.0026 -0.0207 -0.0003  0.0016
                                            0.0059  0.0032 -0.0009 -0.0015 -0.0020
                                           -0.0072
    31. (1.96698) BD ( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 32.90%)p 2.04( 67.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0136 -0.0019 -0.0000
                                            0.7052  0.0150 -0.0068  0.4075 -0.0063
                                            0.0038  0.0804 -0.0012 -0.0004  0.0159
                                            0.0076  0.0033  0.0007  0.0030 -0.0004
                                            0.0108  0.0010 -0.0177  0.0022 -0.0012
                                           -0.0053 -0.0023  0.0010  0.0017 -0.0002
                                            0.0066
                ( 49.66%)   0.7047* C  15 s( 30.94%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0090 -0.0005  0.0000
                                           -0.7768  0.0017 -0.0033 -0.2876 -0.0102
                                            0.0055 -0.0583 -0.0014  0.0003  0.0150
                                            0.0083  0.0040  0.0011  0.0052 -0.0003
                                            0.0044  0.0089 -0.0225 -0.0025  0.0017
                                            0.0052  0.0037 -0.0001 -0.0009 -0.0029
                                           -0.0047
    32. (1.97831) BD ( 1) C  14 - C  26  
                ( 50.58%)   0.7112* C  14 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0068 -0.0007 -0.0005
                                            0.7047  0.0017 -0.0017 -0.3684  0.0081
                                           -0.0019  0.0076 -0.0003  0.0009  0.0126
                                            0.0068 -0.0009  0.0002  0.0009  0.0000
                                           -0.0095 -0.0027  0.0089  0.0021 -0.0002
                                           -0.0040  0.0021  0.0000  0.0000  0.0005
                                           -0.0055
                ( 49.42%)   0.7030* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0050 -0.0002  0.0000
                                           -0.6933 -0.0163 -0.0034  0.3982  0.0018
                                           -0.0035 -0.0396  0.0001  0.0001  0.0305
                                            0.0014 -0.0013 -0.0003  0.0011  0.0001
                                           -0.0110 -0.0026  0.0210  0.0002  0.0008
                                            0.0060 -0.0038 -0.0005  0.0006 -0.0006
                                            0.0075
    33. (1.62350) BD ( 2) C  14 - C  26  
                ( 48.09%)   0.6935* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042 -0.0059  0.0013  0.0000
                                           -0.0592 -0.0041 -0.0020 -0.0994 -0.0013
                                           -0.0018  0.9930  0.0044  0.0008  0.0001
                                            0.0001 -0.0115 -0.0047  0.0081  0.0018
                                            0.0006  0.0007  0.0008 -0.0014 -0.0135
                                            0.0023  0.0019  0.0036 -0.0035 -0.0009
                                            0.0000
                ( 51.91%)   0.7205* C  26 s(  0.02%)p99.99( 99.94%)d 1.24(  0.02%)
                                                  f 1.49(  0.03%)
                                           -0.0001 -0.0127 -0.0031  0.0008 -0.0002
                                           -0.0829 -0.0009 -0.0008 -0.0649  0.0049
                                           -0.0014  0.9940 -0.0119  0.0069  0.0003
                                           -0.0001  0.0087  0.0027 -0.0102 -0.0046
                                           -0.0010 -0.0009  0.0019 -0.0009 -0.0153
                                            0.0029  0.0019  0.0028 -0.0021 -0.0007
                                            0.0001
    34. (1.97121) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7038* C  15 s( 34.82%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0018  0.0009 -0.0000
                                            0.6152 -0.0141  0.0070 -0.5216 -0.0066
                                            0.0031  0.0098  0.0008  0.0012 -0.0141
                                           -0.0131 -0.0004 -0.0008  0.0043 -0.0009
                                           -0.0052  0.0030 -0.0220 -0.0022  0.0005
                                           -0.0034  0.0047  0.0003  0.0000 -0.0018
                                           -0.0050
                ( 50.46%)   0.7104* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0021  0.0002 -0.0004
                                           -0.4833 -0.0089  0.0045  0.6383 -0.0152
                                            0.0041  0.1009  0.0002  0.0006 -0.0207
                                           -0.0083 -0.0019 -0.0015  0.0041  0.0004
                                            0.0031 -0.0057 -0.0215 -0.0000 -0.0013
                                            0.0045 -0.0033 -0.0006 -0.0014  0.0051
                                            0.0014
    35. (1.76901) BD ( 2) C  15 - C  16  
                ( 48.62%)   0.6972* C  15 s(  0.01%)p99.99( 99.92%)d 3.03(  0.04%)
                                                  f 1.67(  0.02%)
                                           -0.0001 -0.0117 -0.0017  0.0002  0.0002
                                           -0.0593  0.0013 -0.0006 -0.0644  0.0006
                                           -0.0001  0.9957  0.0054  0.0032 -0.0005
                                            0.0006  0.0093  0.0051 -0.0141 -0.0098
                                           -0.0028 -0.0006 -0.0014 -0.0016 -0.0143
                                            0.0004  0.0037 -0.0033 -0.0019 -0.0002
                                            0.0007
                ( 51.38%)   0.7168* C  16 s(  0.05%)p99.99( 99.87%)d 1.25(  0.06%)
                                                  f 0.45(  0.02%)
                                           -0.0000 -0.0220 -0.0012 -0.0024 -0.0001
                                           -0.0042  0.0029 -0.0031 -0.1393  0.0029
                                           -0.0007  0.9895  0.0035  0.0022 -0.0002
                                            0.0007 -0.0221  0.0004  0.0092  0.0058
                                           -0.0005  0.0012 -0.0014  0.0025 -0.0137
                                            0.0001  0.0034  0.0022 -0.0042 -0.0005
                                           -0.0010
    36. (1.98651) BD ( 1) C  15 - C  47  
                ( 50.08%)   0.7077* C  15 s( 34.11%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0135 -0.0011  0.0000
                                            0.1170 -0.0016  0.0002  0.8001 -0.0029
                                           -0.0112  0.0655  0.0008 -0.0001  0.0052
                                            0.0033  0.0007 -0.0001  0.0018  0.0011
                                           -0.0148 -0.0103 -0.0094 -0.0041 -0.0015
                                           -0.0009 -0.0080 -0.0021  0.0006 -0.0034
                                           -0.0083
                ( 49.92%)   0.7065* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0218 -0.0064  0.0001
                                           -0.1279 -0.0029  0.0022 -0.8303 -0.0167
                                            0.0097 -0.0505 -0.0006 -0.0003  0.0058
                                           -0.0006  0.0003 -0.0000  0.0021 -0.0008
                                           -0.0186  0.0019 -0.0109  0.0013  0.0040
                                           -0.0025  0.0024 -0.0020  0.0009  0.0020
                                            0.0032
    37. (1.96306) BD ( 1) C  16 - C  17  
                ( 50.25%)   0.7089* C  16 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0091 -0.0009  0.0000
                                           -0.3476 -0.0112  0.0075 -0.7541  0.0028
                                            0.0006 -0.0955 -0.0013  0.0009  0.0198
                                            0.0058  0.0027  0.0008  0.0056  0.0008
                                           -0.0083 -0.0044 -0.0224  0.0004  0.0016
                                            0.0044  0.0048  0.0013 -0.0014  0.0052
                                            0.0013
                ( 49.75%)   0.7053* C  17 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0155 -0.0012 -0.0000
                                            0.4632 -0.0026  0.0033  0.6769  0.0147
                                           -0.0060  0.0537 -0.0013 -0.0018  0.0161
                                            0.0073  0.0021  0.0005  0.0041 -0.0003
                                           -0.0060 -0.0016 -0.0169  0.0020 -0.0013
                                           -0.0028 -0.0054 -0.0005  0.0014 -0.0064
                                            0.0016
    38. (1.97864) BD ( 1) C  16 - C  51  
                ( 51.19%)   0.7155* C  16 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0126 -0.0005  0.0004
                                            0.8028  0.0027 -0.0015  0.0570  0.0048
                                            0.0025  0.0246  0.0043 -0.0009  0.0049
                                            0.0002  0.0025 -0.0004 -0.0000 -0.0005
                                            0.0144  0.0072 -0.0077 -0.0031 -0.0008
                                           -0.0061 -0.0001  0.0013 -0.0002  0.0064
                                            0.0013
                ( 48.81%)   0.6986* C  51 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0058 -0.0010 -0.0005
                                           -0.8125 -0.0118  0.0102 -0.0551 -0.0072
                                            0.0010 -0.0197 -0.0070 -0.0013  0.0030
                                            0.0000  0.0008 -0.0004  0.0037 -0.0019
                                            0.0299  0.0052 -0.0188 -0.0022  0.0002
                                            0.0071  0.0008 -0.0009 -0.0019 -0.0089
                                           -0.0017
    39. (1.97857) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0075  0.0002  0.0004
                                            0.3196 -0.0077  0.0018 -0.7260 -0.0010
                                            0.0008 -0.0346 -0.0001 -0.0006 -0.0106
                                           -0.0066 -0.0006 -0.0002  0.0004  0.0007
                                           -0.0108 -0.0038 -0.0090 -0.0020  0.0005
                                           -0.0019  0.0041  0.0005  0.0005 -0.0054
                                            0.0014
                ( 49.43%)   0.7031* C  28 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0052  0.0002 -0.0000
                                           -0.3497 -0.0004  0.0034  0.7195  0.0172
                                            0.0023  0.0311 -0.0005 -0.0007 -0.0285
                                           -0.0010 -0.0020  0.0003  0.0022  0.0001
                                           -0.0152 -0.0026 -0.0214  0.0001 -0.0008
                                            0.0033 -0.0064 -0.0002 -0.0006  0.0073
                                           -0.0020
    40. (1.61217) BD ( 2) C  17 - C  28  
                ( 47.57%)   0.6897* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0018  0.0011 -0.0019 -0.0002
                                           -0.0308 -0.0020 -0.0024 -0.0596  0.0026
                                           -0.0007  0.9975  0.0032 -0.0002 -0.0004
                                            0.0002  0.0077  0.0004 -0.0126 -0.0054
                                           -0.0005  0.0001 -0.0010 -0.0003 -0.0134
                                            0.0007  0.0026 -0.0034 -0.0031 -0.0001
                                            0.0002
                ( 52.43%)   0.7241* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0054  0.0010 -0.0007 -0.0000
                                            0.0093 -0.0003  0.0010 -0.0341  0.0009
                                            0.0006  0.9990 -0.0123  0.0079  0.0006
                                           -0.0005 -0.0083 -0.0053  0.0089  0.0029
                                           -0.0000  0.0002  0.0006  0.0006 -0.0156
                                           -0.0008  0.0011 -0.0027 -0.0012 -0.0002
                                            0.0005
    41. (1.96487) BD ( 1) C  18 - C  19  
                ( 50.33%)   0.7095* C  18 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0162  0.0008 -0.0001
                                            0.4059 -0.0040  0.0058 -0.7098 -0.0177
                                            0.0047 -0.0632  0.0011 -0.0006 -0.0156
                                           -0.0073 -0.0026  0.0002  0.0030  0.0008
                                           -0.0110 -0.0007 -0.0176  0.0022  0.0011
                                           -0.0023  0.0057  0.0009  0.0015 -0.0068
                                           -0.0001
                ( 49.67%)   0.7047* C  19 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0096 -0.0002  0.0001
                                           -0.2821 -0.0080  0.0079  0.7834 -0.0032
                                           -0.0005  0.0572  0.0007 -0.0011 -0.0149
                                           -0.0081 -0.0046  0.0004  0.0034  0.0012
                                           -0.0061 -0.0087 -0.0219 -0.0020 -0.0017
                                            0.0039 -0.0053 -0.0000 -0.0010  0.0046
                                           -0.0030
    42. (1.97849) BD ( 1) C  18 - C  28  
                ( 50.53%)   0.7108* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0084 -0.0006  0.0004
                                            0.3706 -0.0083  0.0018  0.7020  0.0014
                                           -0.0026 -0.0206 -0.0005 -0.0003  0.0121
                                            0.0071 -0.0002  0.0002 -0.0001 -0.0005
                                           -0.0093 -0.0026 -0.0088 -0.0020  0.0002
                                           -0.0020 -0.0040  0.0001 -0.0002 -0.0054
                                           -0.0003
                ( 49.47%)   0.7034* C  28 s( 35.83%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0048  0.0003 -0.0001
                                           -0.4020 -0.0021  0.0035 -0.6912 -0.0161
                                           -0.0034 -0.0166  0.0010  0.0001  0.0306
                                            0.0012 -0.0004  0.0001 -0.0006 -0.0000
                                           -0.0108 -0.0025 -0.0214  0.0000  0.0002
                                            0.0038  0.0061 -0.0001 -0.0000  0.0075
                                            0.0004
    43. (1.97459) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.72%)p 1.80( 64.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0004  0.0006 -0.0004
                                           -0.5168 -0.0090  0.0038 -0.6096  0.0163
                                           -0.0096  0.0514  0.0009 -0.0008  0.0169
                                            0.0118 -0.0050  0.0003 -0.0018 -0.0012
                                            0.0072 -0.0048 -0.0204 -0.0021 -0.0013
                                            0.0044  0.0029  0.0003  0.0005  0.0048
                                           -0.0019
                ( 50.02%)   0.7072* C  20 s( 35.74%)p 1.80( 64.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978 -0.0004  0.0006 -0.0004
                                            0.6429 -0.0154  0.0091  0.4719  0.0101
                                           -0.0047 -0.0715  0.0023 -0.0010  0.0177
                                            0.0110 -0.0035 -0.0011 -0.0018 -0.0014
                                           -0.0052  0.0064 -0.0206 -0.0020  0.0009
                                           -0.0031 -0.0042 -0.0005 -0.0014 -0.0008
                                            0.0050
    44. (1.81030) BD ( 2) C  19 - C  20  
                ( 49.89%)   0.7063* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0054  0.0008  0.0003  0.0000
                                            0.1217  0.0011  0.0007 -0.0249  0.0000
                                            0.0003  0.9918  0.0078  0.0044 -0.0009
                                           -0.0005 -0.0172 -0.0080 -0.0101 -0.0053
                                           -0.0022 -0.0012  0.0037  0.0014 -0.0151
                                           -0.0057  0.0002  0.0050  0.0027  0.0007
                                            0.0003
                ( 50.11%)   0.7079* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0016  0.0010  0.0001 -0.0000
                                            0.1226  0.0006  0.0001 -0.0187 -0.0006
                                           -0.0004  0.9918  0.0080  0.0045  0.0019
                                            0.0010  0.0108  0.0059  0.0168  0.0077
                                            0.0011  0.0012 -0.0027 -0.0009 -0.0154
                                           -0.0036  0.0001 -0.0054  0.0034 -0.0007
                                            0.0006
    45. (1.98688) BD ( 1) C  19 - C  56  
                ( 49.98%)   0.7069* C  19 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0112 -0.0005  0.0005
                                            0.7984 -0.0020 -0.0111 -0.1139  0.0028
                                           -0.0015 -0.0977  0.0006  0.0012 -0.0054
                                           -0.0030 -0.0035 -0.0021  0.0007  0.0003
                                            0.0159  0.0092 -0.0089 -0.0037  0.0024
                                           -0.0077  0.0005 -0.0029  0.0006  0.0080
                                           -0.0031
                ( 50.02%)   0.7073* C  56 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0205 -0.0067  0.0000
                                           -0.8275 -0.0157  0.0092  0.1132  0.0013
                                           -0.0021  0.0998  0.0016 -0.0011 -0.0052
                                            0.0003 -0.0044  0.0006  0.0006 -0.0001
                                            0.0182 -0.0023 -0.0105  0.0016 -0.0001
                                            0.0031  0.0047  0.0016  0.0004 -0.0026
                                            0.0025
    46. (1.96490) BD ( 1) C  20 - C  21  
                ( 49.67%)   0.7048* C  20 s( 30.25%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499 -0.0095 -0.0003  0.0001
                                           -0.7536  0.0038 -0.0002  0.3445  0.0077
                                           -0.0080  0.0987 -0.0002  0.0003 -0.0158
                                           -0.0094 -0.0048 -0.0015  0.0021  0.0011
                                            0.0031  0.0073 -0.0220 -0.0018 -0.0016
                                            0.0048 -0.0045  0.0012 -0.0017 -0.0017
                                            0.0050
                ( 50.33%)   0.7094* C  21 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0162  0.0007 -0.0001
                                            0.6730  0.0175 -0.0050 -0.4628  0.0027
                                           -0.0055 -0.0762 -0.0008  0.0004 -0.0171
                                           -0.0074 -0.0044  0.0005  0.0019  0.0007
                                            0.0080 -0.0004 -0.0175  0.0022  0.0016
                                           -0.0054  0.0027 -0.0007  0.0015 -0.0018
                                           -0.0065
    47. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7068* C  20 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0112 -0.0005  0.0005
                                            0.0511 -0.0027  0.0023 -0.8107  0.0023
                                            0.0110 -0.0226  0.0004  0.0000 -0.0028
                                           -0.0015 -0.0001  0.0003  0.0013  0.0005
                                           -0.0167 -0.0098 -0.0092 -0.0041  0.0004
                                            0.0000  0.0084  0.0005  0.0003 -0.0012
                                            0.0087
                ( 50.05%)   0.7074* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0204 -0.0067  0.0000
                                           -0.0492 -0.0002  0.0016  0.8394  0.0157
                                           -0.0094  0.0221  0.0004 -0.0003 -0.0023
                                           -0.0001 -0.0001  0.0000  0.0011 -0.0000
                                           -0.0190  0.0022 -0.0109  0.0017  0.0013
                                           -0.0047 -0.0029 -0.0014  0.0000  0.0017
                                           -0.0032
    48. (1.97864) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0087  0.0006 -0.0004
                                            0.7238  0.0011 -0.0022  0.3172 -0.0081
                                            0.0020 -0.0785  0.0015 -0.0001 -0.0109
                                           -0.0066  0.0026  0.0011  0.0012  0.0007
                                           -0.0110 -0.0036  0.0087  0.0018  0.0011
                                           -0.0040 -0.0017 -0.0009 -0.0009  0.0014
                                            0.0052
                ( 49.53%)   0.7038* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0046 -0.0002  0.0001
                                           -0.7160 -0.0173 -0.0033 -0.3489 -0.0010
                                            0.0039  0.0736  0.0011 -0.0005 -0.0284
