 Entering Gaussian System, Link 0=g16
 Input=1cot12re.com
 Output=1cot12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061408/Gau-503991.inp" -scrdir="/local/bebjones_8061408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36611 -89.06842 -30.23568 -26.08189 -26.08078
 Alpha  occ. eigenvalues --  -26.05279 -14.53463 -14.49830 -14.47097 -14.46929
 Alpha  occ. eigenvalues --  -14.46310 -14.46260 -10.37443 -10.34802 -10.33189
 Alpha  occ. eigenvalues --  -10.33085 -10.32950 -10.32948 -10.32762 -10.32668
 Alpha  occ. eigenvalues --  -10.32603 -10.32539 -10.32354 -10.32242 -10.31661
 Alpha  occ. eigenvalues --  -10.30279 -10.30126 -10.30084 -10.30026 -10.29888
 Alpha  occ. eigenvalues --  -10.29873 -10.29822 -10.29757 -10.29745 -10.29726
 Alpha  occ. eigenvalues --  -10.29422 -10.29386 -10.29352 -10.29308 -10.28905
 Alpha  occ. eigenvalues --  -10.28189 -10.28175 -10.28002 -10.27875 -10.27820
 Alpha  occ. eigenvalues --  -10.27713 -10.27711 -10.27631 -10.27520  -8.09623
 Alpha  occ. eigenvalues --   -6.04215  -6.03931  -6.03422  -3.62278  -2.40492
 Alpha  occ. eigenvalues --   -2.40185  -2.34305  -1.16238  -1.08531  -1.07735
 Alpha  occ. eigenvalues --   -1.07209  -1.06441  -1.02008  -0.93082  -0.93060
 Alpha  occ. eigenvalues --   -0.91937  -0.91351  -0.91081  -0.90570  -0.90290
 Alpha  occ. eigenvalues --   -0.90187  -0.90069  -0.86366  -0.85392  -0.85100
 Alpha  occ. eigenvalues --   -0.84818  -0.83893  -0.82589  -0.81680  -0.80815
 Alpha  occ. eigenvalues --   -0.79836  -0.78238  -0.78052  -0.77626  -0.75817
 Alpha  occ. eigenvalues --   -0.75252  -0.74733  -0.74643  -0.71741  -0.70339
 Alpha  occ. eigenvalues --   -0.69768  -0.69475  -0.68286  -0.67747  -0.66368
 Alpha  occ. eigenvalues --   -0.64703  -0.63934  -0.63226  -0.62829  -0.61470
 Alpha  occ. eigenvalues --   -0.61259  -0.60869  -0.58743  -0.58475  -0.57891
 Alpha  occ. eigenvalues --   -0.57673  -0.57578  -0.57345  -0.55563  -0.55303
 Alpha  occ. eigenvalues --   -0.54557  -0.54423  -0.54018  -0.53935  -0.53581
 Alpha  occ. eigenvalues --   -0.53469  -0.53128  -0.52938  -0.52888  -0.52851
 Alpha  occ. eigenvalues --   -0.52666  -0.52172  -0.51964  -0.51658  -0.51600
 Alpha  occ. eigenvalues --   -0.51523  -0.51036  -0.50332  -0.50083  -0.50040
 Alpha  occ. eigenvalues --   -0.50006  -0.49810  -0.49660  -0.49343  -0.49203
 Alpha  occ. eigenvalues --   -0.49007  -0.48683  -0.48385  -0.48116  -0.47882
 Alpha  occ. eigenvalues --   -0.47513  -0.47356  -0.47205  -0.46915  -0.46769
 Alpha  occ. eigenvalues --   -0.46358  -0.46119  -0.45749  -0.45081  -0.44990
 Alpha  occ. eigenvalues --   -0.44493  -0.44400  -0.43922  -0.43258  -0.43022
 Alpha  occ. eigenvalues --   -0.42462  -0.42216  -0.41887  -0.41225  -0.40432
 Alpha  occ. eigenvalues --   -0.39408  -0.38760  -0.38536  -0.38062  -0.36805
 Alpha  occ. eigenvalues --   -0.36585  -0.36471  -0.33985  -0.33021  -0.32284
 Alpha  occ. eigenvalues --   -0.31851  -0.31074  -0.28665  -0.28268
 Alpha virt. eigenvalues --   -0.17547  -0.16964  -0.16735  -0.13006  -0.11209
 Alpha virt. eigenvalues --   -0.08215  -0.07638  -0.06307  -0.06141  -0.04306
 Alpha virt. eigenvalues --   -0.03961  -0.01691  -0.01345  -0.01000  -0.00433
 Alpha virt. eigenvalues --    0.00294   0.01200   0.01475   0.02030   0.02620
 Alpha virt. eigenvalues --    0.03186   0.03857   0.03954   0.04322   0.04546
 Alpha virt. eigenvalues --    0.04888   0.05178   0.05355   0.05730   0.05981
 Alpha virt. eigenvalues --    0.06392   0.06604   0.06750   0.06914   0.07028
 Alpha virt. eigenvalues --    0.07532   0.07752   0.08139   0.08488   0.08544
 Alpha virt. eigenvalues --    0.08764   0.08934   0.09127   0.09424   0.09520
 Alpha virt. eigenvalues --    0.09855   0.09908   0.10115   0.10524   0.10561
 Alpha virt. eigenvalues --    0.10739   0.11151   0.11628   0.11806   0.12080
 Alpha virt. eigenvalues --    0.12170   0.12300   0.12469   0.12759   0.13130
 Alpha virt. eigenvalues --    0.13597   0.13711   0.14152   0.14280   0.14935
 Alpha virt. eigenvalues --    0.15398   0.15831   0.16229   0.16485   0.16639
 Alpha virt. eigenvalues --    0.17140   0.17477   0.18020   0.18256   0.18304
 Alpha virt. eigenvalues --    0.18579   0.19858   0.20605   0.21148   0.22267
 Alpha virt. eigenvalues --    0.22550   0.23096   0.24050   0.24660   0.25228
 Alpha virt. eigenvalues --    0.25914   0.26202   0.26487   0.27339   0.27657
 Alpha virt. eigenvalues --    0.28132   0.29336   0.29634   0.30316   0.31199
 Alpha virt. eigenvalues --    0.31767   0.32648   0.33057   0.33499   0.33908
 Alpha virt. eigenvalues --    0.33993   0.34992   0.35257   0.36250   0.37109
 Alpha virt. eigenvalues --    0.37487   0.38522   0.38836   0.39044   0.39445
 Alpha virt. eigenvalues --    0.39600   0.40110   0.40842   0.40907   0.41823
 Alpha virt. eigenvalues --    0.42082   0.42567   0.42788   0.43462   0.43550
 Alpha virt. eigenvalues --    0.44123   0.44144   0.44561   0.44724   0.45382
 Alpha virt. eigenvalues --    0.45535   0.46309   0.46413   0.46631   0.47293
 Alpha virt. eigenvalues --    0.47643   0.48133   0.48527   0.48974   0.49267
 Alpha virt. eigenvalues --    0.49362   0.50675   0.50738   0.51071   0.51330
 Alpha virt. eigenvalues --    0.51547   0.51580   0.52169   0.52439   0.53072
 Alpha virt. eigenvalues --    0.53129   0.53174   0.53753   0.54138   0.54688
 Alpha virt. eigenvalues --    0.55437   0.55665   0.56104   0.56313   0.56685
 Alpha virt. eigenvalues --    0.56890   0.57169   0.57361   0.57654   0.57913
 Alpha virt. eigenvalues --    0.58244   0.58757   0.59602   0.60162   0.61037
 Alpha virt. eigenvalues --    0.61289   0.61621   0.61804   0.62492   0.62790
 Alpha virt. eigenvalues --    0.63259   0.63644   0.64311   0.64380   0.64447
 Alpha virt. eigenvalues --    0.65401   0.65754   0.65887   0.66136   0.66629
 Alpha virt. eigenvalues --    0.67634   0.68189   0.68289   0.68714   0.68825
 Alpha virt. eigenvalues --    0.68938   0.69291   0.69552   0.69742   0.70222
 Alpha virt. eigenvalues --    0.70493   0.70997   0.71144   0.71501   0.71773
 Alpha virt. eigenvalues --    0.71933   0.72682   0.73091   0.73635   0.74345
 Alpha virt. eigenvalues --    0.75248   0.75980   0.76432   0.76555   0.76765
 Alpha virt. eigenvalues --    0.77386   0.77809   0.78100   0.78503   0.78897
 Alpha virt. eigenvalues --    0.79122   0.79195   0.79655   0.79835   0.80053
 Alpha virt. eigenvalues --    0.80711   0.80812   0.81333   0.81883   0.82228
 Alpha virt. eigenvalues --    0.82407   0.82707   0.82812   0.83183   0.83320
 Alpha virt. eigenvalues --    0.83422   0.83869   0.84205   0.84431   0.84765
 Alpha virt. eigenvalues --    0.85085   0.85688   0.86083   0.86538   0.86659
 Alpha virt. eigenvalues --    0.87420   0.87619   0.87954   0.88135   0.88550
 Alpha virt. eigenvalues --    0.88762   0.89129   0.89825   0.89992   0.90487
 Alpha virt. eigenvalues --    0.90574   0.91185   0.91395   0.91578   0.91872
 Alpha virt. eigenvalues --    0.92116   0.92561   0.92699   0.93296   0.93716
 Alpha virt. eigenvalues --    0.94212   0.94869   0.95023   0.95482   0.95762
 Alpha virt. eigenvalues --    0.96620   0.97030   0.98026   0.98420   0.98624
 Alpha virt. eigenvalues --    0.99528   1.00040   1.00499   1.01095   1.01917
 Alpha virt. eigenvalues --    1.02120   1.03099   1.04090   1.04468   1.05102
 Alpha virt. eigenvalues --    1.05764   1.06009   1.07821   1.07976   1.08546
 Alpha virt. eigenvalues --    1.09482   1.09522   1.10353   1.10531   1.11364
 Alpha virt. eigenvalues --    1.11434   1.12010   1.12274   1.12692   1.13865
 Alpha virt. eigenvalues --    1.14341   1.15008   1.15431   1.16109   1.16303
 Alpha virt. eigenvalues --    1.17964   1.18362   1.19302   1.19734   1.20207
 Alpha virt. eigenvalues --    1.20913   1.20955   1.21699   1.22453   1.22966
 Alpha virt. eigenvalues --    1.23700   1.24236   1.24599   1.24817   1.25823
 Alpha virt. eigenvalues --    1.26851   1.27368   1.27655   1.28461   1.28786
 Alpha virt. eigenvalues --    1.29058   1.29104   1.29675   1.29938   1.30243
 Alpha virt. eigenvalues --    1.31593   1.32647   1.33218   1.33996   1.34768
 Alpha virt. eigenvalues --    1.35075   1.35599   1.35928   1.37091   1.37877
 Alpha virt. eigenvalues --    1.38900   1.39231   1.39893   1.39995   1.41917
 Alpha virt. eigenvalues --    1.42315   1.43187   1.44048   1.44446   1.44736
 Alpha virt. eigenvalues --    1.45356   1.45906   1.46382   1.47477   1.48633
 Alpha virt. eigenvalues --    1.48974   1.49925   1.50901   1.51431   1.52148
 Alpha virt. eigenvalues --    1.52553   1.53032   1.54285   1.55447   1.56211
 Alpha virt. eigenvalues --    1.56918   1.58316   1.59218   1.61008   1.61163
 Alpha virt. eigenvalues --    1.61664   1.62255   1.63275   1.64309   1.65625
 Alpha virt. eigenvalues --    1.66260   1.66814   1.69583   1.70800   1.70953
 Alpha virt. eigenvalues --    1.71410   1.72029   1.72446   1.72937   1.73099
 Alpha virt. eigenvalues --    1.73985   1.74362   1.75175   1.75462   1.75880
 Alpha virt. eigenvalues --    1.76052   1.76494   1.77139   1.77626   1.77831
 Alpha virt. eigenvalues --    1.78523   1.78901   1.79432   1.80536   1.80821
 Alpha virt. eigenvalues --    1.81233   1.82075   1.82393   1.82996   1.83846
 Alpha virt. eigenvalues --    1.84682   1.85505   1.85964   1.86418   1.87028
 Alpha virt. eigenvalues --    1.87793   1.87807   1.88398   1.89935   1.90314
 Alpha virt. eigenvalues --    1.91077   1.91371   1.91976   1.92190   1.92345
 Alpha virt. eigenvalues --    1.93308   1.93950   1.94742   1.95353   1.95634
 Alpha virt. eigenvalues --    1.95836   1.96803   1.97174   1.98092   1.98771
 Alpha virt. eigenvalues --    1.99565   1.99682   2.01061   2.02091   2.02846
 Alpha virt. eigenvalues --    2.03823   2.04162   2.04642   2.05765   2.06457
 Alpha virt. eigenvalues --    2.06655   2.06914   2.07451   2.07681   2.08959
 Alpha virt. eigenvalues --    2.10155   2.11178   2.11697   2.12012   2.12529
 Alpha virt. eigenvalues --    2.13295   2.13794   2.14770   2.15220   2.15333
 Alpha virt. eigenvalues --    2.15596   2.16457   2.16895   2.17174   2.17524
 Alpha virt. eigenvalues --    2.17757   2.17884   2.18598   2.18960   2.19756
 Alpha virt. eigenvalues --    2.20094   2.20218   2.20770   2.21288   2.21492
 Alpha virt. eigenvalues --    2.21813   2.22587   2.23161   2.23396   2.23818
 Alpha virt. eigenvalues --    2.24226   2.24813   2.25394   2.25808   2.26047
 Alpha virt. eigenvalues --    2.26603   2.27050   2.27637   2.27918   2.29275
 Alpha virt. eigenvalues --    2.29409   2.29678   2.30241   2.31357   2.31964
 Alpha virt. eigenvalues --    2.32278   2.32870   2.34050   2.34183   2.34802
 Alpha virt. eigenvalues --    2.35068   2.35637   2.35944   2.36976   2.37692
 Alpha virt. eigenvalues --    2.39006   2.40743   2.41055   2.43247   2.43684
 Alpha virt. eigenvalues --    2.43883   2.44645   2.44830   2.45059   2.46456
 Alpha virt. eigenvalues --    2.47620   2.47800   2.48161   2.48901   2.50752
 Alpha virt. eigenvalues --    2.51102   2.51446   2.53593   2.54228   2.56454
 Alpha virt. eigenvalues --    2.56992   2.57365   2.59457   2.60037   2.60224
 Alpha virt. eigenvalues --    2.60657   2.63640   2.64338   2.65749   2.66298
 Alpha virt. eigenvalues --    2.67892   2.69559   2.70403   2.71836   2.72608
 Alpha virt. eigenvalues --    2.73471   2.78080   2.78337   2.79815   2.80846
 Alpha virt. eigenvalues --    2.82815   2.83906   2.85355   2.86717   2.87874
 Alpha virt. eigenvalues --    2.88843   2.89946   2.90998   2.91885   2.92537
 Alpha virt. eigenvalues --    2.93488   2.96458   2.96965   2.98764   3.03755
 Alpha virt. eigenvalues --    3.05205   3.05521   3.11363   3.14098   3.16359
 Alpha virt. eigenvalues --    3.20729   3.21221   3.29452   3.30211   3.31936
 Alpha virt. eigenvalues --    3.37273   3.37797   3.48760   3.55015   3.63963
 Alpha virt. eigenvalues --    3.80744   4.04717   4.17091
  Beta  occ. eigenvalues -- -256.36575 -89.06866 -30.21373 -26.05777 -26.05696
  Beta  occ. eigenvalues --  -26.04576 -14.53462 -14.49886 -14.47129 -14.46962
  Beta  occ. eigenvalues --  -14.46366 -14.46309 -10.37433 -10.34803 -10.33186
  Beta  occ. eigenvalues --  -10.33082 -10.32943 -10.32939 -10.32761 -10.32669
  Beta  occ. eigenvalues --  -10.32602 -10.32533 -10.32353 -10.32239 -10.31657
  Beta  occ. eigenvalues --  -10.30264 -10.30126 -10.30065 -10.29999 -10.29878
  Beta  occ. eigenvalues --  -10.29868 -10.29828 -10.29761 -10.29752 -10.29728
  Beta  occ. eigenvalues --  -10.29424 -10.29390 -10.29355 -10.29318 -10.28905
  Beta  occ. eigenvalues --  -10.28191 -10.28177 -10.27985 -10.27877 -10.27820
  Beta  occ. eigenvalues --  -10.27713 -10.27711 -10.27632 -10.27521  -8.09648
  Beta  occ. eigenvalues --   -6.04231  -6.03962  -6.03480  -3.56939  -2.32953
  Beta  occ. eigenvalues --   -2.32759  -2.32257  -1.16248  -1.08534  -1.07715
  Beta  occ. eigenvalues --   -1.07255  -1.06459  -1.02039  -0.93125  -0.93072
  Beta  occ. eigenvalues --   -0.91904  -0.91356  -0.91058  -0.90575  -0.90304
  Beta  occ. eigenvalues --   -0.90192  -0.90068  -0.86360  -0.85401  -0.85096
  Beta  occ. eigenvalues --   -0.84828  -0.83888  -0.82587  -0.81677  -0.80812
  Beta  occ. eigenvalues --   -0.79838  -0.78242  -0.78054  -0.77643  -0.75845
  Beta  occ. eigenvalues --   -0.75268  -0.74731  -0.74641  -0.71740  -0.70331
  Beta  occ. eigenvalues --   -0.69792  -0.69490  -0.68279  -0.67747  -0.66360
  Beta  occ. eigenvalues --   -0.64704  -0.63943  -0.63230  -0.62826  -0.61481
  Beta  occ. eigenvalues --   -0.61278  -0.60883  -0.58719  -0.58464  -0.57898
  Beta  occ. eigenvalues --   -0.57656  -0.57562  -0.57314  -0.55462  -0.55265
  Beta  occ. eigenvalues --   -0.54543  -0.54393  -0.53994  -0.53923  -0.53567
  Beta  occ. eigenvalues --   -0.53440  -0.53085  -0.52934  -0.52889  -0.52852
  Beta  occ. eigenvalues --   -0.52649  -0.52172  -0.51936  -0.51648  -0.51557
  Beta  occ. eigenvalues --   -0.51511  -0.51012  -0.50315  -0.50073  -0.50020
  Beta  occ. eigenvalues --   -0.49971  -0.49765  -0.49470  -0.49196  -0.49117
  Beta  occ. eigenvalues --   -0.48993  -0.48617  -0.48357  -0.48088  -0.47860
  Beta  occ. eigenvalues --   -0.47411  -0.47330  -0.47083  -0.46809  -0.46632
  Beta  occ. eigenvalues --   -0.46147  -0.46029  -0.45613  -0.45051  -0.44611
  Beta  occ. eigenvalues --   -0.44481  -0.43882  -0.43258  -0.43093  -0.42699
  Beta  occ. eigenvalues --   -0.42085  -0.41770  -0.41225  -0.40415  -0.39377
  Beta  occ. eigenvalues --   -0.38747  -0.37764  -0.36988  -0.36525  -0.35911
  Beta  occ. eigenvalues --   -0.35722  -0.34083  -0.33287  -0.32179  -0.31942
  Beta  occ. eigenvalues --   -0.30834  -0.28711  -0.28198
  Beta virt. eigenvalues --   -0.19791  -0.16816  -0.15586  -0.15391  -0.11180
  Beta virt. eigenvalues --   -0.09944  -0.08063  -0.07529  -0.06133  -0.06034
  Beta virt. eigenvalues --   -0.04267  -0.03848  -0.01667  -0.01290  -0.00943
  Beta virt. eigenvalues --   -0.00314   0.00305   0.01262   0.01486   0.02031
  Beta virt. eigenvalues --    0.02620   0.03190   0.03866   0.03961   0.04340
  Beta virt. eigenvalues --    0.04588   0.04941   0.05197   0.05408   0.05750
  Beta virt. eigenvalues --    0.05996   0.06397   0.06630   0.06773   0.06932
  Beta virt. eigenvalues --    0.07056   0.07538   0.07763   0.08141   0.08493
  Beta virt. eigenvalues --    0.08554   0.08768   0.08936   0.09130   0.09441
  Beta virt. eigenvalues --    0.09531   0.09856   0.09918   0.10133   0.10527
  Beta virt. eigenvalues --    0.10584   0.10743   0.11160   0.11691   0.11815
  Beta virt. eigenvalues --    0.12100   0.12190   0.12316   0.12489   0.12793
  Beta virt. eigenvalues --    0.13141   0.13635   0.13765   0.14156   0.14289
  Beta virt. eigenvalues --    0.14951   0.15425   0.15843   0.16239   0.16532
  Beta virt. eigenvalues --    0.16733   0.17158   0.17487   0.18048   0.18310
  Beta virt. eigenvalues --    0.18408   0.18765   0.19906   0.20615   0.21150
  Beta virt. eigenvalues --    0.22293   0.22675   0.23131   0.24052   0.24777
  Beta virt. eigenvalues --    0.25285   0.25985   0.26248   0.26511   0.27382
  Beta virt. eigenvalues --    0.27659   0.28144   0.29430   0.29780   0.30362
  Beta virt. eigenvalues --    0.31260   0.31792   0.32677   0.33144   0.33506
  Beta virt. eigenvalues --    0.33908   0.34036   0.35113   0.35360   0.36373
  Beta virt. eigenvalues --    0.37269   0.37530   0.38563   0.38857   0.39081
  Beta virt. eigenvalues --    0.39465   0.39653   0.40274   0.40844   0.40924
  Beta virt. eigenvalues --    0.41841   0.42098   0.42600   0.42831   0.43470
  Beta virt. eigenvalues --    0.43567   0.44135   0.44152   0.44600   0.44770
  Beta virt. eigenvalues --    0.45405   0.45551   0.46357   0.46445   0.46676
  Beta virt. eigenvalues --    0.47302   0.47769   0.48176   0.48554   0.49001
  Beta virt. eigenvalues --    0.49278   0.49376   0.50700   0.50787   0.51093
  Beta virt. eigenvalues --    0.51375   0.51560   0.51639   0.52175   0.52446
  Beta virt. eigenvalues --    0.53088   0.53154   0.53186   0.53781   0.54154
  Beta virt. eigenvalues --    0.54737   0.55456   0.55745   0.56113   0.56361
  Beta virt. eigenvalues --    0.56729   0.56925   0.57184   0.57389   0.57672
  Beta virt. eigenvalues --    0.57932   0.58254   0.58763   0.59642   0.60184
  Beta virt. eigenvalues --    0.61162   0.61365   0.61667   0.61836   0.62515
  Beta virt. eigenvalues --    0.62833   0.63310   0.63693   0.64354   0.64423
  Beta virt. eigenvalues --    0.64532   0.65470   0.65795   0.65911   0.66169
  Beta virt. eigenvalues --    0.66661   0.67695   0.68211   0.68312   0.68742
  Beta virt. eigenvalues --    0.68866   0.69115   0.69382   0.69557   0.69785
  Beta virt. eigenvalues --    0.70367   0.70537   0.71044   0.71219   0.71618
