 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.57687
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.18354
 
  1416    H   72  S      Val( 1S)     0.38379      -0.09439
  1417    H   72  S      Ryd( 2S)     0.00034       0.65681
  1418    H   72  S      Ryd( 3S)     0.00014       2.12078
  1419    H   72  px     Ryd( 2p)     0.00015       2.34731
  1420    H   72  py     Ryd( 2p)     0.00019       2.74850
  1421    H   72  pz     Ryd( 2p)     0.00010       2.37533
 
  1422    N   73  S      Cor( 1S)     0.99963     -14.28404
  1423    N   73  S      Val( 2S)     0.62532      -0.66438
  1424    N   73  S      Ryd( 3S)     0.00232       1.49172
  1425    N   73  S      Ryd( 4S)     0.00006       3.81675
  1426    N   73  S      Ryd( 5S)     0.00000      31.56257
  1427    N   73  px     Val( 2p)     0.66295      -0.33112
  1428    N   73  px     Ryd( 3p)     0.00782       0.75916
  1429    N   73  px     Ryd( 4p)     0.00012       2.82864
  1430    N   73  py     Val( 2p)     0.63427      -0.32419
  1431    N   73  py     Ryd( 3p)     0.00718       0.92605
  1432    N   73  py     Ryd( 4p)     0.00010       3.26436
  1433    N   73  pz     Val( 2p)     0.70937      -0.36895
  1434    N   73  pz     Ryd( 3p)     0.00626       1.17517
  1435    N   73  pz     Ryd( 4p)     0.00013       3.65083
  1436    N   73  dxy    Ryd( 3d)     0.00117       1.49039
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.76121
  1438    N   73  dxz    Ryd( 3d)     0.00191       1.49150
  1439    N   73  dxz    Ryd( 4d)     0.00007       4.74990
  1440    N   73  dyz    Ryd( 3d)     0.00266       1.67921
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.92930
  1442    N   73  dx2y2  Ryd( 3d)     0.00037       1.36139
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.63189
  1444    N   73  dz2    Ryd( 3d)     0.00075       1.45457
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.74659
  1446    N   73  f(0)   Ryd( 4f)     0.00013       4.53056
  1447    N   73  f(C1)  Ryd( 4f)     0.00005       4.40781
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.72974
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.56797
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.71459
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.43968
  1452    N   73  f(S3)  Ryd( 4f)     0.00013       4.35730
 
  1453    C   74  S      Cor( 1S)     0.99948     -10.17431
  1454    C   74  S      Val( 2S)     0.46996      -0.30200
  1455    C   74  S      Ryd( 3S)     0.00088       0.96740
  1456    C   74  S      Ryd( 4S)     0.00028       1.56058
  1457    C   74  S      Ryd( 5S)     0.00000      21.68206
  1458    C   74  px     Val( 2p)     0.52264      -0.20328
  1459    C   74  px     Ryd( 3p)     0.00134       0.74266
  1460    C   74  px     Ryd( 4p)     0.00029       1.29282
  1461    C   74  py     Val( 2p)     0.53786      -0.18221
  1462    C   74  py     Ryd( 3p)     0.00142       0.91046
  1463    C   74  py     Ryd( 4p)     0.00035       1.37295
  1464    C   74  pz     Val( 2p)     0.49799      -0.16282
  1465    C   74  pz     Ryd( 3p)     0.00108       0.98976
  1466    C   74  pz     Ryd( 4p)     0.00051       1.71006
  1467    C   74  dxy    Ryd( 3d)     0.00031       1.46646
  1468    C   74  dxy    Ryd( 4d)     0.00008       3.54220
  1469    C   74  dxz    Ryd( 3d)     0.00031       1.38926
  1470    C   74  dxz    Ryd( 4d)     0.00018       3.42395
  1471    C   74  dyz    Ryd( 3d)     0.00058       1.63397
  1472    C   74  dyz    Ryd( 4d)     0.00022       3.63905
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.20007
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.13467
  1475    C   74  dz2    Ryd( 3d)     0.00081       1.59560
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.61848
  1477    C   74  f(0)   Ryd( 4f)     0.00006       4.08007
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.59968
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.88999
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.51294
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.76234
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.61981
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.32155
 
  1484    H   75  S      Val( 1S)     0.38014      -0.05526
  1485    H   75  S      Ryd( 2S)     0.00031       0.66299
  1486    H   75  S      Ryd( 3S)     0.00018       2.14660
  1487    H   75  px     Ryd( 2p)     0.00011       2.43299
  1488    H   75  py     Ryd( 2p)     0.00014       2.80319
  1489    H   75  pz     Ryd( 2p)     0.00007       2.67711
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.12398
  1491    C   76  S      Val( 2S)     0.55375      -0.38727
  1492    C   76  S      Ryd( 3S)     0.00026       1.38742
  1493    C   76  S      Ryd( 4S)     0.00019       1.92647
  1494    C   76  S      Ryd( 5S)     0.00000      21.44717
  1495    C   76  px     Val( 2p)     0.53708      -0.18497
  1496    C   76  px     Ryd( 3p)     0.00045       0.76247
  1497    C   76  px     Ryd( 4p)     0.00006       1.61726
  1498    C   76  py     Val( 2p)     0.60137      -0.18882
  1499    C   76  py     Ryd( 3p)     0.00062       0.82220
  1500    C   76  py     Ryd( 4p)     0.00011       1.71075
  1501    C   76  pz     Val( 2p)     0.61361      -0.18826
  1502    C   76  pz     Ryd( 3p)     0.00035       0.78588
  1503    C   76  pz     Ryd( 4p)     0.00026       1.35301
  1504    C   76  dxy    Ryd( 3d)     0.00079       1.55172
  1505    C   76  dxy    Ryd( 4d)     0.00004       2.87226
  1506    C   76  dxz    Ryd( 3d)     0.00021       1.38673
  1507    C   76  dxz    Ryd( 4d)     0.00007       2.72755
  1508    C   76  dyz    Ryd( 3d)     0.00092       1.58169
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.87564
  1510    C   76  dx2y2  Ryd( 3d)     0.00055       1.48006
  1511    C   76  dx2y2  Ryd( 4d)     0.00005       2.80003
  1512    C   76  dz2    Ryd( 3d)     0.00072       1.56594
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.85493
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.47199
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.43526
  1516    C   76  f(S1)  Ryd( 4f)     0.00003       3.38029
  1517    C   76  f(C2)  Ryd( 4f)     0.00002       3.49512
  1518    C   76  f(S2)  Ryd( 4f)     0.00001       3.41951
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.49765
  1520    C   76  f(S3)  Ryd( 4f)     0.00002       3.49862
 
  1521    H   77  S      Val( 1S)     0.38596      -0.05294
  1522    H   77  S      Ryd( 2S)     0.00018       0.93276
  1523    H   77  S      Ryd( 3S)     0.00007       1.41747
  1524    H   77  px     Ryd( 2p)     0.00012       2.62241
  1525    H   77  py     Ryd( 2p)     0.00008       2.50925
  1526    H   77  pz     Ryd( 2p)     0.00008       2.21508
 
  1527    H   78  S      Val( 1S)     0.38992      -0.04295
  1528    H   78  S      Ryd( 2S)     0.00050       0.92522
  1529    H   78  S      Ryd( 3S)     0.00012       2.31406
  1530    H   78  px     Ryd( 2p)     0.00006       2.45317
  1531    H   78  py     Ryd( 2p)     0.00006       2.32390
  1532    H   78  pz     Ryd( 2p)     0.00009       2.89569
 
  1533    H   79  S      Val( 1S)     0.39003      -0.05152
  1534    H   79  S      Ryd( 2S)     0.00026       1.09332
  1535    H   79  S      Ryd( 3S)     0.00006       1.29310
  1536    H   79  px     Ryd( 2p)     0.00007       2.26849
  1537    H   79  py     Ryd( 2p)     0.00010       2.62537
  1538    H   79  pz     Ryd( 2p)     0.00009       2.45935
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.18406
  1540    C   80  S      Val( 2S)     0.56350      -0.44277
  1541    C   80  S      Ryd( 3S)     0.00130       1.46000
  1542    C   80  S      Ryd( 4S)     0.00031       2.06217
  1543    C   80  S      Ryd( 5S)     0.00000      21.11763
  1544    C   80  px     Val( 2p)     0.52238      -0.22130
  1545    C   80  px     Ryd( 3p)     0.00062       0.91710
  1546    C   80  px     Ryd( 4p)     0.00008       1.71792
  1547    C   80  py     Val( 2p)     0.55615      -0.22892
  1548    C   80  py     Ryd( 3p)     0.00033       0.84293
  1549    C   80  py     Ryd( 4p)     0.00014       1.22941
  1550    C   80  pz     Val( 2p)     0.60676      -0.22023
  1551    C   80  pz     Ryd( 3p)     0.00064       0.93648
  1552    C   80  pz     Ryd( 4p)     0.00047       1.84454
  1553    C   80  dxy    Ryd( 3d)     0.00138       1.26006
  1554    C   80  dxy    Ryd( 4d)     0.00011       3.14842
  1555    C   80  dxz    Ryd( 3d)     0.00063       1.14726
  1556    C   80  dxz    Ryd( 4d)     0.00008       2.98522
  1557    C   80  dyz    Ryd( 3d)     0.00112       1.28858
  1558    C   80  dyz    Ryd( 4d)     0.00008       3.15720
  1559    C   80  dx2y2  Ryd( 3d)     0.00049       1.26869
  1560    C   80  dx2y2  Ryd( 4d)     0.00011       3.19509
  1561    C   80  dz2    Ryd( 3d)     0.00106       1.28583
  1562    C   80  dz2    Ryd( 4d)     0.00003       3.18335
  1563    C   80  f(0)   Ryd( 4f)     0.00005       3.36695
  1564    C   80  f(C1)  Ryd( 4f)     0.00003       3.43682
  1565    C   80  f(S1)  Ryd( 4f)     0.00004       3.35146
  1566    C   80  f(C2)  Ryd( 4f)     0.00001       3.49186
  1567    C   80  f(S2)  Ryd( 4f)     0.00005       3.28326
  1568    C   80  f(C3)  Ryd( 4f)     0.00007       3.39834
  1569    C   80  f(S3)  Ryd( 4f)     0.00004       3.50903
 
  1570    H   81  S      Val( 1S)     0.38400      -0.05534
  1571    H   81  S      Ryd( 2S)     0.00081       0.84403
  1572    H   81  S      Ryd( 3S)     0.00014       2.33136
  1573    H   81  px     Ryd( 2p)     0.00007       2.36045
  1574    H   81  py     Ryd( 2p)     0.00007       2.91557
  1575    H   81  pz     Ryd( 2p)     0.00007       2.51520
 
  1576    H   82  S      Val( 1S)     0.38591      -0.07525
  1577    H   82  S      Ryd( 2S)     0.00043       1.10664
  1578    H   82  S      Ryd( 3S)     0.00008       1.25166
  1579    H   82  px     Ryd( 2p)     0.00010       2.40541
  1580    H   82  py     Ryd( 2p)     0.00008       2.30900
  1581    H   82  pz     Ryd( 2p)     0.00014       2.81442
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.76524
  1583    S   83  S      Cor( 2S)     0.99975      -9.16382
  1584    S   83  S      Val( 3S)     0.81754      -0.78571
  1585    S   83  S      Ryd( 4S)     0.00095       1.90760
  1586    S   83  S      Ryd( 5S)     0.00001      18.04874
  1587    S   83  px     Cor( 2p)     0.99996      -6.02169
  1588    S   83  px     Val( 3p)     0.47839      -0.26863
  1589    S   83  px     Ryd( 4p)     0.00249       0.73329
  1590    S   83  px     Ryd( 5p)     0.00004       2.80916
  1591    S   83  px     Ryd( 6p)     0.00001       8.43560
  1592    S   83  py     Cor( 2p)     0.99997      -6.01851
  1593    S   83  py     Val( 3p)     0.72679      -0.30861
  1594    S   83  py     Ryd( 4p)     0.00221       0.59349
  1595    S   83  py     Ryd( 5p)     0.00005       2.47386
  1596    S   83  py     Ryd( 6p)     0.00000       8.54080
  1597    S   83  pz     Cor( 2p)     0.99994      -6.01800
  1598    S   83  pz     Val( 3p)     0.70054      -0.29924
  1599    S   83  pz     Ryd( 4p)     0.00193       0.69532
  1600    S   83  pz     Ryd( 5p)     0.00003       2.43910
  1601    S   83  pz     Ryd( 6p)     0.00001       8.52506
  1602    S   83  dxy    Ryd( 3d)     0.00219       1.45941
  1603    S   83  dxy    Ryd( 4d)     0.00012       1.71155
  1604    S   83  dxz    Ryd( 3d)     0.00147       1.09046
  1605    S   83  dxz    Ryd( 4d)     0.00014       1.66976
  1606    S   83  dyz    Ryd( 3d)     0.00150       1.00824
  1607    S   83  dyz    Ryd( 4d)     0.00027       1.72376
  1608    S   83  dx2y2  Ryd( 3d)     0.00148       0.97830
  1609    S   83  dx2y2  Ryd( 4d)     0.00019       1.61426
  1610    S   83  dz2    Ryd( 3d)     0.00146       1.04985
  1611    S   83  dz2    Ryd( 4d)     0.00008       1.83835
  1612    S   83  f(0)   Ryd( 4f)     0.00003       2.24773
  1613    S   83  f(C1)  Ryd( 4f)     0.00005       2.14305
  1614    S   83  f(S1)  Ryd( 4f)     0.00003       2.06342
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.09509
  1616    S   83  f(S2)  Ryd( 4f)     0.00002       2.30694
  1617    S   83  f(C3)  Ryd( 4f)     0.00005       2.26453
  1618    S   83  f(S3)  Ryd( 4f)     0.00006       2.32613
 
  1619    C   84  S      Cor( 1S)     0.99968     -10.17898
  1620    C   84  S      Val( 2S)     0.59389      -0.46344
  1621    C   84  S      Ryd( 4S)     0.00039       2.42913
  1622    C   84  S      Ryd( 3S)     0.00027       1.09753
  1623    C   84  S      Ryd( 5S)     0.00000      21.14895
  1624    C   84  px     Val( 2p)     0.54962      -0.24496
  1625    C   84  px     Ryd( 3p)     0.00044       0.56697
  1626    C   84  px     Ryd( 4p)     0.00023       1.66901
  1627    C   84  py     Val( 2p)     0.61134      -0.22946
  1628    C   84  py     Ryd( 3p)     0.00029       0.53638
  1629    C   84  py     Ryd( 4p)     0.00010       1.46078
  1630    C   84  pz     Val( 2p)     0.60788      -0.22906
  1631    C   84  pz     Ryd( 3p)     0.00039       0.85961
  1632    C   84  pz     Ryd( 4p)     0.00039       2.01937
  1633    C   84  dxy    Ryd( 3d)     0.00149       1.16029
  1634    C   84  dxy    Ryd( 4d)     0.00003       3.02182
  1635    C   84  dxz    Ryd( 3d)     0.00109       1.04271
  1636    C   84  dxz    Ryd( 4d)     0.00005       2.98395
  1637    C   84  dyz    Ryd( 3d)     0.00091       1.08288
  1638    C   84  dyz    Ryd( 4d)     0.00003       2.97605
  1639    C   84  dx2y2  Ryd( 3d)     0.00093       1.14788
  1640    C   84  dx2y2  Ryd( 4d)     0.00004       3.00962
  1641    C   84  dz2    Ryd( 3d)     0.00120       1.34378
  1642    C   84  dz2    Ryd( 4d)     0.00005       3.23295
  1643    C   84  f(0)   Ryd( 4f)     0.00016       3.63825
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.12111
  1645    C   84  f(S1)  Ryd( 4f)     0.00000       3.09169
  1646    C   84  f(C2)  Ryd( 4f)     0.00003       3.29806
  1647    C   84  f(S2)  Ryd( 4f)     0.00004       3.27508
  1648    C   84  f(C3)  Ryd( 4f)     0.00001       3.14735
  1649    C   84  f(S3)  Ryd( 4f)     0.00010       3.44172
 
  1650    H   85  S      Val( 1S)     0.38270      -0.06920
  1651    H   85  S      Ryd( 2S)     0.00037       1.06487
  1652    H   85  S      Ryd( 3S)     0.00006       1.19709
  1653    H   85  px     Ryd( 2p)     0.00006       2.16851
  1654    H   85  py     Ryd( 2p)     0.00006       2.10579
  1655    H   85  pz     Ryd( 2p)     0.00010       2.96523
 
  1656    H   86  S      Val( 1S)     0.37752      -0.06096
  1657    H   86  S      Ryd( 3S)     0.00023       1.52570
  1658    H   86  S      Ryd( 2S)     0.00004       1.13056
  1659    H   86  px     Ryd( 2p)     0.00008       2.75335
  1660    H   86  py     Ryd( 2p)     0.00006       2.42034
  1661    H   86  pz     Ryd( 2p)     0.00006       2.22406
 
  1662    H   87  S      Val( 1S)     0.38340      -0.06320
  1663    H   87  S      Ryd( 2S)     0.00060       0.70011
  1664    H   87  S      Ryd( 3S)     0.00013       2.20157
  1665    H   87  px     Ryd( 2p)     0.00006       2.24688
  1666    H   87  py     Ryd( 2p)     0.00009       2.97526
  1667    H   87  pz     Ryd( 2p)     0.00006       2.30825

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   86


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.31863      8.99505     4.29308    0.03050    13.31863
      N    2   -0.19528      0.99964     2.66710    0.02855     3.69528
      N    3   -0.20223      0.99964     2.67561    0.02698     3.70223
      N    4   -0.19612      0.99964     2.66798    0.02850     3.69612
      N    5   -0.20257      0.99964     2.67562    0.02732     3.70257
      C    6    0.07807      0.99951     1.91185    0.01056     2.92193
      C    7   -0.00716      0.99946     1.99965    0.00806     3.00716
      C    8   -0.00941      0.99946     2.00186    0.00809     3.00941
      C    9    0.07986      0.99951     1.91027    0.01035     2.92014
      C   10    0.07567      0.99951     1.91438    0.01044     2.92433
      C   11   -0.01506      0.99945     2.00744    0.00817     3.01506
      C   12   -0.01022      0.99945     2.00218    0.00858     3.01022
      C   13    0.07437      0.99950     1.91522    0.01091     2.92563
      C   14    0.08146      0.99951     1.90787    0.01116     2.91854
      C   15   -0.04151      0.99945     2.03210    0.00996     3.04151
      C   16    0.00244      0.99948     1.99012    0.00796     2.99756
      C   17    0.06873      0.99950     1.92126    0.01050     2.93127
      C   18    0.07994      0.99951     1.90973    0.01083     2.92006
      C   19   -0.04616      0.99945     2.03660    0.01012     3.04616
      C   20    0.00147      0.99948     1.99107    0.00798     2.99853
      C   21    0.07105      0.99951     1.91865    0.01079     2.92895
      C   22   -0.11376      0.99949     2.10590    0.00837     3.11376
      H   23    0.11531      0.00000     0.38357    0.00112     0.38469
      C   24   -0.11949      0.99948     2.11162    0.00839     3.11949
      H   25    0.11569      0.00000     0.38317    0.00115     0.38431
      C   26   -0.11480      0.99947     2.10692    0.00840     3.11480
      H   27    0.12031      0.00000     0.37851    0.00119     0.37969
      C   28   -0.12095      0.99948     2.11311    0.00837     3.12095
      H   29    0.12117      0.00000     0.37766    0.00118     0.37883
      C   30   -0.32233      0.99970     2.31640    0.00622     3.32233
      H   31    0.11380      0.00000     0.38554    0.00066     0.38620
      H   32    0.11511      0.00000     0.38422    0.00068     0.38489
      H   33    0.11496      0.00000     0.38441    0.00063     0.38504
      C   34   -0.32225      0.99970     2.31634    0.00621     3.32225
      H   35    0.11511      0.00000     0.38422    0.00067     0.38489
      H   36    0.11346      0.00000     0.38586    0.00068     0.38654
      H   37    0.11509      0.00000     0.38427    0.00063     0.38491
      C   38   -0.32371      0.99970     2.31777    0.00624     3.32371
      H   39    0.11454      0.00000     0.38483    0.00063     0.38546
      H   40    0.11700      0.00000     0.38247    0.00053     0.38300
      H   41    0.11698      0.00000     0.38234    0.00068     0.38302
      C   42   -0.10588      0.99957     2.09693    0.00939     3.10588
      H   43    0.10827      0.00000     0.39069    0.00104     0.39173
      C   44   -0.18289      0.99960     2.17569    0.00760     3.18289
      H   45    0.09703      0.00000     0.40222    0.00075     0.40297
      H   46    0.10621      0.00000     0.39319    0.00060     0.39379
      C   47   -0.32344      0.99970     2.31755    0.00618     3.32344
      H   48    0.11380      0.00000     0.38555    0.00065     0.38620
      H   49    0.11632      0.00000     0.38302    0.00066     0.38368
      H   50    0.11706      0.00000     0.38240    0.00053     0.38294
      C   51   -0.10798      0.99957     2.09899    0.00942     3.10798
      H   52    0.10789      0.00000     0.39107    0.00104     0.39211
      C   53   -0.17990      0.99960     2.17266    0.00764     3.17990
      H   54    0.09745      0.00000     0.40181    0.00074     0.40255
      H   55    0.10546      0.00000     0.39393    0.00061     0.39454
      C   56   -0.32366      0.99970     2.31763    0.00633     3.32366
      H   57    0.11508      0.00000     0.38429    0.00063     0.38492
      H   58    0.11542      0.00000     0.38396    0.00062     0.38458
      H   59    0.11583      0.00000     0.38349    0.00068     0.38417
      C   60   -0.32265      0.99970     2.31665    0.00629     3.32265
      H   61    0.11542      0.00000     0.38396    0.00062     0.38458
      H   62    0.11439      0.00000     0.38495    0.00067     0.38561
      H   63    0.11566      0.00000     0.38369    0.00066     0.38434
      C   64   -0.32331      0.99970     2.31782    0.00579     3.32331
      H   65    0.12275      0.00000     0.37689    0.00035     0.37725
      H   66    0.11674      0.00000     0.38272    0.00055     0.38326
      H   67    0.11699      0.00000     0.38246    0.00055     0.38301
      N   68   -0.23575      0.99969     2.72676    0.00930     3.73575
      H   69    0.21621      0.00000     0.28300    0.00078     0.28379
      C   70    0.06139      0.99958     1.92978    0.00925     2.93861
      C   71    0.10210      0.99965     1.88914    0.00911     2.89790
      H   72    0.11529      0.00000     0.38379    0.00092     0.38471
      N   73   -0.16337      0.99963     2.63191    0.03183     3.66337
      C   74   -0.03749      0.99948     2.02844    0.00957     3.03749
      H   75    0.11905      0.00000     0.38014    0.00081     0.38095
      C   76   -0.31137      0.99973     2.30581    0.00584     3.31137
      H   77    0.11351      0.00000     0.38596    0.00053     0.38649
      H   78    0.10925      0.00000     0.38992    0.00083     0.39075
      H   79    0.10938      0.00000     0.39003    0.00058     0.39062
      C   80   -0.25776      0.99968     2.24879    0.00929     3.25776
      H   81    0.11484      0.00000     0.38400    0.00116     0.38516
      H   82    0.11326      0.00000     0.38591    0.00082     0.38674
      S   83    0.26023      4.99962     2.72325    0.01690     7.73977
      C   84   -0.37109      0.99968     2.36272    0.00869     3.37109
      H   85    0.11664      0.00000     0.38270    0.00066     0.38336
      H   86    0.12201      0.00000     0.37752    0.00047     0.37799
      H   87    0.11567      0.00000     0.38340    0.00093     0.38433
 =======================================================================
   * Total *    0.00000     56.97626   116.47589    0.54784   174.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97626 ( 99.9584% of  57)
   Valence                  116.47589 ( 99.5520% of 117)
   Natural Minimal Basis    173.45216 ( 99.6851% of 174)
   Natural Rydberg Basis      0.54784 (  0.3149% of 174)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 3.79)4p( 0.36)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.62)2p( 2.05)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.62)2p( 2.05)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
