 Entering Gaussian System, Link 0=g16
 Input=2vyw01.com
 Output=2vyw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005666/Gau-3244049.inp" -scrdir="/local/becsleip_8005666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3244050.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.70885   0.71167   0.71317   0.71750   0.72010
 Alpha virt. eigenvalues --    0.72116   0.72580   0.72753   0.73081   0.73563
 Alpha virt. eigenvalues --    0.73966   0.74348   0.74501   0.74978   0.75186
 Alpha virt. eigenvalues --    0.75476   0.76199   0.76411   0.76564   0.77215
 Alpha virt. eigenvalues --    0.77413   0.77760   0.78085   0.78366   0.78741
 Alpha virt. eigenvalues --    0.79230   0.79475   0.79820   0.80155   0.80300
 Alpha virt. eigenvalues --    0.80667   0.80707   0.81072   0.81403   0.82017
 Alpha virt. eigenvalues --    0.82332   0.82652   0.83036   0.83485   0.83720
 Alpha virt. eigenvalues --    0.83865   0.84284   0.84705   0.85239   0.85901
 Alpha virt. eigenvalues --    0.86382   0.86700   0.87091   0.87325   0.87454
 Alpha virt. eigenvalues --    0.87796   0.88421   0.88848   0.89085   0.89441
 Alpha virt. eigenvalues --    0.89913   0.90106   0.90372   0.91064   0.91257
 Alpha virt. eigenvalues --    0.92200   0.92256   0.92399   0.92807   0.93028
 Alpha virt. eigenvalues --    0.93252   0.93963   0.94295   0.94733   0.94870
 Alpha virt. eigenvalues --    0.95303   0.95624   0.95986   0.96155   0.96668
 Alpha virt. eigenvalues --    0.97070   0.97513   0.97797   0.98011   0.98533
 Alpha virt. eigenvalues --    0.98982   0.99107   0.99758   1.00088   1.00528
 Alpha virt. eigenvalues --    1.00653   1.01093   1.01309   1.01550   1.01846
 Alpha virt. eigenvalues --    1.02017   1.02395   1.02612   1.02826   1.03258
 Alpha virt. eigenvalues --    1.03375   1.03478   1.03683   1.04027   1.04507
 Alpha virt. eigenvalues --    1.05136   1.05392   1.06107   1.06346   1.06532
 Alpha virt. eigenvalues --    1.07083   1.07713   1.07824   1.08388   1.08852
 Alpha virt. eigenvalues --    1.08868   1.09565   1.09963   1.10277   1.10622
 Alpha virt. eigenvalues --    1.10836   1.11563   1.12072   1.12472   1.12701
 Alpha virt. eigenvalues --    1.13279   1.13855   1.14520   1.14740   1.15320
 Alpha virt. eigenvalues --    1.15767   1.15958   1.16368   1.16671   1.16905
 Alpha virt. eigenvalues --    1.17438   1.18207   1.18264   1.18973   1.19481
 Alpha virt. eigenvalues --    1.19817   1.20176   1.20551   1.20923   1.21326
 Alpha virt. eigenvalues --    1.21539   1.22321   1.22816   1.23272   1.23458
 Alpha virt. eigenvalues --    1.23632   1.24452   1.24644   1.24949   1.25504
 Alpha virt. eigenvalues --    1.25937   1.26377   1.26857   1.27173   1.27438
 Alpha virt. eigenvalues --    1.27966   1.28320   1.28497   1.29087   1.29413
 Alpha virt. eigenvalues --    1.29568   1.29909   1.29967   1.30562   1.30847
 Alpha virt. eigenvalues --    1.31503   1.31773   1.32337   1.32481   1.32780
 Alpha virt. eigenvalues --    1.33826   1.34402   1.35046   1.35879   1.36057
 Alpha virt. eigenvalues --    1.36868   1.37272   1.37769   1.38073   1.38669
 Alpha virt. eigenvalues --    1.39091   1.39677   1.39893   1.40274   1.41214
 Alpha virt. eigenvalues --    1.41427   1.42272   1.42474   1.43282   1.43723
 Alpha virt. eigenvalues --    1.43942   1.44769   1.45201   1.45776   1.45916
 Alpha virt. eigenvalues --    1.46160   1.46724   1.47009   1.47770   1.47946
 Alpha virt. eigenvalues --    1.48327   1.48782   1.49075   1.49502   1.49759
 Alpha virt. eigenvalues --    1.49982   1.50231   1.50751   1.50853   1.51063
 Alpha virt. eigenvalues --    1.51575   1.51713   1.52106   1.52377   1.52525
 Alpha virt. eigenvalues --    1.52840   1.53196   1.53286   1.53737   1.54173
 Alpha virt. eigenvalues --    1.54280   1.54401   1.54632   1.54972   1.55166
 Alpha virt. eigenvalues --    1.55355   1.55506   1.55876   1.56099   1.56274
 Alpha virt. eigenvalues --    1.56746   1.56970   1.57162   1.57293   1.57604
 Alpha virt. eigenvalues --    1.57727   1.58180   1.58474   1.59101   1.59294
 Alpha virt. eigenvalues --    1.59463   1.59978   1.60164   1.60477   1.60528
 Alpha virt. eigenvalues --    1.61105   1.61212   1.61752   1.62151   1.62397
 Alpha virt. eigenvalues --    1.62638   1.62997   1.63351   1.63779   1.64127
 Alpha virt. eigenvalues --    1.64301   1.64437   1.64788   1.65117   1.65325
 Alpha virt. eigenvalues --    1.65518   1.65893   1.66289   1.66817   1.67104
 Alpha virt. eigenvalues --    1.67511   1.67829   1.68111   1.68351   1.68791
 Alpha virt. eigenvalues --    1.69051   1.69802   1.69911   1.70474   1.71088
 Alpha virt. eigenvalues --    1.71468   1.72108   1.72379   1.72624   1.72990
 Alpha virt. eigenvalues --    1.73170   1.73367   1.73995   1.74208   1.74651
 Alpha virt. eigenvalues --    1.75035   1.75817   1.75967   1.76880   1.77420
 Alpha virt. eigenvalues --    1.78065   1.78469   1.79010   1.79610   1.80242
 Alpha virt. eigenvalues --    1.80662   1.81114   1.81507   1.82023   1.82720
 Alpha virt. eigenvalues --    1.83158   1.83510   1.83867   1.84060   1.84520
 Alpha virt. eigenvalues --    1.84790   1.85675   1.86011   1.86278   1.86464
 Alpha virt. eigenvalues --    1.86889   1.87752   1.88154   1.88719   1.89028
 Alpha virt. eigenvalues --    1.89546   1.89966   1.90287   1.90482   1.91089
 Alpha virt. eigenvalues --    1.92453   1.93025   1.93124   1.93630   1.94242
 Alpha virt. eigenvalues --    1.94504   1.95641   1.95798   1.96349   1.96439
 Alpha virt. eigenvalues --    1.96848   1.97449   1.97778   1.97972   1.98476
 Alpha virt. eigenvalues --    1.98923   1.99086   1.99329   1.99667   1.99963
 Alpha virt. eigenvalues --    2.01276   2.01583   2.01694   2.02063   2.02947
 Alpha virt. eigenvalues --    2.03148   2.03405   2.04358   2.05040   2.05253
 Alpha virt. eigenvalues --    2.05866   2.06279   2.06778   2.07057   2.07352
 Alpha virt. eigenvalues --    2.07893   2.08282   2.08922   2.09412   2.09952
 Alpha virt. eigenvalues --    2.10194   2.10448   2.10592   2.11034   2.11312
 Alpha virt. eigenvalues --    2.12176   2.12986   2.13069   2.14143   2.14263
 Alpha virt. eigenvalues --    2.15119   2.15176   2.15651   2.16135   2.16690
 Alpha virt. eigenvalues --    2.16925   2.17094   2.17435   2.17780   2.18512
 Alpha virt. eigenvalues --    2.18947   2.19492   2.19778   2.20542   2.20909
 Alpha virt. eigenvalues --    2.21529   2.21812   2.22005   2.23349   2.23839
 Alpha virt. eigenvalues --    2.24115   2.24815   2.25400   2.25630   2.26029
 Alpha virt. eigenvalues --    2.26220   2.26661   2.27222   2.27717   2.27891
 Alpha virt. eigenvalues --    2.28535   2.28671   2.29531   2.29585   2.29809
 Alpha virt. eigenvalues --    2.30382   2.30962   2.31336   2.31854   2.31919
 Alpha virt. eigenvalues --    2.32597   2.32715   2.33588   2.33937   2.34599
 Alpha virt. eigenvalues --    2.34738   2.35013   2.35346   2.36004   2.36215
 Alpha virt. eigenvalues --    2.36893   2.37101   2.37521   2.38057   2.38372
 Alpha virt. eigenvalues --    2.38662   2.38941   2.39510   2.39764   2.40079
 Alpha virt. eigenvalues --    2.40409   2.40830   2.41552   2.42651   2.42984
 Alpha virt. eigenvalues --    2.43174   2.43531   2.44207   2.44575   2.44760
 Alpha virt. eigenvalues --    2.45011   2.45063   2.45587   2.46505   2.46868
 Alpha virt. eigenvalues --    2.47182   2.47364   2.47898   2.48315   2.49190
 Alpha virt. eigenvalues --    2.49766   2.50096   2.50683   2.51273   2.51469
 Alpha virt. eigenvalues --    2.51689   2.52460   2.52652   2.52902   2.53165
 Alpha virt. eigenvalues --    2.53878   2.54521   2.55445   2.55546   2.55658
 Alpha virt. eigenvalues --    2.56045   2.56300   2.56715   2.56776   2.57112
 Alpha virt. eigenvalues --    2.57462   2.57606   2.58531   2.58755   2.59179
 Alpha virt. eigenvalues --    2.59810   2.60456   2.60555   2.60897   2.61460
 Alpha virt. eigenvalues --    2.61852   2.62056   2.62420   2.62794   2.63317
 Alpha virt. eigenvalues --    2.63869   2.64261   2.64739   2.64879   2.65605
 Alpha virt. eigenvalues --    2.65886   2.66055   2.67081   2.67391   2.67952
 Alpha virt. eigenvalues --    2.68228   2.68778   2.69239   2.69422   2.70180
 Alpha virt. eigenvalues --    2.70407   2.70679   2.71204   2.71650   2.71693
 Alpha virt. eigenvalues --    2.72293   2.72561   2.73254   2.73889   2.74399
 Alpha virt. eigenvalues --    2.74713   2.75230   2.75673   2.76024   2.76866
 Alpha virt. eigenvalues --    2.77407   2.77940   2.78057   2.78378   2.78626
 Alpha virt. eigenvalues --    2.79148   2.79163   2.79933   2.80355   2.80766
 Alpha virt. eigenvalues --    2.81084   2.81394   2.82297   2.82611   2.82791
 Alpha virt. eigenvalues --    2.83224   2.83549   2.83987   2.84192   2.85087
 Alpha virt. eigenvalues --    2.85607   2.85959   2.86474   2.86545   2.87019
 Alpha virt. eigenvalues --    2.87349   2.87596   2.87854   2.88372   2.89061
 Alpha virt. eigenvalues --    2.89182   2.89667   2.89850   2.90096   2.90236
 Alpha virt. eigenvalues --    2.90943   2.91126   2.91674   2.92291   2.92661
 Alpha virt. eigenvalues --    2.92931   2.93317   2.93534   2.93684   2.93814
 Alpha virt. eigenvalues --    2.94262   2.94562   2.94962   2.95659   2.95833
 Alpha virt. eigenvalues --    2.96585   2.96766   2.97135   2.97536   2.97986
 Alpha virt. eigenvalues --    2.98341   2.98763   2.99076   2.99374   3.00118
 Alpha virt. eigenvalues --    3.00696   3.00949   3.01375   3.01478   3.01968
 Alpha virt. eigenvalues --    3.02102   3.02400   3.03152   3.03474   3.04067
 Alpha virt. eigenvalues --    3.04290   3.04759   3.05162   3.05314   3.05548
 Alpha virt. eigenvalues --    3.05995   3.06250   3.06681   3.07136   3.07576
 Alpha virt. eigenvalues --    3.07938   3.07967   3.08463   3.08517   3.08986
 Alpha virt. eigenvalues --    3.09209   3.09276   3.09507   3.10110   3.10352
 Alpha virt. eigenvalues --    3.10567   3.11084   3.11270   3.11564   3.11776
 Alpha virt. eigenvalues --    3.12242   3.12655   3.13214   3.13365   3.13536
 Alpha virt. eigenvalues --    3.14187   3.14270   3.14498   3.15040   3.15221
 Alpha virt. eigenvalues --    3.15442   3.15860   3.16109   3.16356   3.16979
 Alpha virt. eigenvalues --    3.17030   3.17944   3.17986   3.18588   3.18818
 Alpha virt. eigenvalues --    3.19045   3.19728   3.20043   3.20312   3.20497
 Alpha virt. eigenvalues --    3.21005   3.21504   3.21608   3.22059   3.22280
 Alpha virt. eigenvalues --    3.22431   3.23077   3.23257   3.23934   3.23966
 Alpha virt. eigenvalues --    3.24240   3.24462   3.24674   3.24861   3.25103
 Alpha virt. eigenvalues --    3.25392   3.25840   3.26007   3.26193   3.26336
 Alpha virt. eigenvalues --    3.26836   3.27241   3.27457   3.27879   3.28251
 Alpha virt. eigenvalues --    3.28350   3.28668   3.29097   3.29384   3.29632
 Alpha virt. eigenvalues --    3.29814   3.30001   3.30240   3.30428   3.30601
 Alpha virt. eigenvalues --    3.31036   3.31225   3.31413   3.31600   3.31923
 Alpha virt. eigenvalues --    3.32185   3.32544   3.32731   3.33040   3.33707
 Alpha virt. eigenvalues --    3.33820   3.34013   3.34172   3.34528   3.34734
 Alpha virt. eigenvalues --    3.35261   3.35585   3.35728   3.35909   3.36272
 Alpha virt. eigenvalues --    3.36477   3.36556   3.36860   3.37426   3.37798
 Alpha virt. eigenvalues --    3.37803   3.38025   3.38233   3.38517   3.38758
 Alpha virt. eigenvalues --    3.38797   3.39501   3.39783   3.40375   3.40587
 Alpha virt. eigenvalues --    3.40914   3.41271   3.42483   3.42696   3.42995
 Alpha virt. eigenvalues --    3.43151   3.43350   3.43640   3.44223   3.44493
 Alpha virt. eigenvalues --    3.45019   3.45521   3.45803   3.46039   3.46407
 Alpha virt. eigenvalues --    3.47124   3.47889   3.48348   3.48494   3.48893
 Alpha virt. eigenvalues --    3.48998   3.49616   3.50038   3.50736   3.51176
 Alpha virt. eigenvalues --    3.52049   3.52055   3.52521   3.52863   3.53434
 Alpha virt. eigenvalues --    3.53662   3.54224   3.54402   3.55395   3.55761
 Alpha virt. eigenvalues --    3.56395   3.56683   3.57254   3.58067   3.58131
 Alpha virt. eigenvalues --    3.58885   3.59478   3.59839   3.60292   3.60800
 Alpha virt. eigenvalues --    3.61102   3.61706   3.62534   3.62756   3.63304
 Alpha virt. eigenvalues --    3.63807   3.64048   3.64690   3.65113   3.65363
 Alpha virt. eigenvalues --    3.65614   3.66207   3.66754   3.67152   3.67737
 Alpha virt. eigenvalues --    3.68329   3.69218   3.69436   3.69688   3.69913
 Alpha virt. eigenvalues --    3.70085   3.70436   3.71095   3.71156   3.71507
 Alpha virt. eigenvalues --    3.71995   3.72381   3.73089   3.73664   3.74106
 Alpha virt. eigenvalues --    3.74422   3.74726   3.75031   3.75202   3.75552
 Alpha virt. eigenvalues --    3.76035   3.76899   3.77820   3.78000   3.78670
 Alpha virt. eigenvalues --    3.78984   3.79878   3.80286   3.81056   3.81538
 Alpha virt. eigenvalues --    3.82061   3.82254   3.83278   3.83718   3.83780
 Alpha virt. eigenvalues --    3.84981   3.86062   3.86551   3.86563   3.86963
 Alpha virt. eigenvalues --    3.87602   3.88446   3.88747   3.89175   3.89595
 Alpha virt. eigenvalues --    3.90391   3.91296   3.91458   3.91800   3.92284
 Alpha virt. eigenvalues --    3.92674   3.94258   3.94734   3.96015   3.96406
 Alpha virt. eigenvalues --    3.96547   3.97299   3.97503   3.98500   3.99154
 Alpha virt. eigenvalues --    3.99235   4.00071   4.00384   4.00981   4.01566
 Alpha virt. eigenvalues --    4.02074   4.02560   4.03028   4.03100   4.04183
 Alpha virt. eigenvalues --    4.04626   4.05502   4.05754   4.05871   4.07290
 Alpha virt. eigenvalues --    4.07636   4.08721   4.09812   4.10463   4.10604
 Alpha virt. eigenvalues --    4.11331   4.12718   4.12859   4.13103   4.13775
 Alpha virt. eigenvalues --    4.14738   4.15264   4.15869   4.16334   4.16817
 Alpha virt. eigenvalues --    4.17189   4.17543   4.18653   4.19036   4.19247
 Alpha virt. eigenvalues --    4.19696   4.20089   4.21223   4.22380   4.22553
 Alpha virt. eigenvalues --    4.22636   4.23173   4.23714   4.24065   4.24755
 Alpha virt. eigenvalues --    4.24859   4.25690   4.26268   4.26487   4.27289
 Alpha virt. eigenvalues --    4.27579   4.29011   4.29213   4.30364   4.31068
 Alpha virt. eigenvalues --    4.32045   4.32422   4.32612   4.33564   4.33926
 Alpha virt. eigenvalues --    4.34653   4.35559   4.35907   4.37343   4.37821
 Alpha virt. eigenvalues --    4.38393   4.38833   4.39275   4.39455   4.40159
 Alpha virt. eigenvalues --    4.40394   4.41054   4.41419   4.41783   4.42340
 Alpha virt. eigenvalues --    4.42837   4.43330   4.43674   4.43836   4.43975
 Alpha virt. eigenvalues --    4.44507   4.45167   4.45640   4.46017   4.46304
 Alpha virt. eigenvalues --    4.46846   4.47293   4.48843   4.49743   4.51162
 Alpha virt. eigenvalues --    4.52208   4.53638   4.53788   4.54953   4.55229
 Alpha virt. eigenvalues --    4.55808   4.56527   4.57373   4.57929   4.59786
 Alpha virt. eigenvalues --    4.61252   4.61551   4.62121   4.63667   4.64977
 Alpha virt. eigenvalues --    4.65872   4.66620   4.67608   4.67971   4.68565
 Alpha virt. eigenvalues --    4.69289   4.69663   4.70144   4.70747   4.71450
 Alpha virt. eigenvalues --    4.72085   4.72596   4.73427   4.74393   4.74741
 Alpha virt. eigenvalues --    4.74978   4.76473   4.77328   4.77979   4.78912
 Alpha virt. eigenvalues --    4.79972   4.80778   4.80917   4.81469   4.82383
 Alpha virt. eigenvalues --    4.82873   4.83374   4.84273   4.84979   4.85137
 Alpha virt. eigenvalues --    4.86354   4.86776   4.87420   4.88629   4.88981
 Alpha virt. eigenvalues --    4.89565   4.90542   4.91544   4.92264   4.92856
 Alpha virt. eigenvalues --    4.93220   4.93872   4.94863   4.95259   4.95859
 Alpha virt. eigenvalues --    4.96082   4.97243   4.97489   4.99800   5.00721
 Alpha virt. eigenvalues --    5.01325   5.01643   5.02299   5.02944   5.03677
 Alpha virt. eigenvalues --    5.05421   5.05449   5.06355   5.06888   5.07283
 Alpha virt. eigenvalues --    5.07853   5.08547   5.09223   5.09307   5.10931
 Alpha virt. eigenvalues --    5.11477   5.14157   5.14834   5.16416   5.17953
 Alpha virt. eigenvalues --    5.18553   5.19107   5.19533   5.20151   5.20580
 Alpha virt. eigenvalues --    5.21574   5.22698   5.25176   5.25732   5.26655
 Alpha virt. eigenvalues --    5.27492   5.28438   5.29360   5.30039   5.32536
 Alpha virt. eigenvalues --    5.34746   5.35241   5.36645   5.37213   5.38024
 Alpha virt. eigenvalues --    5.38971   5.39225   5.39648   5.40003   5.40123
 Alpha virt. eigenvalues --    5.42180   5.42517   5.43612   5.45757   5.47690
 Alpha virt. eigenvalues --    5.48862   5.49823   5.50554   5.50773   5.51611
 Alpha virt. eigenvalues --    5.52179   5.55085   5.59381   5.60899   5.61320
 Alpha virt. eigenvalues --    5.62208   5.62506   5.63369   5.64951   5.65428
 Alpha virt. eigenvalues --    5.66790   5.67939   5.68518   5.69067   5.71602
 Alpha virt. eigenvalues --    5.76772   5.77242   5.77378   5.80354   5.80373
 Alpha virt. eigenvalues --    5.83051   5.88615   5.89301   5.91223   5.92420
 Alpha virt. eigenvalues --    5.94534   6.00765   6.01677   6.01941   6.08124
 Alpha virt. eigenvalues --    6.11589   6.12649   6.13915   6.14554   6.16688
 Alpha virt. eigenvalues --    6.19827   6.24503   6.33057   6.34570   6.35372
 Alpha virt. eigenvalues --    6.37274   6.41874   6.45328   6.48300   6.52870
 Alpha virt. eigenvalues --    6.53877   6.61430   6.67188   6.93723   7.16148
 Alpha virt. eigenvalues --    7.34198   7.48345   8.66618  22.34276  22.36189
 Alpha virt. eigenvalues --   22.43596  22.45936  22.46616  22.52402  22.54478
 Alpha virt. eigenvalues --   22.62054  22.63065  22.75743  22.85754  22.86800
 Alpha virt. eigenvalues --   22.90787  22.93494  22.94470  22.95417  22.96692
 Alpha virt. eigenvalues --   23.02944  23.03783  23.06056  23.14785  23.26858
 Alpha virt. eigenvalues --   23.27633  23.30325  23.31953  23.40389  23.41477
 Alpha virt. eigenvalues --   23.50818  23.51824  23.56415  23.73285  23.78592
 Alpha virt. eigenvalues --   23.79393  23.89193  32.40054  32.69588  32.91318
 Alpha virt. eigenvalues --   32.95782  33.03237  33.11961  43.88743  44.22298
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.227272
     2  N    0.017157
     3  N    0.015562
     4  N   -0.007498
     5  N    0.015962
     6  C    0.249800
     7  C   -0.039869
     8  C   -0.044108
     9  C    0.230966
    10  C    0.200454
    11  C   -0.026832
    12  C    0.026537
    13  C    0.275639
    14  C    0.249622
    15  C   -0.114049
    16  C    0.114646
    17  C    0.270236
    18  C    0.225673
    19  C   -0.034274
    20  C   -0.039715
    21  C    0.253778
    22  C   -0.456200
    23  H    0.140255
    24  C   -0.468356
    25  H    0.128560
    26  C   -0.448350
    27  H    0.114658
    28  C   -0.515676
    29  H    0.187557
    30  C   -0.411152
    31  H    0.121249
    32  H    0.143374
    33  H    0.129728
    34  C   -0.416537
    35  H    0.131943
    36  H    0.144669
    37  H    0.120386
    38  C   -0.445423
    39  H    0.137444
    40  H    0.134077
    41  H    0.159010
    42  C   -0.202902
    43  H    0.113405
    44  C   -0.285394
    45  H    0.136635
    46  H    0.124373
    47  C   -0.395123
    48  H    0.134619
    49  H    0.145440
    50  H    0.124669
    51  C   -0.257165
    52  H    0.117199
    53  C   -0.303409
    54  H    0.156346
    55  H    0.123513
    56  C   -0.406011
    57  H    0.134889
    58  H    0.141333
    59  H    0.120157
    60  C   -0.415404
    61  H    0.121407
    62  H    0.139971
    63  H    0.134959
    64  O   -0.226247
    65  O    0.046072
    66  C   -0.389115
    67  H    0.135918
    68  H    0.136166
    69  H    0.146074
    70  N   -0.228513
    71  H    0.235806
    72  C    0.159466
    73  C    0.036089
    74  H    0.172251
    75  N   -0.135747
    76  C   -0.189537
    77  H    0.154182
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.227272
     2  N    0.017157
     3  N    0.015562
     4  N   -0.007498
     5  N    0.015962
     6  C    0.249800
     7  C   -0.039869
     8  C   -0.044108
     9  C    0.230966
    10  C    0.200454
    11  C   -0.026832
    12  C    0.026537
    13  C    0.275639
    14  C    0.249622
    15  C   -0.114049
    16  C    0.114646
    17  C    0.270236
    18  C    0.225673
    19  C   -0.034274
    20  C   -0.039715
    21  C    0.253778
    22  C   -0.315946
    24  C   -0.339796
    26  C   -0.333692
    28  C   -0.328120
    30  C   -0.016801
    34  C   -0.019539
    38  C   -0.014893
    42  C   -0.089496
    44  C   -0.024386
    47  C    0.009606
    51  C   -0.139967
    53  C   -0.023550
    56  C   -0.009632
    60  C   -0.019068
    64  O   -0.226247
    65  O    0.046072
    66  C    0.029043
    70  N    0.007293
    72  C    0.159466
    73  C    0.208340
    75  N   -0.135747
    76  C   -0.035355
 Electronic spatial extent (au):  <R**2>=          20146.6346
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9061    Y=              1.7639    Z=              7.8122  Tot=              8.0600
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.0033   YY=           -235.2644   ZZ=           -243.4623
   XY=              3.2522   XZ=              2.9441   YZ=              1.5624
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.5734   YY=              2.3122   ZZ=             -5.8856
   XY=              3.2522   XZ=              2.9441   YZ=              1.5624
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.9848  YYY=             15.2679  ZZZ=            161.4050  XYY=             -2.3813
  XXY=             25.1835  XXZ=              9.5549  XZZ=             24.0838  YZZ=             30.8031
  YYZ=            -19.7219  XYZ=              4.1147
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11995.3195 YYYY=         -10824.4396 ZZZZ=          -3301.5748 XXXY=             60.3446
 XXXZ=            137.6049 YYYX=              1.1091 YYYZ=            -68.4224 ZZZX=             84.2311
 ZZZY=             76.5082 XXYY=          -3802.2021 XXZZ=          -2701.6853 YYZZ=          -2626.7766
 XXYZ=            -10.3416 YYXZ=            -27.6252 ZZXY=             50.6848
 N-N= 6.203042754369D+03 E-N=-1.959250091511D+04  KE= 3.047231694783D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vyw_II_S_nbo                                                   

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1077159 too small for GESVD, short by     1572408 words or     1572408 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.16086
     2   Fe    1  S      Cor( 2S)     2.00000     -34.79317
     3   Fe    1  S      Cor( 3S)     1.99579      -4.75834
     4   Fe    1  S      Val( 4S)     0.26951       0.42706
     5   Fe    1  S      Ryd( 5S)     0.00150       0.91403
     6   Fe    1  S      Ryd( 6S)     0.00025       2.09948
     7   Fe    1  px     Cor( 2p)     2.00000     -25.86020
     8   Fe    1  px     Cor( 3p)     1.99847      -2.26758
     9   Fe    1  px     Val( 4p)     0.22288       0.53334
    10   Fe    1  px     Ryd( 5p)     0.00012       2.51564
    11   Fe    1  py     Cor( 2p)     2.00000     -25.86946
    12   Fe    1  py     Cor( 3p)     1.99860      -2.28207
    13   Fe    1  py     Val( 4p)     0.22708       0.52950
    14   Fe    1  py     Ryd( 5p)     0.00012       2.40908
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.87312
    16   Fe    1  pz     Cor( 3p)     1.99724      -2.28868
    17   Fe    1  pz     Val( 4p)     0.21390       0.40971
    18   Fe    1  pz     Ryd( 5p)     0.00051       2.18030
