 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0427 -0.0042  0.0353 -0.0019 -0.0003
                                            0.0064 -0.0000 -0.0001 -0.0005 -0.0042
                                           -0.0037
                ( 58.84%)  -0.7670* C   6 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5527 -0.0055  0.0011  0.0004
                                            0.8320 -0.0136  0.0066 -0.0141  0.0101
                                           -0.0052 -0.0301  0.0012  0.0005 -0.0040
                                            0.0040  0.0004  0.0013 -0.0017  0.0011
                                            0.0020 -0.0214  0.0111  0.0068  0.0002
                                           -0.0048 -0.0004 -0.0010  0.0001  0.0063
                                            0.0001
  1439. (0.01269) BD*( 1) N   2 - C   9  
                ( 41.18%)   0.6417* N   2 s( 35.17%)p 1.83( 64.50%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5920  0.0340  0.0024 -0.0001
                                            0.3018 -0.0129  0.0070  0.7419 -0.0237
                                           -0.0021  0.0522 -0.0020 -0.0004 -0.0068
                                           -0.0034 -0.0007 -0.0004 -0.0090  0.0000
                                            0.0433  0.0030  0.0351 -0.0022 -0.0013
                                           -0.0012 -0.0061 -0.0009  0.0005 -0.0054
                                           -0.0013
                ( 58.82%)  -0.7669* C   9 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5525 -0.0064  0.0020  0.0004
                                           -0.1487 -0.0083  0.0044 -0.8160  0.0157
                                           -0.0064 -0.0752  0.0019 -0.0006 -0.0030
                                           -0.0042 -0.0002 -0.0005 -0.0020 -0.0028
                                           -0.0033  0.0214  0.0110  0.0065  0.0011
                                            0.0014  0.0045  0.0011 -0.0006  0.0035
                                            0.0052
  1440. (0.01272) BD*( 1) N   3 - C  10  
                ( 41.21%)   0.6420* N   3 s( 35.02%)p 1.85( 64.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5909 -0.0326 -0.0024  0.0001
                                            0.1488 -0.0090  0.0068 -0.7875  0.0251
                                            0.0012 -0.0595  0.0029 -0.0000  0.0103
                                           -0.0020  0.0003 -0.0000  0.0083  0.0001
                                           -0.0421 -0.0042 -0.0349  0.0022  0.0013
                                            0.0000  0.0063  0.0013  0.0005 -0.0036
                                            0.0041
                ( 58.79%)  -0.7667* C  10 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5520  0.0063 -0.0018 -0.0004
                                            0.0161 -0.0120  0.0048  0.8292 -0.0123
                                            0.0046  0.0800 -0.0009  0.0004 -0.0039
                                            0.0043 -0.0006  0.0006  0.0020  0.0027
                                            0.0019 -0.0213 -0.0114 -0.0061 -0.0011
                                            0.0004 -0.0046 -0.0014 -0.0001 -0.0001
                                           -0.0062
  1441. (0.32682) BD*( 2) N   3 - C  10  
                ( 32.89%)   0.5735* N   3 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0045 -0.0015  0.0000 -0.0000
                                           -0.0314  0.0019  0.0007  0.0661 -0.0024
                                            0.0004 -0.9961  0.0311 -0.0016 -0.0014
                                            0.0003  0.0244 -0.0022  0.0247  0.0029
                                            0.0025  0.0002  0.0024  0.0004  0.0120
                                            0.0008 -0.0025  0.0011  0.0012  0.0001
                                           -0.0002
                ( 67.11%)  -0.8192* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0057  0.0008  0.0002  0.0000
                                           -0.0136  0.0006  0.0009  0.0925 -0.0005
                                            0.0005 -0.9950  0.0067  0.0006 -0.0012
                                            0.0001  0.0033 -0.0038 -0.0264 -0.0081
                                           -0.0020 -0.0013 -0.0045 -0.0010  0.0147
                                            0.0008 -0.0037  0.0035  0.0020  0.0004
                                           -0.0003
  1442. (0.01251) BD*( 1) N   3 - C  13  
                ( 41.13%)   0.6413* N   3 s( 35.21%)p 1.83( 64.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925  0.0330  0.0020 -0.0000
                                            0.7427 -0.0243 -0.0028 -0.3011  0.0124
                                           -0.0065 -0.0408  0.0027 -0.0004  0.0074
                                            0.0035  0.0024  0.0004 -0.0019  0.0006
                                           -0.0426 -0.0033  0.0351 -0.0021  0.0005
                                           -0.0062  0.0012 -0.0006  0.0010  0.0013
                                           -0.0053
                ( 58.87%)  -0.7673* C  13 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0064  0.0009  0.0006
                                           -0.8185  0.0142 -0.0067  0.1496  0.0085
                                           -0.0033  0.0136  0.0003  0.0010  0.0024
                                            0.0044  0.0005  0.0010 -0.0024  0.0012
                                            0.0049 -0.0214  0.0111  0.0072 -0.0006
                                            0.0049 -0.0012 -0.0005  0.0000 -0.0051
                                            0.0036
  1443. (0.01307) BD*( 1) N   4 - C  14  
                ( 41.08%)   0.6410* N   4 s( 35.24%)p 1.83( 64.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926 -0.0341 -0.0021  0.0001
                                           -0.7878  0.0263  0.0017 -0.1514  0.0075
                                           -0.0072 -0.0106 -0.0031  0.0006 -0.0098
                                            0.0020  0.0042 -0.0003 -0.0006  0.0003
                                            0.0426  0.0042 -0.0347  0.0018  0.0003
                                            0.0065  0.0000  0.0001  0.0002 -0.0043
                                           -0.0038
                ( 58.92%)  -0.7676* C  14 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5497  0.0053 -0.0010 -0.0004
                                            0.8343 -0.0139  0.0061 -0.0130  0.0110
                                           -0.0049  0.0227 -0.0029 -0.0001  0.0039
                                           -0.0040 -0.0009  0.0018 -0.0013  0.0007
                                           -0.0017  0.0213 -0.0115 -0.0067 -0.0001
                                           -0.0049 -0.0004  0.0011 -0.0001  0.0063
                                           -0.0000
  1444. (0.32188) BD*( 2) N   4 - C  14  
                ( 32.37%)   0.5689* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0091  0.0009  0.0001
                                            0.0231  0.0009  0.0001 -0.0533  0.0026
                                           -0.0002 -0.9972  0.0268 -0.0020  0.0019
                                            0.0000  0.0257  0.0024 -0.0238  0.0016
                                            0.0006 -0.0001  0.0065 -0.0007  0.0121
                                           -0.0003  0.0011 -0.0013 -0.0015  0.0001
                                           -0.0000
                ( 67.63%)  -0.8224* C  14 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0091 -0.0023  0.0008  0.0001
                                            0.0324  0.0037  0.0019 -0.0479  0.0012
                                            0.0003 -0.9977  0.0011  0.0008 -0.0008
                                           -0.0006 -0.0277 -0.0077 -0.0010  0.0029
                                            0.0009  0.0001  0.0008 -0.0018  0.0150
                                           -0.0011  0.0011 -0.0037 -0.0025 -0.0001
                                           -0.0001
  1445. (0.01244) BD*( 1) N   4 - C  17  
                ( 41.12%)   0.6413* N   4 s( 35.22%)p 1.83( 64.45%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925 -0.0339 -0.0025  0.0001
                                            0.3035 -0.0125  0.0064  0.7419 -0.0250
                                           -0.0026 -0.0332 -0.0005  0.0006  0.0074
                                            0.0035 -0.0011 -0.0001 -0.0062  0.0001
                                           -0.0431 -0.0031 -0.0354  0.0022  0.0008
                                           -0.0013 -0.0061  0.0003 -0.0004 -0.0054
                                           -0.0012
                ( 58.88%)  -0.7673* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5527  0.0062 -0.0010 -0.0005
                                           -0.1536 -0.0084  0.0043 -0.8175  0.0157
                                           -0.0068  0.0364 -0.0034  0.0009  0.0028
                                            0.0043  0.0009 -0.0007 -0.0007 -0.0019
                                            0.0051 -0.0216 -0.0109 -0.0071 -0.0006
                                            0.0013  0.0047 -0.0006  0.0003  0.0035
                                            0.0051
  1446. (0.01277) BD*( 1) N   5 - C  18  
                ( 41.11%)   0.6412* N   5 s( 35.14%)p 1.84( 64.54%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919  0.0322  0.0024 -0.0001
                                            0.1540 -0.0069  0.0065 -0.7876  0.0261
                                            0.0012 -0.0235  0.0029 -0.0005 -0.0096
                                            0.0021  0.0007 -0.0004 -0.0007 -0.0001
                                            0.0419  0.0041  0.0354 -0.0022  0.0002
                                           -0.0000  0.0064  0.0007  0.0005 -0.0037
                                            0.0041
                ( 58.89%)  -0.7674* C  18 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5518 -0.0063  0.0013  0.0004
                                            0.0118 -0.0111  0.0048  0.8332 -0.0128
                                            0.0045  0.0041  0.0004 -0.0008  0.0038
                                           -0.0040  0.0014 -0.0009 -0.0009 -0.0000
                                           -0.0020  0.0215  0.0112  0.0066 -0.0005
                                            0.0004 -0.0047  0.0006 -0.0002  0.0002
                                           -0.0062
  1447. (0.32986) BD*( 2) N   5 - C  18  
                ( 32.96%)   0.5741* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0040 -0.0006  0.0001  0.0000
                                           -0.0570 -0.0021 -0.0008  0.0217 -0.0009
                                            0.0001 -0.9970  0.0307 -0.0017 -0.0008
                                           -0.0003 -0.0225  0.0019 -0.0247 -0.0030
                                           -0.0017 -0.0001  0.0026 -0.0005  0.0124
                                            0.0017 -0.0009  0.0011  0.0012  0.0000
                                            0.0001
                ( 67.04%)  -0.8188* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0040  0.0007 -0.0010 -0.0001
                                           -0.0472 -0.0004  0.0001  0.0029  0.0001
                                           -0.0011 -0.9983  0.0066  0.0007  0.0004
                                            0.0009 -0.0022  0.0034  0.0260  0.0093
                                            0.0002 -0.0000  0.0009 -0.0005  0.0149
                                            0.0013 -0.0003  0.0036  0.0023  0.0003
                                           -0.0000
  1448. (0.01282) BD*( 1) N   5 - C  21  
                ( 41.05%)   0.6407* N   5 s( 35.53%)p 1.81( 64.15%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951  0.0334  0.0019 -0.0000
                                           -0.7399  0.0240  0.0026  0.3011 -0.0116
                                            0.0065  0.0511 -0.0024  0.0000  0.0068
                                            0.0035  0.0072  0.0001 -0.0010 -0.0002
                                           -0.0420 -0.0032  0.0345 -0.0020 -0.0011
                                            0.0062 -0.0011  0.0008 -0.0007 -0.0015
                                            0.0054
                ( 58.95%)  -0.7678* C  21 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5509 -0.0061  0.0012  0.0004
                                            0.8183 -0.0147  0.0065 -0.1460 -0.0080
                                            0.0031 -0.0669  0.0014  0.0006  0.0027
                                            0.0043  0.0020  0.0022 -0.0002 -0.0005
                                            0.0034 -0.0214  0.0114  0.0065  0.0010
                                           -0.0045  0.0013 -0.0011  0.0005  0.0051
                                           -0.0034
  1449. (0.01796) BD*( 1) C   6 - C   7  
                ( 49.80%)   0.7057* C   6 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5702  0.0130 -0.0008 -0.0001
                                           -0.3649  0.0064 -0.0061  0.7337  0.0144
                                           -0.0043  0.0456  0.0018  0.0005  0.0121
                                            0.0090  0.0015  0.0004 -0.0036  0.0002
                                            0.0116  0.0027  0.0188 -0.0017 -0.0010
                                            0.0018 -0.0053 -0.0004 -0.0007  0.0065
                                           -0.0011
                ( 50.20%)  -0.7085* C   7 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0101  0.0011 -0.0001
                                            0.2375  0.0087 -0.0069 -0.7962  0.0026
                                           -0.0008 -0.0604  0.0004  0.0001  0.0148
                                            0.0075  0.0015  0.0004 -0.0040 -0.0010
                                            0.0071  0.0099  0.0235  0.0020  0.0011
                                           -0.0037  0.0053  0.0009  0.0008 -0.0042
                                            0.0037
  1450. (0.01055) BD*( 1) C   6 - C  22  
                ( 49.56%)   0.7040* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0103  0.0015 -0.0004
                                           -0.4154  0.0105 -0.0020 -0.6768  0.0002
                                            0.0027 -0.0215 -0.0016  0.0016 -0.0119
                                           -0.0086  0.0005 -0.0006 -0.0001  0.0001
                                            0.0073  0.0020  0.0088  0.0022  0.0002
                                            0.0024  0.0037  0.0002 -0.0004  0.0054
                                           -0.0009
                ( 50.44%)  -0.7102* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0031 -0.0046 -0.0005
                                            0.4437  0.0034 -0.0034  0.6651  0.0176
                                            0.0044 -0.0228  0.0008  0.0012 -0.0319
                                           -0.0013  0.0012 -0.0004  0.0004  0.0002
                                            0.0057  0.0030  0.0209  0.0000  0.0004
                                           -0.0040 -0.0055  0.0000 -0.0003 -0.0074
                                            0.0009
  1451. (0.20541) BD*( 2) C   6 - C  22  
                ( 54.10%)   0.7356* C   6 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0035 -0.0054  0.0014  0.0002
                                            0.0329  0.0033  0.0009 -0.0485  0.0042
                                            0.0003  0.9980  0.0076 -0.0014  0.0009
                                           -0.0002  0.0092  0.0033  0.0125  0.0065
                                            0.0006  0.0004  0.0015 -0.0009 -0.0135
                                           -0.0010  0.0013 -0.0029  0.0042  0.0001
                                            0.0003
                ( 45.90%)  -0.6775* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0082 -0.0049  0.0017 -0.0001
                                            0.0562  0.0006  0.0002 -0.0108  0.0022
                                           -0.0004  0.9979 -0.0170  0.0061 -0.0001
                                           -0.0004 -0.0103 -0.0041 -0.0090 -0.0020
                                           -0.0008 -0.0001  0.0027 -0.0005 -0.0157
                                           -0.0016  0.0007 -0.0026  0.0022 -0.0001
                                            0.0001
  1452. (0.01118) BD*( 1) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0012 -0.0020 -0.0001
                                            0.5546  0.0079 -0.0032  0.5779 -0.0181
                                            0.0068  0.0239 -0.0012  0.0007 -0.0143
                                           -0.0134  0.0002 -0.0009 -0.0017 -0.0001
                                           -0.0096  0.0028  0.0228  0.0013 -0.0001
                                           -0.0046 -0.0026 -0.0001  0.0007 -0.0045
                                            0.0027
                ( 50.09%)  -0.7077* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0013 -0.0023 -0.0001
                                           -0.6755  0.0162 -0.0061 -0.4302 -0.0114
                                            0.0040 -0.0232 -0.0013  0.0000 -0.0168
                                           -0.0113 -0.0002 -0.0007 -0.0024  0.0005
                                            0.0033 -0.0078  0.0228  0.0013  0.0005
                                            0.0035  0.0040 -0.0000 -0.0002 -0.0002
                                           -0.0052
  1453. (0.12010) BD*( 2) C   7 - C   8  
                ( 48.63%)   0.6974* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0065  0.0006  0.0000  0.0002
                                           -0.0184  0.0001  0.0003  0.0656  0.0012
                                            0.0006 -0.9972 -0.0092 -0.0053 -0.0013
                                           -0.0004  0.0176  0.0088  0.0097  0.0047
                                            0.0013  0.0003  0.0000  0.0003  0.0157
                                            0.0007 -0.0020 -0.0057 -0.0017 -0.0002
                                            0.0004
                ( 51.37%)  -0.7167* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0033  0.0001  0.0001 -0.0002
                                           -0.0057 -0.0005 -0.0007  0.0672  0.0004
                                            0.0002 -0.9972 -0.0076 -0.0047  0.0008
                                            0.0005 -0.0143 -0.0067 -0.0161 -0.0077
                                           -0.0010 -0.0007 -0.0010 -0.0009  0.0159
                                           -0.0001 -0.0029  0.0044 -0.0040 -0.0002
                                           -0.0006
  1454. (0.00867) BD*( 1) C   7 - C  34  
                ( 50.09%)   0.7078* C   7 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0136 -0.0019 -0.0003
                                            0.7966 -0.0021 -0.0118 -0.1633  0.0036
                                            0.0001 -0.0217  0.0001  0.0001 -0.0073
                                           -0.0043 -0.0008 -0.0005  0.0002 -0.0001
                                            0.0146  0.0096 -0.0098 -0.0038  0.0005
                                           -0.0082  0.0011 -0.0007  0.0004  0.0077
                                           -0.0047
                ( 49.91%)  -0.7065* C  34 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0060  0.0001
                                           -0.8238 -0.0155  0.0090  0.1661  0.0024
                                           -0.0033  0.0238  0.0003 -0.0002 -0.0074
                                            0.0009 -0.0010  0.0002  0.0002 -0.0001
                                            0.0177 -0.0021 -0.0109  0.0014  0.0001
                                            0.0034  0.0046  0.0005  0.0001 -0.0023
                                            0.0030
  1455. (0.01768) BD*( 1) C   8 - C   9  
                ( 50.29%)   0.7091* C   8 s( 30.41%)p 2.29( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0108 -0.0016  0.0004
                                           -0.7366  0.0038 -0.0025  0.3891  0.0084
                                           -0.0061  0.0286  0.0009 -0.0002 -0.0166
                                           -0.0105 -0.0009 -0.0008  0.0025 -0.0002
                                            0.0011  0.0063 -0.0238 -0.0020 -0.0007
                                            0.0047 -0.0048  0.0001 -0.0005 -0.0007
                                            0.0055
                ( 49.71%)  -0.7051* C   9 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0132 -0.0002  0.0000
                                            0.6497  0.0144 -0.0074 -0.5006  0.0036
                                           -0.0046 -0.0395 -0.0005 -0.0005 -0.0156
                                           -0.0093 -0.0009 -0.0007  0.0018 -0.0001
                                            0.0063 -0.0011 -0.0186  0.0018  0.0005
                                           -0.0049  0.0028 -0.0002  0.0009 -0.0027
                                           -0.0060
  1456. (0.00855) BD*( 1) C   8 - C  30  
                ( 50.15%)   0.7082* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0150 -0.0016 -0.0004
                                            0.0044 -0.0028  0.0019 -0.8111  0.0026
                                            0.0115 -0.0566 -0.0000  0.0008 -0.0013
                                           -0.0003 -0.0000  0.0000  0.0028  0.0011
                                           -0.0163 -0.0104 -0.0101 -0.0036  0.0014
                                            0.0006  0.0082  0.0016 -0.0001  0.0004
                                            0.0090
                ( 49.85%)  -0.7060* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0062  0.0001
                                           -0.0008  0.0007  0.0014  0.8385  0.0159
                                           -0.0094  0.0595  0.0013 -0.0006  0.0000
                                            0.0001 -0.0000 -0.0000  0.0027 -0.0003
                                           -0.0191  0.0023 -0.0108  0.0014 -0.0006
                                           -0.0052 -0.0024 -0.0005  0.0005  0.0012
                                           -0.0036
  1457. (0.01032) BD*( 1) C   9 - C  24  
                ( 49.39%)   0.7028* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6076  0.0094  0.0000  0.0004
                                           -0.7449  0.0015  0.0009 -0.2743  0.0086
                                           -0.0033 -0.0151  0.0008 -0.0004  0.0083
                                            0.0070  0.0001  0.0007  0.0002 -0.0001
                                            0.0113  0.0051 -0.0085 -0.0023  0.0002
                                            0.0040  0.0015 -0.0003 -0.0004 -0.0024
                                           -0.0050
                ( 50.61%)  -0.7114* C  24 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0047  0.0003 -0.0001
                                            0.7389  0.0167  0.0031  0.3049  0.0001
                                           -0.0040  0.0213 -0.0004 -0.0004  0.0270
                                            0.0002  0.0017 -0.0001  0.0014 -0.0004
                                            0.0177  0.0032 -0.0213  0.0001 -0.0004
                                           -0.0061 -0.0028  0.0001  0.0004  0.0034
                                            0.0065
  1458. (0.19939) BD*( 2) C   9 - C  24  
                ( 50.48%)   0.7105* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0099  0.0011 -0.0009 -0.0000
                                            0.0033 -0.0002 -0.0003 -0.0857 -0.0007
                                            0.0004  0.9960  0.0069  0.0006  0.0013
                                            0.0005 -0.0123 -0.0065 -0.0073 -0.0010
                                           -0.0007 -0.0002 -0.0006 -0.0000 -0.0133
                                            0.0002  0.0021  0.0045  0.0024  0.0005
                                           -0.0003
                ( 49.52%)  -0.7037* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012  0.0003 -0.0004  0.0000
                                            0.0087  0.0011  0.0005 -0.0928  0.0025
                                           -0.0013  0.9953 -0.0138  0.0071 -0.0010
                                           -0.0002  0.0133  0.0029  0.0071  0.0048
                                            0.0006  0.0006  0.0005  0.0009 -0.0158
                                           -0.0003  0.0031  0.0035  0.0016  0.0001
                                           -0.0002
  1459. (0.01715) BD*( 1) C  10 - C  11  
                ( 49.67%)   0.7048* C  10 s( 32.71%)p 2.06( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0122 -0.0004  0.0000
                                           -0.7338 -0.0146  0.0062 -0.3646  0.0065
                                           -0.0049 -0.0206  0.0004 -0.0008  0.0124
                                            0.0090  0.0007  0.0006  0.0020 -0.0008
                                            0.0117  0.0025 -0.0185  0.0017  0.0003
                                            0.0052  0.0018 -0.0002 -0.0005 -0.0011
                                           -0.0065
                ( 50.33%)  -0.7094* C  11 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0109 -0.0005  0.0000
                                            0.7942 -0.0003  0.0033  0.2414  0.0101
                                           -0.0059  0.0072  0.0013 -0.0003  0.0151
                                            0.0075  0.0013  0.0001  0.0032 -0.0007
                                            0.0061  0.0102 -0.0229 -0.0031 -0.0006
                                           -0.0055 -0.0036 -0.0004  0.0002  0.0036
                                            0.0043
  1460. (0.01048) BD*( 1) C  10 - C  24  
                ( 49.35%)   0.7025* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0084 -0.0002 -0.0004
                                           -0.6783 -0.0016  0.0019  0.4124 -0.0077
                                            0.0025  0.0441 -0.0008  0.0002  0.0121
                                            0.0083  0.0013  0.0008 -0.0008 -0.0002
                                           -0.0073 -0.0020  0.0089  0.0020 -0.0006
                                            0.0037 -0.0023  0.0003 -0.0007  0.0007
                                            0.0055
                ( 50.65%)  -0.7117* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
