 Entering Gaussian System, Link 0=g16
 Input=1cc501.com
 Output=1cc501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774825/Gau-91031.inp" -scrdir="/local/bebjones_7774825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1471    C   76  f(C1)  Ryd( 4f)     0.00008       3.57531
  1472    C   76  f(S1)  Ryd( 4f)     0.00002       3.37005
  1473    C   76  f(C2)  Ryd( 4f)     0.00009       3.53032
  1474    C   76  f(S2)  Ryd( 4f)     0.00008       3.52611
  1475    C   76  f(C3)  Ryd( 4f)     0.00002       3.25035
  1476    C   76  f(S3)  Ryd( 4f)     0.00006       3.51511
 
  1477    H   77  S      Val( 1S)     0.76205       0.02063
  1478    H   77  S      Ryd( 3S)     0.00021       1.51546
  1479    H   77  S      Ryd( 2S)     0.00008       0.98375
  1480    H   77  px     Ryd( 2p)     0.00039       2.82565
  1481    H   77  py     Ryd( 2p)     0.00013       2.18832
  1482    H   77  pz     Ryd( 2p)     0.00009       2.14748
 
  1483    H   78  S      Val( 1S)     0.78015       0.00753
  1484    H   78  S      Ryd( 2S)     0.00063       0.81339
  1485    H   78  S      Ryd( 3S)     0.00013       1.64051
  1486    H   78  px     Ryd( 2p)     0.00010       2.09367
  1487    H   78  py     Ryd( 2p)     0.00041       2.62604
  1488    H   78  pz     Ryd( 2p)     0.00021       2.38687
 
  1489    H   79  S      Val( 1S)     0.77987       0.00786
  1490    H   79  S      Ryd( 2S)     0.00063       0.81068
  1491    H   79  S      Ryd( 3S)     0.00013       1.64294
  1492    H   79  px     Ryd( 2p)     0.00026       2.25177
  1493    H   79  py     Ryd( 2p)     0.00023       2.41382
  1494    H   79  pz     Ryd( 2p)     0.00023       2.44257
 
  1495    N   80  S      Cor( 1S)     1.99938     -14.21751
  1496    N   80  S      Val( 2S)     1.24316      -0.58018
  1497    N   80  S      Ryd( 3S)     0.00075       1.80580
  1498    N   80  S      Ryd( 4S)     0.00007       2.48330
  1499    N   80  S      Ryd( 5S)     0.00000      30.62437
  1500    N   80  px     Val( 2p)     1.34693      -0.26154
  1501    N   80  px     Ryd( 3p)     0.00194       1.05082
  1502    N   80  px     Ryd( 4p)     0.00021       2.70542
  1503    N   80  py     Val( 2p)     1.54026      -0.27726
  1504    N   80  py     Ryd( 3p)     0.00226       0.68408
  1505    N   80  py     Ryd( 4p)     0.00038       2.29569
  1506    N   80  pz     Val( 2p)     1.33974      -0.26777
  1507    N   80  pz     Ryd( 3p)     0.00195       1.19592
  1508    N   80  pz     Ryd( 4p)     0.00042       2.88755
  1509    N   80  dxy    Ryd( 3d)     0.00191       1.53411
  1510    N   80  dxy    Ryd( 4d)     0.00005       4.66476
  1511    N   80  dxz    Ryd( 3d)     0.00142       1.75147
  1512    N   80  dxz    Ryd( 4d)     0.00025       4.88727
  1513    N   80  dyz    Ryd( 3d)     0.00101       1.35310
  1514    N   80  dyz    Ryd( 4d)     0.00011       4.51830
  1515    N   80  dx2y2  Ryd( 3d)     0.00193       1.53376
  1516    N   80  dx2y2  Ryd( 4d)     0.00005       4.66394
  1517    N   80  dz2    Ryd( 3d)     0.00346       1.78951
  1518    N   80  dz2    Ryd( 4d)     0.00006       4.97857
  1519    N   80  f(0)   Ryd( 4f)     0.00012       4.93185
  1520    N   80  f(C1)  Ryd( 4f)     0.00022       5.15810
  1521    N   80  f(S1)  Ryd( 4f)     0.00027       4.53326
  1522    N   80  f(C2)  Ryd( 4f)     0.00008       4.47502
  1523    N   80  f(S2)  Ryd( 4f)     0.00009       4.50638
  1524    N   80  f(C3)  Ryd( 4f)     0.00024       4.45213
  1525    N   80  f(S3)  Ryd( 4f)     0.00018       4.56149
 
  1526    H   81  S      Val( 1S)     0.58299       0.05184
  1527    H   81  S      Ryd( 3S)     0.00039       2.04536
  1528    H   81  S      Ryd( 2S)     0.00030       0.91934
  1529    H   81  px     Ryd( 2p)     0.00024       2.74418
  1530    H   81  py     Ryd( 2p)     0.00052       2.26694
  1531    H   81  pz     Ryd( 2p)     0.00027       2.99375
 
  1532    C   82  S      Cor( 1S)     1.99915     -10.08607
  1533    C   82  S      Val( 2S)     0.88765      -0.19708
  1534    C   82  S      Ryd( 3S)     0.00122       1.52880
  1535    C   82  S      Ryd( 4S)     0.00003       1.56981
  1536    C   82  S      Ryd( 5S)     0.00001      21.65472
  1537    C   82  px     Val( 2p)     0.88342      -0.05304
  1538    C   82  px     Ryd( 3p)     0.00307       1.21682
  1539    C   82  px     Ryd( 4p)     0.00018       1.79641
  1540    C   82  py     Val( 2p)     1.03983      -0.10869
  1541    C   82  py     Ryd( 3p)     0.00288       0.86468
  1542    C   82  py     Ryd( 4p)     0.00051       1.37363
  1543    C   82  pz     Val( 2p)     1.07922      -0.07131
  1544    C   82  pz     Ryd( 3p)     0.00330       1.45495
  1545    C   82  pz     Ryd( 4p)     0.00037       2.02996
  1546    C   82  dxy    Ryd( 3d)     0.00033       1.26936
  1547    C   82  dxy    Ryd( 4d)     0.00039       3.62603
  1548    C   82  dxz    Ryd( 3d)     0.00134       1.79016
  1549    C   82  dxz    Ryd( 4d)     0.00067       3.68385
  1550    C   82  dyz    Ryd( 3d)     0.00085       1.10635
  1551    C   82  dyz    Ryd( 4d)     0.00048       3.39056
  1552    C   82  dx2y2  Ryd( 3d)     0.00035       1.28018
  1553    C   82  dx2y2  Ryd( 4d)     0.00038       3.63361
  1554    C   82  dz2    Ryd( 3d)     0.00140       2.00502
  1555    C   82  dz2    Ryd( 4d)     0.00068       3.74107
  1556    C   82  f(0)   Ryd( 4f)     0.00012       4.23470
  1557    C   82  f(C1)  Ryd( 4f)     0.00019       4.13397
  1558    C   82  f(S1)  Ryd( 4f)     0.00027       3.69928
  1559    C   82  f(C2)  Ryd( 4f)     0.00005       3.65437
  1560    C   82  f(S2)  Ryd( 4f)     0.00004       3.64108
  1561    C   82  f(C3)  Ryd( 4f)     0.00009       3.53388
  1562    C   82  f(S3)  Ryd( 4f)     0.00008       3.62492
 
  1563    C   83  S      Cor( 1S)     1.99933     -10.11623
  1564    C   83  S      Val( 2S)     0.89828      -0.19126
  1565    C   83  S      Ryd( 3S)     0.00208       1.19857
  1566    C   83  S      Ryd( 4S)     0.00053       1.39666
  1567    C   83  S      Ryd( 5S)     0.00001      21.93809
  1568    C   83  px     Val( 2p)     1.08350      -0.07664
  1569    C   83  px     Ryd( 3p)     0.00331       1.15453
  1570    C   83  px     Ryd( 4p)     0.00079       1.44099
  1571    C   83  py     Val( 2p)     0.99831      -0.11795
  1572    C   83  py     Ryd( 3p)     0.00352       0.81716
  1573    C   83  py     Ryd( 4p)     0.00058       1.23904
  1574    C   83  pz     Val( 2p)     0.80788      -0.03196
  1575    C   83  pz     Ryd( 3p)     0.00370       1.14599
  1576    C   83  pz     Ryd( 4p)     0.00073       1.57411
  1577    C   83  dxy    Ryd( 4d)     0.00033       3.41207
  1578    C   83  dxy    Ryd( 3d)     0.00015       2.45876
  1579    C   83  dxz    Ryd( 4d)     0.00048       3.90156
  1580    C   83  dxz    Ryd( 3d)     0.00026       2.73345
  1581    C   83  dyz    Ryd( 4d)     0.00073       3.29991
  1582    C   83  dyz    Ryd( 3d)     0.00011       2.45633
  1583    C   83  dx2y2  Ryd( 4d)     0.00035       3.41424
  1584    C   83  dx2y2  Ryd( 3d)     0.00014       2.49509
  1585    C   83  dz2    Ryd( 4d)     0.00069       4.07770
  1586    C   83  dz2    Ryd( 3d)     0.00008       2.79379
  1587    C   83  f(0)   Ryd( 4f)     0.00006       3.99886
  1588    C   83  f(C1)  Ryd( 4f)     0.00003       4.10685
  1589    C   83  f(S1)  Ryd( 4f)     0.00004       3.59038
  1590    C   83  f(C2)  Ryd( 4f)     0.00007       3.57816
  1591    C   83  f(S2)  Ryd( 4f)     0.00007       3.56662
  1592    C   83  f(C3)  Ryd( 4f)     0.00010       3.36003
  1593    C   83  f(S3)  Ryd( 4f)     0.00011       3.64191
 
  1594    H   84  S      Val( 1S)     0.77435       0.02427
  1595    H   84  S      Ryd( 2S)     0.00066       0.67573
  1596    H   84  S      Ryd( 3S)     0.00032       2.39634
  1597    H   84  px     Ryd( 2p)     0.00046       3.08115
  1598    H   84  py     Ryd( 2p)     0.00025       2.33038
  1599    H   84  pz     Ryd( 2p)     0.00024       2.57522
 
  1600    N   85  S      Cor( 1S)     1.99933     -14.14596
  1601    N   85  S      Val( 2S)     1.27141      -0.53002
  1602    N   85  S      Ryd( 3S)     0.00459       1.58690
  1603    N   85  S      Ryd( 4S)     0.00011       4.04332
  1604    N   85  S      Ryd( 5S)     0.00000      31.93982
  1605    N   85  px     Val( 2p)     1.22374      -0.18266
  1606    N   85  px     Ryd( 3p)     0.01157       1.15867
  1607    N   85  px     Ryd( 4p)     0.00017       3.52534
  1608    N   85  py     Val( 2p)     1.29679      -0.19433
  1609    N   85  py     Ryd( 3p)     0.01129       0.81644
  1610    N   85  py     Ryd( 4p)     0.00018       2.72097
  1611    N   85  pz     Val( 2p)     1.46866      -0.22583
  1612    N   85  pz     Ryd( 3p)     0.01077       1.40812
  1613    N   85  pz     Ryd( 4p)     0.00028       3.72885
  1614    N   85  dxy    Ryd( 3d)     0.00160       1.53282
  1615    N   85  dxy    Ryd( 4d)     0.00017       4.82646
  1616    N   85  dxz    Ryd( 3d)     0.00589       1.94064
  1617    N   85  dxz    Ryd( 4d)     0.00018       5.13471
  1618    N   85  dyz    Ryd( 3d)     0.00391       1.57841
  1619    N   85  dyz    Ryd( 4d)     0.00013       4.83664
  1620    N   85  dx2y2  Ryd( 3d)     0.00164       1.52537
  1621    N   85  dx2y2  Ryd( 4d)     0.00017       4.82173
  1622    N   85  dz2    Ryd( 3d)     0.00180       1.60557
  1623    N   85  dz2    Ryd( 4d)     0.00030       4.87644
  1624    N   85  f(0)   Ryd( 4f)     0.00020       4.71898
  1625    N   85  f(C1)  Ryd( 4f)     0.00004       4.99508
  1626    N   85  f(S1)  Ryd( 4f)     0.00007       4.42032
  1627    N   85  f(C2)  Ryd( 4f)     0.00013       4.78696
  1628    N   85  f(S2)  Ryd( 4f)     0.00012       4.79855
  1629    N   85  f(C3)  Ryd( 4f)     0.00024       4.49670
  1630    N   85  f(S3)  Ryd( 4f)     0.00016       4.58911
 
  1631    C   86  S      Cor( 1S)     1.99896     -10.05518
  1632    C   86  S      Val( 2S)     0.93701      -0.18212
  1633    C   86  S      Ryd( 3S)     0.00181       1.00519
  1634    C   86  S      Ryd( 4S)     0.00058       1.63455
  1635    C   86  S      Ryd( 5S)     0.00001      21.85278
  1636    C   86  px     Val( 2p)     1.08118      -0.05427
  1637    C   86  px     Ryd( 3p)     0.00292       1.07330
  1638    C   86  px     Ryd( 4p)     0.00077       1.53077
  1639    C   86  py     Val( 2p)     1.06224      -0.09866
  1640    C   86  py     Ryd( 3p)     0.00268       0.76802
  1641    C   86  py     Ryd( 4p)     0.00061       1.37936
  1642    C   86  pz     Val( 2p)     0.96933      -0.03981
  1643    C   86  pz     Ryd( 3p)     0.00222       1.09229
  1644    C   86  pz     Ryd( 4p)     0.00105       1.79368
  1645    C   86  dxy    Ryd( 3d)     0.00084       1.51050
  1646    C   86  dxy    Ryd( 4d)     0.00011       3.39712
  1647    C   86  dxz    Ryd( 3d)     0.00101       1.89870
  1648    C   86  dxz    Ryd( 4d)     0.00050       3.82097
  1649    C   86  dyz    Ryd( 3d)     0.00070       1.44091
  1650    C   86  dyz    Ryd( 4d)     0.00026       3.38424
  1651    C   86  dx2y2  Ryd( 3d)     0.00081       1.50290
  1652    C   86  dx2y2  Ryd( 4d)     0.00010       3.39923
  1653    C   86  dz2    Ryd( 3d)     0.00148       1.75161
  1654    C   86  dz2    Ryd( 4d)     0.00049       3.71869
  1655    C   86  f(0)   Ryd( 4f)     0.00010       4.16814
  1656    C   86  f(C1)  Ryd( 4f)     0.00005       4.13653
  1657    C   86  f(S1)  Ryd( 4f)     0.00007       3.59333
  1658    C   86  f(C2)  Ryd( 4f)     0.00007       3.74589
  1659    C   86  f(S2)  Ryd( 4f)     0.00007       3.76279
  1660    C   86  f(C3)  Ryd( 4f)     0.00010       3.44734
  1661    C   86  f(S3)  Ryd( 4f)     0.00009       3.71283
 
  1662    H   87  S      Val( 1S)     0.76740       0.05975
  1663    H   87  S      Ryd( 2S)     0.00054       0.97603
  1664    H   87  S      Ryd( 3S)     0.00033       2.05786
  1665    H   87  px     Ryd( 2p)     0.00029       3.06493
  1666    H   87  py     Ryd( 2p)     0.00026       2.47027
  1667    H   87  pz     Ryd( 2p)     0.00014       2.77661

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   86

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   72
           Population inversion found on atom  H   75
           Population inversion found on atom  C   76
           Population inversion found on atom  H   77
           Population inversion found on atom  H   81
           Population inversion found on atom  C   82
           Population inversion found on atom  C   83


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.06256     17.99067     8.02475    0.04714    26.06256
      N    2   -0.36837      1.99933     5.32360    0.04544     7.36837
      N    3   -0.35791      1.99931     5.31246    0.04614     7.35791
      N    4   -0.35289      1.99931     5.30724    0.04633     7.35289
      N    5   -0.37505      1.99933     5.32912    0.04661     7.37505
      C    6    0.13430      1.99904     3.84495    0.02171     5.86570
      C    7   -0.04309      1.99891     4.02702    0.01715     6.04309
      C    8   -0.03332      1.99892     4.01655    0.01786     6.03332
      C    9    0.13902      1.99904     3.84046    0.02148     5.86098
      C   10    0.13650      1.99903     3.84236    0.02210     5.86350
      C   11   -0.00842      1.99895     3.99189    0.01758     6.00842
      C   12   -0.10639      1.99893     4.08685    0.02061     6.10639
      C   13    0.15158      1.99906     3.82839    0.02097     5.84842
      C   14    0.13573      1.99903     3.84429    0.02094     5.86427
      C   15   -0.00040      1.99895     3.98418    0.01726     6.00040
      C   16   -0.10209      1.99893     4.08286    0.02031     6.10209
      C   17    0.16945      1.99906     3.81052    0.02097     5.83055
      C   18    0.14271      1.99904     3.83673    0.02152     5.85729
      C   19   -0.03487      1.99891     4.01839    0.01757     6.03487
      C   20   -0.04274      1.99890     4.02591    0.01793     6.04274
      C   21    0.14030      1.99903     3.83900    0.02166     5.85970
      C   22   -0.27176      1.99895     4.25521    0.01760     6.27176
      H   23    0.21899      0.00000     0.77844    0.00256     0.78101
      C   24   -0.23972      1.99897     4.22382    0.01694     6.23972
      H   25    0.21489      0.00000     0.78240    0.00271     0.78511
      C   26   -0.24256      1.99897     4.22746    0.01613     6.24256
      H   27    0.21702      0.00000     0.78052    0.00246     0.78298
      C   28   -0.23182      1.99896     4.21655    0.01631     6.23182
      H   29    0.21512      0.00000     0.78265    0.00223     0.78488
      C   30   -0.63857      1.99941     4.63147    0.00769     6.63857
      H   31    0.21945      0.00000     0.77892    0.00164     0.78055
      H   32    0.21712      0.00000     0.78136    0.00153     0.78288
      H   33    0.22063      0.00000     0.77768    0.00169     0.77937
      C   34   -0.63698      1.99941     4.62997    0.00760     6.63698
      H   35    0.21987      0.00000     0.77845    0.00168     0.78013
      H   36    0.21699      0.00000     0.78132    0.00169     0.78301
      H   37    0.21795      0.00000     0.78053    0.00152     0.78205
      C   38   -0.64347      1.99941     4.63596    0.00810     6.64347
      H   39    0.21890      0.00000     0.77939    0.00172     0.78110
      H   40    0.21646      0.00000     0.78211    0.00143     0.78354
      H   41    0.23124      0.00000     0.76708    0.00168     0.76876
      C   42   -0.20205      1.99914     4.18408    0.01883     6.20205
      H   43    0.20184      0.00000     0.79619    0.00197     0.79816
      C   44   -0.38760      1.99922     4.37182    0.01656     6.38760
      H   45    0.19258      0.00000     0.80581    0.00161     0.80742
      H   46    0.19757      0.00000     0.80109    0.00134     0.80243
      C   47   -0.64510      1.99941     4.63769    0.00800     6.64510
      H   48    0.22141      0.00000     0.77685    0.00175     0.77859
      H   49    0.21534      0.00000     0.78321    0.00144     0.78466
      H   50    0.23164      0.00000     0.76670    0.00166     0.76836
      C   51   -0.20074      1.99914     4.18294    0.01866     6.20074
      H   52    0.20130      0.00000     0.79678    0.00193     0.79870
      C   53   -0.38872      1.99922     4.37287    0.01663     6.38872
      H   54    0.19297      0.00000     0.80542    0.00161     0.80703
      H   55    0.19691      0.00000     0.80175    0.00134     0.80309
      C   56   -0.63969      1.99941     4.63249    0.00779     6.63969
      H   57    0.22182      0.00000     0.77655    0.00164     0.77818
      H   58    0.22087      0.00000     0.77745    0.00168     0.77913
      H   59    0.21698      0.00000     0.78149    0.00154     0.78302
      C   60   -0.63780      1.99941     4.63071    0.00768     6.63780
      H   61    0.21840      0.00000     0.78006    0.00153     0.78160
      H   62    0.21687      0.00000     0.78146    0.00167     0.78313
      H   63    0.22012      0.00000     0.77818    0.00171     0.77988
      C   64   -0.61992      1.99946     4.60892    0.01154     6.61992
      H   65    0.20984      0.00000     0.78885    0.00131     0.79016
      H   66    0.22520      0.00000     0.77318    0.00163     0.77480
      H   67    0.21037      0.00000     0.78841    0.00122     0.78963
      C   68   -0.51393      1.99937     4.49532    0.01924     6.51393
      H   69    0.21189      0.00000     0.78636    0.00175     0.78811
      H   70    0.23160      0.00000     0.76602    0.00238     0.76840
      S   71    0.51889      9.99888     5.44286    0.03937    15.48111
      C   72   -0.74068      1.99936     4.73118    0.01015     6.74068
      H   73    0.21512      0.00000     0.78311    0.00177     0.78488
      H   74    0.22791      0.00000     0.76998    0.00210     0.77209
      H   75    0.23989      0.00000     0.75884    0.00127     0.76011
      C   76   -0.63878      1.99940     4.63289    0.00649     6.63878
      H   77    0.23705      0.00000     0.76205    0.00091     0.76295
      H   78    0.21837      0.00000     0.78015    0.00148     0.78163
      H   79    0.21864      0.00000     0.77987    0.00149     0.78136
      N   80   -0.48892      1.99938     5.47010    0.01943     7.48892
      H   81    0.41529      0.00000     0.58299    0.00172     0.58471
      C   82    0.09144      1.99915     3.89013    0.01928     5.90856
      C   83    0.19366      1.99933     3.78796    0.01906     5.80634
      H   84    0.22372      0.00000     0.77435    0.00193     0.77628
      N   85   -0.31562      1.99933     5.26060    0.05569     7.31562
      C   86   -0.06821      1.99896     4.04977    0.01948     6.06821
      H   87    0.23104      0.00000     0.76740    0.00157     0.76896
 =======================================================================
   * Total *    0.00000    113.95331   233.02168    1.02500   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95331 ( 99.9590% of 114)
   Valence                  233.02168 ( 99.5819% of 234)
   Natural Minimal Basis    346.97500 ( 99.7055% of 348)
   Natural Rydberg Basis      1.02500 (  0.2945% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 7.03)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.05)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.31)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   65            1S( 0.79)
      H   66            1S( 0.77)
      H   67            1S( 0.79)
      C   68      [core]2S( 1.12)2p( 3.37)3d( 0.01)
      H   69            1S( 0.79)
      H   70            1S( 0.77)
      S   71      [core]3S( 1.59)3p( 3.85)3d( 0.02)4p( 0.01)
      C   72      [core]2S( 1.18)2p( 3.55)
      H   73            1S( 0.78)
      H   74            1S( 0.77)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.10)2p( 3.53)
      H   77            1S( 0.76)
      H   78            1S( 0.78)
      H   79            1S( 0.78)
      N   80      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   81            1S( 0.58)
      C   82      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.27)2p( 3.99)3p( 0.03)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   87            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
