 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0297 -0.0122 -0.9726  0.1521  0.0164
                                           -0.0154  0.0894 -0.0098 -0.1041 -0.0040
                                            0.0020 -0.0097  0.0229  0.0087  0.0013
                                           -0.0027  0.0031  0.0021  0.0014 -0.0046
                                           -0.0003
   792. (0.00143) RY*( 2) C  28           s(  4.47%)p20.04( 89.50%)d 1.28(  5.73%)
                                                  f 0.07(  0.30%)
                                           -0.0000 -0.0053  0.2111 -0.0062  0.0047
                                           -0.0023 -0.7586 -0.1500  0.0016  0.5354
                                            0.1012  0.0023 -0.0105 -0.0035 -0.0218
                                           -0.2142  0.0023  0.0098 -0.0197 -0.0185
                                            0.0099  0.0778 -0.0542  0.0318  0.0123
                                            0.0160 -0.0127  0.0029 -0.0109 -0.0140
                                           -0.0464
   793. (0.00099) RY*( 3) C  28           s(  0.00%)p 1.00( 98.31%)d 0.01(  1.25%)
                                                  f 0.00(  0.43%)
                                           -0.0000  0.0002  0.0051  0.0035  0.0022
                                            0.0157 -0.5657 -0.0437  0.0219 -0.8038
                                           -0.0738 -0.0024 -0.0940 -0.0010  0.0278
                                            0.0023  0.0592  0.0131  0.0668  0.0177
                                            0.0483  0.0302  0.0040  0.0020  0.0020
                                            0.0219  0.0289 -0.0246 -0.0106  0.0467
                                           -0.0107
   794. (0.00043) RY*( 4) C  28           s( 76.53%)p 0.10(  7.53%)d 0.20( 15.32%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0025  0.8747 -0.0089 -0.0009
                                            0.0106  0.1453 -0.0888 -0.0075 -0.1361
                                            0.1496  0.0055  0.0028 -0.0718  0.1873
                                            0.1326 -0.1955 -0.0102 -0.2337 -0.0401
                                            0.0070 -0.0678 -0.0128 -0.0341 -0.0036
                                            0.0161  0.0179  0.0381  0.0140 -0.0086
                                           -0.0631
   795. (0.00040) RY*( 5) C  28           s(  9.74%)p 0.32(  3.15%)d 8.73( 85.07%)
                                                  f 0.21(  2.04%)
                                           -0.0000 -0.0006  0.3118  0.0120 -0.0050
                                            0.0004  0.0959 -0.1360 -0.0057  0.0329
                                           -0.0479 -0.0079 -0.0131  0.0129 -0.0784
                                            0.0732  0.5214  0.0547  0.6989  0.1010
                                           -0.2437  0.0676  0.0368 -0.0202  0.0044
                                           -0.0420 -0.0508 -0.1152 -0.0432 -0.0227
                                           -0.0194
   796. (0.00023) RY*( 6) C  28           s(  0.04%)p99.99( 69.70%)d99.99( 29.63%)
                                                  f16.22(  0.63%)
                                           -0.0000 -0.0007  0.0173 -0.0049  0.0082
                                            0.0100 -0.0282  0.5600  0.0134 -0.0089
                                            0.6168 -0.0004 -0.0330 -0.0269  0.1058
                                           -0.0856  0.1899  0.0124  0.1756  0.0382
                                            0.3998 -0.2198 -0.0216  0.0235  0.0015
                                            0.0056 -0.0082 -0.0477 -0.0204  0.0593
                                           -0.0027
   797. (0.00016) RY*( 7) C  28           s(  2.29%)p 6.90( 15.80%)d35.04( 80.17%)
                                                  f 0.76(  1.74%)
                                            0.0000 -0.0008  0.1455 -0.0405 -0.0082
                                           -0.0027 -0.0917  0.2697  0.0002  0.0566
                                           -0.2614  0.0061  0.0659 -0.0289 -0.4876
                                            0.3389  0.4480 -0.2432 -0.3794  0.1377
                                            0.1170 -0.0773 -0.0804  0.0122 -0.0031
                                            0.0422 -0.0042  0.0003  0.0780  0.0433
                                            0.0876
   798. (0.00012) RY*( 8) C  28           s(  1.65%)p 6.22( 10.28%)d52.33( 86.54%)
                                                  f 0.92(  1.52%)
                                            0.0000  0.0061  0.1161  0.0550  0.0018
                                           -0.0096 -0.0709  0.2628  0.0021  0.0368
                                           -0.1258 -0.0065 -0.1068  0.0056 -0.5076
                                            0.2385 -0.5501  0.2528  0.3706 -0.1945
                                            0.0865 -0.0224 -0.0293  0.0199 -0.0268
                                            0.0153 -0.0285  0.0006  0.0142  0.0211
                                            0.1130
   799. (0.00012) RY*( 9) C  28           s(  0.25%)p99.99( 28.40%)d99.99( 70.57%)
                                                  f 3.12(  0.78%)
                                           -0.0000  0.0016  0.0401 -0.0197 -0.0226
                                            0.0189  0.0255 -0.2704  0.0262  0.0853
                                           -0.4180 -0.0012  0.0449  0.1587  0.1894
                                            0.0004  0.0226  0.0710  0.1510  0.0630
                                            0.7089 -0.3602  0.0461 -0.0554  0.0067
                                            0.0286  0.0367 -0.0620 -0.0161 -0.0386
                                           -0.0057
   800. (0.00008) RY*(10) C  28           s(  1.05%)p16.21( 17.03%)d76.28( 80.17%)
                                                  f 1.66(  1.75%)
   801. (0.00006) RY*(11) C  28           s(  0.04%)p20.94(  0.89%)d99.99( 96.36%)
                                                  f63.34(  2.70%)
   802. (0.00005) RY*(12) C  28           s(  0.50%)p99.99( 93.14%)d10.44(  5.25%)
                                                  f 2.20(  1.11%)
   803. (0.00004) RY*(13) C  28           s(  0.71%)p45.30( 32.29%)d88.35( 62.97%)
                                                  f 5.65(  4.03%)
   804. (0.00003) RY*(14) C  28           s(  0.31%)p 5.06(  1.55%)d99.99( 95.38%)
                                                  f 9.05(  2.77%)
   805. (0.00001) RY*(15) C  28           s(  4.27%)p 6.80( 29.09%)d14.56( 62.26%)
                                                  f 1.02(  4.38%)
   806. (0.00000) RY*(16) C  28           s(  0.08%)p 4.14(  0.34%)d99.99( 99.49%)
                                                  f 1.14(  0.09%)
   807. (0.00000) RY*(17) C  28           s( 99.02%)p 0.00(  0.17%)d 0.01(  0.78%)
                                                  f 0.00(  0.04%)
   808. (0.00000) RY*(18) C  28           s( 98.33%)p 0.00(  0.26%)d 0.01(  1.39%)
                                                  f 0.00(  0.02%)
   809. (0.00000) RY*(19) C  28           s(  0.14%)p 3.98(  0.56%)d99.99( 99.22%)
                                                  f 0.56(  0.08%)
   810. (0.00000) RY*(20) C  28           s(  0.07%)p10.31(  0.69%)d18.14(  1.21%)
                                                  f99.99( 98.04%)
   811. (0.00000) RY*(21) C  28           s(  0.12%)p 3.27(  0.40%)d18.22(  2.24%)
                                                  f99.99( 97.23%)
   812. (0.00000) RY*(22) C  28           s(  0.07%)p 7.26(  0.49%)d43.76(  2.94%)
                                                  f99.99( 96.51%)
   813. (0.00000) RY*(23) C  28           s(  0.02%)p26.69(  0.46%)d99.99(  4.78%)
                                                  f99.99( 94.74%)
   814. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.78%)d 2.09(  1.63%)
                                                  f99.99( 97.58%)
   815. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  0.79%)d 0.43(  0.34%)
                                                  f99.99( 98.86%)
   816. (0.00001) RY*(26) C  28           s(  0.40%)p 1.94(  0.77%)d17.37(  6.90%)
                                                  f99.99( 91.93%)
   817. (0.00066) RY*( 1) H  29           s( 99.24%)p 0.01(  0.76%)
                                           -0.0044  0.9962 -0.0012 -0.0596  0.0595
                                            0.0226
   818. (0.00012) RY*( 2) H  29           s( 96.65%)p 0.03(  3.35%)
                                           -0.0002  0.0064  0.9831 -0.0775 -0.1659
                                            0.0015
   819. (0.00013) RY*( 3) H  29           s(  0.07%)p99.99( 99.93%)
                                            0.0011  0.0264  0.0063  0.0619 -0.0000
                                           -0.9977
   820. (0.00007) RY*( 4) H  29           s(  3.28%)p29.50( 96.72%)
   821. (0.00001) RY*( 5) H  29           s(  0.80%)p99.99( 99.20%)
   822. (0.00075) RY*( 1) C  30           s(  0.89%)p84.08( 74.97%)d26.74( 23.84%)
                                                  f 0.33(  0.30%)
                                            0.0000  0.0003  0.0863  0.0381 -0.0023
                                           -0.0070 -0.2772 -0.0173 -0.0072 -0.6551
                                           -0.1424 -0.0099 -0.4359  0.1816 -0.1500
                                            0.0018 -0.2955 -0.1813  0.1767 -0.0064
                                           -0.2240 -0.0590 -0.0417 -0.0952 -0.0155
                                           -0.0023 -0.0133  0.0299 -0.0187  0.0357
                                            0.0028
   823. (0.00072) RY*( 2) C  30           s(  0.05%)p99.99( 66.87%)d99.99( 32.76%)
                                                  f 6.89(  0.33%)
                                            0.0000  0.0000  0.0217 -0.0004 -0.0024
                                           -0.0060 -0.3047 -0.0088 -0.0066 -0.4755
                                           -0.0865  0.0128  0.5303 -0.2463 -0.0803
                                            0.0089  0.3617  0.2504 -0.2653  0.0015
                                           -0.2178 -0.0758  0.0581 -0.0244  0.0180
                                           -0.0126 -0.0068 -0.0308  0.0271  0.0324
                                           -0.0029
   824. (0.00034) RY*( 3) C  30           s( 56.01%)p 0.76( 42.44%)d 0.02(  1.30%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6563  0.3598 -0.0019
                                           -0.0165  0.4594  0.4009  0.0143 -0.1254
                                           -0.1761 -0.0007  0.0711  0.0171 -0.0396
                                            0.0054  0.0405  0.0254 -0.0220  0.0016
                                            0.0416 -0.0307 -0.0546 -0.0546 -0.0028
                                           -0.0182  0.0438 -0.0024 -0.0027 -0.0100
                                           -0.0113
   825. (0.00007) RY*( 4) C  30           s( 30.42%)p 1.91( 58.20%)d 0.33(  9.95%)
                                                  f 0.05(  1.43%)
   826. (0.00002) RY*( 5) C  30           s(  0.05%)p99.99( 90.91%)d99.99(  8.78%)
                                                  f 5.78(  0.27%)
   827. (0.00002) RY*( 6) C  30           s(  3.12%)p24.27( 75.64%)d 4.79( 14.91%)
                                                  f 2.03(  6.33%)
   828. (0.00000) RY*( 7) C  30           s( 99.55%)p 0.00(  0.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   829. (0.00000) RY*( 8) C  30           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   830. (0.00001) RY*( 9) C  30           s(  3.08%)p31.27( 96.20%)d 0.22(  0.67%)
                                                  f 0.02(  0.06%)
   831. (0.00001) RY*(10) C  30           s(  0.02%)p99.99(  3.87%)d99.99( 96.11%)
                                                  f 0.29(  0.00%)
   832. (0.00000) RY*(11) C  30           s(  0.52%)p 4.12(  2.14%)d99.99( 97.24%)
                                                  f 0.20(  0.11%)
   833. (0.00000) RY*(12) C  30           s(  0.02%)p99.99( 33.71%)d99.99( 66.25%)
                                                  f 1.31(  0.02%)
   834. (0.00000) RY*(13) C  30           s(  0.05%)p99.99(  8.31%)d99.99( 91.64%)
                                                  f 0.01(  0.00%)
   835. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  9.25%)d 9.81( 90.75%)
                                                  f 0.00(  0.00%)
   836. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.15%)d99.99( 99.85%)
                                                  f 0.01(  0.00%)
   837. (0.00001) RY*(16) C  30           s(  0.07%)p99.99( 10.04%)d99.99( 89.89%)
                                                  f 0.04(  0.00%)
   838. (0.00000) RY*(17) C  30           s(  1.17%)p 1.65(  1.94%)d82.49( 96.81%)
                                                  f 0.06(  0.07%)
   839. (0.00000) RY*(18) C  30           s(  0.39%)p36.75( 14.16%)d99.99( 85.45%)
                                                  f 0.01(  0.00%)
   840. (0.00000) RY*(19) C  30           s(  3.64%)p 1.03(  3.76%)d25.44( 92.59%)
                                                  f 0.00(  0.01%)
   841. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.40(  0.02%)
                                                  f99.99( 99.93%)
   842. (0.00000) RY*(21) C  30           s(  0.05%)p 3.90(  0.19%)d 0.75(  0.04%)
                                                  f99.99( 99.72%)
   843. (0.00000) RY*(22) C  30           s(  0.34%)p 0.45(  0.16%)d 0.12(  0.04%)
                                                  f99.99( 99.46%)
   844. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.23%)d 0.36(  0.08%)
                                                  f99.99( 99.68%)
   845. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.33%)d 0.04(  0.01%)
                                                  f99.99( 99.65%)
   846. (0.00000) RY*(25) C  30           s(  0.16%)p31.69(  5.05%)d 4.04(  0.65%)
                                                  f99.99( 94.14%)
   847. (0.00000) RY*(26) C  30           s(  0.42%)p 2.99(  1.27%)d 0.28(  0.12%)
                                                  f99.99( 98.19%)
   848. (0.00041) RY*( 1) H  31           s( 97.41%)p 0.03(  2.59%)
                                           -0.0021  0.9870  0.0016  0.1187 -0.1078
                                            0.0122
   849. (0.00006) RY*( 2) H  31           s( 90.97%)p 0.10(  9.03%)
   850. (0.00005) RY*( 3) H  31           s(  6.85%)p13.59( 93.15%)
   851. (0.00004) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   852. (0.00000) RY*( 5) H  31           s(  4.80%)p19.83( 95.20%)
   853. (0.00044) RY*( 1) H  32           s( 91.15%)p 0.10(  8.85%)
                                           -0.0009  0.9547 -0.0098  0.2856 -0.0268
                                           -0.0788
   854. (0.00009) RY*( 2) H  32           s( 84.43%)p 0.18( 15.57%)
   855. (0.00002) RY*( 3) H  32           s( 11.65%)p 7.58( 88.35%)
   856. (0.00003) RY*( 4) H  32           s(  9.46%)p 9.57( 90.54%)
   857. (0.00000) RY*( 5) H  32           s(  3.37%)p28.69( 96.63%)
   858. (0.00042) RY*( 1) H  33           s( 91.17%)p 0.10(  8.83%)
                                           -0.0007  0.9548 -0.0087  0.2713 -0.0174
                                            0.1199
   859. (0.00009) RY*( 2) H  33           s( 84.65%)p 0.18( 15.35%)
   860. (0.00003) RY*( 3) H  33           s( 11.20%)p 7.93( 88.80%)
   861. (0.00003) RY*( 4) H  33           s(  9.09%)p10.01( 90.91%)
   862. (0.00000) RY*( 5) H  33           s(  3.95%)p24.32( 96.05%)
   863. (0.00073) RY*( 1) C  34           s(  0.64%)p99.99( 84.71%)d22.39( 14.38%)
                                                  f 0.41(  0.27%)
                                           -0.0000  0.0002  0.0751  0.0277 -0.0033
                                           -0.0118 -0.6450 -0.0717  0.0065  0.6350
                                            0.1476  0.0002 -0.0189 -0.0174 -0.0554
                                           -0.0610 -0.0141  0.0133  0.0177  0.0052
                                           -0.3510 -0.0717  0.0044 -0.0887 -0.0006
                                           -0.0135  0.0105  0.0045  0.0007  0.0276
                                            0.0398
   864. (0.00073) RY*( 2) C  34           s(  0.09%)p99.99( 56.82%)d99.99( 42.72%)
                                                  f 3.99(  0.37%)
                                           -0.0000  0.0001  0.0202  0.0227 -0.0001
                                            0.0008  0.0465 -0.0123 -0.0002  0.0463
                                            0.0114 -0.0161 -0.6867  0.3029  0.0368
                                            0.0122 -0.3437 -0.2963 -0.4538 -0.0959
                                            0.0083  0.0176 -0.0559 -0.0341 -0.0242
                                            0.0066  0.0057  0.0149  0.0528  0.0006
                                           -0.0035
   865. (0.00034) RY*( 3) C  34           s( 55.81%)p 0.77( 42.72%)d 0.02(  1.21%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0027  0.6497  0.3688 -0.0009
                                           -0.0109  0.3906  0.3323 -0.0185  0.2741
                                            0.2925 -0.0005  0.0535  0.0149  0.0563
                                           -0.0224  0.0237  0.0192  0.0254  0.0040
                                            0.0085 -0.0197 -0.0571 -0.0560 -0.0009
                                           -0.0029 -0.0491 -0.0030  0.0018 -0.0130
                                           -0.0048
   866. (0.00007) RY*( 4) C  34           s( 31.02%)p 1.84( 57.09%)d 0.33( 10.23%)
                                                  f 0.05(  1.66%)
   867. (0.00002) RY*( 5) C  34           s(  0.28%)p99.99( 73.29%)d84.56( 23.29%)
                                                  f11.39(  3.14%)
   868. (0.00001) RY*( 6) C  34           s(  0.68%)p99.99( 87.47%)d16.26( 11.05%)
                                                  f 1.17(  0.80%)
   869. (0.00001) RY*( 7) C  34           s(  3.55%)p26.29( 93.35%)d 0.80(  2.83%)
                                                  f 0.08(  0.27%)
   870. (0.00000) RY*( 8) C  34           s( 99.45%)p 0.00(  0.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   871. (0.00001) RY*( 9) C  34           s(  0.31%)p94.11( 28.76%)d99.99( 70.46%)
                                                  f 1.56(  0.48%)
   872. (0.00001) RY*(10) C  34           s(  0.01%)p 1.00(  1.43%)d69.14( 98.56%)
                                                  f 0.01(  0.01%)
   873. (0.00000) RY*(11) C  34           s(  0.09%)p14.49(  1.34%)d99.99( 98.57%)
                                                  f 0.03(  0.00%)
   874. (0.00000) RY*(12) C  34           s(  0.03%)p99.99( 19.14%)d99.99( 80.83%)
                                                  f 0.03(  0.00%)
   875. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  9.25%)d99.99( 90.72%)
                                                  f 0.10(  0.00%)
   876. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 20.81%)d 3.81( 79.18%)
                                                  f 0.00(  0.01%)
   877. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.68%)d99.99( 99.32%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(16) C  34           s( 99.86%)p 0.00(  0.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   879. (0.00001) RY*(17) C  34           s(  1.01%)p 2.64(  2.67%)d95.38( 96.31%)
                                                  f 0.01(  0.01%)
   880. (0.00000) RY*(18) C  34           s(  2.62%)p 4.35( 11.40%)d32.81( 85.94%)
                                                  f 0.01(  0.04%)
   881. (0.00000) RY*(19) C  34           s(  3.63%)p 0.97(  3.53%)d25.54( 92.82%)
                                                  f 0.01(  0.02%)
   882. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.05%)d 0.68(  0.03%)
                                                  f99.99( 99.91%)
   883. (0.00000) RY*(21) C  34           s(  0.01%)p 1.00(  0.56%)d 0.13(  0.07%)
                                                  f99.99( 99.36%)
   884. (0.00000) RY*(22) C  34           s(  0.31%)p 0.45(  0.14%)d 0.08(  0.02%)
                                                  f99.99( 99.53%)
   885. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.06%)d 4.01(  0.23%)
                                                  f99.99( 99.71%)
   886. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.52%)d 0.11(  0.06%)
                                                  f99.99( 99.42%)
   887. (0.00000) RY*(25) C  34           s(  0.24%)p 8.71(  2.05%)d 1.13(  0.27%)
                                                  f99.99( 97.45%)
   888. (0.00000) RY*(26) C  34           s(  0.32%)p 5.77(  1.86%)d 1.78(  0.57%)
                                                  f99.99( 97.25%)
   889. (0.00043) RY*( 1) H  35           s( 91.23%)p 0.10(  8.77%)
                                           -0.0007  0.9551 -0.0092  0.2525  0.1028
                                            0.1155
   890. (0.00010) RY*( 2) H  35           s( 84.79%)p 0.18( 15.21%)
   891. (0.00003) RY*( 3) H  35           s( 12.20%)p 7.20( 87.80%)
   892. (0.00003) RY*( 4) H  35           s(  8.16%)p11.26( 91.84%)
   893. (0.00000) RY*( 5) H  35           s(  3.68%)p26.16( 96.32%)
   894. (0.00045) RY*( 1) H  36           s( 91.16%)p 0.10(  8.84%)
                                           -0.0008  0.9547 -0.0085  0.2626  0.1132
                                           -0.0813
   895. (0.00009) RY*( 2) H  36           s( 84.91%)p 0.18( 15.09%)
   896. (0.00003) RY*( 3) H  36           s( 11.76%)p 7.50( 88.24%)
   897. (0.00003) RY*( 4) H  36           s(  8.74%)p10.44( 91.26%)
   898. (0.00000) RY*( 5) H  36           s(  3.47%)p27.79( 96.53%)
   899. (0.00041) RY*( 1) H  37           s( 97.49%)p 0.03(  2.51%)
                                           -0.0020  0.9874  0.0020  0.0771  0.1382
                                            0.0072
   900. (0.00006) RY*( 2) H  37           s( 90.62%)p 0.10(  9.38%)
   901. (0.00004) RY*( 3) H  37           s(  6.99%)p13.30( 93.01%)
   902. (0.00004) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   903. (0.00000) RY*( 5) H  37           s(  4.96%)p19.16( 95.04%)
   904. (0.00074) RY*( 1) C  38           s(  1.96%)p40.22( 78.80%)d 9.66( 18.93%)
                                                  f 0.16(  0.31%)
                                           -0.0000  0.0014  0.1184  0.0746 -0.0024
                                            0.0051  0.5884  0.1336  0.0102  0.5000
                                            0.0410 -0.0083 -0.3864  0.1508  0.0080
                                            0.0566 -0.2163 -0.0856  0.1949  0.0752
                                            0.2686  0.0610  0.0023 -0.1115 -0.0163
                                            0.0186  0.0032 -0.0048 -0.0240 -0.0297
                                            0.0318
   905. (0.00068) RY*( 2) C  38           s(  0.17%)p99.99( 70.04%)d99.99( 29.34%)
                                                  f 2.72(  0.45%)
                                           -0.0000  0.0006  0.0057  0.0400  0.0050
                                           -0.0044 -0.3182 -0.0627 -0.0060 -0.3922
                                           -0.0515 -0.0129 -0.6094  0.2593 -0.0517
                                            0.0241 -0.3554 -0.0803  0.2764  0.2148
                                           -0.1654 -0.0487  0.0018 -0.0710 -0.0333
                                            0.0065 -0.0135  0.0034 -0.0461  0.0241
                                           -0.0217
   906. (0.00038) RY*( 3) C  38           s( 57.20%)p 0.72( 40.91%)d 0.03(  1.65%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0019  0.6621  0.3656 -0.0004
                                           -0.0189  0.2556  0.2780  0.0134 -0.4079
                                           -0.2891  0.0024  0.1263  0.0051 -0.0668
                                            0.0074  0.0445  0.0311 -0.0367 -0.0162
                                           -0.0455  0.0111 -0.0597 -0.0410  0.0221
                                           -0.0399  0.0053  0.0080 -0.0058  0.0086
                                           -0.0092
   907. (0.00006) RY*( 4) C  38           s( 29.80%)p 1.97( 58.67%)d 0.32(  9.56%)
                                                  f 0.07(  1.97%)
   908. (0.00006) RY*( 5) C  38           s(  0.72%)p85.59( 61.48%)d50.39( 36.20%)
                                                  f 2.24(  1.61%)
   909. (0.00003) RY*( 6) C  38           s(  1.31%)p39.22( 51.51%)d33.39( 43.86%)
                                                  f 2.52(  3.31%)
   910. (0.00001) RY*( 7) C  38           s(  1.07%)p74.46( 79.30%)d15.38( 16.38%)
                                                  f 3.05(  3.25%)
   911. (0.00001) RY*( 8) C  38           s( 98.73%)p 0.01(  1.12%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
   912. (0.00001) RY*( 9) C  38           s(  3.38%)p25.75( 87.16%)d 2.69(  9.10%)
                                                  f 0.11(  0.36%)
   913. (0.00001) RY*(10) C  38           s(  0.02%)p99.99(  2.86%)d99.99( 97.07%)
                                                  f 2.08(  0.05%)
   914. (0.00000) RY*(11) C  38           s(  0.02%)p62.50(  1.06%)d99.99( 98.90%)
                                                  f 1.32(  0.02%)
   915. (0.00001) RY*(12) C  38           s(  0.01%)p 1.00( 32.91%)d 2.04( 67.05%)
                                                  f 0.00(  0.04%)
   916. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  1.85%)d99.99( 98.10%)
                                                  f 1.60(  0.03%)
   917. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 15.42%)d 5.48( 84.54%)
                                                  f 0.00(  0.04%)
   918. (0.00000) RY*(15) C  38           s(  0.04%)p99.99(  4.56%)d99.99( 95.38%)
                                                  f 0.39(  0.02%)
   919. (0.00000) RY*(16) C  38           s( 98.87%)p 0.01(  0.87%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
   920. (0.00000) RY*(17) C  38           s(  0.41%)p 1.57(  0.64%)d99.99( 98.94%)
                                                  f 0.03(  0.01%)
   921. (0.00000) RY*(18) C  38           s(  1.62%)p 1.62(  2.63%)d59.11( 95.69%)
                                                  f 0.04(  0.06%)
   922. (0.00000) RY*(19) C  38           s(  3.66%)p 0.95(  3.49%)d25.38( 92.83%)
                                                  f 0.01(  0.03%)
   923. (0.00000) RY*(20) C  38           s(  0.03%)p14.39(  0.43%)d17.25(  0.52%)
                                                  f99.99( 99.02%)
   924. (0.00000) RY*(21) C  38           s(  0.17%)p 1.24(  0.22%)d 2.10(  0.37%)
                                                  f99.99( 99.25%)
   925. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.04%)d 2.16(  0.09%)
                                                  f99.99( 99.87%)
   926. (0.00000) RY*(23) C  38           s(  0.10%)p21.81(  2.18%)d 9.80(  0.98%)
                                                  f99.99( 96.75%)
   927. (0.00000) RY*(24) C  38           s(  0.05%)p 3.56(  0.19%)d 5.07(  0.27%)
                                                  f99.99( 99.49%)
   928. (0.00000) RY*(25) C  38           s(  0.39%)p 2.81(  1.10%)d 6.41(  2.51%)
                                                  f99.99( 96.00%)
   929. (0.00000) RY*(26) C  38           s(  0.25%)p 3.24(  0.80%)d 4.93(  1.22%)
                                                  f99.99( 97.74%)
