 Entering Gaussian System, Link 0=g16
 Input=2w6y05re.com
 Output=2w6y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009292/Gau-3989409.inp" -scrdir="/local/becsleip_8009292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3989410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2w6y_II_Q
 ---------
 Structure from the checkpoint file:  "2w6y_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,34.9442248903,3.8483288826,10.2381214098
 N,0,36.8493282899,3.584029856,9.6794731704
 N,0,34.7038506305,5.1754569614,8.7459089311
 N,0,33.0615839424,4.209742948,10.8525949746
 N,0,35.2192029927,2.6048786866,11.7786729059
 C,0,37.7557116899,2.7497044565,10.2523093809
 C,0,38.9938524687,2.7445401833,9.504329541
 C,0,38.8139652285,3.6007012448,8.4634995274
 C,0,37.467211959,4.1138483256,8.5900562128
 C,0,35.6002559666,5.4769740315,7.7678563989
 C,0,35.0343075065,6.3982021939,6.8155296461
 C,0,33.7597626732,6.6581106601,7.2436488415
 C,0,33.5784871793,5.8777546965,8.4535950634
 C,0,32.2084798214,5.1487219568,10.3561868667
 C,0,31.0566917796,5.3005653669,11.2048000539
 C,0,31.2362929644,4.4363101519,12.2540061796
 C,0,32.5010582008,3.7718665245,12.010882178
 C,0,34.340947797,2.3448383892,12.7825158144
 C,0,34.9547687236,1.5269561788,13.8061447133
 C,0,36.2361714485,1.3165196141,13.4045307382
 C,0,36.3834147575,2.0039883332,12.1395165104
 C,0,37.5557203105,2.0202711606,11.4093853978
 H,0,38.3866069961,1.4430108532,11.7853837167
 C,0,36.9011595134,5.006659028,7.7018631822
 H,0,37.5165575544,5.3516702831,6.884771102
 C,0,32.4142053678,5.8754115957,9.1953303149
 H,0,31.6179634351,6.5295916209,8.8745855162
 C,0,33.0481824191,2.8277188412,12.8626827882
 H,0,32.4602653119,2.5272130616,13.7166736415
 C,0,39.7622713443,3.9812438025,7.3779993808
 H,0,40.7183181445,3.4798591063,7.5069277576
 H,0,39.9366099316,5.057355112,7.3808161864
 H,0,39.3610302607,3.7072025694,6.401588453
 C,0,40.1893599527,1.9296767263,9.8620194991
 H,0,39.9367326583,0.8694250791,9.8839745988
 H,0,40.5626523672,2.2078491931,10.8478840814
 H,0,40.9888721495,2.0767676822,9.1400274456
 C,0,35.7158821529,6.8867709575,5.5847566318
 H,0,36.3330273285,6.1034490345,5.1469294374
 H,0,36.361176376,7.7377969895,5.8088661813
 H,0,34.9779534809,7.2010085689,4.8492109566
 C,0,32.7482824045,7.5021622009,6.6474066911
 H,0,31.7251122893,7.1688505242,6.7777121974
 C,0,32.9767516179,8.6274031409,5.9775460805
 H,0,33.9662473973,9.0321965229,5.8566061988
 H,0,32.1718334512,9.1995579209,5.5465111991
 C,0,29.9619491817,6.2888237293,10.9985439522
 H,0,29.2108153683,5.8982858553,10.3099979954
 H,0,30.3510850572,7.2164646308,10.5816248837
 H,0,29.4751106003,6.5098263922,11.9464576182
 C,0,30.3956201386,4.2144062567,13.4093796699
 H,0,30.9164439716,3.9633292774,14.3262709827
 C,0,29.0684272754,4.2871931754,13.424068539
 H,0,28.4951916812,4.4848977952,12.5354037928
 H,0,28.5056558443,4.122738518,14.328028087
 C,0,34.2621744457,1.0615869256,15.0411099263
 H,0,33.367001613,0.4930519633,14.7886168438
 H,0,33.9608678443,1.9107050615,15.6555644668
 H,0,34.9153701501,0.4262762609,15.6343510996
 C,0,37.3270999227,0.5613973291,14.083501298
 H,0,37.6836678135,-0.2505961379,13.4494395567
 H,0,36.9778271626,0.1355465831,15.0210426678
 H,0,38.1708697598,1.2174518947,14.2984779327
 O,0,35.508,5.576,11.602
 H,0,34.688,5.968,11.902
 H,0,36.328,5.823,11.841
 C,0,32.2856789871,-0.5537581903,8.1225217233
 H,0,31.5979121318,-0.3799048658,7.2949346013
 H,0,31.7079271997,-0.717896695,9.0269173557
 H,0,32.859036574,-1.4553692505,7.9057744078
 N,0,34.0103119894,1.075820093,7.3216436528
 H,0,34.0897650864,0.6911051279,6.3946417747
 C,0,33.1855879054,0.6118795377,8.3130499001
 C,0,34.6862440865,2.1386287171,7.8147858836
 H,0,35.4040626264,2.7050341271,7.2574488207
 N,0,34.3394866754,2.3749597857,9.0568518246
 C,0,33.4079315025,1.4325443914,9.3812018235
 H,0,32.963917609,1.4113918938,10.3543435244
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048757   -0.195812   -0.298767
      2          7           0       -1.452425   -1.613852   -0.472660
      3          7           0       -1.481154    1.214098   -0.377109
      4          7           0        1.355589    1.245196   -0.236786
      5          7           0        1.375976   -1.597474   -0.322452
      6          6           0       -1.252082   -2.957467   -0.490876
      7          6           0       -2.513670   -3.664804   -0.514602
      8          6           0       -3.484484   -2.712851   -0.512751
      9          6           0       -2.800860   -1.438106   -0.485099
     10          6           0       -2.826738    1.013012   -0.380212
     11          6           0       -3.535779    2.266553   -0.338002
     12          6           0       -2.580381    3.247345   -0.314204
     13          6           0       -1.302533    2.560070   -0.337526
     14          6           0        1.152483    2.586758   -0.358643
     15          6           0        2.398726    3.284401   -0.531817
     16          6           0        3.378685    2.325386   -0.532159
     17          6           0        2.697098    1.059187   -0.352149
     18          6           0        2.718625   -1.393606   -0.371296
     19          6           0        3.424333   -2.644343   -0.547809
     20          6           0        2.470320   -3.609398   -0.625898
     21          6           0        1.197469   -2.934147   -0.490107
     22          6           0       -0.020554   -3.584835   -0.516243
     23          1           0       -0.010346   -4.661565   -0.590568
     24          6           0       -3.451433   -0.220571   -0.457236
     25          1           0       -4.530605   -0.233694   -0.481782
     26          6           0       -0.084290    3.209355   -0.331172
     27          1           0       -0.094743    4.288252   -0.357670
     28          6           0        3.345890   -0.163096   -0.314495
     29          1           0        4.424621   -0.155807   -0.353692
     30          6           0       -4.966356   -2.874145   -0.533907
     31          1           0       -5.239967   -3.925659   -0.572492
     32          1           0       -5.393918   -2.376682   -1.404620
     33          1           0       -5.414850   -2.436333    0.358643
     34          6           0       -2.645641   -5.149218   -0.531325
     35          1           0       -2.160541   -5.586034    0.341776
     36          1           0       -2.175660   -5.566460   -1.422215
     37          1           0       -3.691751   -5.445457   -0.526421
     38          6           0       -5.015991    2.413160   -0.263693
     39          1           0       -5.453254    1.623634    0.345899
     40          1           0       -5.463076    2.357568   -1.257625
     41          1           0       -5.274233    3.375229    0.174538
     42          6           0       -2.743728    4.682803   -0.252584
     43          1           0       -1.973928    5.217899    0.291505
     44          6           0       -3.736752    5.372419   -0.805226
     45          1           0       -4.502830    4.901621   -1.396038
     46          1           0       -3.802307    6.443331   -0.705758
     47          6           0        2.538401    4.748492   -0.765452
     48          1           0        2.542129    5.293986    0.179662
     49          1           0        1.713395    5.124918   -1.368307
     50          1           0        3.472345    4.956296   -1.284065
     51          6           0        4.805947    2.477310   -0.707378
     52          1           0        5.304942    1.660455   -1.216043
     53          6           0        5.528634    3.513709   -0.294396
     54          1           0        5.096986    4.330202    0.257357
     55          1           0        6.589968    3.566501   -0.472394
     56          6           0        4.906695   -2.770364   -0.637890
     57          1           0        5.382491   -2.352968    0.249645
     58          1           0        5.285554   -2.233517   -1.508294
     59          1           0        5.201175   -3.813320   -0.725890
     60          6           0        2.626180   -5.077703   -0.828690
     61          1           0        2.190098   -5.628451    0.004988
     62          1           0        3.676405   -5.348590   -0.905958
     63          1           0        2.122678   -5.393857   -1.742529
     64          8           0        0.159286   -0.023188   -2.554820
     65          1           0        0.723327    0.731850   -2.721674
     66          1           0       -0.185779   -0.568021   -3.166879
     67          6           0        1.148488   -0.129031    5.131163
     68          1           0        0.834802    0.741124    5.707862
     69          1           0        2.218345   -0.064919    4.958054
     70          1           0        0.943083   -1.021901    5.722105
     71          7           0       -0.929406   -0.230031    3.737088
     72          1           0       -1.571199   -0.233516    4.512807
     73          6           0        0.437184   -0.181921    3.828820
     74          6           0       -1.250939   -0.266432    2.423723
     75          1           0       -2.254406   -0.305919    2.051972
     76          7           0       -0.171676   -0.244292    1.679733
     77          6           0        0.886236   -0.193274    2.539596
     78          1           0        1.891025   -0.166982    2.173115
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927021           0.0909248           0.0592951
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5962.7282015957 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.5756153989 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.58D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37143981     A.U. after  183 cycles
            NFock=183  Conv=0.34D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0164 S= 2.0033
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0164,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
