 Entering Gaussian System, Link 0=g16
 Input=1cmt05.com
 Output=1cmt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798069/Gau-787456.inp" -scrdir="/local/bebjones_7798069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0456
   638. (0.00043) RY*( 5) C  19           s(  0.16%)p47.65(  7.58%)d99.99( 90.55%)
                                                  f10.79(  1.72%)
                                            0.0000  0.0008 -0.0119  0.0378  0.0047
                                            0.0003 -0.0061 -0.0524 -0.0032 -0.0246
                                           -0.0493  0.0178 -0.0226  0.2629 -0.0597
                                           -0.0835  0.4505  0.1343 -0.7658 -0.1434
                                           -0.1732  0.0005 -0.1875 -0.0428  0.0220
                                            0.0169  0.0173 -0.0843  0.0917  0.0217
                                            0.0104
   639. (0.00040) RY*( 6) C  19           s( 19.77%)p 0.85( 16.77%)d 3.11( 61.59%)
                                                  f 0.09(  1.86%)
                                            0.0000  0.0014 -0.2782  0.3468 -0.0077
                                            0.0028  0.0777 -0.1636 -0.0027 -0.3394
                                            0.1365 -0.0024 -0.0320 -0.0096  0.4705
                                           -0.5721  0.0160 -0.1076 -0.0137  0.0473
                                            0.0224 -0.0761  0.2085 -0.0569 -0.0000
                                            0.0459  0.0151 -0.0087 -0.0276  0.0860
                                           -0.0897
   640. (0.00018) RY*( 7) C  19           s(  1.83%)p20.54( 37.67%)d32.01( 58.72%)
                                                  f 0.97(  1.77%)
                                            0.0000 -0.0004  0.0816  0.1040 -0.0292
                                           -0.0025 -0.0652 -0.1118 -0.0020  0.0189
                                            0.0067  0.0027 -0.2262 -0.5553 -0.0437
                                            0.1198  0.0374 -0.6530 -0.1727 -0.3166
                                           -0.0655 -0.0431 -0.0392 -0.0732 -0.0629
                                           -0.0020  0.0096 -0.0213  0.1054  0.0415
                                            0.0194
   641. (0.00019) RY*( 8) C  19           s( 35.11%)p 0.32( 11.07%)d 1.51( 52.85%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0006  0.4398 -0.3919 -0.0640
                                           -0.0088 -0.1120 -0.1969  0.0040 -0.0751
                                            0.2248  0.0003 -0.0252  0.0503  0.3842
                                           -0.0993  0.0662 -0.0233  0.1398 -0.0661
                                           -0.4782  0.2911 -0.0748  0.1525 -0.0014
                                           -0.0550 -0.0128 -0.0092  0.0208 -0.0432
                                           -0.0640
   642. (0.00015) RY*( 9) C  19           s( 55.08%)p 0.62( 34.02%)d 0.13(  7.42%)
                                                  f 0.06(  3.48%)
                                            0.0000 -0.0062  0.4496  0.5884 -0.0498
                                           -0.0116 -0.2627 -0.4730 -0.0094 -0.0605
                                           -0.1887 -0.0021  0.0517  0.0730 -0.1617
                                            0.0601 -0.0605  0.1434  0.0766  0.0676
                                            0.0020  0.0916 -0.0027 -0.0371  0.0090
                                           -0.0727 -0.0170  0.0133 -0.0372  0.1398
                                            0.0896
   643. (0.00012) RY*(10) C  19           s(  0.92%)p70.04( 64.40%)d35.17( 32.33%)
                                                  f 2.55(  2.34%)
                                            0.0000 -0.0052  0.0132  0.0339  0.0886
                                           -0.0015 -0.0341 -0.1022 -0.0196 -0.0122
                                            0.7870 -0.0025 -0.0430  0.1035 -0.4204
                                           -0.1556  0.0048 -0.0690 -0.0103 -0.0135
                                            0.2358  0.2448 -0.0170 -0.0392 -0.0133
                                            0.0368 -0.0195  0.0117  0.0042 -0.1032
                                            0.1035
   644. (0.00009) RY*(11) C  19           s(  0.30%)p31.72(  9.43%)d99.99( 86.54%)
                                                  f12.52(  3.73%)
   645. (0.00006) RY*(12) C  19           s(  3.47%)p 1.38(  4.78%)d25.85( 89.58%)
                                                  f 0.63(  2.18%)
   646. (0.00002) RY*(13) C  19           s(  0.38%)p 1.74(  0.67%)d99.99( 78.30%)
                                                  f53.70( 20.65%)
   647. (0.00002) RY*(14) C  19           s( 18.39%)p 3.01( 55.37%)d 1.01( 18.66%)
                                                  f 0.41(  7.58%)
   648. (0.00002) RY*(15) C  19           s(  3.60%)p 6.35( 22.89%)d17.53( 63.19%)
                                                  f 2.86( 10.32%)
   649. (0.00002) RY*(16) C  19           s(  8.50%)p 0.10(  0.81%)d10.49( 89.22%)
                                                  f 0.17(  1.46%)
   650. (0.00000) RY*(17) C  19           s(  0.00%)p 1.00( 64.90%)d 0.53( 34.45%)
                                                  f 0.01(  0.65%)
   651. (0.00000) RY*(18) C  19           s( 97.33%)p 0.02(  2.05%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
   652. (0.00000) RY*(19) C  19           s(  0.96%)p 0.20(  0.19%)d99.99( 98.50%)
                                                  f 0.37(  0.35%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p 8.16(  0.39%)d56.03(  2.67%)
                                                  f99.99( 96.89%)
   654. (0.00000) RY*(21) C  19           s(  0.26%)p 3.48(  0.89%)d13.82(  3.53%)
                                                  f99.99( 95.33%)
   655. (0.00000) RY*(22) C  19           s(  0.22%)p 0.84(  0.19%)d 1.68(  0.37%)
                                                  f99.99( 99.21%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p99.99(  1.77%)d99.99( 15.72%)
                                                  f99.99( 82.50%)
   657. (0.00000) RY*(24) C  19           s(  0.26%)p 1.31(  0.34%)d27.67(  7.17%)
                                                  f99.99( 92.24%)
   658. (0.00000) RY*(25) C  19           s( 10.41%)p 0.06(  0.58%)d 0.83(  8.61%)
                                                  f 7.72( 80.41%)
   659. (0.00000) RY*(26) C  19           s(  0.40%)p 5.82(  2.34%)d12.85(  5.16%)
                                                  f99.99( 92.10%)
   660. (0.00173) RY*( 1) C  20           s(  2.37%)p35.55( 84.24%)d 5.45( 12.92%)
                                                  f 0.20(  0.47%)
                                            0.0000  0.0146 -0.0273  0.1507 -0.0047
                                            0.0107  0.9073  0.0196 -0.0094  0.1045
                                           -0.0824 -0.0023  0.0280 -0.0134  0.1651
                                           -0.2341  0.0224 -0.0223 -0.0281  0.0230
                                            0.0095 -0.1765  0.1154 -0.0148 -0.0055
                                            0.0391 -0.0091 -0.0007 -0.0201  0.0507
                                            0.0097
   661. (0.00139) RY*( 2) C  20           s(  9.30%)p 9.23( 85.85%)d 0.52(  4.82%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0089  0.2716  0.1380  0.0095
                                           -0.0040 -0.1200 -0.0215 -0.0122  0.9173
                                           -0.0330 -0.0001  0.0291 -0.0100  0.0028
                                            0.1281 -0.0081  0.0182 -0.0017  0.0493
                                           -0.0424 -0.1630 -0.0208  0.0113  0.0081
                                           -0.0072  0.0145  0.0065  0.0009 -0.0021
                                           -0.0042
   662. (0.00130) RY*( 3) C  20           s(  0.05%)p99.99( 77.42%)d99.99( 22.43%)
                                                  f 2.12(  0.10%)
                                            0.0000  0.0010  0.0167  0.0142  0.0003
                                           -0.0010 -0.0213  0.0015  0.0004 -0.0270
                                           -0.0180 -0.0061  0.8763  0.0688 -0.0271
                                            0.0334  0.0999 -0.0803  0.2707 -0.3425
                                            0.0352 -0.0587  0.0659 -0.0797 -0.0096
                                            0.0027  0.0103 -0.0170  0.0224 -0.0018
                                            0.0047
   663. (0.00054) RY*( 4) C  20           s( 30.51%)p 0.42( 12.80%)d 1.80( 55.07%)
                                                  f 0.05(  1.61%)
                                           -0.0000 -0.0141  0.5517  0.0040  0.0233
                                           -0.0016  0.0635  0.0650 -0.0040 -0.0931
                                            0.3255  0.0026 -0.0132  0.0703  0.3077
                                           -0.1392 -0.0756 -0.0389  0.1986 -0.0494
                                           -0.5000  0.3140 -0.1946  0.0326  0.0232
                                           -0.0317  0.0611  0.0423  0.0172  0.0500
                                            0.0792
   664. (0.00043) RY*( 5) C  20           s(  1.15%)p 8.65(  9.94%)d75.82( 87.19%)
                                                  f 1.50(  1.72%)
                                           -0.0000 -0.0018  0.0962 -0.0474 -0.0005
                                            0.0006  0.0653 -0.0000  0.0009 -0.0150
                                            0.1207 -0.0174 -0.0075 -0.2828 -0.1483
                                            0.0717  0.7934  0.1393 -0.3474 -0.1755
                                           -0.1450  0.0133 -0.1464 -0.0420 -0.0097
                                           -0.0302  0.0357 -0.0710 -0.0894 -0.0276
                                            0.0335
   665. (0.00041) RY*( 6) C  20           s( 17.77%)p 0.98( 17.38%)d 3.55( 63.03%)
                                                  f 0.10(  1.82%)
                                            0.0000  0.0000 -0.2441  0.3436 -0.0081
                                           -0.0024 -0.3428  0.1582  0.0036  0.0695
                                           -0.1414 -0.0021  0.0169 -0.0781  0.4668
                                           -0.5721  0.1771 -0.0591 -0.1184 -0.0395
                                           -0.0456  0.0675  0.1523 -0.0690  0.0125
                                            0.0044  0.0506 -0.0150 -0.0290  0.0910
                                           -0.0783
   666. (0.00019) RY*( 7) C  20           s( 37.13%)p 0.32( 11.73%)d 1.35( 50.17%)
                                                  f 0.03(  0.97%)
                                            0.0000 -0.0007  0.4308 -0.4284 -0.0468
                                            0.0028 -0.0779  0.2371 -0.0092 -0.1044
                                           -0.1958 -0.0024  0.0316  0.0683  0.3419
                                           -0.1107  0.1341  0.0631 -0.0280  0.1227
                                            0.4440 -0.3094 -0.0924  0.1824 -0.0038
                                           -0.0099 -0.0509 -0.0126 -0.0323  0.0503
                                            0.0575
   667. (0.00016) RY*( 8) C  20           s(  1.63%)p20.52( 33.47%)d38.56( 62.89%)
                                                  f 1.23(  2.01%)
                                            0.0000 -0.0010 -0.0640  0.1047  0.0353
                                           -0.0031  0.0061  0.0694  0.0016 -0.0130
                                           -0.0582 -0.0023  0.2186  0.5277 -0.1398
                                           -0.0436  0.2509  0.3153  0.0243  0.6308
                                           -0.1349  0.1362  0.0165  0.0980  0.0707
                                           -0.0210  0.0040 -0.0167 -0.1112 -0.0441
                                           -0.0084
   668. (0.00016) RY*( 9) C  20           s( 57.98%)p 0.59( 34.03%)d 0.09(  5.11%)
                                                  f 0.05(  2.88%)
                                            0.0000 -0.0062  0.4772  0.5916 -0.0456
                                           -0.0102 -0.0536 -0.1284 -0.0128 -0.2874
                                           -0.4789 -0.0012 -0.0492 -0.0795 -0.1679
                                            0.0840 -0.0141 -0.0003  0.0040  0.0057
                                            0.0070 -0.1145 -0.0146 -0.0469 -0.0192
                                           -0.0162 -0.0633 -0.0333  0.0188 -0.0860
                                           -0.1239
   669. (0.00012) RY*(10) C  20           s(  1.18%)p51.05( 60.07%)d30.68( 36.11%)
                                                  f 2.25(  2.64%)
                                            0.0000 -0.0028  0.0204 -0.0238  0.1038
                                           -0.0184 -0.0085  0.7646  0.0002 -0.0156
                                           -0.0650 -0.0027  0.0691 -0.0803 -0.3843
                                           -0.1270 -0.1842 -0.1745 -0.2015  0.0283
                                           -0.2453 -0.1687 -0.0385 -0.0369 -0.0092
                                            0.0020  0.0502  0.0095  0.0777 -0.0819
                                            0.1048
   670. (0.00009) RY*(11) C  20           s(  0.14%)p99.99( 16.13%)d99.99( 81.01%)
                                                  f19.54(  2.72%)
   671. (0.00006) RY*(12) C  20           s(  4.30%)p 0.84(  3.60%)d20.92( 89.92%)
                                                  f 0.51(  2.18%)
   672. (0.00003) RY*(13) C  20           s( 13.98%)p 4.02( 56.12%)d 1.90( 26.59%)
                                                  f 0.24(  3.31%)
   673. (0.00002) RY*(14) C  20           s(  7.22%)p 3.00( 21.64%)d 8.07( 58.26%)
                                                  f 1.78( 12.88%)
   674. (0.00002) RY*(15) C  20           s(  0.28%)p 8.72(  2.42%)d99.99( 72.67%)
                                                  f88.82( 24.63%)
   675. (0.00002) RY*(16) C  20           s(  7.57%)p 0.20(  1.54%)d11.91( 90.14%)
                                                  f 0.10(  0.75%)
   676. (0.00000) RY*(17) C  20           s( 97.16%)p 0.02(  2.10%)d 0.01(  0.70%)
                                                  f 0.00(  0.03%)
   677. (0.00001) RY*(18) C  20           s(  0.04%)p99.99( 63.31%)d99.99( 36.58%)
                                                  f 1.92(  0.07%)
   678. (0.00000) RY*(19) C  20           s(  0.99%)p 1.02(  1.02%)d98.30( 97.67%)
                                                  f 0.32(  0.32%)
   679. (0.00000) RY*(20) C  20           s(  0.02%)p21.55(  0.50%)d99.99(  3.08%)
                                                  f99.99( 96.40%)
   680. (0.00000) RY*(21) C  20           s(  0.20%)p 1.13(  0.23%)d 1.90(  0.38%)
                                                  f99.99( 99.20%)
   681. (0.00000) RY*(22) C  20           s(  0.14%)p 7.13(  0.98%)d38.37(  5.30%)
                                                  f99.99( 93.58%)
   682. (0.00000) RY*(23) C  20           s(  0.24%)p 5.12(  1.21%)d63.17( 14.88%)
                                                  f99.99( 83.68%)
   683. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.11%)d79.00(  9.01%)
                                                  f99.99( 90.86%)
   684. (0.00000) RY*(25) C  20           s(  0.54%)p 3.41(  1.85%)d 9.43(  5.11%)
                                                  f99.99( 92.50%)
   685. (0.00001) RY*(26) C  20           s(  8.23%)p 0.07(  0.54%)d 1.05(  8.67%)
                                                  f10.03( 82.55%)
   686. (0.00411) RY*( 1) C  21           s( 17.01%)p 4.64( 78.86%)d 0.22(  3.75%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0035  0.4069  0.0677  0.0013
                                            0.0069 -0.1987 -0.1181  0.0157  0.8374
                                           -0.0655  0.0012  0.1708  0.0109 -0.0711
                                           -0.0943 -0.0254 -0.0063  0.0234 -0.0164
                                            0.0311  0.0990 -0.0786  0.0715  0.0125
                                           -0.0264  0.0363  0.0041  0.0135 -0.0305
                                           -0.0217
   687. (0.00213) RY*( 2) C  21           s(  2.93%)p29.10( 85.22%)d 3.87( 11.33%)
                                                  f 0.18(  0.52%)
                                            0.0000  0.0084  0.1564 -0.0690 -0.0025
                                            0.0169 -0.8210 -0.0137  0.0010 -0.3361
                                           -0.1068 -0.0013  0.2299  0.0226  0.0394
                                           -0.2593 -0.0329 -0.0130  0.0072 -0.0044
                                            0.1202 -0.1672  0.0208  0.0188 -0.0022
                                           -0.0421 -0.0310 -0.0133  0.0081 -0.0108
                                           -0.0461
   688. (0.00161) RY*( 3) C  21           s(  0.15%)p99.99( 95.79%)d27.11(  3.96%)
                                                  f 0.74(  0.11%)
                                            0.0000  0.0041  0.0380  0.0007  0.0007
                                            0.0033 -0.2800  0.0136 -0.0004  0.1005
                                           -0.0136  0.0022 -0.9132 -0.1875 -0.0210
                                           -0.0597  0.1213 -0.0491 -0.1166  0.0671
                                           -0.0002  0.0032 -0.0129  0.0131 -0.0252
                                           -0.0154  0.0031  0.0003  0.0059 -0.0029
                                           -0.0126
   689. (0.00139) RY*( 4) C  21           s( 54.55%)p 0.58( 31.67%)d 0.25( 13.55%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0141  0.7360 -0.0592 -0.0043
                                            0.0067  0.3799 -0.2486  0.0045 -0.2939
                                           -0.1209  0.0015 -0.0952 -0.0211  0.0275
                                           -0.1367  0.0104 -0.0030 -0.0508  0.0228
                                            0.1763 -0.2490 -0.1231  0.0677 -0.0101
                                           -0.0053 -0.0197 -0.0175  0.0086 -0.0279
                                           -0.0263
   690. (0.00072) RY*( 5) C  21           s(  0.05%)p78.33(  3.61%)d99.99( 94.70%)
                                                  f35.58(  1.64%)
                                           -0.0000 -0.0006 -0.0020  0.0213  0.0012
                                           -0.0005  0.0081 -0.0234  0.0033  0.0067
                                           -0.0990 -0.0138 -0.1475 -0.0606  0.0137
                                            0.0555 -0.6237 -0.1057  0.6936  0.1788
                                            0.1034 -0.0478  0.1320  0.0144  0.0236
                                            0.0048 -0.0333  0.1179 -0.0265  0.0046
                                           -0.0097
   691. (0.00041) RY*( 6) C  21           s(  6.90%)p 2.76( 19.07%)d10.40( 71.78%)
                                                  f 0.33(  2.25%)
                                            0.0000  0.0005  0.1186  0.2344 -0.0015
                                            0.0016 -0.0574 -0.0977 -0.0061 -0.0785
                                            0.4014  0.0034  0.0131  0.1013 -0.0915
                                            0.0471  0.6028  0.0684  0.5069  0.2291
                                            0.0829  0.1085  0.0997  0.0344 -0.0032
                                            0.0065 -0.0393  0.1244  0.0723  0.0145
                                            0.0022
   692. (0.00039) RY*( 7) C  21           s( 19.08%)p 2.61( 49.87%)d 1.57( 30.05%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0003  0.1190  0.4203 -0.0039
                                            0.0014 -0.1003 -0.2364 -0.0075 -0.0972
                                            0.6487 -0.0028 -0.0340  0.0344 -0.0230
                                            0.0991 -0.4182 -0.0227 -0.2626 -0.1480
                                            0.0390  0.1188 -0.0093 -0.0908 -0.0019
                                           -0.0158 -0.0152 -0.0675 -0.0407 -0.0122
                                            0.0556
   693. (0.00033) RY*( 8) C  21           s( 12.28%)p 0.76(  9.33%)d 6.30( 77.43%)
                                                  f 0.08(  0.96%)
                                           -0.0000 -0.0141 -0.2473  0.2479 -0.0037
                                           -0.0094 -0.0584 -0.2215  0.0102  0.0940
                                           -0.1780  0.0022  0.0112  0.0042 -0.2611
                                            0.4179  0.0665  0.0841 -0.0730  0.0254
                                            0.4635 -0.5218 -0.1634  0.0140  0.0143
                                           -0.0485  0.0450  0.0094  0.0181 -0.0108
                                            0.0666
   694. (0.00017) RY*( 9) C  21           s( 58.93%)p 0.33( 19.49%)d 0.36( 21.36%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0039 -0.0676  0.7646  0.0036
                                            0.0031  0.1069  0.0780 -0.0013 -0.0617
                                           -0.4034  0.0001  0.0250 -0.1011  0.0633
                                           -0.3886  0.0436 -0.0527 -0.0535  0.0299
                                            0.0435  0.1358  0.1510 -0.0839  0.0077
                                           -0.0160  0.0372  0.0123  0.0102  0.0007
                                            0.0145
   695. (0.00016) RY*(10) C  21           s( 14.24%)p 4.82( 68.65%)d 1.09( 15.56%)
                                                  f 0.11(  1.56%)
                                            0.0000  0.0019  0.3358  0.1709  0.0189
                                            0.0055 -0.0375  0.8201  0.0022  0.0080
                                            0.0526  0.0012 -0.0112  0.0977  0.0248
                                            0.3236 -0.0294  0.0552 -0.0201 -0.0144
                                            0.0293 -0.1694  0.0184 -0.1260 -0.0117
                                           -0.0363 -0.0091 -0.0057 -0.0041  0.1175
                                           -0.0133
   696. (0.00014) RY*(11) C  21           s(  4.96%)p 4.11( 20.40%)d14.94( 74.14%)
                                                  f 0.10(  0.50%)
                                            0.0000  0.0105  0.2139  0.0505  0.0349
                                            0.0109 -0.1269 -0.1872 -0.0000 -0.1845
                                           -0.3446 -0.0000 -0.0014  0.0006 -0.5018
                                            0.4330 -0.0035  0.0555  0.0109 -0.0764
                                           -0.3783  0.3213  0.1117 -0.1851  0.0075
                                            0.0589  0.0291 -0.0138 -0.0069 -0.0187
                                           -0.0062
   697. (0.00007) RY*(12) C  21           s(  1.06%)p38.06( 40.51%)d51.72( 55.04%)
                                                  f 3.18(  3.38%)
   698. (0.00004) RY*(13) C  21           s(  2.46%)p 8.44( 20.72%)d27.53( 67.61%)
                                                  f 3.75(  9.21%)
   699. (0.00005) RY*(14) C  21           s(  0.62%)p40.10( 25.02%)d99.99( 67.35%)
                                                  f11.25(  7.01%)
   700. (0.00003) RY*(15) C  21           s(  1.08%)p 7.06(  7.63%)d76.36( 82.60%)
                                                  f 8.03(  8.69%)
   701. (0.00002) RY*(16) C  21           s(  0.08%)p99.99( 10.95%)d99.99( 84.14%)
                                                  f57.22(  4.82%)
   702. (0.00003) RY*(17) C  21           s(  1.53%)p 4.61(  7.05%)d53.30( 81.50%)
                                                  f 6.49(  9.92%)
   703. (0.00000) RY*(18) C  21           s( 98.94%)p 0.00(  0.09%)d 0.01(  0.81%)
                                                  f 0.00(  0.15%)
   704. (0.00000) RY*(19) C  21           s(  0.17%)p 2.10(  0.36%)d99.99( 99.19%)
                                                  f 1.60(  0.28%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p38.48(  0.41%)d99.99(  1.35%)
                                                  f99.99( 98.24%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p12.31(  0.53%)d63.82(  2.75%)
                                                  f99.99( 96.68%)
   707. (0.00000) RY*(22) C  21           s(  0.06%)p17.34(  1.03%)d99.99(  6.75%)
                                                  f99.99( 92.16%)
   708. (0.00000) RY*(23) C  21           s(  0.11%)p 6.51(  0.69%)d78.92(  8.42%)
                                                  f99.99( 90.78%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.91%)d 7.05(  6.43%)
                                                  f99.99( 92.65%)
   710. (0.00001) RY*(25) C  21           s(  0.01%)p 1.00(  2.02%)d 0.53(  1.08%)
                                                  f48.02( 96.90%)
   711. (0.00001) RY*(26) C  21           s(  2.81%)p 0.10(  0.27%)d 6.12( 17.19%)
                                                  f28.37( 79.73%)
   712. (0.00168) RY*( 1) C  22           s(  0.15%)p99.99( 98.00%)d12.54(  1.85%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0002  0.0380  0.0049  0.0021
                                           -0.0040  0.1073 -0.0003  0.0010 -0.0340
                                           -0.0246 -0.0134 -0.9698  0.1614 -0.0019
                                           -0.0109 -0.0289 -0.0085  0.1299 -0.0097
                                            0.0099 -0.0175  0.0084  0.0021  0.0061
                                           -0.0041 -0.0012 -0.0014  0.0047  0.0029
                                           -0.0037
   713. (0.00150) RY*( 2) C  22           s( 11.40%)p 7.31( 83.34%)d 0.43(  4.94%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0041  0.3064 -0.1417 -0.0025
                                           -0.0000  0.0066 -0.0014 -0.0030 -0.8909
                                           -0.1927  0.0009  0.0469 -0.0174  0.0004
                                           -0.0000  0.0019 -0.0065 -0.0148  0.0142
                                            0.0199 -0.2116 -0.0561  0.0255  0.0038
                                           -0.0003  0.0160 -0.0031 -0.0058  0.0007
                                           -0.0535
   714. (0.00099) RY*( 3) C  22           s(  0.06%)p99.99( 99.22%)d 5.13(  0.30%)
                                                  f 7.29(  0.43%)
                                            0.0000 -0.0003  0.0224 -0.0089 -0.0001
                                            0.0252 -0.9851 -0.1018  0.0007 -0.0039
                                           -0.0031 -0.0007 -0.0985  0.0318  0.0252
                                            0.0226 -0.0315 -0.0003  0.0281 -0.0049
                                            0.0058  0.0020 -0.0020  0.0015  0.0029
                                            0.0453  0.0006  0.0026  0.0021 -0.0467
                                           -0.0016
   715. (0.00048) RY*( 4) C  22           s( 74.41%)p 0.18( 13.07%)d 0.17( 12.28%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0020  0.8604 -0.0624  0.0000
                                           -0.0009  0.0212  0.0226  0.0103  0.3070
                                           -0.1852  0.0027  0.0287 -0.0157  0.0080
                                           -0.0002 -0.1943 -0.0333 -0.0243 -0.0011
                                            0.2097  0.1957  0.0018 -0.0318 -0.0040
                                            0.0019 -0.0148 -0.0036  0.0254  0.0028
                                           -0.0383
   716. (0.00037) RY*( 5) C  22           s(  4.34%)p 0.24(  1.05%)d21.29( 92.48%)
                                                  f 0.49(  2.13%)
                                            0.0000  0.0006  0.2062  0.0277 -0.0113
                                           -0.0005 -0.0191 -0.0725  0.0011  0.0561
                                           -0.0039 -0.0100 -0.0246  0.0314 -0.0883
                                            0.0217  0.9451  0.1382 -0.0214  0.0124
                                           -0.0375  0.0458  0.0022 -0.0154  0.0004
                                           -0.0226  0.0059 -0.0004 -0.1438  0.0025
                                           -0.0058
   717. (0.00026) RY*( 6) C  22           s(  0.75%)p99.99( 85.17%)d17.99( 13.51%)
                                                  f 0.75(  0.56%)
                                            0.0000 -0.0001  0.0201  0.0843 -0.0021
                                            0.0088 -0.0903  0.9177  0.0008 -0.0237
                                            0.0217 -0.0006 -0.0004  0.0163  0.2597
                                           -0.2310  0.0899 -0.0079  0.0551 -0.0102
                                           -0.0427  0.0326  0.0076 -0.0090  0.0023
                                            0.0172  0.0060 -0.0009 -0.0129 -0.0716
                                            0.0003
   718. (0.00024) RY*( 7) C  22           s( 69.20%)p 0.05(  3.39%)d 0.39( 27.13%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0035  0.1402  0.8192 -0.0352
                                           -0.0015  0.0051 -0.0879  0.0020 -0.1584
                                           -0.0111  0.0015  0.0152 -0.0269 -0.0386
                                            0.0388 -0.0715 -0.0500  0.0721 -0.0367
                                           -0.4203  0.2588  0.0687 -0.0760 -0.0065
                                            0.0011  0.0276  0.0121  0.0342  0.0064
                                            0.0255
   719. (0.00013) RY*( 8) C  22           s(  0.14%)p85.80( 12.30%)d99.99( 86.94%)
                                                  f 4.31(  0.62%)
                                            0.0000  0.0000  0.0053  0.0371 -0.0054
